178,132,77 171,125,70 178,132,77 187,141,84 188,142,85 189,143,86 192,146,89 199,153,96 202,156,99 199,153,96 187,141,84 189,143,86 183,137,80 171,125,68 189,143,86 191,145,88 182,136,79 191,145,88 187,141,86 181,137,84 177,134,85 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 185,143,91 178,136,84 180,139,92 187,140,88 220,175,111 196,149,97 187,140,90 185,138,88 209,162,112 196,149,97 203,156,104 216,172,119 201,156,110 195,151,100 206,163,107 203,155,108 208,162,107 188,146,92 189,147,93 187,142,94 202,157,109 194,150,99 191,149,97 210,166,113 190,147,91 178,136,82 116,103,113 126,111,119 128,110,109 122,101,88 159,121,84 174,131,84 186,143,94 185,139,84 180,137,81 188,147,90 187,144,88 193,150,90 194,151,91 204,162,99 181,145,96 114,100,100 93,80,88 87,80,83 73,64,77 59,32,14 171,127,76 174,133,76 173,130,72 147,102,56 156,108,52 169,124,62 187,144,88 186,142,89 181,138,80 189,148,91 171,125,70 185,145,93 181,140,81 185,144,85 187,146,87 179,138,79 203,160,104 200,157,101 201,160,101 199,158,99 189,148,91 171,134,81 105,85,55 53,41,41 66,55,52 61,49,49 168,131,89 191,151,99 189,149,97 110,79,56 63,49,31 51,41,42 30,29,34 23,15,21 28,23,25 35,30,32 56,48,54 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,63,67 74,62,74 75,63,75 74,62,74 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,91 187,141,84 195,149,92 187,141,84 191,145,88 191,145,88 177,131,74 176,130,73 195,149,92 184,138,81 180,134,77 178,132,75 176,130,73 175,129,72 178,132,75 190,144,85 190,144,85 192,146,87 192,146,91 185,141,88 191,149,97 186,144,92 178,136,84 175,133,81 168,125,76 162,118,67 165,123,71 167,125,73 170,123,73 183,141,99 188,145,96 193,149,98 182,135,85 190,143,93 192,145,95 209,162,110 206,159,107 200,156,103 190,145,99 189,145,94 196,153,97 192,145,95 189,142,90 188,146,94 180,138,86 168,125,76 178,135,86 180,138,86 187,145,93 196,152,99 188,145,89 175,133,79 106,89,95 128,113,123 113,98,106 149,125,117 114,82,52 173,134,95 173,131,79 179,131,75 175,132,76 171,130,73 196,153,97 192,150,85 181,138,80 187,145,80 189,153,106 102,88,90 87,74,82 95,88,91 62,56,61 75,49,24 164,122,68 178,135,79 153,110,52 173,129,78 183,135,79 176,129,68 167,124,66 172,129,71 200,157,97 195,154,95 202,156,101 177,137,83 181,140,81 185,144,85 179,138,77 173,130,72 180,137,79 209,166,110 187,146,85 193,152,93 199,158,101 173,136,83 155,135,105 61,49,49 66,56,44 60,49,42 201,165,116 191,150,103 191,151,99 175,143,109 71,60,45 52,43,39 27,24,30 27,19,27 28,23,25 36,31,30 58,50,56 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,63,67 73,61,73 75,63,75 81,69,81 79,67,79 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,96 199,154,92 196,151,89 192,146,89 204,158,101 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 181,135,78 187,142,80 191,146,84 182,137,75 177,131,76 186,142,89 193,150,101 194,151,102 198,156,104 194,152,100 179,137,83 182,139,83 174,132,80 170,128,76 156,128,90 180,144,115 204,177,145 219,180,150 184,137,87 180,133,83 168,121,71 174,127,75 187,140,88 182,138,85 194,149,103 190,145,99 204,160,109 192,145,93 194,146,101 179,136,89 188,145,98 188,143,95 180,135,87 194,151,102 179,136,87 179,136,87 181,138,91 189,146,97 72,51,38 121,111,115 110,95,105 119,102,103 110,89,76 111,82,58 185,141,88 193,145,89 184,138,83 195,149,94 193,150,94 201,158,100 199,156,98 187,144,84 168,134,93 111,99,104 90,77,85 104,96,102 47,46,49 147,111,78 165,124,65 157,114,54 182,139,81 175,135,69 171,125,66 182,138,71 181,139,74 175,133,68 180,139,71 177,137,73 168,122,67 171,130,71 170,129,70 179,138,79 174,133,74 185,146,87 175,134,77 188,147,90 180,139,80 199,158,101 199,157,105 193,150,103 170,144,119 51,41,40 51,42,38 74,63,60 159,127,85 180,141,100 191,148,103 184,147,94 82,61,48 47,36,31 28,22,27 26,19,31 50,46,40 52,45,45 73,64,75 71,62,75 69,60,73 74,60,73 73,59,72 73,59,72 72,60,72 75,63,75 72,62,66 72,60,72 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 75,63,75
183,140,84 195,152,96 195,152,96 190,147,91 202,159,103 188,147,90 192,151,94 190,145,83 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 188,145,85 187,144,84 191,145,88 187,144,86 186,145,86 190,144,89 181,134,82 185,142,93 192,149,102 187,144,95 187,144,95 191,148,99 186,143,94 184,143,94 168,126,84 123,88,63 78,66,68 148,132,119 143,127,114 163,126,84 176,135,88 179,135,84 185,138,88 190,143,91 178,135,79 180,137,81 190,143,91 192,145,93 192,145,93 182,139,90 169,128,79 175,134,85 167,124,75 168,125,76 182,141,94 189,148,103 159,118,73 144,103,56 175,132,83 145,110,72 93,85,93 120,108,120 104,92,97 120,104,98 97,75,67 171,132,91 182,134,78 187,141,84 180,138,75 167,120,57 188,145,85 180,137,79 194,151,93 150,115,88 103,93,97 93,80,90 89,78,85 56,43,36 204,161,103 192,147,85 186,143,83 187,144,84 178,136,73 186,143,85 190,148,85 182,137,75 177,136,77 184,137,74 190,142,84 176,131,69 178,135,77 178,138,84 180,139,80 187,146,85 177,136,75 180,139,80 179,140,81 189,149,97 190,152,102 191,153,103 187,146,97 184,152,110 68,61,71 62,60,58 37,31,26 83,72,69 139,108,85 169,131,83 140,101,69 64,51,44 37,31,26 25,20,22 26,20,25 58,56,36 69,63,58 69,61,67 69,61,69 69,61,69 75,63,75 67,55,67 70,59,68 66,55,64 68,57,66 74,62,74 74,62,74 78,66,78 75,63,75 70,59,68 61,50,59 78,67,76 78,67,76 77,66,75 70,59,68 77,65,77 74,63,72
197,154,98 196,153,97 188,145,89 188,145,89 187,144,88 174,133,76 175,134,77 197,152,90 188,142,85 181,138,82 172,129,73 189,143,86 180,134,77 181,138,78 181,138,78 190,144,89 180,137,81 189,148,91 190,144,89 181,135,76 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,79 173,131,89 141,103,55 153,114,75 173,137,104 173,137,106 163,122,77 178,137,90 173,128,80 178,134,83 178,134,83 183,139,88 165,121,70 178,132,75 182,136,79 174,128,73 181,139,85 184,143,94 183,142,93 178,135,86 173,130,81 173,132,85 172,131,86 171,130,83 177,134,87 185,142,93 181,139,87 78,60,55 123,115,123 107,92,100 111,97,99 116,98,97 97,76,63 181,138,82 185,142,84 190,148,85 192,145,82 182,139,81 182,139,81 174,131,73 114,83,64 100,87,95 116,102,115 59,51,59 85,64,41 189,147,84 194,149,87 190,148,85 189,146,86 194,148,93 193,151,86 188,147,88 199,156,98 188,147,90 195,149,90 198,153,91 190,142,84 178,131,79 177,138,81 174,131,75 180,141,82 186,147,86 187,145,91 190,150,98 199,158,113 196,158,110 196,158,112 197,156,109 192,154,104 116,98,93 63,56,56 37,28,24 80,70,69 80,63,66 71,56,64 66,59,59 66,53,50 39,30,26 24,16,22 33,28,25 54,50,40 57,50,50 68,60,66 78,66,78 71,62,73 71,59,71 71,60,67 66,56,60 68,57,66 71,60,69 70,58,70 73,61,73 71,59,71 78,66,78 71,60,69 63,52,61 74,62,76 77,65,79 74,62,74 74,62,74 77,65,79 75,63,75
188,142,83 190,144,85 181,135,76 185,139,84 177,136,79 188,144,91 197,153,100 187,144,86 181,138,80 174,131,71 178,135,75 183,137,80 181,135,78 178,132,75 189,143,86 182,136,79 188,142,85 185,139,82 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 173,131,79 181,139,87 184,142,90 168,127,78 166,125,76 179,138,93 164,123,78 168,128,92 164,124,88 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 171,130,83 164,123,76 177,136,89 172,129,82 178,135,88 180,137,88 165,130,94 106,88,97 124,113,122 105,91,96 119,102,105 93,73,66 136,110,85 158,126,80 173,131,79 182,141,92 187,144,86 186,143,83 171,127,76 116,97,101 87,76,85 108,97,106 47,41,46 143,102,53 176,131,69 191,146,82 204,159,95 210,165,101 192,146,87 204,157,96 186,144,81 188,140,82 187,142,78 188,141,80 183,136,75 183,138,76 189,148,89 189,148,87 179,138,77 178,137,76 177,136,77 178,137,78 184,145,88 199,156,107 188,145,96 198,157,100 182,141,84 181,150,90 171,135,77 56,52,35 66,53,32 128,97,60 72,61,58 68,61,73 64,57,55 56,50,45 31,24,22 23,16,19 43,36,34 35,29,22 65,55,56 70,60,61 79,63,57 82,71,56 73,62,71 78,69,82 73,64,77 71,62,75 72,63,76 71,62,73 76,67,78 72,63,78 71,62,75 79,70,83 75,66,79 72,65,79 73,68,84 71,62,77 68,61,75 72,65,79 76,69,83
197,151,94 199,153,96 199,153,96 191,145,90 192,151,94 192,149,91 192,149,91 178,137,78 184,143,84 196,153,93 200,157,97 195,150,86 192,147,83 197,151,94 197,151,94 203,157,100 199,153,96 198,152,95 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 174,132,80 197,156,107 187,146,97 176,135,86 173,132,83 170,132,86 162,124,78 167,124,79 173,130,85 171,128,79 177,134,85 177,134,85 173,130,81 171,128,79 161,118,69 181,138,89 187,144,95 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,81 163,122,75 168,127,80 186,143,96 187,144,95 181,139,85 196,153,104 110,81,61 127,112,120 105,92,100 78,65,73 87,73,78 48,36,36 32,23,17 46,36,24 95,71,45 191,150,101 199,156,96 188,145,96 111,94,97 89,78,85 68,60,66 50,39,36 202,157,95 197,152,90 197,152,88 188,143,79 185,140,76 185,140,78 192,145,84 184,144,80 191,141,81 178,133,69 178,136,73 176,134,71 190,145,83 177,136,77 188,147,86 179,138,77 177,136,75 178,137,78 181,140,81 171,132,75 187,146,85 181,140,79 164,123,64 173,132,73 182,136,77 163,132,81 41,38,23 92,74,53 170,127,78 154,117,64 80,57,56 67,58,52 47,38,34 30,23,21 30,23,26 62,55,53 33,27,20 70,60,61 40,30,31 52,35,38 102,82,62 78,72,67 75,66,77 76,67,80 73,64,77 65,57,65 61,54,57 64,57,60 71,62,73 70,61,74 78,69,82 73,64,77 74,67,77 73,69,80 72,63,78 67,60,74 67,60,74 73,69,82
190,147,89 183,140,82 173,130,72 189,143,86 196,150,93 189,143,88 185,139,84 173,132,75 194,153,96 183,140,82 182,139,83 187,144,84 195,152,92 196,150,95 203,157,102 192,146,91 206,160,105 209,163,108 185,139,82 189,144,82 197,151,94 195,149,92 194,148,93 188,146,92 182,140,88 175,133,81 184,142,90 180,138,86 179,136,87 187,144,95 178,135,86 187,144,95 174,131,82 174,131,82 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,121,72 186,144,90 174,132,80 182,140,88 186,142,89 187,143,90 185,143,89 178,135,86 181,138,89 187,144,95 184,141,92 191,148,99 199,152,100 192,148,95 189,145,94 198,156,116 82,57,54 118,105,113 72,62,66 38,28,32 31,21,22 28,21,21 29,24,23 34,28,33 146,118,89 188,145,85 175,133,81 114,99,107 101,92,105 42,36,43 75,54,29 190,145,81 194,149,87 182,137,73 191,146,82 187,142,78 190,143,82 184,137,76 180,135,73 194,149,87 190,145,83 190,145,83 189,148,87 181,138,80 186,143,85 201,160,101 189,148,89 169,130,69 162,123,64 176,131,67 162,120,55 174,133,76 167,126,69 173,132,71 179,138,77 190,152,88 162,130,88 37,33,44 109,92,82 181,134,71 177,132,68 142,105,61 61,50,45 37,26,23 28,21,21 48,37,34 59,50,44 36,26,27 62,50,52 50,38,40 57,45,47 85,71,71 165,133,89 76,68,74 68,63,81 78,69,80 70,62,70 71,63,69 77,68,79 75,67,75 75,67,75 75,66,77 69,60,71 73,62,69 68,57,64 73,62,71 70,60,64 68,58,62 66,56,60
168,125,69 181,138,82 194,151,95 190,144,87 202,156,99 194,148,93 182,136,81 182,140,88 177,135,83 171,127,74 179,135,82 181,138,82 190,147,91 171,129,75 173,131,77 183,137,82 196,150,95 201,155,100 203,157,100 201,156,94 197,151,94 192,146,89 196,150,95 195,153,99 177,135,83 166,124,72 180,138,86 184,142,90 185,142,93 188,145,96 172,129,82 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,160,111 182,140,86 186,145,88 187,146,89 182,139,81 185,142,84 184,142,88 181,138,89 187,145,91 187,145,91 201,159,105 187,145,91 187,143,90 208,161,109 206,160,105 194,148,91 174,139,101 87,72,80 82,71,78 36,26,27 24,17,17 25,20,22 27,22,24 31,24,22 51,41,40 155,119,72 177,136,87 125,108,114 101,93,101 48,35,32 159,118,71 184,137,76 187,142,80 196,151,87 183,138,74 189,142,79 191,146,84 194,149,87 201,156,94 187,141,82 191,145,86 184,139,77 191,146,84 194,151,91 178,135,75 188,147,88 187,146,87 187,146,87 182,141,82 186,143,85 189,146,86 179,138,79 184,143,82 188,147,88 181,140,81 185,144,97 125,91,69 40,32,38 83,67,54 180,135,73 170,134,76 110,82,44 52,41,38 31,19,19 22,15,15 68,58,46 53,42,39 31,21,22 72,61,56 52,41,36 52,42,43 76,64,66 178,145,93 158,132,91 111,92,78 82,74,82 75,64,71 72,64,72 70,62,70 72,63,76 71,62,73 77,68,79 69,60,71 68,58,62 73,63,67 67,56,63 67,57,61 64,54,58 65,55,59
203,157,98 199,153,94 198,152,93 199,153,94 189,143,84 187,141,86 199,153,98 192,148,95 181,137,84 177,136,79 184,143,86 190,144,89 195,153,101 180,137,88 185,142,93 186,144,92 184,143,86 184,143,86 196,150,91 196,150,91 188,142,83 185,139,84 174,130,77 184,144,92 165,123,71 186,144,92 167,124,75 166,123,74 175,132,83 174,131,82 182,140,88 192,150,98 192,149,102 184,141,94 187,144,97 199,154,106 202,160,106 189,147,95 173,131,79 171,127,74 171,128,72 189,143,86 190,144,87 178,137,80 156,115,58 172,129,73 179,136,80 178,132,75 192,146,89 198,152,95 195,149,92 206,161,99 199,153,94 197,151,92 191,144,83 183,143,89 109,85,63 68,61,64 43,35,41 22,15,18 19,12,15 24,14,13 38,27,24 37,26,23 94,79,57 102,82,64 73,63,67 69,57,57 159,120,81 206,159,98 211,164,103 190,145,83 192,147,85 185,138,77 178,131,70 176,133,73 174,131,71 192,147,85 195,150,88 198,153,91 187,142,80 194,149,87 188,143,81 201,155,96 169,126,68 171,128,68 187,146,89 178,137,80 174,133,76 177,136,75 172,130,67 186,145,84 188,146,92 191,150,91 159,118,69 178,137,92 63,54,69 99,83,81 180,144,86 175,133,81 118,89,56 56,42,42 35,25,29 26,19,17 73,66,48 45,31,33 25,13,15 73,64,56 40,31,25 50,40,44 73,63,67 84,70,52 159,126,76 166,133,83 111,86,56 73,59,59 68,58,62 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 66,56,57 68,58,59 65,55,59 68,58,62 66,56,60 67,57,61
