178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,97 206,163,107 210,163,113 188,146,92 189,147,93 202,157,109 195,150,102 191,149,97 201,157,104 185,143,89 116,103,113 114,96,105 147,128,114 159,121,84 177,135,81 185,139,84 180,137,81 188,147,90 186,143,85 194,151,91 200,157,97 128,114,114 93,80,88 108,100,106 47,39,45 171,127,76 172,129,71 148,103,57 156,108,52 182,136,81 184,144,92 181,138,80 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,112 189,149,97 69,53,36 59,47,37 30,29,34 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 195,153,101 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,109 197,153,102 187,139,92 182,139,90 185,142,93 190,145,97 186,141,93 188,146,94 187,143,90 188,146,94 88,67,63 125,109,122 118,101,107 96,70,49 174,136,90 185,137,79 178,132,77 183,137,82 190,147,89 182,139,79 188,145,89 110,96,98 87,74,82 85,78,81 61,52,48 167,125,73 180,137,79 178,137,76 175,132,72 183,137,78 170,129,68 183,141,76 187,146,87 158,117,60 179,138,79 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 196,159,106 62,50,38 55,45,35 156,136,104 187,145,103 196,155,106 135,111,89 54,47,50 27,21,26 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 182,139,81 188,142,87 187,140,88 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,130,80 189,142,90 174,131,75 190,143,91 189,142,90 186,142,91 169,128,79 171,130,81 168,125,76 181,138,91 198,157,112 144,103,56 171,128,79 137,102,64 121,109,121 104,93,100 120,104,98 119,90,68 184,136,80 189,143,86 179,137,74 198,152,93 192,149,91 182,141,84 106,96,100 92,79,89 53,43,44 169,136,99 189,144,82 172,129,69 176,134,71 181,138,80 190,145,81 175,133,70 178,131,68 179,139,75 175,132,74 173,133,79 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 83,70,65 43,37,30 25,20,22 48,43,40 62,56,51 70,62,68 66,58,66 72,64,72 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 180,137,81 195,148,96 182,136,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,80 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 180,139,90 183,142,93 178,135,86 175,132,85 172,131,86 175,132,85 180,137,88 181,139,87 104,91,99 113,102,111 111,97,99 99,78,74 168,125,69 185,142,84 195,150,88 189,146,88 182,139,81 172,130,78 100,87,95 116,102,115 53,44,40 195,153,101 194,149,87 190,147,87 202,156,101 193,151,86 197,154,96 200,157,97 195,149,90 189,144,80 183,136,84 177,138,81 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,59,62 71,56,64 68,57,54 42,33,29 24,16,22 67,64,51 45,38,38 68,60,66 78,66,80 71,62,73 71,60,67 67,56,65 71,60,69 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 185,139,84 182,141,84 187,144,86 187,146,87 181,140,81 188,145,85 192,146,87 198,152,93 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,66 168,125,78 189,146,97 177,134,85 142,112,86 134,119,129 102,89,97 110,96,101 76,61,52 87,70,46 123,99,64 169,128,79 176,130,73 142,108,78 80,69,76 81,68,78 61,43,24 183,137,78 182,137,73 190,145,81 187,142,80 196,149,88 187,142,80 183,138,76 181,136,74 184,139,77 192,151,92 198,157,96 180,137,77 180,139,80 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
190,147,87 185,142,82 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,92 194,148,91 206,160,105 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 185,142,93 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,141,92 184,141,94 196,149,97 188,146,92 187,145,103 71,48,37 112,99,107 46,34,39 32,22,23 28,21,21 32,27,26 127,101,76 200,157,97 131,100,77 90,82,90 50,42,48 166,123,76 198,150,92 192,147,83 184,139,75 192,147,85 186,139,78 187,142,80 190,145,83 188,143,81 180,137,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,68 186,143,83 186,137,70 43,38,35 174,140,81 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,49 47,35,40 73,61,61 154,121,94 74,70,81 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
168,125,69 181,138,82 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 167,125,71 179,137,83 196,150,95 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 177,135,83 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 187,145,91 189,147,93 187,143,90 208,161,109 201,155,98 182,138,87 87,72,80 56,46,50 24,17,17 25,20,22 30,23,23 37,30,30 155,119,72 103,72,51 102,94,102 48,35,32 183,136,75 188,141,80 196,151,87 176,131,69 195,150,88 194,149,87 187,142,80 184,139,77 184,139,77 195,152,94 180,137,77 188,147,88 189,146,88 184,145,86 186,143,85 184,144,78 178,137,76 188,147,88 185,142,84 158,114,74 40,32,38 156,122,77 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 52,41,36 64,54,55 163,132,109 158,132,91 85,73,78 79,68,75 72,64,72 70,61,74 72,63,74 77,68,79 69,60,71 73,63,67 67,56,63 66,56,60 64,54,58
204,158,99 206,160,101 199,153,94 185,139,80 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 187,144,88 180,138,86 163,121,69 171,129,77 168,125,76 177,134,85 178,135,86 207,165,113 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 192,146,89 179,138,81 160,119,62 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 191,145,86 188,140,82 189,143,84 138,114,92 78,70,76 22,15,18 20,13,16 49,39,38 58,47,44 66,51,29 58,46,46 73,61,61 182,143,104 209,162,101 194,149,87 197,152,90 186,139,78 171,128,68 172,129,69 195,150,88 195,150,88 191,146,84 183,137,78 191,145,86 165,122,64 175,134,77 181,140,83 179,138,81 180,139,78 182,141,80 192,150,96 186,145,86 182,136,77 65,56,71 160,132,94 165,123,71 145,116,83 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 74,64,68 151,118,68 170,138,94 69,55,55 68,58,62 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,103 222,175,112 224,178,112 210,164,98 206,161,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 192,151,94 203,155,101 194,148,93 208,162,107 186,142,91 177,134,85 172,130,78 178,139,80 179,135,82 196,151,87 191,144,81 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 178,134,81 185,141,90 188,145,85 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 183,137,78 180,129,72 178,128,66 169,128,79 117,96,73 65,49,45 99,84,73 74,57,49 79,62,54 122,108,94 77,61,55 97,65,35 202,156,101 203,157,98 190,149,81 189,148,80 202,154,96 181,140,81 173,132,73 202,157,95 201,156,94 201,156,94 174,132,69 197,155,92 171,128,72 175,132,74 179,136,80 193,150,92 189,146,88 186,143,85 181,139,87 177,136,87 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 67,57,61 80,70,74 73,63,67 71,61,65 73,63,67 78,68,72 73,63,67 59,49,53 64,54,58 66,56,60 72,61,68
219,172,109 214,167,104 202,155,94 195,148,87 206,160,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 193,151,97 203,154,103 205,158,106 184,138,79 190,147,91 173,128,80 175,133,81 189,143,88 182,134,78 164,116,62 218,170,116 187,145,93 181,139,87 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 200,155,107 200,156,105 179,135,82 157,116,59 175,133,81 208,162,105 190,144,85 192,146,87 194,148,89 174,128,69 149,112,68 77,56,45 62,50,50 71,58,53 64,51,44 59,45,45 74,60,60 97,83,69 83,70,67 133,102,65 204,158,99 195,149,92 187,144,86 190,147,89 184,136,78 198,153,91 185,140,78 190,145,83 201,156,94 209,164,102 194,152,89 182,140,77 174,132,69 181,138,80 182,139,83 190,147,89 190,147,87 188,145,87 180,136,83 187,143,90 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 78,68,72 77,67,71 80,70,74 77,66,75 79,68,77 75,64,73 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
