112,77,50 124,89,62 150,108,66 140,103,61 139,102,62 140,102,67 142,104,69 149,109,75 154,110,72 166,122,84 177,130,80 188,139,70 188,141,80 193,144,79 195,149,83 195,149,83 185,141,74 203,158,96 191,146,84 204,155,90 198,152,86 190,143,80 186,136,76 173,123,61 189,141,83 189,142,81 196,145,80 204,152,90 199,152,89 202,154,96 198,151,88 203,156,95 199,152,91 192,145,84 186,138,80 164,117,56 181,133,79 166,118,75 146,97,57 146,103,58 187,136,71 196,144,82 198,149,84 199,147,85 197,147,85 198,148,88 199,152,91 204,157,96 202,156,90 205,158,97 197,150,89 195,147,91 201,150,95 199,151,93 193,142,87 189,143,88 184,143,94 164,122,82 136,104,72 132,104,75 112,81,60 136,100,69 135,101,71 148,116,84 158,122,93 154,119,83 128,103,73 114,89,70 114,93,66 105,84,59 106,85,62 120,85,58 122,108,92 59,53,44 53,42,37 58,43,34 119,102,94 68,55,52 57,43,45 59,47,47 55,41,41 51,42,38 59,55,64 56,48,67 55,52,69 44,40,53 58,55,61 82,73,84 89,86,90 41,38,44 39,35,48 49,45,54 45,41,52 72,63,85 66,64,88 77,73,105
159,118,71 168,127,80 172,130,88 168,129,88 155,116,75 173,131,89 183,142,95 187,144,84 205,157,103 191,142,91 199,153,96 190,140,78 209,162,101 191,142,77 190,144,78 205,159,93 198,154,87 188,143,81 197,152,90 192,143,78 190,144,78 190,143,80 173,123,63 192,142,80 199,151,93 192,145,84 207,156,91 199,147,85 197,150,87 197,149,91 202,155,94 202,155,94 192,145,84 197,150,89 190,142,84 192,145,84 199,152,91 200,151,84 192,143,78 195,148,87 195,144,79 199,147,85 197,148,83 203,151,89 195,145,83 199,149,89 198,151,90 190,143,82 195,149,83 186,139,78 189,142,81 195,147,91 183,137,80 191,143,85 187,136,81 184,138,83 177,136,87 161,119,77 132,98,64 136,104,72 142,106,73 142,107,69 135,102,65 123,91,59 146,110,79 153,118,82 143,111,77 133,102,79 121,91,65 123,95,68 116,86,60 130,95,68 66,51,42 52,45,43 45,34,29 54,42,32 91,73,68 66,52,52 55,41,43 54,42,42 55,42,39 52,43,39 60,56,69 62,55,69 51,50,55 53,49,62 59,56,62 82,73,84 79,73,78 35,32,38 45,41,54 48,44,53 52,48,59 70,61,83 66,63,90 74,71,98
195,153,99 174,132,78 190,144,87 184,138,83 199,151,95 186,135,80 180,130,70 187,137,77 188,140,82 186,138,80 188,142,83 188,143,81 187,145,82 195,151,84 192,145,82 185,138,77 204,158,92 182,135,72 190,143,80 194,144,82 190,143,80 203,156,95 197,144,87 202,150,90 192,144,86 189,142,81 208,157,92 195,144,79 191,144,81 192,145,84 199,151,97 183,135,79 191,143,85 197,149,93 188,138,78 191,144,81 186,140,74 195,150,86 189,144,82 196,149,86 186,140,74 196,144,82 195,142,78 204,152,90 204,154,92 202,152,90 197,151,85 181,135,69 191,145,79 189,142,81 191,144,83 184,136,80 179,131,75 184,136,80 192,141,86 188,142,87 175,135,81 182,140,86 179,136,87 155,116,73 135,101,67 127,98,67 126,96,70 130,100,74 131,101,73 118,98,80 93,73,66 87,74,71 80,66,68 80,67,75 108,86,66 125,98,80 64,56,45 48,42,35 57,46,41 103,91,81 69,53,47 50,36,36 59,45,47 53,41,41 49,40,36 59,54,72 57,54,71 65,61,81 66,63,80 61,55,76 63,58,76 68,59,72 56,53,57 28,25,31 47,43,56 45,41,50 61,53,70 63,55,72 77,76,109 76,74,84
174,127,75 184,137,85 207,159,103 195,144,91 190,142,88 197,146,91 191,141,81 201,151,91 189,142,81 192,145,84 188,140,82 194,148,89 175,129,70 193,151,86 180,135,71 188,143,79 192,145,84 192,145,82 193,147,79 214,163,98 221,172,107 196,149,88 214,162,100 196,145,80 202,155,92 204,157,94 196,145,80 195,145,85 182,135,74 186,139,78 193,146,83 191,144,81 192,145,84 184,136,80 182,134,76 185,137,81 197,151,92 187,141,82 195,150,88 206,159,96 197,151,85 195,148,85 195,145,83 199,152,89 187,137,77 180,130,70 191,144,81 192,146,80 190,144,78 193,146,85 190,140,78 199,149,89 192,141,84 192,144,86 194,143,88 195,147,91 181,138,82 161,119,67 132,98,53 112,84,55 101,83,64 99,80,66 95,79,66 99,83,68 92,76,61 87,71,65 82,68,68 72,60,65 75,63,68 77,63,65 112,90,72 72,53,39 59,50,46 54,48,41 72,56,52 126,114,104 62,46,40 49,36,33 52,38,40 47,36,31 68,58,62 60,57,74 59,56,71 57,54,69 55,53,65 56,51,67 56,51,67 50,43,57 40,37,41 28,25,29 41,37,48 44,40,49 43,36,50 63,54,65 69,69,97 65,62,66
200,149,96 200,149,96 193,142,89 178,130,76 163,115,61 170,123,71 184,136,82 196,148,92 192,145,84 168,121,60 192,145,84 172,125,64 178,133,71 183,137,71 200,154,88 189,143,77 191,144,81 213,167,101 199,153,87 199,148,83 206,157,90 202,153,86 204,152,90 207,155,93 191,137,76 183,133,71 198,148,88 198,148,88 195,147,89 190,142,84 197,150,89 192,145,84 192,146,87 185,139,82 196,148,92 194,148,91 197,149,93 195,147,89 193,143,81 185,140,78 190,140,80 194,143,86 190,142,86 189,141,85 193,143,83 197,147,87 186,139,78 196,149,88 196,149,88 190,142,84 199,151,93 205,155,95 205,154,99 199,148,93 184,134,74 187,137,75 184,136,78 190,143,91 167,123,85 149,116,91 116,92,68 125,99,74 124,97,63 131,102,69 135,103,71 130,102,73 107,89,70 91,77,63 71,60,53 108,86,66 126,102,78 70,55,46 55,41,41 47,35,35 70,57,50 78,66,56 57,44,39 52,41,38 40,31,27 54,45,41 63,56,68 58,54,67 51,44,56 51,44,56 65,58,72 70,63,77 58,51,65 49,42,54 40,34,39 55,49,56 57,49,57 49,41,49 55,51,62 64,56,73 81,79,80 76,70,75
181,136,90 187,142,96 188,144,93 181,134,82 195,148,96 181,137,84 177,129,71 193,145,87 193,143,81 187,137,75 199,149,89 197,147,85 200,153,90 187,137,75 200,150,88 197,147,85 176,129,66 197,151,85 192,146,80 208,158,96 213,163,101 199,150,85 200,154,88 211,162,97 217,165,103 209,158,93 200,153,92 179,131,77 201,150,95 195,144,87 199,149,89 200,150,88 195,149,83 193,146,83 191,143,85 196,151,89 189,142,81 193,143,83 195,145,83 195,148,85 195,148,87 178,130,72 196,149,97 186,138,84 177,129,75 176,128,74 193,143,83 188,138,78 198,150,92 209,158,101 206,153,96 204,154,94 195,145,85 206,154,94 193,143,81 192,142,80 192,144,88 192,148,95 161,131,103 142,106,84 124,90,58 124,94,66 136,102,68 136,101,63 161,118,83 146,108,71 134,105,83 117,98,71 68,53,44 117,93,67 92,74,55 63,50,47 73,59,59 41,27,27 50,39,34 68,58,48 51,40,37 46,35,32 46,35,30 51,41,40 54,50,59 60,53,65 69,62,72 70,61,72 69,60,73 63,55,63 71,61,62 72,62,63 73,63,64 66,56,60 56,49,52 53,43,47 55,50,52 66,56,57 92,82,86 100,88,104
173,129,78 192,148,97 183,138,92 181,136,88 182,139,81 195,149,92 175,128,67 196,149,86 198,148,86 199,149,87 210,158,96 199,150,85 185,139,73 208,158,96 202,152,90 199,149,87 162,115,54 203,156,95 194,144,84 194,144,84 208,158,96 192,140,78 202,151,94 201,150,97 200,149,94 191,143,89 174,128,73 177,131,74 186,138,80 188,141,78 198,150,92 198,150,94 176,129,79 202,155,103 192,141,84 190,139,82 183,135,77 204,154,94 195,145,85 199,152,89 187,137,75 188,141,80 191,143,87 193,145,89 175,127,71 190,143,82 186,139,76 191,141,81 199,149,89 205,155,95 208,158,98 208,158,96 207,157,97 221,169,109 203,151,91 195,144,87 189,141,85 171,134,81 98,94,118 108,88,98 169,127,85 149,112,72 150,111,72 163,122,77 170,129,80 169,128,81 150,118,72 111,83,56 74,57,49 110,89,66 68,55,48 53,40,33 68,55,52 54,40,40 65,57,46 63,58,46 50,41,37 46,33,28 50,37,30 54,43,40 63,56,66 57,50,60 62,54,62 59,51,59 66,57,70 65,57,65 72,65,65 74,64,63 71,65,58 77,68,62 82,69,62 87,74,67 90,79,74 88,77,74 86,76,77 89,81,89
186,136,76 163,115,70 170,122,77 185,138,88 189,141,83 192,145,84 202,152,90 200,150,90 192,142,80 202,152,90 202,152,90 206,156,94 202,155,92 204,154,92 206,156,94 200,150,88 201,151,91 200,153,92 195,145,85 202,155,92 198,149,84 196,144,82 193,142,89 198,148,104 181,133,86 172,122,76 166,119,67 182,133,82 194,148,89 194,143,86 177,129,75 196,152,99 185,142,93 188,145,96 191,145,88 192,141,84 198,148,86 192,145,82 205,154,97 193,143,83 196,149,88 196,148,90 185,137,81 200,149,92 190,139,82 191,141,79 206,158,100 165,117,61 201,151,91 188,138,78 204,154,92 192,143,78 195,145,85 209,157,97 195,142,85 199,148,93 183,136,84 195,152,107 171,132,93 165,124,77 159,118,73 162,121,76 198,155,106 187,143,90 174,132,80 131,96,60 135,106,71 127,99,90 114,92,72 79,62,54 62,49,46 86,75,68 75,59,53 55,41,41 73,68,56 52,46,37 46,36,35 50,37,32 77,64,59 58,47,42 46,40,47 67,60,70 65,59,64 70,62,70 66,58,66 68,61,61 61,51,50 63,53,52 72,63,59 81,70,65 87,76,69 86,77,69 78,72,67 80,70,69 86,79,79 83,76,76
110,94,61 176,138,90 191,145,90 185,139,82 188,145,87 179,137,74 162,117,55 191,144,83 193,146,83 195,145,83 190,138,76 198,148,86 180,130,68 206,156,94 203,151,89 192,142,80 193,143,81 201,149,87 200,153,90 188,141,78 187,137,77 190,136,86 177,126,71 180,128,78 192,141,84 185,138,77 187,141,86 200,149,94 195,148,85 191,145,86 178,130,74 191,145,90 195,147,91 202,156,101 200,152,96 207,160,99 192,142,80 192,142,80 201,150,95 191,143,85 198,147,90 188,138,78 200,147,90 202,150,90 220,166,107 192,140,80 176,128,70 185,135,75 188,138,78 194,144,84 202,151,86 199,146,93 201,147,86 211,155,90 206,153,96 203,148,92 195,142,85 199,146,89 204,153,98 190,142,88 178,130,74 178,130,74 190,142,86 180,134,79 173,139,105 80,62,59 123,90,65 154,113,82 103,84,72 75,62,55 59,46,41 82,70,70 85,69,67 69,53,47 58,46,46 47,35,35 45,36,32 55,44,39 77,61,55 70,57,54 63,56,59 57,51,56 57,51,58 68,61,71 61,49,61 67,56,65 75,64,61 79,68,61 81,70,63 79,67,67 79,69,68 78,71,69 76,69,67 80,70,69 85,75,79 88,78,79
61,59,37 106,86,56 155,112,54 169,126,66 173,132,71 180,140,76 196,151,89 200,153,92 199,154,90 178,131,68 207,155,93 213,163,101 203,156,93 198,148,86 206,156,94 195,148,85 197,152,88 194,142,80 190,145,83 191,146,82 192,145,82 184,137,76 180,128,68 193,144,93 195,149,90 184,136,78 180,135,73 189,144,82 191,144,81 194,144,84 197,147,85 196,149,86 198,148,88 199,149,89 186,136,76 195,148,85 184,134,72 195,146,81 189,141,83 205,155,95 193,142,85 204,154,94 192,140,78 214,162,102 223,170,106 209,155,96 208,155,100 199,147,85 200,148,88 193,146,85 178,127,70 198,148,88 196,143,79 220,167,99 201,149,89 193,141,81 194,143,86 215,164,107 221,169,109 213,161,101 206,154,92 209,157,97 197,146,89 160,114,59 111,84,66 85,69,67 113,77,44 177,129,82 87,71,58 62,50,40 77,64,61 68,57,64 135,121,105 98,83,72 58,46,46 36,26,27 39,30,22 69,57,57 62,46,42 74,60,60 63,55,61 63,56,56 72,62,63 74,64,65 73,64,60 72,61,54 73,65,54 77,69,58 80,69,64 79,67,67 76,69,69 75,68,68 69,64,66 76,69,72 79,72,70 87,78,74
