112,77,50 117,82,55 128,93,66 157,115,73 140,103,61 140,103,63 135,97,62 139,103,70 142,104,69 146,108,73 147,104,71 159,115,77 166,122,84 165,120,74 178,131,70 191,141,79 188,141,80 193,143,83 186,137,72 191,145,79 195,149,83 197,152,88 190,145,81 205,160,96 191,146,84 203,156,93 191,142,77 198,152,86 190,143,80 186,134,74 184,134,72 184,137,74 189,141,83 189,141,83 197,147,85 208,157,92 204,152,90 202,155,94 200,153,90 193,146,85 198,151,88 202,155,92 193,145,87 200,153,92 192,145,84 194,144,84 178,131,70 169,123,66 181,133,79 169,121,67 159,110,70 146,97,57 146,103,58 169,116,73 197,143,82 193,143,81 198,149,84 197,148,83 194,142,80 198,148,86 198,148,88 199,152,91 204,157,96 192,145,84 202,156,90 192,145,82 200,153,92 192,145,84 195,147,91 195,144,89 204,153,98 192,144,86 193,142,87 192,144,88 193,149,96 186,145,96 164,122,82 145,109,80 133,101,71 127,97,80 112,81,60 119,90,66 142,106,77 137,103,73 148,116,84 149,113,84 154,118,85 146,114,80 128,103,73 123,97,76 104,79,60 114,93,66 105,84,59 95,75,55 118,87,66 134,99,72 122,108,92 82,74,61 66,60,51 45,34,29 58,43,34 67,51,36 96,80,76 67,53,55 57,43,45 51,39,39 62,50,50 60,46,46 51,42,38 51,46,45 58,53,69 60,55,73 55,52,69 58,53,71 46,42,53 65,62,68 82,73,84 92,86,93 69,64,66 40,36,47 39,35,48 51,47,58 48,44,53 40,36,47 72,63,85 69,61,78 75,77,102 74,68,89
139,105,64 160,126,85 168,131,89 172,130,88 154,117,75 158,121,81 150,110,74 158,120,85 174,135,94 177,138,95 193,150,103 189,144,100 188,142,101 177,129,82 202,155,94 201,151,89 203,156,95 208,158,98 204,155,90 190,144,78 197,151,85 197,152,88 202,157,93 203,158,94 208,163,101 205,158,95 207,158,93 199,153,87 191,144,81 192,140,80 195,145,83 177,130,67 190,142,84 190,142,84 200,150,88 210,159,94 204,152,90 188,141,80 192,145,82 193,146,85 202,155,92 199,152,89 200,152,94 192,145,84 209,162,101 192,142,82 177,130,69 180,134,75 182,134,78 193,145,89 189,142,90 183,136,84 196,154,91 194,142,80 200,146,85 202,152,90 194,145,80 200,151,86 203,151,89 191,141,79 200,150,90 198,151,90 189,142,81 203,156,95 196,150,84 199,152,89 188,141,80 185,138,77 190,142,86 191,143,87 199,151,95 196,148,90 190,139,84 179,131,75 176,132,79 162,121,72 164,122,82 144,108,79 116,84,54 120,91,67 122,89,64 129,97,67 149,113,82 139,105,73 133,101,69 135,99,70 139,103,70 143,109,77 125,98,66 116,87,65 133,102,83 140,110,84 144,114,86 136,108,81 133,103,77 141,106,79 89,75,61 71,63,52 57,51,44 39,28,23 58,43,34 115,99,84 90,74,70 67,53,55 56,42,44 53,41,41 66,54,54 60,47,44 51,42,36 60,55,57 53,48,64 53,49,60 48,46,56 51,47,58 62,58,69 65,62,68 82,73,84 92,86,93 56,51,53 33,29,40 44,40,53 49,45,56 47,43,52 53,49,60 72,63,85 67,59,76 74,76,101 77,71,92
178,137,90 170,129,82 170,129,82 173,132,87 167,124,77 176,131,85 177,135,83 190,142,88 188,140,84 199,149,89 185,135,73 194,144,82 190,140,78 195,150,86 198,151,90 198,148,86 188,141,80 193,143,83 194,145,80 198,152,86 190,144,78 189,144,80 192,147,83 192,146,87 196,150,93 198,151,90 201,152,87 186,140,74 184,137,74 202,150,90 204,154,92 199,152,89 191,143,85 209,161,103 209,159,97 199,148,83 203,151,89 196,149,88 193,146,83 191,144,83 186,138,82 193,145,89 189,141,85 195,148,87 186,139,78 195,145,85 189,142,81 191,147,80 193,146,83 186,139,76 203,151,89 190,138,76 190,140,78 199,141,79 195,141,80 198,148,86 201,152,87 204,155,90 202,150,88 201,151,89 197,147,87 188,141,80 191,144,83 192,145,84 175,129,63 191,144,81 193,146,85 188,141,80 186,138,82 179,136,78 180,137,81 181,133,77 190,139,84 191,143,87 181,137,84 172,131,82 172,129,82 178,133,98 168,134,93 156,118,72 156,114,72 146,107,66 142,107,69 138,105,66 126,94,62 140,104,71 152,119,80 144,110,76 134,100,70 126,96,70 101,84,58 99,85,60 97,82,73 99,80,64 124,93,70 141,110,87 63,50,43 54,45,39 48,41,41 48,37,32 68,56,46 121,104,94 75,59,57 63,49,51 56,42,44 51,39,39 55,43,43 50,37,30 61,51,55 65,57,74 59,55,68 59,54,70 61,58,73 56,52,65 58,54,67 52,48,61 78,69,80 81,78,84 46,41,43 32,28,39 47,43,56 44,40,51 46,42,51 59,55,68 64,55,77 64,56,75 70,72,99 77,73,84
185,143,89 178,136,82 172,130,76 188,142,85 187,141,86 197,151,94 193,142,87 185,134,79 192,142,82 188,138,78 184,134,74 177,129,71 204,156,98 186,138,80 189,141,83 181,136,74 193,151,88 213,168,104 190,146,79 193,146,83 186,139,78 196,150,84 195,149,83 184,137,74 189,142,79 198,151,88 205,155,93 189,142,79 197,150,89 202,147,91 207,155,95 193,143,83 182,134,76 195,147,89 199,149,87 206,155,90 193,142,77 192,145,82 192,145,82 189,141,83 197,149,95 189,141,85 179,131,73 188,140,82 199,151,95 193,143,83 190,143,82 194,150,81 192,146,80 191,145,79 189,142,81 187,142,80 193,146,83 195,149,83 193,143,81 195,141,80 190,137,73 200,148,86 201,149,87 205,155,93 200,150,88 204,158,92 197,151,85 192,146,80 198,152,86 198,151,88 185,138,77 192,145,84 189,141,85 189,141,87 191,143,87 189,141,85 192,141,86 178,130,74 186,143,85 175,135,81 187,145,91 175,132,83 171,128,81 148,111,71 132,98,64 133,101,69 125,95,67 123,93,67 126,96,70 125,96,65 114,90,64 102,83,69 88,68,61 89,73,69 82,68,68 76,62,64 83,70,78 93,77,62 115,89,68 81,65,52 59,51,40 51,45,36 51,42,36 47,36,31 87,75,65 80,63,53 62,46,44 46,32,34 59,45,47 51,39,39 48,37,34 59,50,46 61,56,74 64,61,78 62,59,76 68,63,81 65,62,79 62,57,75 63,58,76 59,54,72 63,54,67 75,69,76 36,31,33 33,29,40 45,41,54 44,40,51 45,41,50 48,40,57 58,50,67 66,62,86 71,71,97 91,86,88
174,127,75 198,151,99 202,155,103 210,162,106 195,144,91 201,149,99 195,144,89 194,143,88 191,141,81 197,147,87 193,143,83 188,141,80 192,145,84 190,142,84 193,142,85 192,149,91 175,129,70 176,133,73 174,132,67 176,131,67 188,143,79 195,148,85 181,134,73 197,151,83 193,147,79 207,158,91 210,159,94 200,151,86 196,149,88 211,157,98 197,146,81 188,139,74 202,155,92 202,155,92 201,151,89 195,144,79 195,145,85 190,143,82 181,134,73 186,139,76 193,146,83 190,143,80 195,148,85 190,143,82 184,136,80 178,130,72 185,137,81 185,142,82 197,151,92 196,151,89 181,136,74 188,143,81 206,159,96 198,152,86 193,146,83 191,141,79 195,145,83 205,155,93 190,143,80 186,136,76 180,130,70 184,137,76 193,147,81 199,153,87 190,144,78 190,143,80 185,138,77 190,140,78 199,149,89 186,135,80 192,141,84 193,145,89 194,143,88 191,143,87 192,146,89 178,135,79 161,119,67 150,112,66 121,90,53 107,83,57 101,83,64 105,86,70 94,75,61 91,75,62 99,83,68 97,81,66 91,75,62 85,72,69 82,68,68 76,62,64 72,60,65 74,62,67 77,63,65 90,74,59 117,92,73 80,63,55 59,50,46 51,45,40 53,42,37 65,49,45 126,114,104 73,56,48 58,42,38 50,36,36 52,38,40 48,36,36 52,41,34 73,63,67 60,57,74 56,56,68 60,55,71 56,52,65 55,53,65 60,56,69 56,52,65 52,47,63 50,43,57 50,44,51 34,29,31 33,29,38 41,37,48 42,38,47 45,41,50 60,53,67 63,54,65 73,70,99 71,70,87 69,62,76
190,139,86 194,143,90 204,153,100 195,144,91 174,126,72 197,149,95 182,136,79 180,134,79 174,128,73 181,135,78 197,151,92 198,153,91 191,145,86 203,156,95 187,137,75 180,135,73 181,136,74 188,143,79 181,136,72 181,136,72 183,138,74 191,146,84 188,141,78 182,136,70 189,143,77 192,143,78 203,152,87 205,156,91 204,155,90 208,154,93 207,155,93 204,152,90 214,163,98 208,159,94 200,150,88 202,150,88 205,159,93 202,155,94 195,147,89 189,142,79 193,146,83 192,145,82 199,152,89 185,138,77 181,133,75 183,135,77 198,152,97 195,148,96 191,143,89 179,131,75 196,149,88 193,146,83 194,149,85 181,134,71 189,142,81 185,138,77 183,137,78 196,150,91 186,138,80 197,147,85 204,154,92 196,149,88 195,148,87 196,149,86 204,157,94 206,159,98 190,142,84 195,144,87 202,152,92 194,144,84 191,143,85 196,148,92 198,147,90 194,144,84 188,138,78 188,140,82 169,125,72 162,121,76 137,103,73 124,100,78 106,84,64 112,90,70 110,89,66 117,93,67 119,98,71 114,90,64 114,93,66 102,82,64 87,72,63 80,67,60 78,66,66 80,70,69 97,81,68 118,92,67 115,93,75 67,54,49 54,40,40 55,43,43 48,37,32 71,58,51 93,78,69 67,55,45 60,47,44 54,40,40 46,34,34 48,37,34 59,48,45 63,51,63 55,51,64 55,51,62 49,45,56 52,48,61 48,44,57 48,44,57 48,41,55 53,48,64 58,54,67 52,49,55 32,29,33 39,35,44 40,31,42 42,34,42 52,44,52 77,70,84 63,53,73 81,75,98 87,84,90 71,64,74
175,126,75 195,146,95 193,144,93 196,147,96 192,145,93 175,128,76 187,143,90 181,138,82 182,134,76 185,137,79 202,152,92 195,145,83 200,150,88 190,143,80 175,128,67 178,131,68 188,143,79 186,140,74 191,141,79 194,144,82 190,140,78 190,140,78 188,141,78 202,156,90 189,143,77 192,142,80 196,145,80 201,150,85 204,153,88 202,151,86 199,150,85 184,134,72 204,152,90 197,145,83 187,138,73 192,145,82 192,144,88 189,141,85 179,131,75 179,131,75 191,143,85 185,138,77 185,140,78 189,143,84 188,140,84 192,144,88 196,148,90 191,145,86 191,143,85 192,144,86 191,141,81 190,140,78 191,144,81 195,145,83 192,142,82 193,142,87 174,126,72 185,137,83 195,144,91 191,140,85 202,154,98 190,143,82 178,131,70 192,142,82 184,137,76 193,145,87 190,139,82 192,141,84 194,144,84 191,140,83 206,153,96 199,146,89 185,135,75 192,142,80 201,151,91 190,142,84 190,143,91 174,130,88 154,114,80 125,96,72 126,97,73 131,100,77 131,101,73 134,102,70 143,110,73 146,107,75 146,111,75 144,112,80 123,99,75 107,86,63 108,93,82 75,63,53 112,88,62 121,95,70 87,71,58 59,46,43 64,50,50 56,42,42 38,25,22 70,57,52 78,66,56 63,51,41 51,40,37 46,35,32 43,32,29 48,37,32 49,44,46 42,38,49 46,39,53 49,42,54 53,46,56 49,40,55 54,45,60 54,45,58 64,56,64 71,60,67 68,60,68 61,54,57 35,27,33 63,57,62 65,57,63 66,55,62 58,47,56 58,55,61 65,58,70 71,64,62 91,83,91 85,78,88
175,130,82 180,135,87 171,126,78 167,123,72 194,150,99 183,139,86 181,134,82 182,136,81 177,129,71 199,151,93 191,141,81 198,148,86 192,142,80 202,150,88 202,150,90 204,152,90 207,157,95 206,160,94 190,140,78 201,151,89 191,141,79 204,154,92 200,153,92 169,122,59 199,152,89 211,162,97 205,156,91 209,159,97 209,158,93 183,131,69 211,161,99 219,169,107 214,162,102 203,151,91 200,150,88 188,142,83 189,143,88 200,152,98 188,140,82 183,136,75 195,148,85 190,143,80 209,162,99 195,148,85 195,150,88 184,138,81 187,141,82 195,148,87 192,142,82 201,151,91 191,141,81 199,149,87 191,144,81 190,140,78 192,144,86 181,133,79 205,158,106 185,139,82 174,126,72 151,103,49 196,148,90 194,144,84 190,140,78 198,148,88 200,149,92 211,160,103 206,154,94 204,152,92 193,141,79 193,141,81 199,147,87 199,147,85 193,144,79 199,150,85 198,148,88 185,137,81 174,133,76 131,103,94 145,133,135 141,98,63 131,96,58 136,103,66 129,95,63 134,101,64 138,101,61 157,117,81 155,116,75 151,114,74 144,110,80 126,97,66 97,77,59 73,57,51 110,89,62 91,76,56 71,55,49 56,42,42 71,57,57 59,45,45 57,44,41 51,40,35 64,56,45 59,50,42 49,40,36 47,34,29 48,35,28 60,47,40 64,56,64 71,64,74 65,58,68 65,58,68 69,60,71 68,59,72 68,59,70 61,52,63 64,56,62 68,58,57 71,62,58 71,62,58 74,62,62 65,55,54 57,47,46 57,47,46 56,49,49 59,52,50 78,68,67 93,82,79 85,73,85 92,83,96
173,129,78 176,132,81 179,135,84 176,131,85 181,136,88 175,132,76 178,132,75 194,148,91 175,128,67 193,146,83 195,145,83 191,141,79 199,149,87 204,155,90 204,152,90 191,142,77 185,139,73 202,156,90 191,141,79 204,154,92 199,149,87 187,137,77 207,160,99 203,156,95 194,144,84 195,143,81 194,142,82 205,155,93 192,140,78 195,143,83 190,139,84 197,146,93 200,149,94 182,134,80 179,131,77 178,132,77 177,131,74 200,152,96 199,152,91 184,137,76 198,150,92 193,145,87 185,139,82 184,137,87 202,155,103 198,150,92 194,143,86 190,139,82 183,135,77 188,140,82 187,137,77 194,144,84 199,152,89 194,144,82 185,138,77 185,138,77 191,143,87 195,147,91 188,140,86 183,135,79 190,143,82 199,153,87 193,143,81 194,143,86 199,149,89 206,156,96 208,158,98 213,163,103 208,158,96 188,138,76 215,163,103 218,166,104 203,151,91 202,149,92 198,147,90 191,143,87 171,134,81 102,86,103 100,95,124 160,120,84 169,127,85 159,120,81 155,117,80 149,110,71 163,122,77 169,128,81 171,128,79 163,129,86 150,118,72 138,106,64 74,52,44 79,62,54 110,89,66 76,64,54 60,47,42 52,39,34 68,55,52 55,41,41 54,43,40 86,78,67 63,58,46 48,42,35 52,41,36 48,32,28 50,37,30 73,61,51 56,45,54 70,63,73 57,50,60 58,52,59 62,54,60 61,52,65 66,57,70 63,54,65 73,65,71 73,66,66 74,64,63 72,66,61 72,66,59 79,68,63 82,69,62 83,68,59 91,78,71 93,82,77 88,77,74 86,76,75 83,76,79 92,84,92
183,133,73 174,128,62 169,121,76 183,135,90 180,133,83 188,140,84 188,141,80 189,142,81 198,148,86 172,122,62 209,159,97 187,137,75 199,149,87 192,142,80 204,154,92 204,157,94 195,148,85 202,152,90 207,157,95 199,149,87 198,148,86 207,155,95 205,158,97 197,150,89 197,147,87 205,155,93 206,154,92 199,150,85 206,154,92 200,149,92 193,141,93 168,118,74 181,133,86 177,127,81 179,129,83 183,136,84 181,132,81 189,143,86 192,147,85 191,140,83 176,128,74 187,144,88 192,150,98 185,142,93 187,144,95 187,144,88 197,146,91 197,149,91 194,144,82 194,144,82 197,147,85 201,150,93 200,150,90 194,143,86 196,149,88 184,136,78 195,147,91 182,134,76 191,140,83 187,136,79 192,142,80 202,154,96 205,157,101 185,134,77 195,145,85 180,130,70 193,143,83 197,147,85 184,135,70 192,142,82 203,151,91 194,142,80 204,151,94 188,137,82 178,127,72 183,136,84 181,138,93 168,128,94 166,128,82 162,120,78 163,122,77 158,116,74 164,123,78 175,132,83 185,141,88 172,130,76 182,140,98 155,126,102 137,108,73 88,58,30 128,103,84 114,92,72 83,66,58 70,57,52 54,43,40 69,57,47 71,55,49 63,47,43 54,41,38 69,64,52 54,48,39 49,39,38 45,34,31 50,37,32 74,61,56 62,49,42 49,39,40 53,47,54 71,64,74 61,55,62 66,58,64 65,56,67 66,58,66 65,57,63 66,59,59 61,51,50 61,51,50 67,58,54 72,63,57 80,67,62 87,76,69 87,77,67 84,75,69 77,71,66 80,70,69 81,71,72 90,83,83 84,77,80
