45,47,42 48,43,40 33,28,25 46,46,41 43,45,40 34,37,29 38,41,33 39,41,38 34,36,33 41,41,38 47,54,47 39,41,36 38,38,35 40,40,40 47,47,44 34,36,33 39,44,38 78,68,56 33,34,22 32,31,24 37,39,34 35,40,34 70,61,53 43,39,33 63,54,48 55,42,37 45,36,28 30,26,16 23,26,16 27,28,18 26,27,19 54,53,44 34,32,14 65,63,43 84,87,54 92,84,60 95,93,60 94,87,60 98,104,75 150,150,120 123,117,83 99,97,68 104,95,78 196,149,117 32,33,21 49,38,21 173,134,91 255,216,178 246,210,179 163,132,111 165,142,143 149,113,82 58,44,59 63,55,63 68,60,68 70,58,70 125,115,91 131,126,94 89,83,58 116,106,82 94,93,68 103,93,71 94,88,65 45,48,38 15,18,10 23,26,18 21,24,16 23,26,18 17,18,8 30,29,20 30,29,20 24,25,13 19,20,12 24,27,19 30,31,21 24,27,19 21,15,8 17,18,10 27,28,20 55,56,48 59,70,59 39,45,36 125,97,70 20,20,15 35,27,16 34,35,23 18,19,11 41,41,36 26,22,12 30,33,21 30,29,18 41,40,29 24,27,17 14,16,16 27,36,36 21,20,9
52,50,46 40,33,31 37,32,29 50,50,45 37,40,32 36,39,31 38,41,33 39,41,38 35,37,34 38,38,35 50,55,51 38,45,40 39,39,36 38,40,40 45,47,44 31,33,28 40,46,37 57,46,29 36,37,27 30,33,23 34,36,31 42,41,32 104,106,80 102,104,78 98,98,84 75,70,58 81,73,60 64,61,46 23,26,16 31,32,24 80,83,63 81,82,61 91,90,65 83,82,55 81,84,64 110,105,73 208,181,147 112,99,76 134,121,98 95,84,65 152,154,108 102,97,69 104,95,66 137,106,87 183,155,153 180,155,138 62,43,45 65,52,60 41,32,45 61,49,65 74,52,46 201,155,96 95,71,75 198,182,180 197,169,142 155,133,125 117,112,82 124,128,88 107,105,76 106,99,79 120,115,85 97,87,65 96,90,67 50,51,41 45,48,40 46,49,41 28,31,23 23,26,18 29,30,20 23,24,14 26,27,17 23,26,16 27,28,18 46,45,36 32,33,23 28,31,23 22,16,9 16,17,9 16,17,9 54,55,47 58,64,51 69,70,58 50,42,31 17,20,12 38,38,24 24,25,15 16,16,11 25,25,20 38,37,28 21,27,16 25,31,18 30,36,23 28,31,23 31,34,26 29,35,24 16,18,15
51,51,46 28,23,20 39,37,35 44,55,44 37,37,34 42,44,39 45,47,42 37,39,36 37,42,38 36,38,35 43,48,44 44,49,43 37,37,34 35,37,34 44,46,43 38,38,33 45,39,34 73,59,34 29,32,24 35,33,29 40,41,31 112,110,88 70,63,47 79,80,59 56,57,38 68,69,50 84,77,59 69,77,54 71,65,60 75,65,83 77,67,85 72,64,72 78,67,64 98,81,101 246,197,159 255,215,177 196,177,163 80,69,54 103,106,75 104,98,73 132,134,90 98,90,68 97,90,74 73,61,77 164,143,120 178,144,124 177,137,114 214,160,122 195,135,92 197,130,82 126,110,97 231,161,101 201,159,119 241,215,194 213,187,166 205,174,155 81,74,47 118,118,77 84,86,58 100,99,72 110,103,74 105,96,77 90,88,70 52,51,42 51,50,43 53,56,48 46,47,39 44,45,37 31,32,24 71,66,54 27,28,20 22,25,15 34,33,24 39,39,34 30,31,21 22,23,15 19,20,12 18,14,4 18,14,4 50,44,37 78,67,50 73,65,52 28,24,18 29,25,19 34,30,20 25,27,22 11,13,13 25,23,21 28,33,27 32,31,24 30,34,19 31,33,18 33,33,19 23,25,20 28,31,21 25,26,16
44,34,33 36,26,25 43,43,40 44,49,43 37,39,36 50,52,47 41,43,38 31,33,28 46,51,47 37,39,36 39,39,36 41,41,36 36,36,33 39,41,38 44,46,43 47,47,44 44,37,37 92,78,53 111,106,92 39,39,36 45,46,36 89,87,65 74,67,51 61,61,47 86,82,65 76,72,55 76,79,57 167,148,134 255,210,172 220,176,134 225,180,147 174,138,109 144,109,84 106,90,86 81,59,64 59,48,73 68,58,59 58,54,48 92,95,64 108,101,81 103,96,78 87,80,64 106,93,70 224,190,172 241,202,174 228,192,159 160,131,109 242,187,146 219,165,127 209,149,106 146,127,113 210,142,122 213,158,127 209,183,162 255,232,211 255,232,222 105,91,66 135,127,91 102,105,70 96,95,68 110,103,74 104,93,74 100,96,79 54,53,44 49,48,41 51,54,46 45,45,40 47,47,42 31,32,24 24,23,16 27,28,20 29,32,22 34,37,29 40,38,36 27,28,20 29,30,18 22,22,17 21,17,11 22,18,12 40,32,19 130,104,83 75,61,47 28,22,17 33,27,22 24,23,14 13,13,8 11,11,11 26,21,18 29,29,24 27,26,19 46,38,27 27,34,18 37,39,24 29,32,20 42,46,31 25,28,18
35,28,28 33,26,26 50,50,47 43,43,40 37,39,34 47,52,48 35,40,36 32,34,31 44,46,43 29,31,28 36,38,35 37,39,36 32,34,31 38,40,37 38,36,34 45,45,40 38,31,31 26,24,20 20,23,13 47,45,41 78,81,61 72,69,54 68,68,52 81,82,61 78,73,61 86,86,72 68,59,53 65,58,56 50,43,46 77,51,37 180,138,98 200,156,126 222,177,142 226,174,126 189,145,105 177,139,104 177,145,113 105,89,72 94,91,65 119,117,86 130,110,90 94,87,69 166,136,108 229,190,160 254,215,185 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 153,130,115 202,172,144 255,235,207 255,251,223 134,105,85 117,98,73 105,104,77 100,90,68 115,110,80 122,108,83 102,96,73 51,52,44 56,55,48 51,52,44 40,35,34 54,53,46 29,30,20 26,25,16 27,30,20 29,30,20 25,28,16 28,31,23 36,36,31 39,40,32 43,45,40 36,36,33 20,21,13 26,27,19 121,90,67 59,45,29 26,22,14 25,26,16 19,25,12 18,18,13 10,10,10 16,16,13 20,18,19 21,23,20 30,34,19 38,40,25 34,41,25 34,36,21 34,41,25 28,31,19
32,30,31 32,30,31 45,45,42 44,44,39 37,39,36 50,55,54 34,36,31 31,33,30 37,37,34 23,28,24 38,40,37 38,40,37 36,38,35 41,43,38 34,29,26 38,36,32 40,33,33 29,30,22 17,20,12 36,39,31 72,74,57 64,60,50 62,64,47 98,99,76 79,72,56 80,71,63 52,41,50 50,38,54 62,44,41 227,187,164 132,95,69 225,180,147 165,137,108 210,178,136 213,158,115 244,200,162 186,151,124 92,79,56 95,92,68 99,99,67 119,100,75 109,98,81 179,143,110 255,220,185 253,209,171 237,191,150 211,167,139 249,201,156 255,228,179 255,188,141 185,156,136 70,53,56 78,55,68 208,157,129 236,204,188 255,246,220 175,133,111 154,127,93 72,76,49 98,94,73 100,97,71 121,108,85 87,93,66 52,54,49 52,55,47 51,52,44 44,44,39 52,50,48 33,34,24 28,30,25 34,36,31 43,43,40 47,48,40 39,39,34 37,37,34 34,36,36 34,37,29 32,35,27 31,34,26 36,36,31 38,37,30 32,31,24 27,27,24 25,25,22 16,11,10 21,20,11 14,11,17 11,9,7 16,16,13 19,20,10 37,33,23 37,40,28 36,38,23 28,31,19 32,35,25 51,52,40
35,33,34 27,25,26 40,40,37 47,48,40 38,40,37 40,45,44 36,38,33 32,34,31 41,42,34 20,26,17 43,45,42 37,39,36 36,38,35 46,46,41 34,27,25 32,27,24 40,33,33 40,31,27 32,31,24 61,60,53 58,54,44 78,74,64 73,75,58 98,104,75 73,65,54 72,64,53 51,41,45 52,40,52 52,41,50 123,85,66 185,134,99 68,49,35 88,67,56 191,154,114 196,151,116 248,204,164 194,159,132 97,81,64 99,93,70 157,143,116 157,133,107 175,144,123 249,214,178 250,214,185 255,214,176 243,186,144 214,160,124 255,223,178 255,223,163 255,219,159 192,169,156 227,191,171 110,90,100 73,55,66 206,173,146 255,236,201 171,129,105 192,153,114 101,94,76 85,81,60 85,83,61 114,107,87 94,95,72 49,51,46 49,52,44 51,52,44 50,50,45 49,47,45 29,30,20 35,34,25 47,45,43 47,47,44 51,52,44 50,50,45 39,40,32 45,47,42 58,61,53 45,48,40 28,31,23 29,29,24 33,33,28 32,32,27 32,32,29 32,32,29 28,33,29 31,33,28 27,29,29 27,29,26 28,33,29 27,32,28 28,34,25 31,34,26 28,30,27 29,32,24 31,33,28 29,35,24
34,32,33 31,29,30 45,45,42 48,48,45 39,41,36 43,48,42 38,40,35 41,43,38 34,37,29 24,27,19 43,45,42 35,37,34 37,39,36 39,40,32 29,24,21 31,24,24 36,29,29 40,33,33 29,25,19 58,57,50 61,57,47 61,63,46 70,66,56 90,91,68 75,70,58 68,64,54 43,37,42 43,36,46 66,52,57 224,169,126 208,154,104 182,133,82 84,70,75 215,181,140 207,165,125 255,220,185 203,169,137 113,99,85 116,102,86 195,172,141 241,198,165 226,187,157 255,239,205 230,186,158 246,208,173 255,225,185 195,153,131 196,149,128 255,207,149 255,219,160 240,209,186 238,202,184 255,211,174 127,114,111 62,48,65 197,163,129 243,200,155 220,176,134 147,131,98 77,73,52 48,50,35 96,89,73 86,87,66 38,40,35 45,43,39 39,39,34 44,47,39 46,46,41 25,31,18 31,32,22 50,50,47 53,53,48 57,60,50 50,53,45 41,44,36 49,52,44 60,61,53 59,60,52 32,32,29 29,29,26 34,37,29 31,31,26 29,31,28 31,33,30 32,32,29 32,34,31 28,30,27 27,29,26 29,31,28 28,30,27 30,32,29 29,31,28 29,31,28 30,33,25 30,32,27 31,33,28
28,26,27 27,25,26 41,41,38 39,41,38 38,41,33 44,46,41 39,41,38 38,41,33 27,29,24 28,31,23 42,44,41 39,41,38 31,33,28 32,30,26 27,21,16 40,30,31 33,26,26 35,28,28 35,25,26 59,49,50 68,62,53 56,60,45 72,67,55 90,93,71 80,83,63 65,59,52 51,42,55 44,35,48 77,49,40 221,168,115 215,162,109 191,136,82 229,181,127 220,172,114 227,185,147 255,233,194 216,165,139 75,63,65 102,94,81 167,162,150 68,56,70 66,55,64 63,51,65 74,62,76 74,62,76 83,70,65 186,172,156 95,73,78 255,222,167 255,229,182 224,195,191 234,192,170 255,226,194 189,158,146 188,163,160 74,60,75 211,166,131 235,190,144 206,168,120 42,39,26 39,40,30 65,65,49 74,75,56 32,35,27 42,45,37 34,37,29 39,41,38 39,39,34 32,34,19 28,31,19 52,52,47 53,54,46 55,64,47 56,64,50 31,32,22 69,72,62 70,73,65 59,60,52 37,37,34 31,33,28 41,44,36 33,33,30 36,36,33 37,37,34 36,36,33 44,44,41 40,45,41 29,31,28 27,29,26 28,30,27 29,31,26 31,33,28 29,32,24 32,34,29 29,31,28 29,31,28
30,28,29 44,42,43 39,39,36 44,46,43 39,42,34 42,44,39 38,40,37 37,40,32 24,27,17 27,29,26 37,39,36 42,44,41 35,37,32 27,26,19 29,23,18 30,20,21 41,34,34 34,27,27 35,25,26 61,51,52 52,51,40 51,55,40 63,67,52 81,84,62 87,90,70 66,60,53 49,40,53 55,46,59 87,57,40 231,178,123 219,166,111 191,140,87 244,198,161 231,186,142 209,184,165 128,94,74 81,60,60 52,39,47 138,129,123 214,204,194 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 58,50,58 53,46,58 56,44,56 105,80,81 255,220,163 99,72,84 206,170,150 255,220,179 202,174,172 226,192,162 187,163,155 126,93,93 233,189,159 220,178,126 68,50,31 30,31,21 34,34,18 42,42,26 22,25,17 30,33,25 37,40,32 39,41,36 48,49,41 38,40,25 28,31,19 51,51,46 57,58,50 59,68,51 54,62,48 36,37,27 65,68,58 69,72,60 59,60,52 36,36,33 34,36,31 39,42,34 36,36,33 36,36,33 36,36,33 36,36,33 36,36,33 48,53,49 37,39,36 32,34,31 30,32,29 36,39,31 42,44,39 35,37,34 38,40,35 39,41,38 28,30,27
