186,144,90 182,140,86 181,139,85 165,123,69 175,136,79 174,131,75 178,135,79 182,136,79 177,131,74 176,130,73 180,137,81 189,146,90 186,143,94 185,143,91 185,143,91 173,131,79 198,156,102 181,138,89 170,127,78 165,122,73 191,145,90 185,139,84 185,139,84 191,143,87 182,135,72 192,144,86 196,150,91 192,146,87 183,137,82 171,128,72 181,138,82 179,136,80 182,141,82 178,137,78 174,132,80 166,124,72 180,138,84 177,134,85 185,142,93 175,134,77 182,141,84 184,143,86 188,147,88 181,140,81 180,140,76 190,147,87 187,144,84 183,141,76 178,138,74 188,148,84 178,137,78 184,143,84 181,140,81 179,138,79 76,59,60 120,108,120 126,109,115 93,76,66 181,138,78 182,141,84 175,134,77 186,143,87 167,124,68 190,147,91 192,151,92 192,152,98 191,148,99 190,148,108 201,163,146 106,87,91 89,80,93 46,40,47 66,55,52 56,43,40 46,30,45 71,60,43 45,39,34 27,21,26 30,24,29 42,36,43 65,61,72 70,63,75 76,67,78 73,64,75 74,62,74 73,61,73 67,56,63 68,57,64 70,60,64 64,54,58 71,60,67 74,62,74 71,60,67 77,66,73 74,62,76 77,68,79
185,143,89 181,139,85 179,137,83 185,143,89 186,147,90 182,139,83 182,139,83 187,141,84 173,127,70 181,135,78 179,136,80 188,145,89 187,144,95 177,135,83 167,125,73 157,115,63 181,139,85 181,138,89 180,137,88 189,146,97 178,136,84 177,135,83 185,143,91 178,134,81 190,145,99 183,139,86 168,121,69 184,137,85 187,141,86 180,136,85 175,131,80 168,124,73 163,120,73 167,124,77 167,125,73 181,139,87 175,133,79 182,140,86 178,136,82 178,137,80 177,136,79 181,140,83 187,146,87 181,140,81 182,141,82 187,144,84 188,145,85 179,136,76 186,145,86 184,143,84 191,150,91 186,145,86 171,130,71 166,125,66 70,52,49 124,112,124 111,97,102 106,93,90 174,138,91 177,135,81 184,143,86 174,131,75 182,139,83 186,143,87 191,149,95 199,158,111 198,156,114 169,129,95 121,103,102 94,83,92 68,59,72 52,41,48 66,53,48 60,47,44 46,32,32 67,56,39 31,24,27 28,22,27 34,28,33 65,59,66 75,71,82 70,61,74 66,57,68 70,61,72 70,58,70 75,63,75 72,61,68 74,62,74 71,60,67 71,61,65 74,63,70 77,65,77 72,61,68 73,62,69 77,65,79 78,69,82
187,141,84 195,149,92 189,143,84 188,142,83 195,149,92 189,143,86 177,131,74 183,137,80 184,138,81 184,138,81 184,138,81 183,137,80 176,131,83 184,142,90 172,130,78 179,137,85 170,129,80 170,129,80 168,125,76 177,134,85 184,142,90 202,158,105 210,166,113 210,166,115 201,158,109 184,141,92 189,144,96 202,157,109 214,170,117 196,152,99 196,152,99 207,164,104 211,165,110 210,164,109 199,153,98 191,145,90 171,129,75 181,139,85 174,132,78 171,130,73 179,138,81 188,147,90 181,138,82 179,136,80 173,132,73 180,137,77 194,151,93 189,143,84 190,147,87 186,143,83 185,142,84 162,119,61 168,125,67 164,123,64 94,74,56 121,106,114 109,96,104 112,99,107 103,74,52 181,140,83 181,140,81 186,143,87 186,143,87 189,146,88 196,155,96 186,146,92 196,155,110 121,98,87 97,84,94 107,95,107 47,40,43 61,50,45 214,171,122 112,85,53 57,42,31 57,48,33 34,27,27 29,21,27 36,28,36 62,53,64 68,59,72 73,64,77 75,63,75 73,61,73 74,62,74 77,65,77 77,65,77 72,60,72 73,62,71 73,62,71 74,62,74 73,61,73 72,61,68 72,61,70 74,62,78 84,75,90
182,136,79 188,142,85 184,138,83 192,146,91 196,150,93 190,144,87 185,139,82 178,132,75 184,138,81 194,148,91 188,142,85 195,149,92 178,134,81 182,140,88 175,133,81 177,135,83 171,126,78 169,124,76 159,116,67 174,131,82 183,137,82 188,144,91 181,137,86 193,148,100 204,157,105 202,155,103 207,162,114 192,147,99 203,159,106 195,151,100 186,142,91 180,135,87 173,126,76 184,137,87 189,142,90 199,152,100 187,145,91 188,141,89 185,138,86 181,139,87 181,139,87 173,131,79 174,128,73 178,132,77 187,141,84 192,149,93 181,138,78 196,149,88 196,150,91 174,131,71 189,146,88 186,143,85 173,130,72 167,126,69 140,110,82 117,104,114 102,91,100 118,105,115 81,64,54 186,145,96 171,130,73 178,135,75 182,139,79 183,140,82 181,140,81 190,151,94 170,140,114 99,80,84 93,85,93 56,53,59 48,37,34 194,160,126 186,151,97 192,159,111 93,72,47 59,48,45 28,21,21 31,23,29 44,36,44 66,57,68 69,60,73 72,63,76 70,58,70 72,60,72 74,62,74 71,60,69 71,60,69 82,70,82 73,62,71 72,61,70 71,59,71 71,59,71 77,65,77 73,61,75 74,62,74 78,69,84
190,147,89 200,157,99 188,145,87 180,137,79 181,135,78 177,131,76 183,137,82 192,146,89 184,138,79 180,134,75 191,145,86 175,129,70 189,145,92 192,149,100 187,144,95 200,157,108 181,138,89 192,149,100 170,129,80 159,124,86 196,162,140 197,167,150 188,151,107 173,125,78 169,120,69 183,134,83 181,137,86 183,139,88 204,157,107 185,140,92 185,140,92 188,145,96 192,148,97 180,136,85 179,136,89 172,129,82 185,141,90 194,150,97 180,136,83 180,137,88 174,129,81 181,137,84 189,141,87 190,142,86 193,145,87 203,157,100 198,152,95 191,141,79 169,121,63 177,131,74 192,151,94 194,153,96 169,126,68 160,114,55 166,123,65 116,102,107 108,97,106 115,103,119 77,63,65 160,129,92 171,130,73 166,125,66 181,140,81 177,136,79 179,138,81 195,156,113 122,104,99 92,77,85 109,98,107 44,38,43 65,60,59 64,55,51 179,146,94 174,142,85 94,73,58 37,33,16 28,21,24 48,44,25 63,56,56 73,61,73 70,58,70 72,60,72 66,57,68 68,59,70 67,55,67 73,61,73 79,67,79 73,61,75 73,62,71 70,59,68 75,64,73 73,62,71 75,63,75 72,60,72 72,60,72 72,63,74
189,148,91 198,157,100 193,152,95 192,151,94 190,147,91 188,146,92 192,150,96 188,142,85 182,136,79 194,148,91 180,139,82 189,148,91 183,137,80 186,144,92 193,151,99 185,143,91 185,142,93 181,138,89 162,121,74 152,111,64 107,92,83 130,120,108 152,123,90 173,130,83 175,130,82 185,140,92 177,135,83 178,137,80 188,144,91 188,145,96 179,136,87 182,140,88 169,128,79 175,134,85 187,146,99 166,125,78 176,135,88 184,141,92 185,142,93 177,136,87 176,132,79 186,142,89 185,139,82 188,142,83 191,146,84 198,151,90 187,144,88 196,148,92 192,146,89 192,144,86 189,143,86 195,149,92 196,150,91 190,144,85 184,136,78 83,64,52 124,113,122 97,86,95 81,69,74 108,83,64 175,134,77 180,139,82 180,139,80 184,143,86 188,147,90 198,163,127 114,97,103 93,80,90 58,51,54 52,40,40 68,55,52 68,58,62 75,65,69 74,63,70 67,56,51 39,30,24 24,16,22 70,65,51 58,51,54 66,55,64 71,62,75 70,61,72 67,54,62 68,55,63 72,60,72 71,59,73 75,63,77 75,63,77 63,54,65 75,66,77 72,63,74 72,63,74 76,67,82 71,62,73 72,63,74 68,59,72
174,133,76 175,134,77 179,138,81 188,147,90 180,137,81 171,129,75 179,137,83 177,131,74 176,130,73 181,135,78 182,134,78 192,144,88 184,138,81 179,137,85 175,133,81 175,133,81 184,141,92 174,131,82 159,118,71 168,127,82 161,119,79 161,124,80 158,122,73 175,132,85 185,140,92 174,129,81 181,139,87 180,139,82 175,131,78 181,138,89 185,142,93 189,147,95 185,144,95 169,128,79 164,123,76 182,141,94 176,135,88 175,132,83 180,137,88 190,146,93 180,137,79 182,139,81 196,148,90 185,138,77 198,151,88 197,151,94 189,145,92 175,129,74 188,140,82 179,131,73 183,137,80 177,131,74 192,146,87 208,163,101 190,144,87 156,122,81 122,111,118 56,45,52 45,35,36 46,34,34 69,50,34 140,112,72 177,136,77 181,138,80 180,141,98 148,123,106 93,82,91 115,107,115 49,39,43 151,118,81 44,35,18 178,139,100 78,67,74 67,56,63 61,50,45 33,24,18 23,15,21 55,50,36 62,55,55 56,47,43 96,77,61 76,64,69 77,68,81 71,62,75 74,62,76 73,61,73 77,65,77 70,62,79 79,70,85 75,66,81 76,66,84 68,58,76 72,62,80 73,63,81 69,59,77 69,60,73
180,139,80 184,143,84 189,146,88 186,143,83 181,135,76 198,152,97 195,149,94 194,148,91 195,149,92 205,159,102 202,156,99 195,149,92 181,135,78 180,137,79 179,135,84 181,139,87 167,124,75 182,139,90 207,164,115 177,134,85 176,135,88 171,130,85 170,129,84 174,131,82 175,132,83 177,134,85 174,132,80 165,123,71 178,136,84 181,139,87 181,139,87 177,135,83 196,153,104 182,139,90 161,118,69 175,132,83 188,145,96 182,139,92 193,150,103 183,137,82 201,154,102 188,142,83 206,161,99 192,146,89 195,149,90 211,164,103 199,158,99 180,137,79 196,149,86 196,149,86 199,157,94 195,153,90 209,164,102 190,145,83 191,146,84 177,135,81 93,81,86 45,34,41 22,15,15 27,20,18 27,22,24 56,44,32 167,129,79 180,138,75 185,150,125 108,92,88 106,98,104 48,42,47 61,40,25 177,136,75 42,33,27 183,137,80 163,131,74 83,69,53 56,47,43 29,23,18 42,32,33 39,29,28 61,52,48 52,43,39 73,55,54 120,99,74 82,70,86 74,62,74 73,65,73 66,58,64 71,63,71 70,61,72 70,61,72 69,60,71 71,59,73 73,61,75 63,51,63 66,54,66 65,53,65 71,59,73
182,136,79 192,146,89 185,139,82 182,136,79 196,150,95 179,131,75 192,144,88 196,150,91 192,149,91 181,138,80 203,157,98 194,148,89 182,136,77 194,148,91 194,148,91 187,143,92 184,142,90 175,133,81 187,143,92 182,138,87 180,137,88 186,143,96 173,130,83 172,129,80 163,120,71 170,127,78 179,137,85 185,143,91 192,150,98 174,131,73 186,143,85 188,145,87 188,144,93 182,138,87 186,142,91 187,143,92 199,152,100 185,143,91 203,161,109 189,142,92 202,157,95 172,124,68 185,139,82 181,135,78 214,168,111 193,150,90 195,144,87 193,145,87 173,127,68 182,137,75 188,143,79 182,137,73 184,140,73 193,151,86 197,150,87 183,137,78 66,47,33 38,30,36 19,14,13 19,14,13 26,21,23 28,26,27 97,75,41 167,132,76 180,152,143 97,83,85 82,77,79 51,44,44 189,148,91 164,122,70 36,26,27 165,126,69 179,138,81 113,81,47 46,34,39 28,18,22 67,56,49 44,34,35 68,59,53 60,51,45 70,65,67 180,151,120 116,91,61 82,73,84 75,68,78 73,59,72 69,55,68 73,61,73 82,73,84 64,56,62 72,61,68 67,56,63 64,54,58 63,52,61 67,56,65 78,66,80
198,152,95 203,157,100 194,148,91 189,143,86 178,131,81 172,128,75 186,142,89 185,139,84 178,134,81 181,137,84 188,142,83 192,146,87 198,152,93 202,156,99 199,153,96 193,149,98 175,133,81 185,143,91 173,129,78 173,129,78 171,128,79 175,132,85 182,139,92 178,135,86 175,132,83 181,138,89 187,145,93 180,138,86 180,138,86 180,137,79 186,143,85 171,128,70 181,138,82 185,142,86 192,149,93 199,156,100 199,153,96 211,160,107 213,162,109 206,158,100 186,140,74 192,144,86 194,148,91 192,146,89 178,132,75 201,158,98 202,151,94 198,150,92 195,149,90 183,138,76 206,161,97 204,159,95 190,144,85 181,134,73 174,131,75 181,137,84 177,148,117 64,53,50 21,16,18 17,15,16 20,18,19 26,23,27 50,39,24 172,141,92 132,111,111 101,91,95 49,38,47 113,92,81 180,139,82 178,135,86 66,57,53 170,134,87 175,135,83 113,81,51 41,30,27 24,15,11 75,64,57 33,23,24 74,65,59 53,44,38 68,58,57 85,68,60 157,125,79 148,117,78 68,61,64 66,53,61 75,62,72 84,72,84 72,63,74 62,54,60 68,57,64 66,55,62 65,55,59 68,57,66 70,59,68 74,61,80
