186,144,90 186,144,90 180,138,84 181,139,85 165,123,69 166,127,70 178,139,82 176,133,77 178,135,79 185,139,84 180,134,75 176,130,73 176,130,73 179,136,80 188,145,89 188,145,96 186,143,94 182,139,90 181,139,87 182,140,88 173,131,79 179,137,85 194,152,100 172,129,82 170,127,78 173,130,81 177,131,76 192,146,91 185,139,84 192,146,91 186,138,82 186,138,82 182,135,72 192,145,84 193,145,89 196,150,91 192,146,87 185,139,84 182,136,81 172,129,73 181,138,82 182,139,81 181,137,84 182,141,82 178,137,78 175,133,81 173,131,79 177,135,81 180,138,84 182,140,86 182,139,90 186,143,94 175,134,77 178,137,80 184,143,86 184,143,86 188,147,88 184,143,84 177,137,73 180,140,76 190,147,87 187,144,84 192,150,85 183,141,76 178,138,74 182,142,78 185,145,81 184,143,84 184,143,84 182,141,82 175,134,75 177,135,81 76,59,60 114,102,114 119,106,116 128,111,117 93,76,66 151,114,72 186,145,86 189,148,91 175,134,77 188,147,90 180,137,81 171,128,72 190,147,91 194,153,96 187,148,91 189,149,97 191,148,99 184,141,92 140,99,70 180,142,125 106,87,91 89,75,90 77,70,80 53,39,39 66,55,52 70,57,54 45,32,29 48,32,47 71,60,43 64,54,42 34,27,27 27,21,26 30,24,29 28,22,27 60,53,65 66,62,73 70,63,75 76,67,78 76,67,78 75,63,75 74,62,74 72,60,72 71,60,67 67,56,63 68,57,64 71,60,67 67,56,63 67,57,61 71,60,67 67,56,65 77,66,73 71,60,67 77,66,73 73,61,73 77,68,79 76,67,78
187,145,91 186,144,90 186,144,90 181,139,85 181,139,85 168,129,72 178,139,82 183,140,84 178,135,79 182,136,81 184,138,79 181,135,78 183,137,80 172,129,73 183,140,84 188,145,96 186,143,94 168,125,76 172,130,78 166,124,72 167,125,73 177,135,83 184,142,90 174,131,84 164,121,72 175,132,83 173,130,74 176,133,77 183,140,84 190,147,91 176,130,73 184,138,81 187,140,90 185,138,86 185,139,80 180,134,77 176,130,73 170,124,69 182,136,81 175,132,76 176,133,77 178,135,77 169,125,72 167,125,73 178,136,84 175,133,81 171,129,77 185,143,89 177,135,81 165,123,69 172,130,78 177,135,83 173,132,75 175,134,77 172,131,74 172,131,74 186,145,86 180,139,80 180,140,76 177,137,73 188,145,85 192,149,89 196,154,91 183,141,78 186,146,82 180,140,76 167,127,63 185,144,85 188,147,88 180,139,80 172,131,72 174,132,78 69,53,51 118,106,118 121,108,118 120,106,111 99,83,77 128,94,53 182,141,84 173,132,75 182,141,84 175,134,77 182,139,83 154,111,55 179,136,80 186,145,88 187,147,93 190,149,100 200,157,112 193,150,101 172,132,107 132,103,97 99,84,92 104,92,106 51,44,54 57,45,47 69,56,53 71,58,55 43,30,27 46,31,41 67,56,39 55,45,35 30,23,26 28,22,27 35,29,34 33,27,32 71,64,76 70,66,77 71,62,75 73,64,75 69,60,71 72,60,72 72,60,72 70,58,70 72,61,68 68,58,62 68,57,66 71,60,69 67,57,61 64,54,58 70,59,66 74,63,72 77,66,73 73,62,69 72,61,68 73,61,73 77,68,81 80,71,84
175,133,79 180,138,84 181,139,85 188,146,92 181,139,85 182,143,86 179,140,83 189,146,90 188,145,89 184,138,83 176,130,71 171,125,68 180,134,77 180,137,81 185,142,86 200,157,108 193,150,101 179,136,87 181,139,87 172,130,78 170,128,76 171,129,77 172,130,78 184,141,94 184,141,92 185,142,93 175,134,85 169,128,79 173,132,83 179,138,89 181,139,87 173,131,79 188,147,88 192,151,94 175,133,81 182,135,85 195,148,98 192,146,91 194,148,93 190,145,97 192,147,99 196,152,101 186,141,95 175,133,81 173,131,79 174,132,80 180,138,86 180,138,84 178,136,82 184,142,88 187,146,89 180,139,82 179,138,81 177,136,79 182,141,84 179,138,81 186,145,86 186,145,86 186,145,86 182,141,82 189,146,86 186,143,83 187,144,86 186,143,85 188,147,88 185,144,85 196,155,96 189,148,89 173,132,73 172,131,72 168,127,68 156,115,58 73,56,48 113,102,111 119,106,114 102,87,95 120,106,106 93,71,53 177,136,79 182,141,84 180,139,82 185,144,87 189,146,90 172,129,73 181,138,82 189,147,93 196,155,108 203,161,119 192,150,108 164,125,84 145,119,98 108,91,97 92,80,92 89,81,89 48,42,47 71,58,53 71,55,49 73,57,53 56,40,38 52,39,34 62,51,32 40,31,27 33,25,33 28,22,27 34,28,33 47,41,46 72,65,75 63,59,70 70,61,74 75,66,77 69,60,71 75,63,75 71,59,71 73,61,73 79,67,79 72,60,72 73,61,73 80,68,80 79,67,79 74,63,72 73,62,69 74,63,72 72,61,68 70,59,66 72,61,68 77,65,77 78,69,84 80,71,86
185,139,82 197,151,94 195,149,92 188,142,83 192,146,87 201,155,98 192,146,89 189,143,86 180,134,77 183,137,80 185,139,82 188,142,85 184,138,81 185,139,82 184,138,81 179,135,82 182,137,89 181,136,90 178,136,84 172,130,78 175,133,81 173,131,79 173,132,83 173,132,83 175,132,83 178,135,86 185,143,91 199,157,105 212,168,115 206,162,109 197,153,100 214,169,121 203,160,111 194,151,102 191,148,99 182,137,89 201,156,108 203,159,106 201,157,104 196,152,99 193,149,96 192,149,89 195,152,92 211,165,110 214,168,113 216,170,115 205,159,104 203,156,104 175,133,79 171,129,75 179,137,83 175,133,79 175,134,77 173,132,75 175,134,77 184,143,86 187,144,88 185,142,86 182,141,82 179,138,79 182,139,79 190,147,89 196,150,91 189,143,84 190,147,87 196,153,93 185,142,82 187,144,86 168,125,67 171,128,70 159,118,59 167,126,69 103,83,65 100,89,96 115,102,110 104,91,99 117,104,112 77,64,61 165,124,79 182,141,82 187,146,87 184,143,84 188,145,89 187,144,88 189,146,88 199,158,99 198,159,100 191,150,101 197,156,111 177,142,115 101,85,83 97,84,94 101,89,101 47,41,48 58,51,51 138,110,81 207,164,115 186,149,105 91,67,41 69,54,43 58,49,34 40,34,29 27,20,23 31,23,29 36,28,36 56,48,56 63,54,65 68,59,72 76,67,80 79,67,79 71,59,71 72,60,72 74,62,74 74,62,74 77,65,77 77,65,77 73,61,73 73,61,73 73,62,71 73,62,71 74,62,74 73,61,73 73,62,69 71,60,67 72,61,70 74,62,76 79,70,85 85,76,91
182,136,79 187,141,84 189,143,86 184,138,83 192,146,91 191,145,88 192,146,89 188,142,85 185,139,82 183,137,80 176,130,73 184,138,81 194,148,91 196,150,93 188,142,85 192,149,91 178,134,81 173,129,78 185,143,91 172,130,78 177,135,83 173,131,79 169,124,76 168,123,75 159,116,67 167,124,75 177,131,76 188,142,87 188,144,91 185,141,88 175,130,82 190,146,95 204,157,105 205,158,106 203,156,104 199,154,106 192,147,99 190,146,93 194,150,97 190,146,95 186,142,91 185,140,92 175,130,82 180,133,83 184,137,87 189,142,90 192,145,93 194,147,95 187,145,91 184,142,88 189,142,90 184,137,85 181,139,87 182,140,88 178,136,84 173,131,77 174,128,73 178,132,77 171,125,68 188,142,85 192,149,93 192,149,89 182,136,77 195,148,87 196,150,91 183,140,80 187,144,84 188,145,87 186,143,85 180,137,79 168,127,68 160,119,60 140,110,82 96,82,84 112,99,109 104,93,102 118,105,115 90,78,80 121,89,59 199,158,101 171,130,73 181,140,83 179,136,76 176,133,73 183,140,82 174,133,74 192,153,94 184,143,94 170,140,114 126,102,96 93,80,90 104,96,104 56,53,59 47,40,43 57,41,26 201,157,106 186,151,97 194,163,114 186,152,107 77,56,31 59,48,45 35,29,24 29,22,25 35,27,33 44,36,44 63,54,65 69,60,71 69,60,73 72,63,76 71,59,71 70,58,70 72,60,72 74,62,74 73,61,73 72,61,70 72,61,70 82,70,82 80,68,80 73,62,71 73,62,71 71,59,71 71,59,71 75,63,75 77,65,77 73,61,75 74,62,74 73,64,79 79,70,85
182,139,81 182,139,81 192,149,91 193,150,92 175,132,74 184,138,81 187,141,84 177,131,76 181,135,80 182,136,79 180,134,77 178,132,75 174,128,71 187,141,82 190,144,85 187,144,86 189,145,92 181,137,86 198,155,106 187,144,95 191,148,99 178,135,86 186,143,94 184,141,92 183,138,92 170,129,84 175,138,112 202,164,143 194,159,134 192,147,99 190,142,95 180,133,83 192,143,92 196,147,96 203,154,103 189,144,96 194,149,101 203,156,106 192,145,95 182,137,89 180,135,87 186,143,94 180,137,88 190,146,95 180,136,85 187,142,94 197,152,104 186,142,91 187,143,92 193,149,98 197,153,100 182,138,85 175,132,83 180,137,88 190,146,95 179,136,80 186,138,84 195,147,93 186,138,82 185,137,79 195,149,94 187,141,84 191,144,81 191,141,79 179,131,73 191,145,88 192,146,89 186,145,88 182,141,84 179,136,78 166,123,65 171,131,77 174,132,78 85,64,62 124,110,123 101,90,99 109,97,111 107,94,102 92,70,50 174,133,76 165,124,67 177,136,79 180,139,80 177,136,77 173,132,75 182,141,84 189,148,91 191,154,114 159,140,128 109,90,97 83,70,80 107,99,107 46,40,47 48,41,41 64,53,46 168,134,93 185,144,97 182,141,94 189,148,101 81,62,39 41,36,22 34,27,25 28,20,26 44,39,25 50,43,46 75,63,75 74,62,74 71,59,71 72,60,72 70,61,72 70,61,72 72,60,72 73,61,73 74,62,74 72,60,72 73,61,73 74,62,76 78,66,80 71,60,69 68,57,66 73,62,71 72,61,70 71,60,67 71,59,71 75,63,75 77,65,77 70,61,72 72,63,74
185,142,84 199,156,98 192,149,91 183,140,82 188,145,87 196,150,93 191,145,88 185,139,84 178,132,77 188,142,85 194,148,91 187,142,80 188,143,81 190,144,85 180,134,75 179,136,78 175,131,78 185,141,90 181,138,89 196,153,104 186,143,94 188,145,96 184,141,92 179,136,87 167,124,75 157,123,80 112,94,89 155,139,124 172,143,121 176,150,129 178,130,83 178,131,81 164,115,64 171,122,71 188,139,88 183,139,88 190,146,95 191,144,94 192,145,95 179,134,86 174,129,81 174,131,82 179,136,87 173,129,78 178,134,83 194,153,108 175,134,89 158,114,63 175,131,80 183,139,88 186,142,89 181,137,84 185,142,93 172,129,80 181,137,86 186,143,87 188,140,84 193,145,89 191,143,85 179,131,73 195,149,90 198,152,95 198,152,93 187,137,77 187,141,82 195,149,92 185,139,82 193,152,95 198,157,100 186,143,85 183,137,80 176,128,70 176,133,73 93,66,34 124,111,121 103,92,99 114,103,112 116,103,111 71,56,47 181,140,81 176,133,75 176,133,75 182,141,82 185,144,85 173,132,75 174,133,76 178,137,80 197,166,145 119,103,101 95,82,90 92,78,91 71,63,69 49,38,45 55,43,43 49,41,28 77,60,66 141,112,81 174,142,108 155,123,89 74,54,45 44,39,25 29,22,22 27,19,25 65,61,42 68,60,68 71,59,71 70,58,70 70,58,70 75,63,75 69,60,71 66,57,68 66,54,66 72,60,72 74,62,74 73,61,73 79,67,79 74,62,76 68,56,70 65,54,63 80,68,80 78,67,76 74,63,72 67,56,65 75,63,77 75,63,75 75,63,75 70,61,72 71,62,73
189,148,91 192,151,94 187,146,89 187,146,89 189,148,91 188,145,89 186,143,87 181,139,85 184,142,88 187,141,84 188,142,85 184,138,81 194,148,91 178,135,79 183,140,84 194,148,91 182,136,79 182,136,79 182,140,88 184,142,90 186,144,92 181,139,87 175,132,83 173,130,81 165,124,77 177,136,89 129,102,68 140,110,93 146,120,99 146,112,80 180,137,90 178,135,86 179,134,86 179,134,86 176,131,83 173,131,79 177,136,79 183,139,86 181,137,84 181,138,89 191,148,99 181,139,87 177,135,83 175,134,85 173,132,83 186,145,98 175,134,87 173,132,85 184,143,96 191,150,103 185,142,93 185,142,93 175,134,85 177,137,83 185,141,88 188,142,87 185,139,80 187,141,82 187,142,80 197,150,89 199,154,92 184,138,81 181,138,82 189,146,88 194,148,91 197,149,91 197,149,91 195,149,92 194,148,91 195,149,90 196,151,89 188,142,83 194,148,91 166,125,78 114,102,107 117,105,119 87,76,85 97,84,92 61,49,51 132,98,68 166,128,78 167,130,77 173,134,77 179,138,77 186,145,88 182,141,84 189,146,97 173,146,139 107,92,100 93,80,88 112,103,114 44,37,40 67,52,30 84,69,58 43,38,40 74,64,65 74,63,70 71,60,67 71,61,65 66,55,50 39,30,24 27,19,25 29,23,18 56,50,41 57,50,53 67,57,61 74,63,72 74,62,76 72,60,74 73,62,69 67,56,63 68,56,68 72,60,72 72,60,72 74,62,76 73,61,75 77,65,79 80,68,82 65,56,67 72,63,74 72,63,76 74,67,79 73,64,79 76,67,82 72,63,76 69,60,73 68,59,72 70,61,74
174,133,76 179,138,81 172,131,74 182,141,84 188,147,90 189,146,90 176,133,77 167,125,71 179,137,83 181,135,78 170,124,67 177,131,74 181,135,78 185,137,81 191,143,87 191,145,88 184,138,81 176,130,73 177,135,83 175,133,81 175,133,81 172,130,78 184,141,92 171,128,79 159,118,71 158,117,70 163,121,79 161,119,79 161,124,80 163,124,85 174,131,84 180,137,88 185,140,92 174,129,81 175,130,82 177,135,83 180,139,82 174,130,77 178,134,81 184,141,92 185,142,93 191,149,97 188,146,94 183,142,93 169,128,79 166,125,78 161,120,73 178,137,90 176,135,88 175,134,87 178,135,86 186,143,94 190,146,93 183,140,82 180,137,79 190,144,85 196,148,90 181,134,73 196,149,88 202,155,92 197,151,94 187,144,88 171,126,78 172,124,66 188,140,82 195,147,89 182,134,76 189,143,86 177,131,74 180,134,75 202,157,95 210,165,103 190,144,87 202,157,95 83,63,56 110,99,106 56,45,52 75,65,69 44,34,35 45,34,31 69,50,34 100,76,52 160,124,75 177,136,77 181,138,80 173,132,83 174,140,106 129,113,109 93,82,91 106,95,104 61,55,62 51,41,45 151,118,81 120,96,63 51,29,9 163,124,85 78,67,74 68,57,64 67,57,61 52,41,36 33,24,18 25,14,21 42,36,31 41,35,28 62,55,55 56,46,45 71,62,54 95,76,60 76,64,69 77,68,81 77,68,81 74,62,76 74,62,76 70,58,72 75,63,75 77,65,77 70,62,79 76,68,85 76,67,82 77,68,83 76,66,84 70,62,79 66,57,72 75,65,83 73,63,81 73,63,81 69,60,73 68,59,72
185,144,85 187,146,87 191,150,91 188,145,87 189,146,86 182,136,77 189,143,84 192,146,91 192,146,91 195,149,92 197,151,94 196,150,93 202,156,99 198,152,95 199,153,96 194,148,91 182,136,79 181,135,78 173,130,74 174,130,79 175,133,81 177,135,83 173,130,81 199,156,107 221,178,129 200,157,108 173,132,85 169,128,81 165,124,79 163,122,77 163,120,71 170,127,78 180,137,88 175,132,83 173,130,81 173,131,79 165,123,71 164,122,70 181,139,87 182,140,88 186,144,92 185,143,91 177,135,83 180,137,88 178,135,86 163,120,71 165,122,73 171,128,79 188,145,96 187,144,95 188,145,98 193,150,103 181,135,80 177,131,76 183,137,82 184,138,79 196,151,89 202,156,97 197,151,92 181,135,76 202,155,94 194,151,93 185,144,87 187,141,82 190,143,80 202,155,92 197,150,87 202,160,97 197,155,92 198,153,91 194,149,87 188,143,81 185,140,78 182,137,75 111,78,51 117,105,110 51,40,47 28,21,24 28,21,21 27,20,18 30,25,27 36,26,25 111,92,65 182,144,94 179,137,74 177,136,91 176,153,140 101,89,91 89,81,87 98,90,96 40,35,37 76,55,40 175,134,73 72,58,33 66,49,21 169,123,64 171,139,82 106,83,54 70,54,48 50,41,37 30,24,19 29,19,20 59,49,48 32,23,19 67,58,54 37,28,24 45,36,32 85,67,66 108,87,62 80,70,74 81,69,85 69,61,69 68,60,68 59,51,59 68,60,66 70,62,70 70,61,72 73,64,75 69,60,71 71,62,73 77,65,79 71,59,73 68,56,68 67,55,67 72,60,72 71,59,71 72,60,74 67,55,69
