182,139,83 182,139,83 180,138,84 199,157,103 184,141,92 164,123,74 168,127,78 172,131,82 176,135,86 178,138,86 170,130,78 169,129,77 164,123,74 169,128,83 170,129,84 175,137,91 174,136,86 175,137,87 181,139,85 192,149,93 180,139,80 187,144,84 183,137,78 181,135,76 177,136,79 185,143,89 192,148,97 186,143,94 182,140,86 173,129,76 179,136,78 180,134,75 178,132,75 176,130,71 181,135,76 180,134,77 195,149,92 189,143,86 205,158,97 204,158,92 198,151,88 192,146,87 180,137,79 182,136,79 174,131,73 178,130,74 174,132,69 183,137,80 189,143,86 189,143,86 184,138,79 183,137,82 168,127,68 187,145,82 192,147,83 201,151,89 203,151,89 206,155,88 210,159,94 202,155,92 190,144,85 195,147,89 199,154,92 199,154,90 198,154,87 197,155,90 194,148,89 189,143,86 176,133,73 175,134,77 177,131,74 182,137,73 196,152,85 202,158,91 184,137,76 184,138,72 194,149,85 183,141,78 181,135,76 178,132,75 168,125,69 175,132,76 172,130,78 168,125,76 179,137,85 182,142,90 192,149,100 179,136,87 166,125,76 161,118,69 165,122,75 182,139,92 107,83,59 77,66,75 67,55,67 76,55,55 85,62,47 103,76,58 145,106,76 196,154,100 200,164,113 73,58,47 62,46,33 89,74,63 33,26,26 103,74,50 194,150,97 95,69,48 50,37,30 33,24,20 52,44,50 65,54,49 71,53,32 72,58,33 43,34,30 33,26,36 37,29,37 38,31,34 62,54,62 51,39,55 39,35,57 53,49,69 65,61,85 63,64,87 60,61,84 61,62,85 56,64,84 61,68,91
182,140,86 177,135,81 179,137,83 188,146,92 181,139,87 165,124,75 165,124,75 168,127,78 172,131,82 166,126,74 175,135,83 173,133,81 184,143,94 183,142,97 178,137,90 180,142,94 181,143,93 183,145,95 187,145,91 194,151,95 186,145,86 187,144,84 187,141,82 182,136,77 178,137,80 177,135,81 180,136,85 179,136,87 196,154,100 189,145,92 183,140,82 176,130,71 185,139,82 192,146,87 197,151,92 199,153,96 190,144,87 190,144,87 209,162,101 206,160,94 206,159,96 197,151,92 195,152,92 195,149,90 192,149,89 198,150,92 197,152,88 199,153,96 194,148,91 190,144,87 189,143,84 182,136,81 184,143,84 186,143,83 194,149,87 193,146,83 194,144,84 194,144,84 186,135,78 191,145,86 194,148,91 191,143,87 203,157,98 192,147,83 203,159,92 197,155,90 191,145,86 189,143,86 182,139,79 181,140,81 188,142,85 190,145,81 189,145,78 190,146,79 179,132,71 174,129,65 175,130,66 175,132,72 182,136,77 173,130,70 171,128,70 171,128,70 179,137,85 180,137,88 181,139,87 178,138,86 180,137,88 175,132,83 166,125,76 163,121,69 170,127,78 185,141,88 169,130,91 126,95,76 125,98,80 157,124,99 172,134,99 172,135,95 193,150,103 206,165,108 181,145,98 33,20,13 79,60,46 46,33,26 40,26,26 149,119,91 193,149,96 85,64,41 47,36,29 35,25,24 55,47,55 67,56,51 66,49,25 71,57,32 37,27,26 32,25,35 38,30,38 36,29,32 69,61,69 72,63,76 53,45,62 34,29,47 32,28,48 45,43,65 51,49,69 56,57,78 53,61,81 60,68,88
179,137,83 180,138,84 186,144,90 189,146,90 189,146,90 180,138,86 175,135,83 171,130,81 177,136,87 173,133,81 175,135,83 184,144,90 184,144,90 183,143,89 177,138,81 166,128,78 164,127,74 174,136,86 179,137,83 176,133,75 181,141,77 178,135,75 178,132,73 180,134,75 182,141,84 184,142,88 182,138,87 180,137,88 175,133,79 192,148,95 187,144,86 173,127,68 199,153,96 190,144,85 173,127,72 182,135,83 185,139,84 188,142,87 200,152,96 188,140,82 197,150,89 185,139,82 189,146,86 199,154,90 188,146,83 195,148,85 203,156,93 192,146,89 194,148,91 190,144,87 190,144,85 187,141,86 186,145,84 178,138,74 188,145,85 192,147,85 194,151,91 187,144,86 185,142,86 175,133,81 173,126,76 179,130,79 176,130,75 183,137,78 197,153,86 197,155,92 182,139,79 187,141,84 188,145,85 186,144,81 184,139,77 180,135,73 191,146,84 181,139,74 173,130,72 174,131,73 180,139,78 174,133,74 174,133,74 182,140,77 183,140,82 180,137,79 182,141,84 178,137,80 168,126,74 169,129,77 181,138,89 177,134,85 176,136,84 184,142,88 185,143,89 175,135,81 178,137,78 182,136,77 202,159,101 188,146,92 182,145,92 184,146,96 187,144,97 201,158,102 136,104,62 30,20,24 124,103,78 20,13,11 69,36,27 180,143,99 175,134,85 82,68,50 40,29,26 43,32,39 79,66,74 62,47,38 71,58,35 57,43,25 36,26,27 35,28,38 37,29,37 40,33,36 64,56,64 81,70,79 80,66,79 74,62,74 68,59,70 61,54,64 58,49,60 55,48,60 51,48,63 54,49,65
185,143,91 179,137,85 182,140,86 185,144,87 194,151,93 187,144,86 188,145,89 192,148,95 183,140,84 184,143,84 186,145,88 185,146,89 185,146,87 180,139,80 180,139,82 188,146,92 174,132,78 180,136,83 185,139,82 179,131,75 179,136,76 185,140,76 178,132,73 185,139,82 177,131,74 187,141,86 188,144,93 179,136,87 170,128,74 174,133,76 173,129,78 176,132,81 186,147,90 179,139,85 172,129,80 174,131,82 179,135,82 183,137,82 188,142,85 197,151,96 180,134,79 185,142,86 190,144,85 191,146,82 194,149,87 195,147,91 189,143,84 175,129,74 174,128,73 168,122,67 182,134,78 186,138,82 179,136,78 182,141,80 178,137,76 178,137,76 175,132,76 180,134,77 187,141,86 178,136,82 179,137,85 185,144,87 181,140,83 182,141,84 189,148,87 185,145,81 188,142,85 188,145,85 180,140,76 181,140,79 180,139,78 179,139,75 184,143,84 170,130,66 170,130,66 174,133,72 187,148,91 187,145,91 182,141,82 185,142,82 180,134,75 180,134,75 184,138,83 176,130,73 176,132,79 185,141,90 186,142,91 180,136,83 171,131,77 173,133,81 180,140,86 178,135,79 174,133,76 171,130,73 191,145,90 196,150,91 187,144,84 188,145,87 195,152,96 201,155,98 86,62,25 36,26,30 153,133,103 50,39,36 125,91,57 179,139,87 95,66,33 73,61,49 38,28,27 44,30,45 154,128,89 80,61,34 60,51,34 43,34,26 28,22,29 36,29,39 42,34,42 68,60,68 68,60,66 69,60,71 80,68,80 79,67,79 73,64,75 70,61,72 72,61,70 71,60,67 74,62,67 72,59,67
179,135,82 181,137,84 180,137,79 179,136,78 180,134,77 181,135,78 178,135,79 180,136,83 190,147,91 191,150,91 192,151,92 187,146,87 183,140,82 183,140,82 187,146,89 184,143,86 182,141,84 182,139,83 197,151,92 190,142,86 176,133,73 180,135,73 173,127,68 181,135,78 180,136,83 187,143,90 204,157,107 184,141,92 179,138,89 173,132,83 165,122,73 173,130,81 173,133,81 172,131,82 182,144,96 180,140,88 184,142,90 182,140,88 182,140,88 174,131,82 182,139,90 173,132,83 187,144,95 196,154,100 176,133,77 168,121,69 183,137,80 185,139,84 182,136,81 177,131,76 173,131,79 174,132,80 162,117,69 160,117,68 171,128,79 168,126,74 175,133,81 181,139,85 177,135,81 169,129,75 173,133,81 177,136,79 174,132,78 177,135,83 177,131,72 173,131,68 190,144,85 180,137,79 185,143,80 178,137,76 186,145,84 193,151,88 194,151,93 185,144,83 187,146,85 182,141,80 165,127,63 192,151,94 187,146,87 180,139,82 171,129,75 179,135,82 178,134,81 176,133,77 171,128,70 172,129,73 180,134,79 186,138,84 188,145,89 185,142,86 172,129,71 185,142,86 179,136,78 161,120,61 188,145,89 196,153,97 190,147,89 192,151,92 189,147,95 190,147,91 124,97,65 64,52,64 100,88,60 57,42,33 156,122,90 105,73,41 74,55,43 71,60,53 43,33,32 44,30,45 110,85,57 79,63,46 38,29,21 33,28,27 25,23,31 35,29,36 50,42,50 69,60,73 72,63,76 72,63,74 77,65,79 81,69,85 75,66,79 74,62,76 73,61,73 65,54,61 73,61,63 73,61,66
175,132,74 186,143,85 179,136,76 180,138,75 178,132,73 182,136,77 185,139,82 183,137,80 197,151,94 202,156,97 190,144,87 191,145,88 196,150,93 196,150,91 187,141,82 191,145,88 198,152,95 192,146,89 190,144,89 178,132,75 182,136,81 188,142,85 185,139,82 185,139,84 182,136,81 188,142,87 180,133,83 178,133,85 184,142,90 177,135,83 173,131,79 186,143,94 173,132,85 171,130,83 170,129,82 171,128,79 175,132,83 170,130,78 175,133,81 195,152,96 202,155,103 190,146,95 195,150,104 195,152,107 186,141,97 186,141,93 200,156,103 197,151,94 201,155,98 195,149,92 192,145,93 203,156,104 190,146,93 182,138,85 176,133,77 175,132,76 181,139,85 177,135,81 174,132,78 184,144,90 181,140,83 182,141,84 176,136,82 179,139,85 184,145,86 179,140,81 185,145,81 188,145,89 183,144,87 184,143,86 191,146,84 188,146,83 185,143,80 183,140,82 188,145,87 187,144,84 189,143,86 194,151,95 182,141,84 172,131,70 166,127,70 161,121,67 165,122,75 153,108,62 159,116,67 174,132,78 191,150,91 192,151,90 172,131,70 172,131,72 189,148,89 172,131,72 175,133,79 165,124,67 182,140,86 180,137,88 196,155,106 191,150,101 197,156,109 192,149,100 141,112,79 76,63,73 63,53,52 48,36,26 100,84,67 81,65,50 69,56,49 68,57,52 43,32,29 45,33,38 64,49,40 59,47,37 35,27,33 27,20,30 32,26,33 37,31,36 66,57,70 67,60,74 69,60,75 79,67,83 73,64,77 69,60,71 72,60,74 71,59,71 74,63,72 65,54,63 67,56,63 68,57,64
181,138,78 178,135,75 172,129,69 165,122,62 181,135,78 183,137,80 178,132,75 189,143,84 175,129,74 180,134,77 181,135,80 183,137,82 181,135,80 192,146,89 184,138,81 188,142,85 194,148,91 195,149,92 188,142,87 185,139,84 183,137,82 175,129,74 184,138,81 196,150,95 184,138,83 191,145,90 185,139,84 175,131,80 178,134,83 179,137,85 173,130,81 178,135,86 179,134,86 190,145,97 182,137,89 180,138,86 183,139,88 197,150,98 220,174,119 195,149,94 186,142,89 197,153,100 200,156,103 196,149,99 203,155,110 202,157,109 194,150,99 210,164,107 202,156,99 205,159,102 194,147,95 196,149,97 199,148,91 219,168,111 222,171,116 211,160,105 202,158,105 200,156,103 176,132,79 174,132,80 187,145,93 172,132,80 169,127,85 137,105,75 161,121,67 182,142,88 181,138,80 179,138,81 174,133,76 181,140,83 183,138,76 194,152,89 187,145,82 188,145,87 192,146,89 190,144,87 190,147,89 184,138,83 161,118,60 167,126,69 155,115,61 168,128,76 150,110,58 153,111,59 159,115,62 170,128,74 176,137,80 174,132,78 171,129,75 186,145,88 180,139,80 190,147,89 188,142,85 174,131,73 186,145,86 189,149,95 197,156,107 207,166,117 186,146,94 197,153,102 163,130,82 85,66,70 63,54,50 39,30,26 76,64,54 75,60,49 72,53,39 73,57,44 52,39,34 43,29,29 70,55,44 45,36,32 34,28,35 25,21,30 33,25,33 36,28,34 72,63,74 75,68,80 72,63,76 74,62,76 68,56,68 69,61,69 70,58,70 72,60,72 75,63,75 77,65,77 70,58,70 73,61,73
178,135,75 178,135,75 174,131,73 179,137,74 184,139,77 189,143,84 192,146,87 198,152,93 205,159,100 204,159,97 188,143,81 189,143,86 192,146,91 200,152,96 195,149,92 174,128,73 187,141,84 180,134,79 180,134,77 183,137,80 185,139,82 180,134,77 177,131,74 175,129,70 191,145,86 191,145,86 191,145,90 186,142,91 196,152,101 194,152,100 192,149,100 181,138,89 176,131,83 173,128,80 178,134,83 171,128,79 170,127,94 193,154,122 190,150,114 191,149,97 186,142,91 184,138,83 203,157,102 204,157,105 201,153,106 199,154,106 189,146,97 195,147,93 189,144,100 184,143,94 193,148,100 188,144,93 171,128,81 180,137,90 182,139,92 187,144,97 196,152,99 192,148,97 189,146,97 187,140,88 188,141,91 173,132,85 166,129,103 125,109,103 101,75,52 173,133,81 173,131,77 178,130,74 189,141,83 190,147,87 190,148,85 190,147,87 198,151,90 200,150,90 197,154,98 189,143,84 198,152,97 190,147,89 176,133,73 178,132,75 180,137,79 164,121,65 153,109,56 164,122,68 173,127,68 185,138,86 185,141,88 179,136,80 195,152,94 165,122,64 189,148,89 180,139,80 187,146,87 188,147,90 182,141,82 202,161,102 199,158,97 194,153,94 200,157,99 195,154,95 173,133,81 117,91,68 65,53,53 56,46,45 71,52,40 96,70,49 213,175,127 187,149,103 80,56,32 63,46,36 72,57,46 38,31,29 23,20,26 27,24,30 30,28,29 46,40,45 65,53,65 68,56,70 69,60,73 76,67,80 69,60,71 71,62,73 71,59,71 72,60,72 75,63,77 75,63,77 78,66,78 73,61,73
183,140,84 178,135,79 174,131,75 194,151,91 197,151,92 196,150,91 185,139,80 191,145,86 195,149,90 194,149,87 205,159,100 181,135,78 200,157,99 190,147,91 192,149,93 190,144,87 203,157,98 192,146,89 189,143,84 185,139,80 187,141,84 187,141,82 185,140,78 192,147,85 182,136,77 178,132,73 180,137,79 185,141,88 186,141,95 199,156,109 192,149,100 188,145,96 181,136,88 186,141,93 172,129,82 158,121,77 145,116,92 166,137,117 182,151,130 206,169,145 174,131,84 172,127,81 160,112,65 176,131,83 189,145,92 192,150,98 185,144,97 201,156,110 196,151,105 180,138,98 187,144,95 180,143,90 189,146,99 185,142,95 184,141,94 185,142,95 184,141,92 184,141,92 186,145,96 192,148,95 184,137,87 169,135,103 181,146,121 89,75,77 114,82,48 178,132,75 189,148,87 182,136,81 189,141,87 184,138,79 196,150,91 186,144,79 188,142,76 190,140,78 183,140,82 192,146,87 196,150,93 176,133,75 185,142,82 176,130,73 172,129,71 176,130,73 175,129,72 178,135,77 181,136,72 178,135,79 171,126,62 196,154,91 188,145,87 200,157,99 165,124,65 182,141,82 194,151,93 181,140,79 178,135,79 175,134,75 199,158,99 188,147,88 192,151,94 206,165,108 188,146,92 185,150,112 64,51,48 66,54,54 79,58,35 195,164,125 185,144,97 197,159,111 180,143,99 88,69,46 61,50,43 36,29,29 27,24,30 30,27,33 36,31,33 54,48,55 69,60,71 70,61,74 70,61,74 71,62,73 66,57,70 69,60,71 71,59,71 72,60,72 74,62,74 75,63,75 79,67,81 80,68,80
190,144,85 196,150,91 191,146,84 188,142,83 171,125,70 176,130,71 188,143,81 173,130,70 198,152,93 203,157,100 198,152,95 185,142,84 194,151,93 185,142,86 178,135,79 186,145,86 192,151,94 186,145,88 180,139,80 184,138,81 189,144,82 185,140,78 190,144,85 182,136,79 178,135,79 190,147,91 183,140,80 182,139,83 181,137,84 188,146,94 186,145,98 179,138,91 178,137,88 175,134,85 164,123,76 177,139,93 112,82,56 107,88,74 138,121,111 140,116,92 178,133,89 179,135,84 175,131,78 186,143,87 178,134,83 175,131,78 181,137,86 190,149,100 188,143,95 186,141,93 171,128,79 179,136,87 166,123,74 168,125,76 177,136,89 194,153,106 160,122,74 143,105,57 169,128,79 183,138,92 184,139,104 179,144,129 172,146,123 81,71,72 171,129,75 182,141,82 183,140,82 190,144,85 188,142,85 177,131,72 198,152,95 198,152,95 197,151,92 189,143,84 183,139,86 191,145,90 195,149,92 196,151,89 196,154,91 180,137,77 165,122,62 166,123,63 166,123,65 166,125,66 182,140,77 177,132,68 169,123,64 180,135,73 177,131,72 168,125,65 173,130,72 166,125,68 182,141,80 179,136,78 180,137,77 182,141,80 182,143,86 182,143,86 186,146,94 194,156,108 187,147,95 195,157,111 55,44,39 49,43,38 61,52,37 123,103,83 184,148,99 186,145,86 184,146,100 92,74,53 51,42,36 36,29,27 24,16,22 34,27,25 49,41,30 71,63,69 77,65,77 74,63,72 70,58,70 74,62,74 73,61,73 72,60,72 72,61,70 77,66,75 68,60,66 71,63,71 73,64,75 76,68,76
