182,139,83 183,140,84 194,152,98 184,141,92 168,127,78 169,128,79 176,135,86 175,135,83 171,131,79 164,123,74 168,126,84 173,132,85 174,136,86 177,135,83 193,150,94 180,139,80 185,142,84 183,141,78 177,136,79 188,146,94 191,148,99 182,140,86 179,136,80 180,137,79 178,132,75 176,130,73 177,131,74 195,149,92 196,148,90 201,156,92 198,151,88 179,136,78 182,136,79 174,131,73 181,135,80 178,136,82 189,143,86 185,140,78 182,136,81 168,127,68 192,149,91 203,156,93 203,151,89 201,150,83 207,160,97 190,144,85 187,142,80 203,158,96 198,154,87 199,154,92 189,143,86 176,133,73 182,139,83 178,133,71 196,152,85 190,143,82 189,143,77 194,149,85 185,139,80 181,135,76 168,125,69 174,131,75 166,123,74 179,137,85 187,145,93 186,143,94 166,125,76 163,120,73 175,132,85 107,83,59 69,60,75 73,56,62 85,62,47 122,88,68 186,144,90 200,164,113 33,21,23 136,112,88 33,26,26 182,144,94 127,101,80 50,37,30 35,28,31 66,56,55 71,53,32 68,54,36 36,29,39 37,29,37 42,34,40 61,49,61 39,35,57 58,54,74 61,62,85 60,61,84 57,60,82 60,68,88
171,131,77 172,132,78 185,144,87 181,139,85 169,128,79 166,126,74 177,136,87 180,140,88 182,142,90 183,143,91 177,136,87 183,143,91 176,138,88 187,145,93 181,138,80 188,147,86 185,142,84 185,143,80 181,140,83 186,144,92 181,138,89 188,146,92 194,151,95 182,139,81 194,148,91 198,153,91 189,143,88 190,144,87 200,152,96 196,151,89 212,165,102 186,143,85 203,158,96 192,150,87 191,147,80 189,141,87 201,155,98 192,147,85 182,136,81 192,151,90 188,145,85 192,147,83 189,143,84 182,136,79 173,130,74 183,136,84 185,139,82 191,145,86 198,154,87 206,161,99 184,138,81 188,145,85 188,145,85 185,140,78 188,143,81 181,139,76 171,129,66 173,133,69 173,130,70 176,133,73 172,129,71 174,131,75 187,145,91 172,130,78 179,137,85 179,136,87 164,124,72 174,132,80 174,132,78 177,131,74 186,143,96 189,148,103 183,138,92 182,139,90 202,161,104 152,119,71 39,25,27 71,58,37 46,21,20 194,152,98 92,74,53 44,33,28 43,34,45 66,55,62 72,55,31 63,49,33 33,26,36 37,29,37 40,32,38 81,70,79 71,59,73 54,47,59 39,36,51 40,37,52 42,40,60 49,52,72
188,146,94 187,145,91 191,150,93 196,153,95 199,156,98 192,148,95 182,139,83 184,143,86 184,145,88 185,146,87 184,143,86 189,150,93 173,131,77 175,129,74 183,135,79 178,135,75 187,141,82 181,135,76 176,130,73 187,143,90 180,137,88 182,140,86 172,129,73 178,134,83 189,150,93 177,137,85 173,130,81 175,131,78 195,149,94 192,149,91 182,136,81 185,142,86 188,143,79 190,145,83 195,152,92 190,144,85 183,137,82 182,134,78 181,133,77 179,136,78 178,139,80 182,142,78 178,135,79 184,138,81 174,132,78 178,136,84 178,137,78 184,142,88 189,148,87 189,143,86 187,144,84 184,144,80 180,139,78 180,139,78 184,143,84 170,130,66 175,134,73 184,145,88 177,136,79 186,145,86 178,132,73 187,141,86 174,128,71 173,129,76 183,139,88 178,134,83 173,133,79 178,136,82 181,138,82 180,139,82 190,147,91 191,145,88 187,144,84 194,151,95 201,155,98 93,69,32 69,54,34 41,24,14 115,81,47 175,137,91 74,62,50 38,28,27 78,58,51 88,62,37 66,57,40 34,27,27 33,26,36 40,32,40 59,51,57 69,61,69 79,67,79 77,68,79 69,60,71 70,59,68 71,64,67 69,56,64
179,135,82 182,139,83 181,138,80 180,134,77 182,136,79 181,137,84 190,147,91 186,145,86 189,148,89 183,140,82 188,147,88 183,143,89 182,141,84 185,139,82 190,142,86 176,133,73 177,131,74 180,134,77 180,136,83 198,151,99 192,149,100 179,138,89 170,127,78 170,127,78 173,133,81 180,139,90 180,140,88 184,142,90 177,135,83 170,130,78 182,139,90 177,136,87 199,157,103 176,133,77 172,129,73 187,141,86 182,136,81 174,132,80 173,131,79 162,117,69 167,124,75 168,125,76 175,133,81 181,139,85 172,132,78 173,133,81 177,136,77 178,136,84 177,131,72 178,137,78 185,142,84 185,143,80 178,137,76 194,151,91 194,151,93 185,145,81 182,141,80 165,127,63 192,151,94 182,141,82 171,129,75 176,132,79 175,132,76 171,128,70 176,133,77 184,136,82 188,145,89 190,144,87 186,143,87 179,136,78 180,137,81 194,151,95 190,147,89 188,146,92 188,145,89 124,97,65 90,76,62 64,47,37 156,122,90 77,50,32 69,58,51 43,33,32 65,44,44 86,65,50 38,29,21 27,21,26 34,28,35 50,42,50 71,62,75 71,62,73 77,65,79 80,71,84 73,61,75 73,61,73 66,59,62 72,60,62
187,144,86 187,144,86 173,131,68 180,134,75 187,141,84 185,139,82 182,136,81 176,129,77 190,144,89 192,146,89 188,142,85 199,153,94 202,156,99 195,149,92 183,137,80 185,139,84 181,135,80 187,141,86 183,137,82 190,144,89 183,139,88 182,138,87 172,130,78 177,135,83 172,127,79 180,135,87 174,132,80 181,137,86 202,158,105 208,165,109 199,152,100 203,159,108 198,150,105 198,150,105 190,145,97 204,157,105 208,162,105 201,154,102 204,157,105 211,163,107 206,158,100 203,155,97 185,141,88 174,130,77 179,139,87 180,138,84 173,131,79 177,136,87 184,147,92 181,138,82 182,141,84 179,140,83 189,143,84 185,140,78 187,145,82 195,149,92 188,142,83 198,152,95 183,140,82 173,132,73 163,123,71 149,109,57 153,108,60 157,113,62 172,132,78 184,143,86 178,137,80 173,134,75 180,137,79 182,139,81 185,144,85 178,137,80 196,153,104 199,158,109 203,160,111 150,119,80 71,60,67 49,40,36 70,58,46 73,60,53 73,60,53 48,35,32 47,33,33 57,45,33 28,22,29 30,24,31 37,29,35 75,66,79 79,72,86 72,63,78 73,61,73 71,60,69 71,59,71 73,62,71 67,56,65 67,56,65
181,138,78 181,138,80 176,133,73 183,138,76 196,150,93 188,142,83 199,153,94 194,149,87 195,149,92 188,140,86 196,148,92 170,124,67 188,142,85 174,128,71 181,135,78 181,135,78 181,135,80 176,130,75 192,146,89 194,148,91 190,146,95 195,150,102 181,138,89 178,135,86 168,124,73 165,121,70 167,123,70 170,126,84 185,142,97 191,145,90 181,134,84 196,150,95 206,159,107 202,156,101 195,150,102 189,145,92 194,147,97 200,152,98 190,141,90 179,134,86 182,137,89 189,144,96 201,154,102 189,144,98 178,134,83 176,129,77 170,128,88 167,136,115 102,80,60 185,141,90 178,130,72 196,148,90 186,143,83 196,153,93 203,157,98 196,150,91 197,151,94 194,147,97 183,140,82 178,135,75 171,128,70 163,122,65 156,114,60 176,130,73 183,139,86 180,136,85 186,143,85 188,145,87 182,139,79 186,145,86 184,143,86 197,158,101 195,154,97 201,162,105 205,164,107 169,133,84 71,60,57 45,38,36 72,57,48 153,125,98 184,155,120 62,47,36 70,53,45 50,40,30 25,22,28 26,23,27 36,30,35 66,57,68 66,57,70 73,64,77 69,60,71 72,63,74 68,56,68 75,63,77 79,67,79 77,65,77
183,140,84 179,136,80 186,143,83 197,151,92 188,142,83 191,145,86 195,149,90 203,157,98 182,136,79 200,157,99 192,149,93 188,145,89 203,157,98 189,143,86 185,139,80 187,141,84 188,143,81 190,145,81 182,136,77 178,132,75 180,136,83 186,141,95 196,153,106 192,149,100 181,136,88 177,134,85 159,122,78 145,116,92 193,162,141 205,170,155 174,131,84 163,115,68 171,126,78 189,145,92 199,156,109 194,151,102 196,151,105 187,144,95 177,140,87 189,146,99 177,134,87 191,148,101 184,141,92 182,139,92 192,148,95 184,137,87 189,153,124 121,98,85 114,82,48 179,135,82 189,143,88 189,141,87 190,144,85 186,144,81 188,142,76 185,137,79 197,151,92 196,150,93 179,136,76 178,135,75 172,129,71 166,123,65 175,132,74 181,136,72 180,135,71 193,151,88 188,145,87 167,124,66 182,141,82 194,151,93 182,141,82 171,128,72 199,158,99 182,141,82 207,166,109 188,146,92 111,89,69 55,43,48 79,58,35 199,161,115 195,157,109 180,143,99 73,59,45 46,37,31 27,24,30 35,30,29 48,42,49 69,60,71 70,61,74 71,62,75 66,57,70 70,61,72 72,60,72 74,62,74 74,62,74 79,67,81
190,144,85 201,155,96 185,139,80 177,131,76 184,138,79 171,126,64 191,145,86 201,155,100 179,136,78 190,147,89 178,135,79 179,138,81 192,151,94 179,138,79 181,135,78 187,142,80 189,143,84 190,144,87 180,137,81 192,149,91 181,138,82 178,134,81 179,137,85 182,141,94 173,132,83 169,128,79 177,139,93 134,104,78 151,135,122 127,111,96 179,134,90 176,132,81 180,137,81 179,135,84 176,132,81 187,143,90 183,138,90 183,139,88 184,141,92 170,127,78 171,130,83 178,137,90 167,129,81 155,117,69 181,136,90 189,144,109 158,126,112 87,72,61 179,137,83 181,138,80 190,144,85 185,139,82 177,131,74 199,153,96 203,157,98 188,142,87 195,149,94 188,142,85 197,155,92 186,143,83 175,132,72 181,138,78 171,130,71 190,148,85 175,130,68 176,131,69 180,134,75 181,138,78 166,125,68 186,145,84 175,132,74 175,135,71 177,138,81 188,146,92 194,156,108 189,149,97 123,99,73 54,46,52 54,45,30 152,123,90 181,140,81 183,145,99 64,54,42 39,29,28 26,18,24 64,59,45 72,64,70 75,63,75 70,59,66 75,63,75 72,60,72 72,61,70 77,66,75 70,62,68 68,60,68 70,61,72
192,146,87 192,146,87 183,140,80 190,142,86 189,143,86 187,145,82 194,151,95 203,157,98 181,138,82 185,142,86 192,149,93 191,150,93 180,139,78 181,138,78 190,144,85 191,145,86 194,148,91 187,141,84 195,152,94 190,147,91 184,138,81 185,139,84 174,130,77 174,132,80 186,144,92 173,131,79 173,130,85 173,130,85 165,123,85 172,129,94 175,134,89 187,146,97 172,132,78 172,130,78 166,128,80 135,102,77 133,104,69 178,140,92 191,149,97 189,146,97 177,136,89 165,124,77 179,136,87 181,138,89 169,130,100 162,134,121 198,167,155 70,58,70 183,137,80 183,140,82 188,142,83 188,145,85 197,151,92 191,145,88 184,136,82 195,149,90 190,145,81 196,151,89 195,149,90 193,150,90 196,153,95 202,156,97 192,146,87 191,150,91 205,159,100 190,145,83 190,145,83 185,140,78 174,131,75 176,137,80 184,143,82 178,142,84 190,155,101 196,160,111 201,163,115 200,157,112 181,147,106 77,59,54 46,32,34 73,66,69 81,68,76 76,63,58 51,43,32 28,21,21 27,21,14 49,43,34 68,60,66 63,55,63 74,63,70 73,62,71 71,60,69 64,51,61 71,60,69 70,62,70 78,69,80 73,65,73
189,146,88 187,144,86 203,157,98 203,158,96 197,154,96 196,150,93 198,153,89 185,139,82 177,131,76 202,156,101 184,138,81 180,139,80 189,148,91 185,142,82 195,150,88 190,145,81 196,151,89 191,145,88 204,161,103 189,146,90 190,144,87 195,149,94 183,139,86 184,144,92 178,136,82 187,140,88 185,141,90 183,139,88 177,136,91 166,125,80 171,130,81 169,131,81 174,131,82 175,132,83 164,122,80 192,150,128 120,95,78 175,133,93 182,140,88 186,143,94 178,137,90 158,117,70 173,130,81 193,150,101 160,129,117 127,105,99 111,87,79 65,55,56 183,138,76 194,149,87 197,151,92 187,145,82 194,148,89 185,139,84 182,134,76 182,135,72 201,156,92 192,147,85 187,142,80 183,138,76 192,149,89 190,145,83 197,154,94 186,143,85 185,142,82 180,135,73 181,136,74 198,153,91 193,150,94 179,138,81 182,139,79 172,133,74 185,146,87 192,155,102 194,154,102 185,143,89 182,143,82 128,107,64 85,68,44 110,87,72 68,57,64 68,57,64 51,42,34 27,20,18 41,35,28 36,27,21 71,61,62 72,60,62 74,62,64 70,58,70 73,65,71 69,61,69 72,61,70 72,64,72 66,58,66 77,68,81
