178,132,75 171,125,68 178,132,75 187,141,82 187,141,82 189,143,86 192,146,89 199,153,96 201,155,98 199,153,96 187,141,84 189,143,86 183,137,80 171,125,68 191,145,88 191,145,88 182,136,79 192,146,89 188,140,84 183,137,82 175,132,83 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 184,141,92 178,135,86 183,138,94 185,141,90 217,176,117 197,149,93 187,140,90 185,138,88 209,162,112 194,150,99 201,157,106 215,172,123 200,157,108 195,151,98 206,162,109 203,156,104 208,161,109 189,144,96 190,145,97 189,141,94 204,156,109 191,149,97 191,149,97 207,165,113 191,149,97 182,140,88 174,132,80 175,133,81 180,137,88 178,136,84 174,131,82 177,134,85 188,146,94 185,138,86 175,132,76 188,145,89 188,142,85 190,144,87 196,153,95 200,157,99 190,148,85 199,151,93 186,143,85 186,145,88 187,146,89 171,130,69 173,127,72 174,133,74 172,131,72 104,73,34 104,92,94 121,108,116 102,89,97 120,106,108 82,67,56 172,143,110 173,130,83 184,142,88 181,140,81 184,143,84 185,144,85 182,141,82 200,159,100 201,160,101 205,164,107 198,157,100 181,144,89 146,116,90 149,126,115 100,89,96 89,78,87 109,98,107 52,44,52 103,82,71 182,140,100 107,79,52 71,56,45 56,47,43 32,27,26 21,18,24 33,26,29 38,28,32 58,47,56 66,54,68 71,59,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,62,69 74,63,70 75,63,75 75,63,75 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,89 187,141,82 195,149,90 187,141,82 190,144,85 191,145,88 177,131,74 176,130,73 194,148,91 184,138,81 180,134,77 178,132,75 176,130,73 177,131,74 178,132,75 191,145,86 190,144,85 194,148,89 193,145,89 189,143,88 189,147,95 187,145,93 178,136,84 175,133,81 168,125,76 162,118,67 165,122,73 166,123,74 167,124,75 185,141,101 186,145,100 193,150,94 182,135,85 190,143,93 192,145,95 207,163,112 204,160,109 199,156,107 189,146,97 189,145,92 196,152,99 192,145,93 189,142,90 189,144,96 181,136,88 169,124,76 179,134,86 182,140,88 188,146,94 195,153,101 191,149,97 182,140,88 189,147,95 195,153,101 178,135,86 185,143,91 184,141,92 178,135,86 171,129,77 178,132,77 178,132,77 175,129,74 197,151,94 195,149,92 181,135,78 184,138,79 194,149,87 192,144,86 174,131,73 194,153,96 186,145,88 179,138,77 167,124,68 177,136,77 152,111,52 137,105,61 103,89,91 122,109,117 103,90,98 114,102,107 89,73,69 150,122,95 195,153,101 180,138,84 181,140,81 182,141,82 173,132,73 174,133,74 180,139,80 202,161,102 185,144,87 198,157,100 189,151,105 123,98,79 106,90,86 91,83,89 100,89,98 78,67,76 51,40,47 181,156,126 196,155,106 174,142,110 70,55,44 51,42,38 29,24,23 26,23,27 33,26,26 39,29,33 61,50,59 72,60,74 71,59,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,62,69 73,62,69 75,63,75 82,70,82 79,67,79 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,94 199,154,90 196,151,87 192,146,87 204,158,99 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 190,144,87 181,135,78 188,143,81 191,146,84 182,137,75 178,130,74 187,141,86 193,150,101 194,151,102 198,156,104 193,151,99 179,137,83 182,139,83 174,131,82 168,125,76 160,126,92 179,144,117 207,175,143 217,181,150 184,137,87 180,133,83 169,122,72 172,128,77 185,141,90 181,138,89 193,150,101 190,145,97 204,159,111 192,144,97 194,146,99 180,135,87 189,144,96 187,144,95 179,136,87 192,150,98 178,136,84 178,136,84 184,142,90 192,150,98 191,149,97 182,140,88 174,131,82 174,132,80 174,131,82 180,137,88 184,143,86 189,143,86 186,138,80 196,148,90 195,149,92 203,157,100 199,152,91 189,142,81 175,129,63 176,128,70 175,132,74 191,150,93 192,151,94 183,140,80 166,127,70 156,115,56 181,140,81 169,129,77 85,70,78 130,117,127 100,87,97 113,98,108 82,68,73 102,81,68 168,127,66 165,123,71 168,127,68 180,139,80 175,134,75 181,140,81 178,137,78 186,145,86 182,140,86 199,156,107 180,146,116 116,98,95 94,79,89 89,78,87 80,72,80 48,40,48 88,77,70 177,139,91 185,146,89 184,144,92 78,63,54 49,40,36 29,24,23 26,24,22 55,49,44 56,46,50 75,64,73 73,61,75 71,59,73 73,59,72 73,59,72 73,59,72 72,60,72 75,63,75 72,61,68 72,61,68 72,60,72 74,62,74 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 78,66,78
183,140,82 195,152,94 195,152,94 190,147,89 202,159,101 188,147,90 192,151,94 190,144,87 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 190,145,83 189,144,82 192,144,86 189,143,84 187,144,84 191,145,90 181,135,80 185,142,93 193,150,103 187,144,95 187,144,95 191,148,99 186,143,94 186,145,98 168,127,80 121,88,61 84,71,64 148,132,117 143,127,112 167,129,83 175,134,87 176,132,81 185,137,90 190,143,91 179,137,83 179,137,83 190,143,91 192,145,93 192,145,93 182,139,90 171,128,79 177,134,85 167,124,75 168,125,76 183,142,95 189,148,101 159,118,71 149,108,63 173,133,81 184,142,90 187,145,93 186,143,96 181,138,89 175,132,83 181,139,87 184,137,85 181,135,78 185,139,80 184,138,79 162,116,59 194,148,91 189,142,81 202,155,94 193,146,85 190,144,85 187,141,86 184,138,79 197,151,92 201,158,100 190,147,89 188,142,83 190,144,85 178,136,82 64,46,41 124,111,121 105,92,102 108,95,105 100,87,97 77,60,61 175,135,83 177,138,79 179,138,81 182,141,84 184,143,82 174,133,72 180,139,80 180,139,82 191,150,101 184,144,110 120,97,82 98,83,91 82,68,81 109,97,109 48,42,47 50,44,49 80,68,73 128,102,79 160,130,84 126,99,67 62,50,38 39,30,26 28,18,19 27,20,23 59,55,36 70,61,57 71,59,71 67,56,65 66,55,64 73,61,73 67,55,67 70,59,68 66,55,64 71,60,69 74,62,74 74,62,74 78,66,78 75,63,75 70,58,70 61,49,61 78,67,74 78,67,74 77,66,73 68,57,66 77,66,75 74,62,74
197,154,96 196,153,95 188,145,87 188,145,87 187,144,86 174,133,76 175,134,77 197,152,90 188,143,81 181,138,82 172,129,73 189,143,86 180,134,75 184,139,77 183,138,76 191,143,85 183,137,78 192,149,89 192,144,86 182,134,76 179,137,83 172,129,80 171,128,79 175,132,83 178,135,86 171,128,79 169,128,81 173,132,85 146,101,55 150,114,81 173,137,106 173,137,108 166,128,82 177,136,89 172,128,77 178,133,87 179,134,86 182,139,90 164,121,72 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,84 170,129,82 173,132,85 183,142,95 185,143,91 179,137,85 182,139,90 181,139,85 182,138,85 183,140,84 184,138,81 189,144,82 183,137,78 192,146,87 192,147,85 188,143,81 192,149,89 176,133,73 192,149,89 189,144,82 189,143,84 202,156,101 202,156,101 190,147,89 195,152,94 192,146,87 191,145,86 192,146,87 94,70,46 101,89,103 121,110,119 97,85,97 110,98,110 64,51,59 164,131,79 167,125,71 173,132,75 175,134,77 187,146,85 188,147,86 186,145,88 192,150,98 197,158,115 195,161,141 101,82,84 86,75,84 102,91,100 64,53,62 49,38,45 52,41,38 78,65,62 68,58,62 72,61,68 71,59,64 62,49,46 38,29,25 28,18,19 35,28,28 54,48,39 60,50,49 68,57,66 76,62,77 71,62,75 72,60,72 68,57,64 65,55,59 68,57,66 71,60,69 70,58,70 73,61,73 72,60,72 78,66,78 72,60,72 66,54,66 72,63,74 75,66,79 71,62,75 72,63,74 75,66,79 75,66,79
188,143,81 190,145,83 181,136,74 185,139,82 177,136,77 188,145,89 197,154,98 187,144,86 181,138,80 174,131,73 178,135,77 184,138,79 181,135,76 178,132,75 189,143,86 182,136,79 188,142,85 185,139,82 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 172,130,78 182,140,88 182,140,88 168,127,78 166,125,76 179,138,93 164,123,78 168,129,90 164,125,86 175,132,85 171,128,81 193,150,103 178,135,86 172,129,80 172,129,80 171,128,79 181,139,85 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 171,130,83 164,123,76 177,136,89 172,129,82 180,137,90 180,137,88 184,141,92 191,149,97 181,135,80 182,136,79 175,129,72 191,145,86 188,143,81 188,143,81 196,151,89 201,156,92 191,145,86 184,143,86 168,125,67 163,118,56 196,151,89 181,136,74 181,135,78 183,137,80 177,132,70 194,149,87 205,158,97 210,163,102 191,145,88 164,126,78 84,73,82 138,127,134 101,90,99 101,90,99 60,48,53 77,61,48 125,106,81 160,127,90 169,133,75 173,134,75 178,139,80 178,139,80 186,147,90 179,144,108 127,104,101 92,79,87 79,72,75 105,97,103 50,39,46 41,38,44 67,57,45 129,99,53 77,55,49 61,59,60 65,58,56 54,47,45 33,26,24 27,20,23 43,36,34 36,30,23 63,56,56 68,61,61 77,64,57 81,72,57 73,64,75 76,67,82 72,63,78 71,62,73 73,64,75 70,61,72 73,64,75 73,64,79 72,63,76 79,70,83 76,67,80 72,65,77 74,70,83 66,62,75 68,61,75 72,65,79 76,69,83
197,152,90 199,154,92 199,154,92 191,145,88 192,151,92 192,149,89 192,149,89 178,137,78 184,143,84 196,153,95 200,157,99 195,150,88 192,147,85 197,151,94 197,151,94 203,157,100 199,153,96 198,152,95 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 175,133,81 197,156,107 187,146,97 176,135,86 173,132,83 169,130,87 162,123,80 167,124,77 173,130,83 171,128,81 177,134,85 178,135,86 173,130,81 171,128,79 160,117,68 181,138,89 186,143,94 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 171,130,83 163,122,75 168,127,80 187,144,97 189,146,99 181,138,89 195,152,103 187,145,93 177,131,76 194,148,91 183,137,80 195,150,86 202,156,97 197,151,94 201,155,98 202,157,93 201,155,96 191,150,93 187,144,86 188,143,81 196,151,89 198,153,91 197,152,90 202,157,95 197,152,90 199,154,92 190,143,82 186,139,78 181,139,74 191,145,88 69,53,49 125,114,123 94,83,90 104,94,98 57,50,53 26,21,18 31,20,29 44,33,30 84,60,36 162,126,66 177,138,79 176,137,78 172,132,80 156,130,109 100,86,88 85,72,82 113,102,109 50,45,47 50,43,43 47,35,25 87,68,41 172,133,76 154,123,61 76,55,51 63,56,54 47,40,38 31,24,22 31,24,27 62,55,53 33,27,20 68,61,61 38,31,31 50,36,38 99,81,60 76,69,67 77,68,81 76,67,82 73,64,75 65,56,67 61,54,57 64,57,60 71,62,73 71,62,75 78,69,82 73,64,77 74,67,79 73,69,82 68,64,77 67,60,74 65,61,74 73,69,82
192,146,89 185,139,82 176,130,73 189,143,86 196,150,93 189,143,86 185,139,82 173,132,75 194,153,96 183,140,84 182,139,81 187,144,88 195,152,96 197,151,94 203,157,100 192,146,89 206,160,103 209,163,106 185,139,82 189,144,82 197,151,94 195,149,92 194,148,93 188,146,92 184,142,90 174,132,80 184,142,90 180,138,86 179,136,87 188,145,96 178,135,86 187,144,95 174,131,82 174,131,82 164,121,72 164,121,72 178,135,86 181,138,89 173,130,81 164,122,70 186,144,92 174,131,82 182,140,86 186,142,89 188,144,91 185,143,89 181,138,89 181,138,89 185,142,93 182,139,90 189,146,97 198,151,99 192,145,93 192,145,95 200,156,105 178,135,79 190,144,87 187,141,84 191,145,86 190,144,85 188,142,87 197,151,92 201,156,94 206,161,99 198,153,91 184,139,77 185,140,78 185,138,77 182,135,74 183,136,73 186,139,76 193,146,85 183,138,76 190,145,83 185,143,80 189,143,84 183,137,78 119,99,79 107,95,107 103,92,101 96,86,90 59,49,53 23,18,20 23,18,20 30,20,21 43,32,27 132,98,55 163,124,67 176,132,81 173,129,99 110,92,87 83,71,76 109,100,111 77,71,78 47,37,38 146,127,90 40,31,44 101,84,76 185,140,76 172,130,65 138,100,63 60,50,40 38,27,22 28,21,21 48,37,34 58,49,43 35,25,26 59,49,48 49,39,38 56,46,47 81,69,69 167,135,93 76,68,76 68,62,83 80,72,80 69,61,69 71,64,67 75,67,75 75,67,75 75,67,75 75,66,77 69,60,71 73,62,71 68,57,66 73,62,71 71,61,65 70,60,64 65,55,59
167,126,69 180,139,82 193,152,95 190,144,87 202,156,99 194,148,91 182,136,79 182,140,88 177,135,83 171,127,76 179,136,80 182,139,83 190,147,91 171,130,73 173,132,75 183,137,80 196,150,93 201,155,98 203,157,100 203,158,96 197,151,94 192,146,89 195,149,94 194,152,98 174,132,80 167,125,73 180,138,86 184,142,90 185,142,93 187,144,95 172,129,80 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,161,109 182,140,88 186,144,90 187,146,87 182,139,81 185,142,84 184,142,88 181,138,89 187,145,91 188,146,92 201,159,105 187,145,91 189,143,86 208,162,107 205,159,100 196,148,94 197,149,93 187,141,84 201,155,98 190,144,87 184,138,81 196,150,95 209,163,104 211,166,104 202,157,95 189,144,82 188,143,81 182,137,75 178,131,70 183,136,75 182,135,72 189,142,79 190,143,82 196,151,89 180,135,73 186,144,81 193,145,87 195,147,89 180,143,101 68,55,63 128,115,125 70,59,66 32,22,26 21,14,17 21,16,18 28,18,22 33,23,22 132,99,60 178,139,80 192,152,116 182,151,130 86,79,82 95,84,91 74,68,75 43,37,42 132,95,55 128,88,54 44,34,38 80,64,51 178,132,77 173,137,77 112,80,46 57,47,37 34,23,18 23,16,16 67,58,43 51,42,36 30,20,21 71,61,60 52,42,41 52,42,43 75,63,63 179,146,96 159,133,94 110,91,79 83,75,81 75,64,73 72,64,72 71,62,73 72,63,76 72,63,76 76,67,78 71,62,73 68,58,62 73,63,67 67,56,63 67,57,61 63,53,57 66,56,60
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 187,141,86 199,153,98 193,149,96 181,137,84 180,134,79 187,141,86 191,143,89 196,152,101 181,138,89 185,142,93 186,144,92 184,143,86 184,143,86 196,150,91 196,150,91 188,142,83 185,139,84 176,129,79 186,143,94 165,122,73 186,143,94 168,125,76 166,123,74 177,134,85 171,128,79 184,141,92 192,149,100 191,148,101 184,141,94 187,144,97 198,155,106 202,158,105 189,147,95 173,131,77 170,128,76 170,128,74 186,145,88 187,146,89 178,137,80 157,116,59 172,129,73 179,136,80 180,134,77 191,145,88 198,152,95 193,150,92 207,160,99 199,152,91 199,152,91 197,150,89 191,144,83 184,137,74 189,142,79 182,134,76 193,145,87 190,142,86 197,149,93 195,150,88 212,167,105 202,157,95 192,147,85 212,167,105 203,156,95 190,143,82 209,162,101 211,164,103 191,144,83 195,148,87 185,140,78 177,132,70 180,134,75 176,130,71 194,153,96 89,67,47 114,102,114 105,91,104 32,21,28 22,17,16 20,13,13 26,19,19 29,22,22 88,70,38 167,129,81 177,146,127 125,104,100 84,76,82 101,93,99 41,41,41 66,46,28 160,122,74 176,134,92 68,54,56 99,82,83 182,141,92 172,133,74 128,85,52 57,45,45 36,24,29 30,20,19 77,65,53 45,36,30 28,18,19 72,64,53 40,31,25 50,40,44 73,63,67 82,68,52 155,123,77 165,133,87 111,86,58 78,61,64 68,58,62 70,60,64 75,67,75 85,76,91 75,66,77 69,61,69 67,57,61 67,57,61 65,55,59 67,57,61 67,57,61 66,56,60
