178,132,75 169,123,66 185,139,80 187,141,82 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,77 194,148,91 182,136,79 192,141,84 184,138,83 175,132,83 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 183,138,94 204,160,107 203,160,102 187,140,90 202,155,105 195,151,100 201,157,106 211,168,119 192,148,95 206,162,109 210,163,111 189,144,96 190,145,97 204,156,109 197,149,102 191,149,97 205,163,111 189,147,95 174,132,80 181,138,91 179,137,85 174,131,82 180,137,88 185,138,86 175,132,76 189,146,90 189,143,86 196,153,95 196,153,93 200,152,94 186,143,85 192,151,94 170,131,70 173,127,72 171,130,71 133,102,63 104,92,94 107,94,102 126,112,117 82,67,56 174,138,87 187,145,91 181,140,81 189,148,89 175,134,75 200,159,100 191,150,91 200,159,102 181,144,89 166,139,123 109,92,93 89,78,87 65,54,63 62,41,30 182,140,100 61,47,33 60,49,46 32,27,26 27,21,26 39,29,33 58,47,56 67,55,69 71,59,73 76,67,78 72,60,72 72,60,72 73,62,69 74,62,74 75,63,75 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,152,90 191,146,84 183,137,78 194,148,89 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 176,130,73 190,145,83 191,140,83 194,148,93 193,151,99 188,146,94 188,146,94 184,142,90 183,140,84 180,137,88 168,134,89 204,167,143 198,163,127 197,150,100 180,133,83 189,145,94 202,158,107 185,142,93 200,155,107 197,152,104 187,139,92 183,138,90 186,141,93 189,146,97 185,142,93 191,149,97 186,144,92 187,145,93 193,151,99 181,138,91 179,137,85 185,142,93 180,137,88 185,139,82 179,131,75 181,133,77 195,149,92 188,140,82 188,141,78 188,140,82 194,151,93 186,145,88 185,142,82 170,129,72 179,138,79 173,135,89 92,78,83 107,94,102 114,101,109 77,63,68 179,142,98 161,119,65 181,140,81 184,143,84 174,133,74 177,136,77 179,138,79 201,159,105 178,139,100 100,83,84 93,82,89 101,93,101 48,40,46 184,152,110 198,158,104 128,102,79 55,44,41 29,24,23 30,25,24 40,30,34 71,60,69 73,61,75 71,59,73 71,59,71 72,60,72 75,63,75 72,61,68 72,60,72 78,66,78 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,86 200,157,99 185,142,84 200,157,99 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 185,140,78 196,151,89 184,138,79 188,142,87 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,75 120,87,60 128,114,98 148,132,115 166,128,82 177,134,85 177,129,82 189,142,90 173,131,77 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,89 198,157,110 145,103,63 170,130,78 186,144,92 182,139,94 186,143,94 175,132,83 181,139,85 185,139,82 189,143,84 181,135,76 196,150,93 192,145,84 190,143,82 187,141,82 191,145,90 195,149,90 199,156,98 186,143,85 176,130,71 178,136,82 70,52,47 125,112,122 104,91,101 95,82,92 137,108,84 176,137,78 175,134,77 184,143,82 171,130,69 177,136,77 176,137,80 189,149,115 139,116,101 86,73,83 100,86,99 51,45,50 57,49,55 152,126,103 170,140,94 91,76,56 46,37,33 28,18,19 49,43,38 66,57,53 71,59,71 68,57,66 75,64,73 68,56,68 70,59,68 67,56,65 74,62,74 78,66,78 75,63,75 70,58,70 74,62,74 73,62,69 77,66,73 73,61,73 77,66,75
197,154,96 194,151,93 183,140,82 187,144,86 178,137,80 190,145,83 188,143,81 179,136,80 185,139,82 180,134,75 187,142,80 189,144,82 183,137,78 196,148,90 183,135,77 179,137,83 171,128,79 177,134,85 178,135,86 166,123,74 173,132,85 146,101,55 160,119,90 175,138,114 166,128,82 180,137,88 176,131,85 179,134,86 178,135,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,83 172,131,84 170,129,82 182,141,94 185,143,91 187,144,95 180,138,86 182,138,85 183,140,82 185,140,78 183,137,78 192,146,87 191,146,84 192,149,89 183,140,80 191,146,84 189,143,84 195,149,94 192,149,91 195,152,94 192,146,87 198,152,93 94,70,46 132,120,132 94,83,92 110,98,110 97,78,64 166,124,70 173,132,75 177,136,75 186,145,84 186,145,88 192,151,104 198,164,144 101,82,84 80,69,78 87,74,84 49,38,45 74,61,54 70,60,64 72,61,68 76,63,60 44,35,31 28,18,19 66,60,51 49,39,38 68,57,66 77,65,79 70,61,72 68,57,64 67,56,65 71,60,69 70,58,70 74,62,74 77,65,77 72,60,72 74,62,74 76,67,80 71,62,75 75,63,75 75,66,79
205,160,98 203,158,96 185,139,82 182,141,82 187,144,84 187,146,87 181,140,81 188,145,87 192,147,85 198,153,91 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 192,150,98 211,170,121 176,135,88 166,125,78 163,124,83 170,127,80 171,128,81 186,143,94 178,135,86 178,135,86 173,131,79 182,140,88 185,143,91 193,148,100 179,134,86 174,131,82 177,134,85 151,110,63 168,125,78 189,146,99 180,137,88 198,158,106 175,131,78 188,142,85 174,128,71 194,149,87 190,144,85 178,132,73 181,136,74 175,134,77 170,124,65 191,146,84 197,152,90 191,145,86 181,136,74 183,138,76 192,145,84 188,142,83 185,142,84 109,98,107 104,93,102 98,90,96 56,46,45 39,26,19 94,76,57 154,118,58 180,141,82 171,132,73 191,150,105 117,98,100 90,77,85 113,102,109 49,38,45 53,48,50 179,148,99 132,100,70 67,56,65 58,51,49 36,30,25 27,20,23 57,51,44 61,54,54 44,37,37 73,62,47 77,60,50 77,67,85 73,64,75 72,63,74 68,59,72 76,67,82 72,63,76 76,67,80 73,64,77 74,70,83 67,63,76 68,59,74 77,70,84
192,146,87 188,142,83 185,139,82 203,157,100 182,136,79 175,134,77 192,151,94 182,139,81 193,150,94 190,147,91 196,150,91 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 190,144,87 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 186,143,94 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,115,63 184,142,90 188,145,96 186,142,89 185,141,88 192,150,96 178,135,86 185,142,93 182,139,92 196,149,97 190,143,91 192,149,100 172,130,78 184,138,81 202,156,99 190,145,83 191,145,90 197,152,90 209,164,102 203,158,96 187,142,80 191,144,83 188,141,80 190,143,80 197,150,89 192,147,85 181,139,76 191,145,86 185,139,80 65,57,65 111,99,111 93,83,87 30,23,26 23,18,20 30,20,24 68,49,26 162,126,68 178,139,80 201,165,134 89,77,82 98,89,100 56,50,55 63,54,50 44,38,33 173,140,90 166,130,70 126,94,60 53,42,35 28,24,18 43,31,31 50,40,44 56,46,45 46,36,35 71,61,60 146,116,88 74,70,83 75,67,75 68,60,68 68,61,64 73,65,73 71,63,71 75,66,77 70,61,72 67,55,69 70,58,70 68,57,66 66,55,64
167,126,69 180,139,82 195,149,92 202,156,99 195,149,92 178,136,84 177,135,83 175,131,78 187,144,88 190,147,91 167,126,69 179,138,81 196,150,93 196,150,93 203,158,96 197,151,94 191,145,88 193,149,96 174,132,80 173,131,79 187,145,93 185,142,93 175,132,83 170,127,78 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,163,111 182,140,88 187,145,91 185,142,84 185,142,84 184,142,88 186,143,94 188,146,92 189,147,93 189,143,86 208,162,107 199,150,99 196,148,92 187,141,84 187,141,84 189,143,86 196,150,95 211,166,104 199,154,92 189,144,82 188,143,81 177,130,69 183,136,75 185,138,75 190,143,82 196,151,89 178,136,73 195,147,89 195,147,89 94,73,62 125,112,122 70,59,66 28,17,24 20,15,17 28,18,22 47,28,14 176,140,89 192,152,116 118,96,90 80,69,76 74,68,75 57,45,33 160,112,69 44,34,38 152,118,77 175,139,79 112,80,46 47,36,29 22,17,14 67,58,43 44,34,38 71,61,60 52,42,41 65,55,54 161,131,103 159,133,94 85,74,81 78,67,76 72,64,72 70,61,74 73,64,77 76,67,78 70,61,72 72,62,66 67,56,63 65,55,56 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 193,149,96 183,139,86 190,144,89 191,143,89 197,153,102 189,146,97 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 189,142,90 181,136,88 163,120,71 171,128,79 168,125,76 178,135,86 177,134,85 207,164,115 191,148,101 185,142,95 191,148,99 200,156,103 184,142,88 173,130,81 168,126,72 189,148,91 179,138,81 161,120,63 178,135,79 171,128,72 185,139,82 186,145,86 205,158,97 190,143,82 183,136,75 191,144,83 181,134,71 191,144,81 185,137,79 186,138,82 193,145,89 210,165,103 204,159,97 210,165,103 205,158,97 199,152,91 207,160,99 193,146,85 200,153,92 185,140,78 166,120,61 173,127,68 191,152,109 70,60,61 117,103,116 26,19,19 21,14,14 26,19,19 45,34,27 167,135,91 174,143,124 103,91,96 113,105,111 44,44,44 183,146,106 188,140,97 70,56,58 159,133,94 170,131,72 150,107,74 49,40,36 24,17,17 74,62,50 36,26,30 74,66,55 38,29,23 53,43,47 74,64,68 149,117,71 170,138,96 73,56,59 68,58,62 64,56,62 79,70,83 77,68,79 66,58,66 67,57,61 65,55,59 67,57,61 67,57,61
213,166,105 222,175,114 224,177,114 210,163,100 207,160,97 196,149,88 196,149,88 188,141,80 194,148,91 187,141,84 177,135,81 192,150,96 177,135,83 192,151,94 203,155,101 194,148,93 209,161,107 188,141,91 178,134,83 173,130,74 181,138,82 175,133,79 189,143,84 192,144,86 186,141,97 211,166,122 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,83 185,141,90 188,145,85 200,157,99 183,140,82 181,135,78 201,155,96 196,150,91 188,141,80 174,127,66 174,127,66 177,130,67 191,144,81 183,136,75 189,143,77 191,143,85 193,146,85 175,129,72 182,136,79 193,145,89 197,150,89 203,155,97 192,144,86 197,149,91 203,158,96 179,139,75 173,132,75 164,133,96 89,68,55 68,56,61 57,47,48 67,54,51 81,67,67 80,64,51 137,108,75 63,49,49 106,95,104 52,40,42 128,96,66 177,135,83 172,129,80 172,131,82 165,124,77 187,146,89 174,133,76 69,62,65 74,62,74 63,59,53 31,24,27 65,55,43 31,24,22 68,56,68 81,69,81 72,61,68 67,56,63 80,69,76 73,63,67 72,62,66 75,65,69 78,67,74 73,62,69 64,53,60 66,56,60 67,57,61 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 206,158,100 204,156,100 206,158,102 205,158,97 195,149,92 190,144,87 164,122,68 181,139,85 180,138,86 193,151,97 203,154,103 205,158,106 185,137,83 192,145,95 174,130,79 176,133,77 188,145,89 178,137,78 167,121,66 217,169,115 188,143,95 181,136,88 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,157,105 200,156,105 179,135,82 158,114,61 176,132,79 208,162,105 191,145,86 191,145,86 193,146,85 179,132,71 189,142,81 183,136,73 200,153,90 181,134,73 198,152,86 189,141,83 177,130,69 192,146,89 180,134,77 182,134,78 205,158,97 195,147,89 191,143,85 192,144,86 183,138,76 196,153,93 108,78,50 110,90,70 119,95,73 91,75,73 63,54,48 86,69,59 110,91,75 121,96,79 153,118,93 63,49,49 69,52,58 158,129,94 178,135,79 189,147,95 172,130,78 188,144,91 177,130,78 182,139,83 188,145,89 160,132,94 71,58,55 38,27,34 29,22,25 73,63,51 29,22,20 72,60,72 80,68,80 78,67,74 77,66,73 80,69,76 78,67,76 79,68,77 77,66,75 74,63,70 77,66,73 77,66,73 73,63,67 68,58,62 72,61,68
