180,137,81 185,142,86 180,138,84 195,153,99 184,141,92 163,122,73 169,128,79 172,131,82 176,135,86 180,137,88 172,129,80 171,128,79 165,122,75 168,127,80 170,129,82 176,135,88 176,136,84 177,137,85 176,136,82 191,149,97 180,139,80 186,143,87 184,138,79 183,137,78 178,137,80 184,142,88 192,148,97 187,144,95 182,140,88 175,132,76 183,137,82 182,134,78 174,132,80 172,130,76 179,137,83 180,134,77 195,149,92 189,143,88 205,159,93 205,159,93 198,151,88 192,144,86 181,135,78 183,135,79 176,130,73 180,133,81 178,132,73 182,136,77 191,145,86 190,144,85 183,137,78 182,136,79 167,126,69 185,142,82 190,145,81 201,151,89 203,151,89 206,155,88 209,158,93 204,157,94 188,145,85 194,148,89 201,156,94 204,159,95 204,154,94 206,155,98 192,146,87 189,143,86 175,135,83 180,139,82 94,77,69 88,77,86 92,79,89 85,72,82 98,85,93 84,67,59 187,146,85 185,143,80 183,138,76 178,135,77 167,126,69 174,133,76 173,131,79 168,125,76 179,137,85 182,142,90 192,150,98 181,139,87 168,127,78 159,118,69 163,127,80 183,137,80 104,75,55 72,60,74 67,60,72 71,57,57 80,64,49 96,76,58 131,102,71 194,152,98 201,166,112 81,70,51 62,41,30 98,80,75 27,24,28 90,66,44 191,151,87 105,77,48 52,39,32 35,26,20 47,40,43 68,56,46 74,55,32 74,57,29 42,36,27 31,28,32 37,29,37 38,31,34 62,54,62 51,39,55 40,36,58 53,49,69 65,61,85 64,65,88 63,64,87 62,63,86 59,62,84 60,65,89
180,138,84 179,137,83 179,137,83 185,143,89 175,133,81 164,123,74 165,124,75 168,127,78 172,131,82 168,125,76 177,134,85 175,132,83 182,139,92 180,139,92 178,137,88 179,138,89 183,143,91 184,144,92 186,146,92 193,151,99 186,145,86 187,144,86 184,138,79 184,138,79 178,137,80 175,133,79 180,136,85 179,136,87 196,154,102 190,147,91 185,139,84 178,130,74 181,137,84 189,146,90 195,152,96 199,153,96 190,144,87 190,144,89 207,161,95 207,161,95 207,160,97 197,149,91 196,150,91 196,148,90 194,148,89 198,152,97 198,151,90 202,156,97 192,146,87 189,143,84 189,143,84 183,137,80 185,144,87 187,144,86 197,152,90 195,148,85 195,145,85 195,145,85 186,135,78 192,146,87 192,149,91 191,145,88 199,153,94 194,149,85 205,155,95 197,146,89 189,143,84 188,142,85 182,141,84 181,138,82 103,84,70 88,77,86 89,76,86 82,69,79 98,85,93 70,57,54 168,128,76 174,132,69 185,140,78 173,132,71 172,131,72 170,129,70 178,136,84 180,137,88 179,137,85 179,139,87 180,138,86 178,136,84 168,127,78 159,118,69 160,122,74 187,141,84 175,134,85 126,101,84 119,97,77 152,123,99 167,133,99 166,133,94 190,149,104 206,165,106 183,147,98 36,26,14 81,58,45 52,36,34 32,21,28 145,121,88 191,150,89 87,63,37 48,37,30 35,26,22 49,41,47 70,58,48 66,47,22 72,55,27 37,31,24 28,25,29 38,30,38 36,29,32 69,61,69 71,62,75 49,41,58 33,28,46 36,32,52 48,46,68 55,53,73 57,58,79 57,60,82 65,71,92
178,136,82 179,137,83 186,144,90 189,146,90 188,145,89 181,139,87 175,135,83 171,130,81 177,136,87 174,131,82 175,132,83 186,144,92 188,146,94 182,143,86 177,138,79 168,128,76 166,126,72 176,136,84 177,137,83 177,135,81 182,141,80 178,136,73 177,131,72 177,131,72 180,139,82 182,140,86 183,139,88 179,136,87 175,133,81 192,149,93 189,143,88 175,127,71 198,150,92 190,143,82 177,129,73 182,135,83 185,139,84 184,137,85 200,153,92 188,140,82 196,149,88 188,140,84 192,146,87 202,155,92 190,145,83 194,148,89 206,156,94 191,145,86 197,151,92 196,150,91 190,144,85 187,141,82 185,144,85 175,134,73 188,145,85 194,149,87 193,150,90 189,146,88 183,140,84 174,132,80 168,124,73 178,131,79 176,130,75 183,137,78 195,147,89 200,153,92 189,143,86 184,138,83 185,142,84 189,146,88 136,110,87 93,81,93 88,77,86 81,70,77 99,88,95 63,49,51 160,126,83 174,133,76 175,134,77 180,140,76 185,144,85 180,139,80 182,141,84 179,138,81 168,126,74 169,128,79 181,138,89 176,136,84 176,135,86 179,138,89 185,143,91 177,137,83 180,134,75 179,135,84 207,164,106 189,145,92 185,145,93 185,144,95 185,142,95 200,157,99 137,105,61 31,21,20 123,94,72 23,12,21 58,37,24 178,145,93 176,138,92 80,64,49 41,30,23 42,31,38 76,64,69 63,46,36 74,60,33 63,48,28 34,28,23 32,29,33 34,26,34 41,34,37 65,57,65 81,70,79 81,67,80 75,63,75 68,59,70 58,51,61 56,47,58 55,48,60 49,44,60 53,48,64
185,143,91 179,137,85 182,140,86 185,144,87 192,149,91 188,145,87 189,145,92 192,148,95 185,142,86 183,139,86 187,144,88 187,145,91 188,147,90 183,140,82 181,138,82 188,146,92 173,131,77 180,136,83 183,140,84 178,132,77 179,136,78 185,140,78 178,132,73 185,139,82 177,131,74 188,142,87 187,143,92 177,134,85 168,126,72 174,133,76 173,129,76 176,132,79 188,147,88 182,141,84 173,129,78 173,130,81 176,132,79 181,135,80 188,142,85 196,150,95 182,136,81 187,141,86 191,143,85 191,144,81 195,148,87 195,147,91 189,143,86 181,135,80 175,129,74 169,123,66 181,135,78 183,137,80 179,136,76 182,141,82 178,137,78 178,137,78 175,132,76 180,134,77 187,141,84 177,136,79 180,136,85 185,142,86 181,140,83 185,144,87 189,149,85 188,145,85 190,144,89 186,143,85 186,143,85 185,139,82 157,123,89 87,74,82 95,82,92 80,67,75 90,77,85 51,41,40 166,134,92 186,145,86 182,141,82 185,144,85 180,137,79 179,136,78 185,139,84 176,130,73 180,133,81 184,137,87 183,139,86 179,136,87 175,133,79 174,132,78 180,140,86 178,135,79 177,136,79 170,129,72 190,147,89 194,151,91 187,146,85 187,146,87 195,154,97 201,155,96 92,68,31 33,23,24 157,134,103 44,34,38 114,85,52 182,138,85 93,68,38 75,60,51 39,30,24 47,33,48 157,126,89 81,60,33 63,52,35 43,32,25 26,23,27 34,30,39 42,34,42 65,57,65 69,61,67 70,61,72 80,68,80 79,67,79 75,66,77 71,62,73 70,62,70 70,59,66 72,62,63 72,62,66
179,135,82 181,137,84 180,137,79 179,136,78 178,132,75 182,136,81 178,135,75 181,137,84 188,145,89 193,149,96 193,150,92 188,145,89 185,139,84 185,139,82 188,145,89 184,143,86 182,141,84 182,139,83 196,153,95 189,143,88 176,133,75 181,135,76 173,127,68 180,134,77 181,137,84 186,142,89 203,156,106 184,141,92 179,138,89 176,135,86 164,122,70 171,129,77 175,133,81 175,135,83 184,143,94 182,142,90 184,142,90 179,139,87 181,139,87 176,132,81 181,138,89 175,132,83 187,142,94 196,152,101 176,132,79 167,123,70 179,136,78 185,139,84 183,137,82 176,130,75 176,132,79 172,128,75 163,121,69 161,118,71 171,128,81 165,124,75 175,133,81 180,138,84 177,135,83 168,128,76 174,132,78 179,136,78 175,132,76 175,133,79 173,132,75 173,129,76 187,141,82 180,139,80 180,139,82 181,138,80 175,137,91 72,59,67 92,81,90 73,62,69 84,73,80 54,47,47 139,108,85 188,147,86 187,146,89 178,139,80 170,131,74 177,136,79 178,134,81 176,133,77 171,130,71 172,131,74 174,131,75 180,139,80 186,144,90 186,144,90 173,130,74 182,141,84 180,134,77 161,120,61 190,147,91 196,153,97 189,148,91 193,152,93 188,146,94 190,147,91 122,95,61 59,48,57 105,88,62 57,44,41 149,120,89 102,74,36 68,59,44 69,58,51 45,34,29 46,32,47 119,86,61 82,63,47 40,29,22 35,28,26 24,24,32 34,31,37 48,40,48 70,61,74 75,66,79 73,64,75 77,65,79 84,72,88 76,67,80 73,61,75 71,64,74 66,55,62 71,61,65 72,61,68
171,128,70 188,145,87 180,137,77 179,137,74 178,132,73 181,139,76 183,139,86 182,139,81 194,151,93 202,156,97 189,144,82 190,144,87 195,149,92 196,150,91 187,141,82 191,145,88 197,151,94 190,144,87 190,144,85 178,132,75 182,136,79 188,142,83 183,137,80 184,138,83 184,138,83 188,142,87 180,133,81 179,135,84 185,143,91 175,133,81 172,130,78 185,142,93 173,132,85 172,131,84 169,128,81 168,127,78 173,132,83 169,132,79 172,132,80 195,152,96 203,156,104 190,146,95 193,148,102 193,152,107 182,139,94 184,141,92 196,154,100 196,150,95 202,156,101 195,149,94 191,145,90 202,156,101 189,147,95 182,140,88 175,133,79 174,132,78 180,138,84 178,136,82 174,132,78 185,145,91 181,140,83 180,139,78 177,136,79 178,137,80 186,145,88 179,138,81 187,146,89 182,139,81 188,145,87 187,144,88 185,144,87 79,62,65 94,83,90 75,64,71 81,70,77 52,45,48 148,117,94 189,148,89 186,142,89 173,132,73 166,126,72 161,121,69 164,121,76 155,109,68 156,115,66 179,136,78 191,146,84 195,150,88 173,130,72 173,130,72 185,144,87 169,132,79 168,131,78 159,120,79 170,133,91 179,139,87 194,153,104 190,149,102 197,156,109 191,149,97 144,112,78 77,62,72 61,51,52 52,36,30 110,92,71 77,63,47 68,57,50 70,58,48 43,30,23 40,30,34 62,50,40 57,47,37 34,27,30 26,20,25 33,27,32 39,34,36 66,57,68 67,60,72 69,60,73 78,66,80 74,67,79 69,62,72 69,60,73 71,62,73 73,61,73 66,55,64 70,59,66 68,57,64
183,140,80 176,133,73 174,131,71 165,122,62 181,135,78 181,138,78 176,132,79 187,144,84 172,129,73 181,135,78 180,134,75 182,136,81 181,135,80 191,145,88 184,138,81 190,144,87 194,148,91 195,149,92 188,142,85 188,142,85 183,137,80 175,129,72 184,138,81 197,151,96 183,137,82 190,144,89 184,138,81 178,134,81 178,134,83 180,138,86 172,129,80 177,134,85 179,134,86 188,143,95 183,138,90 178,138,86 182,140,88 194,150,97 216,173,117 194,148,93 186,142,89 200,156,103 199,155,102 193,149,98 199,154,108 195,152,103 192,150,98 208,162,107 202,156,101 205,159,104 195,149,94 198,152,97 198,150,94 218,170,114 222,174,120 210,162,108 202,158,105 201,157,104 174,130,77 175,133,81 187,145,93 173,132,75 170,129,72 179,138,81 185,142,86 181,138,82 182,139,83 184,138,83 177,131,76 184,138,81 182,139,81 87,67,60 94,82,87 76,63,71 84,73,80 58,51,54 145,117,90 187,144,88 162,119,63 170,128,74 155,115,63 170,127,78 152,109,60 154,111,62 158,116,64 169,125,72 181,138,82 174,131,75 175,132,72 185,144,95 148,114,82 122,93,73 134,109,92 142,119,108 115,95,88 120,86,52 196,155,108 207,166,119 187,147,95 200,156,103 164,130,85 89,67,72 65,56,52 39,29,30 78,64,50 75,63,51 67,51,36 75,56,40 54,39,30 47,33,33 68,56,44 46,35,30 35,29,36 25,22,28 30,24,29 36,29,32 72,64,72 75,68,78 73,64,75 73,61,73 65,56,67 68,62,69 66,57,68 68,59,70 74,62,76 75,63,75 68,57,64 72,61,68
176,133,75 176,133,73 174,132,69 179,137,74 184,139,77 183,140,80 193,150,90 195,152,92 203,160,100 204,158,99 189,143,84 189,143,86 192,146,91 199,151,95 197,151,94 174,128,73 185,139,82 178,132,77 177,131,76 182,136,81 183,137,78 176,130,71 177,131,72 176,130,71 191,145,86 191,145,86 191,145,90 186,142,91 195,151,98 195,153,99 192,149,100 181,138,89 176,131,83 174,129,81 179,135,84 170,129,80 169,129,95 188,152,123 188,149,117 189,147,93 183,139,86 184,138,83 201,155,100 204,155,104 202,152,106 202,154,107 189,144,96 196,147,96 194,146,101 186,144,90 186,141,95 186,141,93 170,129,84 178,137,92 182,141,92 185,144,95 195,151,100 194,150,97 189,146,97 188,141,89 182,138,85 179,134,90 184,142,90 179,137,85 178,134,81 175,131,78 173,129,76 175,131,78 185,144,87 192,146,87 191,145,86 108,82,61 89,77,82 78,66,71 81,68,76 57,44,52 155,126,95 184,142,90 174,131,73 173,132,71 177,136,75 164,125,66 152,108,55 163,121,67 172,129,73 186,144,90 183,143,91 146,117,84 126,95,72 148,119,97 106,85,74 127,103,107 118,103,111 92,79,87 60,48,50 157,123,82 197,158,99 191,150,93 200,159,102 195,154,97 173,132,83 122,96,71 67,56,49 55,48,51 70,53,45 95,71,47 217,174,125 190,152,104 80,55,27 58,43,34 69,57,45 37,31,26 23,20,24 27,24,28 31,29,30 46,40,45 67,55,67 70,58,72 69,60,73 77,68,81 71,62,73 74,62,74 72,60,72 73,61,73 77,65,79 77,65,79 78,66,78 74,62,76
183,139,86 178,135,79 174,131,71 195,152,92 195,149,90 193,150,90 182,139,79 188,145,85 193,150,90 195,149,90 206,160,103 181,135,78 200,157,99 190,147,91 189,146,90 190,144,87 199,153,94 190,144,87 189,143,86 183,137,80 187,141,82 191,146,84 184,139,77 190,145,83 182,136,77 181,135,76 179,136,78 182,138,85 188,143,95 201,158,109 193,150,101 189,146,97 182,137,89 186,141,93 172,129,82 157,124,74 144,118,97 165,139,114 182,154,127 208,172,143 174,131,82 171,126,80 161,114,64 177,129,82 191,144,92 192,148,97 187,144,97 198,150,105 199,152,102 183,138,90 187,139,94 187,144,95 186,146,94 186,144,92 185,142,93 185,142,93 185,142,95 184,141,92 186,145,96 193,149,96 185,141,88 180,135,91 177,135,83 179,137,85 189,142,90 180,133,81 189,142,90 180,136,83 190,147,91 184,138,81 194,148,89 158,122,91 87,70,73 87,72,80 66,53,61 45,35,39 92,79,72 105,84,57 145,106,63 174,131,71 172,132,68 174,132,69 174,128,73 178,135,79 169,126,70 177,134,85 127,101,80 159,136,121 125,105,96 113,97,91 90,75,83 87,76,85 70,61,72 43,37,44 74,52,18 179,138,79 194,155,98 188,147,90 191,149,95 207,165,111 185,142,93 188,151,107 64,50,50 63,53,54 73,52,37 202,165,125 185,148,95 197,157,105 185,147,101 81,64,40 59,48,41 35,29,24 26,23,29 30,28,29 37,30,33 52,44,50 66,57,70 72,60,74 69,60,73 72,63,74 65,56,69 71,59,71 71,59,73 72,60,72 77,65,77 74,62,74 81,69,83 80,68,82
191,145,88 194,148,91 191,145,86 187,144,86 173,130,72 174,128,71 187,141,82 174,131,73 199,153,96 202,156,99 196,150,93 183,140,82 195,152,94 185,142,86 178,135,79 184,143,84 189,148,91 187,146,89 179,138,81 185,139,84 184,139,77 187,142,80 189,143,84 184,138,81 178,135,79 189,146,90 186,143,83 181,138,82 182,138,85 189,147,95 188,145,98 181,138,91 180,139,90 173,132,83 165,124,77 177,141,92 112,85,53 106,90,75 142,124,121 142,111,92 181,136,90 178,136,84 173,131,79 188,141,91 181,133,86 175,131,78 181,138,82 190,146,93 190,146,93 188,145,96 167,129,79 177,139,89 167,124,75 167,124,75 177,136,89 194,153,106 160,122,74 143,105,57 173,130,81 181,138,89 188,145,96 185,142,93 184,142,90 170,128,76 180,137,81 182,139,83 186,143,87 191,145,86 184,138,81 180,134,79 198,152,95 188,144,93 87,67,58 75,59,55 36,29,32 27,22,21 29,24,26 31,24,24 48,33,22 148,112,65 155,113,48 162,119,59 167,124,68 164,121,63 161,125,94 188,162,141 152,131,127 121,104,105 85,74,83 80,68,80 83,74,85 58,50,58 44,36,44 81,58,29 177,141,83 178,139,80 177,141,81 181,145,85 185,148,95 196,158,110 189,149,97 200,157,110 59,47,52 50,43,43 65,55,43 121,100,77 180,147,97 187,146,87 189,150,107 94,74,54 51,42,36 36,29,27 25,19,24 33,28,25 47,37,27 72,60,72 74,62,74 74,63,72 70,58,70 74,62,74 69,60,73 70,61,74 73,61,73 78,67,76 70,59,66 73,62,71 75,63,77 78,66,78
190,144,85 195,149,90 198,152,93 181,140,81 188,142,85 178,132,77 194,148,91 189,146,88 181,138,80 189,143,86 183,137,80 179,136,78 178,135,77 175,132,76 186,143,87 189,148,91 182,141,84 175,134,77 170,129,72 182,136,79 176,131,69 168,122,63 183,137,80 190,144,87 181,138,80 192,149,91 192,149,89 178,135,77 178,135,79 173,131,79 173,130,81 173,130,81 172,132,80 168,127,78 176,135,90 153,115,67 143,111,65 152,118,86 175,135,101 165,131,86 180,137,90 180,138,86 175,133,81 174,130,79 187,139,92 174,129,81 175,132,72 175,132,72 175,132,76 177,137,83 189,147,95 181,137,86 172,129,80 172,129,80 172,131,84 185,144,97 171,133,85 169,131,83 189,146,97 189,146,97 188,145,96 184,141,92 179,137,85 177,135,83 187,141,82 185,139,80 183,137,78 188,142,83 171,125,70 158,116,74 180,137,88 186,144,92 89,70,56 55,38,30 23,18,20 23,18,17 25,20,22 25,20,22 35,26,22 134,102,60 188,146,81 182,140,75 175,134,75 219,180,123 211,177,155 166,145,132 114,97,98 89,76,84 79,70,83 93,84,97 70,58,70 44,38,43 89,69,62 184,146,98 172,129,69 176,137,76 175,139,79 185,149,91 189,151,101 192,154,108 193,150,103 201,158,109 71,59,64 65,58,58 40,34,29 77,65,53 152,124,84 187,147,95 168,133,95 80,61,47 45,36,32 29,22,20 25,20,22 54,50,42 67,60,44 74,62,78 70,58,70 68,57,66 70,59,68 74,63,72 68,59,72 68,59,72 68,57,66 71,59,71 73,62,69 73,61,73 77,65,79 74,62,74
191,143,85 191,143,85 188,140,82 185,142,82 189,141,85 183,137,82 187,144,88 189,146,86 195,151,100 202,160,97 205,160,98 180,137,79 183,140,82 192,149,93 189,146,90 188,147,88 181,140,79 186,143,83 194,148,91 197,151,94 198,152,93 191,145,86 201,155,98 198,152,95 199,156,98 182,139,83 187,144,86 180,134,77 181,135,80 171,127,74 179,135,84 179,137,85 181,139,87 181,139,87 191,148,99 189,148,101 173,132,87 166,124,82 165,123,83 169,127,89 176,135,86 170,128,76 192,149,100 171,130,81 171,128,79 179,134,90 183,139,88 175,129,74 181,134,84 191,143,98 193,151,99 193,148,100 185,142,93 174,131,82 165,124,77 166,125,78 179,136,89 177,134,87 181,138,89 178,137,88 181,138,89 189,146,97 179,134,86 182,139,79 185,136,87 192,149,89 181,136,74 161,117,66 60,43,33 47,36,33 64,48,35 89,68,43 69,54,45 41,27,27 18,16,17 18,16,14 19,19,19 23,21,22 33,28,27 107,87,55 172,130,65 196,151,87 182,139,94 216,178,161 143,120,109 95,83,88 85,72,82 89,77,89 93,84,95 52,44,52 44,38,43 105,91,73 169,132,77 182,139,79 185,144,83 184,143,84 189,151,101 191,153,105 201,163,115 198,160,112 199,156,109 191,151,99 132,105,87 68,57,54 45,31,36 74,60,75 75,64,71 71,58,66 74,61,56 68,58,48 42,36,31 24,17,20 30,21,17 70,62,51 41,37,29 64,58,63 69,61,69 70,62,68 74,63,72 72,61,70 71,57,70 65,56,67 68,57,66 69,61,69 71,60,69 78,66,80 78,66,78 73,61,75
191,145,88 187,141,84 192,144,88 201,155,96 202,157,95 201,158,98 194,151,95 195,149,90 197,151,92 185,139,80 182,137,75 181,135,78 202,156,99 198,152,95 179,136,78 175,134,75 191,150,93 193,150,94 189,143,86 194,148,89 190,145,81 201,156,92 196,150,91 192,146,89 204,161,103 190,147,89 190,147,89 191,145,88 194,148,93 185,141,88 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 184,142,88 183,143,91 180,139,92 172,131,86 172,131,84 171,130,81 175,132,83 173,130,81 174,131,82 177,134,85 170,129,80 163,122,73 169,129,75 185,143,91 185,141,90 181,137,86 179,134,86 187,144,95 188,145,96 173,132,85 157,116,69 172,129,82 179,136,89 194,149,101 181,138,89 200,157,108 191,148,99 175,132,76 186,143,87 178,135,75 190,141,76 195,148,85 140,100,66 66,54,56 44,37,40 46,34,34 57,44,41 53,43,47 30,23,26 18,16,14 17,15,13 19,17,15 23,23,23 28,23,22 98,77,50 202,157,109 226,180,139 195,157,138 131,106,103 87,75,77 84,73,82 108,100,108 80,68,80 35,26,37 48,41,44 152,131,106 192,149,91 178,139,78 182,141,80 180,137,77 178,137,78 185,144,87 194,154,100 186,145,96 191,151,99 182,140,86 190,151,94 167,135,78 93,79,63 76,62,35 146,121,91 80,62,59 68,57,64 66,55,62 61,52,48 43,34,28 26,19,19 43,34,30 64,56,43 49,42,42 72,65,65 73,61,63 84,71,68 68,57,64 70,58,70 72,65,68 68,60,66 70,64,71 70,62,70 74,63,72 71,59,71 73,61,75 80,68,84
168,125,76 165,122,73 165,122,73 181,139,87 189,146,90 189,146,86 189,146,86 187,144,86 176,133,75 179,136,80 188,142,87 191,143,85 193,150,94 192,146,89 179,135,82 180,136,85 181,137,86 178,134,81 178,135,77 180,137,77 193,150,92 181,140,81 198,157,98 188,142,83 204,159,97 199,153,94 197,151,92 195,149,90 191,145,86 190,144,85 182,139,83 182,139,83 173,131,77 175,133,79 189,147,95 187,142,94 179,136,87 177,135,83 184,143,98 177,134,85 172,129,82 166,123,74 159,116,67 170,127,78 185,142,93 178,136,84 172,130,78 180,138,86 169,125,72 181,137,84 188,144,91 186,143,87 184,142,90 185,140,92 179,136,89 187,145,93 180,136,85 188,144,91 199,156,100 194,149,101 189,146,99 203,160,113 174,126,79 185,141,90 193,145,89 204,153,98 191,145,88 97,63,45 57,47,51 49,42,45 51,41,45 60,48,48 53,43,44 35,28,28 32,27,26 30,25,24 32,27,26 30,28,29 31,24,24 107,83,57 214,173,146 199,161,142 107,86,82 75,62,70 113,102,111 108,97,104 52,44,50 41,36,35 91,67,45 169,138,101 178,136,82 198,150,92 188,148,84 176,138,74 178,139,78 186,145,86 164,128,70 176,137,78 181,140,81 158,119,60 179,138,79 180,141,84 175,141,80 51,42,34 117,79,29 165,126,67 170,136,91 78,61,53 66,54,54 50,44,37 33,27,22 28,21,19 61,52,44 42,34,23 67,58,54 45,36,32 57,46,41 72,54,51 94,78,63 74,60,75 77,68,81 71,64,76 76,67,80 66,57,68 71,62,77 71,64,78 74,67,81 70,62,79
157,114,65 160,117,68 177,134,85 178,136,84 185,141,88 192,146,89 196,150,93 196,150,95 197,151,94 191,145,88 201,155,100 200,152,94 200,157,99 182,136,79 193,150,92 197,154,98 179,135,82 172,130,76 179,136,80 181,138,82 181,139,85 173,132,75 182,140,86 178,132,77 194,148,91 194,148,91 198,152,93 204,159,97 201,155,98 198,152,95 200,157,101 192,148,95 167,125,71 174,131,75 175,131,80 172,127,81 189,146,99 177,134,85 173,128,80 171,128,79 166,123,76 161,118,69 168,125,76 171,128,79 174,131,82 174,132,80 205,162,113 188,144,93 187,144,88 183,140,84 174,131,73 182,139,83 185,141,88 173,129,76 185,141,90 190,146,93 201,157,106 195,152,96 195,148,98 200,151,100 208,164,111 202,156,101 202,154,98 197,151,94 177,129,71 179,131,75 170,124,65 137,115,123 57,49,55 50,43,43 59,49,50 63,53,54 52,42,43 58,46,48 64,52,54 63,53,54 61,51,52 51,44,47 33,28,30 71,55,40 181,158,145 137,119,116 79,67,72 116,105,114 74,62,74 44,36,44 46,33,30 116,84,52 187,144,86 180,134,75 190,147,87 202,161,100 183,140,82 169,131,67 160,124,66 172,131,70 162,123,64 169,130,71 169,127,64 168,129,68 179,138,77 189,148,87 166,131,77 37,36,39 145,106,63 184,138,83 171,130,62 146,115,66 66,54,42 43,34,30 31,24,22 32,23,17 54,45,41 43,33,32 52,43,39 35,26,22 51,44,42 75,58,64 146,112,80 81,63,62 79,67,81 74,62,74 70,59,68 67,55,60 69,57,62 68,60,66 71,64,74 70,63,73
194,153,96 188,147,90 181,139,85 188,144,91 194,147,95 201,158,98 206,161,99 194,148,89 202,156,97 218,173,111 220,174,115 203,161,96 190,148,85 192,146,87 189,146,86 185,142,84 190,144,89 194,148,93 189,143,86 195,149,92 194,152,100 193,151,97 187,145,93 175,133,81 187,145,91 187,145,91 200,156,103 194,148,91 179,138,81 186,144,92 174,132,80 172,129,80 171,130,81 177,135,83 165,123,71 178,136,84 177,136,87 180,132,87 195,151,100 200,158,106 185,141,99 189,146,97 189,146,97 201,159,107 191,149,97 182,139,90 173,130,81 171,129,77 185,142,86 191,145,88 184,137,85 166,119,67 177,135,83 175,131,78 180,137,77 198,152,93 196,153,93 189,146,86 211,163,107 213,165,109 212,165,104 215,165,103 190,144,87 187,141,82 187,141,82 191,143,87 164,127,114 54,43,52 70,62,68 58,48,52 59,49,50 59,49,50 58,48,49 60,50,51 65,53,55 65,55,56 64,54,55 64,52,54 79,68,65 79,68,65 118,101,107 116,101,111 92,85,88 42,34,42 45,34,43 60,44,29 173,138,82 188,143,81 195,150,88 196,151,89 183,138,76 188,145,89 185,142,86 188,147,86 184,143,82 185,143,78 186,147,78 179,139,75 178,140,76 190,152,88 181,141,77 188,147,90 137,101,68 36,34,46 113,72,27 178,131,79 182,140,75 152,116,65 63,47,43 39,30,24 26,19,17 47,39,28 58,46,48 44,33,40 60,51,45 37,28,22 56,50,45 74,60,60 166,131,106 167,134,82 79,72,75 76,72,85 80,68,80 72,61,68 74,63,72 75,66,79 75,67,75 76,68,76
