183,140,84 181,138,82 193,151,97 185,143,89 162,121,72 168,127,78 169,128,79 179,139,87 180,137,88 170,129,80 173,130,81 165,122,73 166,128,80 168,127,82 173,132,87 176,138,88 175,134,85 177,137,85 193,150,94 179,136,80 188,142,85 185,139,80 187,141,82 178,135,79 186,142,91 192,148,97 192,149,100 178,136,82 176,132,79 182,139,83 183,137,80 177,131,76 177,131,76 177,131,74 174,128,71 189,146,88 186,143,85 200,153,92 200,154,88 201,152,87 190,144,87 181,135,78 183,135,79 177,131,74 179,136,78 156,118,72 114,101,98 136,117,119 143,124,126 112,93,95 128,103,75 166,126,74 183,140,82 187,145,82 203,156,95 206,156,96 206,155,88 204,153,86 209,163,97 191,145,86 197,149,91 188,143,81 201,156,92 196,149,88 199,153,96 194,151,93 185,138,86 183,134,94 161,125,92 134,110,88 124,104,95 104,93,90 94,73,62 131,90,59 184,137,74 191,144,81 189,142,79 185,139,80 182,136,77 171,128,68 175,132,74 173,130,74 166,124,72 177,137,85 182,142,88 189,147,95 187,144,95 169,128,79 164,121,74 163,120,73 178,134,83 145,110,74 83,60,59 68,54,67 72,55,56 89,66,53 110,81,59 135,99,70 186,143,94 208,166,112 75,58,32 41,31,21 130,115,93 39,27,29 110,83,40 191,149,97 132,100,70 59,43,37 37,26,23 41,32,43 65,55,54 73,57,40 71,56,34 54,43,28 35,29,36 37,29,37 38,31,34 53,47,52 60,48,62 41,33,52 50,46,68 57,53,73 65,60,87 62,63,86 63,64,85 60,63,85 63,66,88 72,77,101
177,135,81 175,133,79 186,144,90 184,142,88 163,122,73 163,122,73 169,128,79 173,133,81 168,125,76 175,134,85 175,132,83 178,135,86 177,139,91 176,135,90 177,136,91 178,140,90 182,141,92 183,143,91 195,152,96 187,144,88 188,142,85 181,135,76 188,142,83 179,136,80 178,134,83 180,136,85 180,137,88 193,151,97 190,146,93 188,145,89 180,134,77 180,134,79 189,143,88 198,152,95 201,155,98 194,151,93 187,144,86 203,156,95 207,161,95 211,162,97 195,149,92 192,146,87 193,145,87 195,149,92 193,150,92 163,124,81 113,99,101 115,98,101 125,108,111 105,88,91 135,110,82 184,144,92 187,144,88 187,144,84 196,149,88 198,151,90 192,142,82 186,136,76 190,144,85 189,143,86 192,144,88 203,157,98 198,153,89 200,153,92 199,153,96 188,145,87 188,141,89 179,133,94 153,121,91 127,105,87 110,92,87 79,70,66 103,81,63 140,100,64 174,129,67 178,131,68 177,130,67 182,136,77 176,133,73 172,129,71 171,128,72 176,133,77 181,139,87 175,135,83 178,138,84 178,136,84 179,136,87 171,130,81 161,118,69 167,124,75 180,136,83 178,137,88 141,109,79 136,107,87 161,128,101 175,137,100 177,138,95 189,151,103 203,159,108 201,159,107 34,19,0 46,33,26 95,79,64 42,28,30 161,127,84 194,150,99 113,84,53 57,44,37 37,25,25 45,36,47 66,56,55 62,47,27 70,55,33 52,40,28 32,26,33 38,30,38 37,30,33 57,51,56 75,63,75 57,48,63 41,33,52 34,29,47 39,35,57 45,43,65 55,53,75 54,55,78 59,62,84 64,70,91
185,143,89 187,145,91 186,143,87 188,145,89 179,137,85 173,133,81 170,129,80 177,137,85 175,132,83 175,134,85 186,144,92 185,143,91 182,142,88 177,137,83 171,130,81 163,126,73 178,137,88 179,139,87 180,137,81 189,146,86 181,135,78 177,131,72 178,132,73 180,137,81 185,141,90 187,143,92 179,136,87 177,135,81 192,148,95 193,150,94 175,129,72 192,146,91 189,143,86 178,132,77 176,129,77 187,144,88 185,142,84 203,155,99 191,143,85 197,147,85 187,141,84 189,143,84 199,152,89 192,146,87 192,149,89 168,129,90 107,92,102 119,106,116 109,96,104 94,81,89 127,102,74 178,141,86 178,135,75 187,146,85 194,148,89 189,148,87 187,144,86 186,143,85 169,129,75 169,125,74 181,132,81 176,130,75 184,138,79 194,149,87 199,153,98 192,149,91 179,137,83 158,119,87 130,105,86 113,97,91 82,71,78 65,60,57 133,102,63 151,118,70 175,132,74 178,135,75 179,136,76 173,132,73 186,145,86 185,141,88 180,136,83 187,143,90 181,139,85 165,125,73 170,130,76 179,137,85 179,136,87 177,137,85 184,142,88 186,144,90 180,140,86 179,138,81 181,138,82 210,164,107 188,146,92 184,147,92 189,148,101 184,143,98 201,157,104 180,139,90 34,24,14 80,59,46 49,31,26 45,24,24 181,145,87 198,148,104 81,64,40 54,41,38 45,33,35 72,60,62 64,48,42 71,58,35 54,39,28 41,30,27 34,28,35 41,33,41 37,30,33 53,47,52 79,68,77 80,68,80 74,60,73 72,60,72 65,56,67 62,53,64 61,52,63 58,51,65 56,48,65 64,51,70
181,139,87 187,145,93 188,147,90 198,157,100 189,146,88 192,149,93 195,151,98 185,141,88 184,143,86 187,143,90 186,144,90 188,147,90 182,139,83 182,138,85 188,146,92 172,132,78 180,136,83 178,135,79 183,137,80 183,137,78 188,140,84 184,137,76 183,135,79 174,128,71 186,142,89 187,143,92 182,139,90 165,123,69 177,136,79 169,126,70 180,136,83 184,145,86 183,143,89 175,133,81 167,124,75 168,124,71 181,138,80 188,142,85 199,153,96 185,137,83 183,140,84 190,144,87 186,139,76 194,149,87 192,150,87 177,141,94 89,74,82 109,95,100 103,89,94 94,80,85 91,77,63 174,131,82 183,140,84 179,140,83 182,141,80 175,134,75 177,131,74 184,138,81 181,140,83 178,136,84 186,145,88 184,143,84 178,136,82 188,148,84 175,130,82 175,133,91 160,124,91 139,117,99 107,91,87 86,76,77 68,60,66 104,82,62 149,116,68 173,130,72 175,132,76 184,143,84 187,146,89 179,138,81 188,145,89 180,134,77 178,135,79 184,138,83 180,134,77 175,132,76 184,142,90 186,142,91 181,137,84 176,137,80 174,132,78 175,135,81 186,144,90 178,137,80 172,131,74 192,149,93 196,150,93 191,145,86 189,146,90 193,149,96 197,153,100 159,123,76 33,31,27 129,109,79 41,28,23 69,48,23 176,135,88 117,84,45 73,58,47 44,38,31 43,31,43 121,96,68 85,61,35 63,49,31 38,31,29 30,24,29 31,27,36 42,34,42 71,63,71 68,60,66 66,58,66 75,66,77 79,67,79 77,68,79 70,58,72 73,61,73 70,59,66 70,63,66 69,61,67 64,56,62
180,136,83 180,136,83 181,138,80 175,132,74 180,134,77 179,136,80 182,138,85 187,143,90 192,149,93 189,146,90 190,147,91 183,140,84 185,139,82 189,146,88 184,143,86 186,145,88 185,142,86 190,147,89 189,143,86 181,135,78 179,131,77 174,126,68 179,131,75 183,139,86 188,141,89 204,157,105 193,150,101 178,137,88 176,135,86 168,126,74 168,126,74 176,136,82 173,133,81 181,143,93 180,143,90 187,145,91 182,140,88 177,135,81 174,132,80 185,140,92 175,134,85 184,141,92 200,156,103 185,141,88 168,124,71 167,132,78 94,80,80 100,86,91 103,89,94 112,95,101 84,70,75 130,101,66 164,119,73 171,128,81 166,123,76 170,127,78 182,138,85 180,136,83 172,132,78 173,133,81 179,137,83 175,134,75 177,135,81 182,140,86 176,137,105 141,106,79 141,118,103 119,99,92 92,79,87 75,67,73 81,68,65 154,120,79 178,139,82 185,142,86 182,139,83 171,131,67 187,146,85 191,150,93 181,140,83 171,129,75 179,135,82 173,129,76 175,132,76 175,132,74 171,130,73 179,136,78 185,134,81 187,144,88 184,138,81 182,139,81 182,141,84 182,139,79 161,120,63 185,142,86 190,147,91 190,147,91 193,151,97 193,151,99 186,144,92 172,135,93 61,59,60 104,85,62 61,48,41 114,85,54 95,71,49 73,53,44 69,58,51 47,38,32 44,32,44 90,67,54 87,68,54 46,34,24 30,24,29 26,23,27 32,29,35 45,37,45 69,60,73 73,64,77 71,62,73 72,63,76 81,69,85 76,67,80 73,61,75 74,60,73 65,54,61 70,63,63 68,61,64 71,63,69
183,140,84 179,136,80 180,138,73 180,135,71 185,139,80 187,141,84 183,137,80 188,142,85 201,155,98 191,145,86 190,144,85 192,146,87 196,151,89 190,144,85 189,143,84 196,150,93 191,145,88 189,143,86 177,131,72 183,137,80 188,143,81 182,136,77 184,138,83 185,139,84 188,142,87 182,135,83 178,133,87 187,144,95 175,133,81 170,128,76 184,142,90 172,131,84 172,131,84 169,128,81 169,128,81 173,130,83 173,132,83 167,124,75 194,150,97 197,151,96 189,145,94 192,147,99 198,155,110 184,141,94 186,141,95 201,153,106 173,137,104 95,82,90 100,88,88 107,96,91 128,110,105 80,60,53 164,132,100 177,135,83 177,135,81 184,142,88 177,135,81 173,131,77 184,144,90 180,140,86 182,139,83 178,137,80 189,147,105 183,144,114 164,135,115 148,122,108 113,97,95 89,79,83 74,64,68 71,59,49 124,91,54 173,129,76 182,136,77 189,146,88 187,144,84 189,143,86 192,149,93 187,146,89 175,134,75 165,125,71 163,120,71 163,120,73 159,114,68 147,104,55 178,136,84 185,142,84 193,150,90 180,137,77 172,131,72 186,145,86 173,132,73 166,125,68 167,125,71 186,145,88 184,141,92 192,151,102 192,151,102 203,162,113 193,153,101 183,146,102 79,61,70 66,59,62 54,43,40 91,75,62 80,63,53 73,57,51 69,58,51 46,37,33 38,31,34 59,46,41 64,53,38 39,29,28 26,20,27 30,24,31 39,33,38 61,54,64 67,60,74 70,63,77 77,65,81 77,65,79 68,60,68 72,60,72 72,60,74 74,62,74 65,54,63 67,56,63 65,54,61 71,60,67
182,139,81 171,128,70 165,123,60 177,132,70 183,137,80 180,134,77 189,143,84 180,134,77 180,133,81 174,128,73 182,136,79 183,137,80 190,145,83 187,141,84 191,145,88 194,148,89 196,150,93 191,145,88 188,142,85 187,141,84 175,129,72 183,137,80 195,149,94 187,141,86 191,145,90 190,144,87 180,136,83 174,130,79 181,139,87 171,128,79 176,135,86 180,135,87 190,145,97 187,142,94 181,138,89 186,143,94 195,148,98 223,180,124 202,156,101 190,147,91 197,154,98 208,164,111 195,148,96 198,151,101 201,156,108 197,150,100 195,150,102 72,59,67 103,91,91 98,87,82 105,89,83 107,90,82 89,73,69 205,163,111 209,167,113 200,158,104 202,158,105 178,134,81 170,128,74 182,140,88 173,129,78 174,132,80 192,149,116 178,140,121 144,118,108 122,99,96 92,78,91 86,76,80 65,55,59 115,81,49 165,124,75 190,148,85 190,144,78 188,145,87 192,146,89 188,145,87 184,138,83 164,121,63 165,124,65 161,122,65 169,129,77 150,110,58 152,110,58 159,115,62 170,129,72 175,134,77 172,128,75 162,118,65 186,145,86 180,139,80 186,143,85 185,139,82 175,129,72 177,136,77 199,158,101 190,149,100 204,164,112 193,153,99 199,158,101 178,138,86 91,67,61 68,58,57 43,33,34 73,60,55 76,56,47 72,51,36 82,62,44 54,43,38 40,29,26 66,54,42 54,44,34 35,28,31 29,23,30 33,25,33 37,30,33 72,64,72 74,67,79 70,63,75 69,60,73 71,59,71 69,60,71 69,60,71 70,59,68 75,63,75 77,65,77 68,56,68 73,61,73 78,66,78
179,137,74 178,135,75 178,136,73 181,136,74 190,144,85 195,149,90 192,146,87 203,157,98 204,159,97 191,145,86 190,144,87 188,141,89 200,152,98 199,153,94 168,122,67 184,138,81 181,135,80 175,129,74 181,135,80 182,136,79 177,131,74 175,129,72 174,128,69 192,146,87 192,146,87 190,144,87 192,149,93 188,144,93 193,151,99 192,149,100 184,141,92 170,128,76 173,129,78 174,132,80 177,134,85 169,127,87 188,149,117 184,145,115 187,146,99 181,139,85 183,137,80 196,150,93 203,157,102 203,157,102 201,157,104 185,143,91 192,148,97 183,145,108 75,61,87 103,97,104 81,69,74 96,84,86 69,58,53 75,65,53 155,126,93 174,128,89 191,149,97 186,144,92 185,141,88 190,143,93 178,137,90 177,140,100 168,137,114 157,134,119 108,95,103 93,80,88 81,68,76 66,57,53 106,87,64 152,118,73 192,146,89 192,148,81 203,152,87 198,152,95 188,145,85 192,146,89 192,149,91 182,139,79 179,136,76 174,128,71 161,122,65 153,116,61 165,121,68 163,117,60 183,137,78 192,151,94 180,139,80 191,150,91 165,124,65 186,145,86 179,138,79 185,144,85 187,146,89 175,134,75 200,159,98 200,159,98 194,153,92 203,162,103 202,159,101 177,136,79 134,101,64 73,60,57 50,40,39 73,59,45 110,81,48 210,174,127 193,157,108 107,80,46 63,46,36 75,60,49 49,40,34 29,23,28 30,24,29 33,27,32 43,35,41 63,51,63 68,56,70 68,59,72 77,68,81 73,64,75 74,62,74 73,61,73 73,61,73 77,65,77 77,65,79 79,67,79 73,61,73 75,64,73
178,135,77 173,130,72 194,151,93 199,153,96 196,150,91 188,142,83 191,145,86 197,151,92 192,146,87 210,164,107 181,135,78 199,153,98 190,147,91 189,146,90 187,144,86 199,153,94 192,146,89 187,141,84 181,135,78 185,139,82 190,144,85 185,140,78 188,143,79 188,143,81 181,135,76 178,132,75 179,135,82 192,147,99 196,153,106 194,151,102 192,149,100 184,141,92 185,142,93 173,130,81 162,121,76 148,115,88 169,140,120 197,163,141 210,176,156 177,135,93 172,127,79 160,112,65 169,124,76 187,143,92 191,149,95 187,146,97 195,152,103 205,162,113 150,125,95 79,66,74 69,54,62 53,41,43 67,56,53 55,42,52 62,46,40 92,82,44 151,107,67 178,135,86 191,149,95 190,146,95 184,140,102 180,141,113 146,124,104 126,107,109 90,77,85 82,67,75 72,59,67 106,87,60 161,119,79 188,147,86 196,141,85 188,144,75 190,138,76 181,135,76 196,153,93 192,146,87 179,138,79 185,142,82 178,135,75 170,124,67 175,134,75 168,129,70 177,131,74 183,138,76 179,137,74 177,131,72 189,148,89 185,144,85 198,157,98 160,119,60 181,140,81 195,152,94 181,138,80 182,141,82 170,129,70 187,148,89 188,147,88 186,145,86 208,167,110 192,149,93 190,152,104 79,63,50 52,42,41 56,40,23 198,164,119 195,156,115 194,158,111 192,159,111 93,70,41 67,55,45 45,36,30 27,20,23 30,25,27 38,31,34 54,46,54 63,54,65 70,61,74 69,60,73 72,63,74 68,59,72 71,59,71 70,58,70 73,61,73 73,61,73 74,62,74 78,66,80 80,68,82 77,66,75
195,149,90 190,144,85 189,144,82 177,131,74 174,128,71 184,138,79 175,132,72 193,150,92 197,151,96 197,151,96 183,140,82 195,152,94 186,143,87 180,137,81 185,144,85 188,147,90 187,146,89 180,139,82 181,138,82 184,138,81 187,141,82 185,139,80 191,145,86 173,132,73 189,146,90 192,149,91 182,139,83 185,141,90 191,149,97 187,144,95 186,143,96 184,141,92 178,136,84 174,131,82 176,135,90 130,96,64 104,81,70 148,134,120 138,116,98 169,130,89 178,134,83 173,129,76 183,139,86 181,137,84 174,130,79 181,138,82 190,146,93 192,143,92 179,146,98 121,90,67 90,70,82 35,25,26 37,27,26 39,29,28 33,26,24 29,29,24 52,33,17 118,89,54 171,133,83 185,144,95 201,155,118 162,132,115 135,114,110 92,81,90 79,67,69 77,59,54 115,90,71 161,120,75 174,131,73 194,149,87 201,155,98 202,156,99 188,142,83 187,141,86 194,150,97 189,143,88 196,150,93 201,156,94 189,143,84 174,133,72 163,123,59 172,131,70 163,122,63 184,143,82 180,135,73 172,129,69 181,136,74 182,137,75 171,128,68 175,132,72 161,120,61 179,138,79 180,139,78 174,131,73 178,140,76 180,144,84 180,144,86 184,144,90 198,160,110 187,148,91 197,159,109 79,60,46 50,40,39 54,48,39 105,85,65 165,139,98 177,142,86 184,148,101 94,70,44 59,46,39 42,32,31 28,20,26 35,30,18 63,56,38 72,64,70 72,63,74 74,62,74 68,57,64 75,63,75 73,62,71 72,60,74 72,60,72 77,65,77 71,60,69 72,60,72 74,62,76 73,61,73 75,64,73
