183,140,84 186,143,87 192,150,96 162,121,72 163,123,71 178,137,88 180,137,88 174,131,82 168,125,76 166,128,80 172,131,86 177,139,91 175,134,85 185,143,89 182,139,83 188,142,85 178,136,73 178,132,75 186,142,91 191,149,97 179,137,83 176,132,79 178,135,79 178,132,75 177,131,76 178,132,73 179,136,78 186,143,85 202,155,92 205,156,91 190,144,87 182,136,79 180,134,77 179,136,78 136,110,87 123,107,105 143,124,126 92,80,70 164,124,72 183,140,82 203,158,96 204,157,96 206,155,88 211,160,95 190,144,85 197,149,91 198,153,91 197,152,88 199,153,96 190,147,91 188,139,99 161,125,92 130,109,96 112,97,88 94,73,62 158,115,68 188,141,78 189,142,79 182,134,76 176,130,71 175,132,74 166,126,72 175,135,83 182,142,88 188,145,96 172,129,80 164,121,74 167,122,74 165,130,94 83,60,59 69,56,64 84,62,54 110,81,59 169,127,89 202,160,106 75,58,32 97,78,51 46,34,34 110,83,40 188,145,98 68,52,46 37,26,23 61,52,63 71,59,49 71,56,34 37,30,30 36,28,36 38,31,34 70,58,70 40,30,48 50,46,68 64,60,82 63,64,87 63,64,85 61,64,86 74,79,103
171,131,77 184,144,90 186,144,90 172,131,82 168,128,76 172,131,82 179,136,87 186,143,94 186,143,94 180,143,90 185,144,95 175,137,87 183,142,93 185,143,89 185,142,84 199,153,96 185,143,80 180,134,77 180,136,85 177,135,83 182,140,86 193,149,96 182,139,83 185,139,82 194,148,89 192,146,89 182,139,81 192,149,91 197,150,89 209,160,95 198,152,95 192,147,85 197,151,94 193,150,92 132,104,91 121,106,114 108,95,103 89,77,67 179,139,87 183,140,82 193,151,88 183,141,78 188,142,85 176,130,75 178,134,81 182,134,80 189,143,84 196,151,89 213,167,110 185,142,86 170,132,97 138,112,91 112,96,94 75,65,66 120,93,61 160,123,70 172,130,67 167,125,62 174,131,71 174,131,73 173,130,74 177,137,83 177,137,85 166,126,72 185,142,93 175,132,83 173,131,79 179,137,85 178,135,77 174,132,78 192,152,100 192,148,97 179,137,85 192,150,98 194,154,102 35,21,5 138,114,92 31,19,33 175,137,89 167,131,84 62,49,44 40,28,28 71,63,71 56,44,32 66,50,33 31,24,24 38,30,38 38,31,34 78,67,76 77,65,77 66,54,68 51,44,58 44,42,54 44,41,56 44,42,64 54,50,72
192,150,98 194,152,98 198,157,100 190,147,89 189,145,92 185,141,88 182,141,84 189,147,93 188,147,90 185,142,86 184,142,88 171,131,79 185,141,88 186,143,85 184,138,79 189,141,85 177,129,71 178,132,75 189,145,92 186,144,92 173,131,77 180,139,82 182,138,85 181,140,83 187,147,93 170,127,78 167,123,70 185,142,84 189,143,86 189,141,87 185,142,86 185,138,77 194,149,87 193,151,88 125,98,80 116,101,109 97,83,88 88,74,74 170,127,78 186,143,87 180,139,80 177,136,77 182,136,79 182,136,81 175,133,81 180,139,82 179,138,81 193,152,93 182,137,89 174,136,99 142,120,102 112,96,92 82,75,78 79,63,50 146,113,65 175,132,74 177,136,77 186,145,88 185,144,87 184,138,81 178,135,79 184,138,81 175,132,76 180,138,86 184,137,87 180,138,84 174,132,78 184,142,88 179,138,81 171,130,73 192,145,93 195,149,92 189,146,90 197,153,100 191,155,108 31,29,25 129,110,85 45,31,36 183,142,95 78,57,34 51,45,38 42,30,42 158,126,92 73,61,33 41,34,32 26,23,29 44,36,44 61,53,61 67,61,66 75,66,77 80,68,80 72,60,72 71,59,71 73,62,69 66,58,64 66,58,64
180,136,83 181,138,82 175,132,74 180,134,77 180,136,83 181,137,84 192,149,93 192,149,93 183,140,84 185,139,82 186,145,88 186,145,88 185,142,86 199,156,96 181,135,78 179,131,77 174,126,70 183,137,82 188,141,89 202,158,107 176,135,86 176,135,86 160,118,66 179,137,85 173,133,81 182,144,94 188,146,92 182,140,88 181,139,87 183,138,90 175,134,85 189,145,94 187,143,90 168,124,71 156,131,103 104,87,88 103,89,94 118,102,100 114,85,50 164,119,73 168,125,80 167,124,75 182,138,85 177,135,81 171,131,79 179,137,83 174,133,76 177,136,79 176,137,105 137,108,88 124,104,97 92,79,87 69,57,57 139,104,68 178,139,82 185,142,86 177,137,73 187,146,85 186,145,88 174,133,76 179,135,82 174,131,75 178,135,77 171,130,73 182,134,80 190,144,87 184,138,81 173,127,70 176,133,73 161,120,63 187,143,90 193,149,96 193,151,97 192,150,98 193,156,114 61,59,60 72,57,35 69,46,47 95,71,49 73,58,49 53,44,38 44,32,44 92,65,47 54,42,30 30,24,29 27,26,31 35,27,35 69,60,73 72,63,76 72,63,74 81,69,85 74,62,76 74,60,73 65,54,61 68,61,61 70,63,66
193,150,94 174,131,71 177,132,68 187,141,82 177,131,74 184,138,81 189,142,90 181,135,78 191,145,86 192,147,85 195,149,90 204,158,101 198,152,95 187,141,82 187,141,84 183,137,78 192,146,91 188,142,87 189,143,88 182,138,85 181,137,86 184,142,90 175,133,81 167,124,75 180,135,87 175,132,83 182,139,90 194,149,101 210,167,111 212,169,111 211,167,114 201,157,106 185,137,92 190,145,99 205,157,99 90,61,41 100,88,88 112,91,89 94,74,67 130,111,95 199,157,103 187,145,91 186,142,89 175,131,78 176,136,84 176,132,79 184,142,90 185,145,111 151,125,111 112,95,96 93,83,87 74,64,68 117,84,47 171,131,79 189,144,82 188,142,83 195,149,92 189,143,88 166,125,66 168,127,70 159,119,67 152,109,60 146,102,51 168,126,74 189,146,90 180,137,81 180,139,80 180,139,80 186,143,85 181,135,80 187,146,87 194,154,102 200,159,110 198,158,106 190,152,106 81,62,64 59,53,46 51,39,39 73,61,51 66,50,37 53,42,39 40,33,36 69,60,45 38,27,22 26,19,29 35,27,33 47,40,50 72,65,79 70,61,76 75,63,77 69,61,67 70,58,72 72,60,72 71,60,69 66,55,64 72,61,70
181,139,76 174,131,73 177,132,70 192,146,89 188,142,83 197,151,92 198,152,93 197,151,94 182,135,83 195,147,93 185,142,82 183,137,80 187,141,84 180,134,79 180,134,77 174,128,73 175,129,74 192,146,89 192,146,89 192,149,91 179,135,84 185,142,93 177,134,85 164,121,72 159,115,64 166,122,71 166,123,76 185,141,101 189,145,94 184,137,87 191,145,90 205,158,106 202,155,103 204,161,105 194,147,95 201,154,102 88,76,92 89,77,82 100,86,88 64,51,44 163,119,81 173,129,87 197,153,102 186,143,98 175,131,80 178,136,84 184,147,107 173,142,121 111,98,106 90,77,85 72,66,71 85,74,57 166,129,85 194,153,92 200,151,86 195,152,96 183,136,84 190,147,91 173,130,70 165,122,64 164,125,68 146,104,50 156,110,55 183,140,82 179,138,81 185,144,85 177,136,77 180,139,80 186,145,86 185,143,89 188,147,88 200,161,104 187,148,89 197,158,99 177,137,83 119,91,62 56,50,45 70,61,55 80,56,34 211,175,128 97,79,58 55,39,37 59,49,37 37,27,26 29,23,30 37,31,36 64,55,66 66,57,70 70,61,74 72,63,76 73,61,73 71,59,71 77,65,79 78,66,80 74,62,74 80,68,80
178,135,77 186,143,85 202,156,99 196,150,91 190,144,85 195,149,90 192,146,87 196,150,93 196,150,95 190,147,91 188,145,89 196,150,91 192,146,89 187,141,82 183,137,80 190,144,85 184,139,75 191,146,84 181,135,76 180,137,81 190,145,97 196,153,106 192,149,100 186,144,92 185,142,93 168,125,76 149,116,89 169,140,120 189,158,137 181,142,110 172,127,79 159,114,66 179,135,84 191,149,95 186,145,98 203,160,113 150,125,95 100,86,91 59,47,49 67,56,53 55,43,45 94,82,54 151,107,67 190,149,100 190,146,95 184,140,102 169,128,108 133,112,99 90,77,85 76,63,71 94,75,48 161,119,79 193,145,87 188,147,79 190,138,76 183,140,82 195,149,90 179,138,79 180,137,77 166,123,65 175,134,75 175,132,74 183,138,76 179,137,74 174,133,74 185,144,85 198,157,98 170,129,70 185,142,84 181,138,80 166,123,67 178,139,80 188,147,88 198,157,98 195,152,96 190,152,104 58,46,48 54,43,40 198,164,119 188,150,102 193,160,112 93,70,41 57,46,39 29,22,20 30,25,27 38,30,36 56,47,58 70,61,74 69,60,73 66,57,68 71,59,71 73,61,73 71,59,71 74,62,74 82,70,84 80,68,80
199,153,94 189,144,82 180,134,77 177,131,74 184,138,79 183,140,80 204,158,103 190,147,89 192,149,91 181,138,82 173,132,75 189,148,89 185,144,87 173,132,73 187,141,84 190,144,85 190,145,83 173,130,72 189,146,90 178,135,77 180,136,85 181,139,87 191,148,101 179,136,89 168,126,74 165,124,77 155,121,89 105,82,71 140,124,109 157,123,93 176,132,81 177,135,81 187,143,90 174,130,79 182,139,83 188,144,91 177,144,96 66,45,45 36,26,27 36,26,25 35,25,24 30,28,24 47,28,12 158,124,83 182,141,92 203,157,120 146,124,116 94,80,82 75,63,65 96,75,62 161,120,75 172,129,71 195,149,90 192,146,91 189,143,84 189,145,92 188,142,87 196,150,93 201,156,94 188,142,83 171,131,67 176,133,75 186,145,84 178,133,71 171,126,64 185,140,78 175,132,72 178,135,75 177,136,77 184,143,82 171,130,69 176,137,76 180,144,86 191,154,101 191,152,95 199,161,111 60,47,55 61,52,46 86,66,46 181,147,88 181,145,98 91,67,41 45,34,31 28,21,21 41,36,24 59,50,46 72,63,74 72,60,72 70,58,70 73,62,71 71,59,73 74,62,74 72,61,70 72,60,72 73,61,75 78,67,76
195,149,90 189,143,84 189,143,86 185,139,80 186,143,85 188,145,85 200,157,97 194,148,89 191,150,93 192,149,93 188,147,90 180,139,78 176,133,75 184,138,81 192,146,89 188,142,85 190,144,85 187,144,86 181,138,80 187,144,88 187,141,86 174,130,79 175,131,80 175,133,81 183,139,86 170,127,78 184,141,94 168,126,84 166,123,88 173,129,89 178,135,86 184,142,88 171,129,75 178,136,84 181,139,87 175,131,78 177,135,83 143,113,67 37,25,27 22,15,18 22,17,19 29,24,23 32,27,29 53,48,50 153,116,72 170,136,114 124,106,105 76,68,76 97,76,51 153,117,70 197,149,91 197,151,94 184,139,77 182,139,83 189,143,88 194,149,85 192,147,85 198,153,91 188,147,86 189,148,87 194,148,89 191,145,86 191,150,91 200,157,97 185,140,78 199,154,92 185,140,78 178,133,71 171,132,71 184,143,84 187,146,89 191,150,93 196,158,108 201,163,115 200,156,116 193,153,101 92,70,50 62,48,48 68,62,69 79,66,76 73,63,62 69,58,51 36,29,27 26,19,22 69,64,52 57,52,51 67,56,65 66,58,64 73,60,70 70,59,68 68,54,67 73,59,72 70,58,70 78,66,82 77,65,77 68,56,68
187,144,86 201,155,98 197,152,90 200,158,95 192,149,93 195,149,90 183,137,80 182,136,77 202,156,101 199,153,96 186,145,86 186,145,88 192,149,93 195,149,92 187,142,80 202,157,95 194,149,87 200,157,99 188,145,87 188,145,89 191,145,90 181,137,86 189,147,95 179,137,85 177,130,78 187,140,88 181,137,86 182,141,92 173,132,87 175,132,85 173,132,83 174,131,82 179,137,85 170,127,78 164,121,72 179,134,86 185,143,91 166,127,86 74,56,37 46,37,33 69,58,43 79,65,51 80,67,62 71,55,51 116,89,57 104,85,69 91,86,88 58,51,54 149,105,65 195,151,100 192,150,87 183,140,82 187,141,82 175,132,76 184,137,76 199,154,90 196,151,89 195,150,88 181,139,76 183,141,78 197,151,92 187,142,80 189,148,89 187,142,80 173,128,66 177,132,70 187,142,80 192,147,85 186,145,84 184,143,84 181,138,80 177,136,79 193,154,97 184,144,92 181,139,85 185,146,89 151,122,69 33,31,11 159,130,97 79,59,69 65,57,63 59,50,46 33,26,26 23,16,16 60,51,43 64,54,58 73,61,63 92,74,69 74,62,74 75,66,77 69,60,71 72,63,76 73,61,75 70,58,72 70,58,74 78,66,82
