178,132,77 169,123,68 185,139,82 185,139,82 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 181,137,84 176,132,81 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 183,138,94 204,160,107 203,160,104 188,140,93 202,154,107 197,150,100 203,156,106 212,167,119 192,148,95 206,162,109 210,163,111 189,144,96 190,145,97 204,156,109 197,149,102 192,148,97 206,162,111 190,146,95 174,132,80 181,138,91 179,137,85 174,131,82 180,137,88 185,138,86 175,132,76 189,146,90 189,143,86 196,153,95 196,153,93 200,152,94 186,143,85 192,151,94 170,131,70 173,127,72 171,130,71 136,105,54 102,90,92 97,86,93 122,111,118 65,55,59 177,141,90 187,145,91 181,140,81 189,148,89 175,134,75 200,159,100 191,150,91 200,159,102 187,149,85 139,109,81 157,129,116 93,82,91 96,85,94 55,53,54 131,107,85 61,47,31 60,49,46 32,27,26 27,21,26 39,29,33 58,47,56 67,55,69 71,59,73 76,67,78 71,59,71 72,60,72 73,62,69 74,62,74 75,63,75 74,63,72 75,64,73 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 189,141,85 190,146,93 195,151,98 188,146,94 188,146,94 184,142,90 183,140,84 180,137,88 168,134,89 204,167,143 198,162,129 197,149,102 181,133,86 191,144,94 204,157,107 186,141,93 200,155,107 197,152,104 187,139,92 183,138,90 186,141,93 189,146,97 185,142,93 192,148,97 187,143,92 188,144,93 193,151,99 181,138,91 179,137,85 185,142,93 180,137,88 185,139,82 179,131,75 181,133,77 195,149,92 188,140,82 188,141,78 188,140,82 194,151,93 186,145,88 185,142,82 170,129,72 179,138,79 176,133,77 90,75,85 104,93,100 97,86,93 73,60,68 174,137,95 160,118,64 180,139,80 184,143,84 174,133,74 177,136,77 179,138,79 196,155,98 208,165,120 130,111,97 98,84,86 84,73,82 77,66,75 52,40,40 197,158,99 128,102,77 55,44,41 29,24,23 30,25,24 40,30,34 71,60,69 73,61,75 71,59,73 71,59,71 72,60,72 77,65,77 72,61,68 72,60,72 78,66,78 78,67,76 72,61,70 73,62,69 68,57,66 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 185,140,78 196,151,89 184,138,79 186,142,89 183,139,86 188,144,93 189,146,97 177,134,85 191,148,99 184,141,92 163,122,75 117,89,60 129,113,98 148,132,117 164,125,82 178,135,88 177,129,82 189,142,90 174,130,77 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,89 200,157,110 147,103,63 172,130,78 186,144,92 182,139,94 186,143,94 175,132,83 181,139,85 185,139,82 189,143,84 181,135,76 196,150,93 192,145,84 190,143,82 187,141,82 191,145,90 195,149,90 199,156,98 186,143,85 176,130,71 176,133,77 69,51,48 127,116,125 100,89,98 93,82,91 123,97,76 175,136,77 175,134,77 184,143,82 171,130,69 177,136,77 178,137,80 187,148,109 157,132,104 96,82,87 87,73,86 94,88,93 46,40,45 145,121,97 170,141,88 91,76,56 46,37,33 28,18,19 49,43,38 66,57,53 71,59,71 68,57,66 75,64,73 68,56,68 70,59,68 67,56,65 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,69 77,66,75 73,62,71 77,66,75
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,145,83 188,143,81 179,136,80 185,139,82 180,134,75 187,142,80 189,144,82 183,137,78 195,149,92 181,135,78 179,136,80 171,128,79 177,134,85 178,135,86 166,123,74 173,132,85 148,100,55 157,121,90 175,137,116 167,128,85 180,137,90 178,130,85 181,133,86 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,83 174,131,84 172,129,82 184,141,94 185,143,91 187,144,95 180,138,86 182,138,85 183,140,82 185,140,78 183,137,78 192,146,87 191,146,84 192,149,89 183,140,80 191,146,84 189,143,84 195,149,94 192,149,91 195,152,94 192,146,87 200,157,97 111,84,52 132,121,130 95,84,93 95,84,93 88,71,63 177,135,81 178,137,80 177,136,75 186,145,84 186,145,88 194,151,104 191,154,128 111,89,83 77,68,81 117,103,116 46,40,45 55,49,54 75,64,71 73,61,73 78,62,60 44,35,31 28,18,19 69,64,52 49,40,36 68,56,68 77,65,79 73,61,75 67,56,63 67,56,65 68,57,66 68,56,68 77,65,77 77,65,77 71,60,69 74,63,72 79,67,79 74,62,74 75,63,75 77,65,77
205,160,98 203,158,96 185,139,82 182,141,82 187,144,84 187,146,87 181,140,81 188,145,87 191,146,84 197,152,90 194,148,91 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 172,128,77 176,132,81 172,128,77 190,146,95 211,170,121 176,135,88 166,125,78 163,124,83 170,127,80 171,128,81 186,143,94 178,135,86 178,135,86 173,131,79 182,140,88 185,143,91 192,149,100 178,135,86 174,131,82 177,134,85 152,111,64 170,127,80 188,145,98 180,137,88 198,158,106 175,131,78 188,142,85 174,128,71 194,149,87 190,144,85 178,132,73 181,136,74 175,134,77 170,124,65 191,146,84 196,151,89 191,145,86 181,136,74 183,138,76 191,144,83 188,142,83 192,147,85 113,102,109 89,78,85 91,81,85 33,34,24 62,52,30 132,112,80 166,127,68 178,139,80 171,132,73 187,146,101 134,116,115 91,73,82 99,91,97 58,48,52 54,48,55 179,148,99 132,100,70 67,56,65 58,51,49 38,29,25 29,19,23 59,50,44 61,54,54 44,37,37 73,62,47 77,60,50 77,67,85 73,64,75 72,63,74 68,59,72 76,67,82 72,63,76 76,67,80 73,64,77 73,69,82 67,63,76 68,59,74 77,70,84
192,146,87 188,142,83 185,139,82 203,157,100 182,136,79 175,134,77 192,151,94 182,139,81 193,150,94 189,146,90 196,150,91 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 190,144,87 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 186,143,94 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,115,63 184,142,90 188,145,96 185,143,89 184,142,88 192,150,96 178,135,86 185,142,93 182,139,92 196,149,97 190,143,91 192,149,100 172,130,78 184,138,81 202,156,99 190,145,83 190,144,89 197,152,90 209,164,102 203,158,96 187,142,80 190,143,82 188,141,80 190,143,80 196,149,88 192,145,84 182,140,77 191,145,86 187,141,82 56,49,63 118,104,109 67,57,58 26,24,20 28,21,21 36,24,26 112,80,38 163,124,67 175,136,75 202,168,134 93,81,81 86,73,83 81,75,80 50,44,39 44,38,31 173,140,88 166,130,70 126,94,60 53,42,35 29,23,18 45,31,31 51,39,44 56,46,45 46,36,35 71,61,60 146,116,88 74,70,83 73,65,73 68,60,68 68,61,64 73,65,73 71,63,71 73,64,75 70,61,72 67,55,69 70,58,70 68,57,66 66,55,64
167,126,69 180,139,82 195,149,92 202,156,99 195,149,92 178,136,84 177,135,83 175,131,78 186,143,87 190,147,91 167,126,69 179,138,81 196,150,93 196,150,93 203,158,96 197,151,94 191,145,88 193,149,96 174,132,80 173,131,79 187,145,93 185,142,93 175,132,83 170,127,78 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,163,111 182,140,88 187,145,91 184,143,84 184,143,84 184,142,88 186,143,94 188,146,92 189,147,93 189,143,86 208,162,107 199,150,99 196,148,92 187,141,84 185,139,82 189,143,86 196,150,95 211,166,104 199,154,92 189,144,82 188,143,81 178,131,70 183,136,75 185,138,75 189,142,81 198,151,90 175,133,70 194,148,89 192,146,87 90,77,72 132,121,130 26,16,17 20,15,14 22,15,15 31,21,20 95,61,29 173,134,75 199,160,121 120,96,90 77,66,73 94,87,97 38,38,46 147,122,78 42,35,35 152,118,75 175,139,79 112,80,46 47,36,29 23,16,14 69,58,43 45,33,38 71,61,60 52,42,41 65,55,54 161,131,103 160,134,95 82,74,82 75,67,75 72,64,72 70,61,74 73,64,77 76,67,78 70,61,72 72,62,66 67,56,63 65,55,56 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 193,149,96 183,139,86 190,144,89 191,143,89 197,153,102 189,146,97 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 189,142,90 181,136,88 163,120,71 171,128,79 168,125,76 178,135,86 177,134,85 207,165,113 191,148,101 185,142,95 191,148,99 200,156,103 184,142,88 173,130,81 168,126,72 189,148,91 179,138,81 161,120,63 178,135,79 171,128,72 185,139,82 186,145,86 205,158,97 190,143,82 183,136,75 191,144,83 181,134,71 191,144,81 185,137,79 186,138,82 193,145,89 210,165,103 204,159,97 210,165,103 205,158,97 199,152,91 207,160,99 193,146,85 200,153,92 185,140,78 166,120,61 173,127,68 192,149,100 78,67,74 38,28,32 22,15,18 20,15,17 27,22,24 48,32,17 175,135,83 192,157,142 102,90,95 118,110,116 41,38,42 163,127,94 184,136,93 70,56,58 159,133,94 170,131,72 150,107,74 49,40,36 24,17,17 74,62,50 35,25,29 73,64,56 38,29,25 53,43,44 73,63,64 149,117,71 170,138,96 73,56,59 68,58,62 64,56,62 79,70,83 77,68,79 66,58,66 67,57,61 65,55,59 67,57,61 67,57,61
213,166,105 222,175,114 224,177,114 210,163,100 207,160,97 196,149,88 196,149,88 186,139,78 194,148,91 187,141,84 177,135,81 192,150,96 177,135,83 192,151,94 203,155,101 194,148,93 209,161,107 188,141,91 178,134,83 174,131,75 181,138,82 175,133,79 189,143,84 192,144,86 186,141,95 211,166,120 193,150,101 186,141,93 180,138,86 185,143,91 174,132,80 177,135,81 185,141,90 188,145,85 200,157,99 183,140,82 181,135,78 201,155,96 196,150,91 188,141,80 174,127,66 174,127,66 177,130,67 191,144,81 183,136,75 189,143,77 190,142,84 193,146,85 175,129,72 183,137,80 193,145,89 197,150,89 203,155,97 192,144,86 197,149,91 204,159,97 177,137,83 174,128,73 187,153,108 112,80,64 46,34,36 32,22,26 49,39,43 67,57,58 74,57,33 139,111,82 63,56,59 103,91,103 49,39,43 119,84,48 177,135,81 172,129,80 172,131,82 165,124,77 187,146,89 174,133,76 69,62,65 74,62,74 63,59,53 31,24,27 65,55,45 31,24,24 68,57,66 81,70,79 72,61,68 67,56,63 80,69,76 73,63,67 72,62,66 75,65,69 78,67,74 73,62,69 64,53,60 66,56,60 67,57,61 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 206,158,100 204,156,100 206,158,102 205,158,97 195,149,92 190,144,87 164,122,68 181,139,85 180,138,86 193,151,97 203,154,103 205,158,106 185,137,83 192,145,95 174,130,79 176,133,77 188,145,89 178,137,78 167,121,66 217,169,115 187,143,92 181,137,86 187,144,95 181,136,88 192,150,98 182,140,88 181,139,87 199,157,103 200,156,105 179,135,82 158,114,61 176,132,79 208,162,105 191,145,86 191,145,86 193,146,85 179,132,71 189,142,81 183,136,73 200,153,90 181,134,73 198,152,86 189,141,83 177,130,69 192,146,89 180,134,77 182,134,78 205,158,97 195,147,89 191,143,85 191,143,85 181,136,74 185,146,103 116,88,61 110,82,69 84,63,52 68,54,54 59,48,45 87,74,71 97,79,74 133,108,89 146,111,86 68,55,52 63,45,54 168,137,98 181,135,76 189,146,97 172,130,78 188,144,91 177,130,78 182,139,83 188,145,89 160,132,94 71,58,55 38,27,34 29,22,25 72,62,52 29,22,22 73,62,71 80,69,78 77,66,73 77,66,73 80,69,76 78,67,76 79,68,77 77,66,75 74,63,70 77,66,73 77,66,73 73,63,67 68,58,62 72,61,68
