178,132,77 171,125,70 178,132,77 187,141,84 185,139,82 189,143,86 192,146,89 199,153,96 201,155,98 199,153,96 187,141,84 189,143,86 183,137,80 171,125,68 189,143,86 191,145,88 182,136,79 191,145,88 187,141,86 181,137,84 176,132,81 182,138,87 168,126,74 178,136,84 179,136,87 189,145,94 184,141,92 178,135,86 183,138,94 185,141,90 217,176,119 197,149,95 188,140,93 187,139,92 209,161,114 196,149,99 203,156,106 216,171,123 201,156,108 195,151,98 206,162,109 203,156,104 208,161,109 189,144,96 190,145,97 189,141,94 204,156,109 192,148,97 192,148,97 208,164,113 192,148,97 183,139,88 174,132,80 175,133,81 180,137,88 178,136,84 174,131,82 177,134,85 188,146,94 185,138,86 175,132,76 188,145,89 188,142,85 190,144,87 196,153,95 200,157,99 190,148,85 199,151,93 186,143,85 186,145,88 187,146,89 171,130,69 173,127,72 174,133,74 172,131,72 115,84,33 102,90,92 114,103,110 101,90,97 115,102,110 65,55,59 145,119,98 171,128,81 184,142,88 181,140,81 184,143,84 185,144,85 182,141,82 200,159,100 201,160,101 198,157,100 199,158,101 187,149,85 167,134,97 167,133,113 129,112,113 93,82,91 87,76,85 93,82,91 48,46,47 131,107,85 104,75,51 71,57,41 56,47,43 32,27,26 21,18,24 33,26,29 38,28,32 58,47,56 66,54,68 71,59,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,62,69 74,63,70 75,63,75 75,63,75 74,63,72 73,62,71 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,91 187,141,84 195,149,92 187,141,84 185,139,82 191,145,88 177,131,74 176,130,73 194,148,91 184,138,81 180,134,77 178,132,75 176,130,73 175,129,72 178,132,75 190,144,85 190,144,85 192,146,87 191,145,90 186,142,89 190,146,93 186,142,89 178,136,84 175,133,81 168,125,76 162,118,67 165,122,73 166,123,74 167,124,75 185,141,101 186,144,102 193,149,96 180,132,85 190,142,95 194,146,99 209,162,112 206,159,109 200,155,107 190,145,97 189,145,92 196,152,99 192,145,93 189,142,90 189,144,96 181,136,88 169,124,76 179,134,86 183,139,88 189,145,94 196,152,101 192,148,97 183,139,88 189,147,95 195,153,101 178,135,86 185,143,91 184,141,92 178,135,86 171,129,77 178,132,77 178,132,77 175,129,74 197,151,94 195,149,92 181,135,78 184,138,79 194,149,87 192,144,86 174,131,73 194,153,96 186,145,88 179,138,77 167,124,68 177,136,77 152,111,52 152,117,63 102,90,95 114,103,110 97,86,93 110,97,105 67,57,61 113,91,73 199,157,105 179,137,83 181,140,81 184,143,84 173,132,73 174,133,74 180,139,80 202,161,102 187,146,89 191,150,93 194,153,94 147,118,85 154,131,116 104,94,95 92,81,90 99,88,97 61,50,59 46,42,51 180,148,104 171,139,109 70,56,40 51,42,38 29,24,23 26,23,27 33,26,26 39,29,33 61,50,59 72,60,74 71,59,73 71,62,73 65,56,67 66,57,68 70,58,70 72,60,72 73,62,69 73,62,69 75,63,75 82,70,82 79,68,77 73,62,71 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,96 199,154,92 196,151,89 192,146,89 204,158,101 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 181,135,78 187,142,80 191,146,84 183,138,76 177,131,76 185,141,88 194,150,99 194,150,99 198,156,104 193,151,99 179,137,83 182,139,83 174,131,82 168,125,76 160,126,92 179,144,117 207,175,145 217,181,152 185,137,90 181,133,86 170,122,75 174,127,77 187,140,90 182,137,89 194,149,101 190,145,97 204,159,111 192,144,97 194,146,99 180,135,87 189,144,96 187,144,95 179,136,87 193,149,98 179,135,84 179,135,84 185,141,90 193,149,98 191,149,97 182,140,88 174,131,82 174,132,80 174,131,82 180,137,88 184,143,86 189,143,86 186,138,80 196,148,90 195,149,92 203,157,100 199,152,91 189,142,81 175,129,63 176,128,70 175,132,74 191,150,93 192,151,94 183,140,80 166,127,70 156,115,56 181,140,81 181,133,75 75,59,72 125,114,121 94,83,90 103,89,102 80,67,75 87,74,69 167,127,63 167,125,73 167,126,67 179,138,79 175,134,75 181,140,81 178,137,78 186,145,86 181,140,83 196,155,98 172,128,88 167,145,127 98,78,90 96,81,89 96,85,94 82,71,80 50,39,48 131,112,100 187,150,95 184,143,94 78,64,50 49,40,36 29,24,23 26,24,22 55,49,44 56,46,50 75,64,73 73,61,75 71,59,73 73,59,72 73,59,72 73,59,72 72,60,72 77,65,77 72,61,68 72,61,68 72,60,72 74,62,74 78,67,76 72,61,70 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 78,66,78
183,140,84 195,152,96 195,152,96 190,147,91 202,159,103 188,147,90 192,151,94 190,144,87 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 190,145,83 189,144,82 192,144,86 189,143,84 187,144,84 188,144,91 179,135,82 186,142,91 194,149,101 187,144,95 187,144,95 191,148,99 186,143,94 186,145,98 168,127,80 118,90,61 86,70,64 148,132,119 143,127,114 167,128,85 175,134,89 176,131,83 185,137,90 190,143,91 180,136,83 180,136,83 190,143,91 192,145,93 192,145,93 182,139,90 171,128,79 177,134,85 167,124,75 168,125,76 185,142,95 191,148,101 161,118,71 151,108,63 175,133,81 184,142,90 187,145,93 186,143,96 181,138,89 175,132,83 181,139,87 184,137,85 181,135,78 185,139,80 184,138,79 162,116,59 194,148,91 189,142,81 202,155,94 193,146,85 190,144,85 187,141,86 184,138,79 197,151,92 201,158,100 190,147,89 188,142,83 190,144,85 183,140,84 66,48,45 114,103,112 103,92,101 104,93,102 96,85,94 65,54,63 175,135,83 176,137,78 179,138,81 182,141,84 184,143,82 174,133,72 180,139,80 180,139,82 187,150,97 191,152,113 170,145,117 109,92,95 82,68,81 87,73,86 88,82,87 42,36,41 47,41,46 138,114,90 162,133,80 126,99,67 62,50,38 39,30,26 28,18,19 27,20,23 59,55,36 70,61,57 71,59,71 67,56,65 66,55,64 73,61,73 67,55,67 70,59,68 65,54,63 70,59,68 74,62,74 74,62,74 78,66,78 75,63,75 70,59,68 61,50,59 78,67,74 78,67,74 77,66,75 68,57,66 77,66,75 74,62,74
197,154,98 196,153,97 188,145,89 188,145,89 187,144,88 174,133,76 175,134,77 197,152,90 188,143,81 181,138,82 172,129,73 189,143,86 180,134,75 184,139,77 183,138,76 191,143,85 183,137,78 192,149,89 190,144,87 181,135,78 179,136,80 172,128,77 171,128,79 175,132,83 178,135,86 171,128,79 169,128,81 173,132,85 148,100,55 149,115,81 173,137,108 173,136,110 167,128,85 175,134,89 171,126,78 180,132,87 181,133,86 183,138,90 165,120,72 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 175,132,85 174,131,84 172,129,82 175,132,85 185,142,95 185,143,91 179,137,85 182,139,90 181,139,85 182,138,85 183,140,84 184,138,81 189,144,82 183,137,78 192,146,87 192,147,85 188,143,81 192,149,89 176,133,73 192,149,89 189,144,82 189,143,84 202,156,101 202,156,101 190,147,89 195,152,94 192,146,87 191,145,86 190,147,87 111,84,52 108,97,106 120,109,118 95,84,93 95,84,93 61,50,59 159,126,74 174,132,78 178,137,80 175,134,77 187,146,85 188,147,86 186,145,88 192,150,98 192,159,107 214,177,151 111,89,83 83,69,84 76,62,75 111,97,110 46,40,45 47,41,46 71,65,70 75,64,71 73,61,73 73,59,64 64,48,44 39,30,26 28,18,19 34,27,27 54,49,37 59,50,46 68,56,68 77,65,79 73,61,75 72,60,72 67,56,63 65,55,59 68,57,66 68,57,66 68,56,68 73,61,73 72,60,72 79,67,79 71,60,69 65,54,63 75,63,75 78,66,78 74,62,74 74,62,74 77,65,77 75,63,77
188,143,81 190,145,83 181,136,74 185,139,82 177,136,77 188,145,89 197,154,98 187,144,86 181,138,80 174,131,73 178,135,77 182,136,77 181,135,76 178,132,75 189,143,86 182,136,79 188,142,85 185,139,82 192,146,89 181,135,78 188,142,87 175,133,81 180,136,85 173,129,78 181,137,86 185,141,90 168,127,78 166,125,76 179,138,93 164,123,78 168,129,90 164,125,86 175,132,85 171,128,81 193,150,103 178,135,86 173,130,81 172,129,80 171,128,79 181,139,85 174,132,78 181,140,81 187,145,93 196,153,104 189,146,97 182,139,90 170,127,78 170,129,82 163,122,75 177,136,89 172,129,82 179,136,89 180,137,88 184,141,92 191,149,97 181,135,80 182,136,79 175,129,72 191,145,86 188,143,81 188,143,81 196,151,89 201,156,92 191,145,86 184,143,86 168,125,67 163,118,56 196,151,89 181,136,74 181,135,78 184,138,81 177,132,70 194,149,87 205,158,97 211,164,103 190,144,87 184,142,88 75,64,71 127,116,123 94,84,88 91,81,85 70,60,64 84,64,46 120,94,53 163,131,74 173,140,74 173,134,75 178,139,80 178,139,80 186,147,90 179,142,98 164,136,123 102,87,95 79,72,75 101,91,95 67,57,61 45,41,52 68,58,48 129,100,51 77,55,49 61,59,60 65,58,56 54,47,45 35,25,24 29,19,23 45,35,34 38,29,23 63,56,56 68,61,61 77,64,57 82,73,58 73,64,75 76,67,82 72,63,78 71,62,73 73,64,75 70,61,72 73,64,75 73,64,79 72,63,76 78,69,82 75,66,79 70,66,77 74,70,83 66,62,75 68,61,75 72,65,79 76,69,83
197,152,90 199,154,92 199,154,92 191,145,88 192,151,92 192,149,89 192,149,89 178,137,78 184,143,84 196,153,95 200,157,99 195,150,86 192,147,83 196,150,93 197,151,94 203,157,100 199,153,96 198,152,95 194,148,91 181,135,78 181,135,80 180,138,86 176,132,81 181,137,86 168,124,73 174,130,79 197,156,107 187,146,97 176,135,86 173,132,83 169,130,87 162,123,80 167,124,77 173,130,83 171,128,81 177,134,85 178,135,86 173,130,81 171,128,79 160,117,68 181,138,89 186,143,94 179,136,87 182,139,90 179,136,87 187,144,95 186,143,94 170,129,82 163,122,75 168,127,80 187,144,97 188,145,98 181,138,89 195,152,103 187,145,93 177,131,76 194,148,91 183,137,80 195,150,86 202,156,97 197,151,94 201,155,98 202,157,93 201,155,96 191,150,93 187,144,86 188,143,81 196,151,89 197,152,90 197,152,90 202,157,95 197,152,90 199,154,92 191,144,83 185,138,77 181,140,72 190,142,84 54,43,50 131,120,127 85,75,79 80,70,74 63,53,57 38,31,34 40,36,26 73,58,47 119,94,50 169,130,71 177,138,79 176,137,78 175,134,85 163,129,107 104,92,97 85,70,80 86,75,82 85,75,79 49,39,43 48,36,24 88,69,42 172,132,80 154,123,61 76,55,51 63,56,54 47,40,38 33,23,22 33,23,27 64,54,53 35,26,20 68,61,61 38,31,31 50,36,38 99,81,60 76,69,67 77,68,81 76,67,82 73,64,75 65,56,67 61,54,57 64,57,60 71,62,73 71,62,75 78,69,82 73,64,77 69,65,76 72,68,81 68,64,77 67,60,74 65,61,74 70,66,79
192,146,89 185,139,82 176,130,73 189,143,86 196,150,93 189,143,86 185,139,82 173,132,75 194,153,96 183,140,84 182,139,81 188,145,89 194,151,95 197,151,94 203,157,100 192,146,89 206,160,103 209,163,106 185,139,82 189,144,82 197,151,94 195,149,92 194,148,93 188,146,92 184,142,90 174,132,80 184,142,90 180,138,86 179,136,87 188,145,96 178,135,86 187,144,95 174,131,82 174,131,82 164,121,72 164,121,72 178,135,86 181,138,89 173,130,81 164,122,70 186,144,92 174,131,82 182,140,86 185,143,89 187,145,91 185,143,89 181,138,89 181,138,89 185,142,93 182,139,90 189,146,97 198,151,99 192,145,93 192,145,95 200,156,105 178,135,79 190,144,87 187,141,84 191,145,86 190,144,85 187,141,86 197,151,92 201,156,94 206,161,99 198,153,91 184,139,77 185,140,78 184,137,76 182,135,74 183,136,73 186,139,76 193,146,85 183,136,75 188,146,83 185,143,80 188,142,83 184,138,79 123,106,82 104,91,101 102,91,100 64,54,55 37,27,28 25,20,19 27,20,23 34,22,24 37,27,17 162,125,70 159,122,67 175,131,78 178,134,104 119,99,92 85,73,78 99,87,101 102,94,102 49,44,46 69,57,45 40,31,42 101,84,74 185,141,74 172,130,65 138,100,63 60,50,40 38,27,22 30,20,21 50,37,34 59,48,43 36,24,26 59,49,48 49,39,38 56,46,47 81,69,69 167,135,93 76,68,76 68,62,83 79,71,79 68,60,68 71,64,67 75,67,75 75,67,75 75,67,75 73,64,75 69,60,71 73,62,71 68,57,66 73,62,71 71,61,65 70,60,64 65,55,59
167,126,69 180,139,82 193,152,95 190,144,87 202,156,99 194,148,91 182,136,79 182,140,88 177,135,83 171,127,76 179,136,80 183,140,84 190,147,91 171,130,73 173,132,75 183,137,80 196,150,93 201,155,98 203,157,100 203,158,96 197,151,94 192,146,89 195,149,94 194,152,98 174,132,80 167,125,73 180,138,86 184,142,90 185,142,93 187,144,95 172,129,80 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,161,109 182,140,88 186,144,90 187,146,87 181,140,81 184,143,84 184,142,88 181,138,89 187,145,91 188,146,92 201,159,105 187,145,91 189,143,86 208,162,107 205,159,100 196,148,94 197,149,93 187,141,84 199,153,96 190,144,87 184,138,81 196,150,95 209,163,104 211,166,104 202,157,95 189,144,82 188,143,81 182,137,75 179,132,71 183,136,75 183,136,73 189,142,79 190,143,82 198,151,90 179,137,74 185,143,80 192,146,87 192,146,87 187,150,97 62,55,67 128,117,126 26,16,17 29,19,20 21,16,15 23,16,16 31,21,20 36,26,25 162,125,72 174,138,76 199,160,121 187,156,133 89,83,88 84,73,80 94,87,97 39,37,45 71,52,36 116,93,64 42,35,35 80,64,49 178,132,75 173,137,77 112,80,46 57,47,37 34,23,18 25,15,16 69,58,43 52,41,36 31,19,21 71,61,60 52,42,41 52,42,43 75,63,63 179,146,96 160,134,95 111,92,80 83,75,83 72,64,72 72,64,72 71,62,73 72,63,76 72,63,76 76,67,78 70,61,72 68,58,62 73,63,67 67,56,63 67,57,61 63,53,57 66,56,60
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 187,141,86 199,153,98 193,149,96 181,137,84 180,134,79 187,141,86 191,143,89 196,152,101 181,138,89 185,142,93 186,144,92 184,143,86 184,143,86 196,150,91 196,150,91 188,142,83 185,139,84 176,129,79 186,143,94 165,122,73 186,143,94 168,125,76 166,123,74 177,134,85 171,128,79 184,142,90 192,150,98 191,148,101 184,141,94 187,144,97 198,155,106 202,158,105 189,147,95 173,131,77 170,128,76 170,128,74 186,145,88 187,146,89 178,137,80 157,116,59 172,129,73 179,136,80 180,134,77 191,145,88 198,152,95 193,150,92 207,160,99 199,152,91 199,152,91 197,150,89 191,144,83 184,137,74 189,142,79 182,134,76 193,145,87 190,142,86 197,149,93 195,150,88 212,167,105 202,157,95 192,147,85 212,167,105 203,156,95 190,143,82 209,162,101 211,164,103 191,144,83 195,148,87 185,140,78 177,132,70 180,134,75 176,130,71 191,151,97 110,92,60 96,86,90 40,30,34 24,14,18 20,15,17 20,15,17 27,22,24 32,27,29 93,68,24 177,137,83 196,161,146 122,104,99 78,70,76 102,94,100 40,37,41 54,43,38 160,122,74 176,134,92 68,54,56 99,82,83 182,141,92 172,133,74 128,85,52 57,45,45 36,24,29 30,20,19 77,65,53 44,35,29 28,18,19 72,63,55 39,30,26 49,39,40 73,63,64 79,65,49 155,123,77 165,133,87 111,86,58 78,61,64 68,58,62 70,60,64 75,67,75 85,76,91 75,66,77 69,61,69 67,57,61 67,57,61 65,55,59 67,57,61 67,57,61 66,56,60
