186,144,90 186,144,90 180,138,84 181,139,85 165,123,69 166,127,70 178,139,82 176,133,77 178,135,79 185,139,84 180,134,75 176,130,73 176,130,73 179,136,80 188,145,89 188,145,96 186,143,94 182,139,90 181,139,87 182,140,88 173,131,79 179,137,85 194,152,100 173,130,83 171,128,79 172,129,80 177,131,76 192,146,91 185,139,84 192,146,91 186,138,82 186,138,82 182,135,72 192,145,84 193,145,89 196,150,91 192,146,87 185,139,84 182,136,81 172,129,73 181,138,82 182,139,81 181,137,84 182,141,82 178,137,78 175,133,81 173,131,79 177,135,81 180,138,84 182,140,86 182,139,90 186,143,94 175,134,77 178,137,80 184,143,86 184,143,86 188,147,88 184,143,84 177,137,73 180,140,76 190,147,87 187,144,84 189,149,83 181,141,75 143,109,64 79,54,35 94,84,88 90,78,80 83,71,73 105,89,74 167,124,75 176,133,75 176,133,75 174,133,74 173,132,73 180,138,84 178,136,82 186,143,83 188,145,85 192,149,93 176,133,77 189,146,90 179,138,81 170,129,72 189,148,91 193,152,93 140,118,98 96,79,82 81,76,75 49,47,45 95,79,66 65,54,61 76,65,62 53,40,37 162,130,96 69,54,45 67,56,51 71,58,53 45,32,27 48,32,47 71,60,43 64,54,42 34,27,27 27,21,26 30,24,29 28,22,27 60,53,65 66,62,73 70,63,75 76,67,78 76,67,78 75,63,75 74,62,74 72,60,72 71,60,67 67,56,63 68,57,64 71,60,67 67,56,63 67,57,61 71,60,67 68,57,66 75,64,71 71,60,67 77,67,71 73,62,71 77,68,79 76,67,78
187,145,91 186,144,90 186,144,90 181,139,85 181,139,85 168,129,72 178,139,82 183,140,84 178,135,79 182,136,81 184,138,79 181,135,78 183,137,80 172,129,73 183,140,84 188,145,96 186,143,94 168,125,76 172,130,78 166,124,72 167,125,73 177,135,83 184,142,90 174,131,84 164,121,72 174,131,82 173,130,74 176,133,77 183,140,84 190,147,91 176,130,73 184,138,81 187,140,90 185,138,86 185,139,80 180,134,77 176,130,73 170,124,69 182,136,81 175,132,76 176,133,77 178,135,77 169,125,72 167,125,73 178,136,84 175,133,81 171,129,77 185,143,89 177,135,81 165,123,69 172,130,78 177,135,83 173,132,75 175,134,77 172,131,74 172,131,74 186,145,86 180,139,80 180,140,76 177,137,73 188,145,85 192,149,89 194,154,90 182,142,78 158,121,77 93,67,44 95,83,88 86,74,76 86,74,76 89,74,63 140,103,61 175,133,79 171,129,75 166,125,68 173,132,75 170,128,74 184,142,88 193,150,90 179,136,76 175,132,76 183,140,84 176,133,77 181,140,83 153,112,55 178,137,80 185,143,89 117,96,81 90,78,83 75,70,69 49,47,45 122,103,87 77,65,77 58,49,45 49,33,31 105,82,53 77,61,55 69,56,51 71,58,53 43,30,25 46,31,41 67,56,39 55,45,35 30,23,26 28,22,27 35,29,34 33,27,32 71,64,76 70,66,77 71,62,75 73,64,75 69,60,71 72,60,72 72,60,72 70,58,70 72,61,68 68,58,62 68,57,66 71,60,69 67,57,61 64,54,58 70,59,66 73,62,71 75,64,71 73,62,69 72,62,66 73,62,71 77,68,79 80,71,82
175,133,79 180,138,84 181,139,85 188,146,92 181,139,85 182,143,86 179,140,83 189,146,90 188,145,89 184,138,83 176,130,71 171,125,68 180,134,77 180,137,81 185,142,86 200,157,108 193,150,101 179,136,87 181,139,87 172,130,78 170,128,76 171,129,77 172,130,78 182,139,92 184,141,92 185,142,93 175,134,85 169,128,79 173,132,83 179,138,89 181,139,87 173,131,79 188,147,88 192,151,94 175,133,81 182,135,85 195,148,98 192,146,91 194,148,93 190,145,97 192,147,99 196,152,101 186,141,95 175,133,81 173,131,79 174,132,80 180,138,86 180,138,84 178,136,82 184,142,88 187,146,89 180,139,82 179,138,81 177,136,79 182,141,84 179,138,81 186,145,86 186,145,86 186,145,86 182,141,82 189,146,86 186,143,83 186,145,86 185,144,85 184,140,98 135,103,71 92,73,80 105,93,95 97,85,87 93,86,86 97,76,53 146,109,65 148,111,67 153,110,61 145,102,53 167,125,71 187,145,91 181,138,82 175,132,76 182,139,83 181,138,82 186,143,87 188,147,90 171,130,73 180,139,78 171,127,89 119,102,103 89,78,87 60,55,57 49,44,43 150,128,90 76,62,77 65,54,51 48,31,32 77,62,53 72,56,52 66,53,46 71,58,53 55,39,35 52,39,34 62,51,32 40,31,27 33,25,33 28,22,27 34,28,33 47,41,46 72,65,75 63,59,70 70,61,74 75,66,77 69,60,71 75,63,75 71,59,71 73,61,73 79,67,79 72,60,72 73,61,73 80,68,80 79,67,79 74,63,72 72,61,68 74,63,72 72,61,68 70,59,66 72,62,66 77,66,75 78,69,80 80,71,82
185,139,82 197,151,94 195,149,92 188,142,83 192,146,87 201,155,98 192,146,89 189,143,86 180,134,77 183,137,80 185,139,82 188,142,85 184,138,81 185,139,82 184,138,81 179,135,82 182,137,89 181,136,90 178,136,84 172,130,78 175,133,81 173,131,79 172,131,82 173,132,83 175,132,83 178,135,86 185,143,91 199,157,105 212,168,115 206,162,109 197,153,100 214,169,121 204,160,109 195,151,100 192,148,97 182,137,89 201,156,108 203,159,106 201,157,104 196,152,99 193,149,96 192,149,89 195,152,92 211,165,110 214,168,113 216,170,115 205,159,104 203,156,104 175,133,79 171,129,75 179,137,83 175,133,79 175,134,77 173,132,75 175,134,77 184,143,86 187,144,88 185,142,86 182,141,82 179,138,79 182,139,79 190,147,89 196,150,91 189,143,84 182,142,90 169,131,85 78,67,62 106,96,100 99,89,93 104,90,92 96,83,78 106,81,51 148,107,62 157,113,62 166,122,71 176,132,79 182,138,85 178,135,79 182,139,83 183,140,82 188,145,87 185,142,84 188,145,87 187,144,86 187,145,91 141,110,87 111,94,97 82,71,80 52,44,52 51,41,45 155,119,68 101,77,53 64,55,49 52,42,41 70,54,48 139,112,80 207,164,115 186,149,105 91,67,41 69,54,43 58,49,34 40,34,29 27,20,23 31,23,29 36,28,36 56,48,56 63,54,65 68,59,72 76,67,80 79,67,79 71,59,71 72,60,72 74,62,74 74,62,74 77,65,77 77,65,77 73,61,73 73,61,73 73,62,71 73,62,71 74,62,74 73,61,73 73,62,69 71,60,67 72,61,68 74,62,74 79,70,83 85,76,89
182,136,79 187,141,84 189,143,86 184,138,83 192,146,91 191,145,88 192,146,89 188,142,85 185,139,82 183,137,80 176,130,73 184,138,81 194,148,91 196,150,93 188,142,85 192,149,91 178,134,81 173,129,78 185,143,91 172,130,78 177,135,83 173,131,79 171,126,78 168,123,75 158,115,66 168,125,76 177,131,76 188,142,87 188,144,91 185,141,88 179,134,88 190,146,93 202,158,107 203,159,108 202,158,107 199,154,106 192,147,99 190,146,93 194,150,97 190,146,93 186,142,89 185,140,92 175,130,82 180,133,83 184,137,87 189,143,88 192,146,91 195,148,96 187,145,91 184,142,88 189,142,90 183,136,84 180,138,86 182,140,88 178,136,84 173,131,79 175,127,73 179,131,77 171,125,68 189,143,86 190,147,91 190,147,87 182,136,77 196,150,91 190,146,93 182,135,85 119,89,72 106,96,100 107,97,101 97,82,90 96,82,84 92,75,67 130,99,62 174,131,73 175,132,74 174,130,77 164,120,67 190,147,91 196,153,97 200,157,99 172,129,71 182,139,81 179,137,72 176,134,69 164,122,80 132,111,96 102,88,90 89,78,87 45,37,45 59,49,50 175,137,89 181,150,101 63,53,52 55,48,48 58,44,17 197,153,102 186,151,97 194,163,114 186,152,107 77,56,31 59,48,45 35,29,24 29,22,25 35,27,33 44,36,44 63,54,65 69,60,71 69,60,73 72,63,76 71,59,71 70,58,70 72,60,72 74,62,74 73,61,73 72,61,70 72,61,70 82,70,82 80,68,80 73,62,71 73,62,71 71,59,71 71,59,71 75,63,75 77,65,77 73,61,73 74,63,72 73,64,77 79,70,83
182,139,81 182,139,81 192,149,91 193,150,92 175,132,74 184,138,81 187,141,84 177,131,76 181,135,80 182,136,79 180,134,77 178,132,75 174,128,71 187,141,82 190,144,85 187,144,86 189,145,92 181,137,86 198,155,106 187,144,95 191,148,99 178,135,86 186,143,94 184,141,92 183,138,92 170,129,84 175,138,112 202,164,143 194,159,134 192,147,99 190,143,93 180,133,81 191,144,92 195,148,96 202,155,103 189,144,96 194,149,101 203,156,106 192,145,95 182,137,89 180,135,87 186,143,94 180,137,88 190,146,95 180,136,85 187,142,94 197,152,104 186,142,91 187,143,92 193,149,98 199,152,100 184,137,85 175,132,83 180,137,88 189,145,94 179,136,80 186,138,84 195,147,93 186,138,82 185,137,79 195,149,92 187,141,82 191,145,79 190,141,76 181,135,76 190,145,81 163,115,70 94,82,87 107,96,103 93,82,89 94,83,90 81,69,71 87,71,54 150,119,82 182,137,75 182,135,74 179,132,71 190,147,87 186,143,83 174,133,76 165,124,67 177,136,79 182,141,84 175,134,77 140,107,82 130,112,111 100,90,94 92,82,86 41,39,40 73,62,57 185,147,99 197,160,107 58,48,47 49,39,38 64,54,44 168,134,91 185,144,95 182,141,92 189,148,99 81,62,39 41,36,22 34,27,25 28,20,26 44,39,25 50,43,46 75,63,75 74,62,74 72,58,71 73,59,72 72,60,72 72,60,72 72,60,72 73,61,73 73,61,73 72,60,72 73,61,73 73,61,75 77,65,79 71,60,69 68,57,66 73,62,71 72,61,70 71,60,67 71,59,71 75,63,75 77,65,77 70,61,72 72,63,74
185,142,84 199,156,98 192,149,91 183,140,82 188,145,87 196,150,93 191,145,88 185,139,84 178,132,77 188,142,85 194,148,91 187,142,80 188,143,81 190,144,85 180,134,75 179,136,78 175,131,78 185,141,90 181,138,89 196,153,104 186,143,94 188,145,96 184,141,92 179,136,87 167,124,75 157,123,80 112,94,89 155,139,124 172,143,121 176,150,129 178,131,81 178,131,79 163,116,64 170,123,71 187,140,88 183,139,88 190,146,95 191,144,94 192,145,95 179,134,86 174,129,81 174,131,82 179,136,87 173,129,78 178,134,83 194,153,108 175,134,89 158,114,63 175,131,80 183,139,88 188,141,89 183,136,84 185,142,93 172,129,80 181,137,86 183,140,84 188,140,84 193,145,89 191,143,85 179,131,73 195,150,88 198,152,93 198,153,91 187,137,75 185,138,88 190,145,83 182,135,83 98,77,64 104,92,104 97,86,93 92,81,88 92,82,81 78,71,74 103,84,59 185,142,82 181,135,76 178,132,73 176,133,73 187,144,84 180,139,82 177,136,79 174,133,76 182,141,84 180,138,84 138,110,99 113,99,101 95,85,89 88,78,82 43,38,37 109,90,76 180,142,96 197,159,109 69,58,55 67,55,55 49,42,26 77,60,63 141,112,79 174,143,106 155,124,87 74,54,45 44,39,25 29,22,22 27,19,25 65,61,42 68,60,68 71,59,71 70,58,70 71,57,70 76,62,75 71,59,71 68,56,68 65,53,65 72,60,72 74,62,74 73,61,73 79,67,79 74,62,76 68,56,70 65,54,63 80,69,78 78,67,76 74,63,72 67,56,65 75,63,77 75,63,75 75,63,75 70,61,72 71,62,73
189,148,91 192,151,94 187,146,89 187,146,89 189,148,91 188,145,89 186,143,87 181,139,85 184,142,88 187,141,84 188,142,85 184,138,81 194,148,91 178,135,77 183,140,82 194,148,91 182,136,79 182,136,79 182,140,88 184,142,90 186,144,92 181,139,87 175,132,83 173,130,81 165,124,77 177,136,89 129,102,68 140,110,93 146,120,99 146,112,80 180,137,88 178,136,84 178,135,86 178,135,86 175,132,83 173,131,79 177,136,79 183,139,86 181,137,84 181,138,89 191,148,99 181,139,87 177,135,83 175,134,85 173,132,83 186,145,98 175,134,87 175,132,85 186,143,96 193,150,103 185,142,93 185,142,93 175,134,85 177,137,83 183,139,86 188,142,87 185,139,80 187,141,82 187,142,80 197,150,89 199,153,94 184,139,77 181,138,80 189,146,86 192,147,83 192,147,83 196,154,89 154,111,76 93,83,82 103,92,99 92,81,88 92,81,88 85,74,81 75,64,59 147,116,79 197,154,96 201,158,100 181,139,76 185,143,80 183,138,76 177,136,79 178,137,80 177,136,79 173,135,98 133,112,108 111,94,95 97,86,93 74,63,70 52,40,40 150,122,95 199,158,109 197,156,107 140,109,72 86,70,57 43,38,37 74,64,63 74,64,68 71,61,65 71,61,62 66,55,50 39,30,24 27,19,25 29,23,18 56,50,41 57,50,53 67,57,61 74,63,72 74,62,74 72,60,72 73,62,69 67,56,63 68,57,66 72,61,70 72,61,70 74,62,74 73,61,73 77,65,77 80,68,80 65,57,65 72,64,72 72,63,76 74,67,79 73,64,79 76,67,82 72,63,76 69,60,73 68,59,72 70,61,74
174,133,76 179,138,81 172,131,74 182,141,84 188,147,90 189,146,90 176,133,77 167,125,71 179,137,83 181,135,78 170,124,67 177,131,74 181,135,78 185,137,81 191,143,87 191,145,88 184,138,81 176,130,73 177,135,83 175,133,81 175,133,81 172,130,78 184,141,92 171,128,79 159,118,71 158,117,70 163,121,79 161,119,79 161,124,80 163,124,85 174,131,82 180,138,86 184,141,92 173,130,81 174,131,82 177,135,83 180,139,82 174,130,77 178,134,81 184,141,92 185,142,93 191,149,97 188,146,94 183,142,93 169,128,79 166,125,78 161,120,73 180,137,90 177,134,87 175,132,85 178,135,86 186,143,94 190,146,93 183,140,82 182,139,81 189,143,84 196,148,90 181,134,73 196,149,88 202,155,92 197,151,96 187,144,84 171,127,76 171,124,63 185,140,76 192,147,83 180,138,75 178,137,78 98,76,58 107,96,103 101,90,97 94,83,90 100,89,96 79,67,69 109,89,69 187,144,88 183,140,80 187,145,82 183,141,78 182,137,75 192,151,94 187,146,89 193,151,97 183,143,120 121,99,102 92,77,85 97,86,93 52,41,48 72,56,39 170,140,96 175,136,79 190,151,92 175,127,73 123,93,67 51,30,7 163,124,83 78,68,72 68,58,62 67,57,58 52,41,36 33,24,18 25,14,21 42,36,31 41,35,28 62,55,55 56,46,45 71,62,54 95,77,58 76,64,66 77,68,79 77,68,79 74,62,76 74,62,76 70,58,72 77,65,77 75,63,75 70,63,77 76,69,83 76,67,80 77,68,81 76,66,84 70,62,79 66,57,72 75,65,83 73,63,81 73,63,81 69,60,73 68,59,72
185,144,85 187,146,87 191,150,91 189,146,88 189,146,86 182,136,77 189,143,84 192,146,91 192,146,91 195,149,94 197,151,96 196,150,95 202,156,101 198,152,97 199,153,98 194,148,93 182,136,81 181,135,80 173,130,74 174,130,79 175,133,81 177,135,83 173,130,81 199,156,107 221,178,129 200,157,108 173,132,85 169,128,81 165,124,79 163,122,77 163,120,71 170,127,78 180,137,88 175,132,83 173,130,81 173,131,79 165,123,71 164,122,70 181,139,87 183,138,90 186,141,93 186,141,93 178,133,85 180,137,88 178,135,86 163,120,71 165,122,73 171,128,79 188,145,96 187,144,95 188,145,98 193,150,103 181,135,80 177,131,76 183,137,82 184,138,79 197,150,89 203,155,97 198,150,92 182,134,76 202,155,94 194,151,93 185,144,87 187,141,82 192,143,78 204,155,90 199,150,85 204,160,93 170,127,80 95,81,83 111,98,106 88,77,84 95,84,91 93,80,88 77,63,63 168,128,76 182,143,74 174,131,71 174,131,71 178,137,78 178,137,78 184,143,84 191,150,103 164,137,121 103,91,91 95,82,92 100,88,93 41,34,34 115,83,51 166,122,69 170,129,70 185,144,83 175,134,73 70,56,31 66,49,21 169,123,64 171,139,82 106,83,54 70,54,48 51,40,37 32,23,19 30,18,20 60,48,48 32,23,19 67,58,54 37,28,24 45,36,32 85,67,66 108,87,62 80,70,74 81,69,85 70,61,72 68,60,68 59,51,59 68,60,66 68,60,66 70,61,72 73,64,75 69,60,71 71,62,73 77,65,79 71,59,73 68,56,68 67,55,67 72,61,70 71,60,69 72,60,72 67,55,67
