179,137,85 182,140,86 180,139,80 186,143,85 196,152,99 194,151,104 175,132,85 172,127,79 193,150,103 173,132,87 145,109,76 111,92,76 86,75,70 79,66,76 77,64,57 95,77,72 120,93,75 118,89,65 137,105,73 147,111,78 159,123,90 160,120,84 162,122,86 153,118,82 151,115,84 138,103,76 117,95,77 107,88,76 119,96,81 112,89,76 92,79,72 83,71,71 73,62,71 79,68,75 78,68,72 77,66,73 82,73,88 88,80,97 78,71,81 69,62,65 73,63,67 78,68,72 80,68,73 74,62,64 83,71,71 92,75,76 87,71,65 93,76,66 97,82,71 95,84,69 87,75,63 82,69,62 81,68,65 80,66,66 81,68,61 97,81,64 124,94,68 136,101,74 142,109,84 125,98,80 94,73,62 76,66,56 46,41,43 40,28,28 74,64,42 90,81,62 58,47,40 60,48,53 67,53,58 66,52,57 62,51,48 47,39,28 58,55,42 37,37,23 54,53,42 65,56,67 73,64,75 92,83,94 94,88,95 41,35,42 51,44,58 55,48,62 52,48,61 62,54,71 76,70,91 69,70,93 77,69,86 92,81,90 71,62,77 66,57,70 93,83,82 89,77,77 87,75,77 85,75,79 80,69,78 83,74,85 83,74,85 82,73,86 80,71,84 76,67,80 72,63,76 73,59,72 71,54,55 71,54,55 74,60,62 62,48,50 59,45,45 58,46,48 59,49,53 61,51,55 68,57,64 78,67,74 63,56,56 76,69,69 79,71,77 69,62,65 73,70,74 72,65,68 70,62,68 78,70,76 70,63,66 62,58,52 64,61,48 65,61,55 60,55,54 65,58,56 72,65,65 62,61,52
159,121,75 156,118,70 167,130,77 179,139,87 161,120,73 150,111,70 156,117,78 161,119,77 174,135,92 165,128,86 141,109,77 97,78,66 88,75,72 82,70,75 83,71,61 96,76,67 116,90,69 129,100,76 119,88,65 123,93,67 112,84,57 120,92,65 120,90,62 137,107,79 129,96,71 130,96,76 110,88,68 118,96,78 124,102,82 117,94,81 96,83,78 82,70,70 77,66,75 77,66,73 78,70,78 79,70,81 83,74,89 75,63,77 75,67,75 70,63,66 80,70,74 85,75,79 79,67,72 74,62,64 85,74,69 100,80,73 104,83,70 114,89,72 111,91,73 110,90,72 101,83,64 99,80,68 104,84,75 112,91,78 127,100,82 130,101,79 132,102,74 122,89,62 119,90,66 109,83,69 81,62,50 82,72,62 47,42,44 45,33,33 71,61,39 80,71,52 53,42,35 58,46,51 62,48,53 68,54,59 58,47,42 52,44,31 42,39,26 41,41,27 53,51,47 69,60,71 71,62,73 82,73,84 64,58,65 40,34,41 51,44,58 55,48,62 52,48,61 57,49,66 76,70,91 70,71,94 77,69,86 89,78,87 70,61,76 66,57,70 95,85,84 94,82,82 89,77,79 86,76,80 81,70,79 82,73,84 80,71,82 80,71,84 78,69,82 78,69,82 73,64,77 73,59,72 70,54,52 68,51,52 70,56,58 54,40,42 53,39,39 61,49,51 60,50,54 60,50,54 67,56,63 72,61,68 69,62,65 76,69,72 78,70,78 72,65,68 77,71,76 78,70,76 73,65,73 79,71,77 76,69,72 62,58,52 61,57,47 67,63,57 68,63,65 63,56,56 78,71,74 65,63,59
114,84,58 131,102,71 158,124,90 159,125,91 125,100,72 118,96,76 88,69,53 90,72,53 92,74,55 84,64,46 81,65,52 83,72,69 76,64,66 80,68,68 88,70,69 100,80,71 86,65,52 85,66,52 81,68,61 74,62,62 77,64,61 98,80,75 104,83,68 138,107,84 171,130,103 166,122,92 162,119,86 155,121,89 128,104,82 105,86,74 88,74,79 80,69,78 71,62,75 83,76,90 84,76,93 77,65,79 81,70,79 77,66,73 82,69,77 81,70,77 74,64,68 77,67,71 81,69,71 92,80,82 101,86,77 115,91,69 132,99,72 142,110,76 156,121,85 153,118,82 146,110,77 134,101,74 129,94,69 137,105,75 151,119,87 142,112,84 136,112,88 115,93,75 100,81,67 73,57,51 71,56,47 54,45,37 42,37,36 68,57,52 87,75,65 68,55,50 55,43,45 55,43,48 59,47,52 53,41,41 47,38,30 54,48,41 54,49,51 53,50,54 41,38,44 67,60,70 79,70,81 95,86,97 69,63,70 37,31,38 50,43,57 56,49,63 48,44,57 58,51,65 72,67,85 72,72,98 77,70,84 84,73,82 69,60,73 63,54,65 95,85,84 93,81,81 94,82,84 87,76,83 85,74,83 82,73,84 80,71,82 79,70,81 77,68,81 76,67,80 69,60,73 74,61,71 75,59,55 59,43,41 63,49,51 54,40,42 48,34,34 60,48,50 59,49,53 58,48,52 70,59,66 80,69,76 79,71,77 78,70,76 79,70,81 79,67,79 79,65,78 78,69,80 78,69,80 80,72,80 79,71,79 72,66,71 69,65,59 67,62,61 70,64,69 70,62,70 77,69,77 66,63,69
134,102,72 125,93,63 137,103,71 141,109,77 115,94,69 108,93,73 87,76,61 90,79,64 96,81,70 98,83,74 87,73,73 76,62,64 75,62,70 76,64,69 92,75,81 87,72,63 85,72,67 85,73,73 78,70,78 94,86,92 99,92,106 100,97,124 87,83,103 132,119,127 116,99,105 112,97,107 119,102,122 112,93,97 124,102,82 95,73,67 93,75,72 90,77,85 81,69,83 89,80,93 92,84,90 87,75,75 87,74,69 91,75,69 91,73,68 96,81,72 98,85,78 96,83,78 82,70,70 81,69,74 82,68,73 90,74,70 107,85,67 125,89,67 140,103,77 149,110,82 146,109,83 150,115,88 142,108,78 139,107,77 124,96,69 123,102,87 97,82,73 75,62,55 53,41,41 77,64,57 64,52,42 61,52,46 37,30,28 71,61,51 89,76,69 66,53,50 54,42,44 60,48,53 59,47,47 52,43,35 53,43,42 62,55,65 56,52,63 52,48,57 44,40,49 60,53,63 77,68,79 92,83,94 58,52,59 33,27,34 49,42,56 51,44,58 51,47,60 61,54,68 62,57,73 75,75,103 75,68,80 80,72,80 68,59,72 62,53,64 93,86,86 90,78,80 96,84,89 88,77,84 87,76,83 83,75,83 79,70,81 79,70,81 77,68,79 69,60,71 70,61,74 72,60,65 78,62,58 66,49,50 55,41,43 53,39,41 61,48,45 60,48,53 58,48,52 61,51,55 74,63,70 78,67,74 80,69,78 80,69,78 82,70,84 84,72,86 82,70,82 82,70,82 82,70,82 81,69,81 78,67,76 76,68,74 70,63,66 71,63,69 71,63,69 71,60,67 72,61,68 61,55,60
158,127,90 147,116,79 125,97,70 102,82,64 99,80,66 84,72,60 100,88,78 103,91,81 86,77,71 85,78,81 84,76,93 84,76,95 75,67,86 82,77,95 88,84,106 74,70,90 92,83,109 97,88,112 96,90,111 89,80,102 78,69,84 88,74,79 89,72,73 99,78,74 141,118,107 156,130,118 126,105,101 142,116,104 150,120,103 172,136,105 163,127,94 150,115,88 145,116,92 129,103,78 125,99,78 131,104,86 139,110,86 166,132,98 166,132,98 143,118,90 116,98,79 110,94,81 96,80,74 87,74,71 95,78,70 103,82,67 123,97,74 153,118,82 164,129,91 150,115,79 126,94,62 115,87,60 133,103,77 131,101,75 123,99,77 93,78,67 83,70,63 89,73,67 91,75,69 81,69,57 67,59,46 44,38,31 60,49,44 104,92,82 68,55,50 60,46,46 55,41,43 66,52,57 57,45,45 52,43,35 57,49,57 49,42,52 47,43,54 52,48,59 55,51,62 60,53,63 75,66,79 87,78,89 52,44,52 30,24,31 46,39,53 43,36,50 47,43,54 63,55,72 67,59,76 75,75,103 92,86,91 80,72,80 65,56,69 61,52,63 92,85,85 93,83,87 92,81,88 86,76,80 92,82,86 82,74,80 76,67,78 75,66,77 73,64,77 68,59,70 68,59,70 90,77,72 73,57,53 70,53,54 59,45,47 53,39,41 60,46,46 58,46,51 56,46,50 60,50,54 73,62,69 73,62,69 73,62,71 75,64,73 84,72,86 85,73,87 82,70,82 80,68,80 79,67,79 80,68,80 78,69,80 72,63,74 66,58,66 78,69,80 77,68,79 75,63,75 70,61,72 65,58,68
134,103,84 115,90,73 108,88,81 93,76,77 93,79,94 90,80,100 83,78,96 90,84,105 97,93,113 92,90,112 91,88,105 84,76,93 80,72,80 76,68,76 72,66,73 80,76,89 87,74,71 122,99,86 127,96,73 142,103,73 165,123,83 182,133,82 190,142,84 192,144,86 201,155,98 197,149,93 188,145,87 189,149,115 182,143,100 145,100,65 166,122,80 188,144,91 187,140,90 185,137,90 198,150,105 190,145,97 178,133,87 179,134,88 163,121,83 141,113,84 124,104,84 112,93,77 110,91,75 115,89,68 120,87,62 121,88,61 142,108,78 146,111,84 138,108,80 126,98,71 108,84,60 120,95,76 116,92,70 125,99,74 117,91,68 107,81,58 125,99,76 132,101,78 129,102,84 74,63,56 50,46,36 39,35,29 55,44,37 114,99,88 71,55,53 69,52,55 55,41,43 65,48,51 56,43,40 51,41,40 61,53,70 60,54,75 63,57,78 69,64,82 63,59,72 61,57,70 59,50,65 81,74,86 47,36,43 30,24,29 45,41,52 45,41,52 44,40,51 74,66,85 65,57,74 76,70,95 94,86,94 75,66,81 47,40,52 52,48,59 103,93,97 92,82,86 92,82,86 90,78,80 95,83,85 77,70,73 76,68,76 80,71,84 73,64,79 67,60,72 75,62,70 96,80,78 85,68,71 62,48,48 55,43,43 48,36,38 57,47,51 56,46,50 54,44,48 63,53,57 77,66,75 81,70,79 74,63,70 86,75,84 84,72,84 84,72,84 82,70,82 79,68,77 80,66,79 75,63,75 77,68,79 71,62,73 69,60,71 75,66,77 82,73,84 76,67,78 68,61,71 64,57,67
91,74,64 85,72,67 96,85,78 98,86,76 85,72,67 94,82,82 88,76,81 82,71,78 71,61,65 77,67,68 87,76,73 84,77,75 86,76,75 91,77,77 85,74,69 90,79,74 104,83,72 116,90,76 148,113,88 166,120,83 181,132,81 199,148,91 199,149,87 206,154,92 210,158,98 197,147,87 184,136,78 178,131,79 198,151,88 204,156,98 193,143,83 188,138,76 190,143,82 190,142,84 177,126,69 178,130,72 178,132,77 189,146,99 164,130,96 118,92,67 99,78,55 117,93,67 123,94,63 142,108,74 152,117,81 152,117,79 149,114,78 143,108,70 143,109,75 136,104,74 124,96,69 120,94,71 124,100,78 127,103,79 109,83,58 125,95,67 137,101,72 139,103,72 75,54,39 60,49,44 50,41,37 48,37,34 61,49,39 87,72,61 70,54,52 62,45,48 57,43,48 59,45,47 48,37,30 63,55,63 65,57,74 66,60,81 67,62,80 68,63,81 65,60,78 65,60,78 59,54,70 51,47,58 43,35,43 27,21,26 44,37,47 42,38,47 42,38,47 79,74,92 59,54,72 71,63,80 69,62,72 73,68,84 55,52,67 51,47,60 106,96,95 88,78,82 95,85,89 94,82,84 96,84,86 83,76,79 79,70,81 84,75,90 71,62,77 68,61,75 90,76,76 87,70,71 89,72,78 61,47,49 47,35,35 56,46,47 53,43,47 54,44,48 58,48,52 66,55,62 79,68,77 80,69,78 81,69,81 84,72,86 85,73,87 81,69,81 79,67,79 85,74,83 81,68,78 78,66,78 71,62,73 76,67,78 72,63,74 78,69,80 78,69,80 79,70,81 65,58,68 56,52,61
144,114,86 140,110,82 129,100,76 104,80,58 91,70,55 83,66,56 80,67,62 82,68,68 77,63,63 78,64,64 85,73,73 86,75,72 94,78,74 103,87,74 105,86,63 116,92,70 121,96,68 128,99,68 164,125,84 181,134,82 182,135,74 191,144,83 203,156,95 200,153,92 200,153,92 217,170,109 199,153,94 198,151,90 202,155,94 198,151,90 198,148,88 190,140,80 194,144,84 201,151,91 197,146,89 198,148,86 183,135,81 158,116,74 146,112,80 125,92,65 130,96,66 122,88,54 137,102,64 144,110,67 142,108,67 141,107,73 127,95,65 125,91,57 143,107,74 150,114,83 127,97,69 118,90,63 108,88,70 86,69,61 83,68,59 101,81,63 137,103,71 150,114,83 66,49,39 59,48,43 54,41,36 71,55,51 76,61,52 75,60,51 61,45,41 52,35,36 53,39,39 56,43,40 60,51,45 66,57,70 63,56,70 59,55,68 61,56,72 63,58,74 60,55,71 52,47,63 45,41,52 53,49,58 41,35,40 32,26,31 47,36,45 47,39,47 49,43,50 68,64,75 70,63,77 79,71,79 84,72,84 78,71,85 73,70,85 63,58,74 97,88,84 94,84,88 97,87,91 97,87,88 96,84,86 86,76,80 85,73,87 80,70,88 74,69,85 66,57,72 104,83,79 90,72,67 68,51,52 69,52,53 53,43,44 48,41,41 48,41,44 52,45,48 56,48,54 66,58,66 78,69,80 80,71,82 78,69,80 83,74,85 83,74,85 85,73,85 82,70,84 79,67,79 75,64,73 74,63,72 73,61,73 73,61,73 73,64,75 72,63,74 77,68,79 75,66,77 63,56,66 52,48,57
194,147,95 191,144,92 190,146,93 172,132,80 161,122,81 154,115,83 130,97,72 124,95,75 113,88,69 107,82,63 106,80,59 127,99,70 153,115,80 165,122,75 171,128,72 190,142,84 190,145,83 196,151,89 197,150,87 199,149,87 199,147,87 198,148,88 197,147,87 198,148,88 197,147,85 201,151,89 200,150,90 205,158,97 197,150,89 196,149,88 198,151,90 187,141,82 184,138,81 184,138,81 186,138,80 188,140,82 179,131,77 176,131,85 163,122,77 159,117,75 174,135,92 178,139,96 148,111,67 141,104,60 128,95,58 126,93,66 121,97,73 121,97,73 127,101,76 121,95,72 108,86,66 100,79,64 88,75,70 75,63,65 81,67,69 95,72,69 125,97,70 124,96,67 68,56,46 53,42,37 59,46,41 54,38,34 59,44,35 71,56,47 63,47,43 60,47,44 51,40,37 48,37,32 61,51,50 64,55,68 59,55,66 54,50,61 49,45,58 61,59,71 56,52,65 49,45,58 61,54,64 65,59,64 58,51,51 57,50,50 62,50,55 61,49,54 56,49,52 55,50,49 64,57,60 95,85,89 100,88,100 81,74,88 67,59,76 58,51,65 101,91,90 93,83,87 95,85,89 101,91,92 98,86,88 84,73,82 85,73,87 84,74,92 67,60,74 72,64,72 113,96,86 80,63,55 71,55,53 61,47,49 52,42,46 45,38,41 47,40,43 50,43,46 57,49,57 68,60,68 72,63,74 78,69,80 80,71,82 82,73,84 84,72,84 84,72,84 84,72,86 80,71,82 75,64,73 75,64,73 77,65,77 75,63,75 72,63,74 69,60,71 72,63,74 69,60,71 60,53,63 52,48,57
198,149,84 204,155,90 198,148,88 200,152,94 191,143,89 187,136,83 174,127,77 172,127,81 158,114,63 174,129,81 178,131,79 180,134,79 184,136,82 195,147,89 187,137,75 204,153,88 203,152,85 204,153,88 202,152,92 204,154,92 195,145,83 193,146,83 193,143,81 179,132,69 189,142,79 192,145,82 185,138,75 188,141,78 193,146,83 198,151,90 195,147,89 179,131,77 177,131,76 192,146,91 188,142,85 190,144,87 180,134,79 184,137,87 177,135,83 175,134,87 169,132,88 152,119,80 126,96,68 120,95,65 121,95,70 106,84,66 100,80,71 95,75,66 87,70,60 83,68,59 86,70,68 82,65,66 73,61,63 74,64,65 81,68,65 101,75,61 123,95,66 125,96,74 62,49,44 56,43,40 52,39,36 46,33,28 66,53,46 62,51,44 53,42,39 50,38,38 41,30,27 47,36,31 47,37,41 44,37,47 49,42,52 50,43,53 68,61,73 68,61,73 65,58,68 63,57,64 66,59,62 69,62,60 70,61,55 71,62,56 78,69,63 83,72,69 79,67,67 82,73,69 89,80,74 88,78,77 84,74,78 91,82,95 69,60,73 70,62,68 92,85,85 94,84,88 95,85,89 101,89,94 96,84,89 84,72,84 85,76,91 83,74,89 63,59,70 75,65,69 92,77,68 70,55,46 64,48,46 46,34,39 42,37,39 42,37,36 43,38,40 51,45,50 69,60,71 71,62,73 75,66,77 79,70,81 81,69,81 79,67,79 82,70,82 84,72,84 82,70,82 80,71,82 79,70,81 77,68,79 76,67,78 76,67,78 76,67,78 73,64,75 70,61,72 67,60,72 59,55,66 52,48,59
