179,137,85 187,146,87 180,137,79 196,152,99 183,142,95 167,122,76 193,150,103 159,120,79 115,96,80 86,75,70 79,67,69 88,75,70 120,93,75 126,97,66 145,109,76 159,123,90 166,127,88 148,110,75 151,115,84 123,94,72 107,88,76 119,96,81 105,88,78 85,74,71 73,62,71 80,70,74 78,67,74 82,73,88 82,75,89 68,62,69 73,63,67 80,68,73 75,63,65 83,71,71 91,75,73 93,73,64 97,82,71 92,81,66 82,69,62 81,68,65 80,67,64 91,79,67 124,94,68 143,108,81 109,82,64 94,73,62 65,59,54 37,30,33 74,64,42 73,64,47 55,43,48 67,53,58 62,50,55 50,41,33 58,55,42 51,53,38 47,38,49 73,64,75 70,61,72 53,47,54 51,44,58 53,49,62 70,62,79 76,70,91 77,75,99 96,83,93 71,62,77 74,64,68 93,81,81 87,75,77 81,70,79 84,72,84 83,74,85 80,71,84 77,68,81 72,63,76 75,58,64 70,54,52 74,60,62 54,40,42 57,45,47 59,49,53 58,48,52 74,63,70 63,56,56 76,69,69 82,75,78 73,70,74 64,57,57 79,71,77 70,63,66 56,53,40 64,60,54 60,55,54 70,63,66 57,53,47
128,94,60 132,100,58 147,110,70 149,116,79 116,87,56 124,95,64 137,108,73 115,87,58 92,76,70 80,68,68 83,70,65 97,80,70 118,91,73 105,81,59 92,73,59 96,77,63 102,82,64 115,91,69 140,106,84 141,106,81 144,116,89 115,91,67 91,74,66 78,66,68 80,69,78 79,72,82 99,92,106 84,75,88 78,67,74 77,66,73 79,69,73 82,70,75 85,73,75 107,92,83 130,104,81 134,101,74 142,109,82 135,105,77 123,97,76 127,101,80 150,117,90 160,123,97 153,120,93 131,105,82 106,85,74 72,56,43 49,43,36 42,35,38 83,72,55 62,51,46 57,45,50 61,47,52 54,42,42 51,43,30 47,43,35 47,47,42 57,48,59 80,71,82 86,77,88 46,40,47 51,44,58 51,47,60 63,55,72 76,70,91 77,75,99 98,85,95 70,61,76 71,61,65 92,80,80 90,78,80 84,73,82 82,70,82 79,70,81 78,69,82 77,68,81 70,61,74 80,63,64 66,50,46 64,50,52 52,38,40 60,48,50 59,49,53 61,51,55 70,59,66 75,67,73 79,71,77 80,69,76 81,70,79 70,63,66 76,68,74 77,69,75 68,63,60 65,60,57 63,57,62 73,65,73 72,66,71
133,101,71 136,104,74 141,109,77 117,96,71 100,86,70 87,76,61 85,70,59 84,71,64 78,64,66 76,63,71 82,68,73 91,75,71 84,71,66 84,74,78 78,70,76 91,84,98 94,91,118 141,134,144 147,130,136 114,100,117 115,96,100 119,97,77 81,60,56 84,70,72 106,94,108 84,75,86 95,83,83 85,72,67 88,70,65 91,75,69 89,76,69 88,77,74 82,70,75 87,73,78 89,69,60 113,87,66 137,100,74 144,108,79 145,110,83 142,108,78 149,117,87 123,98,79 104,89,80 64,53,50 54,41,34 63,51,41 48,42,37 67,58,54 92,79,72 55,43,43 59,47,52 61,49,49 52,43,35 61,53,59 55,51,62 54,50,59 64,57,67 77,68,79 97,88,99 46,40,47 49,42,56 48,44,57 54,47,61 62,57,73 75,71,95 86,78,84 68,59,72 61,53,59 94,82,84 95,83,88 88,77,84 86,75,82 83,74,85 80,71,82 71,62,73 69,60,73 86,70,66 65,48,49 54,40,42 48,34,34 58,46,51 58,48,52 64,54,58 80,69,76 80,69,78 80,68,80 85,73,87 85,73,85 80,68,80 81,69,81 75,64,73 73,65,71 70,62,68 71,63,69 71,60,67 68,60,66
158,127,90 139,108,71 101,81,63 99,80,66 88,76,66 106,94,84 86,77,71 82,73,84 79,71,90 75,67,86 82,76,97 78,74,94 92,83,109 91,82,104 90,81,103 78,69,84 96,82,82 86,68,65 141,118,107 134,111,98 142,116,104 150,120,103 168,133,97 158,124,94 145,116,92 125,99,78 128,101,83 139,110,86 161,125,92 147,115,83 116,98,79 104,89,80 91,78,75 95,78,70 118,96,76 141,111,83 164,129,91 142,108,74 118,90,63 133,103,77 134,105,83 105,86,70 83,70,63 97,79,74 90,78,66 67,59,46 49,43,38 68,55,48 68,55,50 57,43,43 61,47,52 57,45,45 48,42,37 51,42,53 47,43,54 55,51,62 60,53,63 75,66,79 84,75,86 37,31,38 46,39,53 38,36,46 48,40,57 67,59,76 76,70,91 82,74,82 65,56,69 61,53,59 93,83,87 92,81,88 87,75,80 87,77,81 76,67,78 78,69,82 66,57,68 68,59,70 88,75,70 68,52,48 59,45,47 56,42,44 58,46,51 56,46,50 68,58,62 74,63,70 73,62,71 81,69,81 84,72,86 82,70,82 80,68,80 79,67,79 78,69,80 72,64,72 75,66,77 77,68,79 70,61,72 69,60,71
115,94,81 89,76,71 85,72,69 88,75,85 90,81,92 77,69,77 76,67,78 79,69,73 82,72,76 85,73,75 81,69,69 85,75,76 97,76,72 109,80,60 157,112,79 183,133,87 189,137,75 206,155,90 195,143,83 205,155,95 130,86,46 200,153,92 205,159,100 204,156,98 203,155,99 190,142,88 193,145,91 189,142,90 170,126,84 137,103,69 111,91,71 104,83,60 125,95,67 141,107,77 142,109,72 146,110,77 132,102,74 116,90,65 101,76,57 112,88,66 130,101,77 138,108,82 137,103,71 143,108,81 76,65,60 49,45,37 53,44,38 139,127,115 71,55,53 55,41,43 54,37,40 46,33,28 64,56,73 54,48,69 60,54,75 60,56,76 65,60,76 58,53,69 79,70,81 38,30,36 42,38,49 43,41,51 53,45,64 61,53,72 75,69,76 66,62,75 51,47,60 63,52,59 89,79,83 94,84,88 94,80,82 85,75,76 76,68,76 76,69,83 67,60,74 84,74,75 91,74,80 65,48,51 53,41,41 55,43,48 56,46,50 57,47,51 71,60,69 78,67,76 80,69,78 85,73,87 84,72,84 79,67,79 80,69,78 79,65,78 77,68,79 73,64,75 72,63,74 77,68,79 72,65,75 64,57,67
116,95,82 104,85,73 97,80,70 85,72,65 75,65,64 78,68,72 75,63,68 78,68,69 82,72,71 85,75,74 90,77,72 89,77,67 103,84,68 137,108,84 166,121,77 176,128,72 207,160,99 191,144,83 205,155,95 197,149,91 196,151,89 204,157,96 196,149,88 196,149,88 196,149,88 193,145,87 201,151,89 189,141,87 140,101,69 119,91,64 124,95,71 123,91,59 143,108,72 147,110,70 138,103,67 132,99,62 143,107,74 141,109,79 123,98,70 113,89,67 95,74,61 96,76,58 135,101,71 138,110,81 61,50,45 51,40,35 49,33,27 89,74,65 61,45,41 54,40,42 55,41,43 60,51,43 67,59,78 62,58,71 60,55,73 62,57,73 51,46,62 47,43,54 49,43,50 34,28,33 42,34,42 43,37,44 60,57,72 65,60,78 99,93,98 78,66,80 73,70,85 87,76,85 93,83,87 97,87,91 98,86,88 87,75,77 81,69,83 77,72,88 70,61,76 102,81,79 78,62,60 63,46,49 52,42,41 50,40,41 51,44,47 55,47,53 72,63,74 80,71,82 79,70,81 83,74,85 84,72,84 82,68,83 80,67,77 78,67,76 73,61,73 75,66,77 73,64,75 73,64,75 70,61,72 55,51,60
194,147,95 197,150,98 172,132,80 161,122,81 141,107,77 128,97,76 113,88,69 101,76,57 119,91,62 153,115,80 166,122,69 184,138,81 190,145,83 204,159,97 201,151,89 199,147,87 200,150,90 198,148,88 197,147,85 206,156,96 202,155,94 197,150,89 195,148,87 190,143,82 184,138,81 187,141,84 183,135,77 179,131,77 171,128,83 159,117,75 174,135,92 160,121,78 144,107,63 128,95,58 124,95,71 120,99,76 127,101,76 113,89,67 102,81,66 88,75,70 76,64,66 86,69,70 125,97,70 74,54,36 57,46,41 59,46,41 71,55,49 86,71,62 63,47,43 51,40,37 46,35,30 61,51,50 61,54,66 54,50,59 49,45,58 62,57,73 51,47,60 61,54,64 64,59,61 57,50,50 62,50,55 58,47,54 55,50,49 64,57,60 86,75,82 89,80,91 67,59,76 99,92,95 93,83,87 95,85,89 101,89,91 86,74,79 85,73,87 78,70,87 66,58,66 113,96,86 78,62,56 66,49,50 52,42,46 44,37,40 50,43,46 57,49,57 75,66,77 79,70,81 80,71,82 80,71,82 84,72,84 84,72,86 82,74,82 71,60,69 77,65,77 73,64,75 69,60,71 72,63,74 60,53,63 53,49,58
199,150,85 202,152,90 195,147,89 190,142,88 183,136,84 182,137,91 166,122,71 174,129,81 191,145,90 190,142,88 201,151,91 192,140,78 197,146,79 194,144,82 202,152,90 194,144,82 199,152,89 190,143,80 202,155,92 178,131,68 184,137,74 195,148,85 183,136,75 185,137,81 177,131,76 176,130,75 183,137,80 173,127,72 181,137,86 173,132,83 158,121,77 125,93,63 115,90,60 116,90,65 100,79,66 100,83,73 88,71,61 86,70,64 80,63,64 76,64,66 79,67,69 101,81,74 127,99,70 82,63,51 52,39,36 50,37,34 67,54,47 71,59,49 51,40,37 45,33,33 47,36,31 45,35,39 48,41,51 64,57,67 69,62,74 68,61,71 67,61,68 70,63,66 69,63,58 71,62,56 80,71,65 79,68,65 88,79,75 87,78,72 86,76,77 80,72,80 69,60,73 98,91,91 92,82,86 94,84,88 101,89,94 89,76,84 84,75,90 71,64,78 67,57,61 92,77,68 66,50,44 49,32,35 41,36,38 42,37,39 44,38,43 65,56,67 80,71,82 78,69,80 81,69,81 79,67,79 82,70,82 81,69,81 79,70,81 78,69,80 75,66,77 73,64,75 75,66,77 70,61,72 61,57,68 52,48,59
204,157,96 199,152,91 200,152,94 186,135,78 188,138,76 191,141,79 195,148,85 192,145,82 187,137,75 184,137,74 192,142,80 181,132,67 194,145,80 188,138,76 199,150,85 200,150,88 202,155,92 200,153,90 196,149,86 188,141,78 189,142,79 195,148,85 204,157,96 198,151,90 182,135,74 177,131,74 195,146,95 195,147,91 179,131,75 176,127,76 146,107,64 125,93,63 114,93,70 110,90,70 126,102,78 128,103,75 120,92,63 106,82,56 114,96,75 99,81,60 99,84,75 108,89,75 118,97,72 71,56,47 81,67,67 50,36,36 52,41,34 66,56,46 50,41,37 45,35,34 53,41,31 54,44,43 65,56,67 58,49,60 58,50,56 66,58,66 64,56,64 68,61,61 59,53,48 71,62,56 78,68,58 90,77,70 80,71,67 80,70,69 84,74,73 87,75,77 91,78,75 94,82,82 85,75,79 94,84,88 94,83,90 88,76,88 78,71,81 71,62,73 87,75,77 69,53,49 60,47,42 47,35,40 39,35,44 39,36,40 52,49,55 70,63,75 78,69,82 76,67,80 82,70,84 81,69,81 81,69,81 84,72,84 78,69,80 82,73,84 73,64,75 73,64,75 72,65,75 62,55,65 58,56,66 50,48,58
185,137,83 191,143,89 178,130,74 188,137,80 195,145,85 192,142,80 198,151,88 202,152,90 204,155,90 189,143,77 197,147,85 193,144,79 191,142,77 186,136,74 203,159,92 190,143,80 188,141,78 199,152,89 199,152,89 195,148,85 207,160,97 204,157,94 198,151,90 196,149,88 196,149,88 209,163,106 190,142,88 195,147,91 196,148,90 185,134,79 171,132,89 138,102,73 112,82,56 117,89,62 124,95,62 138,105,68 146,108,71 152,116,85 136,102,72 123,90,63 64,51,46 102,85,77 84,69,60 58,42,38 71,57,57 57,43,43 41,30,23 69,59,49 50,41,37 44,34,33 76,63,56 57,48,42 44,36,44 68,60,68 69,61,67 67,56,63 67,56,63 57,50,53 73,67,62 83,72,65 79,70,62 81,70,67 76,70,65 76,69,69 77,70,70 88,76,78 95,82,77 93,81,81 87,77,81 95,85,89 99,88,95 84,72,84 75,68,78 71,62,73 117,105,105 71,55,51 56,42,42 53,40,48 39,35,44 40,37,43 54,50,59 70,63,75 76,67,80 82,73,86 84,72,86 85,73,85 84,72,84 82,70,82 78,69,80 70,61,72 79,70,81 72,63,74 69,62,72 65,58,68 55,53,63 51,49,59
