186,144,90 182,140,86 181,139,85 165,123,69 175,136,79 174,131,75 178,135,79 182,136,79 177,131,74 176,130,73 180,137,81 189,146,90 186,143,94 185,143,91 185,143,91 173,131,79 198,156,102 182,139,90 170,127,78 165,122,73 191,145,90 185,139,84 185,139,84 191,143,87 182,135,72 192,144,86 196,150,91 192,146,87 183,137,82 171,128,72 181,138,82 179,136,80 182,141,82 178,137,78 174,132,80 166,124,72 180,138,84 177,134,85 185,142,93 175,134,77 182,141,84 184,143,86 188,147,88 181,140,81 181,139,76 190,147,87 187,144,84 183,141,76 178,138,74 188,148,84 178,137,78 185,144,85 134,105,85 114,103,112 117,103,108 110,96,96 161,124,84 178,135,75 177,136,75 178,137,76 175,134,77 185,144,87 166,125,68 189,148,91 190,150,96 192,149,100 190,152,117 148,121,103 97,78,92 86,74,86 61,45,43 94,67,49 67,56,51 56,43,38 46,30,45 71,60,43 45,39,34 27,21,26 30,24,29 42,36,43 65,61,72 70,63,75 76,67,78 73,64,75 74,62,74 73,61,73 67,56,63 68,57,64 70,60,64 64,54,58 71,60,67 74,62,74 70,59,66 77,67,71 74,62,74 77,68,79
185,143,89 181,139,85 179,137,83 185,143,89 186,147,90 182,139,83 182,139,83 187,141,84 173,127,70 181,135,78 179,136,80 188,145,89 187,144,95 177,135,83 167,125,73 157,115,63 181,139,85 181,138,89 180,137,88 189,146,97 178,136,84 177,135,83 185,143,91 178,134,81 190,145,99 183,139,86 168,121,69 184,137,85 187,141,86 180,136,85 175,131,80 168,124,73 163,120,73 167,124,77 167,125,73 181,139,87 175,133,79 182,140,86 178,136,82 178,137,80 177,136,79 181,140,83 187,146,87 181,140,81 183,140,82 187,144,84 188,145,85 179,136,76 185,144,85 184,143,84 191,150,91 186,145,86 146,115,92 116,105,114 117,104,112 107,93,93 105,77,48 188,147,88 184,143,86 177,136,79 184,143,86 173,132,75 181,140,83 185,144,87 189,149,97 201,158,109 169,135,113 111,90,88 92,78,91 54,45,56 64,47,48 77,61,55 69,51,46 59,46,41 46,32,32 67,56,39 31,24,27 28,22,27 34,28,33 65,59,66 75,71,82 70,61,74 66,57,68 70,61,72 70,58,70 75,63,75 72,61,68 74,62,74 71,60,67 71,61,65 74,63,70 77,65,77 72,61,68 73,63,67 77,65,77 78,69,80
187,141,84 195,149,92 189,143,84 188,142,83 195,149,92 189,143,86 177,131,74 183,137,80 184,138,81 184,138,81 184,138,81 183,137,80 176,131,83 184,142,90 172,130,78 179,137,85 170,129,80 170,129,80 168,125,76 177,134,85 184,142,90 202,158,105 210,166,113 210,166,115 202,158,107 185,141,90 189,144,96 202,157,109 214,170,117 196,152,99 196,152,99 207,164,104 211,165,110 210,164,109 199,153,98 191,145,90 171,129,75 181,139,85 174,132,78 171,130,73 179,138,81 188,147,90 181,138,82 179,136,80 174,131,73 180,137,77 194,151,93 189,143,84 189,146,86 186,143,83 185,142,84 162,119,61 162,130,86 97,90,100 114,103,112 106,91,99 84,68,64 165,131,88 181,138,82 181,138,82 181,140,81 184,143,86 185,144,87 188,147,88 196,157,100 175,138,96 122,104,99 92,79,89 95,87,93 42,37,39 71,58,53 69,53,40 214,171,122 112,85,53 57,42,31 57,48,33 34,27,27 29,21,27 36,28,36 62,53,64 68,59,72 73,64,77 75,63,75 73,61,73 74,62,74 77,65,77 77,65,77 72,60,72 73,62,71 73,62,71 74,62,74 73,61,73 72,61,68 72,61,68 74,62,76 84,75,88
182,136,79 188,142,85 184,138,83 192,146,91 196,150,93 190,144,87 185,139,82 178,132,75 184,138,81 194,148,91 188,142,85 195,149,92 178,134,81 182,140,88 175,133,81 177,135,83 171,126,78 169,124,76 159,116,67 174,131,82 183,137,82 188,144,91 181,137,84 196,151,103 202,158,107 199,155,104 207,162,114 192,147,99 204,160,107 195,151,98 186,142,89 180,135,87 173,126,76 184,137,87 189,143,88 199,153,98 187,145,91 188,141,89 185,138,86 181,139,87 181,139,87 173,131,79 175,127,73 179,131,77 188,140,84 190,147,91 181,139,76 197,151,92 194,151,91 174,131,71 189,146,88 185,142,84 168,126,72 75,62,70 107,95,107 101,88,96 96,86,90 118,89,65 199,156,98 197,154,98 171,130,71 178,137,76 181,140,79 182,141,82 182,146,88 173,139,109 96,85,92 104,93,102 51,43,49 50,43,43 57,48,31 193,161,119 186,151,97 192,159,111 93,72,47 59,48,45 28,21,21 31,23,29 44,36,44 66,57,68 69,60,73 72,63,76 70,58,70 72,60,72 74,62,74 71,60,69 71,60,69 82,70,82 73,62,71 72,61,70 71,59,71 71,59,71 77,65,77 73,61,73 74,63,72 78,69,82
190,147,89 200,157,99 188,145,87 180,137,79 181,135,78 177,131,76 183,137,82 192,146,89 184,138,79 180,134,75 191,145,86 175,129,70 189,145,92 192,149,100 187,144,95 200,157,108 181,138,89 192,149,100 170,129,80 159,124,86 196,162,140 197,167,150 188,151,107 173,126,76 168,121,69 182,135,83 181,137,86 183,139,88 204,157,107 185,140,92 185,140,92 188,145,96 192,148,97 180,136,85 179,136,89 172,129,82 185,141,90 194,150,97 180,136,85 180,137,88 174,129,81 181,137,84 189,141,87 190,142,86 193,145,87 203,157,98 198,152,93 191,142,77 169,121,63 177,131,74 192,151,92 194,153,94 171,128,68 91,61,33 128,114,127 100,89,96 109,95,108 89,73,69 181,140,81 166,125,68 171,129,75 165,124,65 180,139,80 178,137,80 185,151,121 119,101,98 85,72,82 103,92,101 45,35,39 57,47,46 66,56,55 64,55,49 179,147,92 174,143,83 94,73,58 37,33,16 28,21,24 48,44,25 63,56,56 73,61,73 71,57,70 73,59,72 68,56,68 70,58,70 67,55,67 73,61,73 79,67,79 73,61,75 73,62,71 70,59,68 75,64,73 73,62,71 75,63,75 72,60,72 72,60,72 72,63,74
189,148,91 198,157,100 193,152,95 192,151,94 190,147,91 188,146,92 192,150,96 188,142,85 182,136,79 194,148,91 180,139,80 189,148,89 183,137,80 186,144,92 193,151,99 185,143,91 185,142,93 181,138,89 162,121,74 152,111,64 107,92,83 130,120,108 152,123,90 173,130,81 174,131,82 184,141,92 177,135,83 178,137,80 188,144,91 188,145,96 179,136,87 182,140,88 169,128,79 175,134,85 187,146,99 166,125,78 176,135,88 184,141,92 184,141,94 177,136,87 176,132,79 186,142,89 185,139,82 188,142,83 191,146,84 198,151,90 187,144,86 196,148,90 195,147,89 192,144,86 189,143,84 192,146,87 195,150,88 182,141,94 114,100,113 103,92,99 118,104,119 68,56,61 163,125,75 187,144,84 177,136,79 181,140,81 179,137,83 186,145,88 192,162,147 109,95,95 95,81,94 52,45,48 61,47,33 114,87,69 69,50,52 68,58,59 75,65,66 74,64,68 67,56,51 39,30,24 24,16,22 70,65,51 58,51,54 66,55,64 71,62,73 70,62,70 67,54,62 68,55,63 72,61,70 71,59,71 75,63,75 75,63,75 63,55,63 75,67,75 72,63,74 72,63,74 76,67,82 71,62,73 72,63,74 68,59,72
174,133,76 175,134,77 179,138,81 188,147,90 180,137,81 171,129,75 179,137,83 177,131,74 176,130,73 181,135,78 182,134,78 192,144,88 184,138,81 179,137,85 175,133,81 175,133,81 184,141,92 174,131,82 159,118,71 168,127,82 161,119,79 161,124,80 158,122,73 175,132,83 184,141,92 173,130,81 181,139,87 180,139,82 175,131,78 181,138,89 185,142,93 189,147,95 185,144,95 169,128,79 164,123,76 182,141,94 176,135,88 175,132,83 180,137,88 190,146,93 182,139,83 182,139,81 196,148,90 185,138,77 198,151,88 197,151,94 189,146,90 175,129,72 188,141,80 179,131,73 183,137,78 178,132,73 192,147,85 201,159,94 90,78,80 121,109,121 90,77,87 81,68,76 103,77,52 169,133,82 192,150,96 191,150,93 176,136,84 177,138,81 143,122,118 87,76,83 106,100,107 48,41,44 185,143,101 174,128,73 46,34,24 178,139,98 78,68,72 67,57,61 61,50,45 33,24,18 23,15,21 55,50,38 62,55,55 56,47,43 96,78,59 78,64,66 77,68,81 71,62,73 74,62,74 73,62,71 77,66,75 70,63,75 79,70,83 75,66,79 76,66,84 68,58,76 72,63,78 73,64,79 69,60,75 69,60,73
180,139,80 184,143,84 189,146,88 186,143,83 181,135,76 198,152,97 195,149,94 194,148,91 195,149,92 205,159,102 202,156,99 195,149,92 181,135,78 180,137,77 179,135,82 181,139,85 167,124,75 182,139,90 207,164,115 177,134,85 176,135,88 171,130,85 170,129,84 174,131,82 175,132,83 177,134,85 174,132,80 165,123,71 178,136,84 181,139,87 180,138,86 175,133,81 196,153,104 182,139,90 161,118,69 175,132,83 188,145,96 182,139,92 193,150,103 183,137,82 201,154,102 188,142,83 206,161,99 192,146,89 195,149,90 211,164,103 199,158,99 180,137,79 197,150,87 196,150,84 199,157,92 195,153,88 209,164,102 185,140,78 143,119,95 120,108,120 52,41,48 47,37,38 37,26,19 39,29,19 89,62,28 184,147,94 185,142,84 198,159,127 105,92,89 93,85,91 50,44,49 61,49,49 187,144,88 177,136,75 42,33,27 183,137,80 163,131,74 83,69,53 56,47,43 29,23,18 42,32,33 39,29,28 61,52,48 52,43,39 73,55,54 120,99,74 82,70,86 73,62,71 73,65,73 66,58,64 70,62,68 70,61,72 70,61,72 69,60,71 71,59,73 73,61,75 63,51,63 66,55,64 65,54,63 71,59,71
182,136,79 192,146,89 185,139,82 182,136,79 196,150,95 179,131,75 192,144,88 196,150,91 192,149,91 181,138,80 203,157,98 194,148,89 182,136,77 194,148,89 194,148,89 187,143,90 184,142,90 175,133,81 187,143,92 182,138,87 180,137,88 186,143,96 173,130,83 172,129,80 163,120,71 170,127,78 179,137,85 185,143,91 192,150,98 173,130,72 185,142,84 188,145,87 188,144,93 182,138,87 186,142,91 187,143,92 199,152,100 185,143,91 203,161,109 189,142,92 202,157,95 172,124,68 185,139,82 181,135,78 214,168,111 193,150,90 195,144,87 193,145,87 173,127,68 182,137,75 187,142,78 182,137,73 184,140,73 195,150,88 188,143,81 83,66,56 45,38,41 22,17,16 26,19,19 29,22,25 30,23,21 143,116,84 179,139,85 175,144,125 91,81,82 96,91,93 42,35,35 187,144,95 187,146,87 164,122,70 36,26,27 165,126,69 179,138,81 113,81,47 45,35,39 26,19,22 66,57,49 44,34,35 68,59,53 60,51,45 70,65,67 180,151,120 116,91,61 79,72,82 75,68,78 73,59,72 71,57,70 73,61,73 82,73,84 64,56,62 72,61,68 67,56,63 64,54,58 63,52,61 67,56,65 78,66,78
198,152,95 203,157,100 194,148,91 189,143,86 178,131,81 172,128,75 185,141,88 185,139,84 178,134,81 181,137,84 188,142,83 192,146,87 198,152,93 202,156,97 199,153,94 193,149,96 175,133,81 185,143,91 173,129,78 173,129,78 171,128,79 175,132,85 182,139,92 178,135,86 175,132,83 182,139,90 187,145,93 180,138,86 180,138,86 180,137,79 185,142,84 172,129,71 181,138,82 185,142,86 192,149,93 199,156,100 199,153,96 211,160,107 213,162,109 206,158,100 186,140,74 192,144,86 194,148,91 192,146,89 178,132,75 201,158,98 202,151,94 198,150,92 196,150,91 183,138,76 205,160,96 205,160,96 190,144,85 178,133,71 178,133,71 88,64,42 48,40,46 18,13,12 20,15,14 25,19,24 28,23,22 54,40,26 166,129,85 140,114,104 100,90,94 44,37,40 68,50,31 188,147,90 186,145,88 178,135,86 66,57,53 170,134,87 175,135,83 113,81,51 40,31,27 22,16,11 74,65,57 33,23,24 74,65,59 53,44,38 68,58,57 84,67,59 158,126,80 150,117,78 68,61,64 68,55,63 75,62,70 84,72,84 72,63,74 62,54,60 68,57,64 66,55,62 64,54,58 68,57,66 70,59,68 74,62,78
