62,62,28 62,62,28 64,62,29 64,62,29 65,63,30 65,63,30 68,67,31 71,68,28 77,74,30 85,81,33 89,84,31 99,91,37 102,95,36 106,102,40 116,106,37 132,121,46 141,130,45 152,137,45 159,146,44 162,150,39 165,144,31 164,144,28 166,141,25 177,152,26 194,166,29 201,173,25 205,173,29 206,173,27 217,178,27 227,177,30 231,183,38 235,193,41 238,202,41 110,89,0 114,107,19 111,104,47 112,100,30 127,113,59 130,111,54 146,121,64 152,120,63 185,144,83 194,153,92 175,134,73 191,150,91 184,143,84 166,123,74 163,121,67 179,139,85 177,137,83 185,145,91 180,140,86 198,158,106 178,138,86 176,136,84 185,145,93 173,134,77 186,147,90 184,143,84 179,138,79 188,145,85 199,159,93 194,154,88 193,154,95 142,117,89 188,154,132 224,185,157 82,73,58 147,131,75 132,119,46 120,105,42 116,106,57 79,74,46 104,104,43 82,78,43 106,104,30 111,106,37 97,90,47 111,108,43 85,92,15 83,83,11 89,88,23 87,83,21 81,78,13 79,72,11 107,109,27 67,64,9 85,80,11 100,94,28 111,109,37 98,94,36 118,108,39 113,107,32 119,113,20 128,120,37 135,126,68
65,65,31 63,63,29 64,62,29 65,63,30 65,63,30 65,63,30 66,65,29 70,66,29 73,73,32 80,78,31 89,83,35 94,86,34 100,93,36 101,99,41 117,107,40 125,113,45 135,123,43 148,135,46 157,144,44 156,143,39 164,145,32 170,152,36 175,151,28 182,157,29 194,166,29 200,171,26 196,169,25 199,170,27 209,171,24 223,175,32 230,182,39 236,194,44 234,196,36 158,136,17 112,104,21 114,107,46 133,121,51 134,120,66 135,116,59 161,135,81 167,131,69 179,140,83 147,112,56 153,118,62 172,137,83 203,172,123 188,157,104 186,150,101 179,140,83 176,137,80 163,123,69 180,140,86 190,150,98 179,139,87 179,139,87 178,139,80 171,132,75 180,141,84 181,140,81 174,133,74 179,136,78 188,147,88 187,145,82 184,148,97 198,164,142 239,194,171 188,155,130 93,84,67 126,112,67 115,98,51 139,125,55 120,111,55 108,98,56 107,99,47 119,119,37 124,115,57 115,108,47 110,107,42 100,97,32 87,89,14 96,97,18 109,111,27 104,104,20 113,112,33 114,113,18 136,135,29 127,121,44 109,101,20 102,93,19 141,124,59 109,105,27 90,87,20 107,100,28 115,107,24 110,100,29 123,112,37
65,63,30 65,63,30 65,63,30 67,62,30 65,63,30 66,64,33 68,67,31 71,67,32 71,71,30 80,77,33 88,82,34 92,84,34 98,88,37 101,93,41 108,101,44 119,107,48 130,120,49 138,123,44 148,133,43 151,138,38 162,147,37 175,157,39 176,152,29 185,155,30 187,155,31 191,164,30 189,161,24 189,161,22 199,165,24 208,169,27 217,177,33 223,185,38 230,195,39 192,169,29 108,98,16 130,119,46 126,113,24 144,124,65 167,141,73 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 174,144,100 205,175,131 196,154,102 209,173,124 220,184,135 238,202,151 205,169,118 180,140,88 170,130,76 179,139,85 181,140,81 178,139,82 166,127,70 173,131,79 174,133,76 171,131,65 178,138,74 187,153,94 144,110,80 234,192,168 252,204,175 136,110,98 142,124,82 116,106,57 131,121,68 137,128,52 106,95,49 108,99,54 102,95,34 115,108,49 108,101,40 111,111,41 105,105,31 118,121,32 109,107,17 99,98,19 111,108,27 107,100,28 113,108,28 108,106,18 115,106,19 116,108,18 122,117,19 108,105,22 89,83,17 90,83,13 107,100,30 105,97,34 64,59,18 82,76,10 122,117,35
66,64,31 65,63,30 65,64,28 66,65,29 65,63,30 66,64,31 70,66,31 71,67,32 73,73,32 79,76,32 88,85,34 94,86,36 97,87,38 97,92,41 104,99,44 112,103,45 119,109,40 129,116,41 141,127,41 148,134,39 156,144,37 166,150,36 175,150,34 180,149,30 179,147,31 181,156,28 186,159,25 184,161,23 194,161,24 202,168,27 211,172,32 222,181,40 223,196,37 188,165,27 116,105,30 124,114,36 113,98,17 159,140,76 150,123,62 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 203,171,125 199,167,123 194,162,118 199,162,109 178,147,98 170,139,90 192,160,114 215,183,137 214,181,133 211,177,134 168,134,91 183,145,95 175,136,79 179,140,83 175,133,81 179,138,81 199,156,96 176,133,73 146,110,59 248,208,183 214,176,157 255,217,186 111,91,82 152,132,86 144,129,80 120,110,61 99,87,48 111,104,65 106,99,38 125,121,45 144,134,56 108,114,33 128,126,64 105,100,31 126,123,38 99,94,23 114,109,25 88,90,19 109,105,18 113,109,22 116,116,16 112,110,20 101,99,9 110,102,19 111,101,21 100,87,24 103,91,21 112,103,16 109,101,36 75,73,15 115,107,28 143,132,47
70,65,33 70,65,33 70,65,33 67,68,31 66,65,29 69,70,31 73,72,34 75,75,34 80,78,29 84,82,33 88,84,38 98,89,42 100,89,43 102,94,44 102,94,44 111,103,49 117,106,44 127,113,43 134,119,38 143,127,42 152,139,37 158,141,34 172,150,35 173,141,29 174,142,26 175,145,29 182,154,27 182,154,27 186,157,25 194,166,27 203,168,32 214,180,39 218,192,39 196,170,50 116,106,28 147,139,58 134,111,51 153,132,62 172,142,84 130,101,50 114,96,77 177,146,109 203,173,131 212,180,138 216,183,133 232,199,151 192,160,118 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 185,154,105 187,156,107 175,134,85 190,149,100 191,151,97 182,143,86 134,103,82 213,172,154 205,173,157 255,210,183 97,81,75 150,128,79 133,118,67 119,109,60 116,108,56 105,96,40 114,109,54 117,111,65 88,85,32 111,112,44 102,98,22 107,102,29 105,100,20 126,119,47 88,87,10 118,117,40 106,102,24 123,120,39 117,112,32 97,92,23 107,105,17 120,116,27 111,108,27 107,103,14 83,82,17 90,92,8 121,115,40 92,91,26 126,121,37 124,121,27
69,70,33 69,70,33 71,71,30 73,73,32 74,76,34 79,79,36 85,83,36 86,85,33 88,86,37 90,84,36 98,90,38 97,89,37 100,92,42 101,93,43 104,96,44 106,98,44 116,105,43 124,110,44 132,115,37 143,128,38 152,136,33 156,136,32 162,142,34 168,141,28 168,141,24 170,143,26 176,147,26 181,150,29 184,154,27 186,157,23 195,160,24 206,173,34 217,192,34 229,187,77 140,126,42 130,121,47 158,140,67 132,114,41 173,135,85 158,125,77 84,82,78 167,146,119 189,161,121 179,147,115 184,154,110 198,167,118 227,193,148 192,160,114 142,113,82 167,136,99 169,137,91 181,149,103 181,147,102 192,158,115 193,159,116 204,170,125 203,169,126 249,216,166 211,173,125 177,141,92 185,145,93 180,142,94 207,172,145 179,153,132 193,159,141 245,197,170 99,80,64 145,121,70 128,112,58 131,116,78 118,109,64 118,113,58 105,108,59 92,94,50 90,91,43 88,89,21 94,96,43 92,88,26 72,69,16 79,77,28 111,109,39 95,93,23 82,79,12 100,99,22 87,81,15 106,103,20 98,93,24 85,84,17 103,102,23 110,110,24 102,100,26 115,108,22 82,68,14 95,84,22 111,103,22 144,141,45
74,76,34 77,79,35 85,84,30 88,87,33 91,90,34 97,95,35 99,95,33 102,95,34 101,94,35 101,94,37 99,91,39 96,91,38 99,91,39 104,96,44 105,97,45 109,101,47 113,104,46 117,104,43 129,113,39 138,122,37 152,134,36 154,136,34 161,137,32 164,141,31 165,140,24 168,143,27 171,141,25 176,146,30 176,147,28 180,152,25 186,155,22 199,169,31 207,178,35 244,179,90 201,176,91 115,104,42 119,109,17 105,98,12 166,141,82 187,151,91 138,113,83 110,100,88 167,140,104 176,146,104 185,155,111 162,130,84 181,148,100 191,159,113 202,167,113 216,180,133 172,140,94 171,139,93 203,169,124 195,158,114 213,179,134 195,161,116 210,176,131 213,180,130 216,180,131 174,136,88 176,136,84 135,97,62 208,181,165 166,137,131 234,195,167 171,135,113 128,108,62 163,137,85 160,139,87 132,118,64 127,119,69 109,100,55 100,97,46 112,107,68 102,103,55 114,112,42 100,100,30 112,110,36 86,83,43 84,84,25 104,101,34 92,90,20 75,72,21 68,68,9 79,82,18 78,78,17 60,58,11 86,84,22 100,99,22 95,93,21 137,131,36 133,120,31 105,94,21 116,108,29 119,110,36 143,141,40
89,91,36 95,95,36 102,99,34 104,101,34 112,104,39 112,105,37 115,105,38 115,105,38 110,102,39 107,100,39 107,98,42 102,95,38 102,97,42 102,95,38 105,97,43 111,104,47 108,101,40 115,107,44 127,111,37 131,117,33 146,127,34 154,133,34 158,136,30 164,143,30 168,143,27 168,143,25 172,143,24 175,145,29 171,141,25 176,148,23 183,156,24 192,166,25 208,165,38 252,184,96 166,148,57 117,103,47 131,119,39 119,108,21 122,101,45 168,139,63 174,136,90 103,88,68 115,94,67 181,150,111 176,149,106 218,182,133 205,169,120 181,149,103 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 235,194,149 186,155,106 188,156,110 171,138,90 180,147,99 174,141,91 194,153,104 152,111,62 101,77,55 187,159,146 161,130,120 253,208,185 126,95,83 157,132,84 168,143,86 157,135,86 134,118,60 134,124,73 126,118,68 94,91,47 97,96,44 118,110,29 114,104,12 103,95,30 109,106,39 107,109,34 93,93,19 82,79,12 100,100,16 88,88,27 82,84,27 76,78,25 74,73,21 83,82,15 99,94,21 99,91,26 102,92,21 86,78,15 92,84,21 103,95,16 110,100,18 97,85,15 123,118,36
112,102,33 117,107,38 122,109,36 125,112,39 121,112,36 123,114,38 123,114,40 124,113,40 123,111,41 117,107,40 117,106,42 112,104,41 112,103,43 110,101,41 112,103,45 111,104,45 114,106,43 111,105,41 119,107,37 128,113,34 141,123,36 148,129,36 148,130,30 161,141,33 169,144,28 170,145,27 172,142,26 173,143,29 175,146,27 175,145,29 175,150,24 183,161,27 223,180,77 207,171,42 115,117,33 122,108,54 118,105,30 117,102,21 163,136,71 157,140,44 193,159,100 144,124,65 91,76,56 138,116,80 192,167,121 204,177,132 201,174,129 165,133,87 211,175,126 191,155,106 179,146,98 198,165,117 213,177,128 226,185,136 221,189,143 232,202,156 215,183,137 173,141,95 174,141,93 212,174,124 161,125,78 162,141,126 146,126,117 172,146,134 254,211,194 110,92,87 161,133,77 154,126,70 156,131,74 167,146,90 145,131,77 142,131,85 75,73,1 121,113,61 105,100,57 96,94,32 112,107,56 117,115,45 110,101,45 112,100,61 132,113,88 166,145,122 150,130,112 85,77,64 86,83,32 80,72,9 118,111,50 87,84,19 91,82,24 103,95,32 87,80,10 106,100,25 81,77,17 73,63,23 86,79,20 108,101,31
119,108,35 125,114,41 129,117,39 131,116,39 129,121,42 131,123,42 130,125,43 131,121,43 132,119,44 126,115,42 127,113,45 125,111,45 119,106,43 117,106,42 114,105,45 114,105,45 114,103,41 116,105,41 122,105,38 126,110,36 132,116,33 137,119,30 146,130,29 157,137,31 169,144,28 170,145,27 176,147,26 180,149,28 179,151,26 178,150,25 174,149,23 178,158,28 207,179,52 168,152,19 99,99,36 137,126,53 134,120,50 113,102,27 154,132,69 136,126,36 177,148,83 150,124,54 150,117,78 102,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 202,170,124 179,149,103 181,149,103 184,152,106 179,146,98 192,154,104 147,116,77 107,93,79 51,39,39 91,75,69 183,150,139 97,80,70 165,135,79 164,136,80 161,138,78 158,137,81 140,126,72 93,85,33 94,90,44 121,112,65 91,89,56 99,97,50 103,99,39 185,167,135 211,180,157 208,176,160 198,168,153 195,168,152 117,97,90 94,82,82 97,92,19 107,100,32 105,99,35 86,79,20 99,89,20 119,110,34 95,88,16 100,92,27 115,106,32 101,89,30 126,118,37 115,109,32
