62,62,28 62,62,28 63,61,28 64,62,29 64,62,29 66,61,29 65,63,30 65,63,30 68,67,31 66,65,27 75,70,29 79,76,32 85,81,33 86,83,30 96,88,34 99,91,37 102,95,36 108,101,40 109,103,39 121,111,42 132,121,46 136,124,44 145,130,42 154,137,41 159,146,44 162,150,41 162,148,35 166,145,32 164,144,28 165,140,24 167,143,22 182,152,23 194,166,29 201,172,29 200,174,25 205,173,29 206,173,27 211,175,26 222,178,29 230,175,32 231,183,38 234,192,42 237,193,42 235,199,38 110,89,0 102,95,34 139,133,38 120,106,50 112,100,30 132,118,60 131,119,53 119,100,43 146,121,64 123,100,29 169,130,73 185,147,83 194,153,92 177,136,75 177,136,77 192,151,92 184,143,84 163,121,69 167,125,71 165,123,69 179,139,85 180,140,86 169,129,75 182,142,88 180,140,86 185,145,93 197,157,105 164,124,72 176,136,84 168,127,78 177,138,81 178,139,82 186,147,90 179,138,79 175,134,75 186,145,86 188,145,85 187,147,83 191,152,83 196,156,90 193,154,95 178,145,106 122,96,75 223,182,155 224,185,157 112,91,76 155,132,74 145,129,73 132,119,46 119,110,25 119,109,60 107,96,52 79,74,46 99,99,40 104,102,53 80,76,41 106,104,30 123,119,43 100,92,42 95,88,47 111,108,43 87,92,18 91,99,19 85,85,13 89,88,23 91,89,19 81,77,17 82,77,6 79,72,11 92,88,10 85,85,11 67,64,9 85,80,11 86,80,16 99,97,27 122,117,46 98,94,36 102,94,31 90,87,32 108,102,27 119,113,20 122,116,23 113,109,47 154,139,62
63,63,29 63,63,29 64,62,29 64,62,29 64,62,29 66,61,29 65,63,30 65,63,30 68,67,31 66,65,27 74,69,30 78,75,33 83,79,33 86,83,32 90,85,32 96,88,36 101,94,37 104,97,38 109,103,39 118,108,39 129,118,45 135,123,43 143,127,42 149,135,40 160,147,45 162,150,43 162,147,37 165,146,33 172,152,36 174,149,31 173,149,28 188,158,29 194,166,29 201,172,29 200,174,25 198,166,22 204,171,25 207,171,22 221,177,28 230,175,32 231,183,38 234,192,42 237,193,42 233,198,34 139,117,9 120,114,50 135,129,36 119,105,51 130,118,50 124,110,54 140,128,62 141,122,65 155,130,71 119,97,23 173,134,73 178,143,78 172,134,70 178,140,76 182,143,82 190,151,90 191,152,93 179,139,85 180,137,81 167,124,68 186,147,88 172,133,74 177,138,81 170,130,76 179,139,85 182,142,90 172,132,80 199,159,107 177,137,85 175,135,81 176,137,80 179,140,83 179,140,83 185,144,85 189,148,89 185,144,83 187,144,86 198,157,96 182,142,76 193,153,89 183,147,89 136,104,70 182,151,130 237,193,165 197,162,135 107,88,74 144,126,66 131,116,65 133,118,55 131,121,41 119,109,58 108,96,55 92,85,56 103,100,49 105,102,51 104,100,52 111,105,41 99,92,33 115,106,59 113,109,51 98,97,20 83,88,16 89,95,16 100,102,20 96,97,18 98,96,24 94,93,14 114,108,44 96,93,12 121,120,23 105,105,19 81,77,15 97,93,17 96,91,22 93,85,22 112,104,54 101,95,31 133,129,53 110,109,44 103,97,22 125,119,26 114,106,23 107,100,32 154,140,56
65,65,31 63,63,29 64,62,29 65,63,30 66,61,29 67,62,30 65,63,30 66,64,31 66,65,29 68,67,29 72,68,31 75,75,34 81,78,34 83,79,31 88,82,34 96,88,36 100,90,37 102,95,38 104,100,42 112,104,41 121,111,44 132,119,46 136,121,42 146,131,41 152,138,41 151,137,40 157,144,40 167,148,35 169,154,35 178,157,35 179,156,29 187,157,28 191,162,28 197,167,29 198,171,25 191,164,20 194,164,26 200,166,23 207,169,22 217,169,26 228,183,41 225,182,37 235,193,39 233,197,38 177,154,25 127,120,52 130,123,37 129,118,54 124,114,36 144,132,66 136,124,58 134,115,58 137,111,61 127,103,39 178,136,84 147,114,66 149,113,66 183,147,100 175,138,94 177,140,96 191,158,121 206,174,130 198,168,126 197,167,125 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,83 164,124,72 163,123,71 185,145,93 182,143,82 176,137,80 164,125,68 177,138,81 168,127,68 179,138,79 182,143,74 168,125,69 169,126,70 181,140,81 195,154,93 153,119,76 174,139,112 223,181,159 246,200,172 156,129,111 91,74,66 140,126,70 127,117,68 106,94,55 130,120,51 115,108,38 123,113,64 123,113,60 120,110,59 114,108,33 100,98,24 126,114,59 127,122,49 123,118,49 111,110,31 118,118,34 104,104,30 104,106,24 87,86,19 103,103,31 103,103,17 105,104,25 98,95,14 99,96,11 111,110,17 123,117,22 130,123,35 116,110,19 118,110,31 133,112,31 115,107,24 109,103,28 88,85,20 90,89,24 114,107,37 93,83,14 107,99,34 109,99,28 115,107,17
65,63,30 65,63,30 66,61,29 65,63,30 67,62,30 65,63,32 66,64,33 66,64,31 68,67,31 68,67,29 71,67,30 72,72,31 81,78,34 85,81,33 90,84,36 94,84,35 95,85,34 98,90,38 104,96,42 108,101,44 118,106,47 123,113,44 129,116,43 136,122,38 146,131,41 150,136,39 156,143,41 164,149,39 174,156,38 175,151,28 183,155,28 186,155,34 187,155,31 188,158,29 190,164,27 188,160,23 189,161,22 195,162,23 201,164,22 212,168,28 217,177,33 222,184,39 231,193,44 230,195,39 192,169,29 108,99,25 122,112,30 117,104,41 123,110,21 141,122,54 153,134,70 165,139,71 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 181,151,107 189,159,115 202,160,108 202,159,110 188,152,103 198,162,113 223,187,138 225,189,138 223,187,136 206,166,114 185,145,93 180,140,86 179,139,85 181,140,81 189,148,89 170,131,74 156,117,60 167,125,73 171,130,73 182,139,81 178,138,72 176,134,71 177,136,77 191,157,98 177,143,113 238,196,174 242,198,170 251,203,174 129,103,91 94,75,59 145,125,75 109,99,50 140,130,77 126,114,57 113,105,42 114,101,67 104,95,50 104,96,42 104,97,36 112,105,46 105,98,37 110,110,38 98,98,28 108,108,36 117,120,31 122,121,26 98,93,24 105,104,25 101,98,17 100,94,19 104,101,18 118,116,28 111,109,21 121,116,32 117,108,21 116,108,18 117,112,14 117,111,20 101,96,23 92,87,16 91,84,14 105,98,26 102,90,20 86,78,15 72,67,26 89,82,25 98,92,15 132,124,32
66,64,31 66,64,31 67,62,30 65,64,28 66,65,29 65,63,32 65,63,32 66,65,29 70,66,31 71,67,30 73,69,32 75,75,34 79,76,32 84,83,31 91,85,37 94,86,36 97,87,38 98,90,38 104,96,44 105,100,45 112,103,45 117,106,42 124,110,40 131,116,39 141,127,41 144,129,39 152,138,41 158,146,39 166,150,36 175,150,36 178,149,30 179,149,33 179,147,31 182,153,32 183,159,26 186,159,25 184,161,23 188,160,23 196,161,23 204,167,27 211,172,32 218,177,38 227,191,42 223,196,37 188,165,27 116,108,29 115,105,25 119,105,49 113,98,17 139,121,50 144,123,69 157,130,69 151,118,66 129,97,65 171,147,114 205,175,131 202,170,128 202,170,128 199,167,121 205,173,127 199,167,123 183,151,107 203,166,113 192,156,98 178,147,98 165,134,85 174,143,94 198,166,120 215,183,137 195,162,114 227,194,146 192,158,115 168,134,91 181,143,95 176,138,88 175,136,79 179,140,83 185,143,91 164,123,66 179,140,83 199,156,96 177,131,72 172,131,70 134,98,47 248,208,183 222,184,167 227,188,160 255,216,188 111,91,82 116,102,77 143,123,75 131,116,67 120,110,61 115,102,68 104,99,48 110,103,64 106,99,38 116,111,40 139,135,57 136,126,48 108,114,33 140,140,70 103,101,41 118,116,28 126,123,38 93,87,21 100,95,24 114,109,25 88,90,19 101,96,23 109,106,23 112,111,14 116,116,16 119,116,22 107,105,15 100,98,8 110,102,19 102,95,9 105,93,23 100,88,20 103,91,21 102,92,12 126,118,28 102,94,29 75,73,15 92,85,13 138,131,45 155,140,52
68,63,31 68,63,31 68,63,31 68,63,31 68,67,31 68,64,29 68,67,31 68,67,29 69,68,30 70,69,31 72,72,31 76,76,31 81,79,32 86,84,35 90,84,38 96,87,40 97,86,42 98,89,44 99,91,41 105,97,45 107,100,43 114,107,48 120,108,42 130,114,42 136,122,38 138,127,40 149,134,42 153,141,34 160,143,34 173,148,34 176,149,34 175,145,33 173,143,27 177,145,29 182,152,27 182,154,27 182,154,25 184,155,23 190,160,24 197,164,25 205,167,30 207,169,34 217,189,41 222,197,41 179,154,36 121,112,38 121,113,32 132,121,57 115,95,36 153,131,68 156,130,78 159,129,71 136,105,56 104,84,66 177,145,111 197,169,129 206,176,134 205,175,133 203,173,131 199,169,123 210,178,134 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 200,168,122 198,164,119 209,175,130 223,189,144 191,157,112 163,130,82 182,149,101 163,127,76 177,141,90 178,140,90 182,141,92 169,129,77 194,155,96 186,148,84 184,145,84 137,113,87 237,195,173 208,173,158 216,178,159 248,203,180 104,91,86 142,122,90 143,122,70 124,110,65 121,111,62 119,110,63 117,108,50 114,107,39 112,110,40 114,111,44 131,129,59 116,110,44 149,149,63 144,140,64 145,138,68 133,126,58 108,100,21 110,100,31 90,83,26 104,102,30 117,119,21 108,104,26 107,104,19 119,114,34 103,97,22 88,80,15 83,77,11 101,97,19 100,93,7 118,112,21 118,110,20 109,104,22 101,97,21 100,96,18 110,105,25 109,104,24 91,86,13 138,132,37 134,124,34 138,128,38
69,67,34 69,67,34 69,67,34 69,68,32 66,70,32 68,67,31 68,69,30 73,73,30 76,76,33 79,76,34 80,78,31 83,84,34 86,82,34 88,85,34 91,85,37 98,90,40 98,90,40 100,92,40 100,92,42 102,94,44 109,101,47 112,105,46 117,104,43 131,115,43 136,119,39 138,124,40 145,130,38 152,139,37 155,138,33 162,143,32 168,143,29 172,142,30 172,142,28 170,143,28 178,149,28 179,151,26 178,150,25 184,156,29 185,158,26 193,163,27 199,164,28 209,171,34 214,186,36 217,191,38 229,195,80 152,136,53 109,102,14 136,126,48 141,116,57 151,124,51 176,153,93 173,153,92 130,104,50 94,78,65 130,112,93 169,142,110 191,161,119 182,151,112 181,147,104 216,180,131 235,202,152 228,194,151 200,168,126 147,117,73 169,137,91 179,147,101 167,135,91 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,159,111 178,145,97 190,160,114 177,147,101 188,150,102 180,139,90 204,163,114 164,124,72 177,137,85 159,118,69 220,187,160 191,157,139 193,163,146 217,176,158 226,190,170 97,78,66 166,145,104 158,134,81 144,130,74 122,111,65 105,95,57 116,108,56 126,118,64 105,100,61 96,89,58 103,100,47 79,81,28 103,109,41 92,89,34 98,92,28 104,102,32 94,91,24 95,92,27 120,112,47 111,107,29 90,86,24 106,101,30 107,103,25 108,102,27 105,102,19 120,117,34 86,83,2 101,98,13 104,101,20 96,91,18 91,89,19 111,104,16 92,87,14 108,105,22 123,119,32 98,89,29 85,83,23 87,81,17 116,108,29 131,125,32
68,72,32 68,72,32 69,73,33 72,72,29 75,75,32 77,77,34 79,79,34 85,84,32 88,85,34 89,86,31 92,89,34 90,87,32 91,86,35 97,92,41 97,89,37 97,89,37 101,93,43 99,91,41 102,94,42 105,97,45 106,98,44 112,103,45 116,105,41 127,110,43 133,118,39 140,125,44 148,130,39 157,136,35 155,135,31 160,138,32 165,142,30 168,141,26 168,141,24 169,142,25 171,144,27 176,146,30 179,150,31 179,150,29 184,154,27 186,155,24 192,159,24 198,163,29 209,182,36 214,188,35 236,186,85 241,199,120 110,102,23 108,98,27 150,137,48 149,132,56 117,106,44 167,132,76 164,132,75 115,93,57 112,101,96 164,141,110 180,152,112 151,123,85 183,153,109 170,140,96 192,160,114 230,197,149 221,189,143 206,174,128 158,127,90 123,92,53 189,159,115 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 194,160,117 189,155,110 204,170,125 198,164,121 243,210,160 240,204,155 213,177,128 173,132,87 180,140,88 177,136,91 120,91,71 218,187,164 172,147,128 189,160,138 251,207,181 172,144,131 101,84,60 147,122,76 145,124,70 137,118,65 136,122,77 128,114,71 95,89,43 122,113,66 106,110,54 100,105,42 96,101,38 96,100,46 94,96,41 81,85,29 94,95,27 82,79,26 70,68,21 77,79,35 105,103,45 100,98,26 97,95,23 87,83,23 92,89,24 97,96,29 85,83,21 85,84,17 100,97,30 90,86,28 73,71,11 106,101,28 105,105,23 110,110,24 102,98,20 111,103,22 118,108,26 110,100,22 109,103,12 109,101,18 114,109,27 126,123,29
74,76,34 75,77,35 79,81,35 85,84,30 88,87,33 89,88,32 93,93,34 98,96,34 99,95,33 100,97,32 101,94,35 101,94,35 101,94,37 102,97,44 98,90,38 98,90,38 99,91,39 101,93,41 100,92,42 106,98,46 109,101,47 114,105,49 114,102,43 120,105,44 129,113,39 136,119,41 146,128,41 152,134,36 154,136,34 161,137,34 159,137,29 164,141,29 165,140,24 168,143,27 169,142,27 172,142,26 176,146,30 176,146,30 176,147,26 182,152,23 186,155,22 192,161,28 203,178,32 206,177,34 244,179,90 248,202,116 123,114,38 103,92,28 119,109,17 121,108,15 158,139,73 158,133,74 187,151,91 150,119,70 107,96,81 127,113,88 167,140,104 172,145,102 189,159,115 170,140,96 162,130,84 158,125,77 197,165,119 183,151,105 202,167,113 230,194,143 196,159,115 169,137,91 171,139,93 195,161,116 191,157,112 197,161,114 213,179,134 186,152,107 213,179,134 209,175,130 213,180,130 218,185,135 245,209,160 171,130,85 176,136,84 170,129,82 156,129,113 196,169,153 166,137,131 190,154,132 254,210,182 108,88,79 128,108,62 163,137,83 161,137,84 155,134,82 132,118,64 129,119,70 125,116,69 109,102,63 100,97,46 114,109,66 111,106,65 97,98,50 114,112,42 92,97,23 101,101,29 109,105,45 86,83,43 85,85,40 90,87,20 109,106,39 92,90,20 83,81,21 71,70,18 70,73,13 79,82,18 78,81,21 68,67,13 60,58,11 86,84,22 94,89,20 97,96,19 98,96,24 137,131,36 131,122,25 117,107,29 108,97,24 116,108,29 112,103,27 119,114,30 126,123,29
87,89,34 92,91,35 95,93,33 99,96,31 104,101,34 107,99,36 107,99,34 110,103,35 114,104,37 112,102,33 111,100,36 109,101,38 107,100,39 109,100,42 102,95,38 100,95,40 102,97,42 102,94,40 104,96,42 105,97,43 109,102,45 109,102,43 113,106,45 120,108,42 129,113,39 135,118,40 136,122,36 149,130,37 155,134,35 158,136,30 159,137,29 164,144,28 168,143,27 168,143,25 168,143,25 171,142,23 175,145,29 173,143,27 175,146,27 174,149,21 183,156,24 189,161,24 198,173,29 211,168,41 252,184,96 220,182,77 116,106,35 123,110,47 124,112,32 118,106,24 175,148,85 117,96,40 179,150,74 160,134,66 147,119,79 91,79,69 126,105,78 151,125,86 169,142,99 169,142,99 208,172,123 227,191,142 191,159,113 177,145,99 169,137,91 172,140,94 205,173,127 220,188,142 206,174,128 223,187,140 237,201,154 232,194,148 183,152,103 190,158,112 167,135,89 161,128,80 175,142,94 174,143,94 201,163,113 182,141,92 163,122,73 176,135,86 168,142,128 171,143,130 158,127,117 209,171,150 244,201,184 111,91,84 153,128,80 162,137,80 163,137,83 144,122,73 133,117,59 135,122,72 122,114,62 119,109,69 95,92,48 88,85,43 101,99,39 124,116,35 120,110,18 109,102,30 114,107,46 118,114,54 106,108,33 104,107,27 90,91,14 76,73,6 107,107,23 107,109,25 71,73,16 86,88,35 75,77,24 70,71,21 74,73,17 83,82,15 101,96,23 97,92,23 90,80,13 107,97,28 94,86,23 90,81,21 110,101,25 116,108,29 113,103,21 104,95,10 78,69,11 127,123,36
