158,113,69 169,124,80 174,129,85 156,114,72 141,99,57 140,96,56 150,107,62 161,118,69 174,132,80 177,130,78 181,134,84 185,139,84 190,144,87 193,143,81 194,144,82 197,147,85 192,143,78 184,135,70 191,145,79 196,150,84 197,152,88 208,162,103 194,148,89 203,156,95 193,144,79 202,153,88 202,155,92 180,130,68 183,133,73 183,133,73 175,128,67 182,137,75 190,144,78 194,145,80 205,156,91 197,147,85 190,143,82 193,146,85 191,144,83 200,153,90 203,156,95 199,151,93 185,137,79 210,162,104 188,138,76 177,130,67 181,135,69 188,138,76 193,144,79 193,143,81 185,135,73 189,143,77 200,151,86 204,150,89 199,149,87 197,148,83 200,148,86 194,142,80 191,141,79 197,147,85 197,151,85 190,143,80 202,155,92 197,151,85 193,146,85 190,143,82 183,136,75 188,140,84 205,159,104 201,155,96 196,150,91 189,141,85 183,137,82 176,132,81 164,123,74 163,120,85 139,100,68 130,94,61 123,89,59 134,96,59 140,105,69 145,109,76 139,105,71 132,100,68 144,108,79 144,109,73 144,110,76 119,90,55 120,91,69 126,98,71 143,118,88 137,111,86 133,109,87 137,108,84 137,108,84 70,58,48 65,56,52 50,41,35 50,37,32 63,49,35 114,98,92 81,67,67 64,50,50 55,43,45 59,47,47 60,48,53 56,47,41 48,43,42 50,48,58 53,48,64 48,46,56 53,49,62 56,52,61 58,52,59 63,57,64 86,77,88 79,73,78 35,32,36 34,27,41 53,46,58 49,42,52 46,39,49 57,47,65 65,53,69 75,71,91 73,68,95 80,67,77 83,74,85
173,128,84 172,127,83 185,140,96 171,127,85 165,122,77 171,128,83 179,137,85 182,140,88 186,145,86 208,162,107 204,157,105 185,139,82 199,153,94 207,157,95 201,151,89 206,156,94 185,136,71 192,143,78 200,154,88 205,159,93 196,151,87 191,145,86 187,141,82 195,148,87 194,145,80 194,145,80 202,155,92 188,138,76 172,122,62 188,138,78 185,138,77 192,147,85 192,146,80 201,152,87 200,151,86 195,145,83 197,150,89 191,144,83 186,139,78 196,149,88 199,151,93 198,150,92 179,131,73 190,142,84 190,140,78 188,141,78 195,149,83 197,147,85 198,149,84 200,150,88 194,144,82 195,149,83 197,148,83 196,142,81 193,143,81 204,155,90 202,150,88 200,148,86 197,147,85 188,138,76 196,150,84 196,149,86 185,138,75 192,146,80 188,141,80 186,139,78 192,145,84 191,143,87 182,136,81 187,141,82 190,144,85 184,136,80 178,132,77 181,137,86 164,123,74 165,123,83 148,108,72 144,106,69 142,106,73 148,110,75 140,105,69 145,109,76 129,95,61 126,94,62 145,109,78 156,121,83 151,117,83 135,106,71 125,99,76 136,110,85 114,90,66 111,89,69 110,86,64 112,83,59 127,101,78 64,52,42 52,43,39 50,41,35 57,44,39 84,70,56 86,70,64 75,61,61 64,50,50 54,42,44 54,42,42 52,40,45 52,43,37 61,55,60 57,55,67 55,50,68 57,55,67 58,53,69 54,50,61 56,49,59 58,51,61 86,77,88 74,68,73 35,32,36 34,27,41 48,41,53 43,36,46 47,40,50 56,46,64 65,53,69 75,71,93 74,70,94 95,82,92 83,74,85
186,142,91 182,138,87 182,138,87 184,138,83 197,149,93 194,144,82 183,134,69 197,147,87 191,142,77 185,137,79 188,140,84 187,142,78 188,144,77 200,150,88 192,143,78 187,137,75 200,151,86 194,145,80 207,160,97 195,149,83 202,157,93 192,147,85 184,137,85 193,145,91 195,145,83 191,141,79 198,151,88 199,149,87 204,154,94 207,157,97 202,155,94 188,143,81 190,144,78 195,146,81 208,159,94 197,148,83 185,138,77 196,149,86 188,140,84 188,139,90 186,137,86 181,133,75 185,137,79 188,140,82 186,136,74 188,141,78 185,139,73 193,143,81 201,152,87 198,148,86 187,137,75 190,144,78 187,138,73 196,142,81 194,144,82 194,145,80 206,154,92 201,149,87 198,148,86 205,155,93 198,152,86 174,127,64 188,141,78 195,149,83 188,141,80 186,139,78 186,139,78 177,129,73 177,131,76 182,136,81 192,146,91 189,141,85 195,149,94 178,134,83 166,125,76 182,133,82 184,141,92 177,136,87 149,110,67 133,95,60 134,100,66 132,98,66 132,98,66 133,101,69 137,104,67 134,107,73 114,93,68 97,74,63 86,75,68 85,69,63 78,66,68 79,66,74 108,84,62 111,85,62 69,58,43 66,54,44 50,41,35 52,41,36 47,34,29 113,98,87 69,53,47 59,45,45 50,36,36 52,40,42 53,41,43 47,35,35 63,54,48 63,54,78 58,54,74 67,61,84 67,64,81 63,57,78 63,58,74 64,57,71 61,53,72 79,71,79 54,48,53 31,28,32 44,37,51 47,40,52 48,41,51 48,41,51 57,48,63 65,53,69 78,74,110 74,71,86 97,84,94 77,68,81
181,132,81 186,137,86 189,140,89 185,136,85 196,148,94 205,154,99 185,134,79 201,151,91 206,156,96 204,157,96 203,155,97 193,145,87 190,145,83 189,144,82 191,146,84 195,150,86 195,151,84 190,145,81 177,132,70 184,139,75 183,136,73 197,150,87 193,147,79 198,152,86 199,149,89 202,152,92 191,143,85 201,150,95 202,150,88 206,154,92 191,144,81 194,150,83 199,153,87 191,142,77 198,149,82 195,145,83 190,142,84 191,143,85 185,138,75 181,134,73 185,138,75 188,141,78 183,136,75 178,130,72 195,144,87 185,138,77 206,159,96 195,148,87 196,149,86 191,144,81 196,149,86 198,151,88 200,154,88 188,143,79 201,151,89 194,145,80 197,147,85 188,138,76 200,150,90 187,136,79 198,151,90 193,146,83 189,142,79 190,144,78 195,148,87 200,153,92 200,150,88 193,145,87 193,145,89 187,141,84 190,144,87 185,137,83 186,138,84 184,138,81 178,136,82 158,118,66 152,114,66 132,99,60 114,89,59 101,82,59 98,78,60 91,71,53 93,77,62 95,79,62 92,76,59 90,73,65 82,71,68 86,69,70 74,62,64 73,61,66 75,63,68 75,61,66 98,82,65 107,85,65 72,61,54 58,49,45 53,42,37 53,40,35 62,44,39 87,72,63 63,48,39 53,40,37 50,36,36 48,36,38 47,36,33 60,50,40 71,60,67 65,63,75 61,56,74 63,57,78 61,58,73 66,61,79 56,52,65 60,53,65 55,50,66 55,46,59 44,38,43 30,27,31 41,34,46 44,37,49 47,40,50 58,51,63 75,65,83 64,54,72 70,70,96 72,69,73 74,62,78 58,49,64
186,137,86 189,140,89 193,144,93 187,135,85 190,141,90 190,142,88 186,138,84 185,137,79 195,147,89 177,131,72 196,149,88 196,148,90 186,138,80 188,142,83 179,136,76 183,141,78 186,144,79 183,141,76 178,133,69 190,145,81 188,141,80 184,137,74 185,139,71 192,143,76 201,150,83 202,151,84 209,160,95 213,163,103 200,148,86 206,154,92 206,159,96 203,159,92 203,157,91 206,155,90 193,144,79 195,148,87 192,144,86 193,146,85 191,145,79 193,146,83 202,155,92 192,145,82 189,142,81 186,138,80 185,139,82 192,149,93 187,143,92 202,153,102 193,145,87 189,142,81 195,148,85 193,146,83 189,143,77 182,137,73 191,141,79 185,138,75 193,146,85 190,143,82 194,144,82 201,151,89 198,151,90 195,148,87 195,148,85 197,150,87 197,149,91 188,137,80 192,142,82 208,158,98 187,136,81 189,141,83 186,138,82 191,143,85 195,144,87 188,141,78 188,140,84 167,125,73 152,113,70 124,101,72 112,95,71 104,83,72 108,85,72 107,84,69 115,93,75 115,93,73 110,91,68 107,88,72 97,77,70 82,68,70 78,66,71 73,66,66 82,75,78 98,82,78 122,93,71 100,80,62 60,49,44 54,43,40 51,40,35 48,37,32 72,56,50 83,68,59 61,48,41 60,47,44 50,36,36 44,32,32 48,37,34 64,53,48 65,53,69 53,51,63 54,50,63 53,49,62 50,48,60 48,44,55 48,44,55 51,44,54 55,50,66 63,54,67 39,33,40 30,27,33 43,36,46 42,34,42 44,36,44 44,37,47 67,60,74 70,61,83 65,64,79 75,72,78 77,67,85 68,60,79
193,142,89 197,146,93 190,139,86 172,124,70 179,131,77 164,118,63 181,135,80 182,134,78 193,145,87 178,131,70 183,136,75 182,135,74 191,143,85 172,124,66 177,131,72 182,135,74 188,142,76 196,150,84 192,146,80 191,144,81 192,145,82 195,149,83 195,149,83 201,152,87 197,146,79 194,143,76 204,155,88 201,152,85 207,155,93 208,156,94 216,164,102 185,133,71 183,133,71 193,143,81 199,148,91 196,149,88 195,147,89 193,145,87 199,152,91 196,149,88 191,146,84 191,145,86 194,148,91 181,135,78 194,148,91 198,150,94 185,139,82 199,151,95 195,147,89 193,143,83 198,148,86 191,146,84 188,141,80 178,127,70 197,146,91 184,136,80 194,143,88 174,123,68 186,136,76 199,148,91 186,139,78 195,148,87 194,144,84 190,143,82 193,145,87 193,145,87 190,142,84 207,157,97 204,153,98 212,161,106 190,139,82 181,131,71 186,136,74 195,145,85 198,150,92 189,142,92 167,124,79 161,120,89 127,101,78 122,96,73 131,101,75 132,102,74 136,104,70 143,109,75 142,106,75 139,107,77 134,106,79 108,89,73 93,79,65 86,75,68 75,64,49 113,87,64 128,102,77 83,67,54 60,46,46 57,43,43 48,36,36 43,32,29 68,55,48 70,58,48 55,43,33 51,40,37 44,33,30 45,34,29 55,48,46 53,47,54 47,42,58 47,39,56 50,43,57 54,47,59 58,51,65 58,51,65 55,48,60 53,46,58 58,49,60 65,59,66 40,32,38 34,26,34 63,57,62 68,57,64 60,49,58 52,44,52 59,55,66 75,67,84 91,85,90 84,76,84 76,69,81 75,72,87
190,146,95 196,152,101 175,131,80 183,136,84 180,133,81 186,142,89 190,144,87 181,133,75 184,134,74 187,137,75 198,148,86 190,140,78 190,139,82 187,137,77 183,133,73 186,139,76 174,124,62 186,136,74 193,143,81 201,151,89 175,128,65 198,152,86 181,135,69 208,159,94 211,162,97 202,153,88 212,163,98 198,149,84 210,164,98 199,152,89 214,164,102 210,158,98 197,147,85 206,159,96 199,151,93 188,140,86 193,145,87 194,143,86 201,151,91 204,154,92 199,152,89 196,149,86 195,148,87 192,144,86 191,145,86 201,155,96 185,140,78 192,145,84 194,144,84 191,141,81 187,137,75 183,136,73 191,144,81 193,145,87 184,136,82 188,141,89 188,140,86 179,131,77 172,123,72 176,128,72 195,145,85 183,133,71 188,141,80 204,156,98 204,151,94 196,143,86 200,147,90 200,150,90 199,149,89 206,154,94 206,154,92 194,145,80 185,135,73 190,139,84 188,140,84 184,142,88 163,132,109 157,133,111 125,91,57 119,86,59 128,94,64 135,101,69 136,101,65 136,96,60 161,118,85 147,107,71 149,110,78 135,100,73 120,96,72 98,82,67 86,70,55 116,92,68 96,77,61 72,56,52 55,41,41 68,54,54 43,29,29 64,51,48 61,50,45 63,55,44 51,42,34 47,36,33 45,32,27 50,37,30 49,42,45 50,43,53 54,50,61 64,57,69 69,62,74 71,62,75 66,57,70 65,56,67 62,54,62 68,60,66 70,61,57 73,64,60 74,64,63 72,60,62 56,49,49 54,47,47 51,44,47 55,48,51 61,54,54 81,71,70 89,79,83 101,88,107 84,77,89 67,63,76
195,150,104 181,136,90 179,134,88 166,121,73 173,130,74 154,108,53 165,117,59 174,127,66 185,135,73 197,147,85 208,158,96 198,148,86 209,157,97 213,161,101 202,150,90 190,143,80 208,158,96 193,143,81 192,142,80 184,134,72 197,150,89 200,153,92 190,143,82 204,154,92 208,156,94 199,147,85 206,157,92 209,157,95 211,161,99 206,155,98 202,151,94 199,146,91 193,145,91 196,150,95 181,135,76 195,149,92 196,148,90 197,150,87 199,152,89 188,141,80 201,156,94 188,143,81 189,143,84 195,149,90 190,142,84 197,149,91 197,146,89 204,153,96 198,148,88 198,148,88 204,154,94 203,156,93 197,147,85 196,149,88 202,154,96 192,144,88 196,148,94 182,133,82 175,127,71 196,149,86 174,128,62 185,135,73 190,139,82 206,156,96 206,156,96 193,141,81 209,157,97 208,156,94 201,149,89 197,145,85 194,145,80 200,148,88 199,148,91 193,142,85 190,142,86 158,126,71 94,79,110 90,83,122 183,152,115 163,123,87 152,114,79 146,108,73 141,101,65 161,117,75 159,117,75 162,120,78 158,124,81 152,120,78 132,109,94 80,59,59 102,88,74 110,89,66 75,59,53 60,47,42 53,42,39 66,52,52 46,32,32 47,36,31 87,79,68 58,53,41 48,42,35 50,39,34 48,32,26 53,41,29 52,42,46 63,54,67 56,52,61 63,56,68 63,56,66 63,55,63 65,56,67 64,55,66 68,60,66 75,68,71 73,63,62 73,63,62 69,63,56 73,67,60 83,72,67 83,67,61 85,72,65 83,72,65 93,84,78 89,78,75 85,75,74 85,77,85 91,83,91 70,62,79
195,151,100 183,139,88 172,128,77 182,138,85 185,142,84 184,138,79 191,144,83 203,156,93 191,141,79 195,145,83 202,152,90 212,162,100 202,152,90 202,155,92 200,153,90 207,160,97 207,157,95 204,154,92 208,158,96 200,150,90 200,153,92 197,150,89 198,151,90 199,147,85 199,147,87 189,137,75 198,148,86 193,141,81 184,133,78 176,127,78 179,129,83 200,151,100 190,141,92 183,136,86 182,134,80 181,135,80 188,140,82 172,125,62 184,138,79 183,137,80 169,126,70 178,134,83 179,134,86 188,144,91 187,144,86 197,149,93 199,148,91 194,144,84 193,146,85 188,138,76 204,157,96 198,151,90 186,136,76 191,144,81 189,141,83 195,147,91 164,113,58 184,133,78 184,136,78 178,131,68 193,146,83 183,136,75 200,149,92 180,130,70 195,145,85 202,152,92 170,120,60 191,142,77 195,145,85 201,149,89 229,177,115 208,155,98 198,147,92 188,137,82 187,140,88 166,124,84 149,113,91 168,133,95 158,117,70 148,109,66 139,100,57 161,120,75 172,129,82 169,125,74 178,136,82 187,144,99 125,96,72 148,121,78 85,61,53 106,84,66 111,94,70 80,63,53 68,55,52 50,37,30 57,45,35 62,49,44 62,51,48 53,42,37 70,65,51 52,46,37 50,41,37 44,33,28 54,41,34 63,50,43 74,63,60 49,40,51 61,58,64 70,63,75 64,58,65 63,55,63 68,59,70 66,57,68 69,62,65 67,57,61 65,53,55 63,53,52 68,62,57 71,60,55 81,68,61 89,77,67 89,78,71 86,75,70 81,72,68 82,72,71 87,80,80 90,83,83 79,74,76 65,58,68
153,106,54 181,134,82 177,130,78 194,148,91 192,146,89 190,145,83 195,148,87 204,154,94 184,134,72 211,161,99 192,145,82 200,150,88 207,155,93 208,158,96 198,148,86 214,162,100 201,149,87 211,159,97 211,159,97 190,140,80 201,151,91 207,157,97 197,147,85 201,151,89 200,150,90 191,141,81 195,145,83 191,141,81 197,149,93 196,149,99 181,134,84 181,132,81 171,125,70 174,130,77 183,137,82 187,141,86 184,136,80 202,154,96 177,129,75 187,140,88 188,141,89 183,136,86 173,128,82 187,144,95 196,149,97 192,144,88 190,145,81 199,153,87 187,138,73 187,137,75 194,143,86 193,143,81 181,133,75 195,147,89 210,162,104 193,145,89 183,132,75 182,130,70 187,137,77 199,149,87 184,136,78 178,130,74 187,136,79 186,136,76 206,154,94 208,156,94 214,162,100 183,133,71 194,144,82 195,143,81 200,148,88 210,157,100 211,158,103 208,157,102 195,144,89 178,129,78 176,129,79 173,128,84 165,122,77 167,124,75 175,133,81 179,135,82 186,143,87 180,134,79 171,127,74 136,100,78 79,57,51 149,116,91 136,103,78 133,105,78 110,89,78 73,62,59 61,48,43 55,42,37 107,93,79 70,54,52 55,44,39 89,78,73 57,51,42 45,36,32 48,36,41 49,40,36 57,44,39 77,64,59 58,47,44 61,51,55 72,67,66 70,68,69 69,64,63 63,57,62 66,58,66 64,56,62 67,56,63 61,54,57 65,58,56 72,63,57 83,70,65 83,72,67 88,75,72 88,75,70 80,71,67 79,70,66 79,69,68 82,72,71 86,76,77 88,76,78 86,79,77 84,74,73
