169,126,70 181,138,82 183,140,84 192,150,96 191,149,95 169,128,79 165,124,77 170,130,78 178,138,86 173,132,83 170,129,80 171,130,81 166,125,76 166,128,80 165,124,77 174,131,82 176,135,86 173,133,81 180,138,86 189,148,91 178,137,80 186,143,85 182,139,79 187,141,82 176,133,75 179,136,80 190,146,95 193,151,99 182,140,86 180,136,83 182,139,83 175,132,74 175,129,72 176,130,75 180,135,73 175,129,70 187,144,86 182,139,81 200,153,90 199,153,87 205,155,93 198,151,88 183,137,78 183,137,80 179,131,77 178,130,72 181,134,73 185,142,82 169,144,96 166,147,112 178,138,74 176,138,74 169,126,66 177,132,70 192,145,84 204,157,96 206,156,96 207,157,97 200,150,88 212,162,100 190,142,84 195,150,88 185,143,80 200,158,95 193,151,88 201,156,94 195,150,88 190,144,87 185,139,82 174,133,76 182,135,83 179,132,71 191,146,82 201,156,94 187,141,82 185,142,82 186,143,83 188,146,83 183,138,76 180,137,77 172,129,69 173,130,72 172,131,74 167,123,72 179,137,83 183,142,93 187,144,95 190,146,95 172,130,78 164,122,70 159,118,69 175,131,80 138,104,61 78,61,62 65,55,75 72,60,65 92,66,54 95,70,53 123,93,67 179,136,87 204,164,110 161,132,112 43,33,23 137,123,96 47,31,44 39,26,21 192,144,97 151,119,85 58,47,42 40,31,27 39,28,35 65,54,49 77,65,39 69,55,30 55,46,31 32,32,40 36,30,37 37,30,30 44,38,43 63,52,61 41,36,52 51,45,66 59,56,73 66,62,86 60,61,84 62,65,85 57,63,84 59,65,86
170,128,74 182,140,86 174,132,78 186,144,90 184,142,88 170,129,80 166,125,78 169,129,77 172,132,80 173,132,83 173,132,83 175,134,85 175,134,85 183,145,97 177,136,89 181,138,89 183,142,93 184,144,92 186,144,92 193,152,95 186,145,88 188,145,87 180,137,77 188,142,83 176,133,75 179,136,80 180,136,85 181,139,87 189,147,93 194,150,97 189,146,90 178,135,77 178,132,75 189,143,88 197,152,90 198,152,93 192,149,91 185,142,84 203,156,93 207,161,95 213,163,101 204,157,94 192,146,87 192,146,87 197,149,93 197,149,91 200,153,92 193,150,90 139,120,83 133,112,87 183,139,86 182,143,82 186,143,85 190,144,85 188,141,80 198,151,90 198,150,92 186,138,80 185,138,77 190,142,84 190,142,86 189,143,84 199,156,96 196,153,93 196,154,91 198,153,91 189,144,82 188,142,85 190,144,87 178,137,78 190,144,89 190,143,82 189,144,80 189,144,82 182,136,77 173,130,70 175,132,72 175,133,70 183,138,76 176,133,73 172,129,69 172,129,71 174,133,76 183,139,88 174,132,78 182,141,92 178,135,86 180,136,85 174,132,80 164,122,70 161,120,71 180,136,83 181,144,91 145,116,94 115,94,81 138,114,90 170,136,102 169,138,99 188,151,107 201,159,107 201,161,107 101,74,56 45,33,23 115,101,76 35,20,28 67,50,42 193,149,98 143,111,77 60,49,44 40,31,27 43,32,39 66,55,50 58,46,20 65,51,26 54,45,30 27,27,35 35,29,36 37,30,30 49,43,48 77,66,75 50,43,57 40,32,51 31,26,44 44,40,62 51,52,73 56,59,79 55,61,82 59,65,86
178,136,82 178,136,82 186,144,90 188,142,85 188,145,89 185,143,91 171,130,81 172,132,80 173,133,81 175,134,85 175,134,85 183,143,91 184,144,92 182,146,88 177,138,81 175,132,83 162,121,72 175,135,83 179,137,85 178,137,78 186,145,84 178,135,77 174,131,71 180,134,75 179,136,78 183,140,84 187,143,92 178,136,84 173,131,77 183,139,86 194,151,95 174,131,73 191,145,88 195,149,90 175,129,70 171,124,72 185,142,84 179,136,78 202,154,96 190,142,84 194,144,84 193,146,85 187,141,82 198,153,89 192,145,84 195,147,89 203,156,95 184,143,82 90,80,68 170,138,124 147,102,69 185,144,87 185,142,84 179,136,78 185,140,78 191,145,86 189,148,91 195,154,97 185,144,87 175,133,81 171,126,78 180,134,79 173,130,74 181,138,80 189,147,84 202,157,95 196,151,89 184,138,81 188,142,85 186,146,82 188,142,83 177,130,69 191,146,82 190,145,83 177,131,72 173,130,70 176,133,73 181,138,80 175,129,72 183,140,80 183,140,80 180,137,79 181,140,83 187,143,92 171,129,75 166,125,76 179,136,87 183,139,88 179,137,85 181,139,87 187,146,97 178,138,84 176,133,75 180,133,83 205,159,102 186,143,87 187,147,93 186,146,92 179,144,90 203,161,109 190,151,94 42,24,19 67,45,37 64,48,46 37,22,13 145,115,89 192,156,96 90,60,34 54,45,41 36,26,27 59,45,50 65,49,43 66,53,30 65,50,28 45,35,23 28,28,38 37,31,38 37,30,30 46,40,45 78,70,78 81,67,80 77,62,72 68,59,70 62,53,64 60,54,61 53,49,58 48,45,60 46,43,58
187,145,93 180,138,86 179,137,85 182,141,84 194,153,96 190,147,87 196,153,95 195,151,98 185,141,88 185,142,86 186,142,89 187,144,88 188,147,90 187,144,88 182,143,86 185,144,87 177,138,81 179,137,83 181,135,80 184,138,79 184,138,79 185,138,77 182,134,76 182,136,77 176,130,73 182,139,83 184,141,92 185,143,91 164,122,68 179,136,80 169,126,70 179,135,84 186,145,88 185,143,89 174,132,78 168,126,74 171,127,74 186,143,85 187,141,82 199,153,96 184,136,82 184,138,83 188,145,85 186,140,72 192,148,81 195,149,92 192,149,89 162,130,86 105,81,73 197,161,139 195,155,132 173,135,100 181,135,78 182,143,86 182,141,82 184,143,82 174,132,78 174,131,75 180,137,79 182,139,83 179,137,85 187,146,89 180,136,83 179,136,80 190,147,87 190,148,85 188,145,85 188,145,87 182,139,81 182,141,80 180,139,78 181,140,81 180,137,79 178,138,74 172,132,68 172,133,72 180,141,80 187,148,91 180,139,80 188,145,89 180,137,81 178,135,79 185,139,80 181,135,78 173,130,72 180,136,83 187,140,88 180,138,84 179,138,81 175,132,76 180,136,83 185,142,86 179,138,81 167,126,67 194,147,95 195,152,94 189,146,86 189,146,90 195,152,96 201,158,102 175,137,89 27,21,16 119,86,61 40,26,26 59,40,17 177,139,91 144,112,70 73,57,44 49,40,36 38,28,32 97,77,57 94,71,40 71,56,36 53,43,31 30,24,29 33,27,34 45,34,43 50,42,50 64,58,63 66,58,66 75,66,77 79,67,79 77,68,79 72,60,72 71,62,73 68,57,64 72,62,66 73,62,69
179,135,82 180,136,83 180,136,83 182,139,81 176,133,75 180,134,77 179,136,78 181,138,82 182,139,83 192,149,91 187,144,86 194,148,91 185,139,84 185,142,82 189,148,87 184,143,84 186,145,86 181,140,83 189,143,84 189,143,84 181,135,78 176,128,72 176,128,72 180,134,75 181,139,85 179,135,82 199,153,98 195,153,101 178,137,90 180,137,88 170,128,74 168,127,78 173,136,83 170,132,82 181,144,91 182,142,88 187,145,93 182,141,92 179,137,85 175,131,80 185,140,92 179,136,89 178,137,88 200,157,101 178,135,77 171,127,76 175,132,76 169,137,107 102,80,62 195,159,137 183,147,125 145,108,82 161,118,71 161,116,70 168,124,82 164,121,76 170,128,76 181,139,87 177,137,83 173,133,81 177,135,81 175,134,77 175,131,78 178,135,79 175,132,72 173,130,70 180,137,77 179,136,78 183,140,82 172,133,74 182,143,82 195,152,94 196,150,93 188,147,88 184,143,82 184,143,82 173,133,69 179,140,79 191,150,91 183,140,84 175,132,76 178,136,82 174,131,75 175,131,78 174,133,76 172,129,73 176,130,73 180,137,77 190,147,87 181,135,78 182,139,83 188,145,87 179,138,79 165,124,65 187,140,88 194,151,95 190,147,91 195,152,96 189,145,94 187,145,91 177,140,98 64,57,57 115,86,64 64,48,46 95,74,47 142,108,63 74,52,32 69,59,49 50,41,37 42,31,38 82,62,53 77,58,33 47,35,25 42,32,31 26,23,29 30,24,31 37,29,35 62,53,66 73,64,77 69,60,71 73,64,75 79,67,81 78,69,82 72,60,74 74,62,74 71,58,66 71,61,62 72,62,66
171,128,70 179,136,78 183,140,82 179,137,74 178,136,73 181,135,76 187,141,84 185,139,82 185,139,82 202,156,97 194,148,89 190,144,85 191,145,86 199,154,90 190,145,83 187,141,82 198,152,95 197,151,94 188,142,85 180,134,75 183,137,82 180,135,73 185,139,82 182,136,81 184,138,83 187,141,86 178,134,83 178,135,88 184,144,92 179,137,85 170,128,76 182,141,92 172,131,84 176,135,88 168,127,80 166,125,78 172,129,82 176,135,86 167,125,73 196,153,97 195,148,98 195,151,100 193,148,100 195,152,105 184,141,94 187,143,92 197,153,100 184,153,116 97,74,63 214,180,158 181,147,129 181,150,131 184,150,107 189,146,88 179,135,84 175,131,80 185,141,90 181,137,86 178,134,81 186,145,88 180,141,84 177,138,79 180,139,80 180,139,82 185,142,86 182,139,83 189,143,88 188,145,89 187,146,89 183,144,85 188,142,83 188,143,81 187,145,82 181,141,77 184,145,84 187,144,86 186,143,85 188,147,88 188,146,92 178,135,79 170,128,74 170,130,78 163,120,73 161,118,69 151,111,59 175,132,83 182,138,85 192,146,89 183,137,80 172,129,71 185,144,87 176,133,77 174,131,75 172,131,74 187,144,86 182,140,86 192,149,100 193,150,103 203,162,115 194,153,104 188,151,109 81,62,69 71,57,59 59,45,45 99,82,58 76,58,39 73,61,51 68,57,50 52,39,36 41,29,31 57,41,35 71,57,43 46,35,32 31,20,27 26,24,25 35,32,36 46,40,47 68,59,74 69,62,76 74,62,76 73,64,77 72,63,76 72,60,72 74,62,74 74,62,76 70,59,68 66,55,62 66,55,62
192,149,93 178,135,79 171,128,72 166,123,63 171,128,68 187,141,84 183,137,80 189,143,84 184,138,79 182,136,81 175,129,74 184,138,79 181,135,80 187,141,82 185,139,80 184,138,81 190,144,85 197,151,94 192,146,89 188,142,85 184,138,83 183,137,78 185,139,84 196,150,95 188,142,87 187,141,86 188,145,87 179,135,82 173,131,79 181,139,87 171,130,81 177,136,89 179,134,86 185,140,92 186,141,93 182,137,89 182,139,90 188,141,89 219,176,118 197,153,100 191,144,94 190,145,97 210,166,113 197,150,98 199,152,102 211,167,116 194,150,99 189,153,122 81,57,51 231,197,179 152,125,120 155,132,129 149,117,73 206,165,104 210,169,110 209,168,107 199,155,102 204,158,103 184,137,85 172,129,73 185,143,91 178,136,84 174,132,78 173,131,77 179,135,82 186,142,89 185,137,83 189,143,88 179,136,80 174,133,72 188,142,83 189,143,84 188,145,85 185,145,81 188,147,86 190,144,87 192,146,89 189,146,90 165,121,68 168,125,67 166,123,67 165,123,69 152,112,60 151,111,59 159,118,61 165,123,69 178,136,82 174,133,76 165,124,67 186,145,86 187,141,84 188,142,85 188,142,85 180,137,79 180,137,79 196,155,96 193,151,97 205,163,111 198,156,104 202,160,106 177,139,89 108,84,76 71,57,57 51,39,41 68,56,44 76,66,56 69,53,40 72,51,36 60,43,33 47,34,29 62,50,40 57,46,39 31,23,29 27,23,32 26,25,28 31,31,31 67,61,68 75,66,79 75,66,79 70,61,74 69,61,69 64,56,64 70,61,72 70,58,70 74,62,76 77,65,77 72,60,72 72,60,72
169,126,66 174,131,71 175,132,72 175,133,70 179,137,74 188,142,83 194,148,89 192,146,87 204,158,99 205,159,100 194,148,89 189,143,86 185,138,86 199,153,94 197,154,94 170,124,69 187,141,82 183,137,80 174,128,73 180,134,79 185,139,82 183,137,80 175,129,70 174,128,69 190,145,83 189,143,84 186,143,85 190,146,93 188,146,94 200,158,106 192,149,100 186,144,92 174,129,81 181,137,86 179,135,84 178,135,86 170,128,86 183,144,112 186,151,115 189,147,105 180,137,88 185,141,90 195,149,94 203,157,100 203,156,104 196,152,101 186,143,94 193,148,102 56,49,59 190,158,142 137,114,115 140,123,124 155,120,105 173,132,87 179,138,93 186,143,96 192,148,97 196,152,101 187,143,92 186,142,91 192,145,93 180,136,85 180,137,88 182,138,87 179,137,85 173,131,79 173,131,77 173,133,81 176,136,84 188,147,90 188,145,87 195,152,92 195,147,89 199,154,92 198,152,95 192,146,89 192,146,89 194,151,95 180,137,79 179,136,78 172,129,71 177,136,79 158,116,62 161,120,63 164,118,59 181,135,76 190,147,91 181,138,82 191,150,91 179,138,79 189,146,88 179,136,80 186,143,85 193,150,92 182,139,81 201,160,99 205,164,103 189,148,89 202,159,103 201,160,101 175,135,81 151,123,83 73,58,49 46,36,35 71,61,51 55,45,23 204,168,121 206,164,112 100,73,41 63,47,32 73,61,49 49,40,36 33,25,31 26,20,27 33,27,32 39,34,36 64,56,64 68,56,70 66,57,70 79,67,79 74,62,74 73,61,73 72,60,72 72,60,72 77,65,79 77,65,79 79,67,79 73,61,73
186,143,87 185,142,86 174,131,75 187,145,82 200,158,95 194,148,89 187,141,82 191,145,86 196,150,91 189,143,84 206,160,101 183,137,80 199,153,98 201,155,100 189,146,90 189,146,88 197,151,92 196,150,93 188,142,85 184,138,79 184,138,81 196,150,91 185,140,76 190,145,83 187,141,82 181,135,76 178,135,77 179,135,82 191,148,101 185,142,95 194,151,102 186,144,92 186,141,93 180,137,88 173,130,81 162,121,74 143,115,88 145,122,107 187,163,139 204,171,146 175,134,89 171,128,81 160,112,65 165,121,70 182,138,87 180,136,85 191,148,101 189,149,97 54,52,53 139,116,105 136,113,114 132,115,118 178,143,128 155,118,74 175,134,89 187,144,97 187,143,90 183,139,88 187,143,92 192,148,95 192,145,93 180,135,87 175,132,83 175,131,78 189,145,92 183,139,86 182,136,81 189,142,90 169,126,70 128,96,64 132,107,79 188,142,85 187,141,82 190,145,83 183,140,80 197,151,92 195,149,90 187,146,87 183,140,82 177,136,77 173,130,70 180,137,77 168,125,69 173,130,70 181,139,76 181,135,78 173,128,66 193,151,88 192,149,89 194,153,92 159,120,63 184,143,86 192,149,91 185,142,84 186,143,85 170,129,68 188,147,88 191,150,91 187,144,88 208,164,111 186,144,92 190,152,102 88,69,55 53,41,43 52,39,32 172,145,109 199,161,113 196,157,114 199,154,106 109,85,59 68,56,46 45,35,34 31,20,27 29,21,29 37,30,33 44,37,40 53,47,54 70,61,72 69,60,73 77,65,77 67,55,67 70,58,70 71,59,71 73,61,73 73,61,73 77,66,75 75,63,75 80,68,80
187,141,84 191,145,88 196,150,93 190,144,85 178,134,81 172,129,71 183,140,80 173,130,70 191,145,88 201,155,100 199,153,98 183,140,82 194,151,93 187,144,88 177,135,81 181,138,80 188,145,87 190,147,89 180,139,80 174,131,75 187,141,82 189,143,84 187,141,84 189,147,84 171,130,71 182,141,84 193,150,90 181,138,80 182,140,86 187,145,91 187,144,95 185,142,95 182,139,90 177,134,85 171,128,79 175,134,89 138,104,72 92,69,56 150,132,113 137,112,95 173,134,91 173,130,81 172,130,78 181,136,88 180,138,86 173,129,76 180,137,81 186,142,89 66,60,55 89,73,67 132,108,100 126,109,112 129,112,113 121,87,65 172,131,84 186,145,98 181,138,91 144,103,58 156,113,64 178,136,84 186,146,94 182,139,90 183,142,93 170,128,74 180,137,88 180,139,90 173,136,94 122,90,60 135,110,91 154,136,131 128,111,103 191,145,88 197,154,96 183,140,80 185,139,80 195,152,92 189,143,84 194,151,91 197,151,92 181,138,78 173,127,68 166,120,61 174,128,71 162,120,57 180,138,75 184,136,78 175,130,68 179,137,72 183,141,78 166,126,62 174,133,74 164,123,66 175,134,73 179,138,79 175,134,75 185,144,83 184,143,86 182,141,84 181,144,89 199,161,111 192,149,100 202,158,105 79,62,54 45,35,36 55,44,41 81,62,50 172,140,94 182,144,96 192,152,100 143,118,88 61,51,41 44,35,31 28,21,24 29,22,20 52,43,35 66,58,64 71,62,73 74,62,74 70,58,70 73,61,73 72,60,74 72,61,70 73,61,73 78,66,78 70,59,66 71,60,67 75,63,75 75,63,75
