42,47,43 46,46,43 34,27,27 45,45,42 43,45,42 35,37,32 38,40,35 43,45,42 32,34,31 44,44,41 50,53,45 43,44,36 39,39,36 40,40,37 48,48,45 31,33,28 34,42,30 68,59,44 37,38,26 34,33,26 38,38,35 34,41,36 68,62,55 46,42,36 63,54,48 55,42,37 45,36,30 30,26,18 25,26,18 29,30,20 26,27,19 54,53,44 33,34,15 63,64,43 84,84,52 94,84,62 98,96,63 94,84,60 100,104,75 151,148,122 119,119,85 104,94,72 101,97,76 193,149,121 33,32,25 49,38,19 173,133,99 255,217,176 246,210,177 163,132,109 165,143,135 149,112,88 58,44,59 63,55,61 68,60,66 73,58,68 127,115,89 133,126,99 89,83,58 116,106,82 94,92,70 104,90,72 95,86,67 46,49,41 16,19,11 23,26,18 22,25,17 24,27,19 15,18,8 26,27,17 29,30,20 24,25,15 15,18,8 30,29,20 32,33,23 25,28,20 20,14,9 21,20,13 28,27,20 59,58,51 60,66,57 45,46,38 123,95,68 20,20,15 32,29,16 33,34,22 20,21,13 42,40,36 25,24,15 31,33,18 33,35,20 39,41,26 27,30,18 14,16,16 22,32,26 22,23,13
52,52,49 41,39,37 36,29,29 47,47,44 41,43,38 37,39,34 39,41,36 43,45,42 37,39,36 43,43,40 51,53,48 45,45,40 39,39,36 38,40,37 44,46,43 31,33,28 40,41,29 58,37,24 33,34,24 31,34,24 34,34,31 41,42,34 103,106,82 102,104,78 98,98,84 75,70,58 81,73,62 64,61,48 26,27,19 31,32,24 80,83,63 81,82,61 89,91,65 83,85,57 82,84,58 109,101,79 207,180,146 114,99,77 137,122,100 88,80,58 153,155,111 111,101,79 106,94,68 139,105,85 183,156,151 180,155,138 64,46,43 65,53,58 41,32,43 61,49,63 76,54,46 201,155,96 91,74,75 198,181,182 197,168,144 155,134,123 118,111,80 131,131,97 105,102,76 101,95,70 118,113,83 99,85,67 100,91,72 53,54,46 45,48,40 46,49,41 34,37,29 28,31,23 29,32,22 23,26,16 24,27,17 22,25,15 31,30,21 42,45,35 32,33,23 27,30,22 23,17,10 17,16,9 19,18,11 55,54,47 65,66,54 78,74,64 54,42,32 20,19,12 41,43,28 23,24,14 17,17,12 26,24,20 37,38,30 23,26,14 28,32,17 31,35,20 28,31,21 34,36,33 29,35,24 16,17,9
50,50,45 32,27,24 33,31,29 49,55,46 39,39,36 41,43,40 46,48,45 37,39,36 38,40,37 37,39,36 47,47,44 48,48,45 37,37,34 35,37,34 45,47,44 40,40,35 42,41,30 66,52,34 26,32,23 39,34,31 41,40,31 110,111,90 68,63,49 79,80,61 60,58,40 70,68,50 84,77,61 69,77,56 68,66,62 79,66,85 78,65,84 71,65,72 82,66,64 96,79,99 241,198,163 254,216,181 205,184,169 82,68,54 105,105,75 97,98,75 133,135,93 100,92,70 95,88,70 73,61,77 164,142,124 181,148,123 175,138,114 211,162,124 190,134,87 194,131,80 128,109,95 231,166,102 201,159,119 241,215,194 221,195,174 205,171,151 85,72,49 115,109,73 89,88,61 99,96,70 110,103,74 107,97,73 90,88,66 50,51,43 50,51,43 54,60,51 46,49,41 42,45,37 30,31,23 72,63,55 27,28,18 22,25,15 32,31,24 39,40,32 32,33,25 20,20,15 20,21,13 16,15,8 16,15,8 49,45,39 75,67,54 79,72,56 28,22,17 29,23,18 32,31,20 27,29,24 13,15,15 24,24,19 28,31,23 32,31,24 33,35,20 31,33,18 35,35,21 27,27,22 28,34,23 25,26,16
46,41,38 32,27,24 39,39,36 46,47,39 38,40,37 45,47,44 45,47,44 32,34,34 42,44,41 37,39,36 38,38,35 41,41,38 36,36,33 42,44,41 44,46,43 39,39,36 37,30,30 91,71,51 103,95,82 38,40,37 46,45,34 87,88,67 72,67,53 61,62,43 85,83,65 76,74,56 76,79,59 167,148,136 255,212,174 218,175,130 225,180,147 176,137,109 140,110,84 110,89,87 80,62,73 56,51,67 73,61,61 52,46,41 94,94,64 109,101,77 107,102,72 91,84,64 110,100,76 217,185,169 241,202,172 231,190,163 163,131,101 238,187,148 219,169,127 206,152,104 147,126,111 207,144,120 215,160,129 209,183,162 255,232,211 255,231,220 104,91,68 121,115,81 106,106,72 99,96,70 118,111,82 106,93,70 99,95,74 53,53,48 47,48,40 47,53,44 44,46,41 45,47,42 30,31,23 25,23,19 28,27,18 27,30,20 34,36,31 41,39,35 30,30,25 29,30,20 23,23,18 19,17,15 20,18,16 34,28,23 122,102,84 76,62,46 24,23,16 28,27,20 26,27,17 13,13,8 11,11,11 24,22,20 31,30,23 27,26,19 40,42,27 34,36,21 38,40,25 31,32,20 34,41,25 25,28,18
35,28,28 31,24,24 41,41,38 46,46,43 39,41,38 49,51,46 38,40,35 30,32,27 45,47,44 36,38,35 32,34,31 37,39,36 34,36,33 39,41,41 35,33,29 40,38,36 37,30,33 25,23,19 24,27,17 45,44,35 78,80,63 72,69,54 68,70,53 86,89,69 78,73,61 83,83,69 69,58,53 62,60,56 50,42,48 80,49,37 177,140,98 200,155,132 220,177,144 224,174,128 192,143,103 180,136,106 179,142,116 112,94,75 100,95,67 118,116,83 126,104,84 92,88,69 173,143,115 230,189,160 255,214,185 230,182,139 181,147,117 255,205,157 255,204,154 230,174,127 188,151,127 118,97,97 156,128,119 202,172,144 255,235,207 255,250,225 136,107,87 117,96,71 97,92,62 91,88,64 112,110,79 118,109,80 107,105,83 50,51,43 55,54,47 51,52,44 42,37,36 54,52,50 27,30,22 22,25,15 28,31,21 29,30,20 25,28,18 30,33,23 36,36,31 40,41,31 44,45,37 39,39,39 24,24,19 28,23,20 116,85,64 58,45,24 26,22,14 24,25,15 18,21,11 19,19,19 10,10,10 16,16,13 23,18,17 23,23,18 30,33,21 39,42,30 34,41,25 34,38,23 36,40,25 31,33,18
33,31,32 32,30,31 38,38,35 43,44,36 41,43,40 55,58,50 35,37,32 31,33,30 37,39,34 31,33,28 37,39,36 37,39,36 35,37,34 43,43,40 33,27,22 39,39,34 37,32,31 31,30,23 20,23,15 34,37,29 79,79,63 64,60,50 61,63,46 99,97,75 76,72,55 78,72,63 52,41,48 51,39,53 62,44,39 223,187,165 129,97,67 225,181,143 167,139,110 213,176,136 207,155,107 244,202,162 203,164,134 105,87,68 100,93,73 103,103,71 119,102,78 112,99,78 199,165,131 255,220,178 255,211,176 237,191,154 215,167,140 249,201,156 255,228,175 255,189,137 185,156,134 74,50,54 78,56,64 201,161,127 232,210,192 255,245,222 182,137,114 155,128,94 102,97,67 102,93,74 104,98,73 124,105,82 100,107,75 55,55,50 54,55,47 48,51,43 46,46,41 52,50,48 33,34,24 28,31,23 34,36,33 41,41,38 50,51,43 43,43,38 37,37,34 34,36,31 36,37,29 32,34,29 31,33,28 34,34,31 36,36,31 31,31,26 29,29,26 25,25,22 23,18,17 23,22,15 16,13,17 11,9,10 19,17,18 21,20,13 38,37,26 36,42,29 34,36,21 31,34,24 32,35,27 43,46,36
34,32,33 27,25,26 43,43,40 47,48,40 39,41,38 44,47,39 36,38,33 32,34,31 36,38,33 23,25,20 42,44,41 38,40,37 35,37,34 36,37,29 34,27,27 36,31,28 42,32,33 38,32,27 33,32,25 54,53,46 61,55,46 77,73,63 72,74,57 98,102,73 71,66,54 75,70,58 51,41,42 54,43,52 52,41,48 120,84,74 182,137,93 73,48,31 92,66,56 189,152,112 192,153,112 246,204,162 206,167,139 109,93,78 93,86,66 149,137,109 146,124,104 163,129,109 254,211,178 255,212,179 255,214,179 240,184,146 217,161,125 255,223,178 255,223,167 255,218,163 198,165,154 225,191,169 113,94,98 72,54,63 206,173,148 255,235,203 173,136,112 196,162,121 87,79,55 81,80,53 92,90,68 101,97,76 106,96,74 47,47,42 50,51,43 49,52,44 48,48,43 49,47,45 30,31,21 35,34,23 47,45,46 47,47,44 51,52,44 48,48,43 40,40,37 44,46,41 60,61,53 46,48,43 29,31,26 29,29,26 33,33,28 32,32,27 32,32,29 31,31,28 28,33,29 31,33,30 28,30,27 27,29,29 31,33,33 30,32,32 31,33,30 33,33,30 28,30,25 29,31,26 31,33,30 31,34,26
33,31,32 31,29,30 48,48,45 48,48,45 37,39,34 53,55,52 37,37,34 34,37,29 36,39,31 23,26,18 44,46,43 37,39,36 41,41,38 30,24,19 30,23,21 31,24,24 36,29,29 40,33,33 29,24,23 56,54,52 60,56,46 62,62,48 67,67,53 91,90,63 73,68,54 68,65,52 43,37,42 44,37,47 66,52,57 224,169,126 208,154,104 182,132,90 82,71,68 217,178,146 209,165,127 255,220,187 224,188,157 114,95,83 108,99,84 200,175,147 225,182,149 217,178,148 255,235,202 227,188,158 246,208,171 255,225,185 195,154,127 196,149,126 255,209,149 255,222,160 242,208,186 234,195,181 254,215,176 122,115,115 62,54,60 193,164,129 244,201,154 222,178,140 138,122,91 75,71,52 61,64,44 88,86,68 91,87,68 38,38,33 45,46,38 37,40,32 44,46,41 44,44,41 26,32,21 32,33,23 50,50,47 52,52,49 55,58,48 51,54,46 41,44,36 49,52,44 62,63,55 61,62,54 32,32,29 29,29,26 39,39,36 31,31,28 30,32,29 35,37,34 32,32,29 34,36,33 27,29,26 28,30,27 29,31,28 25,27,24 30,32,29 28,30,27 28,30,27 29,31,31 31,33,30 29,31,26
30,23,26 29,22,25 40,40,37 46,46,43 36,38,33 41,43,40 38,40,35 37,40,32 28,30,25 18,21,13 41,43,40 41,43,40 37,40,32 30,24,19 26,20,15 37,30,30 33,26,26 35,28,28 35,25,26 59,49,50 63,62,51 59,61,46 69,71,56 90,93,73 81,84,64 62,56,49 51,42,55 44,35,48 76,45,37 221,168,115 215,162,109 191,136,84 229,181,127 220,173,112 232,188,162 255,236,197 221,170,144 67,55,57 100,92,79 162,157,145 68,56,70 66,55,64 65,53,67 74,62,76 74,62,76 85,69,65 186,172,156 92,75,78 255,221,171 255,226,178 223,196,191 233,193,170 255,232,199 187,161,136 186,165,150 73,61,75 214,165,129 234,192,140 206,165,118 43,39,29 54,56,41 72,74,59 74,76,59 34,35,27 43,44,36 36,37,29 38,40,35 40,40,35 30,31,19 30,31,19 52,52,47 54,55,47 57,65,51 56,64,52 32,33,23 70,73,63 70,73,65 61,62,54 36,36,33 31,33,33 41,43,40 33,33,30 36,36,33 37,37,34 32,34,31 39,41,38 48,50,47 31,33,30 29,31,28 29,31,28 29,31,26 34,37,29 34,36,33 32,34,31 34,36,33 27,29,26
34,27,30 28,21,24 43,43,40 43,43,40 42,44,39 42,44,41 36,38,33 42,45,37 25,28,18 22,24,19 37,39,36 41,43,40 34,37,29 29,23,18 29,23,18 28,21,21 41,34,34 33,26,26 38,28,29 61,51,52 48,47,36 54,56,41 68,70,55 81,84,64 85,88,68 66,60,53 49,40,53 54,45,58 87,57,40 231,178,123 217,164,109 191,139,89 244,199,155 231,185,144 212,183,163 123,97,74 81,60,60 47,34,42 132,123,117 208,198,188 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 57,51,58 53,46,58 57,43,56 108,78,79 255,220,165 97,72,84 204,170,150 255,219,181 200,175,176 224,191,166 189,162,155 129,92,91 231,191,155 218,175,126 61,43,24 37,39,24 32,33,21 45,47,32 26,27,19 34,35,27 39,40,32 38,40,35 47,47,42 34,35,23 29,30,18 50,50,45 57,58,50 57,65,51 54,62,50 39,40,30 69,72,62 69,72,60 60,61,53 37,37,34 34,36,36 39,41,38 37,37,34 33,33,30 36,36,33 35,37,34 32,34,31 46,48,45 37,39,36 34,36,33 31,33,30 38,40,37 41,43,38 37,39,34 35,37,34 43,45,42 27,29,26
