42,47,43 48,53,49 41,36,35 35,28,28 45,45,42 44,46,43 43,43,40 35,37,32 38,40,35 37,39,36 41,43,40 30,32,29 44,44,41 36,42,33 52,55,47 40,40,37 39,39,36 37,37,34 43,43,40 47,47,44 31,33,28 43,46,38 40,34,29 95,51,21 37,38,26 23,29,20 40,40,37 38,38,35 34,41,36 38,32,27 61,57,51 36,32,26 63,54,48 71,60,55 64,48,44 43,34,28 30,26,18 24,25,17 25,26,18 31,32,22 26,27,19 31,30,23 37,37,23 45,46,27 63,64,43 78,83,47 82,74,50 97,86,67 98,96,63 89,89,57 82,74,50 103,107,78 151,148,122 120,119,81 101,101,71 107,97,73 101,97,76 139,127,99 135,105,77 39,38,31 49,38,19 124,86,51 226,176,134 255,218,177 246,210,177 223,189,159 190,161,141 131,109,101 149,112,88 64,52,57 60,48,62 68,60,66 68,60,66 73,58,68 89,76,71 130,118,92 133,126,99 101,95,70 100,92,68 115,102,81 94,92,70 95,86,67 97,86,67 102,93,74 46,49,41 24,27,19 16,19,11 20,23,15 22,25,17 24,27,19 25,27,22 17,20,10 26,27,17 15,21,10 27,26,17 40,36,28 15,18,8 27,26,17 28,31,21 27,28,18 25,28,20 10,12,9 42,36,27 18,17,10 28,27,20 62,61,54 61,60,53 57,63,54 45,46,38 84,70,52 62,49,42 19,18,9 32,29,16 34,28,19 31,32,20 20,21,13 42,40,36 29,31,14 32,35,23 39,31,20 33,35,20 33,35,20 33,35,20 27,30,18 14,16,16 37,36,25 30,29,20 22,28,17
48,50,47 50,55,51 39,34,33 41,34,34 46,46,43 44,46,43 44,44,41 35,37,32 41,43,38 34,36,33 38,40,37 34,36,33 45,45,42 42,48,39 53,56,48 43,43,40 39,39,36 37,37,34 40,40,37 45,45,42 32,34,29 39,42,34 44,44,39 133,83,50 36,37,25 23,29,20 40,40,37 37,37,34 35,40,39 52,47,35 91,88,73 86,83,68 47,41,36 37,28,24 78,65,62 60,51,43 72,68,58 26,27,19 25,26,18 30,30,25 33,34,26 44,43,32 95,95,79 77,78,57 72,75,44 86,85,58 97,94,68 106,105,80 114,107,76 94,87,60 103,95,71 104,94,72 118,105,82 123,119,82 103,103,71 97,86,67 92,84,62 158,140,108 201,155,116 110,91,79 239,206,179 203,157,127 226,187,157 100,70,55 63,46,38 61,45,41 63,49,54 88,66,60 207,167,115 63,44,60 95,80,100 118,106,118 157,137,128 107,90,91 76,63,58 114,105,76 130,125,95 94,91,65 92,84,60 108,95,74 99,96,70 103,95,71 95,84,65 110,101,82 46,49,41 42,45,37 37,40,32 24,27,19 20,23,15 22,25,17 22,24,19 22,25,15 25,26,16 24,27,17 27,26,17 26,25,16 25,28,18 26,25,16 32,35,25 26,27,17 28,31,23 16,18,13 44,38,29 19,18,11 23,22,15 54,53,46 61,60,53 60,63,53 51,50,41 48,37,22 55,42,37 13,12,3 33,30,17 32,28,18 32,33,23 17,18,10 27,25,21 44,46,31 23,26,14 55,52,39 34,36,21 39,41,26 33,35,20 24,27,15 38,40,37 37,38,26 63,62,53 11,14,4
59,59,56 55,55,52 33,26,26 40,33,33 52,52,49 48,51,43 37,38,30 37,39,34 45,47,42 38,40,37 36,38,35 36,38,35 40,40,37 40,45,39 46,48,43 45,45,42 37,37,34 37,37,34 38,40,37 49,51,48 34,37,29 41,44,34 62,57,43 95,71,36 31,32,22 23,28,22 37,37,34 38,38,35 95,97,82 88,86,68 97,96,71 81,80,55 91,92,71 94,92,72 95,88,70 72,64,51 63,60,45 36,37,29 27,28,20 85,88,68 89,94,60 68,69,46 98,100,72 77,80,49 83,83,67 99,89,88 173,142,121 255,215,178 238,192,155 193,147,117 113,91,71 105,95,71 95,91,70 121,118,76 112,113,76 99,89,67 111,99,71 92,88,67 61,51,55 121,101,111 56,48,54 61,50,59 61,48,56 75,60,70 87,69,68 89,68,68 108,80,80 86,68,67 199,153,94 158,128,113 221,195,183 213,187,162 255,229,204 228,203,175 80,64,58 129,125,90 118,122,84 112,111,84 92,89,63 103,95,71 121,116,84 115,114,76 104,93,74 103,94,75 52,51,44 48,47,40 48,51,43 49,52,44 44,47,39 38,41,33 31,33,28 29,32,22 22,28,17 31,32,22 26,27,17 24,25,15 41,40,31 31,34,24 39,38,29 26,27,17 15,18,10 17,18,10 31,30,21 24,23,16 16,15,8 37,36,29 52,51,44 66,66,52 84,81,68 32,21,18 40,27,24 47,46,37 40,42,27 36,39,27 26,27,19 12,12,7 24,22,18 24,25,17 34,35,25 23,29,16 27,31,16 25,29,14 17,18,8 25,28,20 29,31,28 28,36,22 34,37,25 23,26,14
50,50,45 41,39,35 31,24,22 46,44,42 50,56,47 47,52,46 40,40,37 43,45,42 46,48,45 36,38,35 36,38,35 43,45,42 37,39,36 37,37,34 41,41,38 51,51,48 37,37,34 37,37,34 39,41,38 46,48,45 40,40,35 43,43,38 45,45,29 99,58,31 32,38,29 27,30,20 38,36,32 51,50,41 99,100,79 87,82,68 72,65,49 81,84,64 85,83,65 51,49,31 72,70,52 77,70,54 69,77,56 60,62,47 82,80,81 111,98,117 88,75,94 88,82,89 76,70,77 86,70,68 96,79,99 189,151,134 244,200,170 197,162,137 88,67,52 70,52,47 113,102,83 106,106,76 92,93,70 133,132,96 105,103,72 106,96,74 95,88,70 103,93,97 124,107,127 255,243,225 214,181,156 210,173,149 168,126,102 218,161,121 193,137,90 205,140,101 197,140,100 101,82,68 238,173,109 172,127,92 233,203,177 222,196,175 236,210,189 252,216,194 85,70,59 128,115,92 130,124,88 122,125,92 90,87,63 120,114,89 112,105,76 116,109,80 110,92,71 90,88,66 52,53,45 47,47,42 48,51,43 55,61,52 45,48,40 43,46,38 44,45,37 31,32,24 51,42,34 29,30,20 24,27,17 25,28,18 34,33,26 34,35,27 36,37,29 27,28,20 23,23,18 25,27,22 38,37,30 16,15,8 16,15,8 23,18,15 111,93,72 74,66,53 77,70,54 40,34,29 28,22,17 25,24,15 26,25,14 31,30,19 22,25,17 10,12,12 25,25,20 26,26,21 30,29,22 24,27,19 36,38,23 35,39,24 42,37,25 34,34,20 29,29,24 32,35,27 30,31,21 21,24,14
46,41,38 30,25,22 32,30,26 44,44,41 46,47,39 41,43,38 36,38,35 50,52,49 45,47,44 38,40,40 32,34,34 48,50,47 37,39,36 31,31,28 41,41,38 41,41,38 36,36,33 37,37,34 36,38,35 38,40,37 39,39,36 45,45,42 54,33,18 64,48,31 103,95,82 34,33,26 37,36,29 66,65,54 87,88,67 80,75,61 84,77,61 60,63,43 85,83,65 81,79,61 92,90,72 60,63,43 167,148,136 212,173,141 233,187,148 241,197,155 225,180,147 209,170,142 155,116,88 139,109,83 110,89,87 68,54,59 68,54,69 77,61,74 73,61,61 58,48,52 112,111,86 98,98,68 109,101,77 122,120,87 99,93,68 93,90,64 110,100,76 206,181,162 247,209,174 255,218,188 231,190,163 176,142,112 192,148,122 227,170,130 219,169,127 219,165,117 231,181,137 131,110,95 207,144,120 233,180,123 225,194,173 220,194,173 255,232,211 251,222,200 97,77,70 111,98,75 121,115,81 113,116,83 101,99,68 114,108,83 118,111,82 130,123,94 108,95,72 82,78,57 53,53,48 51,52,42 53,56,48 56,62,53 44,46,41 48,50,45 43,44,36 30,31,23 25,23,19 25,28,18 25,28,18 29,32,22 34,36,31 36,36,31 41,39,35 31,31,26 29,30,20 21,24,16 44,42,40 24,22,20 20,18,16 23,20,24 151,121,95 93,73,55 76,62,46 34,33,26 25,24,17 25,25,20 26,27,17 29,30,20 13,13,13 11,11,11 24,22,20 25,23,21 25,24,17 38,37,30 40,42,27 27,31,16 33,35,20 34,36,21 31,32,20 38,41,33 45,39,32 20,28,16
38,31,31 29,22,22 31,24,24 44,44,41 50,50,47 42,44,41 38,40,37 45,47,42 41,43,38 37,39,34 32,34,31 45,47,44 37,39,36 25,27,24 41,43,40 37,39,36 32,34,31 34,36,33 40,40,37 32,30,26 41,39,37 41,39,35 34,33,26 28,27,18 25,31,18 25,28,18 40,41,29 71,73,56 77,74,59 72,72,56 89,92,72 85,88,66 89,85,66 95,96,75 76,72,53 79,74,60 187,161,147 131,111,102 57,44,54 78,63,71 61,45,43 95,77,56 153,121,89 76,48,19 126,98,60 153,117,95 115,84,72 112,86,72 116,90,76 91,65,51 120,107,84 101,95,70 116,111,79 132,124,90 103,96,76 97,88,69 141,113,86 242,206,175 239,198,169 255,222,193 255,205,170 199,166,141 199,153,123 249,190,144 234,173,126 227,168,122 240,185,142 181,146,121 164,128,118 212,169,111 195,160,135 233,200,191 255,232,206 255,245,223 125,104,79 120,94,71 113,94,67 113,111,78 101,95,70 104,102,73 115,113,80 121,116,84 117,107,83 83,79,58 54,55,47 52,53,45 52,51,44 58,61,53 43,38,35 51,46,43 48,51,43 30,33,25 21,24,14 23,26,16 26,25,16 25,28,18 28,31,21 31,34,24 37,40,30 30,30,25 32,33,23 33,34,26 38,39,31 23,21,22 20,18,14 20,15,14 97,68,44 111,78,51 74,57,33 31,25,18 21,20,11 32,27,24 10,13,3 27,28,16 12,12,12 11,11,11 15,15,12 19,19,16 21,16,18 32,33,23 30,33,21 27,30,18 31,40,23 32,39,23 35,39,24 41,45,30 40,41,29 53,54,44
35,28,28 33,26,26 34,27,27 45,45,42 43,43,40 44,46,43 37,39,36 46,48,43 35,37,32 31,33,28 35,37,34 39,41,38 32,34,31 24,26,23 43,45,42 37,39,36 34,36,33 36,38,35 46,46,43 26,24,20 41,39,37 42,37,34 36,26,25 21,19,17 36,37,29 30,33,23 58,59,49 91,94,74 64,61,46 73,73,57 78,81,61 101,104,82 78,70,57 78,75,60 77,69,56 54,42,47 46,45,48 46,42,51 72,50,42 221,181,147 237,198,157 185,144,99 186,151,126 181,142,114 221,171,129 201,153,106 188,144,106 255,231,211 218,177,157 153,112,94 90,81,66 102,97,69 108,107,71 137,123,98 106,99,79 100,84,67 205,173,143 221,181,147 244,203,174 255,220,191 220,170,126 230,184,154 220,175,142 253,192,147 255,197,145 231,173,122 255,202,154 189,152,126 110,96,101 118,104,104 150,130,110 201,171,145 255,232,204 255,248,223 150,126,100 140,109,90 129,105,81 115,110,78 96,90,65 99,96,70 108,106,75 104,102,71 110,95,73 81,82,59 51,52,44 51,52,44 52,53,45 57,58,50 41,41,36 51,51,46 43,46,38 24,27,19 21,24,14 34,37,27 35,38,28 34,37,27 25,28,18 27,30,20 35,38,28 36,36,31 36,37,27 38,39,31 41,42,34 34,36,36 31,33,28 32,33,25 66,61,49 80,64,49 48,34,20 31,25,18 23,22,13 32,32,27 17,18,8 47,43,33 19,19,19 11,11,11 12,12,9 13,13,10 22,17,14 18,19,11 30,33,21 36,39,27 29,38,21 49,53,38 36,38,23 36,38,23 35,39,24 41,44,32
34,32,33 35,33,34 30,28,29 46,46,43 43,44,36 51,53,48 38,40,40 45,47,42 36,38,33 31,33,30 36,38,35 36,38,33 29,31,26 30,32,29 45,47,44 36,38,35 32,34,31 37,39,36 38,36,32 33,26,24 39,37,33 37,30,30 39,34,31 38,37,30 24,25,17 31,32,24 63,68,48 70,67,54 64,60,50 69,71,54 74,75,56 95,99,72 73,68,54 75,70,56 68,62,53 53,43,47 54,42,54 46,39,49 189,165,143 195,161,131 215,184,172 160,134,111 219,184,157 141,111,85 184,145,104 205,157,103 222,178,152 255,235,196 196,157,127 131,107,85 94,87,67 91,84,64 102,100,69 166,149,123 124,110,85 135,109,84 211,175,142 255,219,180 255,214,179 255,227,192 252,205,171 224,175,124 228,178,145 255,211,162 255,223,169 255,190,135 255,195,143 188,157,138 96,71,68 75,59,74 69,53,66 186,152,120 251,204,181 224,194,177 161,136,117 186,146,121 168,136,104 105,93,67 92,82,58 93,86,59 97,94,68 100,92,70 106,94,68 86,89,58 57,57,52 54,55,45 50,53,45 53,56,48 46,46,41 51,49,45 49,47,43 26,27,17 31,32,22 37,37,32 37,35,33 45,47,42 51,52,44 46,46,41 44,44,41 36,36,33 36,38,33 38,39,31 36,37,29 32,34,29 31,33,28 32,32,29 32,32,29 34,34,29 31,31,26 33,33,30 29,29,26 23,25,22 26,26,23 41,40,33 19,19,14 19,19,19 12,12,12 13,13,13 22,22,19 26,27,19 38,39,29 37,38,28 41,42,30 40,41,33 29,32,22 30,33,25 28,31,21 38,41,33
34,32,33 32,30,31 31,29,30 47,47,44 47,48,40 46,48,43 42,44,39 50,52,47 36,38,33 32,34,31 34,36,33 39,41,36 23,25,20 30,32,29 45,47,44 35,37,34 35,37,34 42,44,41 31,29,25 34,27,27 36,31,28 36,31,30 40,30,29 36,32,26 33,32,25 30,29,22 61,61,47 58,52,43 77,73,63 71,73,56 76,73,58 95,100,76 71,66,54 64,59,47 82,77,65 52,42,43 54,43,52 44,41,56 72,52,45 142,104,83 182,137,93 145,105,69 118,98,89 60,34,24 189,152,112 190,151,110 223,178,157 255,232,194 206,167,139 136,110,87 95,86,69 106,99,79 149,137,109 187,168,143 154,130,106 210,159,133 254,211,178 245,200,167 255,225,190 255,222,187 240,184,146 203,156,124 219,166,141 255,230,177 255,223,167 255,195,133 234,169,130 203,170,159 225,191,169 134,101,101 105,91,108 68,52,69 206,173,148 246,209,169 186,162,140 181,144,120 196,162,121 143,119,93 87,84,60 84,81,57 92,90,68 79,80,59 103,95,73 92,82,60 47,47,42 48,49,39 48,51,43 50,53,45 48,48,43 49,47,43 47,45,41 29,30,20 35,34,23 46,44,42 46,44,42 49,51,46 51,52,44 52,52,47 43,43,40 38,38,35 44,46,41 53,54,46 61,62,54 34,36,31 29,31,26 32,32,29 30,30,27 32,32,27 32,32,27 34,34,31 31,31,28 30,30,27 28,33,29 28,34,25 25,27,24 28,30,27 27,29,29 31,33,33 31,33,33 29,31,31 31,33,30 31,33,30 30,32,29 28,30,25 29,31,26 31,33,30 31,34,26 31,33,28
32,30,31 34,32,33 30,28,29 44,44,41 47,47,44 44,46,43 46,49,41 48,50,47 37,37,34 34,37,29 39,42,34 34,37,29 24,27,19 36,38,35 38,40,37 37,37,37 40,40,37 45,45,40 31,24,22 31,24,22 31,24,24 30,23,23 40,33,33 40,33,33 29,24,23 32,27,26 57,53,45 68,64,54 63,63,49 74,74,58 63,64,45 92,90,68 73,68,54 64,59,47 76,73,60 48,42,47 44,37,47 42,38,49 131,90,63 216,161,116 210,156,106 207,151,102 82,48,28 81,70,67 212,173,141 215,172,125 235,189,159 247,206,179 210,174,143 193,160,133 112,98,84 112,103,88 199,174,146 185,161,137 210,175,148 255,206,165 255,231,198 242,201,170 255,233,201 255,228,191 255,212,172 252,206,165 186,152,122 255,216,166 255,211,151 255,209,148 237,175,135 219,185,163 231,192,178 255,236,189 252,216,194 84,75,90 70,62,68 127,105,99 243,202,155 223,180,133 223,179,141 188,154,113 77,75,55 73,78,56 61,64,44 43,45,28 108,101,83 84,80,61 40,40,35 47,47,42 38,41,33 41,44,36 42,44,39 44,44,39 38,38,33 27,33,22 30,31,21 50,50,47 52,50,48 50,52,47 53,56,46 55,58,50 41,43,38 42,45,37 46,49,41 62,65,57 61,60,53 48,48,43 31,31,28 32,32,29 28,30,25 32,32,29 30,30,27 29,31,28 29,31,28 29,29,26 30,30,27 33,33,30 30,32,29 28,30,27 28,30,27 29,31,28 30,32,29 27,29,26 30,32,29 29,31,28 28,30,27 28,30,27 28,30,30 31,33,30 30,32,27 30,32,27
