60,63,30 61,64,31 63,63,31 63,66,33 65,63,30 64,64,30 65,66,29 71,70,32 82,79,35 82,84,31 91,91,32 95,95,34 104,102,40 115,110,41 127,115,45 132,119,44 143,124,42 151,133,42 159,143,42 159,144,38 165,149,35 172,152,32 180,158,39 199,178,56 209,182,50 204,176,28 209,178,27 211,184,29 201,182,59 98,78,32 112,82,36 194,147,58 202,169,30 178,153,25 204,172,72 242,212,87 146,131,39 140,131,46 125,116,40 117,107,40 118,106,38 118,108,39 109,99,46 122,110,40 116,105,43 134,121,46 123,106,37 130,113,37 148,121,46 148,120,50 154,134,48 123,88,52 176,152,144 194,166,157 188,160,147 179,148,129 120,95,76 180,141,84 202,157,93 210,165,101 193,150,90 163,129,88 146,119,87 177,154,123 174,145,112 144,117,83 148,116,82 182,150,116 190,165,137 163,139,113 137,116,103 165,144,133 126,111,102 93,82,77 165,137,81 148,130,70 146,134,77 127,122,53 125,118,59 114,107,50 109,102,34 118,114,36 108,101,33 125,111,45 125,108,32 138,121,45 125,115,37 157,137,62 155,127,57 182,154,73 181,157,75 183,156,83 165,144,63 195,162,85 201,159,94 193,153,89
60,63,30 60,63,30 63,63,31 62,65,32 64,62,29 63,63,29 64,65,28 71,70,32 82,80,31 86,85,31 89,89,30 92,95,35 106,102,40 121,111,44 126,116,38 133,121,43 140,120,43 151,133,44 161,145,42 162,145,40 164,146,30 173,151,34 183,164,41 207,185,66 230,205,77 221,190,39 212,182,28 184,163,20 69,52,26 69,54,32 95,66,33 171,127,47 186,157,25 167,142,24 160,132,51 246,214,100 201,180,69 151,141,59 131,123,44 117,107,38 129,118,43 119,107,37 120,111,55 118,109,35 100,93,34 117,107,36 115,98,31 134,117,41 145,118,43 155,126,61 154,130,48 131,97,56 155,131,123 185,157,148 187,156,144 215,181,161 116,95,80 190,152,102 212,167,103 212,167,103 201,159,96 200,157,99 171,139,97 171,147,114 198,169,138 187,160,128 167,135,101 175,143,109 172,147,128 156,133,118 165,143,135 146,126,119 97,81,75 123,104,81 159,134,77 147,129,69 121,109,52 113,107,41 127,120,59 127,121,55 98,91,21 113,108,37 105,97,32 122,111,38 108,96,30 118,108,41 131,120,47 131,118,45 153,130,59 178,154,74 149,139,49 131,121,41 152,137,49 198,167,89 202,160,95 187,147,83
60,63,32 61,64,31 63,63,31 64,64,32 64,62,29 64,62,29 64,64,30 70,69,33 76,76,33 86,87,37 89,88,32 94,94,35 104,100,38 116,108,43 127,116,41 135,123,45 141,121,44 152,134,45 159,144,38 168,152,40 167,147,31 165,146,33 158,143,55 163,147,62 165,147,56 157,139,48 92,79,45 54,45,18 64,46,25 71,56,34 86,62,29 164,125,45 172,142,26 153,129,26 226,194,90 242,210,86 193,171,56 136,126,48 132,125,39 112,107,25 132,124,34 127,115,35 121,111,40 115,108,36 105,100,47 106,98,44 113,97,41 128,114,48 133,111,46 158,127,65 158,129,66 148,118,60 128,108,99 180,153,146 177,149,136 224,189,174 152,127,110 141,116,88 202,157,95 190,145,83 194,149,87 198,153,89 187,141,82 188,146,92 148,122,83 147,118,94 149,124,96 151,123,96 154,128,116 175,151,143 160,138,130 115,97,92 91,77,63 148,121,78 144,124,65 146,131,70 127,118,62 135,126,66 106,97,37 121,113,48 109,102,45 102,93,37 97,88,30 91,82,22 102,93,37 109,100,44 123,111,41 123,111,41 134,122,52 119,107,39 104,102,28 122,113,37 150,136,52 187,159,80 175,142,74 158,132,62
59,62,29 60,63,30 62,62,30 63,63,31 64,62,29 64,62,29 65,63,30 69,68,32 72,72,31 82,83,33 90,87,32 93,96,36 107,101,37 117,110,42 125,116,42 136,124,44 144,125,43 153,135,44 161,146,40 172,151,38 168,142,31 143,130,28 119,107,41 90,77,25 58,53,21 49,44,16 44,43,18 50,43,23 59,49,27 73,58,38 86,63,34 153,118,51 165,135,21 167,138,46 243,211,95 237,205,81 173,155,53 127,117,39 117,112,28 122,118,29 122,115,29 134,121,46 117,107,29 125,115,48 120,110,57 127,112,61 143,122,66 122,103,46 144,116,60 155,124,71 149,123,69 178,146,91 110,90,83 176,149,144 173,145,134 202,170,154 196,166,149 109,89,71 192,146,89 212,169,109 180,135,73 189,148,80 213,168,106 195,152,92 183,143,89 159,127,83 149,124,96 150,129,104 178,154,146 171,149,141 143,123,114 94,81,78 120,102,72 159,133,79 152,129,71 141,125,69 128,118,67 113,105,51 112,104,52 128,119,74 107,97,44 108,99,39 136,120,46 123,113,42 95,91,33 90,86,26 100,90,23 126,116,45 93,87,21 94,87,30 111,107,31 108,102,25 117,112,32 145,132,57 143,125,54 138,122,48
56,59,26 59,62,29 59,62,27 62,62,28 63,61,28 64,62,29 65,63,30 65,63,30 66,65,29 79,76,32 84,83,31 93,92,36 105,98,37 113,104,44 119,109,40 133,120,47 141,124,44 155,137,50 162,146,45 169,148,37 164,142,34 135,119,34 78,71,30 59,53,28 48,43,31 40,36,19 46,36,14 46,38,25 59,42,32 76,61,41 93,69,45 149,116,50 172,142,17 189,160,28 204,171,51 192,164,37 133,118,41 130,123,37 118,113,44 125,125,25 102,95,23 123,117,53 134,122,42 134,120,52 127,113,55 134,119,58 149,124,65 136,113,55 150,117,65 174,137,84 167,129,79 171,134,79 114,93,70 175,152,141 183,155,142 201,172,152 223,185,164 120,93,77 169,131,81 187,144,86 203,160,104 151,107,56 192,150,87 183,141,76 192,149,91 210,165,103 167,137,109 150,126,118 185,158,151 170,146,140 123,107,103 88,75,68 167,135,78 171,141,83 164,144,85 131,116,67 104,98,52 120,115,64 128,117,71 123,114,67 116,105,41 108,100,37 99,93,47 102,98,40 84,80,20 82,78,16 101,95,29 115,108,38 94,88,24 100,95,24 84,82,10 90,85,12 107,106,29 108,103,30 102,94,29 111,97,31
56,59,26 56,59,26 59,62,27 61,61,27 63,61,28 63,61,28 64,62,29 65,63,30 66,65,29 75,72,28 81,78,27 90,85,34 101,92,34 108,99,39 119,107,39 128,114,44 140,125,48 150,135,47 160,147,47 167,146,35 161,141,35 134,118,33 78,68,28 54,51,27 51,48,24 54,49,19 127,107,32 98,84,26 50,31,15 69,53,36 95,71,49 138,104,43 201,171,35 215,185,47 187,155,31 170,141,36 114,107,39 113,107,30 108,101,42 108,107,14 128,120,37 109,102,43 108,94,24 134,117,52 131,118,55 138,123,60 142,114,56 141,116,57 151,119,62 175,140,86 184,144,92 175,137,87 156,132,95 155,132,117 190,162,149 188,158,141 228,190,171 108,89,77 106,73,46 150,109,62 182,141,84 187,146,85 186,143,83 191,146,82 193,152,91 194,155,94 171,137,119 178,157,142 184,158,148 153,131,123 94,78,76 112,92,72 177,145,90 157,127,71 155,135,76 120,104,60 114,108,62 113,107,59 131,119,64 122,110,53 107,99,45 98,93,38 105,102,47 96,93,26 93,88,19 100,94,28 95,94,27 98,98,26 95,92,25 90,87,22 113,111,39 92,90,20 85,84,17 89,87,17 89,83,19 129,113,55
56,59,24 58,61,26 56,59,24 62,60,27 63,61,28 64,62,29 65,63,30 65,63,30 66,65,29 71,66,34 79,76,34 84,82,35 94,89,38 105,96,40 112,104,39 120,108,40 133,120,45 143,129,45 155,140,48 158,143,37 159,144,36 144,130,35 95,82,32 68,61,20 69,64,13 121,110,25 181,153,16 200,173,27 187,157,41 87,68,4 79,55,31 110,79,28 225,185,37 231,194,38 210,188,52 111,101,34 97,91,45 108,103,34 104,99,28 98,93,20 125,117,34 118,112,48 118,105,44 129,115,61 123,109,51 140,118,53 163,127,67 186,145,84 180,137,79 176,140,80 176,137,80 169,129,75 173,137,90 119,94,75 203,175,162 176,144,130 190,164,152 76,58,53 36,26,27 47,38,32 139,112,80 161,124,80 186,143,85 183,140,84 173,132,73 183,145,108 176,150,138 178,152,142 169,145,137 117,99,94 86,71,62 162,136,97 177,145,90 170,140,84 157,137,78 126,111,62 109,105,47 116,111,56 92,88,28 96,92,34 95,91,31 111,105,39 108,100,35 100,96,38 95,93,33 87,88,22 92,93,27 73,73,10 80,83,23 82,80,20 92,90,18 94,90,12 91,86,15 97,92,19 103,92,30 136,121,58
58,61,26 58,61,26 60,60,26 61,61,27 63,61,28 64,62,29 64,62,29 65,63,32 65,64,28 70,66,31 75,72,32 80,78,31 90,85,34 99,91,37 105,97,34 113,101,33 126,115,42 142,127,48 151,136,44 157,141,40 160,145,35 153,136,29 140,122,35 119,103,29 124,110,24 165,147,27 189,160,17 202,171,24 204,172,28 209,175,34 202,168,55 207,168,57 217,177,29 238,199,44 234,208,55 110,103,35 119,115,55 92,89,34 106,101,32 99,95,17 119,112,24 117,106,42 128,113,50 131,115,57 150,127,67 142,118,56 169,130,71 180,139,78 171,130,71 176,140,80 183,147,87 189,150,93 173,136,81 115,90,71 225,193,179 165,135,120 170,147,136 49,36,33 22,17,16 20,14,21 27,18,3 158,124,79 184,143,86 182,140,86 182,141,92 167,137,111 188,165,152 168,142,132 154,134,127 89,76,69 109,90,67 183,148,94 160,131,78 155,130,73 141,123,61 134,120,54 120,110,57 104,94,52 92,85,42 105,99,51 93,89,41 114,110,50 108,101,42 102,97,46 100,98,38 90,95,23 87,88,20 87,88,22 82,85,23 79,79,16 86,81,8 106,102,26 78,72,6 90,85,14 104,93,31 132,117,54
60,63,28 60,63,28 62,62,28 62,62,28 63,61,28 64,62,29 64,62,29 65,63,32 65,64,28 68,64,27 71,67,30 75,70,31 82,78,32 92,86,38 98,94,36 105,98,39 118,106,40 132,119,44 145,129,44 150,138,40 165,150,42 161,144,35 163,142,29 161,135,24 169,144,26 187,157,28 199,166,27 202,171,24 203,170,24 208,171,29 219,174,30 227,175,31 234,186,41 236,194,44 231,198,34 126,116,22 131,128,36 80,75,22 99,90,32 113,109,20 118,108,30 130,118,52 134,116,45 149,132,67 165,134,74 159,123,74 165,132,84 143,112,73 175,136,95 182,148,103 173,139,96 189,155,110 213,180,132 138,109,76 209,179,162 181,146,131 107,90,80 24,17,17 18,13,15 16,14,15 20,17,21 69,58,39 155,114,65 173,132,87 152,131,106 164,145,133 176,150,138 171,150,139 116,100,98 88,70,69 155,123,77 164,134,78 146,122,67 143,124,71 128,115,65 116,101,61 129,116,53 126,118,68 109,104,49 114,108,44 115,109,43 120,111,51 120,114,48 111,109,35 93,94,15 94,101,17 98,98,24 109,109,27 109,108,29 109,104,31 122,119,27 130,127,33 101,93,14 101,93,14 114,100,32 124,110,44
60,65,29 60,65,29 63,63,29 62,62,28 64,62,29 64,62,29 65,63,30 66,65,29 68,65,25 68,64,27 70,66,31 70,66,29 78,73,34 84,81,37 92,87,36 100,95,40 108,101,42 127,115,49 135,120,41 144,131,40 149,136,34 158,143,37 164,146,30 175,150,34 176,152,31 187,157,30 197,163,31 195,165,27 192,159,24 197,162,26 207,166,25 217,171,32 229,184,40 234,194,46 229,195,34 140,128,30 116,112,25 120,113,45 111,100,36 112,104,25 111,102,28 119,108,44 130,112,41 148,129,65 164,133,73 143,109,64 144,115,80 183,155,115 192,157,121 201,169,127 191,161,119 156,127,96 147,118,87 151,126,96 152,125,109 204,169,154 70,53,43 22,15,15 18,13,15 15,14,17 18,15,19 25,21,30 139,102,60 158,122,75 142,122,115 161,142,130 169,141,132 147,127,118 92,81,78 103,86,78 160,128,73 157,127,69 150,127,69 147,127,77 123,110,62 127,117,66 115,106,48 114,102,63 105,100,45 109,101,36 114,107,46 113,111,39 110,108,34 117,117,43 121,123,39 97,99,17 103,96,24 109,106,25 106,106,22 109,106,25 110,105,23 117,108,23 129,123,32 122,116,25 113,103,25 102,91,16
