60,63,30 61,64,31 63,63,31 63,63,31 63,66,33 62,65,30 67,62,30 65,64,28 65,66,29 68,69,30 77,74,34 81,78,34 82,84,31 83,85,32 92,92,31 98,96,36 104,102,40 111,108,41 121,111,42 129,117,47 132,119,44 137,120,42 146,128,41 151,134,40 159,143,42 160,145,39 162,145,38 165,149,35 172,152,32 173,151,34 186,164,45 208,184,63 209,182,50 211,183,44 207,175,22 217,186,35 211,184,29 210,183,37 154,133,63 85,65,33 112,82,36 157,116,57 218,174,54 203,170,31 178,153,25 150,128,34 230,199,78 248,217,96 146,131,39 144,135,59 143,134,49 116,107,31 117,107,40 126,116,36 118,106,40 119,108,44 109,99,46 118,106,47 107,97,26 122,111,49 134,121,46 119,106,43 128,111,35 132,111,39 148,121,46 148,121,46 144,116,46 158,138,52 123,88,52 139,117,109 193,167,157 188,160,149 188,160,147 197,167,152 140,110,93 133,108,89 180,141,84 193,151,86 204,159,95 210,165,101 193,150,90 187,143,90 153,122,85 159,132,100 177,154,123 171,147,114 158,130,92 144,115,82 148,116,82 169,136,99 181,152,121 188,163,135 163,139,113 133,112,99 154,133,122 152,133,121 126,111,102 93,82,77 121,102,86 164,136,80 148,130,70 146,132,76 137,129,64 126,119,58 125,118,59 121,114,55 115,108,49 113,106,38 118,114,36 115,109,34 105,94,32 132,113,45 125,108,32 134,119,42 132,120,42 124,114,36 157,137,62 160,134,64 166,134,61 175,155,67 181,157,75 187,160,83 174,152,78 172,151,70 195,162,85 201,162,91 205,165,99 185,147,83
60,63,30 61,64,31 63,63,31 63,63,31 63,66,33 62,65,30 66,61,29 64,63,27 64,65,28 68,69,30 77,74,34 84,82,35 86,85,33 86,85,31 92,92,31 97,95,35 104,102,40 114,108,42 117,107,36 129,118,45 133,120,45 136,119,41 145,126,42 151,134,40 158,142,41 159,144,38 162,145,40 165,149,35 171,151,31 174,152,35 188,166,47 216,191,73 223,195,66 221,193,54 217,185,28 214,183,32 210,182,30 171,140,31 79,59,27 74,56,26 99,68,31 144,104,50 209,167,46 192,162,24 168,144,21 149,126,39 235,203,91 255,222,107 195,177,79 140,130,52 146,137,52 122,114,35 117,107,38 127,117,37 112,100,32 119,108,44 116,106,53 118,106,47 110,100,29 109,100,40 124,113,40 113,100,37 124,107,31 132,111,39 149,122,47 151,124,51 148,120,52 157,134,49 128,93,55 134,112,104 187,161,151 185,157,146 183,152,140 200,170,155 156,125,106 120,98,80 194,154,100 209,167,102 205,160,96 210,165,101 208,165,105 201,157,104 172,138,93 162,135,103 170,147,116 180,156,123 195,167,129 173,144,111 157,125,91 172,139,102 183,153,127 174,149,121 156,132,108 148,127,116 161,140,129 140,120,111 112,97,88 89,76,69 139,118,93 172,144,88 140,122,62 138,124,68 122,114,49 125,119,55 122,115,56 127,120,59 125,119,55 110,103,35 117,110,40 107,100,39 105,93,34 131,112,44 119,107,29 122,109,34 131,119,41 132,123,47 139,122,46 144,121,50 180,148,75 175,155,67 161,142,58 154,134,55 148,133,54 165,150,62 198,170,89 209,170,99 198,158,92 186,148,84
60,63,30 60,63,30 62,62,30 63,63,31 62,65,32 65,63,30 64,62,29 65,63,30 64,65,28 68,69,32 77,74,34 82,80,31 87,86,34 87,84,29 91,91,32 97,97,38 105,102,37 115,109,43 127,116,43 129,119,41 133,121,43 136,119,43 144,125,41 152,135,41 158,142,39 159,144,36 165,145,39 167,149,33 172,152,34 176,157,44 181,162,49 209,186,74 226,197,76 218,190,53 211,181,25 202,174,26 110,85,0 60,42,12 63,49,24 75,57,36 90,61,30 133,95,47 193,155,39 179,151,26 157,135,20 110,89,17 229,197,95 240,208,84 198,176,59 146,138,48 147,138,53 125,117,36 114,104,35 133,123,41 121,109,31 125,113,35 120,112,49 104,97,36 114,109,29 98,93,38 112,105,37 111,97,29 128,110,37 134,113,43 140,115,42 156,128,58 166,136,67 163,137,57 136,104,62 101,81,72 173,146,139 184,156,147 182,151,139 207,177,162 195,161,143 110,89,74 168,134,89 217,172,108 212,167,103 213,168,104 216,174,111 212,166,107 197,154,96 185,148,95 177,146,109 169,144,114 181,153,124 181,154,122 173,144,111 169,137,105 165,137,110 157,132,115 166,143,132 165,144,133 154,132,126 116,98,93 89,76,69 102,88,74 151,124,81 154,131,73 150,132,72 136,122,66 105,96,40 130,123,66 128,121,60 118,112,48 123,116,48 106,99,29 109,104,31 101,95,29 113,102,29 101,94,26 105,94,32 108,99,39 108,100,37 131,120,47 123,112,39 128,112,40 162,140,66 150,136,52 132,125,39 124,116,35 137,127,45 158,143,55 198,167,89 206,165,97 192,154,90 177,144,78
60,63,32 60,63,30 61,64,31 63,63,31 63,63,31 64,62,29 64,62,29 64,62,29 63,63,29 65,66,29 73,69,32 79,79,36 85,86,36 88,85,32 94,91,36 98,96,38 105,101,39 113,107,43 121,111,40 130,119,44 135,123,45 141,124,48 145,126,42 152,135,41 159,144,38 165,150,42 167,148,37 165,145,29 162,143,30 159,143,44 153,137,54 149,133,48 140,122,31 127,109,18 107,89,0 63,50,16 53,44,17 60,42,21 66,51,29 74,60,35 87,63,30 122,89,41 188,149,38 169,139,23 151,127,24 194,168,75 249,215,104 225,196,62 192,170,55 136,126,36 135,127,44 131,124,38 117,112,30 124,117,29 122,110,28 126,115,28 119,109,38 104,98,34 121,112,38 106,101,48 107,99,45 104,90,34 131,113,51 131,114,49 136,114,49 148,121,58 160,129,67 155,126,63 150,120,62 96,77,63 154,130,122 180,152,143 176,148,135 204,174,159 227,193,175 135,110,93 135,110,82 192,147,85 201,156,94 182,135,74 188,143,81 200,153,92 191,146,82 196,150,91 188,146,92 167,137,93 139,111,82 140,117,88 144,119,91 148,123,95 151,125,100 164,138,126 175,151,143 169,148,137 139,117,111 106,90,88 92,78,64 133,114,89 153,127,77 145,125,66 146,131,70 142,130,75 129,120,62 128,119,59 106,97,37 121,113,50 121,112,52 107,100,43 101,92,36 95,86,30 97,85,26 90,86,26 102,93,37 107,97,44 112,103,45 127,115,45 122,110,40 124,114,43 126,112,42 110,103,31 103,101,27 101,95,20 132,124,45 149,135,51 180,152,73 183,146,77 168,138,69 155,129,61
59,62,29 59,62,29 60,63,30 62,62,30 63,63,31 64,62,29 64,62,29 64,62,29 65,63,30 65,65,31 70,66,31 77,77,36 82,83,33 86,85,33 90,88,30 98,96,38 107,101,37 114,108,42 119,109,38 128,119,45 136,124,44 141,124,44 146,128,41 157,140,46 161,146,40 170,153,44 168,146,31 167,141,30 143,130,28 131,119,41 105,91,33 80,70,28 58,53,21 51,46,14 45,42,16 46,45,20 50,43,23 52,46,23 66,51,31 77,63,38 86,63,34 106,78,40 182,144,39 162,132,18 167,138,46 193,162,55 249,213,94 217,187,51 173,155,53 132,123,38 125,115,37 127,122,38 122,118,29 120,116,27 129,117,39 129,119,39 117,107,29 127,115,49 124,114,47 123,113,60 127,112,61 139,118,64 142,121,65 121,101,42 144,116,60 152,121,68 157,127,69 156,130,76 178,146,91 122,98,74 141,119,111 177,151,141 173,145,134 188,160,147 228,192,174 175,145,128 109,89,71 180,134,77 201,158,98 202,159,99 180,135,73 194,149,85 199,154,90 212,167,105 195,152,92 192,152,88 180,144,95 155,122,83 149,124,96 149,128,105 155,132,119 182,158,150 171,149,141 156,136,127 125,110,101 87,76,73 120,102,72 155,127,87 158,130,74 150,127,69 141,125,69 136,123,73 122,114,60 113,105,53 112,104,52 122,114,64 121,112,67 105,95,42 108,99,39 115,101,31 139,126,51 119,112,44 95,91,33 87,83,25 94,87,26 103,93,26 126,116,45 112,105,35 92,85,28 96,90,24 111,107,31 119,113,38 106,100,23 123,118,38 145,132,57 144,126,55 137,121,49 143,125,54
58,61,28 58,61,28 59,62,29 59,62,27 62,62,28 63,61,28 63,61,28 64,62,29 65,63,32 65,63,30 65,63,30 70,69,33 80,77,33 82,81,29 92,89,36 97,95,37 106,99,38 111,105,41 116,109,41 124,114,45 135,122,47 136,121,42 148,129,45 158,140,49 165,149,46 170,153,44 170,145,29 164,141,31 137,122,34 107,98,40 75,70,31 58,51,31 50,42,29 44,37,21 41,37,18 43,39,22 47,39,26 51,41,29 65,50,30 81,64,40 92,68,44 108,79,46 177,143,39 162,132,18 174,148,26 231,201,72 225,193,69 197,173,40 152,136,51 133,122,49 133,123,45 116,111,40 123,122,25 108,103,19 116,106,39 136,125,50 120,110,32 133,121,51 130,118,52 128,116,61 136,120,64 145,122,62 146,123,63 127,106,52 143,114,61 164,131,79 167,131,82 158,126,71 175,138,83 144,117,81 130,108,102 186,160,148 179,151,138 181,154,138 223,185,166 200,162,141 120,93,77 146,116,74 193,153,87 201,158,98 199,156,96 187,144,86 192,149,91 196,151,89 188,146,83 193,150,92 191,151,87 184,144,90 155,131,96 142,121,96 173,151,143 185,158,151 173,149,143 151,129,123 108,92,88 89,74,65 158,124,63 177,146,84 164,137,76 152,129,71 131,116,65 117,106,60 101,93,43 121,113,63 120,111,64 115,106,61 120,109,63 110,102,39 115,108,38 116,107,47 119,110,50 108,100,37 83,80,27 75,72,19 84,84,23 107,99,34 119,109,42 100,91,31 89,82,23 93,87,21 96,91,20 100,93,21 105,99,24 122,118,40 128,122,47 123,111,41 110,98,30 129,112,43
56,59,26 56,59,26 59,62,29 59,62,27 62,62,28 63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 68,67,31 78,75,31 81,77,29 89,86,33 99,91,39 103,94,36 109,100,42 116,108,43 122,110,40 132,119,46 137,121,47 145,129,46 152,137,45 160,147,45 167,152,46 169,144,30 154,134,26 131,115,30 101,88,36 63,58,30 56,53,29 47,45,25 39,37,17 38,35,9 53,35,0 45,40,12 47,38,23 66,48,27 78,62,45 94,70,48 102,73,42 191,158,49 185,153,25 195,164,33 214,181,44 182,151,32 174,153,52 121,111,42 121,112,52 124,114,43 114,108,44 119,118,23 117,109,26 106,99,38 130,121,45 122,110,32 138,122,50 136,119,54 126,113,50 125,110,47 134,111,53 146,121,64 142,117,58 158,126,71 166,131,77 175,138,85 174,137,84 164,127,74 169,140,91 102,81,68 177,152,135 187,159,146 179,152,136 224,188,170 216,175,155 120,97,86 110,86,60 178,137,90 182,141,84 193,150,90 182,139,83 160,116,65 189,146,86 182,137,73 186,143,83 211,168,108 204,158,101 172,137,110 164,136,123 179,153,143 182,156,146 161,137,129 137,119,114 92,76,72 113,89,65 174,142,85 174,142,87 161,133,75 159,139,80 133,118,69 114,105,60 111,105,59 125,116,69 134,123,77 133,119,74 124,114,61 116,108,45 95,91,33 102,97,54 89,87,40 96,94,24 91,83,18 95,87,22 96,95,30 91,88,21 112,107,36 109,107,35 105,100,31 100,98,24 96,94,22 87,85,13 94,89,18 96,96,26 104,102,30 102,97,24 108,96,37 129,107,42
56,59,26 56,59,26 59,62,29 59,62,27 61,61,27 63,61,28 63,61,28 63,61,28 64,62,29 65,63,30 65,63,30 68,67,31 72,69,29 79,75,27 84,83,31 92,87,36 100,91,35 105,96,38 108,100,35 117,107,40 128,114,44 132,119,46 143,128,47 153,138,48 160,146,49 167,151,50 167,144,32 156,139,32 137,122,34 102,90,35 65,58,29 54,51,25 54,52,21 57,52,20 95,84,20 161,138,26 150,130,24 90,73,24 59,42,18 70,54,37 93,69,47 95,66,35 200,167,58 208,179,34 217,188,43 222,194,44 161,132,27 122,115,56 113,106,47 106,101,28 109,102,30 108,101,42 107,105,17 108,103,21 120,115,42 109,101,36 106,94,28 126,113,52 125,112,49 136,123,60 141,122,58 142,117,58 159,127,70 154,120,61 154,117,62 165,130,74 176,136,84 179,139,87 176,135,86 172,137,83 123,99,73 175,150,133 190,162,149 181,151,136 203,168,153 203,172,153 105,85,76 70,58,48 97,76,53 139,100,61 179,139,87 176,137,80 191,149,95 187,144,84 189,147,84 186,143,85 196,161,107 179,147,92 167,136,124 178,150,139 179,151,140 177,151,141 148,126,118 108,92,88 93,78,69 150,119,80 174,142,87 172,142,86 150,122,64 149,128,72 118,103,56 116,107,60 112,107,56 116,108,54 128,118,51 122,112,45 107,98,40 100,92,40 102,96,32 111,106,37 107,104,37 100,95,22 91,88,21 98,95,30 92,91,24 97,98,30 93,94,26 92,93,27 80,78,18 80,76,14 108,108,38 107,107,35 98,93,24 86,85,18 89,86,19 92,90,20 101,89,34 141,118,58
56,59,24 56,59,24 58,61,26 56,59,24 62,60,27 63,61,28 63,61,28 64,62,29 65,63,30 65,63,30 65,63,30 66,65,29 71,66,34 72,68,31 81,78,34 86,82,34 94,89,38 102,92,39 107,98,38 113,105,40 120,108,40 129,116,43 136,124,44 144,128,43 155,140,48 162,146,47 160,143,34 157,142,34 144,130,35 126,109,40 76,66,26 68,61,22 69,64,13 83,77,13 150,130,24 189,161,24 200,173,27 195,165,29 143,121,29 71,54,7 79,55,31 87,59,30 189,152,56 223,183,35 231,194,38 233,204,41 135,119,34 115,108,36 97,91,45 94,91,36 107,102,31 101,96,25 98,93,20 103,96,26 130,125,45 124,114,47 118,105,44 127,112,61 126,113,52 127,113,55 140,118,53 146,115,53 172,133,74 188,145,85 180,137,79 177,138,81 178,139,80 175,136,79 169,129,75 167,130,75 140,109,70 149,124,107 203,175,162 181,149,135 194,164,149 170,144,132 76,58,53 43,33,32 24,17,17 76,60,45 139,112,80 152,120,78 179,137,85 183,140,82 183,140,84 179,136,80 179,138,89 178,142,111 176,150,138 192,164,151 171,145,135 163,139,131 117,99,94 89,72,73 107,88,72 173,140,90 177,145,90 184,152,97 159,134,75 157,137,78 126,111,62 119,112,55 110,105,50 114,109,54 92,88,28 94,90,30 95,90,37 100,96,36 111,105,39 117,110,42 100,94,30 99,95,37 95,93,33 93,91,29 91,95,26 88,89,23 73,73,10 79,82,20 80,80,19 85,81,19 92,90,18 88,87,10 98,94,16 90,85,14 97,92,19 93,88,19 123,110,49 140,123,58
56,59,24 56,59,24 56,59,24 58,58,24 61,61,27 63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 66,65,29 70,66,31 73,69,32 77,74,32 81,79,30 90,85,34 98,90,38 99,92,35 106,98,35 116,104,36 126,113,40 134,122,44 145,131,47 152,137,45 159,142,46 160,144,41 159,144,34 152,135,28 147,129,31 123,106,28 104,91,16 114,100,14 143,128,22 173,150,21 194,165,22 203,172,25 203,171,27 205,173,29 202,168,36 174,140,27 161,123,16 225,179,53 220,180,32 238,199,44 236,203,37 182,165,60 119,108,35 117,113,53 97,96,42 95,91,33 101,96,27 102,98,20 119,110,34 127,122,42 118,106,40 128,113,50 127,111,57 138,124,58 148,125,65 144,120,58 145,114,52 180,141,82 181,140,81 180,139,80 178,139,80 183,144,85 187,151,91 184,145,88 176,140,82 161,123,75 144,116,103 215,183,169 179,149,132 173,145,132 150,127,116 53,40,37 27,20,20 20,15,17 17,14,18 51,42,27 123,104,77 169,128,79 184,143,86 182,140,86 182,141,84 177,138,95 170,147,132 187,164,151 179,153,141 169,142,135 147,127,120 91,78,71 85,74,59 152,115,60 172,139,87 163,134,81 169,140,87 151,131,72 140,122,60 131,117,51 119,107,48 120,112,62 99,88,53 90,83,40 105,99,51 98,92,44 93,89,41 109,105,45 108,102,38 107,99,47 94,91,38 101,99,39 82,83,17 85,92,17 85,86,18 85,86,20 83,86,22 73,76,12 84,80,20 87,82,9 97,96,17 99,94,23 87,81,15 94,89,18 97,90,22 117,106,44 129,114,51
