60,63,30 61,64,31 60,65,31 60,65,29 61,64,31 63,63,29 64,64,30 64,63,27 65,64,28 72,72,31 85,83,34 93,92,36 104,101,34 115,105,36 126,115,42 136,121,44 145,127,38 152,135,39 158,146,39 167,150,43 173,152,39 171,149,32 183,157,37 199,174,48 203,172,41 205,171,30 198,166,24 208,182,31 171,148,61 154,117,36 212,177,39 217,190,44 208,180,39 187,161,22 146,123,36 232,202,86 251,217,106 209,184,58 124,121,29 115,109,18 136,133,41 158,153,55 153,143,51 108,103,23 115,107,15 136,127,42 115,106,50 110,98,57 122,108,24 140,120,43 131,117,61 139,126,53 148,140,50 108,92,34 129,106,48 147,123,61 157,125,70 165,132,80 173,137,88 163,128,74 188,147,90 186,143,85 185,143,91 188,156,124 187,163,130 152,128,102 195,159,141 233,188,165 218,178,155 91,78,73 175,148,114 154,128,87 158,129,96 189,158,121 181,150,111 185,154,105 204,164,110 184,148,86 182,148,85 131,106,49 138,117,61 125,109,53 117,102,51 120,110,57 140,127,64 151,128,70 125,112,49 147,133,63 138,125,64 131,112,48 206,167,98 206,173,96 212,176,100 226,181,108 191,153,89 201,164,95
60,63,30 59,62,29 60,63,30 61,64,31 63,63,31 64,62,31 65,63,32 65,64,28 66,65,29 71,70,32 81,79,30 95,92,39 105,98,37 116,105,43 122,108,38 133,117,43 145,126,42 152,135,39 156,143,41 160,144,41 165,146,33 173,148,32 186,162,41 212,188,65 227,198,66 220,184,39 215,184,24 155,130,14 75,55,23 150,111,50 195,161,29 203,176,30 194,166,27 174,149,21 160,139,56 219,189,102 242,208,97 207,178,44 118,112,46 124,122,23 129,126,34 138,132,37 134,123,38 110,105,25 117,109,19 122,112,30 120,111,51 107,95,54 116,108,29 124,110,44 112,98,40 128,115,42 142,132,40 139,117,50 151,127,65 149,125,61 167,135,80 174,141,89 168,132,83 138,102,53 163,122,65 189,147,84 200,157,99 184,146,96 172,143,110 145,119,96 204,165,151 247,202,181 186,154,140 117,100,90 193,166,132 190,163,129 168,139,104 172,141,104 183,151,119 179,144,106 201,160,115 185,149,91 175,142,76 179,149,80 150,127,67 143,127,71 123,108,57 101,91,38 109,102,41 127,112,51 113,104,44 114,103,39 119,105,47 145,126,60 191,153,87 190,160,77 204,169,86 200,162,84 175,145,78 209,173,97
59,62,29 58,61,28 60,63,30 63,63,31 63,61,28 62,62,28 64,62,29 65,63,30 68,66,33 71,70,32 82,80,33 93,92,38 102,100,38 109,102,32 123,111,41 128,115,42 141,124,44 153,135,46 155,137,37 165,145,39 169,149,33 171,150,37 176,159,54 198,178,72 230,203,86 215,187,48 133,119,49 60,50,26 73,55,34 132,94,44 186,157,25 193,165,24 180,155,27 165,141,20 151,126,30 244,210,99 244,212,86 192,166,27 106,100,23 131,125,30 129,122,36 117,112,28 132,122,42 115,106,30 124,114,34 119,108,33 116,108,43 98,89,42 117,107,27 122,110,53 134,122,56 118,106,40 130,107,38 149,122,49 146,116,47 164,137,60 168,134,73 187,148,91 193,153,99 178,139,80 177,136,75 169,127,62 183,142,74 209,159,97 166,137,104 209,178,159 209,181,168 247,206,186 148,126,106 135,114,89 146,117,82 147,119,81 187,154,117 190,163,129 191,169,133 189,160,125 172,137,99 195,157,109 172,138,75 174,146,78 157,138,74 138,122,66 135,123,68 126,117,59 118,110,56 82,78,16 97,96,17 130,126,37 127,109,49 148,128,53 158,141,63 149,133,48 184,152,79 175,150,77 187,161,79 194,167,83
58,61,28 59,62,29 60,63,30 61,61,29 63,61,30 62,62,30 65,63,30 66,65,29 66,64,31 70,69,31 85,83,34 93,92,38 100,98,36 116,109,41 127,113,43 128,115,42 139,122,42 151,136,46 165,149,46 167,146,33 157,137,29 158,140,40 142,125,47 131,115,41 103,90,17 67,56,0 47,41,18 55,46,27 78,60,41 116,84,42 191,162,28 187,161,22 176,148,23 154,128,17 154,124,28 243,209,96 223,190,55 184,164,34 107,104,21 120,118,30 140,132,49 120,110,32 148,139,54 126,117,43 119,109,31 118,108,30 116,106,37 114,110,52 121,109,27 104,96,46 117,105,37 110,98,30 133,110,41 141,116,41 154,124,55 160,134,54 167,133,70 177,141,83 198,156,104 187,148,89 180,137,77 190,148,83 208,164,97 203,159,92 99,77,59 191,164,148 193,165,152 237,199,178 115,97,92 187,163,139 175,146,113 159,130,95 181,148,111 193,169,134 199,177,139 211,184,148 211,182,147 188,154,109 180,149,85 174,147,82 143,123,64 136,122,64 128,118,51 126,117,61 122,115,58 121,116,45 120,116,38 102,98,22 129,110,53 122,105,29 137,121,47 132,120,42 154,129,54 146,121,46 183,165,67 172,150,58
55,58,25 55,58,25 58,61,28 61,61,29 62,60,29 63,61,30 63,61,28 65,63,30 65,64,28 68,67,29 80,78,31 89,86,35 100,96,38 112,105,44 124,110,40 133,120,45 143,123,44 156,141,53 165,149,46 167,144,32 154,133,32 129,112,34 85,75,35 55,47,23 43,37,14 37,38,19 39,36,21 50,45,31 79,61,42 101,72,37 192,163,29 188,160,21 177,147,20 175,146,25 228,197,46 189,156,38 189,161,32 135,130,32 106,102,24 117,118,29 119,111,32 116,105,32 134,124,44 128,120,37 115,107,28 127,119,25 127,115,33 118,106,36 118,111,25 100,94,46 107,98,38 117,103,47 130,113,46 129,107,40 160,131,66 164,134,65 159,124,68 160,123,70 177,136,87 181,144,91 178,138,84 179,138,77 198,151,88 204,161,101 154,128,114 179,153,143 193,163,148 255,220,196 103,86,78 152,128,102 171,146,116 164,140,107 158,134,101 173,148,120 190,163,131 210,177,150 179,146,109 162,127,73 164,135,74 151,128,68 146,132,76 110,100,49 128,119,63 128,119,59 122,115,45 106,98,35 115,108,36 108,97,33 110,103,35 100,91,33 112,104,41 123,111,41 118,107,34 151,133,62 159,145,61 141,140,45
55,58,25 55,58,25 54,57,24 58,58,26 61,61,29 63,61,30 63,61,28 62,62,28 65,66,29 65,66,29 75,72,28 89,85,37 99,92,35 107,100,39 118,106,38 131,118,45 144,124,47 151,135,50 167,149,47 166,143,31 151,133,35 120,107,34 61,56,24 49,45,24 38,34,17 36,32,13 36,34,16 46,38,27 75,56,40 96,68,41 199,166,29 213,177,32 202,170,28 191,165,28 228,198,42 173,142,11 153,135,46 113,111,23 102,92,21 113,115,19 117,108,32 132,122,40 129,118,45 125,117,36 119,114,30 119,113,22 130,122,39 112,104,25 124,114,47 121,112,56 129,113,59 138,119,62 119,104,43 147,122,65 160,131,70 149,124,65 179,147,92 152,116,65 174,138,87 164,131,79 158,122,73 153,116,63 168,123,59 177,134,87 170,147,136 168,145,134 197,162,147 248,202,176 98,77,66 159,122,82 133,105,76 149,125,99 153,128,100 170,147,118 202,175,143 171,137,103 178,140,90 170,131,72 161,134,71 144,124,65 146,132,78 126,116,63 123,114,58 108,99,41 132,124,70 100,97,44 97,94,41 98,95,40 88,79,19 105,96,36 110,98,41 129,114,51 122,106,34 129,116,41 113,106,34 103,101,27
54,57,24 54,57,24 57,57,25 57,57,25 59,57,24 62,60,27 64,62,29 64,62,29 65,64,28 66,65,29 69,69,28 80,77,35 91,86,35 102,94,40 110,102,39 123,111,45 136,119,43 151,135,52 165,149,48 158,138,30 151,135,36 126,111,34 67,60,29 49,46,20 54,50,15 87,75,16 137,119,28 48,33,0 65,49,34 88,66,46 186,149,27 229,185,36 229,185,32 220,184,35 233,201,30 218,194,41 78,75,31 111,106,33 129,122,36 111,109,21 113,106,38 123,115,32 133,124,48 116,111,42 126,122,35 105,101,25 130,122,43 126,116,36 131,119,53 134,115,58 139,118,62 151,126,67 130,104,50 152,121,68 175,134,85 164,123,74 182,139,83 176,137,78 176,136,82 180,142,92 169,133,84 158,125,73 176,142,83 124,90,56 164,142,136 166,144,136 207,172,157 216,176,153 104,82,62 191,147,80 180,143,88 162,132,90 150,122,95 147,124,95 175,141,98 170,132,84 170,135,81 169,133,75 167,142,83 151,130,74 125,112,60 106,101,48 114,109,56 113,107,59 117,106,62 111,95,41 119,108,35 138,121,45 120,112,47 89,84,31 88,83,28 97,88,28 125,115,44 83,76,19 91,84,25 113,109,31
55,58,25 55,58,25 57,57,25 57,57,25 59,57,26 61,59,26 64,62,29 63,61,28 64,62,29 65,64,28 68,67,29 72,68,31 81,79,32 96,91,40 107,100,39 117,107,40 132,119,44 143,126,48 154,137,43 158,140,40 153,137,36 147,129,40 102,92,41 71,61,19 83,74,16 148,130,39 184,157,13 191,166,38 75,50,20 69,46,31 155,121,10 230,180,31 233,182,33 234,187,39 240,203,36 235,205,36 103,97,51 109,105,29 141,140,43 111,108,27 113,105,42 107,100,41 111,105,41 106,102,44 107,104,19 124,120,33 124,112,44 117,100,31 131,119,53 137,119,59 139,119,60 138,112,60 134,110,48 157,125,70 182,145,92 183,143,91 170,130,78 177,137,83 173,137,86 146,113,65 168,135,85 167,130,77 157,119,69 90,69,44 167,145,137 162,139,128 231,193,174 170,134,116 110,84,59 204,164,110 197,155,92 201,158,100 179,143,94 167,129,83 163,125,75 178,140,90 165,133,78 186,154,99 155,132,72 161,142,85 123,112,68 109,102,61 116,107,60 133,123,72 126,115,69 118,103,65 114,102,74 97,90,59 100,97,32 85,78,21 90,88,26 96,92,30 115,110,41 94,88,22 102,95,25 87,87,17
55,58,25 55,58,25 55,58,23 55,58,23 57,55,24 59,57,24 62,60,27 62,61,23 64,63,25 68,64,27 68,65,25 71,67,32 75,70,31 85,81,35 96,88,34 106,97,37 122,110,42 142,127,48 146,131,41 154,137,43 160,142,42 150,134,35 144,130,33 137,120,26 149,129,23 175,150,24 193,159,18 199,167,23 204,170,29 206,168,33 214,173,34 227,175,31 234,179,36 238,188,39 236,194,40 236,201,35 110,100,31 101,93,30 123,120,28 107,100,41 114,109,36 94,87,44 108,103,32 100,96,20 98,90,25 132,125,39 120,112,49 119,107,48 126,112,54 129,113,59 140,114,44 167,133,72 180,140,76 174,133,72 172,133,74 180,138,84 163,125,75 178,141,88 171,134,79 179,139,85 177,135,81 180,143,88 171,134,81 88,63,46 173,150,139 153,130,119 243,205,188 135,107,96 135,108,65 192,151,92 197,155,90 203,158,94 197,155,92 209,166,108 186,147,88 192,156,94 189,153,95 174,138,91 158,130,74 153,133,74 122,105,66 141,115,90 187,158,136 195,163,147 198,168,153 200,173,157 186,167,155 90,79,74 98,93,24 92,87,18 98,95,28 97,97,27 91,92,24 80,78,16 78,76,18 114,111,44
55,58,25 55,58,25 55,58,23 56,59,24 58,56,23 59,57,24 62,60,27 62,61,25 63,62,26 66,62,25 67,63,26 67,63,26 73,67,31 79,74,33 90,84,36 99,91,37 116,108,45 128,115,42 140,129,42 150,137,44 156,143,43 160,144,41 162,142,34 163,142,31 169,144,28 186,156,31 197,164,27 196,167,24 194,161,22 200,165,29 208,169,27 220,175,31 228,176,34 227,182,36 232,195,41 232,196,35 148,133,56 100,92,40 121,114,26 107,102,47 120,115,35 110,106,46 87,85,25 106,101,28 112,105,35 125,118,32 122,109,46 127,111,53 135,121,55 150,129,75 128,104,38 176,137,76 182,140,75 179,137,74 180,142,78 187,148,87 176,139,84 171,131,79 178,137,80 177,136,79 177,135,81 174,137,82 182,144,94 112,89,74 169,143,133 124,101,88 176,150,140 87,65,59 166,129,74 179,138,77 186,146,82 199,157,94 196,151,89 200,157,97 189,150,89 170,134,74 173,139,80 177,146,86 157,132,88 151,127,90 176,151,132 173,140,131 176,142,138 157,128,122 180,157,146 140,118,112 85,71,71 94,84,83 90,85,32 102,99,44 82,83,15 88,89,23 65,70,9 77,80,20 85,81,19 94,91,24
