60,63,30 60,63,30 61,64,31 60,65,31 60,65,29 61,64,31 63,63,29 63,63,29 64,64,30 65,63,30 65,64,28 65,64,28 72,72,31 79,77,30 89,88,34 94,94,35 104,101,34 113,106,38 120,108,38 124,113,40 136,121,44 143,127,44 146,128,37 153,137,36 158,146,39 164,149,43 166,149,42 177,156,43 171,149,32 177,150,33 189,163,41 201,173,46 203,172,41 205,172,37 202,165,23 203,171,29 208,182,31 201,179,60 133,108,33 178,132,36 212,177,39 222,194,46 214,187,43 205,177,36 187,161,22 167,148,35 183,152,74 236,205,86 251,217,106 247,213,98 130,117,15 123,120,28 115,109,18 130,123,37 131,128,34 154,148,53 153,143,51 124,116,24 103,101,31 118,110,18 136,127,42 123,111,56 115,105,54 110,99,55 122,108,24 134,119,40 150,127,40 122,108,52 139,126,53 129,119,29 152,140,62 115,99,43 129,106,48 132,109,49 154,127,66 151,119,64 165,132,80 167,131,82 168,135,83 166,129,74 188,147,90 188,147,88 190,147,91 185,143,91 188,156,124 189,162,130 183,156,124 132,106,85 195,159,141 215,177,158 243,197,171 188,148,125 91,78,73 176,148,119 164,137,103 158,132,93 158,129,96 163,135,95 195,164,127 182,151,112 185,154,105 201,164,111 191,152,93 188,153,88 182,148,85 158,131,68 130,106,51 134,113,57 125,109,53 129,112,61 112,102,51 126,117,59 140,127,64 125,110,49 158,138,77 123,110,47 147,133,63 132,121,48 154,139,78 137,114,45 206,167,98 207,170,99 202,172,89 222,186,110 226,181,108 205,166,97 197,160,91 205,166,97
60,63,30 60,63,30 60,63,30 61,64,31 60,65,31 61,64,31 63,63,29 65,63,30 63,63,29 65,63,30 65,63,30 66,64,31 71,71,30 78,76,29 87,86,32 95,95,36 107,101,37 113,105,40 117,105,37 125,111,41 134,119,42 138,122,39 147,129,38 153,137,36 157,144,40 157,141,38 162,145,40 168,149,38 172,150,33 177,152,34 196,170,48 211,183,58 216,184,56 213,180,43 213,175,28 214,182,29 208,181,37 123,102,21 101,76,19 181,132,42 200,165,31 214,185,40 205,178,34 198,170,31 179,152,18 158,139,26 166,138,68 242,212,100 251,217,106 241,204,90 150,138,29 133,128,48 122,120,21 122,118,29 124,121,27 152,146,53 145,135,45 137,129,37 103,100,35 119,111,21 130,121,36 125,113,58 120,110,59 109,98,54 120,108,28 127,114,39 132,112,26 113,99,43 133,120,47 131,121,27 152,140,58 131,116,55 138,115,55 139,116,56 156,129,68 158,126,71 165,132,80 166,130,81 147,114,62 149,112,59 168,127,70 191,150,91 196,153,95 189,145,92 176,143,104 167,138,107 162,135,101 157,128,106 213,175,158 229,191,174 247,199,172 164,126,107 100,82,77 185,158,126 186,159,125 174,148,109 169,140,107 170,142,102 191,160,123 182,151,114 183,151,105 202,164,114 191,152,95 185,150,85 179,145,82 149,120,55 155,130,71 146,126,67 132,116,60 134,117,66 108,98,47 106,97,39 116,105,41 124,111,50 138,118,57 118,105,42 129,115,45 122,111,38 126,111,50 151,128,59 214,175,106 189,152,81 197,167,82 211,175,97 212,169,93 193,156,87 204,167,98 217,178,107
58,61,30 58,61,30 60,63,30 61,64,31 59,64,30 63,63,31 63,61,30 64,62,31 64,62,31 64,62,29 65,63,30 66,64,31 70,69,31 79,76,32 84,83,31 94,91,36 102,98,36 105,98,37 117,106,42 122,108,40 133,117,43 136,119,41 147,129,40 152,136,37 155,139,38 159,143,42 160,143,36 168,149,36 175,150,36 179,157,40 195,174,52 220,196,75 234,207,75 224,194,54 222,185,33 208,182,31 77,60,0 65,48,24 88,67,26 171,122,41 189,155,25 203,174,31 194,168,27 186,159,25 167,143,22 160,141,30 115,83,26 237,202,105 239,205,92 216,181,56 175,161,37 106,99,42 129,124,24 138,132,41 120,117,25 146,138,48 134,122,40 148,140,50 100,95,44 122,113,28 120,110,28 117,106,42 113,104,46 108,97,51 115,109,34 116,108,45 136,120,46 115,101,43 127,114,41 125,113,31 136,119,39 143,117,49 150,123,58 149,125,59 157,130,65 167,135,80 170,137,85 177,141,92 167,134,86 145,107,59 161,119,67 171,130,71 179,137,74 202,155,94 200,157,97 179,142,100 125,99,76 211,173,154 198,166,152 221,186,173 255,208,183 135,108,92 125,106,94 169,140,105 186,157,122 179,151,111 172,139,102 170,142,104 182,151,114 190,158,126 186,155,118 171,137,94 193,152,105 190,154,94 161,127,64 172,140,69 169,141,73 153,129,67 139,123,67 129,112,61 115,105,54 105,101,43 107,103,43 112,105,48 81,69,12 102,95,34 108,100,35 126,115,51 133,118,57 164,139,62 168,136,65 173,146,69 189,166,77 201,169,87 193,158,77 169,142,69 198,161,88 195,157,79
59,62,29 55,58,25 59,62,29 61,64,31 62,62,30 62,62,30 63,61,28 63,63,29 64,62,29 65,63,30 66,64,31 68,66,33 72,71,33 77,74,30 86,85,33 95,94,38 101,99,37 109,106,39 121,111,42 124,112,42 128,115,42 134,119,42 146,127,43 157,140,46 156,138,38 161,143,41 165,146,35 164,144,28 170,149,36 169,149,45 181,161,55 200,178,70 213,186,69 210,181,49 205,177,48 68,54,0 59,49,25 65,51,33 84,62,26 154,110,28 186,157,25 196,168,27 187,161,24 175,150,22 160,136,15 152,128,34 219,187,83 240,206,93 244,212,86 210,176,44 177,159,43 103,97,20 129,123,28 137,132,34 114,109,25 131,127,38 130,120,40 146,137,50 105,99,35 130,120,40 117,106,31 112,102,35 120,106,48 109,99,48 119,109,29 106,97,37 135,120,41 127,115,49 116,104,38 132,111,39 139,113,45 153,126,53 146,116,47 152,123,51 166,136,69 169,135,74 197,158,101 198,159,102 198,159,102 175,136,77 179,138,77 187,142,78 169,127,62 186,145,77 206,156,94 201,160,111 110,85,68 203,172,153 208,180,167 205,175,160 255,213,187 113,91,71 140,119,94 139,110,75 140,112,74 157,126,89 193,160,123 191,162,127 192,168,133 191,169,133 189,160,125 197,164,125 186,149,109 198,161,106 172,138,75 171,143,75 171,145,77 153,134,70 142,126,70 131,119,64 137,128,72 126,119,60 119,111,57 100,93,36 95,92,25 107,106,27 130,126,37 103,90,27 153,135,62 134,113,41 155,138,60 150,133,53 168,144,62 174,142,69 165,140,67 170,144,62 190,165,80 206,172,100
58,61,28 58,61,28 60,63,30 60,63,30 61,61,29 61,61,29 63,61,30 62,62,30 65,63,30 66,64,31 66,65,29 66,64,31 70,69,31 79,76,32 87,86,34 94,94,35 100,98,36 109,106,39 118,108,41 127,113,43 128,115,42 131,116,39 142,126,41 152,138,43 165,149,46 168,151,44 168,146,29 154,134,26 158,140,40 145,129,44 138,122,48 125,112,39 103,90,17 82,70,2 55,45,0 46,40,17 55,46,27 68,54,36 84,63,36 142,104,26 191,162,28 189,163,24 182,155,21 172,144,19 154,128,17 170,140,57 207,177,61 243,209,94 223,190,55 203,174,40 135,127,21 109,106,23 120,118,30 123,120,28 120,110,30 130,120,38 148,139,54 147,139,49 114,109,38 126,116,38 118,108,30 115,103,33 123,111,45 111,104,47 121,109,27 101,92,34 118,106,38 112,100,32 110,98,30 133,113,38 144,116,48 146,119,44 154,124,55 154,125,53 164,135,59 172,138,75 177,141,83 190,150,96 193,153,99 190,151,92 180,137,77 185,140,76 196,154,89 213,169,102 203,159,92 167,133,99 141,115,103 187,161,147 193,165,152 206,174,160 250,204,178 99,81,76 187,163,139 188,159,128 152,123,88 165,134,97 181,148,111 188,156,122 193,171,135 200,178,140 211,184,148 212,186,147 212,181,144 187,152,96 180,149,85 173,145,77 158,134,70 143,123,64 136,122,64 123,115,50 124,115,55 123,116,59 122,115,58 120,117,52 118,113,40 116,112,34 102,98,22 109,94,43 131,113,40 124,105,37 137,121,47 135,123,45 129,112,34 160,135,60 146,121,46 174,147,70 168,150,52 179,152,75
55,58,25 55,58,25 58,61,28 59,62,29 62,60,29 60,60,28 61,61,29 63,61,28 64,62,29 65,64,28 66,65,29 66,65,29 69,68,30 76,76,33 84,82,33 95,94,38 98,96,36 107,103,41 118,107,45 127,113,43 134,119,42 142,125,45 145,129,46 152,137,47 166,150,47 166,149,40 167,142,26 156,136,30 141,125,40 123,110,49 93,81,40 61,54,25 51,44,17 43,40,16 41,39,19 42,40,22 53,46,30 66,52,34 82,61,34 131,97,23 186,160,23 189,163,24 182,153,21 166,138,13 173,143,27 182,150,24 223,194,60 212,179,61 202,174,35 189,166,37 124,120,33 111,108,25 118,115,30 115,107,26 123,112,37 122,111,36 141,131,51 136,126,44 120,115,33 122,111,38 129,121,27 118,105,32 130,116,30 106,99,38 118,111,23 104,99,30 107,102,47 109,102,34 116,103,40 133,116,49 137,115,50 136,110,42 164,136,68 169,141,73 165,133,62 168,132,72 176,136,84 191,151,97 191,151,99 191,151,97 196,155,98 179,136,78 188,144,77 219,173,107 209,164,102 111,84,66 178,151,135 183,160,147 192,164,151 199,167,151 243,197,171 105,90,81 184,163,138 188,160,133 175,147,118 170,141,110 173,144,111 193,164,133 173,148,118 193,166,134 205,173,143 204,172,140 177,145,101 168,134,75 165,136,73 162,135,74 152,129,71 140,124,66 113,104,46 103,95,32 117,108,48 134,126,61 128,121,51 110,103,33 98,91,23 118,109,35 106,94,26 118,107,32 117,107,38 104,91,30 125,115,48 123,113,44 138,128,50 127,117,39 151,132,64 185,161,81 161,149,51 150,144,51
55,58,25 55,58,25 55,58,25 56,59,26 60,60,28 62,60,29 63,61,30 63,61,28 64,62,29 64,62,29 64,64,30 64,65,28 67,68,31 70,70,29 81,79,30 92,89,36 104,97,40 108,101,40 115,104,40 125,113,43 131,118,43 138,121,43 149,133,50 158,143,53 169,151,49 168,148,40 166,141,27 148,130,32 119,106,33 89,83,35 59,54,26 52,45,25 42,35,17 36,32,13 34,31,16 39,37,17 49,44,30 65,51,35 86,64,44 126,91,26 197,167,31 201,172,29 197,162,24 185,154,21 175,147,18 189,160,26 219,188,39 183,149,34 177,152,34 134,119,31 138,136,37 101,96,25 116,117,26 112,106,31 132,122,40 123,115,36 130,122,43 137,129,48 127,123,34 120,115,31 125,119,24 113,102,27 132,122,28 107,100,39 117,109,30 119,111,48 109,101,51 109,95,41 125,108,57 130,118,50 136,117,49 140,113,52 158,129,66 155,126,65 167,134,68 156,120,69 155,117,69 156,120,69 167,131,80 181,145,94 167,129,79 171,130,81 179,140,81 195,150,88 199,155,102 110,83,67 169,146,133 176,150,138 195,163,149 245,204,186 197,156,138 99,80,68 138,112,87 146,120,95 149,124,96 144,119,91 147,124,93 162,139,110 170,147,118 203,176,144 208,176,146 187,152,116 170,135,81 164,127,72 164,135,74 148,124,62 152,132,73 144,130,76 112,102,53 126,116,63 136,127,71 99,91,26 120,112,47 119,111,48 112,103,45 97,94,29 99,90,32 100,88,31 91,82,22 109,97,42 110,101,43 105,94,32 138,127,52 117,106,33 145,132,59 143,128,51 129,124,42 108,105,24
55,58,25 55,58,25 55,58,25 56,59,26 58,58,26 63,58,28 63,61,30 63,61,28 63,61,28 63,61,28 63,63,29 64,65,28 65,66,29 67,68,29 80,77,33 87,83,35 96,91,36 101,94,37 114,102,43 117,107,40 129,115,45 139,121,48 144,128,45 150,135,43 166,148,46 163,141,33 167,144,34 145,126,31 118,105,32 82,72,32 55,52,28 46,44,24 40,36,17 41,38,14 39,34,6 37,33,14 44,36,23 62,48,32 86,64,46 113,81,24 199,164,30 214,178,31 219,179,31 209,176,28 197,171,30 209,181,33 228,198,40 154,126,29 127,115,47 88,83,32 145,141,36 95,87,8 113,115,21 106,100,34 140,130,50 131,122,35 129,118,43 125,115,44 134,134,34 116,111,29 119,112,26 131,121,52 122,115,29 122,115,45 128,118,51 123,112,50 129,115,59 137,116,60 145,122,62 131,107,52 124,103,47 153,122,69 156,124,69 153,123,67 171,141,83 174,140,81 156,119,64 177,138,81 169,132,79 163,125,79 155,119,70 155,119,70 146,110,59 173,132,75 166,124,82 123,101,95 177,153,145 171,145,133 197,161,143 255,211,188 154,122,108 103,82,69 173,131,79 155,123,79 141,111,85 153,132,107 156,132,106 162,139,110 178,154,121 194,164,136 165,131,90 178,138,84 178,141,86 164,135,70 159,135,73 151,128,68 143,124,69 143,130,78 133,125,71 130,126,66 100,96,38 113,108,57 133,127,79 114,108,60 96,93,42 98,91,34 110,98,32 99,92,24 99,93,27 100,91,33 107,95,38 113,99,43 122,110,44 118,107,32 119,109,38 119,110,50 97,92,23 101,97,19
54,57,24 54,57,24 54,57,24 57,57,25 57,57,25 59,57,24 62,60,27 61,59,26 64,62,29 63,61,28 64,62,29 65,64,28 66,65,29 66,65,29 70,70,27 83,78,35 91,86,35 98,90,38 108,99,43 113,105,42 123,111,45 134,118,46 142,125,45 153,138,48 165,149,48 165,145,39 157,137,29 150,134,35 126,111,34 84,74,32 59,54,26 48,46,17 54,50,15 61,54,13 133,119,33 120,102,11 48,33,0 57,41,28 75,56,42 94,64,22 186,149,27 223,183,39 234,183,32 228,184,31 220,184,35 231,197,36 234,205,33 150,137,37 78,75,31 83,78,39 132,126,31 109,102,16 111,109,21 105,98,39 135,127,48 123,114,27 133,124,48 118,112,48 122,121,24 117,113,26 105,101,25 120,112,49 130,121,36 130,119,46 131,119,53 127,112,49 138,119,64 143,122,66 151,126,67 137,114,56 140,115,58 161,128,76 175,134,85 168,127,80 166,126,74 186,143,87 176,137,78 169,133,75 175,138,85 185,147,97 169,133,84 165,129,82 156,120,69 175,141,82 124,90,56 120,97,94 171,149,141 169,141,132 207,172,157 252,212,187 129,101,92 124,102,82 191,147,80 193,154,97 175,137,87 154,127,91 150,122,95 146,120,95 154,126,97 172,138,95 170,132,84 176,139,86 173,136,83 172,138,77 167,142,83 153,130,72 145,129,73 126,113,61 106,101,48 104,99,48 119,114,63 118,109,64 117,106,62 115,102,54 111,96,33 118,107,34 138,121,45 139,128,55 105,98,41 85,80,29 88,83,28 87,80,21 116,104,34 123,113,42 83,76,19 85,77,23 98,93,22 120,114,37
55,58,25 55,58,25 55,58,25 57,57,25 57,57,25 59,57,26 59,57,24 62,60,27 64,62,29 63,61,28 64,62,29 65,63,30 65,64,28 66,65,27 69,69,28 75,70,29 85,83,36 91,85,37 100,95,42 109,102,41 121,111,44 128,115,42 141,126,49 146,130,47 155,138,44 160,142,44 156,138,36 152,136,35 141,123,34 113,100,37 75,65,23 71,61,19 74,65,7 104,90,20 161,138,26 187,160,16 176,151,23 90,65,6 67,45,25 84,55,24 165,131,20 225,182,39 234,178,31 232,181,32 234,187,39 239,198,41 243,209,36 209,194,73 105,99,53 106,99,38 115,112,20 133,132,35 109,106,25 104,97,40 115,108,51 113,107,32 114,108,44 106,100,54 109,110,19 109,106,21 120,116,29 120,109,63 120,107,32 131,114,47 133,121,55 129,114,51 136,116,57 132,112,53 138,112,60 131,108,50 161,130,70 162,127,73 180,143,90 178,141,88 176,136,84 177,137,85 178,138,84 173,138,84 167,131,82 150,119,70 171,138,88 161,125,74 156,119,66 159,121,71 95,74,49 134,112,106 174,152,144 171,141,126 225,187,168 245,204,184 116,94,86 137,111,86 204,164,110 207,166,105 196,154,91 191,150,93 174,138,89 160,124,77 158,117,70 166,128,78 171,133,83 161,126,72 178,146,91 181,148,96 159,136,76 164,145,81 147,131,75 119,108,64 104,97,56 112,105,62 128,120,68 133,120,72 127,116,70 117,103,60 103,90,58 98,86,58 95,88,57 96,89,50 94,90,30 79,72,11 83,81,19 93,91,29 104,99,30 118,113,44 90,84,18 105,98,30 91,86,13 83,80,15
