44,49,45 48,50,47 39,29,30 39,34,31 42,44,39 38,40,37 40,41,31 34,37,29 38,41,33 37,39,36 41,43,40 35,37,34 41,41,38 43,45,40 54,54,49 40,40,37 38,38,35 37,37,34 39,41,38 44,46,43 32,34,31 36,41,37 37,35,31 85,39,13 38,39,29 23,28,22 39,41,36 35,37,32 35,40,34 40,31,25 56,55,48 34,33,26 61,55,48 70,61,55 62,49,44 43,34,28 30,26,18 22,25,17 23,26,18 30,31,21 26,27,19 31,30,23 37,37,23 46,44,26 65,63,43 81,84,53 75,80,46 94,88,65 95,94,58 92,92,60 79,73,50 101,107,80 148,151,120 122,116,82 105,97,73 102,99,73 104,95,78 142,125,97 136,109,77 38,39,27 49,38,21 124,85,55 226,175,136 255,218,179 249,209,175 224,188,159 187,161,147 131,108,109 149,113,82 60,55,57 55,51,62 68,60,68 68,60,68 68,59,70 89,76,73 128,118,94 131,126,94 101,95,70 100,92,68 115,101,83 94,92,70 95,86,67 101,86,66 101,95,72 45,48,38 22,25,15 15,18,10 21,24,16 21,24,16 23,26,18 27,27,22 19,20,10 30,29,20 17,20,10 26,27,15 41,35,26 19,20,12 26,27,19 21,27,18 30,29,20 24,27,19 10,13,5 43,35,22 14,13,6 28,27,20 57,60,52 56,59,51 59,67,57 41,44,36 87,71,54 64,48,42 19,18,7 35,27,16 37,26,19 32,33,21 20,21,13 41,41,38 27,32,12 27,34,18 39,29,19 32,31,20 33,32,21 33,35,20 24,27,17 14,16,16 38,37,30 34,31,18 23,26,16
49,51,48 48,50,47 36,26,27 43,38,35 46,48,43 41,43,43 41,42,34 35,38,30 42,45,37 34,36,33 36,38,35 38,40,37 40,40,37 46,51,45 51,53,48 43,43,40 38,38,35 37,37,34 38,40,37 42,44,41 32,34,29 36,41,35 41,39,37 137,84,43 33,34,24 23,28,22 39,41,36 35,37,32 37,39,36 54,46,33 87,87,71 84,84,68 46,42,36 35,29,24 76,65,62 60,51,43 72,68,58 24,27,19 23,26,18 29,29,24 33,34,26 44,43,32 95,95,79 78,76,56 74,74,44 87,89,63 94,97,66 107,104,78 112,111,75 96,96,64 100,94,71 102,93,74 118,105,84 122,117,87 106,101,73 94,87,67 94,83,64 160,141,106 202,156,115 110,91,77 239,207,177 203,159,121 226,187,159 100,69,57 66,43,44 62,43,45 60,50,51 88,65,66 207,168,111 58,46,60 92,82,100 118,107,116 157,138,126 103,91,93 76,63,60 112,105,78 132,131,95 94,91,65 92,84,62 105,91,73 99,96,72 103,95,71 99,84,64 109,103,80 45,48,38 41,44,34 32,35,27 25,28,20 21,24,16 22,25,17 24,24,19 24,25,15 28,27,18 26,27,17 26,27,17 28,24,16 28,31,21 23,26,16 37,38,28 27,26,17 25,28,20 16,19,11 45,37,26 16,15,8 23,22,15 55,58,50 55,58,50 58,64,53 48,49,39 45,34,19 55,42,37 13,12,1 36,28,17 35,26,18 36,37,29 18,18,13 26,26,23 42,46,31 21,28,12 55,50,38 33,35,20 45,47,32 33,35,20 25,28,18 38,40,37 37,38,30 61,57,49 16,17,5
53,53,50 40,40,37 36,24,26 44,39,36 51,53,48 48,50,45 38,39,31 37,40,32 44,47,39 35,37,34 35,37,34 41,43,40 37,37,34 41,43,40 47,47,44 46,46,43 37,37,34 37,37,34 41,41,38 51,51,48 30,33,25 39,44,38 51,50,39 101,76,48 34,35,27 22,27,23 35,37,32 36,38,33 92,92,76 89,85,66 95,97,71 79,81,55 90,93,71 92,93,72 93,89,70 72,64,51 63,60,45 35,38,30 24,27,19 85,88,68 89,94,60 68,69,46 98,100,72 79,79,49 83,80,65 97,91,84 177,142,127 255,216,177 232,188,148 182,142,108 110,90,72 103,95,73 102,94,72 120,122,80 113,111,78 101,88,67 107,100,69 89,90,69 59,51,57 120,101,117 56,50,41 59,47,63 60,47,57 75,59,72 90,67,66 90,67,68 104,80,86 84,66,65 199,153,94 158,128,113 222,194,183 213,187,164 255,229,206 230,201,177 76,65,60 127,125,92 126,131,88 108,108,76 90,86,65 103,95,71 122,117,87 114,113,77 107,92,72 101,95,72 53,52,43 48,47,38 48,51,43 44,47,39 43,46,38 32,35,27 31,31,26 31,32,22 21,24,14 32,31,22 24,27,19 27,26,19 44,40,30 32,31,20 33,34,22 28,27,18 15,18,10 15,15,12 36,33,18 24,23,16 14,13,6 37,40,32 52,53,45 62,64,49 76,76,62 28,22,17 37,28,24 43,46,34 40,42,27 38,41,29 25,26,18 12,12,7 23,24,16 23,25,20 30,33,21 27,30,18 30,31,19 29,30,18 17,18,6 25,27,22 27,30,22 29,37,23 29,35,22 23,29,20
48,46,42 36,31,28 37,27,26 47,47,42 41,52,39 43,45,40 36,36,33 46,48,43 45,47,44 36,38,38 37,39,39 46,53,48 38,38,35 35,37,34 37,39,34 48,50,45 37,37,34 37,37,32 39,41,38 44,46,43 38,38,33 41,43,38 50,41,22 94,59,32 31,34,24 27,28,16 37,37,34 50,51,41 98,96,74 89,82,66 70,66,47 79,84,62 81,84,64 52,55,35 69,72,52 77,70,54 69,77,56 60,62,47 87,77,81 109,96,115 90,80,98 91,80,89 77,69,77 82,71,68 92,75,95 194,147,136 250,199,160 195,162,137 82,63,51 64,48,42 115,107,85 103,106,73 95,92,66 137,133,98 97,95,62 100,90,68 97,90,74 99,88,95 124,107,129 255,244,221 212,178,158 212,173,145 167,128,100 214,161,118 192,132,89 200,140,101 196,140,102 99,83,70 238,168,108 172,127,92 233,203,177 222,196,175 247,221,200 253,219,199 83,71,61 124,117,90 119,119,78 117,117,85 87,81,58 115,109,84 109,102,73 117,110,81 108,92,75 90,88,70 56,55,46 49,47,43 50,50,45 57,60,50 46,47,39 45,46,38 44,44,39 30,31,21 47,42,30 27,30,22 22,25,15 25,28,18 32,31,22 37,38,28 37,37,32 25,26,16 24,25,17 27,29,24 34,33,26 16,15,4 16,15,4 32,23,19 115,94,71 73,64,47 75,70,56 37,36,29 25,24,17 28,24,16 28,24,14 35,31,21 21,24,16 9,11,11 26,24,22 26,24,22 27,28,20 26,27,17 35,39,24 34,38,23 43,35,24 32,32,18 23,25,22 47,52,46 30,31,21 21,24,14
40,33,31 30,23,21 32,27,24 50,57,50 42,50,40 39,41,36 35,37,34 49,51,46 41,43,40 38,40,35 32,34,31 45,52,47 39,39,36 30,30,27 43,43,38 37,39,34 34,34,31 37,37,32 37,39,36 38,40,37 44,44,41 42,44,41 64,51,28 66,47,31 107,103,86 30,31,21 36,37,25 65,66,56 89,87,65 82,75,59 82,77,65 63,67,52 85,83,65 86,84,66 88,86,68 60,63,39 167,148,132 213,174,142 238,184,148 242,198,156 225,180,147 207,171,142 153,117,88 143,108,83 102,86,82 69,51,50 67,55,69 75,61,74 68,58,62 54,47,50 101,100,73 95,98,65 109,100,81 125,118,87 106,99,83 94,90,69 106,93,70 198,173,154 250,211,183 255,218,190 228,192,159 172,143,112 190,149,120 224,171,128 219,165,127 213,163,119 230,182,139 130,111,97 210,142,122 231,178,121 223,192,171 220,194,173 255,232,211 249,223,202 95,77,72 112,98,73 134,126,90 124,124,92 102,97,67 109,103,78 110,103,74 126,119,90 109,98,79 82,78,61 54,53,44 52,50,48 57,57,52 56,59,49 45,45,40 50,50,45 44,44,39 31,32,22 24,23,16 27,28,20 27,30,20 30,33,23 34,37,29 36,37,29 40,38,36 27,28,20 29,30,18 16,19,11 42,40,38 24,23,16 20,19,12 26,20,15 156,122,88 101,77,55 73,62,47 36,32,26 27,23,17 28,26,22 24,23,14 30,29,20 13,13,13 11,11,11 21,16,13 25,20,17 17,18,10 40,36,28 44,39,27 30,32,17 29,36,20 33,35,20 29,32,22 34,39,33 45,39,32 19,27,15
36,31,30 29,24,23 32,27,26 44,46,41 44,46,41 42,44,41 37,39,36 43,45,40 39,41,36 34,36,31 35,37,34 40,45,41 36,38,35 27,29,26 41,43,40 37,39,36 31,33,30 31,33,28 38,40,40 31,33,33 46,44,42 41,39,35 32,31,22 27,26,17 27,33,22 27,29,24 39,39,34 73,75,58 75,75,59 75,70,56 90,91,70 86,87,64 89,85,66 95,96,75 77,73,54 78,76,56 190,160,143 131,112,100 57,44,52 79,66,74 64,43,43 95,76,60 154,121,96 77,47,21 128,96,62 149,119,93 112,86,74 112,87,70 108,89,75 80,64,51 105,96,77 98,96,74 117,110,81 129,117,87 95,91,70 100,89,70 132,107,79 239,203,172 238,199,169 255,223,193 255,205,166 199,166,141 197,153,123 245,191,143 236,175,128 229,170,124 240,185,142 181,146,121 164,128,118 212,168,115 190,161,139 233,200,191 255,232,206 255,244,219 125,104,81 118,92,69 117,100,72 110,105,75 95,93,64 104,97,70 114,114,80 119,119,85 116,103,82 86,80,57 52,55,47 50,53,45 54,52,48 58,60,55 47,42,39 53,48,45 53,54,46 32,33,25 24,23,14 25,26,16 28,27,18 24,27,17 28,31,19 31,34,22 39,42,34 30,30,25 30,31,23 29,31,26 38,40,35 21,19,17 18,17,10 22,12,11 95,72,43 118,86,56 73,56,32 30,24,17 21,20,11 30,30,27 7,13,4 27,28,18 12,12,12 11,11,11 12,12,9 18,18,15 24,22,23 28,31,19 28,35,19 27,31,16 30,37,21 38,38,24 39,40,28 41,44,32 45,46,34 50,44,39
34,29,28 33,28,27 39,34,33 43,45,45 37,39,39 43,45,42 42,44,41 46,48,43 35,37,32 32,34,29 34,36,33 35,40,36 28,30,27 25,27,24 44,46,43 36,38,35 32,34,31 35,37,32 40,45,41 28,26,24 42,40,38 41,34,32 36,26,27 23,21,17 28,34,21 26,25,18 59,61,44 91,94,70 65,60,46 74,71,56 77,77,61 104,106,80 78,70,57 78,75,60 78,70,57 53,42,49 49,43,50 46,43,49 72,51,40 220,182,147 241,197,157 183,142,95 186,151,126 182,141,110 223,170,125 201,154,104 188,143,108 255,232,202 198,166,136 134,105,83 87,82,70 103,102,77 110,105,73 124,106,85 95,88,68 110,100,78 171,139,109 220,182,147 244,205,175 255,221,191 219,171,128 230,186,148 218,175,142 250,194,147 255,201,149 228,170,119 255,202,154 189,152,126 110,96,101 118,104,106 155,128,112 201,171,145 255,232,204 255,249,219 145,128,102 137,106,83 127,106,81 119,111,87 77,74,50 103,97,72 116,109,80 111,102,73 108,100,78 78,77,52 49,52,44 46,49,41 50,50,45 54,54,49 44,42,38 52,50,46 45,45,42 25,26,16 25,24,15 32,35,25 34,37,27 31,34,24 23,26,14 25,28,16 35,38,30 36,36,33 36,36,31 36,38,33 43,45,40 35,37,34 31,34,26 32,28,20 94,87,71 92,73,57 48,32,26 31,25,18 23,22,13 32,32,27 20,19,10 49,40,32 17,17,17 11,11,11 11,11,8 12,12,9 21,19,15 16,18,15 28,35,19 38,40,25 30,37,21 49,56,40 33,33,17 33,35,18 37,41,26 40,41,31
34,32,33 35,33,34 37,35,36 41,41,38 45,45,40 43,45,42 46,48,45 43,48,42 35,37,34 31,33,30 41,43,40 36,38,33 22,24,19 31,33,30 45,47,44 35,37,34 37,39,36 35,37,34 37,37,32 33,27,22 39,38,31 40,35,32 39,34,31 37,38,30 24,25,17 32,33,25 62,65,45 62,62,48 65,61,51 67,69,52 74,77,57 96,98,72 79,71,58 80,72,59 70,61,53 53,42,49 52,40,54 46,39,53 189,165,143 193,163,135 213,189,167 157,134,119 222,183,151 132,111,86 186,149,105 208,157,102 222,176,146 255,232,199 174,141,114 119,99,81 94,92,70 87,80,60 110,105,75 142,121,98 108,95,74 144,116,89 170,134,103 255,217,178 255,216,177 255,227,189 254,205,167 230,176,126 226,179,145 255,212,162 255,223,171 255,189,137 251,191,141 188,156,142 94,71,72 75,59,74 69,54,64 190,150,116 247,203,177 224,195,173 158,133,116 181,141,116 158,126,94 105,98,67 99,92,72 92,85,58 98,95,69 96,88,66 104,98,73 73,77,50 54,59,53 50,56,45 52,53,45 53,56,48 46,46,41 52,50,46 49,47,43 27,28,18 30,31,23 34,34,29 37,35,33 45,47,42 50,51,43 46,46,41 41,41,38 36,36,31 35,37,34 36,38,33 34,36,31 32,35,27 31,34,26 32,32,27 29,29,24 36,36,31 31,31,26 33,31,29 27,25,23 24,24,21 19,17,15 42,38,32 19,20,12 18,18,18 9,9,6 12,12,9 17,19,16 24,27,19 38,37,26 38,37,26 46,46,32 38,41,31 29,30,20 31,32,24 29,32,22 41,44,32
35,33,34 32,30,31 32,30,31 45,45,42 46,46,41 42,44,39 44,46,41 49,54,48 38,38,35 32,34,31 36,38,35 38,41,33 22,25,17 35,37,34 46,48,45 34,36,33 36,38,35 36,38,35 32,27,24 35,28,26 36,31,30 38,31,29 38,31,29 37,31,26 32,31,24 31,30,23 64,61,48 57,53,43 78,74,64 72,74,57 72,72,56 97,100,76 71,66,54 66,61,49 84,79,67 52,42,46 52,40,52 44,42,54 72,51,51 145,103,79 185,134,99 150,105,61 113,100,95 58,34,26 192,153,114 194,150,108 225,179,153 255,228,195 190,157,132 132,110,90 101,94,76 114,105,86 157,140,116 164,144,114 145,126,101 203,151,119 238,203,167 243,205,170 255,225,189 255,223,185 243,186,144 205,155,124 218,167,141 255,233,179 255,224,163 255,196,129 234,170,126 199,174,157 228,190,169 134,101,101 103,88,108 61,54,64 206,173,146 244,207,163 186,161,142 184,142,118 187,148,109 129,110,75 92,90,70 77,76,51 91,92,69 62,63,42 97,96,71 69,72,48 47,52,46 46,52,41 50,51,43 52,55,47 50,50,45 52,50,46 47,45,41 29,30,20 35,34,25 47,45,43 46,44,42 46,48,43 51,52,44 51,51,46 43,43,40 37,38,28 45,48,40 49,51,46 56,58,53 32,35,27 28,31,23 32,32,27 30,30,25 32,32,27 32,32,27 32,34,31 30,32,29 29,31,28 27,34,29 27,35,25 25,27,22 27,29,26 27,29,26 31,33,30 28,33,27 27,32,26 28,34,25 29,35,26 30,32,32 28,30,27 29,31,28 31,34,26 29,35,26 28,34,23
34,32,30 37,32,31 41,39,37 45,45,42 46,46,43 39,39,34 48,51,41 37,42,38 37,39,34 34,37,29 36,39,31 29,32,24 23,26,18 37,39,34 39,41,38 34,36,33 35,37,34 42,44,41 30,25,22 33,28,25 30,23,23 30,23,23 40,33,33 40,33,33 29,25,19 33,29,23 60,56,46 68,64,54 62,64,47 73,73,59 67,64,51 91,93,67 71,66,54 62,56,47 77,73,63 48,42,47 42,35,45 40,36,47 131,90,63 216,161,116 210,156,106 207,150,106 82,50,20 83,69,74 210,176,135 216,171,123 234,191,158 246,205,178 186,152,120 173,138,111 90,79,64 118,104,88 197,174,145 177,151,128 185,150,123 255,205,164 255,240,205 242,201,170 255,234,199 255,230,193 255,210,172 251,208,163 187,152,116 255,217,168 255,209,151 255,210,148 237,175,135 217,186,163 235,199,181 255,234,195 255,215,190 87,71,96 71,57,74 129,104,105 245,203,149 221,177,135 217,173,133 172,138,97 84,82,62 68,70,44 64,66,49 38,39,27 108,100,78 61,62,43 41,42,34 47,48,40 39,39,34 46,47,39 43,45,40 45,45,40 40,40,35 26,32,19 30,31,21 50,50,47 53,51,47 49,52,44 56,59,49 56,59,51 39,41,36 42,45,37 46,49,41 59,62,54 60,59,52 45,45,40 31,31,28 32,32,29 27,29,24 29,32,24 31,31,26 27,32,28 27,32,28 27,27,24 32,32,29 32,32,29 29,31,28 28,30,27 27,29,26 30,32,29 30,32,29 28,30,27 29,31,26 28,30,25 29,31,28 28,30,27 29,31,26 30,32,27 30,32,29 30,32,29
32,30,28 36,31,30 41,39,37 37,39,36 44,46,43 37,37,32 44,47,37 35,40,36 37,39,34 34,36,33 39,42,34 24,27,19 25,28,20 37,39,36 41,43,38 37,39,36 31,33,30 39,41,38 28,23,20 32,27,24 36,29,29 33,26,26 38,31,31 40,33,33 41,36,35 56,49,49 56,50,45 58,57,46 59,59,43 75,72,59 74,71,58 90,94,67 67,64,49 55,55,41 69,70,60 43,37,42 44,37,47 53,46,56 160,115,80 219,160,112 210,152,99 213,151,95 162,118,88 145,116,94 247,206,159 217,172,124 226,183,150 234,197,173 213,172,141 185,149,120 97,86,71 127,111,96 224,195,162 126,107,95 206,171,146 249,205,175 99,72,54 220,187,160 255,223,190 255,225,191 240,198,158 199,153,116 212,173,134 172,132,109 255,202,142 255,204,142 252,195,153 234,199,174 216,185,164 255,238,210 246,201,178 182,159,148 95,82,103 75,61,74 178,137,106 231,191,127 229,185,147 204,162,120 89,81,57 50,55,33 50,51,39 39,38,29 97,94,70 46,49,29 36,37,29 44,45,37 36,36,31 41,42,34 41,43,38 37,37,32 34,35,27 25,31,20 34,35,25 50,50,47 52,50,46 50,53,45 54,60,47 56,62,51 44,50,41 43,46,38 50,53,45 58,61,53 60,59,52 54,54,49 34,34,31 31,31,28 28,30,25 36,39,31 33,33,28 29,31,28 35,37,34 34,34,31 34,34,31 33,33,30 31,33,30 28,30,27 27,29,26 28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 28,30,27 28,30,27 30,32,29 35,37,34 28,30,27 27,29,26
