44,49,45 47,42,41 34,29,26 42,44,39 42,45,37 34,37,29 38,41,33 39,41,38 34,36,33 41,41,38 48,53,47 41,41,36 38,38,35 38,40,40 45,47,44 32,34,31 39,41,38 81,68,61 38,39,29 31,29,25 37,39,34 35,40,34 70,61,53 41,40,33 61,55,48 53,42,37 45,36,30 30,26,18 23,26,18 27,28,18 26,27,19 54,53,44 34,32,14 65,63,43 83,88,54 88,87,60 95,94,58 94,86,62 98,104,77 148,151,120 123,117,83 99,97,68 104,95,78 196,149,117 32,33,21 49,38,21 173,134,91 255,216,178 249,209,175 162,133,113 165,142,143 149,113,82 58,44,59 63,55,63 68,60,68 70,58,70 125,115,91 131,126,94 89,83,58 119,109,85 94,92,70 103,93,71 94,88,65 45,48,38 15,18,10 22,25,17 21,24,16 23,26,18 17,18,8 30,29,20 30,29,20 24,25,13 19,20,12 24,27,19 32,31,22 24,27,19 23,14,6 18,17,10 28,27,20 53,56,48 61,69,59 41,44,36 126,96,70 21,19,15 35,27,16 34,35,23 18,19,11 41,41,38 26,22,12 30,33,21 32,31,20 41,40,29 24,27,17 14,16,16 27,36,36 21,20,9
51,51,48 38,31,31 39,34,31 48,50,45 37,39,34 36,39,31 38,41,33 38,40,37 35,37,34 38,38,35 49,56,51 41,43,40 39,39,36 38,40,40 45,47,44 29,32,24 43,45,40 62,48,30 36,37,29 30,33,25 34,36,31 42,41,32 104,106,80 101,105,78 97,99,84 74,71,58 81,73,62 64,61,48 23,26,18 31,32,24 80,83,63 81,82,61 91,90,65 83,82,55 81,84,64 111,104,73 208,181,145 112,99,78 133,120,99 93,84,65 152,154,108 104,99,71 104,95,66 137,106,87 183,155,153 180,155,138 62,43,45 65,52,60 44,29,49 59,50,63 74,52,46 201,155,96 95,71,75 198,182,180 197,169,142 155,133,125 117,112,82 122,126,86 105,103,74 106,99,79 120,115,85 97,87,65 96,90,67 52,53,43 45,48,40 46,49,41 29,32,24 23,26,18 29,30,20 23,24,14 26,27,17 23,26,16 27,28,18 47,46,37 33,32,23 28,31,23 25,16,12 17,16,9 17,16,9 52,55,47 63,66,54 70,69,58 51,41,31 19,20,12 39,39,25 20,21,11 16,16,11 25,25,20 38,37,28 21,27,16 27,30,18 32,35,23 28,31,23 29,32,24 28,34,23 16,18,15
51,49,45 31,24,22 40,40,35 44,55,42 37,37,34 42,44,39 45,47,44 37,39,39 36,43,38 38,38,35 45,47,44 46,49,41 37,37,34 35,37,34 44,46,43 38,38,33 43,37,30 70,56,29 29,32,22 35,34,27 40,41,31 113,111,89 70,63,47 78,81,59 55,58,38 67,70,50 84,77,61 69,77,56 71,64,62 75,65,83 77,67,85 72,64,72 78,67,64 98,81,101 247,196,157 255,214,179 196,177,165 80,69,52 103,106,73 102,99,73 132,134,90 101,93,71 97,90,74 73,61,77 164,143,120 178,144,124 177,137,114 214,160,122 195,135,92 197,130,82 126,110,97 231,161,101 201,159,119 241,215,194 213,187,166 205,174,155 81,74,47 118,118,77 86,88,60 100,99,72 110,103,74 105,96,77 90,88,70 51,50,41 51,49,45 53,56,46 46,47,39 44,45,37 31,32,22 69,64,52 27,28,20 22,25,15 34,33,24 38,38,33 30,31,21 22,23,15 19,20,12 16,15,4 16,15,4 53,44,38 79,70,53 76,71,57 26,25,18 27,26,19 33,29,19 25,27,22 11,13,13 25,23,21 28,33,27 35,29,22 30,34,19 29,33,18 33,33,19 22,24,21 28,31,21 25,26,16
40,33,31 31,24,22 41,48,41 42,50,40 37,39,36 49,51,46 41,43,40 31,33,28 45,52,47 39,39,36 39,39,36 41,42,34 34,34,31 41,43,40 44,46,43 44,44,41 42,35,33 91,77,50 107,103,86 39,39,34 45,46,36 89,87,65 74,67,51 60,62,47 85,83,65 75,73,55 76,79,55 167,148,132 255,210,174 220,176,134 225,180,147 174,138,109 144,109,84 102,86,82 76,62,67 59,48,71 68,58,62 58,54,46 92,95,62 109,100,81 108,101,83 87,80,64 106,93,70 225,191,173 241,202,174 228,192,159 160,131,109 242,187,146 219,165,127 209,149,106 146,127,113 210,142,122 213,158,127 209,183,162 255,232,211 255,232,222 105,91,66 134,126,90 102,105,70 93,92,65 110,103,74 106,95,76 98,94,77 54,53,44 49,47,43 51,54,44 45,45,40 47,47,42 31,32,22 24,23,16 27,28,20 29,32,22 34,37,29 40,38,36 26,27,19 29,30,18 22,22,17 19,18,11 20,19,12 41,31,19 129,105,83 73,62,47 27,23,17 32,28,22 24,23,14 13,13,8 11,11,11 21,16,13 30,30,25 30,24,17 44,39,27 30,34,19 34,36,21 29,32,22 42,46,31 25,28,18
34,29,28 29,24,23 50,52,49 38,40,37 38,40,37 48,50,45 37,39,34 32,34,29 42,47,43 30,32,29 36,38,35 37,39,36 32,34,31 37,42,38 36,36,33 45,43,41 38,31,31 26,24,20 21,24,16 47,46,39 78,81,61 72,69,54 68,68,52 81,82,59 78,73,61 86,86,72 68,59,53 65,58,56 50,43,46 77,51,37 180,138,98 203,159,129 222,177,142 226,174,126 189,145,105 177,139,104 173,144,113 106,92,76 93,92,67 121,116,86 133,118,96 91,84,66 152,122,94 229,190,160 254,215,185 230,182,139 181,146,119 255,204,157 255,208,158 230,174,127 188,151,127 118,97,97 153,130,115 202,172,144 255,235,207 255,251,223 134,105,85 113,94,69 108,105,81 98,89,70 113,108,78 120,108,82 102,99,75 49,52,44 53,51,47 50,50,45 40,35,32 54,53,44 29,30,20 26,25,16 27,30,20 29,30,20 25,28,16 28,31,23 36,36,33 39,39,34 43,45,40 36,36,33 22,23,15 26,27,19 121,90,67 59,45,29 26,22,14 24,25,15 19,25,14 19,19,14 10,10,10 16,16,13 20,18,16 21,23,20 28,35,19 36,40,25 35,42,26 34,35,23 34,40,27 28,31,19
32,30,31 31,29,30 45,45,42 45,45,42 38,40,37 49,56,51 36,36,33 31,33,30 35,37,34 24,26,23 38,40,37 38,40,37 37,39,36 41,43,38 32,28,22 40,39,32 40,33,33 29,30,22 17,20,12 36,39,31 72,74,57 65,61,51 62,64,47 98,99,76 80,71,56 81,70,63 52,41,50 50,38,54 62,44,39 227,187,164 131,94,68 225,180,145 163,134,103 213,178,140 213,158,115 244,200,162 184,151,126 94,86,64 97,90,70 100,98,65 119,100,75 106,95,78 161,125,94 255,221,186 253,209,171 237,191,150 211,167,139 250,200,156 255,229,179 255,189,141 186,154,140 71,52,59 78,55,68 208,157,129 236,204,188 255,246,220 176,134,112 150,123,89 94,93,66 94,85,66 102,96,71 120,110,86 86,92,65 51,56,50 52,55,47 51,52,44 44,44,39 52,50,48 33,34,24 28,30,25 34,36,31 41,41,38 47,48,40 39,39,34 37,37,32 34,36,33 34,36,31 32,35,27 31,34,26 36,36,31 38,37,30 32,31,24 28,26,24 26,24,22 17,10,10 23,22,11 14,11,15 11,9,7 16,16,16 19,20,12 37,33,23 37,40,28 32,36,21 30,31,19 34,35,25 51,53,38
35,33,34 27,25,26 40,40,37 46,46,41 38,40,35 39,46,41 38,38,35 32,34,31 41,44,36 22,25,17 43,45,42 37,39,36 36,38,35 45,45,42 33,26,24 36,31,30 40,33,33 40,31,27 32,31,24 61,60,53 58,54,44 78,74,64 73,75,58 98,104,75 71,66,54 70,65,53 47,37,41 52,40,52 52,40,52 123,85,66 185,134,99 68,49,33 90,66,58 192,153,114 196,151,116 248,204,164 190,157,132 91,80,63 100,91,72 157,140,116 164,135,111 185,159,136 238,203,167 250,214,185 255,214,176 243,186,144 214,160,124 255,223,178 255,224,163 255,219,159 194,169,152 228,190,169 110,90,100 73,55,66 206,173,146 255,238,203 171,129,105 187,148,109 89,85,64 80,76,55 91,92,69 104,100,79 93,96,72 47,52,46 49,52,44 48,49,41 50,50,45 49,47,45 29,30,20 35,34,25 47,45,43 47,47,44 51,52,44 48,48,43 38,39,29 45,48,40 59,61,56 45,48,40 28,31,23 29,29,24 33,33,28 32,32,27 30,32,29 30,32,29 27,34,29 31,34,26 27,29,26 27,29,26 28,33,27 27,32,26 28,34,25 31,34,26 28,30,27 29,31,28 31,34,24 29,35,22
34,32,30 31,29,27 45,45,42 47,47,44 41,43,38 43,48,42 38,40,35 41,44,36 34,37,29 24,27,19 43,45,40 35,37,34 37,39,36 39,39,34 28,23,20 31,24,24 36,29,29 40,33,33 29,25,19 58,57,50 61,57,47 61,63,46 70,66,56 90,91,68 75,70,58 68,64,54 43,37,42 43,36,46 66,52,57 224,169,126 208,154,104 182,133,82 84,70,75 215,181,140 207,165,125 255,220,185 203,169,137 113,99,85 116,102,86 195,172,143 243,200,167 225,186,156 255,240,205 228,187,158 243,210,173 255,223,185 192,155,131 194,149,128 255,207,149 255,219,160 240,209,186 238,202,184 255,211,174 127,114,111 62,48,65 198,162,129 243,199,157 216,172,132 136,118,88 72,70,50 57,59,42 92,84,71 88,89,70 40,41,33 44,43,36 40,41,33 44,46,41 45,45,40 25,31,18 31,32,22 50,50,47 53,53,48 57,60,50 50,53,45 41,44,36 49,52,44 61,62,54 60,61,53 32,32,29 29,29,26 35,38,30 32,32,27 27,32,28 30,35,31 31,31,28 32,34,31 27,29,26 27,29,26 29,31,28 27,29,26 29,31,26 31,33,28 29,31,28 31,33,28 30,32,29 31,33,30
28,26,24 27,25,23 41,41,38 39,41,38 37,40,30 43,45,40 39,41,38 38,40,35 27,29,24 29,31,28 42,44,41 39,41,38 31,33,30 32,30,26 27,21,16 39,29,30 33,26,26 35,28,28 33,23,24 59,49,50 68,62,53 55,59,44 68,63,51 90,93,71 80,83,63 65,59,52 51,42,55 47,38,51 77,49,40 221,168,115 215,162,109 191,136,82 229,181,127 220,172,114 227,185,147 255,233,194 216,165,139 75,63,65 102,94,81 167,162,148 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,65 189,170,156 95,73,78 255,220,167 255,230,182 224,195,191 234,192,170 255,226,194 189,158,146 188,163,160 74,60,73 211,167,129 235,190,142 202,164,114 49,46,31 45,46,38 68,68,54 70,70,54 34,35,25 41,44,36 34,37,29 38,40,37 40,40,35 31,33,18 29,32,20 52,52,47 53,54,46 54,63,46 56,64,50 33,34,24 69,72,62 71,74,66 59,60,52 37,37,34 31,33,28 42,45,37 32,32,29 36,36,33 38,38,35 36,36,33 44,44,41 41,46,42 29,31,28 28,30,27 25,27,24 29,31,26 31,33,28 29,31,26 31,34,26 30,32,27 29,31,28
30,28,26 42,40,38 39,39,36 42,44,41 39,42,32 41,43,38 37,39,36 36,38,33 23,26,14 28,30,27 37,39,36 42,44,41 35,38,30 27,26,19 29,23,18 30,20,21 41,34,34 34,27,27 36,26,27 61,51,52 51,50,39 51,55,40 63,67,52 81,84,62 86,89,69 66,60,53 49,40,53 55,46,59 87,57,40 231,178,123 219,166,111 191,140,87 242,196,159 231,186,142 209,184,165 128,94,74 81,60,60 52,39,47 138,129,123 214,203,196 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,58 54,47,59 56,44,56 102,81,81 255,219,163 99,72,84 206,170,150 255,220,179 202,174,172 226,192,162 187,162,159 126,94,91 233,190,157 216,174,120 67,49,28 33,34,26 34,34,20 42,42,28 24,25,15 30,33,25 37,40,32 39,41,36 47,48,40 38,40,25 28,31,19 51,51,46 57,58,50 60,69,52 53,61,47 34,35,25 66,69,59 70,73,61 59,60,52 36,36,33 32,34,29 39,42,34 36,36,33 34,34,31 36,36,33 37,37,34 36,36,33 47,52,48 37,39,36 32,34,31 30,32,29 36,39,31 42,44,39 35,37,37 37,39,34 42,44,41 28,30,27
