60,63,28 60,63,28 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 66,65,29 73,68,29 80,75,34 85,81,35 87,84,31 99,91,37 102,98,40 107,100,39 117,107,40 131,121,43 147,133,47 154,138,39 157,144,40 163,144,33 158,134,29 146,123,13 144,121,11 168,143,15 186,156,18 196,168,20 205,172,26 211,173,24 219,177,27 230,175,32 228,180,37 238,198,32 163,137,0 110,102,21 112,103,45 111,99,29 128,112,58 132,112,53 146,121,64 147,116,56 181,140,79 195,154,93 177,136,75 190,147,89 175,132,72 171,127,76 161,122,65 179,139,85 179,139,85 185,145,91 180,140,86 183,144,87 179,139,87 173,133,81 172,132,80 173,134,77 186,147,90 182,141,84 178,137,80 193,152,95 187,146,101 158,122,91 153,126,90 168,133,77 165,135,77 169,139,83 172,142,86 151,132,75 133,115,55 115,108,38 117,107,54 79,72,41 107,105,47 85,81,46 104,101,36 114,108,44 93,88,45 105,103,43 78,85,8 84,86,13 88,90,19 90,84,20 80,73,12 78,72,6 106,106,22 74,72,14 85,79,13 98,92,26 117,115,43 111,107,47 121,110,46 114,104,33 117,111,18 124,119,35 128,119,59
61,64,29 61,64,29 64,62,29 65,63,30 64,62,29 65,63,30 65,63,30 66,65,29 72,67,28 76,71,30 83,79,33 87,84,33 93,85,33 100,95,40 105,101,39 114,107,39 129,118,43 141,127,43 149,135,38 160,147,43 165,148,39 165,143,35 165,143,28 166,141,25 183,155,26 195,165,27 199,170,25 200,166,23 208,172,25 218,175,28 230,175,34 232,187,43 234,196,38 215,191,28 116,108,29 115,106,46 137,125,55 131,115,61 137,117,58 166,141,84 152,121,57 183,144,85 154,118,60 157,121,63 172,137,81 197,162,108 187,152,98 175,138,85 178,139,82 170,131,74 169,129,75 183,143,89 190,151,94 192,153,94 182,143,84 176,137,80 175,136,79 182,143,86 187,146,89 175,134,77 177,138,99 173,139,107 137,110,92 133,109,87 167,132,76 164,134,76 156,131,74 151,126,69 134,120,66 120,106,48 138,125,62 121,112,56 102,94,60 105,101,43 114,112,42 124,117,47 107,99,45 112,110,52 98,98,28 84,89,13 101,105,18 103,107,22 99,95,19 118,115,34 109,108,15 133,133,31 115,111,35 101,93,14 99,89,18 150,135,74 106,101,32 97,93,17 108,101,29 117,110,24 109,99,28 129,117,49
62,66,26 62,66,28 64,62,29 64,62,29 65,64,28 65,64,28 66,65,29 68,67,31 72,68,31 74,71,31 80,77,33 82,77,34 94,85,38 96,91,38 102,97,42 108,101,42 122,112,43 133,121,43 144,129,41 149,135,38 152,139,35 163,147,33 175,154,32 173,149,26 184,155,34 193,163,34 194,166,27 189,159,21 197,165,23 208,170,25 217,169,28 224,184,40 232,195,41 223,196,37 104,93,18 134,122,52 128,115,24 150,130,71 158,135,66 169,133,75 167,134,86 137,107,65 178,144,101 188,154,111 168,134,89 170,138,92 209,177,131 192,155,102 210,174,125 222,186,137 236,200,149 190,154,103 178,138,86 165,125,71 180,141,84 180,139,80 178,139,78 171,131,77 169,130,87 173,136,94 181,146,119 157,133,111 142,118,96 137,109,82 161,126,72 156,126,68 139,115,60 149,133,77 122,106,64 124,114,63 146,136,65 105,95,42 116,107,60 106,100,36 109,102,45 115,108,47 113,111,37 110,110,38 119,121,37 111,113,19 96,91,18 110,105,21 114,110,32 105,101,23 104,101,18 112,104,21 122,113,26 130,125,27 113,110,25 90,83,15 93,86,18 102,95,23 116,109,39 66,56,16 92,85,24 122,116,39
65,69,29 65,69,31 65,63,30 65,65,31 65,64,28 65,64,28 66,65,29 68,67,29 71,67,32 75,71,34 79,76,32 85,81,35 92,83,36 97,89,37 100,92,40 106,98,44 113,105,40 124,113,40 134,119,38 146,131,41 150,137,37 163,146,37 173,152,30 177,152,34 183,153,37 184,153,34 189,162,28 184,158,21 190,160,24 196,161,25 210,169,30 215,178,36 225,193,40 221,196,38 117,106,33 127,116,41 115,101,17 167,145,80 144,120,58 160,125,71 127,102,72 189,161,121 188,156,114 195,162,123 207,175,131 198,164,119 195,161,116 197,162,106 190,159,108 173,142,93 201,169,123 217,185,139 216,183,135 206,172,129 180,144,97 185,148,95 177,141,79 176,136,82 172,134,99 195,157,136 183,149,127 167,141,120 152,123,103 140,108,76 162,127,73 158,128,70 155,132,72 156,141,80 144,130,85 123,118,63 106,99,56 111,104,61 105,98,41 121,116,45 140,130,59 102,104,29 142,139,74 95,94,27 122,125,36 90,88,16 112,104,25 88,88,18 107,104,21 114,112,22 120,120,20 112,110,22 105,103,15 112,105,19 113,103,21 96,84,18 103,92,17 109,99,19 102,93,35 68,62,14 101,91,22 145,135,45
63,67,29 63,67,29 66,65,29 66,65,29 65,66,29 65,66,29 69,68,30 72,69,29 73,70,30 77,74,30 81,79,32 87,85,36 94,85,38 96,87,40 99,88,42 105,97,45 109,102,45 116,107,47 127,113,43 136,121,42 144,130,35 151,139,32 161,142,29 179,149,37 173,142,33 175,143,29 178,150,25 182,154,27 180,152,23 189,160,28 196,161,25 208,168,33 219,190,47 215,191,40 118,108,30 144,134,52 124,101,41 152,128,64 167,135,78 139,106,56 124,104,84 190,159,122 207,177,135 212,180,138 213,180,132 218,185,137 185,153,109 186,154,110 176,144,98 186,154,108 181,149,103 181,149,103 189,155,110 220,186,141 206,172,127 171,138,90 179,146,107 171,139,105 175,144,121 193,162,143 187,158,138 167,140,122 137,105,75 152,115,71 173,138,82 141,111,55 184,154,96 155,129,79 126,113,63 121,113,61 114,109,58 114,105,47 124,120,60 123,118,65 99,95,35 130,130,56 126,121,48 114,109,38 107,102,22 113,106,36 86,81,10 125,122,39 112,107,27 116,111,27 110,104,29 91,85,19 106,103,20 115,111,24 116,112,25 108,104,15 90,87,20 104,104,22 113,107,30 94,92,22 134,130,41 128,122,29
67,71,31 67,71,31 66,70,32 65,69,31 69,70,31 71,72,33 74,76,30 78,78,33 81,79,32 82,80,31 86,84,37 87,85,36 97,88,41 97,89,39 101,93,43 101,93,41 106,98,44 111,104,43 125,111,41 133,118,39 143,128,36 153,137,34 156,137,26 161,138,28 168,140,30 169,142,29 173,147,27 177,148,27 182,152,27 187,158,26 192,159,24 204,166,31 217,186,37 214,187,43 138,122,39 133,125,46 155,133,66 134,113,41 154,122,67 156,125,72 80,74,67 173,152,125 190,162,122 186,155,118 192,160,114 207,176,127 223,189,146 188,156,110 149,118,81 171,141,99 171,139,93 180,148,102 172,138,93 198,164,121 187,153,110 206,175,126 191,163,123 196,167,136 177,150,132 187,160,142 179,149,132 166,135,114 129,97,65 158,122,75 167,130,75 174,139,83 153,127,77 153,129,74 127,112,61 124,113,69 112,106,60 112,107,52 110,105,64 97,93,56 86,87,37 83,87,18 92,94,41 98,97,30 81,81,20 83,80,25 115,110,39 97,94,29 88,86,16 95,93,19 94,89,16 115,111,33 102,98,22 95,95,23 98,97,20 106,106,20 110,108,34 110,106,19 81,67,11 90,81,23 109,100,24 138,135,39
67,71,31 68,72,32 74,76,30 78,79,31 84,82,33 87,86,34 92,90,32 92,90,32 99,92,33 95,91,33 95,90,37 99,91,41 98,90,38 100,92,40 99,91,39 102,94,40 107,100,43 113,106,47 120,107,44 131,115,41 146,128,39 151,133,33 154,134,28 160,133,27 163,139,32 161,135,24 168,138,24 172,142,26 175,148,31 176,150,28 183,152,21 191,158,23 210,182,34 224,180,60 226,194,110 112,102,35 124,111,20 111,100,15 173,143,85 182,148,89 131,108,79 114,104,92 172,145,109 176,146,104 169,139,97 164,132,86 182,149,101 195,163,117 197,161,110 202,168,123 164,132,88 159,127,81 201,167,122 197,160,116 205,174,125 182,152,106 188,158,130 182,151,130 187,160,142 187,160,142 162,132,115 156,127,96 123,93,51 140,106,61 172,132,80 173,139,80 149,120,69 154,128,74 159,137,88 126,113,61 125,120,69 109,103,57 101,104,44 108,111,60 104,104,63 110,105,54 90,87,22 107,105,35 72,72,31 90,87,32 105,102,37 94,94,20 76,77,27 70,73,13 79,83,16 85,85,22 64,62,13 87,85,27 99,98,19 98,96,22 132,125,37 135,122,33 120,110,32 132,124,41 136,128,49 141,139,38
79,85,35 85,88,37 92,91,35 102,98,38 102,98,36 101,95,31 106,100,36 108,100,35 107,99,36 109,100,40 106,99,40 101,94,37 101,91,40 100,92,40 101,93,41 104,96,44 108,101,42 109,102,43 122,109,46 131,114,45 140,122,33 147,129,29 156,133,32 159,135,32 161,138,26 166,141,27 168,138,24 171,141,25 171,144,29 171,141,27 177,147,22 186,157,25 194,173,23 242,181,77 201,171,77 118,103,54 127,115,33 115,104,17 129,108,52 172,143,69 166,132,89 105,89,72 121,100,75 177,146,109 169,141,101 210,174,125 212,176,127 180,148,102 169,137,91 169,137,91 221,189,143 209,177,131 236,200,153 235,197,151 185,154,105 184,153,114 159,132,116 170,147,132 190,163,147 174,147,131 160,131,109 148,117,80 200,165,111 163,127,76 144,111,59 164,131,79 160,128,71 171,138,88 156,134,85 135,118,67 136,126,75 125,119,71 93,87,51 96,92,46 119,116,33 112,108,19 107,99,34 119,114,45 107,104,39 98,96,22 80,76,14 106,106,24 99,101,48 83,85,32 76,80,24 69,71,18 79,83,16 102,98,22 95,87,24 100,90,21 98,87,12 97,92,23 115,106,30 116,106,24 93,83,16 124,119,37
98,97,32 104,103,36 113,108,37 119,110,36 118,109,35 118,109,35 119,110,36 120,109,36 118,108,37 117,107,38 112,104,41 110,101,41 107,100,43 106,99,42 106,98,44 107,100,41 111,104,45 109,102,43 115,104,42 122,108,40 131,115,32 141,124,30 151,134,29 153,133,29 164,141,29 167,142,28 168,141,26 168,138,22 170,140,26 170,140,24 172,143,24 180,155,29 189,156,36 226,181,65 138,131,43 119,107,48 109,97,27 113,98,17 162,138,76 162,144,55 195,159,99 142,122,63 90,74,59 136,113,82 183,158,114 206,179,134 206,176,132 170,138,92 199,166,118 186,153,105 181,148,98 202,169,121 224,188,139 225,184,137 222,190,144 206,174,142 173,146,130 183,157,143 187,160,144 169,142,126 160,131,107 138,105,66 173,137,77 169,130,73 165,129,78 151,116,62 165,133,78 157,127,81 160,137,79 164,143,87 144,128,84 146,132,87 79,73,9 113,106,49 104,101,61 101,100,35 119,115,57 112,112,26 107,107,23 117,112,30 100,101,22 90,87,32 101,103,32 96,102,34 87,85,38 89,87,17 127,125,53 85,81,23 88,79,19 101,91,24 83,74,14 105,100,18 93,85,22 90,82,30 91,84,27 122,116,41
112,107,36 115,110,37 125,116,40 126,116,38 127,117,39 126,118,39 128,120,41 128,119,43 129,118,43 129,118,43 124,110,42 124,110,44 114,105,45 113,105,42 113,106,47 112,103,45 110,101,43 110,101,41 112,101,37 121,107,39 129,112,32 138,120,31 144,125,30 149,131,29 160,139,28 167,142,26 170,143,28 171,141,25 172,142,26 173,143,27 169,142,25 174,151,24 206,178,51 188,165,25 101,100,35 134,124,46 139,126,53 122,111,36 158,136,73 143,129,43 178,149,86 150,124,56 142,113,80 110,99,84 162,138,103 182,155,112 193,166,121 177,146,93 209,173,124 208,172,123 181,148,100 165,132,84 197,161,112 212,171,122 199,167,121 166,136,110 165,138,122 192,164,151 174,147,131 157,130,114 139,112,78 151,119,73 160,127,61 176,140,82 163,127,78 175,140,86 164,132,77 166,133,81 159,136,76 160,140,79 144,129,78 116,103,55 97,91,43 121,112,67 96,96,64 92,95,44 105,105,33 88,85,18 95,93,19 110,109,44 105,103,31 112,109,26 105,98,39 89,89,30 98,96,22 109,102,30 112,109,42 90,83,24 112,102,35 101,90,26 116,111,27 102,95,27 103,95,32 99,90,32 123,114,38 113,107,32
