60,63,28 59,64,28 60,63,28 64,62,29 64,62,29 64,62,29 64,62,29 65,63,30 65,63,30 66,64,31 68,67,29 72,67,28 80,75,34 80,75,32 86,83,32 89,84,31 99,91,37 101,93,39 107,100,41 107,100,39 117,107,40 127,116,43 138,126,44 148,133,43 154,138,39 153,140,38 161,146,38 163,144,33 158,134,29 151,130,19 143,119,12 145,122,10 168,143,15 179,150,16 192,160,18 196,168,20 205,172,26 209,173,26 215,176,25 223,176,26 230,175,32 229,178,36 231,188,41 241,201,35 163,137,0 99,90,30 135,129,36 117,105,48 111,99,29 130,117,56 131,120,56 122,102,43 146,121,64 123,100,31 165,126,69 183,145,81 195,154,93 177,136,75 181,145,85 194,151,93 175,132,72 167,123,70 166,127,70 163,124,67 179,139,85 178,138,84 170,130,76 184,144,90 180,140,86 179,140,83 196,157,100 166,126,74 173,133,81 168,128,76 168,129,72 178,139,82 186,147,90 178,137,80 174,133,76 184,144,78 193,152,95 193,150,101 176,134,94 153,117,86 153,126,90 179,149,91 161,126,70 172,142,84 169,139,83 167,137,81 162,136,82 151,132,75 133,115,55 117,112,28 117,108,50 116,105,61 79,72,41 94,91,40 105,102,47 80,76,41 104,101,36 118,113,42 102,93,46 92,87,46 105,103,43 82,84,13 85,98,16 84,86,13 88,90,19 93,87,21 86,79,18 82,77,6 78,72,6 88,87,8 92,92,18 72,70,12 85,79,13 90,84,20 103,101,31 128,126,54 111,107,47 97,88,28 92,92,33 112,102,31 117,111,18 123,117,24 130,125,54 143,126,57
61,64,29 60,65,29 61,64,29 64,62,29 64,62,29 64,62,29 64,62,29 65,63,30 65,63,30 66,64,31 68,67,29 72,67,28 80,75,34 82,77,34 86,83,32 89,84,31 98,90,36 101,93,39 107,100,41 107,100,39 119,109,42 126,115,42 136,124,42 146,131,41 151,138,38 153,140,38 161,146,38 163,144,33 164,140,33 159,138,27 158,135,25 163,141,26 178,153,25 191,162,28 201,169,27 197,169,21 205,172,26 208,172,25 215,176,25 223,176,26 230,175,32 231,180,38 232,189,42 240,200,36 198,174,23 115,107,42 131,125,34 114,102,45 129,117,47 126,112,54 137,126,62 145,125,66 156,131,72 125,102,31 170,131,72 178,143,78 179,141,77 183,145,81 181,145,83 193,152,91 193,152,91 178,137,80 177,136,77 170,129,70 183,144,87 171,132,75 177,138,81 171,131,77 176,136,82 180,141,84 177,138,81 201,162,103 177,138,79 171,131,77 178,139,82 180,141,84 182,143,86 181,140,83 185,144,87 181,139,85 185,142,93 185,141,99 174,134,100 143,108,83 137,109,80 156,125,74 176,141,85 171,141,83 162,134,78 154,126,70 148,125,67 135,119,61 134,120,50 130,123,37 120,111,55 107,96,52 91,82,55 103,98,45 107,101,53 98,93,54 111,106,37 107,101,35 116,108,56 111,108,57 102,102,32 86,91,19 90,98,18 94,96,21 92,93,25 99,94,21 86,81,12 106,101,32 87,83,7 113,111,21 91,91,7 76,72,10 93,88,15 92,87,18 90,84,18 113,106,49 86,79,20 137,132,59 110,110,47 108,98,27 125,119,26 119,112,26 98,90,27 152,137,58
62,65,30 61,66,30 62,65,30 64,62,29 65,63,30 65,63,30 65,63,30 65,63,30 65,63,30 65,63,30 68,67,29 72,69,29 75,72,32 79,76,32 82,80,33 90,85,34 96,88,36 97,89,37 99,95,37 103,99,39 115,107,44 118,108,41 134,122,44 140,126,40 149,135,40 156,143,43 156,144,37 159,144,36 164,145,34 170,148,33 172,148,27 174,148,26 183,155,26 191,162,28 197,168,25 199,170,25 197,165,21 200,166,25 207,169,24 216,173,28 226,174,32 227,182,38 229,186,41 233,194,43 222,197,26 134,123,50 123,115,32 122,111,49 126,116,38 146,134,68 133,122,58 135,115,56 145,119,67 117,93,29 180,138,84 161,128,78 142,106,57 166,130,81 170,129,82 172,139,91 198,164,121 208,175,127 196,166,120 196,166,120 188,150,102 197,156,107 192,151,102 166,126,72 170,130,76 180,141,84 164,125,68 168,126,72 186,144,90 183,144,87 175,136,79 164,125,68 179,140,83 168,127,70 179,136,80 168,129,90 181,143,106 182,143,111 145,117,90 133,111,93 131,109,89 148,122,81 170,135,79 163,133,75 150,127,69 144,121,63 145,126,71 129,116,66 101,89,59 124,113,51 117,109,44 124,114,61 121,113,61 112,103,56 113,108,37 109,109,25 124,112,53 121,115,49 126,120,56 108,108,34 116,117,38 94,101,24 103,106,26 89,91,20 104,106,31 107,104,23 108,105,22 104,100,22 106,104,14 121,119,20 130,125,27 122,115,29 114,107,21 117,109,30 139,119,42 116,107,31 112,106,29 96,90,26 90,87,20 107,102,31 100,94,19 99,92,24 121,112,36 117,108,23
63,67,27 63,67,27 64,64,30 63,61,28 64,62,29 65,64,28 65,64,28 65,64,28 66,65,29 68,66,33 69,68,30 71,67,30 74,71,31 78,75,33 81,78,34 87,81,35 94,85,38 96,88,38 99,91,37 102,97,42 108,101,42 113,105,42 126,115,42 135,120,39 141,126,38 146,131,39 151,137,40 156,143,39 162,146,32 172,152,32 175,154,30 176,151,25 185,156,35 188,158,31 192,161,30 193,165,26 189,159,21 193,164,21 200,166,23 208,168,24 219,171,30 222,179,36 223,185,38 231,194,40 224,197,38 136,125,40 120,110,32 123,110,49 126,113,22 141,124,48 156,137,73 167,144,75 176,140,82 160,127,77 140,106,61 148,120,82 193,159,116 196,162,119 174,140,95 168,134,89 178,146,100 186,154,108 213,176,123 195,158,105 203,167,118 206,170,121 226,190,141 230,194,143 215,179,128 197,157,105 177,137,85 173,133,79 178,139,82 185,144,87 189,148,89 173,134,73 165,125,71 167,128,85 166,127,86 187,146,117 184,149,122 165,131,109 155,131,109 143,119,97 138,110,83 151,119,75 158,126,69 153,125,67 140,116,61 157,136,80 152,130,83 116,100,58 134,124,73 123,111,52 116,109,41 113,101,62 111,102,55 105,98,41 102,96,32 115,108,51 108,101,40 113,112,35 100,98,24 107,107,35 118,120,36 118,122,28 89,87,13 105,100,27 109,104,20 108,105,24 100,100,18 113,110,27 107,104,21 114,109,27 116,107,22 117,108,21 118,113,15 116,109,21 102,98,22 92,87,14 92,85,17 101,94,26 105,94,21 97,90,20 68,58,18 92,85,24 91,84,12 126,117,30
65,69,29 65,69,29 63,67,29 65,63,30 65,65,31 65,64,28 65,64,28 65,64,28 66,65,29 68,67,31 68,67,31 71,67,32 75,71,34 79,76,34 82,79,35 88,82,34 92,83,36 93,85,35 97,89,37 100,92,40 106,98,44 111,104,45 118,108,39 125,112,37 134,119,38 143,129,43 146,131,41 152,139,39 163,146,37 172,152,32 174,150,29 180,153,36 183,153,37 184,152,36 185,154,33 189,162,28 184,158,21 187,159,22 195,162,25 199,161,24 210,169,30 211,172,32 222,185,43 226,194,41 221,196,38 134,123,36 117,106,31 123,109,55 115,101,17 139,119,44 152,128,73 154,130,68 160,125,71 128,96,62 156,132,99 197,170,125 188,156,114 190,158,116 199,167,123 206,174,130 198,164,119 193,159,114 195,160,106 195,161,100 190,159,108 176,145,96 176,145,96 207,175,129 217,185,139 203,170,122 221,188,140 192,158,115 180,144,97 181,145,94 178,141,88 175,139,77 176,136,82 179,141,104 169,130,102 195,156,128 183,149,127 177,146,127 164,135,115 147,118,98 140,108,76 158,125,75 167,135,78 150,122,64 155,132,72 153,133,72 136,119,72 138,124,79 123,118,63 121,115,67 99,94,41 110,103,64 105,98,41 114,108,42 132,128,52 131,121,50 102,104,29 133,133,63 120,116,54 103,105,23 122,125,36 95,92,25 99,98,19 116,108,29 88,88,18 95,93,21 109,109,23 115,114,19 120,120,20 122,119,25 107,105,17 102,100,12 112,105,19 114,107,21 105,94,21 96,84,16 103,92,17 105,95,13 120,110,32 94,85,27 68,62,14 78,71,1 131,122,37 149,134,46
65,69,31 65,69,31 65,66,29 66,65,29 66,65,29 66,64,31 65,63,30 65,64,28 68,67,31 70,66,31 71,67,30 73,69,32 74,71,31 78,75,31 81,79,32 86,82,34 93,84,37 97,88,41 97,86,40 99,90,43 105,97,43 108,101,44 115,108,47 120,107,44 127,114,41 135,119,45 140,126,40 149,135,38 156,144,37 163,147,33 172,147,31 178,148,36 177,147,35 179,147,35 181,147,32 184,156,29 184,157,25 183,155,26 186,157,25 194,161,26 201,163,26 208,168,31 221,181,44 225,193,49 218,194,41 143,130,41 123,115,36 130,117,54 111,91,30 145,121,59 144,118,66 161,129,72 142,109,61 104,86,65 174,145,112 196,170,129 204,174,132 201,171,129 207,177,135 200,170,124 206,174,130 202,168,123 208,175,127 188,155,105 177,145,99 179,147,101 167,135,89 195,163,117 206,174,128 188,154,109 217,183,138 215,181,136 181,147,102 157,124,76 178,145,97 155,123,77 174,142,100 176,146,118 179,148,125 187,158,138 182,153,133 175,146,126 164,135,113 131,102,71 143,111,69 161,129,72 160,125,71 165,133,78 177,148,85 162,134,78 141,122,69 120,109,63 119,111,61 117,112,61 116,107,49 116,108,45 106,102,40 110,106,44 130,127,60 135,130,57 151,152,61 141,136,65 152,145,75 141,133,70 104,95,19 109,99,28 94,86,23 109,105,27 111,109,19 110,105,25 110,106,19 115,110,28 100,94,19 99,92,24 83,78,9 96,91,18 96,88,7 107,100,14 119,111,19 108,104,15 110,105,25 101,96,14 110,105,23 106,101,21 99,95,19 132,126,31 143,130,41 145,132,41
66,70,32 66,70,32 67,68,31 68,67,31 66,65,29 67,68,29 68,67,29 67,69,27 69,71,29 70,70,29 70,70,29 72,72,29 77,78,30 80,78,31 85,83,34 87,83,37 94,85,38 96,87,40 97,86,40 101,93,43 101,93,41 107,99,45 111,104,45 116,105,43 128,114,44 134,118,44 138,122,39 146,131,39 151,138,34 153,136,27 168,145,33 175,144,35 171,140,31 173,141,29 175,143,29 180,151,30 179,151,26 180,152,27 180,152,23 190,159,26 196,161,25 204,166,31 209,171,34 215,186,41 214,188,39 155,135,45 110,102,19 139,128,53 133,108,49 161,131,62 180,156,94 191,163,105 133,104,53 96,82,66 130,110,90 166,137,102 192,162,120 183,152,113 186,152,109 219,183,134 241,208,158 227,193,150 195,163,119 153,123,79 168,138,92 188,158,112 164,132,88 193,161,115 174,142,96 194,160,115 188,154,109 188,154,109 221,187,142 187,156,107 177,145,99 181,150,113 169,140,109 176,145,122 184,153,134 192,163,143 183,154,134 173,144,124 153,127,104 137,107,79 159,123,76 171,135,73 174,137,84 162,127,73 176,147,94 178,149,98 158,137,83 143,131,76 122,114,62 102,96,50 120,112,58 114,107,48 110,103,64 95,88,57 108,104,58 84,83,31 104,109,37 97,96,31 100,95,24 107,106,27 102,97,26 97,91,25 106,99,31 107,103,27 100,94,28 113,107,32 107,104,23 116,110,33 113,110,29 107,104,23 87,83,7 105,103,13 108,105,24 99,95,19 95,93,19 108,100,17 86,80,14 96,91,18 107,103,16 113,106,38 96,89,32 98,90,25 117,109,30 129,123,30
66,70,32 66,70,32 67,71,33 68,69,30 68,70,28 71,71,30 72,72,31 75,75,30 77,78,28 79,77,28 82,80,31 84,83,31 84,83,31 85,84,32 90,86,38 89,85,37 97,88,41 98,89,42 98,90,40 100,92,42 102,94,42 101,93,39 108,101,42 114,106,43 124,110,42 134,118,46 138,122,39 146,128,37 153,135,33 157,137,29 160,138,30 164,141,31 166,140,31 167,139,29 168,141,28 173,146,29 175,148,31 176,147,26 183,155,30 185,155,26 188,157,24 195,162,27 206,173,36 221,190,39 220,187,50 240,201,119 109,99,17 124,115,41 153,136,56 161,140,68 136,121,58 170,135,79 161,128,76 114,91,60 117,106,101 169,147,113 190,162,122 167,139,101 182,152,110 182,152,108 193,161,115 234,201,153 220,188,142 197,165,119 151,120,83 126,95,58 192,162,118 178,146,100 183,151,105 178,144,99 165,131,86 210,177,129 196,162,119 190,161,110 199,169,125 187,158,125 199,169,141 173,146,128 185,158,140 189,159,142 174,144,127 165,135,118 137,113,91 129,104,76 157,124,76 163,128,74 170,133,78 167,135,78 152,125,78 146,123,65 150,131,76 128,111,62 130,119,75 117,106,62 99,93,47 123,115,65 110,108,59 101,103,50 93,95,40 97,100,49 89,91,34 77,83,33 99,102,40 85,77,23 71,72,24 68,63,33 104,101,48 100,100,26 90,89,22 97,96,31 87,85,23 97,95,25 82,79,14 82,80,10 107,105,33 95,91,29 85,83,23 102,97,26 104,104,20 111,112,23 105,101,23 102,94,15 115,105,25 90,78,8 100,92,13 103,95,14 105,99,22 131,129,30
67,71,31 67,71,31 69,74,31 74,76,30 78,79,31 82,80,31 85,83,34 87,86,32 92,90,32 94,90,32 94,92,32 99,92,33 95,91,33 95,90,35 95,90,39 97,92,41 98,90,38 97,89,37 100,92,40 100,92,40 102,94,40 102,94,40 111,104,45 112,103,43 120,107,44 128,114,46 139,122,42 148,130,41 151,133,33 153,136,29 159,135,30 159,135,28 163,139,32 163,137,28 166,140,29 168,138,24 172,142,26 176,146,30 175,149,29 178,150,23 183,152,21 188,157,26 197,167,29 210,182,34 224,180,60 250,197,115 151,136,59 103,90,27 124,111,20 130,115,25 142,123,55 171,141,83 182,148,89 148,116,72 105,91,77 134,119,97 172,145,109 177,149,109 181,151,109 161,131,89 164,132,86 167,134,86 190,158,112 187,155,109 197,161,110 226,190,141 178,144,99 158,126,82 159,127,81 192,158,113 186,152,107 196,160,113 205,174,125 181,150,101 185,155,113 188,158,130 182,151,130 178,151,133 187,160,142 185,155,138 162,132,115 157,127,110 139,110,77 125,95,53 140,106,61 167,132,78 175,138,83 166,135,75 149,120,69 155,127,71 156,135,81 155,133,84 126,113,61 126,118,68 120,111,66 109,104,63 101,104,44 106,110,54 111,114,65 91,91,50 110,105,54 95,95,23 96,92,30 103,100,45 72,72,31 87,85,36 93,92,27 112,109,44 94,94,20 82,81,25 77,79,26 71,74,14 79,83,16 80,83,23 73,73,14 63,61,12 87,85,27 94,89,20 99,98,19 102,100,26 132,125,37 134,124,30 126,116,34 120,110,32 132,124,41 129,121,40 126,121,39 129,126,30
77,83,33 77,83,33 84,86,33 91,90,34 97,93,33 99,95,33 99,95,33 101,95,31 105,99,35 106,100,34 107,99,34 105,97,34 106,97,37 105,98,39 102,95,38 98,90,36 99,89,38 99,91,39 101,93,41 100,92,40 106,98,46 106,98,44 111,104,45 113,104,44 119,106,43 125,111,45 134,119,40 144,126,37 149,131,31 153,132,31 159,137,33 159,137,31 161,138,26 163,137,26 166,141,25 168,138,24 171,141,25 173,143,29 168,141,26 172,143,24 178,148,23 180,152,25 192,164,27 197,176,26 236,175,71 240,187,90 140,129,54 122,109,48 120,108,26 119,108,23 167,140,75 120,99,43 184,155,81 158,132,64 146,119,85 88,75,68 132,111,86 158,131,95 168,140,100 175,147,107 190,154,105 222,186,137 206,174,128 179,147,101 173,141,95 188,156,110 200,168,122 216,184,138 202,170,124 225,189,142 244,208,161 233,195,149 187,156,107 188,156,112 168,139,104 158,131,115 169,146,131 193,166,150 187,160,144 176,146,131 160,131,109 155,124,101 157,125,79 196,161,107 159,123,72 146,109,56 151,118,66 161,128,76 158,126,69 164,133,82 152,128,77 144,122,73 135,118,67 137,124,74 125,120,69 116,108,72 92,86,50 95,90,49 98,95,42 122,119,36 117,113,24 116,110,35 127,123,45 123,120,53 102,99,34 109,107,33 97,97,13 75,71,9 110,110,28 97,97,25 58,60,7 95,97,44 75,79,23 76,80,24 68,70,15 78,82,15 105,101,25 99,92,33 95,84,22 100,91,15 111,100,25 102,95,25 105,95,24 119,110,34 119,109,27 104,94,16 92,80,23 135,131,42
