91,100,42 119,127,74 117,125,61 130,135,63 128,133,57 120,122,47 138,140,65 117,124,47 48,57,1 87,94,35 96,104,38 89,99,32 122,132,58 112,116,47 129,130,62 102,103,37 128,129,63 84,83,29 102,99,34 125,115,48 133,117,59 133,108,62 89,62,30 69,50,25 73,54,38 92,76,45 65,48,38 60,43,33 66,50,37 49,33,18 61,42,28 68,49,35 68,49,35 54,35,21 73,54,42 57,40,30 68,66,44 68,73,41 76,81,47 72,79,43 77,84,48 62,69,33 65,72,40 64,70,43 79,88,40 91,100,52 70,78,39 64,71,37 65,72,38 67,74,40 69,76,42 73,81,40 101,111,60 74,83,39 119,128,72 112,115,55 108,118,51 101,109,45 94,100,48 83,89,39 86,95,47 91,102,44 90,98,45 102,114,51 88,97,41 86,92,42 84,90,40 86,92,42 97,103,53 78,86,33 89,97,46 82,88,36 95,102,43 98,106,44 111,120,51 120,125,51 105,110,36 104,112,46 92,99,40 117,124,67 91,97,45 80,86,36 91,102,32 104,114,51 110,120,55 95,104,44 125,133,67 94,102,36 102,110,44 95,102,47 112,115,64 90,93,42 126,129,65 108,112,45 121,123,52 123,123,51 115,121,42 117,124,49 115,120,55 105,110,45 129,132,68 122,126,59 105,113,47 133,137,68 112,117,43 132,137,63 137,143,64 127,128,62 139,139,76 131,138,81 135,143,92 142,152,89 181,188,140 179,186,138 139,148,92 180,188,137 200,205,169 199,206,158 158,165,119 153,159,120 204,208,170 208,212,174 184,189,144 186,191,146 174,176,134 171,169,120 171,169,120 146,150,112
115,124,66 87,95,42 111,119,55 128,133,61 125,130,54 138,140,65 115,117,44 112,119,42 112,121,63 103,110,51 95,103,39 102,112,45 110,119,48 143,147,78 128,132,63 128,132,65 113,116,52 104,105,57 133,132,67 131,123,60 89,75,19 138,118,72 101,79,41 93,77,44 86,70,53 112,99,67 44,30,14 65,51,35 84,70,52 84,70,52 73,57,42 58,42,27 71,55,40 52,36,21 86,70,57 60,43,33 71,69,47 64,69,37 71,76,42 71,78,42 74,81,45 89,96,60 83,90,56 64,70,41 94,103,55 86,95,49 74,81,45 64,71,37 65,72,38 67,74,40 69,76,40 72,81,37 104,113,55 89,97,46 112,121,63 113,116,54 101,112,42 104,112,46 101,108,51 98,105,50 93,103,50 96,108,45 103,112,54 103,115,50 96,105,49 90,96,46 87,93,43 89,95,43 102,108,56 105,114,58 116,125,69 95,102,45 87,94,35 95,103,41 119,128,59 107,112,40 112,117,45 112,120,54 88,95,36 90,97,40 103,109,57 86,92,42 98,108,41 98,108,45 107,117,52 96,105,45 97,105,41 95,103,39 110,118,54 84,91,34 111,114,63 100,103,52 134,137,73 115,119,52 116,121,47 114,117,39 115,120,44 100,107,34 98,103,40 91,96,33 116,119,55 107,112,47 92,98,30 119,123,56 106,110,41 107,110,46 142,147,73 120,121,53 156,157,91 139,145,93 126,134,83 132,142,79 142,149,101 159,166,118 163,172,116 135,143,92 189,195,156 183,191,138 144,151,103 136,142,101 196,200,162 183,187,149 189,194,149 188,193,148 180,180,139 175,178,127 181,184,135 153,157,117
93,102,46 89,97,44 95,103,39 114,119,47 121,123,48 129,129,55 122,124,49 119,125,55 88,98,33 101,108,53 104,110,58 94,103,43 96,104,38 111,121,54 115,124,64 114,124,59 139,148,88 66,70,30 114,117,53 109,108,54 118,116,58 137,130,71 141,134,75 144,139,86 103,96,53 131,127,69 107,99,65 105,96,65 99,90,61 112,103,74 71,57,39 62,48,34 82,68,52 81,71,49 59,47,35 72,56,43 68,66,46 72,77,45 69,74,40 71,78,42 71,78,42 70,78,37 72,79,43 76,83,47 77,86,42 64,71,35 64,71,35 64,71,37 65,72,38 66,73,39 99,108,62 91,97,47 143,148,76 125,130,65 104,112,46 122,126,59 118,124,54 133,144,72 101,111,44 114,124,59 114,125,53 108,117,48 120,126,58 112,122,57 108,116,54 105,113,49 118,126,60 122,129,72 102,109,50 89,99,32 115,125,58 129,137,73 110,118,56 93,98,37 104,110,42 107,113,45 114,118,51 106,114,48 101,108,49 103,110,53 99,105,53 92,98,48 107,117,54 93,102,44 98,108,43 91,100,40 102,109,50 91,98,39 97,104,45 101,108,49 83,87,33 81,85,31 113,116,52 111,115,46 85,90,25 110,117,44 114,119,54 99,104,39 90,96,28 96,101,40 103,109,39 92,100,38 108,110,39 108,112,56 104,107,45 115,122,47 111,116,51 128,131,53 123,127,58 120,125,80 124,131,83 114,123,63 143,151,98 139,147,94 145,154,98 136,144,91 164,172,121 147,154,97 137,145,92 154,161,113 167,172,127 138,143,98 166,171,126 136,141,98 148,156,115 136,142,90 156,158,116 124,129,82
88,96,45 82,90,39 109,118,47 121,124,62 118,121,32 118,119,51 113,117,50 108,116,54 102,110,48 75,82,36 114,124,61 80,89,31 102,112,49 68,75,29 103,111,58 117,127,60 94,102,49 99,104,59 85,89,31 105,109,53 106,108,53 137,134,67 148,143,70 145,143,71 137,138,72 159,162,84 127,123,61 134,125,80 101,93,41 105,94,59 72,60,32 109,98,65 153,148,97 68,58,34 65,55,45 100,88,60 97,97,65 96,105,61 77,84,50 71,78,42 70,77,41 67,74,38 71,78,42 70,77,43 69,76,42 66,73,41 64,71,39 64,71,37 64,71,37 66,73,39 103,114,58 128,138,71 134,143,56 142,151,62 121,128,53 104,110,42 112,111,44 119,125,44 129,136,59 119,126,53 119,124,48 120,126,56 121,126,50 114,115,47 122,127,55 112,119,46 106,113,40 96,102,32 118,124,54 118,126,60 111,116,51 109,113,44 115,119,50 111,115,48 119,122,58 104,112,46 95,98,34 112,121,50 82,89,30 92,99,42 86,93,36 103,110,53 107,117,52 103,113,48 96,105,45 95,104,44 92,99,40 94,102,40 105,112,53 110,118,54 103,108,47 114,119,58 112,116,49 122,127,55 97,101,45 105,110,45 99,103,34 127,131,64 112,117,45 121,123,66 100,106,36 97,101,45 107,112,36 103,110,51 112,121,50 117,125,59 101,109,45 112,117,43 97,103,33 91,99,46 109,119,56 86,91,48 101,108,53 106,112,60 130,138,76 125,132,77 137,147,82 133,136,87 148,155,98 148,154,102 115,123,70 132,142,77 154,161,117 145,152,106 138,141,110 106,114,48 140,145,100 118,125,70
54,61,17 66,73,25 78,88,25 68,75,29 105,108,57 103,107,51 87,94,35 89,96,39 98,104,52 83,91,38 105,114,54 102,111,55 102,110,57 95,103,50 98,105,50 108,118,51 79,89,26 120,128,62 98,103,40 121,125,67 100,106,38 114,120,41 127,131,44 148,153,61 125,127,52 149,153,68 157,160,71 135,133,59 139,135,75 92,83,52 97,92,51 126,124,66 93,91,33 146,141,88 117,114,63 95,87,53 90,91,54 95,106,50 72,79,45 70,77,41 67,75,36 70,77,41 70,77,41 71,78,42 74,81,47 71,76,44 67,72,40 63,70,36 69,76,40 73,80,44 91,100,42 148,158,66 136,145,56 135,144,55 138,147,62 129,137,55 134,138,55 130,136,55 141,148,62 144,148,65 132,141,56 122,129,54 123,128,52 120,121,55 111,116,42 124,131,56 115,120,46 118,120,49 113,115,42 109,114,40 125,130,58 123,127,58 112,115,51 115,118,54 118,121,57 118,121,57 100,105,40 101,111,44 96,103,44 89,96,41 106,113,56 108,115,56 102,113,43 103,112,56 108,118,55 93,102,42 99,106,49 92,101,32 102,110,48 110,119,48 92,97,36 119,124,59 113,117,48 100,103,41 78,81,32 76,80,22 96,101,40 129,134,60 128,130,57 104,107,45 89,94,29 101,105,49 116,121,47 110,117,58 90,99,28 81,88,29 125,133,69 132,136,69 107,110,48 119,123,56 120,126,47 96,101,38 108,113,50 89,96,39 101,109,45 122,130,68 112,119,42 116,125,67 132,139,82 125,132,75 124,134,71 130,139,83 133,138,102 121,129,76 105,108,75 125,133,67 113,120,61 136,145,76
76,82,41 108,117,59 81,84,60 51,56,24 83,91,40 82,91,33 96,104,53 112,121,61 83,91,40 97,103,51 89,96,39 124,135,63 123,131,78 86,97,41 103,109,41 134,140,72 123,130,71 113,121,55 105,113,49 133,140,65 133,138,75 100,106,38 122,130,48 132,141,54 126,132,51 139,146,60 149,155,58 145,149,66 146,150,65 135,134,78 118,119,53 149,151,76 109,111,38 96,97,29 84,84,25 102,100,51 117,116,62 91,102,44 81,90,46 69,76,28 80,88,37 88,96,45 123,132,76 92,100,36 92,97,52 95,100,53 84,89,44 73,77,37 93,102,44 96,103,48 122,129,54 147,150,59 133,140,52 136,143,59 137,144,60 125,132,48 139,146,62 126,132,51 134,141,53 135,142,54 133,142,55 117,127,49 120,125,51 108,115,42 119,124,50 114,119,45 125,130,56 114,119,45 118,123,49 109,113,44 129,134,60 121,125,56 100,111,41 104,114,47 113,116,52 119,123,54 122,128,60 101,108,51 97,106,46 110,119,61 104,114,51 96,105,45 92,100,36 112,120,58 101,109,43 106,114,48 94,101,44 84,91,32 90,98,36 105,113,51 111,119,53 96,102,34 107,112,51 98,103,40 81,86,39 84,91,34 90,94,36 114,117,53 136,138,67 115,118,54 97,101,34 113,118,42 104,108,41 101,106,43 105,110,47 74,78,20 86,91,28 126,131,55 110,110,47 106,108,37 144,147,67 141,146,74 127,132,60 115,120,57 114,124,59 72,81,25 75,82,27 79,87,23 109,116,61 126,133,76 104,111,54 105,111,61 109,116,59 109,114,67 114,118,62 141,147,79 146,153,80 100,104,50
91,96,62 82,87,51 55,57,40 66,69,45 90,97,53 81,89,36 103,112,52 103,112,52 93,101,50 86,92,42 84,91,34 93,103,40 103,112,54 66,72,31 104,109,44 111,117,47 102,109,52 113,121,57 97,105,41 117,123,53 105,109,53 132,137,61 119,125,57 124,131,56 115,120,44 128,133,57 130,134,49 138,142,57 143,146,68 115,118,40 134,136,61 124,128,45 127,130,50 125,127,52 146,148,77 127,130,52 110,116,46 95,102,56 89,98,40 105,114,58 91,100,44 95,104,48 85,94,34 119,129,53 96,103,46 122,130,66 110,118,52 95,101,49 104,106,51 121,121,60 113,116,54 136,143,59 138,142,55 135,142,56 127,134,50 126,133,47 132,139,53 126,132,51 142,147,57 132,136,53 129,136,50 123,128,54 120,125,53 112,110,48 127,129,54 115,117,44 119,124,50 109,114,40 111,116,42 118,123,51 114,119,47 97,102,37 112,123,51 103,113,46 106,109,45 105,113,47 121,127,57 105,109,55 80,87,30 124,134,56 87,94,35 110,118,52 86,92,40 106,114,52 122,130,64 94,102,38 96,103,46 95,102,43 102,110,48 83,91,29 115,125,47 120,126,56 101,105,49 100,104,48 98,102,48 101,107,55 106,111,48 99,101,44 114,116,41 116,120,53 115,116,50 129,132,52 114,119,56 100,105,42 113,118,53 121,126,52 85,90,18 111,115,46 117,119,48 122,123,57 127,133,52 121,128,42 119,123,54 101,105,51 107,116,58 108,117,59 105,112,57 104,110,58 124,132,68 91,100,31 138,144,74 75,83,19 97,106,37 98,104,54 91,97,29 125,129,73 94,99,36 89,93,37
85,90,56 69,74,40 66,71,37 83,88,52 75,80,44 79,89,36 88,98,45 94,103,45 89,97,44 101,109,56 93,102,44 91,100,44 81,90,34 102,111,42 110,118,52 112,120,54 115,123,61 110,118,56 105,113,47 138,148,74 123,133,57 139,142,78 126,131,66 133,142,55 108,115,40 134,140,70 111,114,54 141,148,60 129,136,50 128,133,59 116,121,49 126,132,51 123,129,50 122,127,51 130,135,59 123,129,50 107,114,37 132,141,72 101,109,47 103,112,54 107,115,62 91,99,46 114,123,63 91,99,37 101,108,51 98,106,44 119,128,57 113,122,53 126,131,68 128,129,61 131,133,60 115,117,42 129,135,56 144,146,62 135,139,52 130,134,47 129,136,52 132,141,52 136,142,61 129,136,50 137,140,51 123,127,58 109,114,42 126,131,59 119,124,52 122,124,49 132,136,53 116,122,41 119,125,57 122,127,51 105,108,44 110,119,50 100,102,45 115,120,55 106,111,46 109,117,51 111,119,53 114,119,54 88,92,36 100,105,44 104,107,56 100,103,52 115,118,58 95,97,42 107,112,47 107,111,53 101,108,51 102,109,50 104,112,50 105,109,51 106,114,50 108,111,47 107,114,41 106,110,43 91,95,37 105,110,47 120,125,53 118,123,51 116,121,49 122,123,55 128,127,60 103,104,36 104,109,44 113,117,48 116,120,51 111,112,44 130,132,57 118,123,51 124,126,53 97,97,36 101,108,35 122,129,56 130,134,67 99,102,51 130,138,72 70,76,24 103,109,57 72,79,24 95,104,35 90,95,32 119,121,64 94,97,46 102,111,42 76,79,28 126,133,60 127,130,81 99,104,41 121,120,55
91,96,60 60,65,29 74,79,43 65,70,38 55,59,30 84,92,51 77,87,36 93,102,44 101,111,48 102,111,51 96,104,53 93,101,48 108,116,63 101,107,55 72,79,22 96,104,42 92,99,44 124,132,70 96,104,40 127,137,63 118,126,60 98,102,35 112,120,54 101,107,39 128,133,68 98,106,44 74,78,22 137,144,60 116,123,37 104,110,31 132,138,59 119,124,48 107,112,40 113,118,42 101,106,32 136,141,67 101,108,31 111,118,43 101,110,39 117,125,59 104,111,52 102,112,49 80,90,23 109,115,63 77,85,23 92,100,36 103,112,43 121,128,51 121,128,51 118,125,50 122,127,55 127,129,56 129,132,54 152,152,70 130,133,53 129,133,48 135,140,66 129,137,57 131,134,56 121,126,50 134,137,59 130,135,59 102,103,35 122,127,51 124,126,53 114,114,42 137,136,59 114,116,43 119,116,49 121,126,50 104,107,43 105,113,47 112,115,53 127,132,67 102,106,37 97,102,37 103,108,43 112,117,54 114,121,46 91,95,37 107,111,53 90,93,44 112,115,55 107,109,54 100,102,45 100,104,50 86,90,34 96,100,42 105,109,53 122,127,64 109,118,47 107,112,51 116,120,53 107,111,42 107,107,44 109,111,40 116,120,51 108,113,39 121,126,54 125,127,56 124,125,57 100,102,31 95,98,34 135,135,65 123,123,51 116,118,45 122,125,45 126,132,51 131,132,64 116,116,57 105,112,39 110,116,46 111,116,42 97,100,40 120,128,62 67,72,27 96,103,46 118,126,62 95,102,47 118,126,60 82,85,36 127,132,56 85,90,29 105,107,50 130,133,55 104,103,49 126,115,51 139,126,53
66,71,39 59,64,30 78,84,45 76,81,47 74,78,49 116,125,69 85,93,42 90,98,45 80,87,43 88,96,43 86,93,45 87,95,44 75,82,34 74,80,39 85,93,42 86,94,41 102,112,45 111,120,60 103,113,48 100,106,38 69,76,17 108,114,44 109,119,56 110,120,55 97,106,48 60,69,13 122,131,71 126,134,52 124,132,52 114,122,40 127,131,64 126,131,57 137,144,60 120,126,47 136,141,69 112,118,48 116,121,47 139,144,70 115,124,53 128,133,61 115,123,43 87,96,27 132,144,67 103,112,43 117,128,45 115,125,51 101,111,35 144,148,63 136,140,55 117,118,50 122,129,56 121,126,52 144,147,67 125,127,54 125,128,48 137,137,63 130,131,52 113,115,42 143,149,70 120,125,49 121,129,49 114,121,44 115,122,45 127,134,57 128,135,62 124,131,54 114,120,41 105,110,34 113,117,50 114,120,50 118,124,56 104,109,44 98,103,38 129,136,61 112,116,47 112,116,49 133,138,64 112,117,54 126,130,63 113,116,54 122,126,57 82,84,27 98,101,37 98,99,51 109,108,54 106,110,52 105,107,52 106,109,49 91,92,42 129,133,66 111,118,45 97,102,39 79,84,23 122,129,54 126,130,61 119,124,48 94,97,37 122,127,51 113,118,46 116,121,45 119,122,58 119,119,49 152,152,78 126,126,54 117,117,43 138,138,68 140,146,67 135,142,58 106,109,47 111,113,58 105,107,54 109,111,40 137,139,68 123,127,60 104,108,50 105,110,49 112,118,48 96,100,46 65,72,15 118,126,60 113,120,43 103,109,41 105,112,55 117,117,56 143,144,65 152,129,71 169,151,78 168,145,74
