178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 202,157,109 195,150,102 191,149,97 203,157,102 186,144,90 164,124,72 95,74,63 117,106,115 139,118,114 145,119,105 160,123,83 177,135,83 189,148,89 185,142,82 199,153,94 198,152,93 195,149,90 189,143,84 143,118,99 94,79,89 84,78,85 63,53,52 136,93,48 155,109,54 182,136,81 184,144,92 181,138,80 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,112 189,149,97 69,53,36 59,47,37 30,29,34 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 186,141,93 191,149,97 188,141,89 188,146,94 195,154,95 137,107,81 107,94,104 127,110,116 143,122,118 140,111,89 163,116,66 182,136,79 190,147,87 187,141,82 187,141,82 185,139,80 194,148,89 129,103,89 85,70,80 89,83,88 67,57,56 162,123,64 174,133,74 183,137,78 170,129,68 183,141,76 187,146,87 158,117,60 180,139,80 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 196,159,106 62,50,38 55,45,35 156,136,104 187,145,103 196,155,106 135,111,89 54,47,50 27,21,26 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 182,139,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,130,80 189,142,92 174,131,75 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,91 198,157,112 147,105,63 172,131,82 183,142,93 170,131,92 107,79,66 117,102,110 118,103,111 128,110,105 120,98,80 173,129,78 198,152,93 188,145,85 186,143,87 187,144,86 188,145,87 120,103,95 89,77,82 91,86,85 67,56,53 167,126,65 181,140,83 190,145,81 175,133,70 178,131,68 179,139,75 175,132,74 173,133,79 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 83,70,65 43,37,30 25,20,22 48,43,40 62,56,51 70,62,68 66,58,66 72,64,72 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 180,137,81 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,78 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 180,137,88 182,141,96 158,116,74 97,82,90 120,105,113 110,96,98 120,102,97 148,106,66 190,144,87 187,144,84 185,142,86 190,147,87 186,143,85 120,104,98 85,72,80 87,80,83 76,65,62 199,155,102 193,152,91 197,154,96 200,157,97 195,149,90 189,144,80 183,136,84 177,138,81 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,59,62 71,56,64 68,57,54 42,33,29 24,16,22 67,64,51 45,38,38 68,60,66 78,66,80 71,62,73 71,60,67 67,56,65 71,60,69 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 185,139,84 182,141,84 187,144,86 187,146,85 181,140,79 188,145,85 192,146,87 198,152,93 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,66 168,125,78 189,146,97 180,140,88 197,156,111 171,131,77 136,101,74 110,92,91 117,104,114 113,98,106 107,86,84 145,109,76 114,93,68 95,74,49 151,122,73 186,143,83 105,93,93 94,81,91 89,81,87 100,89,70 187,142,80 196,149,88 187,142,80 183,138,76 181,136,74 184,139,77 192,151,92 198,157,96 180,137,77 180,139,80 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
190,147,87 185,142,82 185,139,82 203,157,100 182,136,81 175,134,75 192,151,92 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 185,142,93 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,141,92 184,141,94 196,149,97 190,146,93 191,148,99 178,131,79 180,136,83 125,92,67 114,101,111 110,97,107 114,97,100 85,70,61 29,17,22 32,22,26 44,26,23 137,100,74 99,92,92 93,82,91 76,70,75 132,104,75 192,147,85 186,139,78 187,142,80 190,145,83 188,143,81 180,137,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,68 186,143,83 182,136,70 43,38,35 174,140,81 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,49 47,35,40 73,61,61 154,121,94 74,70,81 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
168,125,69 181,138,82 195,149,92 202,156,99 195,149,94 178,136,82 177,135,81 175,132,76 187,144,88 190,147,91 167,126,69 179,138,81 196,150,93 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 177,135,83 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 187,145,91 189,147,93 189,143,88 207,163,112 192,150,98 194,148,93 192,140,78 175,135,81 86,69,72 115,102,112 111,97,99 86,69,72 25,13,18 23,13,17 30,25,27 113,91,71 101,88,96 89,78,87 56,50,55 159,118,59 196,149,88 195,148,87 187,142,80 184,139,77 184,139,77 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,137,76 188,147,88 185,142,82 158,114,74 40,32,38 156,122,77 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 163,132,109 160,134,93 85,73,78 79,68,77 72,64,72 70,61,74 72,63,74 77,68,79 69,60,71 73,62,69 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 187,144,88 180,138,86 163,121,69 171,129,77 168,126,74 177,135,83 178,136,84 207,165,113 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 191,146,84 188,140,86 190,143,80 181,132,67 191,142,77 157,126,89 75,64,71 121,106,116 90,77,85 30,20,24 23,13,17 26,19,22 57,50,50 103,92,99 84,76,82 86,67,44 182,136,79 173,127,68 174,128,69 195,150,88 195,150,88 191,146,84 183,137,78 191,145,86 165,122,64 175,134,77 181,140,83 179,138,81 180,139,78 182,141,80 192,150,96 186,145,86 182,136,77 65,56,71 160,132,94 165,123,71 145,116,83 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 74,64,68 151,118,68 170,138,94 69,55,55 68,58,62 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 206,161,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 192,151,94 203,155,101 194,148,93 208,162,107 186,142,91 177,134,85 172,130,78 177,138,79 179,135,82 196,151,87 191,144,81 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,81 185,141,90 188,145,85 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 183,138,76 174,127,64 171,124,63 176,132,65 190,144,78 166,129,87 88,70,51 91,78,57 77,65,53 69,58,53 81,70,65 87,73,59 82,68,54 76,64,69 69,57,59 174,131,82 199,152,91 181,140,81 173,132,73 202,157,95 201,156,94 202,157,95 174,132,69 197,155,92 171,128,72 175,132,74 179,136,80 193,150,92 189,146,88 188,142,85 182,138,87 179,136,87 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 67,57,61 80,70,74 73,63,67 70,60,64 71,61,65 78,68,72 73,63,67 59,49,53 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 206,160,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 193,151,97 203,154,103 205,158,106 184,138,79 190,147,91 173,128,80 175,133,81 189,143,88 182,134,78 164,116,62 218,170,116 187,145,93 181,139,87 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,156,107 200,156,105 179,135,82 157,116,59 175,133,81 208,162,105 190,144,85 192,146,87 194,149,87 179,129,67 184,137,76 185,138,75 202,155,92 152,114,79 74,61,54 78,62,58 73,59,59 55,48,48 52,45,45 58,47,54 61,50,57 67,55,60 132,103,81 191,145,86 183,136,75 198,153,91 185,140,78 190,145,83 201,156,94 209,164,102 194,152,89 182,140,77 174,132,69 181,138,80 182,139,83 190,147,89 190,147,87 190,144,87 182,135,83 189,142,90 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 78,68,72 77,67,71 80,70,74 77,66,75 79,68,77 75,64,73 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
