43,45,40 48,48,43 40,33,31 40,35,32 43,45,40 41,43,40 42,44,41 35,37,32 41,43,38 38,40,37 39,41,38 30,32,29 42,44,41 39,41,38 53,55,52 40,40,37 39,39,36 37,37,34 43,45,42 46,48,45 37,37,32 43,44,36 39,41,26 102,56,19 36,30,25 26,27,15 37,42,36 34,39,33 40,40,35 40,41,33 30,31,21 33,29,21 56,50,43 54,48,41 45,39,32 24,23,14 22,25,15 24,25,17 29,30,22 35,33,29 32,31,20 38,39,18 91,92,71 77,78,57 74,75,52 68,64,45 72,73,50 76,74,52 85,83,61 92,90,68 98,95,69 84,78,53 103,92,75 103,100,60 114,111,85 138,108,82 220,170,128 219,169,127 154,110,82 32,32,27 52,40,28 127,89,54 224,175,126 255,222,181 246,205,174 224,188,159 187,155,141 136,113,100 141,110,89 61,46,56 59,47,59 61,53,61 60,50,51 61,46,66 62,47,36 138,128,106 103,95,73 107,105,83 68,64,54 76,77,54 117,112,80 103,96,69 115,103,77 47,49,32 47,48,40 26,27,19 18,21,13 23,26,18 22,25,17 25,28,20 24,27,19 17,20,12 23,29,18 22,23,13 24,25,15 40,36,28 17,18,8 27,28,18 25,26,16 29,30,18 27,29,24 11,11,6 42,36,27 16,14,10 31,29,25 61,62,52 59,60,50 65,65,60 45,45,40 80,66,48 63,48,28 17,18,10 31,25,16 33,27,18 30,31,23 20,21,13 40,39,32 31,34,22 28,34,21 34,30,20 32,32,18 28,28,14 31,30,19 29,30,22 13,17,19 34,37,27 38,33,21 22,25,15
46,48,43 52,52,47 36,29,27 36,31,28 43,45,40 43,45,40 42,44,39 35,38,30 41,44,36 31,33,30 36,38,35 34,36,33 41,43,40 45,47,44 52,54,51 40,40,37 39,39,36 37,37,34 37,39,36 44,46,43 36,36,31 41,42,34 37,43,32 137,83,47 31,34,26 22,28,15 37,42,36 34,39,33 37,37,34 37,38,28 47,48,36 51,47,37 67,63,53 46,42,32 54,50,40 30,29,20 22,25,15 25,26,18 36,37,29 35,34,27 47,47,33 79,80,59 76,77,56 67,69,43 76,77,54 73,78,56 80,81,62 89,82,62 85,78,58 99,92,72 102,92,68 136,130,105 111,100,81 150,146,111 112,110,79 133,109,83 220,167,122 237,184,139 223,177,136 86,69,61 245,208,184 210,164,134 228,192,170 92,65,47 67,45,39 66,45,43 71,53,62 84,66,61 204,165,106 54,40,55 92,83,96 118,106,118 179,157,151 128,108,118 100,85,74 91,81,59 111,103,81 90,88,66 72,69,56 74,72,50 116,114,81 91,86,58 115,103,77 54,54,38 47,48,40 45,46,38 35,38,30 24,27,19 22,25,17 22,25,17 22,25,17 21,24,16 25,28,18 22,23,13 24,25,15 26,25,16 29,30,20 25,26,16 34,35,25 26,27,15 27,29,24 18,18,13 43,39,29 12,10,6 25,23,19 57,58,48 59,60,50 62,63,55 51,52,44 43,32,15 61,47,31 14,13,6 33,29,19 35,31,21 33,34,26 17,18,10 31,30,23 41,44,32 22,25,13 53,52,41 32,34,19 37,39,24 33,32,21 31,32,24 35,40,39 34,37,27 69,65,55 13,16,6
56,58,53 50,50,45 36,29,27 40,35,32 50,52,47 48,51,43 37,40,32 37,39,36 45,47,44 38,40,37 35,37,34 36,38,35 38,40,37 42,44,41 48,50,47 45,45,42 38,38,35 38,38,35 38,40,37 48,50,47 33,33,28 43,44,36 71,53,48 93,66,34 24,32,22 30,31,19 35,40,34 34,39,33 45,45,42 85,88,68 93,96,74 96,94,74 82,84,67 52,54,37 73,75,58 67,66,57 35,38,28 27,28,20 45,46,38 75,75,61 65,66,45 83,84,63 77,78,57 26,26,10 65,63,61 94,90,101 173,146,130 255,218,176 254,204,162 228,178,136 143,109,87 121,116,84 89,80,53 113,107,82 106,110,70 118,110,88 72,56,54 77,61,59 71,57,57 118,101,107 63,49,51 59,49,53 70,51,55 73,58,68 90,74,72 86,68,67 100,72,72 80,61,63 194,151,104 158,128,111 223,193,178 218,187,166 255,234,211 227,196,175 76,60,45 124,115,96 110,100,76 113,112,85 83,81,63 75,66,47 110,110,76 109,112,81 108,101,74 72,67,53 51,52,44 48,49,41 46,49,41 46,49,41 43,46,38 38,41,33 28,31,23 32,35,27 24,23,14 28,31,21 22,28,17 25,26,16 41,42,32 31,32,22 38,39,29 26,27,15 17,19,14 17,15,11 32,33,21 23,21,17 17,15,11 34,35,25 50,51,41 65,67,52 81,83,68 27,21,16 34,28,23 51,50,43 37,40,28 37,43,30 25,26,18 15,16,8 21,20,13 22,25,13 34,35,23 30,31,19 25,29,14 27,31,16 19,18,7 30,31,23 27,33,24 35,38,28 30,35,31 22,28,19
50,52,47 38,38,33 35,28,26 51,51,46 50,52,47 44,47,39 36,38,35 42,44,41 44,46,43 34,41,36 36,38,35 44,46,43 36,38,35 41,43,40 39,41,38 46,48,45 35,37,34 35,37,34 39,41,36 44,46,41 39,39,34 41,43,38 47,39,28 94,57,33 32,33,25 28,27,18 37,39,34 42,44,39 48,54,41 84,84,68 74,75,54 81,82,61 84,85,62 70,71,48 76,77,54 77,69,56 68,66,48 68,68,65 86,80,85 106,97,108 92,83,94 96,81,91 83,68,78 86,74,76 89,77,89 186,148,140 250,206,176 193,161,131 101,70,58 82,54,45 59,49,37 94,92,61 82,79,53 99,97,66 105,105,71 117,108,89 80,66,83 97,82,102 121,105,122 255,238,224 213,180,153 217,179,160 166,125,98 216,156,113 199,139,98 205,145,102 202,141,105 102,76,64 242,180,122 179,135,95 237,201,179 224,195,175 245,216,196 251,221,195 83,65,62 115,101,74 124,110,83 110,113,82 72,74,48 54,52,32 105,105,71 112,113,76 104,99,71 61,58,43 49,48,39 49,48,39 52,50,46 57,59,54 45,46,38 45,46,38 43,44,36 31,32,24 50,41,33 27,28,18 24,27,15 25,28,20 32,33,25 34,35,27 36,39,31 25,26,16 24,25,15 29,29,24 40,36,30 17,16,9 17,16,9 23,22,13 109,89,71 70,70,54 83,74,59 37,31,24 29,23,16 29,30,20 26,26,12 33,30,17 26,27,19 11,11,8 25,24,17 26,25,18 28,27,18 31,30,19 33,35,20 34,38,23 42,39,26 32,34,19 25,27,22 30,33,23 30,31,21 21,24,14
47,40,38 33,26,24 35,28,26 42,44,39 48,46,42 39,42,34 36,38,35 49,51,48 42,44,41 37,39,36 34,36,33 48,50,47 39,41,38 31,33,30 41,43,40 39,41,38 34,36,33 34,36,33 38,40,35 36,38,33 38,36,32 44,44,39 55,41,25 60,46,17 105,95,83 33,32,23 39,41,36 36,38,33 86,85,74 78,73,59 74,75,54 72,73,52 77,78,55 99,100,77 87,88,65 151,132,116 214,190,164 219,179,145 235,189,148 246,202,164 225,181,143 210,171,143 153,114,86 137,104,79 112,88,92 64,54,53 69,59,79 72,57,77 70,62,70 69,64,66 66,56,57 90,86,69 99,96,70 109,107,76 87,90,59 120,106,92 193,166,148 210,184,161 246,211,173 253,217,186 233,190,157 172,138,108 190,149,120 225,165,122 222,165,125 220,163,123 237,179,144 134,110,102 205,141,115 228,185,138 233,196,181 222,193,173 255,234,214 255,237,217 91,69,63 132,101,80 114,97,71 115,118,87 77,79,53 63,61,41 101,101,67 112,113,76 129,124,92 83,81,61 56,55,46 53,52,43 52,50,46 60,62,57 44,44,41 48,48,45 44,45,37 30,31,23 25,25,22 25,28,20 25,28,16 31,34,26 33,38,32 35,37,32 39,37,33 31,31,26 33,33,28 20,21,13 44,39,36 21,20,13 21,20,13 22,16,11 153,121,89 100,75,56 79,65,49 36,30,23 28,22,15 33,28,25 24,25,15 27,30,20 10,10,7 10,10,10 24,23,16 25,24,17 26,24,20 38,37,28 40,42,27 29,33,18 31,35,20 31,35,20 30,34,19 39,41,36 44,40,32 19,25,14
37,30,30 33,26,26 33,26,26 52,52,49 48,48,45 43,45,40 38,40,37 46,48,45 41,43,40 37,39,36 34,36,33 46,48,45 38,40,37 25,27,24 41,43,40 36,38,35 35,37,34 34,36,33 40,40,35 32,31,24 38,36,34 44,42,40 36,30,25 27,25,21 29,30,20 30,31,23 41,41,38 41,43,28 79,79,63 76,73,58 81,83,68 87,90,70 86,81,67 80,76,59 193,167,144 232,196,163 210,180,152 132,111,107 58,46,51 72,61,68 59,41,40 98,72,62 160,125,98 69,49,17 124,97,61 160,130,102 112,87,70 117,91,79 134,109,90 122,98,76 96,82,64 79,76,50 110,102,78 121,113,89 142,125,97 193,155,118 216,178,141 248,208,172 236,197,165 255,225,193 253,207,170 203,168,141 196,151,118 247,187,144 238,180,129 229,171,120 240,180,137 177,141,119 170,131,128 214,171,122 192,154,133 231,200,177 255,233,210 255,247,228 120,88,72 167,127,104 119,96,67 112,112,80 108,106,84 62,63,42 89,92,61 97,100,69 115,113,80 74,74,58 54,55,45 52,53,43 52,53,45 58,59,51 49,44,41 53,48,45 52,53,45 31,32,24 24,25,17 24,27,19 24,27,17 25,28,18 27,28,20 33,34,26 39,40,32 31,31,26 31,34,26 34,36,31 38,40,35 24,23,16 20,19,12 21,15,8 94,68,45 108,76,46 70,54,39 34,28,23 24,23,16 29,29,24 12,13,5 32,33,23 11,11,8 11,11,8 12,10,6 19,17,13 20,20,17 30,33,23 36,38,23 32,34,19 33,40,24 35,39,24 36,40,25 41,45,30 44,44,30 55,54,45
38,31,31 33,26,26 36,29,29 48,48,45 41,41,38 43,45,40 39,41,38 46,48,45 35,37,34 30,32,29 32,34,31 41,43,40 32,34,31 27,29,26 44,46,43 36,38,35 35,37,34 36,38,35 41,43,38 30,26,20 40,38,36 40,38,36 35,30,29 23,22,11 33,34,24 31,32,24 38,39,29 80,83,59 71,66,52 72,72,56 55,57,42 90,93,73 78,74,57 73,73,59 53,50,56 55,51,64 49,37,49 47,38,49 76,53,42 217,183,151 235,193,155 191,147,109 181,152,121 188,143,108 224,173,134 206,156,112 192,145,113 255,224,206 229,185,159 209,165,137 123,98,81 90,86,69 123,105,84 163,145,124 192,164,137 237,197,161 248,213,175 229,191,154 239,198,167 255,217,186 227,176,137 224,188,155 220,177,144 248,191,147 255,204,153 232,174,123 255,196,153 193,155,134 114,97,87 127,111,107 159,129,112 209,179,151 255,235,207 255,250,227 144,113,92 195,149,123 127,100,68 104,104,72 108,106,84 68,68,52 70,72,46 76,78,52 114,114,73 69,70,49 53,54,44 48,49,39 50,51,43 55,56,48 46,42,36 54,50,44 46,47,39 25,26,18 24,25,17 34,37,29 32,35,25 30,33,23 25,26,18 29,30,22 32,33,25 36,36,31 32,35,27 39,41,36 41,43,38 34,37,29 32,35,27 27,28,18 80,70,48 84,70,52 49,34,25 30,24,19 25,24,17 26,32,23 18,17,6 43,39,29 17,17,14 11,11,8 12,10,6 13,11,7 19,19,16 16,19,9 30,32,17 39,41,26 30,37,21 49,53,38 35,39,24 32,36,21 36,40,25 41,44,34
37,32,31 37,32,31 41,36,35 46,46,46 40,40,35 49,51,46 41,43,40 46,48,45 35,37,34 31,33,30 36,38,35 36,38,35 28,30,27 29,31,28 46,48,45 35,37,34 36,38,35 38,40,37 35,33,29 30,26,20 38,36,32 36,31,30 40,33,33 40,34,29 20,21,13 34,35,27 58,62,47 66,66,52 68,67,56 73,73,57 42,41,34 83,84,61 67,70,50 61,61,45 52,44,52 47,38,51 47,38,51 46,39,51 185,162,147 200,164,144 211,180,161 158,139,114 214,181,156 138,110,83 187,150,110 204,156,102 234,181,154 255,240,202 223,179,149 227,184,151 133,104,82 96,88,66 172,155,131 186,157,133 208,173,148 217,172,137 255,225,187 255,215,177 255,212,177 255,221,186 251,206,171 226,173,130 226,177,141 255,207,161 255,227,172 255,191,131 255,195,150 186,151,138 92,71,67 73,61,73 70,50,62 182,150,118 248,204,176 227,193,173 163,131,117 187,147,124 182,144,107 99,87,61 110,109,84 53,55,38 61,63,46 47,49,32 125,123,90 61,62,43 52,55,47 52,55,47 48,51,43 53,56,48 46,46,41 52,52,49 48,47,40 24,27,17 31,34,26 35,37,32 37,37,32 47,47,42 50,51,41 50,51,43 41,41,38 34,34,31 39,40,32 37,37,32 37,37,32 32,35,27 31,34,26 31,33,28 28,30,25 36,37,29 30,31,23 30,32,29 27,29,26 26,26,26 22,22,17 37,37,32 18,20,15 17,19,19 10,12,9 10,12,9 20,20,17 27,30,22 35,38,30 34,37,29 44,45,33 38,41,31 30,31,23 30,31,23 29,32,22 37,40,30
35,30,29 34,29,28 34,29,28 41,41,41 45,45,40 43,45,40 43,45,42 51,53,50 35,37,34 32,34,31 34,36,33 38,40,37 24,26,23 30,32,29 45,47,44 35,37,34 35,37,34 43,45,42 32,27,24 33,27,22 37,30,28 37,30,30 40,30,31 37,31,26 39,38,31 29,30,22 66,70,55 70,70,56 65,64,53 81,81,65 40,39,32 97,98,75 76,79,55 61,60,49 44,37,40 47,39,47 46,40,47 41,40,55 70,52,51 148,106,82 182,135,103 149,114,78 123,96,91 57,38,24 186,159,114 192,151,122 216,175,144 255,226,188 218,175,142 225,182,149 130,101,81 103,95,73 205,181,155 223,187,158 188,151,125 246,199,165 253,208,175 244,199,166 255,221,187 255,223,189 235,187,158 210,161,125 215,170,137 255,232,177 255,220,165 255,196,136 237,173,127 199,168,145 223,197,176 144,115,111 107,88,104 67,52,62 201,170,147 248,205,170 194,163,144 187,146,119 192,153,114 119,107,81 108,107,82 34,36,19 65,67,50 40,42,25 134,137,102 55,60,40 44,47,39 50,53,45 48,51,43 52,55,47 47,47,42 47,47,44 46,45,38 27,30,20 31,34,22 43,45,42 45,45,40 51,51,46 55,56,46 54,55,47 41,41,38 38,38,35 47,48,40 53,54,46 60,61,53 34,37,29 30,33,25 30,32,27 28,30,25 33,34,26 30,31,23 30,32,29 30,32,29 30,32,32 31,33,28 31,33,28 28,30,25 27,29,29 27,29,26 29,31,28 32,32,29 30,33,25 31,34,26 32,35,27 30,35,29 30,30,27 27,29,24 31,33,28 30,33,25 31,34,26
36,31,33 36,31,33 30,25,27 45,45,42 48,48,45 42,44,41 46,48,43 44,46,43 37,39,36 34,36,31 41,43,38 35,37,32 25,27,22 35,37,34 41,43,40 37,37,32 41,41,36 43,43,38 30,25,22 31,24,24 33,26,24 30,23,23 40,33,33 41,34,32 34,30,22 30,26,18 63,59,49 71,67,57 55,57,42 64,66,51 41,42,32 96,99,75 58,61,41 72,69,56 54,46,52 47,38,53 47,38,53 48,40,57 131,95,66 213,160,115 209,158,105 207,156,103 80,49,28 83,71,73 215,177,142 211,169,127 229,186,151 245,203,179 219,177,139 255,231,198 129,109,89 100,92,68 255,223,193 228,184,158 230,184,156 253,209,169 255,234,203 244,203,172 255,226,192 255,233,206 255,209,177 255,212,168 191,154,130 255,214,164 255,211,151 255,203,149 238,179,131 215,184,165 234,196,177 255,240,200 251,217,187 91,72,79 71,57,59 128,109,97 243,201,161 224,181,136 214,169,134 147,120,84 115,107,83 33,34,22 61,62,50 36,37,25 99,101,75 66,67,46 39,39,34 48,48,43 38,40,35 42,45,37 45,45,42 43,43,40 37,39,34 28,31,21 31,34,24 48,48,43 51,51,48 51,52,44 55,58,50 57,60,52 42,45,37 44,45,37 48,49,41 65,66,58 61,62,54 46,47,39 32,32,29 32,30,28 29,32,24 32,35,27 29,31,28 30,30,27 32,32,29 29,31,28 30,32,29 30,32,29 30,32,29 27,29,26 27,29,26 30,32,29 31,33,30 28,30,25 30,33,25 28,31,23 30,32,29 28,30,27 30,32,29 31,33,30 31,33,30 31,33,30
