43,45,40 48,43,40 33,28,25 43,45,40 44,46,43 36,38,33 41,43,38 41,43,40 32,34,31 42,44,41 49,51,48 41,43,40 39,39,36 38,40,37 46,48,45 37,37,32 40,38,34 80,64,51 36,30,25 28,33,29 34,39,33 40,40,35 29,30,20 26,27,17 56,50,43 49,43,36 32,31,22 22,25,15 24,25,17 32,30,26 32,31,20 34,35,14 69,70,49 74,75,52 71,69,49 72,73,50 85,83,61 94,93,66 97,91,66 103,92,75 132,134,88 116,109,80 220,170,128 213,163,121 32,32,27 52,40,28 183,133,102 255,211,166 246,205,174 163,129,111 171,148,135 141,110,89 62,48,53 60,48,60 60,50,51 60,42,69 97,87,65 103,95,73 99,97,79 46,42,34 117,112,80 99,96,70 74,76,59 47,48,40 16,19,11 24,27,19 22,25,17 25,28,20 16,19,11 23,29,18 32,31,22 20,23,13 17,18,8 30,31,21 27,28,16 27,29,24 19,15,7 17,15,11 31,29,25 59,60,50 68,68,63 45,45,40 114,93,68 18,19,11 31,25,16 31,32,24 18,19,11 40,39,32 27,23,13 29,35,22 32,32,18 40,40,26 29,30,22 13,17,19 22,27,23 25,22,9
50,52,47 40,35,32 39,34,31 46,48,43 39,42,34 37,40,32 41,44,36 39,41,38 36,38,35 38,40,37 50,52,49 41,43,40 39,39,36 38,40,37 43,45,42 36,36,31 41,44,34 60,40,22 26,37,26 31,34,24 34,39,33 41,41,38 82,85,63 109,112,92 62,64,49 50,52,37 42,41,32 25,28,18 27,28,20 42,41,32 73,74,55 83,84,63 66,67,44 41,41,27 60,59,48 124,104,86 215,183,153 137,106,85 115,110,80 107,97,73 139,140,103 119,111,75 151,118,81 155,122,85 192,164,162 172,147,128 67,49,48 64,56,62 47,38,49 60,46,61 70,54,48 201,155,98 92,68,86 201,182,184 204,170,150 170,146,138 94,86,64 108,100,78 89,87,65 43,40,27 117,117,83 103,95,71 84,81,66 51,52,44 44,47,39 46,49,41 30,33,25 22,25,17 27,30,22 26,27,17 27,30,20 20,26,15 29,30,20 45,46,36 33,34,22 27,29,24 21,20,11 18,16,12 17,15,11 54,55,45 62,63,51 76,77,65 52,42,32 26,20,13 40,41,29 24,25,17 15,16,8 25,24,17 32,33,21 27,28,16 29,31,16 33,35,20 26,27,19 28,33,27 29,35,24 14,17,9
52,54,49 32,27,24 36,36,31 50,52,47 37,39,34 39,41,38 44,46,43 34,39,35 36,38,35 36,38,35 45,47,44 46,48,45 35,37,34 36,38,33 46,48,43 39,39,34 46,41,38 77,53,29 32,33,25 37,38,30 44,46,41 49,55,42 88,89,70 75,76,55 101,102,79 82,83,60 77,69,56 67,65,47 53,51,52 73,64,75 70,61,72 76,61,71 82,70,72 92,80,92 241,201,167 252,215,189 232,201,189 69,59,47 111,109,78 79,76,50 125,132,88 111,104,77 64,50,67 69,55,70 170,144,130 184,151,124 176,135,119 206,155,118 197,137,96 193,135,82 129,103,91 231,169,111 203,158,123 251,222,202 219,190,170 219,188,167 78,64,37 122,108,81 88,91,58 48,48,32 104,104,70 105,105,75 79,76,61 51,50,41 52,50,46 59,59,54 46,47,39 46,47,39 32,33,25 71,62,54 22,28,17 22,25,15 31,32,24 36,39,31 34,35,25 20,21,11 18,17,10 17,16,9 17,16,9 47,46,37 70,70,54 86,77,62 27,21,14 31,25,18 30,30,16 30,31,23 10,10,7 25,24,17 30,29,22 33,32,21 32,34,19 30,32,17 33,35,20 22,24,19 27,30,20 25,26,16
47,40,38 34,27,25 41,43,38 48,46,42 37,39,34 46,48,45 42,44,41 34,36,33 42,44,41 39,41,38 35,37,34 44,46,43 34,36,33 41,43,38 42,44,39 38,36,32 40,33,33 98,80,50 105,95,83 41,43,38 35,37,32 86,85,74 75,71,54 55,56,35 77,78,55 81,82,59 130,111,95 214,190,164 255,213,173 221,177,139 225,181,143 175,136,108 137,104,79 112,88,92 80,66,71 57,58,63 70,62,70 60,48,48 89,85,68 99,96,70 101,102,63 122,119,93 193,166,148 215,191,156 239,203,172 233,190,157 162,129,102 238,187,150 222,165,125 210,154,105 150,126,118 205,141,115 211,167,125 211,182,162 255,234,214 255,232,212 141,110,89 114,97,71 99,102,69 47,47,31 101,101,67 138,138,104 91,89,69 56,55,46 52,50,46 52,52,47 44,44,41 46,46,43 31,32,24 25,25,22 24,27,17 25,28,18 33,38,32 38,38,33 29,29,24 33,33,28 24,22,18 19,18,11 21,20,13 40,32,21 123,98,79 79,65,49 27,21,14 33,27,20 24,25,15 16,16,11 10,10,10 24,23,16 34,32,30 28,27,20 40,42,27 30,32,17 31,35,20 30,34,19 38,41,33 27,26,17
38,31,31 31,24,24 46,46,43 44,44,41 36,38,33 48,50,47 37,39,36 30,32,29 45,47,44 32,34,31 36,38,35 39,41,38 34,36,33 39,41,36 33,29,23 38,36,34 38,28,27 26,24,22 25,28,18 46,51,45 73,76,54 67,64,49 66,66,50 86,88,71 90,85,71 129,115,101 92,70,73 61,46,56 53,41,53 75,56,33 180,138,100 199,157,119 223,179,141 214,166,123 191,142,102 175,131,103 196,155,124 181,155,132 96,95,70 111,98,75 131,117,92 145,120,92 223,185,148 228,185,150 251,210,179 228,179,139 177,144,117 255,205,159 255,201,150 228,169,123 185,147,126 121,97,89 159,131,120 198,168,140 255,241,213 255,251,223 171,127,101 117,93,60 105,105,71 54,51,38 80,82,56 134,137,106 91,92,73 48,49,39 54,55,47 48,49,41 42,37,34 53,53,48 30,31,23 23,24,16 27,30,20 24,27,17 27,28,20 32,33,25 36,36,31 35,38,30 39,41,36 36,39,31 21,24,16 20,19,12 116,91,63 62,46,33 29,25,19 29,30,22 24,25,15 18,18,15 9,9,6 16,14,10 21,19,20 22,25,17 34,36,21 44,46,31 32,36,21 34,38,23 36,40,25 34,33,22
36,31,30 34,29,28 41,41,41 40,40,35 38,40,37 52,54,51 35,37,34 31,33,30 38,40,37 29,31,28 37,39,36 39,41,38 36,38,35 41,41,36 32,28,22 38,36,32 39,34,31 30,28,24 24,25,17 34,37,29 86,86,72 68,67,56 75,74,63 73,73,57 66,68,51 41,36,33 48,39,54 49,37,51 60,47,40 236,196,171 125,95,78 216,175,148 159,134,106 206,167,135 206,156,114 242,196,155 227,183,153 166,140,117 95,89,66 152,137,117 155,123,93 169,140,109 245,205,169 255,221,185 253,210,177 233,190,157 217,170,136 248,198,154 255,228,173 253,188,133 190,152,144 69,50,52 72,53,57 197,159,122 250,211,197 255,240,217 179,141,120 161,125,92 99,99,67 58,60,43 64,66,49 83,81,61 91,89,71 52,55,47 52,55,47 49,52,44 44,44,39 50,50,47 31,34,24 29,31,26 36,36,31 40,40,35 48,49,39 41,41,36 37,37,34 34,35,27 37,37,34 32,35,27 31,34,26 34,36,31 36,37,29 30,31,23 27,29,26 23,25,22 14,12,8 23,25,20 11,13,13 10,12,9 17,15,13 18,20,15 34,37,29 38,41,33 34,40,27 34,33,24 35,34,25 45,48,36
35,30,29 30,25,24 45,45,45 45,45,40 39,41,38 45,47,44 35,37,34 32,34,31 37,39,36 24,26,23 41,43,40 36,38,35 35,37,34 35,30,27 33,27,22 37,30,28 38,31,31 35,33,29 39,38,31 33,34,26 82,82,68 65,64,53 68,67,56 73,73,57 76,79,55 43,38,40 44,36,44 46,40,47 55,47,55 126,89,65 182,135,103 79,44,29 94,75,61 186,159,114 191,152,113 245,205,169 218,175,142 178,152,129 98,90,68 205,181,155 193,159,127 221,189,157 253,208,175 255,213,180 255,209,175 235,187,158 211,160,123 255,221,176 255,220,165 255,215,158 199,168,145 223,197,176 106,89,90 72,54,65 201,170,147 255,233,203 174,133,106 192,153,114 100,100,68 40,42,25 65,67,50 48,53,31 110,115,95 44,47,39 51,54,46 48,51,43 47,47,42 50,50,47 25,28,18 31,34,22 45,45,45 45,45,40 55,56,46 48,48,43 39,39,36 47,48,40 58,59,51 44,47,39 30,33,25 29,31,26 33,34,26 30,31,23 30,32,29 30,32,29 31,33,28 30,32,27 24,26,26 27,29,26 33,31,29 31,33,28 31,34,26 32,35,27 31,31,28 27,29,24 31,33,28 34,37,29
36,31,33 33,28,30 47,47,44 50,50,47 38,40,35 49,51,48 37,39,36 34,36,31 35,37,32 25,27,22 44,46,43 38,40,37 43,43,38 29,25,19 30,23,23 33,26,24 36,29,29 41,34,32 35,31,23 32,31,22 65,61,51 57,59,44 72,74,59 80,83,63 58,61,41 48,40,46 45,36,51 45,36,51 69,55,55 223,170,127 206,155,102 181,133,86 79,67,69 219,181,146 204,162,120 255,214,186 235,193,155 160,138,118 110,102,78 255,225,195 252,208,168 234,188,160 255,232,201 228,185,152 248,207,180 255,223,191 199,163,134 195,147,122 255,210,150 255,218,157 238,207,188 229,191,172 255,213,178 129,110,114 64,50,52 187,158,123 242,199,154 216,171,136 153,138,100 36,40,25 57,58,46 33,33,17 104,105,84 38,38,33 41,43,40 39,41,36 44,44,41 46,46,43 28,31,21 31,34,24 51,49,47 51,51,46 56,59,51 50,53,45 45,46,38 50,51,43 62,63,55 64,65,57 33,33,30 30,30,27 36,39,31 29,31,28 33,33,30 36,36,33 30,32,29 31,33,30 28,30,27 28,30,27 30,32,29 28,30,25 29,32,24 31,34,26 28,30,27 30,32,29 30,32,29 30,32,29
32,27,26 29,24,23 44,44,39 45,45,40 37,39,34 41,43,38 38,40,35 36,39,29 29,32,24 21,24,16 39,41,36 39,41,38 39,39,34 28,24,18 26,19,17 36,29,27 31,24,24 38,28,29 37,30,28 47,43,37 67,63,53 53,55,40 64,66,51 78,82,65 68,70,53 49,44,41 49,42,56 43,36,50 78,52,38 225,170,118 218,163,111 192,134,83 235,187,129 225,177,119 228,188,152 255,234,195 224,183,152 96,87,81 98,89,74 192,178,178 65,51,64 68,54,67 59,48,57 71,60,69 70,59,68 99,77,80 188,170,151 100,80,90 255,224,166 255,239,177 226,199,192 239,198,180 255,225,200 190,156,136 186,157,133 77,65,79 215,173,131 228,187,140 175,153,115 35,26,20 32,35,23 38,39,29 79,82,62 28,34,25 39,42,34 35,38,30 37,40,32 40,41,33 28,31,19 29,32,20 50,53,45 51,54,46 59,68,51 55,63,51 28,31,21 67,70,60 72,75,65 58,59,51 38,38,35 32,34,31 41,43,38 33,33,28 33,33,30 34,34,31 36,36,33 44,44,41 47,47,44 31,33,28 28,30,25 27,29,24 30,33,25 34,37,29 32,34,29 34,35,27 29,35,26 27,29,26
33,28,27 30,25,24 39,39,34 44,44,39 42,44,39 42,44,41 35,37,34 41,44,36 23,26,18 23,26,18 36,38,33 41,43,40 37,37,32 29,25,19 30,23,21 27,20,18 42,35,35 33,23,24 31,24,22 56,52,46 59,60,48 53,55,40 62,64,49 69,73,56 60,62,45 48,43,40 48,41,55 50,43,57 85,53,37 226,173,118 221,168,113 192,141,86 245,202,157 227,184,139 212,182,167 128,97,76 80,58,63 52,41,50 128,116,116 211,198,191 61,47,60 66,52,65 67,56,65 57,46,55 58,47,56 58,51,54 58,46,62 51,36,56 109,76,76 255,219,172 96,74,77 207,173,151 255,221,181 203,180,177 221,193,164 196,165,153 129,98,90 224,186,151 172,144,106 65,52,31 26,32,19 33,34,26 88,91,69 20,26,17 31,34,26 36,39,31 38,41,33 47,48,40 32,35,23 28,31,19 46,49,41 53,56,48 57,66,49 55,63,51 36,39,29 69,72,62 71,74,64 59,60,52 38,38,35 32,34,31 41,43,38 36,36,31 33,33,30 34,34,31 38,38,35 34,34,31 50,50,47 36,38,35 32,34,29 31,33,28 38,40,35 41,43,38 38,40,37 35,37,32 43,43,38 27,29,26
34,27,27 30,25,24 37,35,31 48,50,45 45,47,42 41,44,36 34,37,29 43,46,38 24,27,19 24,27,19 38,40,37 35,37,34 31,29,25 28,22,15 27,23,15 28,22,17 29,24,21 37,32,29 27,28,20 59,60,52 52,53,41 72,74,57 58,59,49 75,77,62 68,67,58 48,41,44 43,34,49 64,55,70 121,82,52 231,182,133 215,166,117 177,129,86 100,82,63 194,173,158 186,169,159 193,176,166 196,180,174 59,48,55 175,160,149 213,193,186 66,52,54 227,207,200 255,236,229 70,56,58 213,190,179 211,191,182 167,146,142 63,48,56 77,64,85 58,46,62 70,65,81 111,87,96 184,160,154 134,115,147 226,192,162 255,236,203 107,89,88 202,156,130 179,144,108 100,81,46 25,28,18 25,28,20 53,57,42 27,30,20 30,33,25 38,40,37 45,45,42 46,49,41 54,60,47 32,33,21 41,42,34 45,48,40 59,68,51 56,64,52 48,51,41 70,73,63 65,68,58 65,66,56 38,38,33 35,37,34 41,44,36 37,37,32 36,38,33 52,54,51 37,39,36 34,34,31 44,44,41 38,40,37 43,45,42 36,36,33 42,44,41 44,49,45 41,46,42 31,33,30 43,45,42 35,37,34
29,22,22 34,29,28 35,33,29 46,48,43 51,53,48 41,44,36 37,40,32 34,37,29 24,27,19 37,40,32 39,41,38 32,34,31 25,23,19 27,23,15 26,25,16 29,23,18 28,23,20 36,31,28 23,24,16 50,51,43 48,49,37 66,68,51 47,48,38 66,68,53 42,41,32 55,46,57 55,46,61 52,43,58 105,77,68 90,74,61 78,62,49 142,116,95 82,65,66 206,189,179 186,169,159 193,176,166 199,182,174 132,120,125 178,161,151 221,199,193 96,80,78 251,230,219 239,218,207 163,147,145 255,229,210 254,231,230 216,195,182 205,185,167 231,218,211 74,60,60 64,51,70 61,52,67 60,44,69 101,87,111 182,150,136 210,181,148 119,100,88 101,73,64 76,64,69 65,59,54 27,30,20 27,30,22 36,40,25 27,30,20 28,31,23 45,47,44 48,48,45 50,53,45 41,47,34 27,28,20 39,40,28 36,39,31 60,69,52 47,55,43 49,52,42 41,44,34 64,68,53 61,62,52 48,48,43 37,39,36 36,38,33 40,40,37 38,41,33 41,43,38 43,45,42 39,39,36 34,34,31 41,43,40 43,45,42 37,37,34 39,41,38 44,49,45 43,48,44 40,38,36 45,52,47 39,41,38
26,21,20 34,29,28 36,36,33 41,52,41 51,53,48 44,47,39 37,40,32 30,33,25 23,26,16 38,40,35 41,43,40 35,37,34 23,25,20 25,28,20 26,20,15 28,24,16 28,23,20 37,32,29 27,27,22 45,46,36 70,73,61 53,54,44 40,40,37 61,62,54 59,59,54 49,42,56 63,54,69 50,41,56 177,139,93 219,175,124 197,153,102 174,135,94 223,203,194 232,212,203 199,176,165 190,167,156 218,200,195 166,146,139 171,156,147 248,228,219 175,159,157 255,235,224 255,240,229 162,146,133 255,236,214 238,216,196 220,194,171 228,206,188 214,191,180 225,206,194 77,60,63 209,187,181 204,181,170 181,165,159 221,198,185 125,104,100 78,59,63 130,95,110 226,171,119 128,89,50 22,28,15 27,30,22 35,39,24 24,27,15 49,55,44 51,51,46 48,48,43 55,58,48 28,31,19 28,32,17 45,48,38 27,30,22 59,67,53 49,57,43 64,67,57 28,31,21 68,74,61 61,62,54 45,45,42 36,38,35 36,36,33 39,39,36 37,39,36 34,36,33 38,40,37 37,40,32 32,33,25 38,40,35 48,50,47 37,37,34 36,36,33 45,47,44 45,47,42 41,41,38 41,46,42 49,51,48
29,23,28 32,27,26 36,36,31 36,44,32 39,41,36 57,58,50 32,38,29 24,27,19 25,28,20 34,37,29 35,38,30 27,29,26 24,27,17 25,31,22 27,21,16 25,21,15 28,24,18 28,24,18 30,31,21 47,48,38 65,66,54 54,54,49 43,42,45 60,61,51 49,46,50 51,42,55 55,46,59 56,47,60 203,157,102 223,176,126 203,155,112 177,138,97 236,208,199 233,205,192 200,179,166 185,164,151 210,195,184 174,151,140 191,168,157 244,223,212 164,147,148 255,250,242 255,250,234 189,169,160 253,222,203 236,210,189 214,188,167 255,238,217 225,201,193 204,184,175 195,172,183 222,203,187 222,196,184 188,167,156 231,201,186 212,190,182 77,60,66 131,105,111 236,178,123 216,158,107 24,27,15 37,40,32 33,42,25 24,32,20 30,36,25 46,52,43 47,48,40 55,56,48 30,31,21 23,26,16 23,26,16 24,27,17 46,52,41 61,68,52 67,68,56 51,57,44 63,66,54 63,66,58 36,38,35 37,39,39 34,36,33 35,37,34 38,40,37 34,36,33 37,39,36 28,31,23 34,35,27 33,33,28 45,47,44 41,43,40 32,34,31 41,43,40 46,48,43 43,48,44 44,44,41 45,47,44
29,23,28 34,29,28 32,32,27 35,43,31 41,43,38 66,67,59 47,53,44 28,31,23 27,30,22 34,37,29 32,35,27 25,27,24 24,27,17 22,28,19 29,23,18 22,16,11 29,25,19 28,24,18 40,40,35 50,50,45 54,54,54 46,44,42 39,36,42 53,53,50 42,39,43 57,48,61 54,45,56 83,74,89 217,169,126 244,197,147 224,176,133 163,124,83 219,191,182 238,210,197 212,191,178 200,179,166 189,174,163 203,180,169 199,176,165 198,177,166 169,152,153 255,243,235 255,249,225 221,202,186 230,199,180 255,232,211 187,161,140 245,219,198 236,203,192 236,210,196 255,238,243 213,193,186 252,220,204 207,186,175 194,164,149 202,181,170 80,61,68 102,78,87 248,190,137 228,170,119 21,29,15 45,48,36 35,45,23 27,36,19 41,47,36 43,49,40 50,51,43 57,58,50 25,26,16 24,28,13 37,41,26 27,30,20 44,50,39 65,72,56 66,67,55 28,34,21 63,66,54 65,68,60 34,36,33 37,39,39 36,38,35 35,37,34 34,36,33 38,40,37 38,40,37 25,28,20 34,35,27 29,29,24 37,39,36 38,40,37 35,37,34 44,46,43 45,47,42 43,48,44 44,44,41 44,46,43
