176,131,85 184,141,96 145,107,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 34,29,26 42,37,34 35,31,25 32,27,26 27,26,19 51,54,44 27,30,20 38,41,31 29,32,20 16,15,8 17,15,13 17,15,13 16,16,13 15,15,12 43,46,38 17,20,12 18,21,13 17,20,12 40,41,33 17,18,10 29,29,24 29,29,24 17,18,8 41,44,32 67,59,46 49,42,24 35,31,21 30,26,18 53,42,37 32,31,22 27,26,17 39,40,30 46,47,37 34,28,19 104,93,78 90,74,61 92,80,68 83,71,61 50,46,36 28,27,18 32,27,24 65,61,55 26,22,12 64,43,41 75,62,55 107,92,70 112,104,82 116,101,79 123,107,65 186,157,124 255,247,202 255,231,189 114,106,93 109,110,91 120,114,89 96,91,63 107,105,76 39,42,22 82,79,66 106,100,75 94,84,60 100,94,69 73,74,53 51,52,42 46,49,41 43,43,38 18,18,13 12,12,9 11,11,8 15,15,12 29,30,22 62,63,53 55,62,46 56,62,49 60,61,51 43,46,38 64,70,59 62,69,53 59,67,53 38,41,33 37,35,33 32,35,27 41,47,38 39,39,36 31,31,28 34,34,31 36,36,31 33,33,28 32,32,27 30,28,24 28,30,25 30,33,25 29,32,24 28,30,27 30,32,29 31,33,30 28,30,27 29,31,28 29,31,28 31,33,30 32,34,29 32,35,27 45,46,34 46,46,32 39,42,30 39,42,30 38,41,31 41,44,34 44,50,39 44,50,39 42,45,37 45,48,40 51,52,42 93,96,74 94,95,72 76,84,63 45,53,39 46,52,41
173,128,82 180,136,94 144,106,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 32,27,24 41,34,32 37,31,26 36,31,30 19,18,11 43,46,36 31,34,24 41,44,34 27,30,20 18,16,12 18,16,14 17,15,13 16,16,13 17,17,14 29,32,24 29,32,24 25,28,20 27,30,22 40,41,33 23,24,16 23,23,18 23,23,18 41,42,32 29,32,20 57,49,38 31,24,8 21,17,7 21,17,9 23,14,8 61,60,53 39,38,31 37,38,30 25,26,18 78,72,63 95,84,67 100,84,69 103,92,77 96,85,70 61,61,56 35,42,37 41,35,30 52,43,39 93,77,75 99,81,76 102,90,78 129,116,95 213,176,134 230,186,144 204,166,131 87,58,34 70,50,30 65,45,27 67,57,35 88,86,68 113,110,84 99,94,66 139,137,108 51,54,34 71,68,55 106,100,75 107,97,73 100,94,69 89,90,69 50,51,41 46,49,41 41,41,36 16,16,11 17,17,14 16,16,13 22,22,19 22,23,15 54,55,45 57,64,48 56,62,49 62,63,53 42,45,37 63,69,58 62,69,53 59,67,53 37,40,32 38,36,34 35,38,30 46,52,43 44,44,41 36,36,33 33,33,30 38,38,33 37,37,32 36,36,31 30,28,24 32,34,29 38,41,33 30,33,25 28,30,27 29,31,28 30,32,29 27,29,26 28,30,27 28,30,27 30,32,29 32,34,31 32,34,29 40,41,31 82,81,70 35,38,26 43,46,34 38,41,31 39,42,32 43,49,38 46,52,41 43,46,38 45,48,40 47,48,40 41,43,26 42,42,26 33,40,24 54,62,50 46,52,41
164,118,79 181,137,97 160,123,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 34,29,26 43,33,32 39,30,26 42,37,36 32,31,24 38,41,31 41,44,34 35,38,28 18,20,15 21,19,17 26,24,22 18,16,14 16,16,13 16,16,13 27,30,22 27,30,22 27,26,19 48,51,43 26,25,18 60,56,50 39,37,33 24,24,21 30,31,21 51,52,40 59,50,42 40,31,25 36,27,23 38,29,23 84,83,74 89,91,63 88,90,62 83,87,58 85,89,60 98,94,73 114,104,80 115,98,74 121,112,83 98,90,66 184,152,120 184,144,110 63,49,33 147,133,119 237,198,168 226,173,130 201,157,119 122,99,70 47,34,27 56,42,26 174,149,101 73,53,46 134,117,109 192,168,146 115,100,64 92,83,66 106,100,75 95,93,64 106,106,76 44,46,31 60,57,44 121,116,88 113,103,79 95,89,64 75,76,57 48,49,41 48,51,43 29,30,22 23,23,18 18,18,15 16,16,13 23,23,20 30,31,23 53,54,44 58,65,49 58,64,51 65,66,56 41,42,32 62,68,57 65,72,56 62,68,55 42,45,37 38,36,34 36,39,31 48,54,45 46,46,43 36,36,33 34,34,31 39,39,36 36,36,31 39,39,34 37,35,31 39,41,36 48,51,43 31,34,26 25,27,24 25,27,24 27,29,26 25,27,24 29,29,26 30,30,27 30,32,29 30,32,29 36,38,35 33,34,26 24,23,14 44,47,39 37,40,32 41,44,34 44,47,37 40,46,35 44,50,39 46,49,41 45,48,40 48,49,39 33,34,26 18,16,14 21,27,18 71,79,65 55,61,50
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 32,31,24 42,33,29 36,27,23 37,30,30 28,26,24 26,24,20 23,21,17 23,21,17 16,14,12 20,18,16 21,19,17 26,24,22 20,20,15 38,36,32 46,37,31 66,57,51 44,34,33 42,37,34 54,47,45 37,27,26 41,36,33 39,37,33 40,41,31 78,74,64 59,48,41 83,78,66 77,72,60 90,86,67 93,84,67 99,89,65 99,89,65 106,93,70 124,106,87 105,92,71 125,116,87 132,120,90 118,111,80 95,88,61 161,130,93 234,195,156 98,70,59 81,64,54 62,43,31 68,52,50 66,51,40 81,60,49 105,90,79 65,57,46 177,135,81 175,136,104 213,181,151 212,179,152 220,184,155 70,62,49 102,99,75 104,104,74 124,127,96 45,48,38 55,55,41 119,117,84 114,107,80 94,92,63 53,54,42 50,50,45 46,48,43 24,25,17 20,21,13 17,17,14 17,17,14 15,15,12 24,25,17 53,54,44 60,69,52 59,63,48 64,65,55 41,42,34 59,62,52 68,77,60 62,65,53 38,41,33 36,38,35 36,38,33 51,54,46 44,46,43 32,34,31 32,34,31 37,39,34 37,39,34 42,44,39 35,37,34 48,51,43 46,52,43 35,41,32 29,31,28 34,36,33 28,30,27 27,29,26 29,31,28 32,32,29 34,36,33 30,32,29 40,40,35 33,33,28 24,25,17 51,54,46 38,41,33 50,56,45 51,54,44 48,51,43 45,48,40 50,53,43 49,52,42 52,52,47 41,41,36 16,16,11 24,27,17 76,82,69 57,63,52
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 52,45,29 35,33,31 36,37,27 32,33,23 34,33,26 34,33,26 42,33,29 38,29,25 43,36,36 26,24,22 25,23,21 24,22,20 18,16,14 17,15,13 25,23,21 24,22,20 20,18,16 33,31,27 55,53,49 84,76,63 77,69,58 69,70,49 92,85,67 97,90,72 82,75,57 93,89,70 84,80,63 78,74,55 69,65,46 82,78,59 89,92,68 78,81,57 106,87,62 200,166,132 228,180,135 226,178,133 218,171,121 153,113,77 99,89,67 139,130,101 127,122,92 83,81,52 88,82,59 62,57,45 81,77,69 228,200,171 141,115,90 170,133,109 180,135,91 187,125,83 186,132,84 157,125,95 67,50,40 201,152,87 188,138,92 208,176,146 216,181,154 218,179,149 64,53,46 104,98,75 113,111,82 125,128,97 38,41,31 51,51,37 130,128,97 122,115,88 89,86,60 37,38,26 41,43,38 35,37,32 23,22,15 17,16,9 18,19,11 37,35,31 17,17,14 39,40,32 51,52,40 61,70,53 64,68,53 62,63,53 38,39,29 51,54,46 76,85,68 63,66,56 37,39,34 37,39,36 35,37,32 51,54,46 38,40,37 35,37,32 34,36,31 36,38,33 36,38,35 43,45,40 35,37,34 45,48,40 46,52,43 37,43,34 35,37,32 36,38,33 32,34,31 27,29,26 30,30,27 36,38,35 37,39,36 35,37,34 40,40,35 45,45,40 27,28,20 48,51,43 36,42,31 63,72,55 53,61,47 58,64,53 51,54,46 52,55,45 51,54,44 55,56,46 40,41,33 27,23,17 34,33,22 72,76,61 64,67,57
158,124,90 132,98,68 156,124,78 175,139,92 145,108,68 44,38,31 35,34,27 38,37,30 34,33,26 35,34,27 35,34,27 41,35,30 38,32,27 41,34,32 26,21,20 33,31,29 25,23,21 16,16,13 16,16,13 23,23,20 20,20,17 18,18,15 39,35,29 71,60,45 97,86,69 93,91,69 86,84,62 85,83,61 76,74,54 81,79,59 78,74,53 78,72,49 99,77,57 105,84,61 126,107,72 144,105,77 140,101,71 137,105,89 198,149,111 180,136,96 217,178,150 189,158,137 73,54,40 89,78,61 128,123,93 102,103,80 77,74,59 95,77,58 139,110,79 215,179,148 226,180,143 170,134,101 153,114,84 209,156,115 203,144,98 196,141,96 179,140,112 83,68,48 173,128,82 204,158,117 210,178,148 220,181,153 239,199,163 64,51,48 102,94,72 110,105,77 105,105,73 32,36,21 46,48,33 127,127,97 113,107,82 88,87,62 47,48,36 34,37,29 34,37,29 21,20,13 28,27,20 25,28,18 32,33,25 28,31,23 72,76,61 50,54,39 64,68,53 61,70,53 62,63,53 34,35,25 46,48,43 68,77,60 61,69,57 36,38,35 37,39,36 35,37,34 48,50,47 38,40,37 38,40,35 36,39,31 35,38,30 37,39,34 46,49,41 42,44,41 46,48,43 48,50,45 42,44,39 37,39,34 38,41,33 38,41,33 28,30,27 31,33,28 42,44,41 38,40,37 35,37,34 41,43,40 39,42,34 25,28,18 44,47,39 39,42,34 64,73,54 52,60,46 61,69,55 53,56,46 55,63,51 50,53,43 53,56,46 45,47,42 28,24,18 40,34,29 57,60,50 64,70,57
41,36,22 38,32,25 73,70,46 127,104,75 93,68,49 43,37,32 35,34,25 40,34,29 38,32,27 38,32,27 40,36,30 43,37,32 40,34,29 38,31,29 23,18,17 35,33,31 17,15,13 20,20,17 20,20,17 17,17,14 24,24,21 19,19,14 42,38,30 92,85,69 98,87,68 86,85,60 82,80,58 75,74,49 92,90,70 82,80,60 110,87,58 189,152,112 199,156,121 203,161,121 212,167,121 191,143,96 199,152,102 89,68,68 73,62,57 61,52,48 68,52,48 64,51,46 61,49,39 85,74,57 132,125,96 122,112,74 134,114,82 150,119,82 209,169,133 248,198,167 235,191,151 187,153,119 162,130,98 234,176,125 229,174,120 213,160,107 189,144,111 111,90,65 181,133,106 218,175,119 201,169,139 224,185,157 255,226,189 68,55,52 101,93,71 114,109,81 105,105,75 38,42,27 43,45,30 103,102,75 117,112,84 92,90,70 30,31,23 20,23,15 36,39,31 26,25,18 37,36,29 35,38,26 45,46,38 44,47,35 84,89,65 62,66,49 64,68,53 68,77,60 62,63,53 27,28,18 38,40,35 54,62,48 55,63,51 37,39,36 39,41,38 35,37,34 44,46,43 37,39,36 36,38,33 35,38,30 35,38,30 37,39,34 37,40,32 44,46,43 46,48,43 45,47,42 41,43,38 42,44,39 41,44,36 39,42,34 34,36,33 32,34,29 48,50,47 38,40,35 36,38,35 41,43,40 45,48,40 29,32,22 41,44,36 41,44,36 61,69,55 52,60,46 64,73,56 53,56,46 57,65,53 52,55,45 51,54,44 57,60,52 19,17,13 23,21,17 34,37,27 61,67,54
26,24,20 27,25,21 37,32,29 39,35,29 37,33,27 37,36,29 35,33,31 40,36,30 40,31,27 37,31,24 41,35,30 41,34,32 40,31,27 40,33,33 29,24,23 27,25,23 20,18,16 20,18,16 26,26,21 18,18,13 15,17,14 28,26,24 40,40,24 89,85,66 91,85,60 108,107,82 97,96,71 103,98,70 107,101,78 110,92,62 187,142,119 201,166,130 153,135,116 85,67,48 87,67,49 178,144,110 158,123,87 206,163,116 118,80,59 132,95,71 141,103,66 195,158,118 218,179,140 149,118,95 134,122,94 161,131,103 193,154,126 184,145,106 206,167,126 244,202,162 230,184,143 224,170,134 184,150,118 239,184,128 240,185,131 220,162,107 178,141,117 118,96,76 101,85,79 115,89,68 209,178,129 222,185,159 253,219,178 72,57,48 94,80,62 116,107,78 89,91,63 32,39,23 36,40,25 85,84,59 109,104,74 84,82,64 27,27,22 16,19,9 27,30,20 30,33,23 34,37,27 25,26,18 31,32,22 54,55,47 46,47,37 63,66,56 60,63,53 67,77,55 57,60,48 27,26,19 39,40,30 49,55,44 55,58,48 37,40,32 39,41,38 37,39,34 38,40,37 37,39,36 35,37,32 36,38,33 37,40,32 36,39,31 37,40,32 37,39,34 39,41,36 44,46,41 37,39,36 36,38,35 45,47,44 42,44,44 34,36,33 34,36,33 48,53,47 42,45,37 39,41,38 43,45,42 39,42,34 36,39,29 23,25,20 41,43,38 58,61,51 54,62,48 67,76,59 56,59,49 56,62,51 55,56,46 50,53,43 57,60,50 25,23,21 21,19,17 25,26,18 54,60,49
27,25,21 27,25,21 32,27,24 41,37,31 39,35,29 35,33,29 33,31,29 40,36,30 38,29,25 34,28,21 41,35,30 42,35,35 42,33,29 55,48,48 55,50,49 28,26,24 23,21,17 20,18,14 27,28,20 16,16,11 35,31,25 37,34,21 81,83,57 87,84,58 80,77,51 84,83,56 113,107,82 83,82,55 102,104,78 105,90,79 47,38,30 54,42,30 241,199,157 228,186,144 153,109,67 160,130,102 179,146,107 159,112,60 167,112,81 248,207,160 229,185,132 233,184,144 240,190,148 199,159,125 139,123,92 196,158,121 211,166,133 238,192,151 237,192,148 240,194,155 226,181,137 198,149,111 196,150,109 241,183,128 255,199,138 236,177,118 193,157,135 136,111,92 69,54,62 57,47,48 172,134,117 217,184,136 238,203,165 90,74,68 102,82,62 114,94,64 79,70,51 46,49,37 29,33,18 70,71,50 100,97,71 91,88,73 25,26,18 22,25,15 46,49,39 39,42,32 34,37,27 23,24,14 44,47,37 49,52,44 52,55,45 60,63,53 57,60,50 69,79,57 57,60,48 33,32,25 33,34,24 42,48,37 55,58,48 38,41,33 39,41,36 41,43,38 38,40,37 36,38,38 34,36,31 35,38,30 37,40,32 34,37,29 28,31,23 34,37,29 37,39,34 43,45,40 36,38,35 39,41,38 45,47,44 36,38,38 35,37,34 34,36,33 49,55,46 45,48,40 39,41,38 39,41,36 37,40,32 37,40,30 17,19,14 37,39,34 53,56,46 50,56,45 68,77,60 51,54,44 56,59,49 52,53,43 51,54,44 58,61,51 33,31,29 20,18,16 20,20,15 44,47,37
31,30,23 28,27,20 32,30,28 38,36,34 40,34,29 37,35,33 25,23,21 39,34,31 42,36,31 37,31,26 40,34,29 40,33,36 40,34,29 46,36,35 37,30,28 76,73,58 76,77,56 68,71,49 35,34,23 28,27,20 65,57,46 90,88,70 77,75,53 81,79,57 77,75,53 76,74,52 114,120,81 93,87,62 97,91,66 56,49,49 39,25,25 113,100,93 202,168,136 146,114,84 180,154,129 153,119,78 131,104,72 168,126,72 164,125,86 255,220,172 224,177,127 215,169,130 235,184,131 224,175,135 167,140,108 195,156,126 226,181,133 244,199,155 240,194,155 251,202,164 240,192,145 182,136,95 189,146,101 255,214,145 255,192,131 255,201,144 195,164,143 180,149,130 194,155,116 76,60,54 70,56,58 180,153,117 188,152,121 99,78,78 128,99,68 134,108,69 51,47,37 41,43,38 32,35,27 41,42,30 90,91,70 75,76,57 36,37,25 20,23,13 31,32,22 27,30,22 35,38,30 23,24,16 53,59,48 49,52,44 53,56,46 57,60,50 56,62,49 67,73,60 60,66,53 25,26,18 31,34,26 38,41,33 53,56,48 39,42,34 37,39,34 37,39,34 36,38,33 36,38,33 33,39,30 36,37,29 39,40,32 33,34,26 22,23,15 37,40,32 37,40,32 42,44,41 37,39,39 43,45,42 46,48,45 38,40,37 34,36,33 32,34,31 48,53,49 49,51,51 45,47,47 41,43,38 35,37,32 32,34,29 20,22,17 35,37,32 46,49,41 48,54,45 63,72,55 52,55,47 52,53,45 46,49,41 52,55,45 56,59,49 34,36,31 20,18,14 24,24,19 33,38,32
