176,131,85 152,113,74 172,126,85 176,127,78 191,155,104 105,86,63 25,25,20 34,33,26 43,38,35 35,31,25 30,25,24 46,47,39 27,30,20 31,34,22 16,15,8 17,15,13 16,16,13 13,13,10 43,46,38 17,20,12 18,21,13 40,41,33 18,18,13 29,29,24 17,18,8 42,41,30 53,46,28 35,31,21 33,24,18 37,33,25 27,26,17 46,47,37 37,31,22 104,93,78 84,67,57 81,69,57 50,46,36 31,30,23 64,60,54 26,22,12 52,39,36 100,84,67 112,104,82 118,90,63 170,141,108 255,247,202 236,199,157 100,94,85 120,114,89 97,92,64 53,56,36 82,79,66 98,90,66 105,96,79 73,74,53 45,48,40 50,50,45 18,18,13 12,12,9 20,20,17 29,30,22 55,58,46 61,67,54 60,61,51 58,61,51 68,74,61 59,67,53 35,33,31 34,37,29 41,47,38 37,35,33 31,31,28 36,36,31 36,36,31 32,30,26 28,30,25 31,34,26 28,30,27 30,32,29 29,31,28 27,29,26 29,31,28 30,32,27 32,34,29 45,46,34 34,35,23 39,42,30 38,41,31 37,43,32 44,50,39 42,45,37 45,48,40 73,76,54 94,95,72 55,62,46 44,50,39
180,134,93 150,111,70 162,120,78 197,153,102 145,126,89 43,34,26 33,29,23 34,33,26 40,33,31 37,31,26 33,28,27 30,31,23 35,38,28 35,38,28 20,18,16 18,16,14 16,16,13 16,16,13 21,24,16 42,45,37 35,38,30 38,39,31 29,29,24 20,20,15 30,29,20 20,19,8 31,23,12 24,18,13 60,56,48 55,52,39 59,59,43 76,78,61 90,86,69 116,105,86 107,92,70 105,95,71 99,85,67 71,60,45 100,85,74 97,75,69 182,151,128 226,187,146 169,120,80 93,72,49 63,50,45 54,49,51 159,137,129 123,112,93 102,96,71 87,82,54 80,83,63 56,53,40 123,115,91 96,87,70 83,84,63 43,46,38 45,46,38 18,18,13 18,18,15 15,15,12 29,30,22 58,61,49 63,69,56 64,65,55 52,55,45 67,73,60 61,69,55 38,36,34 35,38,30 47,53,44 41,39,37 36,36,33 39,39,34 40,40,35 35,33,29 36,38,33 36,39,31 25,27,24 27,29,26 28,30,27 28,30,27 27,29,26 30,32,29 35,37,34 34,35,27 39,40,30 36,39,29 36,39,29 40,46,35 41,47,36 43,46,38 45,48,40 41,42,32 20,19,10 60,66,55 56,62,51
162,120,80 162,125,83 162,123,80 162,123,80 49,43,38 37,31,24 35,31,23 34,33,26 39,30,26 38,29,25 39,34,33 30,28,26 25,23,19 18,16,14 17,15,13 24,22,20 16,16,11 36,36,31 49,40,34 57,48,42 35,30,27 38,31,29 73,66,64 28,26,22 40,41,31 79,68,61 48,43,31 69,64,52 94,87,69 109,99,77 100,90,66 102,87,65 107,94,73 118,109,80 108,95,72 108,103,75 164,133,96 209,162,139 113,96,86 88,69,57 60,48,36 62,43,31 78,63,52 123,94,63 162,123,91 217,185,155 226,193,166 88,66,46 102,99,75 93,93,63 55,58,48 58,58,44 109,104,72 94,88,63 64,65,53 49,51,46 38,39,31 25,26,18 15,15,12 15,15,12 22,23,15 60,66,53 60,64,49 64,65,55 51,52,42 64,70,57 62,65,53 35,37,34 34,36,31 50,53,45 39,41,38 34,36,33 37,39,34 37,40,32 34,36,33 46,49,41 40,46,37 27,29,26 32,34,31 27,29,26 27,29,26 32,32,29 34,36,33 38,40,37 32,32,27 39,42,34 38,41,33 48,54,43 50,53,45 43,46,38 50,53,43 49,52,44 47,47,42 16,16,11 56,62,49 63,69,56
170,133,91 158,128,84 170,136,95 147,113,72 34,32,30 35,34,23 32,33,23 34,33,26 38,29,25 38,29,25 34,29,28 25,23,21 24,22,20 17,15,13 24,22,20 24,22,20 32,32,27 34,35,27 84,76,63 84,76,65 86,79,61 97,90,72 93,86,70 85,81,64 78,74,55 82,78,59 82,85,61 78,81,57 160,133,101 233,185,140 226,178,133 206,161,115 95,85,63 139,130,101 65,62,36 80,74,49 62,57,45 171,142,118 149,123,98 170,133,109 204,136,98 184,127,83 157,125,95 131,94,70 176,126,80 208,176,146 241,206,179 94,69,50 104,98,75 100,98,69 56,59,49 51,51,37 117,112,80 93,87,62 37,38,26 45,47,42 33,32,25 17,16,9 27,27,22 15,15,10 39,40,32 61,67,54 66,70,55 62,63,53 46,47,39 62,68,55 63,66,56 36,38,35 35,37,32 51,54,46 34,36,33 31,33,28 36,38,33 34,36,31 36,38,35 45,48,40 44,50,41 34,36,31 36,38,33 27,29,26 30,30,27 36,38,35 36,38,35 38,40,37 45,45,40 37,40,32 35,41,30 63,72,55 58,64,53 55,58,50 52,55,45 53,56,46 51,52,44 27,23,17 44,45,33 69,75,62
103,83,65 90,70,52 167,134,95 137,103,73 34,35,27 37,33,27 37,33,27 39,35,29 40,34,29 40,34,29 29,22,22 34,29,28 19,17,15 20,20,17 18,18,15 24,24,21 18,16,12 58,50,39 95,84,67 90,92,66 89,87,65 83,81,61 86,84,64 92,78,53 188,147,118 203,163,127 204,156,111 194,146,99 161,131,105 180,151,129 65,47,42 56,50,45 64,56,45 137,132,102 68,60,47 106,93,70 178,139,100 220,184,153 195,161,129 160,127,100 205,149,100 194,142,92 185,141,111 106,84,66 218,174,123 210,178,148 254,213,186 137,112,82 101,93,71 109,104,72 44,48,33 44,46,31 94,92,61 92,89,63 43,44,34 44,47,39 20,19,12 44,43,36 40,46,33 27,28,20 83,88,66 62,66,51 70,79,62 64,65,55 37,38,30 46,52,43 56,64,52 36,38,33 35,37,34 48,50,47 35,37,34 36,38,35 34,37,29 31,34,26 45,47,44 48,50,45 45,48,40 36,39,31 38,41,33 36,38,33 31,33,28 43,45,42 37,39,36 41,43,40 44,47,39 21,24,16 42,45,37 63,72,55 60,72,54 54,60,49 57,65,53 53,56,46 53,56,48 26,25,18 30,31,21 69,77,63
27,25,21 33,31,27 44,40,34 39,35,29 35,33,31 37,36,29 40,31,27 38,32,27 37,30,28 42,33,29 31,24,24 32,27,26 19,17,15 25,25,20 22,22,17 16,18,15 21,19,15 91,87,70 86,80,57 72,69,54 102,96,71 107,101,76 114,97,73 208,162,123 197,159,122 165,127,90 95,66,44 81,64,38 114,98,83 92,70,50 121,95,70 159,130,108 134,113,90 129,122,93 162,128,106 184,148,115 205,167,130 236,193,158 227,178,138 179,147,117 239,190,141 211,158,105 178,141,117 77,59,54 146,122,87 187,152,125 255,220,180 137,113,87 100,90,68 104,102,71 35,42,26 37,39,24 95,93,64 99,96,70 29,29,24 26,32,21 28,31,21 31,34,24 36,37,29 45,46,36 48,49,37 64,68,53 68,78,56 59,62,50 35,34,27 38,41,33 54,60,49 38,40,35 39,41,38 38,40,37 35,37,32 41,42,34 37,40,32 25,28,20 41,43,38 42,44,39 44,46,43 36,38,35 42,44,41 35,37,34 34,36,33 46,52,43 39,41,36 42,44,41 38,41,33 18,20,15 41,43,38 60,63,53 64,73,56 62,65,55 56,62,51 52,53,43 57,60,50 23,23,18 24,24,19 58,64,53
27,25,21 28,26,22 41,37,31 39,35,29 33,31,29 37,36,29 38,29,25 38,31,29 37,30,30 42,33,29 71,64,64 37,32,31 23,21,17 26,27,19 18,18,13 35,31,25 79,76,61 92,92,62 80,77,51 71,69,51 108,107,80 102,104,78 55,42,35 47,35,40 241,199,157 205,161,119 145,115,87 179,146,107 163,115,70 208,162,125 229,185,132 235,184,145 204,164,130 139,123,92 192,152,118 238,192,151 237,192,148 243,198,154 188,139,101 196,150,109 241,182,123 232,173,114 193,157,135 77,64,57 53,43,44 172,134,117 234,198,169 113,87,62 102,82,62 102,88,61 41,44,32 29,33,18 85,84,59 100,96,75 25,26,18 39,45,34 37,40,30 34,37,27 39,40,30 49,52,42 52,55,45 62,66,51 68,78,56 57,60,48 37,36,29 34,37,29 55,58,48 36,38,33 44,46,41 38,40,37 35,37,34 40,41,33 37,40,32 32,35,27 34,37,29 37,39,34 42,44,41 38,40,37 45,47,44 37,39,39 32,34,31 49,55,46 41,43,38 42,44,41 37,40,32 20,22,17 31,33,28 53,56,46 68,76,62 56,62,49 56,59,49 51,52,42 53,56,46 33,31,29 24,22,18 44,45,37
31,30,23 27,25,21 37,35,33 40,34,29 33,31,29 32,30,28 42,36,31 37,30,30 34,27,30 40,34,29 33,26,24 49,45,39 59,60,39 69,68,57 49,48,41 79,71,60 77,75,53 83,81,59 82,80,58 107,105,85 118,112,87 93,87,62 41,34,34 67,57,61 181,147,115 136,108,81 199,165,124 138,111,79 166,128,80 237,189,146 223,176,126 223,174,136 227,178,138 174,147,115 186,143,108 243,198,154 237,191,152 250,199,160 215,169,128 182,139,94 255,201,137 255,197,133 196,165,144 223,185,164 133,117,111 61,47,49 227,191,144 97,66,45 134,105,74 120,95,67 35,37,32 29,32,24 54,56,41 86,88,62 39,40,28 33,34,24 25,28,20 29,32,24 68,67,58 52,55,45 50,53,43 60,66,53 67,73,60 61,67,54 30,33,25 31,34,26 53,56,48 35,38,30 37,39,34 35,37,32 35,37,34 36,39,31 39,40,32 25,26,18 31,34,26 37,40,32 41,43,40 38,40,37 46,48,45 39,41,38 34,36,33 48,53,49 45,47,47 48,50,47 35,37,32 22,24,19 32,34,29 49,52,44 50,58,44 55,61,48 52,53,45 48,51,43 55,58,48 34,36,31 23,21,17 27,27,22
30,29,22 30,28,24 40,35,34 40,35,32 37,35,31 33,32,25 35,34,27 35,34,27 32,31,24 40,36,30 36,30,25 25,26,18 30,40,34 27,26,19 51,51,37 83,79,60 81,79,57 79,77,55 89,82,66 98,100,72 91,89,69 100,93,73 47,37,38 43,30,38 178,129,80 181,132,83 66,52,36 92,77,55 183,145,97 230,185,139 222,165,121 226,186,152 244,206,169 189,148,130 208,153,122 207,186,143 223,178,132 235,192,145 201,154,120 202,157,122 255,190,133 255,191,129 249,202,168 245,183,154 232,193,161 97,74,61 74,60,65 228,186,134 178,139,100 173,141,97 19,19,16 16,18,15 32,35,27 65,68,46 32,35,25 29,32,22 26,31,30 29,24,21 65,56,50 59,70,57 56,59,49 56,62,49 63,69,56 57,63,50 23,24,16 41,42,34 49,52,44 38,41,33 41,44,36 35,37,32 36,38,35 34,35,27 59,53,48 28,22,17 28,26,24 38,40,35 42,44,39 37,39,34 48,50,45 37,39,34 35,33,34 44,46,43 46,49,41 44,46,41 38,40,35 19,19,16 23,23,20 86,68,49 48,54,45 53,59,50 50,53,45 50,53,45 50,56,45 34,35,27 23,23,18 23,23,18
30,29,22 30,28,24 39,34,33 40,35,32 39,37,33 38,37,30 35,34,27 35,34,27 31,30,23 40,36,30 41,35,30 41,44,36 37,37,34 33,34,26 70,70,56 74,77,57 94,92,70 100,98,76 74,67,51 81,83,55 82,80,60 81,74,56 42,32,33 52,40,40 188,137,84 194,143,90 172,128,88 201,158,109 209,171,123 248,205,160 236,185,132 202,163,133 172,134,117 60,50,40 48,41,41 58,47,54 70,54,52 81,59,62 82,59,44 108,79,59 209,158,130 255,214,152 200,160,135 242,197,151 197,156,138 194,159,123 78,67,64 121,94,78 194,157,113 174,143,94 28,27,20 24,24,19 22,25,17 44,49,29 35,41,28 37,43,32 23,24,16 67,58,50 37,36,27 60,68,56 46,49,39 61,67,54 63,69,56 53,59,46 31,32,24 27,28,20 43,46,38 41,44,36 36,38,33 35,38,30 37,40,32 32,33,25 24,23,16 24,23,16 26,24,25 35,37,32 41,43,38 37,39,34 46,48,43 37,39,34 38,36,37 40,40,37 50,53,45 39,41,36 38,40,35 22,22,19 23,23,20 86,73,50 40,45,39 53,58,52 46,49,41 49,52,44 43,49,38 30,31,23 22,22,17 24,25,17
