180,137,81 185,142,86 180,138,84 195,153,99 184,141,92 163,122,73 169,128,79 172,131,82 176,135,86 180,137,88 172,129,80 171,128,79 165,122,75 168,127,80 170,129,82 176,135,88 176,136,84 177,137,85 176,136,82 191,149,97 180,139,80 186,143,87 184,138,79 183,137,78 178,137,80 184,142,88 192,148,97 187,144,95 182,140,88 175,132,76 182,136,81 182,134,78 174,132,80 172,130,76 179,137,83 180,134,77 195,149,92 189,143,88 205,159,93 205,159,93 198,151,88 192,144,86 181,135,78 183,135,79 176,130,73 180,133,81 178,132,73 182,136,77 191,145,86 190,144,85 183,137,78 182,136,79 167,126,69 185,142,82 190,145,81 201,151,89 203,151,89 206,155,88 209,158,93 204,157,94 188,145,85 194,148,89 201,156,94 204,159,95 204,154,94 206,155,98 192,146,87 189,143,86 175,135,83 182,136,79 178,132,75 179,132,71 196,149,88 93,69,43 110,97,107 86,73,81 107,94,102 91,81,82 84,59,40 178,135,77 167,126,69 174,133,76 173,131,79 168,125,76 179,137,85 182,142,90 192,150,98 181,139,87 168,127,78 159,118,69 163,127,80 183,137,80 104,75,55 72,60,74 67,60,72 71,57,57 80,64,49 96,76,58 131,102,71 194,152,98 201,166,112 81,70,55 62,41,26 98,80,75 27,24,28 90,66,44 191,151,87 105,77,48 52,39,32 35,26,20 47,40,43 68,56,46 74,55,32 74,57,29 42,36,27 31,28,32 37,29,37 38,31,34 62,54,62 51,39,55 40,36,58 53,49,69 65,61,85 64,65,88 63,64,87 62,63,86 59,62,84 60,65,89
180,138,84 179,137,83 179,137,83 185,143,89 175,133,81 164,123,74 165,124,75 168,127,78 172,131,82 168,125,76 177,134,85 175,132,83 182,139,92 180,139,92 178,137,88 179,138,89 183,143,91 184,144,92 186,146,92 193,151,99 186,145,86 187,144,86 184,138,79 184,138,79 178,137,80 175,133,79 180,136,85 179,136,87 196,154,102 190,147,91 185,139,84 178,130,74 181,137,84 189,146,90 195,152,96 199,153,96 190,144,87 190,144,89 207,161,95 207,161,95 207,160,97 197,149,91 196,150,91 196,148,90 194,148,89 198,152,97 198,151,90 202,156,97 192,146,87 189,143,84 189,143,84 183,137,80 185,144,87 187,144,86 197,152,90 195,148,85 195,145,85 195,145,85 186,135,78 192,146,87 192,149,91 191,145,88 199,153,94 194,149,85 205,155,95 197,146,89 189,143,84 188,142,85 182,140,86 182,136,79 187,141,84 191,144,83 189,142,81 81,57,31 117,104,114 85,72,80 107,94,102 89,79,80 84,59,40 173,132,71 172,131,72 170,129,70 178,136,84 180,137,88 179,137,85 179,139,87 180,138,86 178,136,84 168,127,78 159,118,69 160,122,74 187,141,84 175,134,85 126,101,84 119,97,77 152,123,99 167,133,99 166,133,94 190,149,104 206,165,106 183,147,98 36,25,18 81,59,41 52,36,34 32,21,28 145,121,88 191,150,89 87,63,37 48,37,30 35,26,22 49,41,47 70,58,48 66,47,22 72,55,27 37,31,24 28,25,29 38,30,38 36,29,32 69,61,69 71,62,75 49,41,58 33,28,46 36,32,52 48,46,68 55,53,73 57,58,79 57,60,82 65,71,92
178,136,82 179,137,83 186,144,90 189,146,90 188,145,89 181,139,87 175,135,83 171,130,81 177,136,87 174,131,82 175,132,83 186,144,92 188,146,94 182,143,86 177,138,79 168,128,76 166,126,72 176,136,84 177,137,83 177,135,81 182,141,80 178,136,73 177,131,72 177,131,72 180,139,82 182,140,86 183,139,88 179,136,87 175,133,81 192,149,93 189,143,88 175,127,71 198,150,92 190,143,82 177,129,73 182,135,83 185,139,84 184,137,85 200,153,92 188,140,82 196,149,88 188,140,84 192,146,87 202,155,92 190,145,83 194,148,89 206,156,94 191,145,86 197,151,92 196,150,91 190,144,85 187,141,82 185,144,85 175,134,73 188,145,85 194,149,87 193,150,90 189,146,88 183,140,84 174,132,80 168,124,73 178,131,79 176,130,75 183,137,78 195,147,89 200,153,92 189,143,86 184,138,83 185,142,84 192,147,85 188,143,81 176,134,71 187,145,82 87,62,34 118,105,115 87,74,84 97,84,94 86,76,80 94,68,47 180,140,76 185,144,85 180,139,80 182,141,84 179,138,81 168,126,74 169,128,79 181,138,89 176,136,84 176,135,86 179,138,89 185,143,91 177,137,83 180,134,75 181,137,84 207,164,106 189,145,92 185,145,93 185,144,95 185,142,95 200,157,99 137,105,61 31,21,25 123,95,68 23,12,21 58,37,24 178,145,93 176,138,92 80,64,49 41,30,23 42,31,38 76,64,69 63,46,36 74,60,33 63,48,28 34,28,23 32,29,33 34,26,34 41,34,37 65,57,65 81,70,79 81,67,80 75,63,75 68,59,70 58,51,61 56,47,58 55,48,60 49,44,60 53,48,64
185,143,91 179,137,85 182,140,86 185,144,87 192,149,91 188,145,87 189,145,92 192,148,95 185,142,86 183,139,86 187,144,88 187,145,91 188,147,90 183,140,82 181,138,82 188,146,92 172,130,76 179,135,82 183,140,84 178,132,77 179,136,78 185,140,78 178,132,73 185,139,82 177,131,74 188,142,87 187,143,92 177,134,85 168,126,72 174,133,76 173,129,76 176,132,79 188,147,88 182,141,84 173,129,78 173,130,81 176,132,79 181,135,80 188,142,85 196,150,95 182,136,81 187,141,86 191,143,85 191,144,81 195,148,87 195,147,91 189,143,86 181,135,80 175,129,74 169,123,66 181,135,78 183,137,80 179,136,76 182,141,82 178,137,78 178,137,78 175,132,76 180,134,77 187,141,84 177,136,79 180,136,85 185,142,86 181,140,83 185,144,87 189,149,85 188,145,85 190,144,89 186,143,85 186,143,85 182,141,82 179,138,79 178,137,76 179,138,77 79,55,31 115,101,114 80,72,80 100,89,96 76,68,74 91,63,34 185,144,85 180,137,79 179,136,78 186,138,84 177,129,73 180,133,81 184,137,87 183,139,88 179,136,89 175,133,79 174,132,78 180,140,86 178,135,79 177,136,79 170,129,72 192,146,89 196,150,93 188,145,89 187,144,88 196,153,93 201,155,96 92,68,31 33,23,24 157,134,103 44,34,38 114,85,52 182,138,85 93,68,38 75,60,51 39,30,24 47,33,48 157,126,89 81,60,33 63,52,35 43,32,25 26,23,27 34,30,39 42,34,42 65,57,65 69,61,67 70,61,72 80,68,80 79,67,79 75,66,77 71,62,73 70,62,70 70,59,66 72,62,63 72,62,66
179,135,82 181,137,84 180,137,79 179,136,78 178,132,75 182,136,81 178,135,75 181,137,84 188,145,89 193,149,96 193,150,92 188,145,89 185,139,84 185,139,82 188,145,89 184,143,86 182,141,84 182,139,83 196,153,95 189,143,88 176,133,75 181,135,76 173,127,68 180,134,77 181,137,84 186,142,89 203,156,106 184,141,92 179,138,89 176,135,86 164,122,70 171,129,77 175,133,79 177,135,83 184,143,94 182,142,90 184,142,90 181,139,87 181,139,87 175,132,83 181,138,89 175,132,83 187,142,94 196,152,99 178,132,77 169,122,70 181,135,78 185,139,84 183,137,82 176,130,75 176,132,81 172,128,77 164,120,69 161,118,71 171,128,81 167,124,75 175,133,81 180,138,84 175,133,81 168,128,76 174,132,78 178,135,77 173,130,74 175,133,79 173,132,75 173,129,76 187,141,82 180,139,80 180,139,82 175,134,75 187,146,87 191,150,89 193,152,91 84,60,36 121,107,120 79,71,79 100,92,98 78,71,74 94,70,44 178,139,80 170,131,74 177,136,79 177,135,81 175,134,77 171,130,71 172,131,74 173,132,75 178,139,80 186,144,90 186,144,90 173,130,72 182,141,84 180,134,77 161,120,61 174,133,74 136,94,52 124,84,50 127,88,49 158,116,78 189,147,93 122,95,61 57,49,57 105,88,62 57,44,41 149,120,89 102,74,36 68,59,44 69,58,51 45,34,29 46,32,47 119,86,61 82,63,47 40,29,22 35,28,26 24,24,32 34,31,35 48,40,48 70,61,74 75,66,79 73,64,75 77,65,79 82,70,86 76,67,80 73,61,75 71,64,74 66,55,62 71,61,65 72,61,68
171,128,72 188,145,89 180,137,79 179,137,72 178,133,71 181,139,76 183,139,86 182,139,81 194,151,93 202,156,97 189,144,82 190,144,87 195,149,92 196,150,91 187,141,82 191,145,88 198,152,95 191,145,88 190,144,85 178,132,75 182,136,79 188,142,83 183,137,80 184,138,83 184,138,83 188,142,87 180,133,81 179,135,84 185,143,91 175,133,81 172,130,78 185,142,93 173,132,85 172,131,84 169,128,81 170,127,78 175,132,83 171,131,79 174,132,80 195,152,96 203,156,104 190,146,95 193,148,102 193,152,107 182,139,94 184,141,92 196,154,100 196,150,95 201,155,100 194,148,93 191,145,90 202,156,101 189,147,95 182,140,88 175,133,79 174,132,78 180,139,82 178,137,80 174,133,76 185,146,89 181,140,83 180,139,78 177,136,79 178,137,80 186,145,88 179,138,81 187,146,89 182,139,81 190,147,89 185,142,82 190,147,87 190,148,85 182,140,77 87,63,41 118,105,113 82,70,82 98,90,98 75,64,71 123,91,47 173,132,73 166,126,72 161,120,71 162,121,76 154,110,68 154,116,66 176,137,80 191,146,84 195,150,88 173,130,72 173,130,72 187,148,89 168,132,85 138,105,68 129,102,84 147,121,107 147,128,114 153,131,113 150,129,116 91,75,71 188,150,102 146,113,76 76,63,73 59,52,52 52,36,30 110,92,71 77,63,47 68,57,50 70,58,48 43,30,23 40,30,34 62,50,40 57,47,37 34,27,30 26,20,25 33,27,32 37,32,34 66,57,68 67,60,72 69,60,73 78,66,80 74,67,79 69,62,72 69,60,73 71,62,73 73,61,73 66,55,64 70,59,66 68,57,64
183,140,82 176,133,75 174,131,73 165,123,60 181,135,76 181,138,78 176,132,79 187,144,84 172,129,73 181,135,78 180,134,75 182,136,81 181,135,80 191,145,88 184,138,81 190,144,87 194,148,91 195,149,92 188,142,85 188,142,85 183,137,80 175,129,72 184,138,81 197,151,96 183,137,82 190,144,89 184,138,81 178,134,81 178,134,83 180,138,86 172,129,80 177,134,85 179,134,86 188,143,95 183,138,90 180,138,86 183,139,88 196,149,97 218,172,117 194,148,93 186,142,89 200,156,103 199,155,102 193,149,98 199,154,108 195,152,103 192,150,98 208,162,107 202,156,101 205,159,104 195,149,94 198,152,97 198,150,94 218,170,114 222,174,120 210,162,108 202,159,103 201,158,102 174,131,75 175,133,79 187,145,93 173,132,75 170,129,72 179,138,81 185,142,86 181,138,82 182,139,83 184,138,83 177,131,76 179,136,76 182,139,79 192,150,87 186,144,81 81,57,35 117,106,115 73,62,71 106,98,104 68,58,62 132,100,56 170,128,74 155,115,63 170,128,76 150,109,60 148,107,58 156,116,64 166,126,72 183,136,84 174,131,75 175,132,72 185,144,95 127,97,69 169,142,126 165,140,123 136,120,114 128,111,112 97,89,97 83,66,72 54,47,45 100,81,69 193,152,103 166,130,83 87,68,72 63,57,52 39,29,30 78,64,50 75,63,51 67,51,36 75,56,40 54,39,30 47,33,33 68,56,44 46,35,30 35,29,36 25,22,28 30,24,29 36,29,32 72,64,72 75,68,78 72,63,74 73,61,73 65,56,67 68,62,69 66,57,68 68,59,70 74,62,76 75,63,75 68,57,64 72,61,68
176,133,73 176,134,71 174,132,67 179,136,76 184,138,79 183,140,80 193,150,90 195,152,92 203,160,100 204,158,99 189,143,84 189,143,86 192,146,91 199,151,95 197,151,94 174,128,73 185,139,82 178,132,77 177,131,76 182,136,81 183,137,78 176,130,71 177,131,72 176,130,71 191,145,86 191,145,86 191,145,90 186,142,91 195,151,98 195,153,99 192,149,100 181,138,89 176,131,83 174,129,81 179,135,84 172,129,80 171,128,95 190,151,123 189,148,117 189,147,93 183,139,86 184,138,83 201,155,100 204,155,104 202,152,106 202,154,107 189,144,96 196,147,96 194,146,101 186,144,90 186,141,95 186,141,93 170,129,84 178,137,92 182,141,92 185,144,95 195,151,98 194,151,95 189,147,95 188,142,87 182,138,85 179,134,90 184,142,90 179,137,85 176,132,79 175,131,78 173,129,76 175,131,78 185,144,87 192,146,87 191,145,86 191,146,84 197,152,90 105,72,47 103,97,104 72,64,70 87,80,83 63,53,57 140,111,78 173,132,71 177,137,71 166,125,64 154,108,53 164,121,65 174,128,71 187,144,88 182,141,84 172,131,82 139,105,87 153,131,111 146,125,114 113,97,95 89,76,84 87,75,89 93,84,97 51,44,54 46,36,40 82,65,41 188,150,102 193,154,93 169,132,77 121,97,71 66,57,49 55,48,51 70,53,45 95,71,47 217,175,121 190,152,104 80,55,27 58,43,34 69,57,45 37,31,26 23,20,24 27,24,28 31,29,30 46,40,45 67,55,67 70,58,72 69,60,73 77,68,81 71,62,73 74,62,74 72,60,72 73,61,73 77,65,79 77,65,79 78,66,78 74,62,76
183,140,84 178,135,77 174,132,69 195,152,94 195,149,92 193,150,90 182,139,79 188,145,85 193,150,90 195,149,90 206,160,103 181,135,78 200,157,99 190,147,91 189,146,90 190,144,87 199,153,94 190,144,87 189,143,86 183,137,80 187,141,82 191,146,84 184,139,77 190,145,83 182,136,77 181,135,76 179,136,78 182,138,85 188,143,95 201,158,109 193,150,101 189,146,97 182,137,89 186,141,93 172,129,82 159,123,74 146,117,97 167,138,114 183,153,127 208,172,143 174,131,82 171,126,80 161,114,64 177,129,82 191,144,92 192,148,97 187,144,97 198,150,105 199,152,102 183,138,90 187,139,94 187,144,95 186,146,94 186,144,92 185,142,93 185,142,93 185,142,93 184,142,90 186,146,94 193,150,94 185,141,88 180,135,91 177,135,83 179,137,85 188,144,91 178,134,81 187,143,90 180,136,83 190,147,91 184,138,79 194,148,89 188,143,81 183,141,78 142,112,70 109,102,105 73,63,67 47,40,43 37,27,26 76,65,46 118,71,39 172,130,78 176,130,71 174,128,71 180,134,77 172,124,66 182,138,87 174,131,82 195,148,127 159,133,123 108,89,91 100,86,91 84,73,82 89,80,93 89,82,94 44,39,41 54,42,30 179,147,90 188,151,98 187,147,83 205,166,107 183,143,89 186,152,107 62,50,50 63,53,57 73,52,37 202,165,123 185,147,99 197,157,105 185,147,101 81,64,40 59,48,41 35,29,24 26,23,29 30,28,29 37,30,33 52,44,52 66,57,68 70,61,74 69,60,73 72,63,74 65,56,69 71,59,71 71,59,71 72,60,72 77,65,77 74,62,74 81,69,83 80,68,84
191,145,88 194,148,91 191,145,86 187,144,86 173,130,72 174,128,73 187,141,84 174,131,75 199,153,98 202,156,99 196,150,93 183,140,82 195,152,94 185,142,84 178,135,77 184,143,82 189,148,89 187,146,87 179,138,81 185,139,84 184,139,77 187,142,80 189,143,84 184,138,81 178,135,79 189,146,90 185,142,82 181,138,82 182,138,85 191,149,97 188,145,98 181,138,91 180,139,90 173,132,83 165,124,77 177,141,92 112,85,53 106,90,75 142,124,121 142,111,92 181,136,90 178,136,84 173,131,79 188,141,91 181,133,86 175,131,78 181,138,82 190,146,93 190,146,93 188,145,96 167,129,79 177,139,89 167,124,75 167,124,75 177,136,89 194,153,106 160,122,76 143,105,59 173,131,79 181,139,87 188,145,96 185,142,93 184,142,90 170,128,76 180,139,80 181,140,81 183,144,87 191,145,86 187,141,84 176,130,71 190,146,95 193,151,99 190,153,98 185,141,90 97,84,81 48,34,34 28,21,21 23,18,17 28,23,25 32,22,21 113,78,40 166,120,65 168,125,69 158,115,57 183,140,80 190,148,106 236,200,178 155,129,117 92,77,85 86,73,83 87,76,85 92,80,92 57,49,55 43,38,37 81,61,29 176,137,80 177,141,81 181,145,85 185,148,95 196,158,110 189,149,97 200,157,110 59,47,52 50,43,43 65,55,43 121,100,77 180,147,97 187,146,85 189,151,105 94,74,56 51,42,38 36,29,27 25,19,24 34,29,26 50,40,30 73,61,73 74,62,74 74,63,72 70,58,70 74,62,74 69,60,73 70,61,74 73,61,73 78,67,76 70,59,66 73,62,71 75,63,77 78,66,78
