212,166,100 197,151,85 207,160,97 198,151,88 206,159,96 184,137,74 186,139,76 181,134,71 190,145,81 199,147,85 208,158,96 201,152,87 197,150,87 192,145,84 199,148,91 203,155,97 199,151,97 178,130,74 183,135,77 189,142,81 197,153,86 195,148,85 201,152,87 184,137,74 191,142,77 197,146,81 201,149,87 199,147,85 201,150,85 207,158,91 205,156,91 209,163,97 168,121,60 185,139,73 196,149,88 188,141,80 185,137,79 181,135,80 175,129,72 182,136,79 181,133,77 180,136,83 173,132,85 177,135,93 135,101,67 120,92,63 111,90,67 104,83,68 102,82,73 98,82,67 87,74,67 85,72,69 74,64,65 74,64,68 83,67,61 105,85,67 89,70,56 59,48,43 57,44,39 73,58,49 112,97,86 62,49,42 57,46,43 46,37,33 53,43,42 65,58,70 57,54,69 54,51,66 47,44,59 47,43,56 67,60,72 58,51,65 46,40,45 34,29,31 58,50,56 54,46,54 61,54,64 69,62,74 101,90,99 76,67,80 77,73,86 62,53,68 94,84,83 94,83,90 101,89,91 97,83,83 85,70,78 75,68,80 76,69,83 71,62,77 90,75,66 84,66,63 73,59,61 51,39,39 52,42,43 54,43,50
197,150,89 197,150,89 205,159,93 198,152,86 188,142,76 189,142,79 200,153,90 188,141,78 197,152,88 209,157,95 199,149,87 207,156,89 190,143,80 198,151,90 192,144,88 193,145,91 176,127,76 185,137,83 193,146,85 191,144,83 194,150,83 200,150,88 198,149,84 192,145,82 187,138,73 202,152,90 198,148,88 197,145,83 199,150,85 191,142,77 188,138,76 195,148,87 195,148,87 191,145,79 190,143,82 190,140,80 195,145,85 185,134,77 183,137,80 195,149,92 199,148,91 183,137,78 173,128,80 148,109,68 116,92,66 108,88,70 103,85,66 108,86,68 119,97,79 114,89,72 109,91,72 95,78,68 82,71,66 79,68,65 109,83,69 127,98,74 79,62,52 50,39,34 53,40,35 68,55,48 78,66,54 57,46,39 46,36,35 44,35,29 56,49,49 46,39,51 42,38,49 46,42,55 66,62,75 68,61,71 63,57,62 68,61,64 72,65,65 68,61,61 56,49,52 53,43,47 54,47,47 79,72,72 86,76,80 93,84,97 68,64,75 78,66,82 96,86,87 95,84,91 100,90,94 96,84,86 81,68,76 83,79,92 76,68,85 68,56,68 101,82,70 77,59,54 68,54,54 52,40,40 44,37,40 48,40,46
187,137,75 191,141,79 198,151,88 206,159,96 186,139,76 198,148,88 206,156,96 206,156,96 185,135,73 204,154,92 193,143,81 192,142,82 188,142,76 186,138,80 183,136,75 188,141,80 193,146,85 192,144,86 176,133,77 181,137,84 187,144,88 202,154,100 198,151,88 196,149,86 196,149,86 189,142,79 180,130,70 191,141,81 197,146,89 194,144,84 193,146,83 191,144,83 198,152,86 199,149,87 203,156,95 192,145,84 197,150,89 195,145,85 211,160,103 194,143,88 188,138,78 197,150,87 193,145,89 179,134,86 144,110,78 120,90,64 127,99,72 127,95,65 136,101,65 146,108,71 139,100,68 137,102,75 113,87,66 97,81,66 110,88,68 103,83,63 66,53,48 80,69,66 53,40,37 58,47,42 70,62,51 54,45,39 46,37,33 52,40,30 65,55,59 63,54,65 70,63,75 63,56,68 63,54,65 64,57,67 71,64,64 73,63,64 71,65,60 71,65,58 85,72,65 84,68,62 89,80,72 86,77,73 86,76,75 84,77,80 78,69,82 97,88,84 94,84,88 93,82,89 102,90,95 95,83,88 82,70,84 83,78,94 70,63,77 79,66,74 95,78,68 78,62,58 62,49,46 45,38,38 43,38,40 44,37,37
193,143,81 199,149,87 199,150,85 199,150,85 205,156,91 215,165,103 205,155,93 205,155,95 211,159,97 205,155,93 206,156,94 199,152,89 203,156,93 196,149,88 203,156,95 195,148,87 185,138,77 197,149,93 181,133,77 197,149,93 192,146,89 197,149,95 197,150,89 198,149,84 193,146,83 193,146,85 190,142,84 185,137,81 189,141,87 191,143,87 179,131,75 188,140,82 180,130,68 197,147,87 204,157,96 197,147,87 208,156,96 190,140,78 197,145,83 202,152,90 197,147,85 197,150,89 180,134,77 161,124,82 114,99,109 158,126,94 159,123,90 142,108,74 143,104,61 163,121,79 155,116,75 154,115,74 137,105,73 78,61,53 110,90,72 81,61,54 55,42,37 76,63,60 62,48,48 53,42,35 68,63,49 49,40,34 47,34,29 64,49,40 78,64,64 56,47,60 75,66,79 65,57,65 66,58,66 67,60,70 68,61,61 63,53,54 66,57,51 78,67,62 84,72,62 88,75,70 80,70,71 84,74,75 88,74,74 87,75,75 85,73,78 99,90,84 91,81,82 92,82,86 96,86,90 95,83,88 86,74,88 76,69,83 65,58,70 94,80,82 75,59,53 64,48,44 47,35,35 41,33,39 42,37,39 35,30,32
198,152,86 196,150,84 197,148,83 187,138,73 200,151,86 204,155,90 199,150,85 197,148,83 192,140,78 197,147,87 202,152,92 193,145,87 190,142,84 189,140,89 198,150,94 199,152,91 196,149,88 195,148,87 195,147,91 191,143,85 198,151,90 186,139,78 197,150,87 187,138,73 202,155,94 188,138,78 197,146,89 190,142,84 185,137,81 181,133,79 176,128,70 181,134,73 184,138,72 191,141,81 208,158,98 207,157,97 211,159,99 195,145,83 211,159,97 214,163,98 222,170,110 197,146,91 194,146,99 125,93,63 137,111,90 162,123,80 147,105,65 155,113,71 171,129,77 175,131,80 187,146,97 123,92,71 111,82,60 134,103,82 101,84,76 71,58,53 59,46,39 105,91,75 74,61,56 91,82,74 56,47,41 48,36,38 50,39,34 70,57,50 60,49,46 72,67,69 71,66,68 63,58,60 62,56,61 57,49,57 67,56,63 80,68,68 82,71,64 82,71,64 79,68,65 79,69,70 79,69,70 76,69,72 81,71,72 88,76,78 96,85,78 94,85,81 87,77,78 94,84,88 94,82,84 94,81,91 80,72,80 74,62,74 68,58,62 87,71,67 76,58,57 59,43,41 50,42,50 39,35,44 41,38,44 51,48,54
188,141,78 175,129,63 206,157,92 208,158,96 212,163,96 209,157,95 197,146,81 216,164,102 215,163,103 205,154,99 193,145,91 185,139,82 187,141,86 198,153,91 191,146,84 188,143,81 195,148,87 185,137,81 200,152,98 191,143,87 189,141,85 193,142,85 191,141,79 199,149,87 200,153,92 202,152,92 201,151,91 201,151,91 193,142,87 184,136,80 190,142,84 203,156,95 207,160,97 190,140,80 194,144,84 205,155,95 207,157,97 183,133,71 200,148,86 203,152,87 207,156,99 202,151,96 194,147,95 177,130,78 169,124,78 172,129,84 175,132,83 171,129,75 196,152,99 186,143,85 158,125,98 79,58,54 149,115,81 132,98,64 82,66,62 64,54,44 45,33,33 78,64,66 78,65,60 79,69,59 48,36,38 41,29,31 46,37,31 63,49,51 54,40,40 50,43,46 44,37,40 52,45,48 64,57,57 73,63,62 73,64,56 74,66,55 77,68,60 79,70,64 79,69,70 77,67,68 72,62,66 73,66,69 82,72,73 86,77,73 93,84,80 87,77,76 87,75,80 92,80,82 94,84,88 79,71,79 75,68,78 71,63,71 76,64,66 91,75,73 67,49,48 42,28,33 44,37,49 39,35,46 41,37,46 56,52,63
205,158,97 204,157,96 199,147,87 195,145,85 200,151,86 195,145,85 195,144,87 200,148,98 184,131,86 199,152,100 185,140,94 181,134,84 179,130,79 189,142,81 204,156,100 173,127,72 192,145,93 195,147,100 189,146,88 188,143,79 190,145,72 205,160,98 182,136,68 196,150,84 196,148,90 192,141,84 187,136,79 206,155,98 205,154,99 192,142,82 204,153,96 202,151,96 182,134,76 181,133,75 178,127,70 200,150,90 203,151,91 204,152,90 200,148,86 218,164,105 195,143,81 209,155,94 193,140,83 215,163,103 208,158,98 195,144,87 197,147,87 195,145,85 200,149,92 175,129,72 86,63,50 84,67,68 164,125,82 174,132,80 80,65,54 67,54,49 52,42,43 74,64,65 76,64,52 73,64,49 45,38,36 31,21,20 48,41,39 67,55,60 57,45,45 77,71,66 78,69,61 78,69,63 73,64,60 72,66,61 71,61,60 67,57,58 70,60,61 75,68,68 74,64,68 71,64,67 71,63,69 75,70,72 83,76,74 88,79,75 86,76,75 82,70,75 85,72,82 87,73,75 87,76,83 78,69,82 75,68,78 70,58,70 101,84,85 80,62,59 56,42,42 53,42,51 41,37,48 40,37,43 49,42,54 63,56,68
199,147,87 200,150,90 200,147,83 201,149,89 199,152,91 192,144,86 192,144,86 194,148,93 191,141,97 178,129,80 185,137,90 189,140,89 188,140,86 199,151,95 188,140,84 183,137,82 186,143,85 189,148,89 156,121,56 170,139,18 197,167,31 220,196,63 193,147,77 188,138,78 202,155,94 193,143,83 184,137,76 190,140,80 204,152,92 214,162,102 218,164,103 197,143,84 186,136,76 194,142,82 201,149,89 200,150,90 187,134,77 203,151,89 198,144,83 219,166,102 206,154,92 204,150,89 216,163,106 197,146,89 197,144,87 206,154,94 200,147,83 207,155,93 190,143,80 199,158,101 75,63,68 103,86,76 160,118,64 201,159,107 75,66,60 73,61,66 64,54,53 71,61,60 66,54,42 59,50,35 44,37,35 29,19,20 61,50,45 79,67,67 55,43,43 71,65,60 73,63,62 74,62,64 66,59,59 59,52,52 61,53,59 69,62,72 57,50,64 60,53,65 70,65,67 70,65,67 77,71,76 78,71,74 82,72,73 86,76,77 82,72,71 79,69,73 78,71,74 81,71,75 78,70,76 76,67,78 76,67,78 68,64,73 101,83,80 63,47,41 52,38,38 52,43,54 42,38,49 42,38,47 56,49,61 63,56,68
196,144,84 201,149,89 203,156,95 185,138,77 188,141,80 189,142,79 181,135,78 174,128,73 186,138,80 202,154,98 199,151,97 192,145,84 186,138,80 197,150,89 207,156,99 197,146,89 192,144,86 171,140,80 121,106,25 151,127,24 203,175,36 178,153,27 118,85,33 191,147,80 190,143,82 199,148,91 214,167,106 181,131,71 197,145,85 201,149,89 209,155,94 209,158,93 204,152,90 207,155,93 208,156,94 195,145,83 199,149,87 195,143,83 193,141,81 193,142,87 200,148,88 208,156,94 201,151,89 199,149,89 194,144,84 199,149,87 193,144,79 190,144,78 193,151,86 136,96,44 163,120,85 176,131,85 182,143,100 82,61,59 68,62,69 70,63,66 54,45,41 136,118,99 65,50,39 57,48,33 38,31,29 33,26,24 191,157,114 181,149,105 58,46,46 65,58,58 72,65,68 75,67,73 67,61,66 58,54,63 71,70,85 59,57,79 53,51,73 49,47,71 47,44,61 70,64,71 71,66,65 72,62,63 81,71,72 77,70,70 73,66,69 73,63,67 74,64,68 79,68,75 75,66,77 64,57,69 73,69,78 70,59,66 84,66,63 64,48,44 47,35,37 47,40,50 47,40,52 47,43,54 64,56,73 72,64,81
188,138,76 191,141,79 192,147,85 190,145,83 190,145,83 186,136,76 184,136,80 184,136,80 200,150,90 170,122,64 176,128,72 179,132,69 198,151,90 191,141,79 198,148,86 213,163,101 200,150,90 159,119,67 96,81,30 92,71,15 105,86,0 142,120,14 176,153,24 210,191,68 105,73,31 175,133,81 187,141,84 192,146,89 188,137,80 202,151,96 209,156,99 193,143,83 194,144,84 194,144,84 194,144,84 190,140,80 198,151,90 181,133,75 199,151,93 193,145,89 189,142,81 202,152,90 193,146,83 191,144,81 184,137,74 193,146,83 187,137,75 199,152,89 196,151,89 186,138,80 184,134,90 175,124,85 145,116,96 73,61,75 74,68,75 73,66,66 68,58,57 59,43,30 85,70,61 57,47,35 35,25,24 47,38,32 137,105,75 116,83,58 38,28,29 48,41,44 49,45,54 53,49,62 52,50,60 48,48,58 44,43,60 51,49,69 51,48,75 50,47,76 48,46,68 67,63,74 77,67,68 74,64,65 76,69,69 75,68,68 70,63,66 70,63,63 75,68,71 74,64,68 68,61,71 72,65,75 65,61,72 69,57,59 70,54,48 46,35,32 45,38,41 45,41,50 44,40,51 58,54,65 70,66,79 73,68,84
