212,166,100 196,150,84 205,159,93 202,155,92 198,151,88 202,155,92 196,149,86 184,137,74 186,139,76 185,138,75 183,136,73 188,143,79 199,147,85 208,158,96 202,151,86 192,145,82 197,150,87 192,145,82 196,149,86 202,151,94 203,155,97 204,156,100 196,148,94 184,136,78 183,135,77 184,137,76 195,148,85 197,153,86 195,148,85 192,143,78 203,156,93 190,144,78 191,142,77 193,142,77 196,144,82 206,154,92 199,147,85 200,149,84 210,159,94 205,156,89 205,156,91 208,159,94 193,146,83 174,127,66 185,139,73 200,153,90 195,148,87 190,143,82 185,137,79 175,127,71 190,144,89 182,136,79 182,136,79 178,130,74 171,125,70 177,135,81 173,132,85 180,139,92 159,117,77 130,96,62 120,92,63 111,90,67 104,84,66 108,87,76 102,82,73 101,82,70 93,79,65 85,72,65 85,72,69 77,67,68 74,64,68 75,63,65 83,67,61 87,71,58 119,98,75 75,56,42 59,48,43 53,40,35 56,40,34 77,62,53 112,97,86 72,57,46 59,46,41 52,41,38 46,37,33 47,36,31 63,55,63 65,58,72 57,54,69 55,52,67 54,51,66 44,41,56 47,43,56 53,49,60 69,62,76 55,48,62 46,40,45 33,28,30 58,53,55 58,50,56 54,46,54 52,44,52 62,55,67 75,66,77 101,90,99 91,79,91 78,71,85 74,70,83 62,53,68 100,91,85 91,84,84 96,85,92 101,89,91 97,85,85 93,76,79 84,69,77 75,68,80 80,76,89 73,63,81 71,59,71 90,75,66 91,74,66 94,77,78 64,50,52 51,39,39 52,42,43 50,43,46 56,45,52
188,142,76 190,144,78 191,145,79 192,145,82 195,148,85 197,150,87 203,156,93 184,137,74 186,139,76 200,153,90 199,152,89 181,136,72 199,147,85 207,157,95 199,148,83 205,158,95 192,145,84 199,152,91 192,145,84 189,141,87 191,143,87 181,133,79 177,129,75 181,133,75 185,138,77 186,139,78 189,142,79 187,143,74 191,141,79 197,148,83 188,138,76 190,143,80 204,155,90 194,145,80 197,147,85 194,144,84 190,138,76 195,144,79 199,150,85 195,146,81 201,152,87 206,156,94 198,151,90 185,138,77 202,156,90 197,150,87 190,143,82 198,148,88 197,147,87 193,145,89 195,147,91 190,144,89 190,144,89 191,143,87 190,142,86 184,143,86 164,121,72 152,111,66 131,93,56 106,81,53 102,80,60 101,83,64 96,77,61 97,77,68 106,89,79 101,81,72 97,81,68 89,74,63 82,69,64 78,66,66 74,64,65 74,62,62 93,73,64 113,90,77 128,102,81 81,62,50 52,41,36 57,44,41 57,41,35 71,59,49 81,69,57 63,51,39 57,44,39 51,42,38 42,33,27 48,37,32 65,57,65 54,47,61 48,44,57 46,44,56 52,49,64 48,43,59 46,42,55 54,47,59 68,61,71 67,60,70 64,58,63 55,50,52 61,56,58 59,51,57 59,48,57 56,48,54 57,51,58 70,60,64 94,81,89 101,89,101 81,74,88 65,61,72 71,59,73 102,91,88 92,82,86 95,84,91 99,89,90 97,87,86 92,78,80 83,70,78 80,76,89 80,75,91 72,64,81 71,58,68 102,86,73 99,79,72 71,55,53 66,52,52 53,41,41 50,43,43 49,39,43 53,42,49
192,145,84 192,145,84 193,146,85 190,143,80 189,142,79 189,142,79 199,152,89 203,156,93 197,150,87 204,157,94 206,159,96 193,143,81 197,147,85 199,149,87 204,153,86 192,145,82 192,145,82 192,145,82 186,139,78 192,144,88 189,141,85 186,138,84 182,134,80 190,142,84 186,138,80 197,149,91 191,144,81 208,164,97 195,145,85 201,152,87 190,143,80 196,149,86 190,141,76 197,147,85 198,148,86 194,144,84 196,144,82 207,157,95 195,145,83 188,138,76 189,142,81 188,141,80 205,158,97 197,150,89 202,156,90 198,151,88 197,150,89 192,142,82 193,143,83 201,151,91 183,135,79 188,140,84 195,147,93 197,146,89 197,147,87 185,139,80 184,137,87 177,129,84 159,120,79 140,110,82 119,97,77 111,92,69 124,98,77 123,94,72 132,104,77 135,105,79 131,101,75 129,100,76 121,99,79 104,85,69 94,79,68 72,56,50 114,89,70 120,92,65 123,99,75 64,49,40 62,51,46 61,48,45 36,23,18 65,54,47 83,73,63 66,56,46 52,41,36 43,33,32 46,37,31 56,43,38 40,33,43 49,42,54 62,55,67 70,63,75 68,61,75 69,62,74 64,56,64 65,57,65 68,61,61 70,61,57 70,61,57 71,62,58 72,63,59 73,63,62 75,63,63 68,58,57 87,77,76 91,82,78 87,77,81 83,75,81 81,74,86 67,60,72 89,77,89 97,86,83 89,79,80 94,84,88 99,89,93 98,91,94 92,80,85 79,68,77 83,79,92 75,70,86 65,58,70 82,68,68 106,90,75 80,63,53 73,60,55 63,50,47 49,39,40 45,37,43 43,37,42 49,41,47
195,145,83 197,147,85 197,147,85 198,151,88 199,152,89 197,150,87 197,150,87 204,154,94 200,150,90 197,147,87 193,143,83 191,141,79 201,151,89 197,147,85 190,140,78 190,143,80 186,140,74 181,134,71 188,140,82 191,144,83 196,149,88 192,145,84 193,145,87 198,150,94 183,140,84 187,144,88 193,149,96 186,143,87 200,152,98 198,150,92 195,148,85 199,153,87 191,144,81 179,132,69 184,134,72 181,131,71 192,142,82 190,140,80 202,151,94 197,147,85 197,150,87 196,149,88 188,141,78 198,152,86 200,150,88 192,142,82 191,144,83 198,151,90 188,141,80 204,157,96 198,148,88 207,156,99 194,143,88 188,137,80 187,137,75 196,149,88 188,140,84 185,138,86 161,119,77 138,104,72 119,89,63 108,80,53 126,96,70 131,97,65 139,104,68 140,105,69 157,114,81 139,100,68 145,110,83 133,102,81 118,99,76 73,56,48 106,84,64 102,78,56 78,64,46 61,48,43 76,65,62 62,49,46 38,25,22 43,34,26 70,62,51 60,51,43 51,40,37 45,36,32 53,41,31 74,61,54 62,53,64 64,55,66 60,53,65 60,53,65 62,53,66 63,54,65 64,57,67 66,58,66 74,64,65 72,62,63 70,64,59 70,64,57 72,63,55 83,70,63 91,75,69 86,75,68 81,72,66 84,74,75 87,77,76 89,82,82 83,75,81 63,54,67 101,92,88 99,89,90 91,80,87 94,81,89 100,88,93 99,89,93 90,77,85 86,74,88 81,76,92 72,68,81 69,60,71 94,81,78 93,76,66 72,56,50 63,50,45 48,35,32 45,38,38 43,38,40 43,36,39 47,40,43
193,143,81 204,154,92 205,155,93 200,151,86 199,150,85 198,149,84 207,157,95 207,157,95 205,155,93 206,156,96 212,162,102 210,158,96 205,155,93 202,152,90 196,149,86 204,158,92 203,156,93 195,148,85 195,148,87 202,155,94 195,148,87 192,145,84 193,145,87 195,147,91 181,133,77 196,148,92 195,149,92 189,143,86 197,149,95 199,151,95 191,144,81 202,156,90 193,146,83 189,142,81 186,139,78 196,148,90 185,137,81 174,126,72 175,127,73 185,137,81 179,131,75 190,142,86 195,145,85 179,129,67 197,147,87 200,152,94 199,149,89 197,145,85 208,156,96 202,152,90 193,141,79 206,154,92 202,152,90 194,145,80 200,150,88 193,145,87 180,134,77 176,132,79 109,78,59 118,103,113 158,126,94 152,114,79 155,121,87 142,107,71 143,104,61 159,117,75 164,122,80 155,116,75 154,115,74 152,117,79 123,98,79 78,62,58 110,90,72 101,80,65 73,55,50 55,42,37 76,63,60 62,48,48 54,43,40 79,71,60 68,63,49 47,41,32 50,41,37 49,36,31 64,49,40 62,46,40 52,38,51 62,53,68 75,66,79 65,56,67 68,57,66 65,57,65 67,60,70 68,60,66 63,53,54 64,54,55 66,57,51 74,63,58 85,72,67 87,75,65 88,75,70 80,70,71 79,69,73 84,74,73 88,74,74 86,75,72 88,78,79 90,78,83 99,90,84 93,83,82 89,79,80 96,85,92 96,86,90 92,85,88 92,79,87 85,73,87 76,69,83 68,64,75 65,54,63 90,74,70 75,59,53 70,54,48 64,51,46 53,41,41 41,33,39 41,36,38 42,37,36 37,32,34
196,150,84 198,152,86 188,142,76 193,144,79 192,143,78 213,164,99 198,149,84 201,152,87 205,156,91 205,156,91 216,165,100 191,137,76 186,136,76 187,137,77 196,149,88 200,152,94 195,147,89 188,140,84 188,140,84 185,137,81 188,141,80 181,134,73 181,133,75 190,142,84 197,149,93 191,143,85 205,160,98 188,143,81 186,139,78 188,141,80 195,146,81 188,139,74 192,145,84 181,134,73 191,144,83 181,133,75 194,148,93 190,144,87 186,138,84 172,124,68 168,120,62 186,138,80 186,139,76 196,149,86 207,157,97 202,152,92 205,155,95 197,145,85 200,146,87 222,170,108 186,134,72 196,144,82 195,146,81 191,142,77 194,144,84 193,145,89 190,141,90 173,132,83 105,90,98 105,97,114 173,140,103 169,127,85 157,117,81 154,115,76 165,122,75 166,123,74 178,135,86 175,134,85 128,93,57 148,117,80 83,60,45 103,80,67 106,90,75 81,64,56 68,52,48 55,39,33 87,72,61 64,51,44 50,41,37 83,78,64 61,55,46 46,37,33 47,35,37 53,40,35 75,62,55 67,54,49 49,39,43 55,49,54 69,63,68 69,64,66 68,63,65 67,62,64 64,56,62 68,60,66 60,49,56 73,63,62 79,70,64 83,72,67 85,72,65 82,71,68 82,70,70 79,69,68 76,69,69 82,72,71 85,73,75 90,76,78 92,78,80 103,90,83 95,84,81 87,77,78 87,77,81 97,85,90 94,82,87 96,83,91 85,73,87 80,71,82 77,65,79 70,58,70 69,57,57 91,75,71 75,59,55 61,45,41 47,33,33 49,38,45 42,35,45 40,37,43 42,39,45 51,45,52
190,144,78 199,153,87 202,156,90 195,146,81 207,157,95 204,154,92 202,153,86 197,148,83 206,157,92 201,152,87 223,172,107 219,167,105 197,150,89 202,154,96 211,165,106 182,136,79 194,148,91 192,146,87 184,139,75 190,145,83 187,142,80 189,144,80 204,157,94 199,151,93 191,143,87 182,136,79 186,138,82 193,145,87 202,151,94 201,151,91 204,154,92 193,143,81 196,149,88 192,145,84 191,141,81 192,142,82 191,141,81 207,156,99 197,149,95 176,128,72 183,135,77 185,138,77 185,138,75 183,137,71 194,144,84 186,136,76 187,137,77 199,149,89 195,145,85 181,131,69 202,152,90 209,157,95 226,175,110 208,156,96 194,143,88 179,130,79 180,132,85 171,127,76 161,122,90 169,127,85 164,123,76 159,118,73 168,127,80 171,129,77 188,144,91 179,135,82 171,127,74 155,118,78 90,67,54 130,100,83 129,97,67 127,99,72 99,83,79 75,62,59 60,49,44 54,43,36 96,84,72 68,55,52 57,46,39 70,61,53 52,40,40 46,34,36 47,35,35 49,40,34 67,54,51 75,59,55 71,61,62 65,59,64 57,51,56 54,48,53 57,51,56 66,58,64 65,57,63 68,58,59 73,64,60 74,63,58 80,69,64 81,70,65 80,69,66 79,69,70 79,69,70 78,68,69 73,66,69 78,68,69 81,71,72 84,74,75 92,80,82 95,84,79 91,82,78 91,81,80 89,79,83 96,86,90 95,85,89 92,82,86 80,68,80 75,66,77 73,61,73 72,59,67 109,96,93 87,69,68 71,53,52 65,47,46 42,28,33 45,36,47 39,35,44 40,37,43 42,38,47 56,52,63
196,149,88 177,130,69 191,144,83 216,167,102 192,142,80 211,161,99 205,156,89 211,159,97 204,153,88 213,161,99 217,164,107 204,152,92 197,146,91 211,160,107 189,143,88 191,145,88 185,139,82 205,159,100 203,158,94 192,147,85 183,137,78 190,144,87 185,138,86 189,142,90 200,152,98 202,154,100 190,142,86 199,151,97 198,147,90 194,143,86 190,140,78 186,139,78 188,141,78 189,142,81 190,140,80 194,143,86 198,147,90 199,151,95 171,120,65 188,138,78 193,143,83 191,141,81 198,151,90 197,150,89 165,118,57 193,143,83 180,130,70 204,152,92 207,155,93 205,155,93 195,145,83 192,140,78 202,150,88 207,155,95 214,163,106 200,149,94 202,151,96 189,141,85 178,130,76 177,128,79 182,137,91 172,127,81 182,139,83 174,131,71 194,148,93 181,135,78 183,135,77 92,66,45 81,63,60 120,90,75 153,114,75 131,104,70 79,63,57 68,60,49 70,58,48 46,34,34 72,61,68 66,53,48 70,58,46 67,56,49 47,37,38 42,32,31 38,29,25 57,48,44 64,52,57 76,59,60 74,62,64 55,48,48 53,43,44 63,53,52 70,64,59 72,63,59 73,64,58 74,63,56 76,65,58 78,69,63 78,69,63 78,69,63 76,69,67 77,67,71 74,64,68 73,63,67 71,64,67 75,68,68 79,69,70 84,74,73 88,79,73 92,83,79 89,79,78 88,76,81 87,75,80 90,78,83 93,83,87 84,73,80 79,70,81 72,65,75 68,60,68 62,55,58 125,108,109 92,74,71 62,45,46 55,38,41 54,46,54 40,36,47 39,35,44 41,37,46 46,39,51 63,56,68
205,158,97 205,158,97 199,152,91 197,145,85 195,145,85 198,149,84 206,156,94 191,141,81 195,144,87 186,133,80 198,149,100 183,130,85 199,152,100 192,144,97 187,139,92 172,123,74 179,130,79 188,140,84 206,159,96 191,143,87 173,127,72 191,145,90 194,147,95 183,139,88 189,146,88 181,139,76 189,147,68 188,143,70 205,160,98 184,139,77 190,144,78 202,151,86 196,148,90 191,143,85 177,126,69 193,142,85 206,155,98 204,153,98 199,148,91 197,147,87 204,153,96 207,156,99 192,144,88 169,121,63 181,133,75 177,126,69 191,141,81 203,151,91 203,151,91 185,133,71 208,156,94 207,155,93 218,164,105 202,150,88 205,151,90 207,155,95 193,140,83 201,149,89 192,140,80 201,151,91 195,144,87 183,130,73 195,145,85 199,149,89 200,149,92 180,134,77 185,134,81 85,62,49 84,67,68 101,70,49 184,137,87 165,132,93 80,65,54 67,55,45 83,69,69 45,35,36 74,64,65 102,90,78 80,69,54 59,51,40 45,38,36 34,27,25 32,23,19 63,56,54 67,55,60 62,50,50 80,70,69 78,69,63 78,69,61 78,69,63 78,69,65 72,63,59 72,66,61 73,64,60 68,58,57 67,57,58 70,60,61 74,64,65 75,68,71 73,63,67 71,64,67 71,63,69 71,63,69 77,70,68 83,76,74 87,78,74 89,80,74 86,76,75 82,70,75 82,69,77 85,71,76 88,74,76 87,76,83 82,71,80 75,66,79 71,64,74 70,58,70 70,60,61 108,90,89 76,60,56 56,42,42 45,33,38 48,39,52 41,37,48 40,37,43 41,34,44 55,48,60 67,60,72
199,147,87 201,151,91 201,151,91 204,151,87 204,152,92 197,150,89 199,151,93 198,150,92 189,141,83 192,144,86 189,145,94 188,138,94 164,115,66 172,123,74 186,137,88 186,138,84 186,138,84 182,134,80 195,147,89 177,129,73 178,132,77 188,142,87 174,131,75 185,142,86 167,132,67 159,129,35 182,151,20 209,179,43 228,204,71 199,163,75 191,144,81 203,151,91 203,156,95 195,145,85 188,138,78 190,143,82 185,135,75 185,133,73 213,161,101 210,156,95 211,157,96 211,157,98 188,136,76 188,138,78 196,144,84 195,143,83 199,149,89 207,157,97 201,148,91 201,149,89 208,156,94 191,137,76 219,166,102 207,155,93 216,162,101 202,150,90 204,151,94 230,177,120 207,156,99 200,147,90 204,152,92 197,144,80 199,147,85 211,159,97 190,143,80 186,144,81 170,129,84 69,57,62 87,70,60 184,145,102 191,145,88 181,147,115 84,75,69 67,58,54 81,69,74 51,41,40 72,62,61 76,63,56 80,69,54 59,51,40 44,37,35 34,27,30 36,26,25 72,61,56 72,60,60 62,50,50 77,67,66 73,64,60 73,63,62 74,62,64 74,62,64 65,58,58 62,55,55 64,56,62 57,51,58 65,58,68 61,54,68 60,53,67 68,61,71 71,66,68 72,67,69 72,64,70 77,69,75 82,75,78 82,72,73 86,76,77 84,74,75 82,72,71 80,70,74 78,71,74 81,71,72 82,72,76 78,70,76 76,70,77 73,64,77 77,68,79 69,65,74 82,68,68 90,72,67 59,43,37 54,40,40 52,40,45 45,36,49 42,38,49 41,37,46 47,40,52 60,53,65 64,55,68
