182,139,83 187,145,91 189,147,95 162,121,72 163,123,71 178,138,86 180,139,90 173,132,83 168,125,78 170,127,80 173,130,83 179,138,89 177,135,83 189,148,91 181,140,83 187,144,86 181,136,74 176,133,73 187,143,90 192,150,96 177,135,81 175,132,76 178,135,77 176,130,75 177,131,74 175,129,72 184,138,81 189,143,84 199,153,87 202,152,92 188,142,85 182,136,81 179,131,77 181,135,76 183,135,79 187,141,82 190,142,84 185,137,79 170,129,72 186,143,83 209,159,99 208,156,96 204,154,92 211,161,101 189,143,86 194,148,89 197,152,90 196,151,87 200,153,92 191,143,87 185,139,84 177,136,77 178,131,70 189,142,79 198,151,90 186,138,82 189,143,84 185,139,80 181,136,74 173,131,68 175,132,74 164,124,72 176,135,86 180,142,92 188,144,102 112,93,79 155,116,84 166,125,76 155,121,87 80,61,65 70,56,58 88,67,56 112,81,58 176,134,92 202,165,110 50,30,21 122,104,72 47,37,36 135,98,58 181,142,99 58,52,47 36,28,34 63,53,52 76,62,48 71,58,35 35,30,32 36,30,37 41,34,34 70,59,68 40,32,49 50,46,66 66,62,84 62,63,86 60,63,85 61,64,86 74,76,101
173,133,79 187,146,89 181,139,87 172,131,82 169,129,77 171,131,79 178,137,88 182,141,92 185,142,93 182,140,88 187,145,93 177,137,85 185,143,91 181,140,83 184,143,84 192,149,91 189,144,82 180,137,77 182,138,85 178,136,82 185,143,89 193,150,94 179,136,78 189,143,88 194,148,89 190,144,89 187,141,84 194,148,91 196,149,86 209,159,99 196,150,93 196,150,91 196,148,90 195,150,86 192,145,84 197,151,92 191,143,85 181,134,73 188,147,88 183,140,80 196,149,88 187,142,80 183,140,82 174,131,75 177,130,80 181,135,80 189,143,84 196,151,87 217,170,109 190,142,86 189,143,86 191,151,87 189,142,79 190,143,80 185,143,80 172,129,71 172,131,70 165,124,65 173,133,69 174,131,73 173,130,72 178,138,86 176,135,86 164,126,76 151,124,92 151,123,114 117,91,68 175,134,85 177,136,75 170,130,78 192,150,98 192,148,97 180,140,88 198,156,104 188,152,101 41,25,23 137,113,91 36,25,32 182,144,96 147,113,68 61,52,48 128,111,101 82,72,71 63,49,31 68,54,38 30,25,27 37,31,38 36,29,29 78,67,76 75,63,75 63,54,67 50,43,57 43,41,53 45,42,57 46,44,66 52,50,72
189,147,95 195,154,97 195,154,95 193,150,90 189,145,92 183,139,86 186,142,89 188,144,91 183,144,87 186,145,88 186,143,87 171,129,75 185,139,84 185,139,80 184,138,81 189,142,81 177,130,69 176,130,71 189,145,92 186,144,90 178,137,80 179,136,80 182,138,85 184,145,88 187,145,91 170,127,80 167,124,68 185,139,84 191,145,88 188,139,88 185,142,86 185,137,79 192,147,85 196,150,93 194,148,89 186,143,87 174,131,71 180,134,75 182,134,80 184,143,84 182,139,79 178,135,77 181,138,78 178,135,79 175,132,83 180,139,82 179,137,83 194,153,96 187,146,85 185,144,85 186,147,86 181,141,77 180,138,75 181,140,79 170,130,66 175,135,71 178,139,80 179,140,81 185,144,87 183,137,78 179,135,82 181,138,82 173,131,77 183,136,84 117,98,75 126,110,108 128,106,88 177,140,98 179,138,81 172,131,72 191,145,90 192,146,87 190,147,91 197,153,100 177,145,111 34,22,27 94,73,58 49,32,22 181,144,100 104,66,45 142,119,106 94,82,87 69,57,47 72,58,33 37,30,30 32,25,35 45,34,43 66,58,66 68,60,68 77,68,79 77,68,79 71,59,71 71,60,69 73,61,66 71,58,66 69,56,64
180,136,83 181,138,80 175,132,74 182,136,77 180,136,83 185,141,88 190,147,91 192,146,91 182,139,83 185,142,82 188,145,87 187,144,86 185,139,82 196,150,91 180,134,79 181,133,75 176,128,70 182,139,81 190,144,89 200,158,104 177,136,87 175,132,83 161,119,67 177,137,85 171,133,83 180,142,92 186,144,92 180,138,86 178,136,84 186,141,95 173,132,85 192,148,97 181,138,82 165,121,70 185,139,84 186,142,89 171,129,75 176,129,77 169,121,74 161,118,71 167,122,76 171,126,78 181,138,89 176,136,84 174,131,82 178,138,84 174,132,78 177,136,79 174,133,72 186,145,86 179,140,81 177,138,77 192,150,87 196,150,91 184,143,82 185,144,83 173,135,71 185,146,85 186,145,88 173,132,75 178,134,81 173,131,77 175,134,77 173,130,72 98,77,62 126,109,115 128,112,99 122,88,66 180,137,79 161,120,61 187,143,90 190,147,91 189,147,95 189,147,95 179,147,115 68,54,67 67,46,35 89,68,55 133,104,84 143,116,100 99,85,90 50,41,52 77,63,47 55,41,27 30,24,29 30,27,33 39,28,37 69,60,75 70,61,72 73,64,75 79,70,83 73,61,75 75,61,74 67,55,60 71,59,64 74,61,69
189,146,90 174,132,69 178,133,69 187,141,82 182,136,79 185,139,82 191,144,92 183,137,82 191,145,86 190,144,87 195,149,90 204,158,101 196,150,93 185,139,80 187,141,84 184,138,81 191,145,90 188,142,87 189,143,86 187,143,90 181,139,87 182,140,88 177,135,83 167,124,75 180,135,87 177,134,85 183,138,90 199,155,104 209,168,109 211,165,110 210,165,117 201,156,110 187,139,92 188,144,93 204,158,103 207,164,108 195,150,102 200,155,107 213,165,109 209,161,103 197,154,96 188,144,91 186,142,91 174,132,78 177,136,87 178,135,79 175,132,76 181,138,80 183,137,82 178,135,79 183,140,84 181,140,79 187,142,78 191,145,88 189,143,86 185,139,82 197,151,96 187,144,88 166,125,66 163,124,65 155,115,63 155,110,64 147,102,54 169,129,77 96,77,65 128,115,123 122,105,111 101,85,72 187,144,86 181,138,82 188,147,88 197,156,107 200,159,110 199,159,107 184,147,105 83,68,76 60,48,48 122,95,77 123,109,109 92,80,85 61,55,60 46,40,45 68,56,44 33,23,22 26,19,29 37,30,33 61,52,65 74,67,81 70,61,74 74,62,74 71,59,71 71,59,71 73,62,71 71,60,69 67,56,65 74,63,72
181,139,76 173,130,70 177,132,70 195,149,92 188,142,83 196,150,91 195,150,88 198,152,93 182,136,81 192,146,87 181,135,78 184,138,79 182,136,81 180,134,79 180,134,77 176,130,75 175,129,74 194,148,91 194,148,91 192,149,93 182,139,90 181,138,89 175,132,83 165,123,71 159,117,65 166,121,73 166,123,76 184,140,102 189,145,94 180,136,85 191,144,94 205,158,108 202,155,105 202,158,107 193,149,98 201,154,104 194,151,95 187,144,95 181,136,88 183,138,90 185,143,91 189,147,95 196,151,103 184,142,88 175,131,78 180,135,87 178,135,86 178,136,84 181,139,85 182,133,82 188,140,86 189,143,86 197,151,94 198,152,93 194,148,89 193,150,92 182,138,85 190,147,91 174,131,71 167,126,67 170,129,72 147,103,52 161,115,60 181,140,83 106,90,77 123,109,122 107,93,98 115,98,101 173,131,79 185,143,89 189,150,89 199,158,99 193,154,95 199,160,101 173,133,81 106,76,48 83,63,56 146,123,112 97,84,92 87,76,85 48,41,39 59,43,37 55,45,35 33,26,26 30,24,31 39,34,36 67,55,67 66,57,70 70,63,75 70,61,72 72,60,72 72,60,72 77,65,79 78,66,78 74,62,74 79,67,79
180,137,79 190,147,89 202,156,99 195,149,90 191,145,86 197,151,92 197,152,90 189,143,84 199,153,96 192,146,89 188,145,87 197,151,92 190,144,87 184,138,79 184,138,81 189,143,84 184,139,75 188,143,81 178,132,75 179,135,82 188,145,98 198,155,108 194,151,102 185,142,93 185,142,93 168,125,78 148,118,92 173,149,127 193,162,143 176,136,100 171,123,78 161,116,70 180,137,88 196,153,104 187,146,99 206,159,109 188,143,97 180,137,88 189,146,99 184,141,92 192,149,100 185,142,93 184,142,90 187,146,89 190,146,93 180,135,89 175,131,80 187,140,90 184,136,82 194,147,95 188,142,85 183,137,80 192,149,89 188,142,85 184,138,79 188,147,86 192,150,87 173,134,77 179,136,76 167,126,67 172,129,71 177,131,76 183,137,78 178,135,77 150,116,82 117,104,114 105,90,98 116,102,107 106,82,56 179,138,77 165,122,66 180,141,82 186,145,86 201,160,103 197,151,96 184,146,98 163,146,138 102,85,88 97,88,99 49,46,50 182,133,97 82,61,36 52,43,37 27,20,23 32,27,29 42,34,40 56,47,58 70,61,74 70,61,72 68,59,72 72,60,72 73,61,73 73,61,73 73,62,71 81,69,83 79,68,77
198,152,93 189,144,82 177,131,76 180,134,77 176,133,73 187,144,86 204,158,103 188,145,87 192,149,91 182,139,83 174,131,73 188,145,87 185,142,86 172,129,73 188,142,85 189,143,84 192,146,87 173,132,73 189,146,88 175,132,76 180,138,86 181,139,87 193,150,103 179,136,87 170,127,78 169,128,83 147,114,87 118,95,80 138,117,106 163,129,97 178,134,83 179,135,84 185,141,90 174,130,79 183,139,86 189,145,94 186,143,94 178,135,86 180,137,88 175,131,80 173,132,83 184,141,94 149,110,67 177,136,87 190,150,98 178,140,92 175,135,83 179,137,85 186,138,80 182,134,76 184,136,78 169,121,63 200,149,92 196,150,93 189,143,86 187,144,88 185,139,80 196,150,91 198,152,93 185,142,82 176,130,71 175,132,72 189,147,84 178,131,70 166,128,80 107,95,100 109,96,104 118,103,111 86,66,57 181,139,85 175,136,77 171,135,75 187,148,91 192,154,104 189,151,105 194,161,111 116,102,102 79,69,73 69,63,70 51,49,47 184,147,94 80,61,38 43,34,30 27,20,20 50,42,29 59,52,52 74,62,74 71,59,71 70,58,70 73,61,75 70,58,70 73,61,73 72,61,68 72,60,72 72,60,72 77,65,77
196,150,91 185,142,82 189,141,83 187,141,82 185,142,84 189,146,86 202,156,97 189,146,86 189,146,88 193,150,94 190,147,89 179,136,76 177,131,74 185,139,82 194,148,91 190,144,87 190,144,85 188,145,87 181,138,80 186,143,87 185,142,86 173,129,78 175,133,81 177,135,81 179,135,84 170,129,82 182,141,94 170,128,86 166,123,88 174,130,90 184,141,94 180,138,86 172,130,78 177,135,83 181,138,89 176,132,81 188,145,96 186,143,94 195,151,100 191,144,94 168,127,80 163,122,77 178,136,84 175,132,83 175,134,87 187,144,95 181,138,80 188,142,87 191,145,88 185,139,80 195,148,85 202,155,94 184,136,78 180,134,77 188,143,81 198,153,91 192,146,87 197,151,92 194,149,87 190,142,84 192,147,85 190,143,82 189,148,87 202,156,99 182,139,81 93,69,45 119,106,114 102,89,97 80,70,69 163,128,90 183,139,86 184,145,88 195,157,109 198,160,112 195,156,113 152,133,121 95,82,90 104,94,98 42,34,40 75,65,66 70,60,59 63,54,46 34,27,27 24,17,20 69,63,54 64,57,57 67,56,65 71,59,75 73,59,74 70,58,70 67,55,67 73,61,73 71,60,69 79,67,83 77,65,79 64,52,64
185,142,86 202,156,97 198,153,89 200,158,95 192,149,91 196,150,91 181,138,80 182,136,77 204,158,101 196,150,93 188,145,87 188,145,89 194,148,91 195,149,90 187,142,80 202,157,95 195,149,90 201,158,100 187,144,86 188,145,89 188,145,89 180,136,85 191,149,97 179,137,83 179,131,77 185,141,90 180,138,86 180,139,90 173,132,85 174,131,84 173,132,85 174,131,82 179,136,87 170,127,78 163,120,71 182,138,87 184,141,92 185,142,93 178,134,83 192,147,99 171,130,83 166,125,78 180,136,85 187,142,94 194,151,102 187,147,95 172,128,75 183,136,84 188,142,83 198,152,95 196,150,93 191,146,84 187,141,84 176,130,75 182,135,74 202,157,95 194,148,89 192,146,87 184,137,74 185,140,76 192,147,85 189,144,80 190,147,87 188,141,80 176,128,70 131,103,63 128,115,125 83,70,80 41,34,37 40,30,20 49,33,18 144,107,63 192,152,100 185,145,91 173,135,98 112,96,90 100,87,95 52,41,48 97,79,60 76,58,67 65,57,63 56,47,43 31,24,24 26,19,19 53,44,38 66,56,57 74,60,62 91,75,69 73,61,73 76,68,76 73,61,73 74,62,76 73,61,73 71,59,73 72,59,78 77,65,81
