182,139,83 180,137,81 198,156,102 185,143,91 162,121,72 169,128,79 170,130,78 179,138,89 180,139,90 170,129,80 169,128,79 168,125,78 170,127,80 170,127,80 173,132,83 177,137,85 177,135,83 180,138,84 191,149,95 180,139,82 187,144,86 181,139,76 185,140,78 179,136,78 187,143,90 191,149,95 188,146,94 180,138,84 175,132,76 181,138,82 183,137,80 177,131,74 177,131,74 180,134,75 173,130,72 197,151,94 189,143,84 203,156,93 202,156,90 198,151,90 188,142,85 180,137,79 184,133,78 178,130,76 181,135,76 177,131,74 187,141,82 188,142,85 190,142,84 186,139,78 183,135,79 168,127,70 186,143,83 188,143,81 202,152,92 206,154,92 204,154,92 204,154,92 208,158,96 191,145,88 194,148,89 189,143,84 202,157,93 196,149,88 200,153,92 196,148,90 188,140,82 183,137,82 177,136,77 181,135,78 179,132,69 192,148,81 198,151,90 186,138,82 185,140,78 190,144,85 185,139,80 184,136,78 182,136,77 171,128,68 175,132,74 172,131,74 166,123,74 176,135,86 180,142,92 187,146,99 152,121,98 105,87,66 155,116,84 166,121,73 182,135,85 132,98,64 80,61,65 68,54,67 76,60,56 88,66,48 112,81,58 139,103,72 194,150,97 206,169,114 50,30,21 53,35,30 108,94,76 37,25,25 135,98,58 190,147,91 118,89,65 51,45,40 36,28,34 45,35,39 65,55,45 71,56,36 71,58,35 46,38,27 31,27,36 36,30,37 41,34,34 59,51,59 58,49,62 38,33,51 50,46,66 59,55,75 63,60,87 62,63,86 60,63,85 59,62,84 64,66,91 74,76,101
178,136,82 179,137,83 188,146,92 182,140,88 161,120,71 166,125,76 168,128,76 173,132,83 163,122,73 175,134,85 172,131,82 182,139,92 177,134,87 178,135,88 180,139,90 179,139,87 184,142,90 186,144,90 193,151,97 186,145,88 182,139,81 179,137,74 185,140,78 180,137,79 179,135,82 179,137,83 180,138,86 195,153,99 190,147,91 186,143,87 180,134,77 181,135,78 192,146,89 197,151,92 196,153,95 194,148,91 189,143,84 205,158,95 207,161,95 207,160,99 192,146,89 193,150,90 195,144,87 196,148,92 198,153,91 197,151,92 202,156,97 194,148,89 188,141,80 193,146,85 184,136,78 186,145,88 187,144,86 190,145,83 193,146,85 199,149,89 191,144,83 183,136,75 191,143,85 190,144,89 191,145,88 202,156,99 198,153,89 202,155,94 199,152,91 191,143,85 188,140,82 188,142,87 182,141,80 190,144,85 191,144,81 190,146,79 191,144,83 183,135,79 175,130,68 176,130,71 178,132,73 182,136,77 175,132,72 172,129,71 169,126,68 175,134,77 180,137,88 175,134,85 177,139,89 176,135,88 121,95,72 152,122,105 116,82,52 159,118,73 180,136,83 174,136,86 133,100,75 134,108,87 165,131,101 175,138,98 180,144,97 189,151,101 207,163,110 190,153,98 35,18,10 66,45,41 66,51,40 38,22,20 183,144,103 191,150,93 98,72,47 50,43,41 52,42,43 71,61,62 66,56,46 63,48,28 70,57,36 40,32,21 30,26,35 37,31,38 40,33,33 65,57,65 75,66,77 55,48,62 37,32,50 35,30,48 41,37,59 49,47,69 51,52,73 52,55,77 61,64,86 66,69,91
179,137,83 188,146,92 190,144,87 187,143,90 177,135,83 173,133,81 169,129,77 177,136,87 173,132,83 175,135,83 184,144,92 185,143,91 181,140,83 179,138,81 170,130,76 165,125,73 180,138,86 180,138,84 177,136,77 186,145,84 179,136,78 176,134,71 180,135,73 181,138,80 186,142,89 184,142,88 180,138,86 174,132,78 194,151,95 190,147,91 174,128,71 195,149,92 189,143,88 174,128,73 175,131,78 187,141,84 189,143,88 202,154,96 190,143,82 196,148,90 183,137,80 189,146,86 200,150,88 191,144,83 196,151,87 202,158,91 190,145,83 197,152,88 196,148,90 196,148,90 188,140,82 187,144,86 175,134,73 188,145,85 194,148,89 192,149,91 185,143,89 186,144,90 177,135,83 170,122,75 180,134,79 176,129,77 184,138,79 194,149,87 202,155,94 193,145,87 186,138,80 189,143,84 186,146,80 187,142,80 178,131,68 194,150,83 179,137,74 173,130,72 174,133,72 178,137,78 173,132,75 173,132,73 185,144,85 185,141,88 180,137,81 185,144,87 181,139,87 165,124,75 168,130,80 176,135,88 113,85,74 153,124,104 122,100,80 158,129,94 177,137,83 179,138,81 188,142,85 208,165,105 188,147,90 184,147,92 191,150,103 184,143,98 200,157,101 147,114,66 35,21,21 111,79,76 27,13,15 51,30,17 182,145,90 177,143,84 90,65,48 132,121,106 147,126,111 92,83,77 62,50,38 73,58,36 50,38,28 38,29,25 32,28,37 37,31,36 37,30,30 61,53,61 82,71,80 81,68,78 73,61,73 69,61,69 62,55,65 62,53,64 63,54,65 60,53,67 55,48,62 65,58,72
180,138,86 188,146,92 189,148,91 196,155,96 193,150,90 189,145,92 194,150,97 185,142,86 186,142,89 187,143,90 186,145,88 185,146,89 185,144,87 182,139,81 191,150,93 173,131,77 181,135,80 181,135,78 180,134,77 181,135,78 186,139,78 181,133,75 183,137,78 175,129,70 185,141,88 186,144,90 179,137,85 170,129,72 175,132,76 173,129,76 178,136,82 186,147,86 184,142,88 173,130,81 172,129,80 172,129,73 180,134,79 188,142,85 198,152,95 182,135,83 183,140,84 191,145,88 189,142,79 192,147,85 195,149,92 192,146,87 176,133,73 181,135,78 166,123,63 180,137,77 190,144,85 182,134,80 182,141,82 179,140,83 181,138,80 177,131,74 178,135,75 180,137,79 181,137,84 178,135,86 185,144,87 179,138,81 178,136,82 189,148,89 188,147,86 185,144,83 188,147,86 178,139,78 181,141,77 180,139,78 181,141,77 183,140,80 171,131,67 171,131,67 173,134,73 185,146,87 182,143,84 180,139,80 188,145,87 182,136,77 179,135,82 185,139,80 175,134,77 174,132,78 188,141,89 179,136,87 101,81,72 124,111,104 126,104,86 111,90,67 183,140,84 175,134,77 172,131,72 194,147,95 197,151,94 186,143,85 190,147,91 194,150,97 196,153,97 125,93,59 38,26,31 153,123,95 44,34,35 104,75,40 173,136,92 116,79,39 150,120,103 128,105,92 82,70,75 59,49,50 77,63,45 61,47,33 35,28,28 28,22,29 35,27,35 43,32,41 73,65,73 68,60,66 69,60,71 78,66,78 76,67,78 77,68,79 68,59,72 73,62,71 71,59,64 73,61,66 73,60,68 72,59,67
180,136,83 180,137,81 180,137,79 175,132,74 182,136,77 179,135,82 182,138,85 188,145,89 190,147,91 195,149,94 188,145,89 183,140,84 185,142,82 189,146,88 186,143,85 187,144,88 185,139,82 194,148,89 189,143,86 181,135,80 181,133,75 171,123,67 180,135,73 181,140,83 190,144,89 203,160,102 187,144,95 178,137,88 175,132,83 165,123,71 170,127,78 173,134,77 171,133,83 181,143,93 180,140,86 185,143,91 180,138,86 180,138,86 174,132,80 184,141,94 173,132,85 185,142,93 200,156,105 176,133,77 165,121,70 180,134,77 183,140,84 185,139,84 171,129,75 179,135,82 178,131,79 167,119,72 161,118,71 170,127,82 167,122,74 174,129,81 181,138,89 177,136,87 173,131,79 174,131,82 178,138,84 174,133,76 177,135,81 173,132,75 174,133,72 182,141,80 178,137,78 182,143,84 177,138,77 185,144,83 194,152,89 195,152,92 184,143,82 186,145,84 179,140,79 169,131,67 185,146,85 191,150,91 178,139,82 170,128,74 178,134,81 175,129,74 174,132,78 173,132,75 173,130,72 171,130,73 114,93,91 121,107,107 128,112,99 106,90,73 183,140,82 181,138,80 161,120,61 186,142,89 192,148,95 187,146,89 189,147,95 191,149,97 188,146,94 142,110,78 68,54,67 114,88,67 61,50,47 140,111,78 133,104,84 168,132,122 103,87,70 89,75,80 50,41,52 67,59,48 74,58,43 40,27,22 30,24,29 26,23,29 34,28,33 50,39,48 69,60,75 72,63,76 73,64,75 75,63,77 79,70,83 75,66,79 73,61,75 75,61,74 67,55,60 73,61,63 73,61,66 74,61,69
183,140,84 179,136,78 181,139,74 180,135,71 189,143,84 185,139,82 183,137,80 191,145,86 199,153,96 190,144,87 190,144,87 196,150,91 194,148,89 187,142,80 190,144,87 197,151,94 190,144,87 189,143,86 177,131,74 183,137,80 188,142,83 184,138,81 183,137,82 183,137,82 188,141,89 178,134,83 178,135,88 184,144,92 174,132,80 171,129,77 186,145,96 171,130,83 171,130,83 170,129,82 170,127,78 172,129,82 169,128,79 167,125,73 194,151,95 196,152,99 189,144,98 191,148,103 198,155,110 185,140,94 188,144,93 196,153,97 194,151,95 202,158,105 192,147,99 189,144,96 206,159,109 189,146,90 180,137,81 176,132,79 175,131,78 180,137,88 178,136,84 173,131,77 184,144,92 180,140,86 181,138,80 180,137,77 180,137,79 187,144,88 182,139,83 188,147,90 183,140,84 191,150,93 184,143,84 190,145,81 188,142,83 185,142,84 185,139,82 189,146,88 187,144,86 187,144,88 193,152,95 186,145,86 173,132,73 168,128,74 154,111,62 163,120,73 158,113,67 147,104,55 173,133,79 177,134,85 118,104,106 121,109,114 124,105,109 114,96,95 138,114,77 174,129,67 168,127,70 185,144,87 184,142,90 191,150,101 196,155,106 199,161,111 192,152,100 170,135,97 76,62,75 69,55,55 55,39,37 141,107,77 157,136,121 122,105,97 95,86,97 63,56,56 51,43,51 65,50,39 62,50,38 38,28,29 27,21,28 30,27,31 36,30,35 68,59,72 68,61,75 71,64,78 79,67,81 75,66,77 70,58,70 72,60,72 72,60,72 74,63,72 64,53,60 67,56,63 68,57,64 70,60,64
181,138,80 174,131,71 165,123,60 180,135,73 183,137,80 176,130,73 187,141,82 173,127,70 175,128,76 175,128,76 182,136,81 181,135,78 190,144,87 184,138,79 191,145,88 195,149,92 195,149,92 189,143,86 188,142,87 185,139,82 174,128,71 184,138,83 195,149,94 184,138,83 192,146,89 186,143,85 180,136,83 173,131,79 180,138,86 169,128,79 177,134,85 180,135,87 193,148,100 186,141,93 182,139,90 187,143,92 203,156,104 221,178,122 199,153,98 188,144,93 200,156,105 204,160,107 195,148,98 198,150,103 194,150,99 194,150,97 202,159,103 200,156,103 199,155,102 196,152,99 194,147,95 198,149,98 210,162,108 211,168,110 209,166,110 201,157,104 201,157,106 176,132,79 169,129,77 186,143,94 172,128,75 175,132,76 174,131,75 179,135,82 185,139,84 182,139,83 187,141,86 179,136,80 180,139,78 184,139,77 194,148,89 188,145,87 190,144,87 191,145,88 191,145,90 190,144,89 182,138,85 160,119,60 166,125,66 157,118,61 168,128,76 151,111,59 154,111,62 160,116,63 169,130,73 170,129,84 102,91,98 123,111,113 113,98,106 110,99,96 108,87,72 181,140,81 174,131,73 179,138,79 197,158,99 194,153,104 203,163,109 189,150,93 194,153,96 175,137,89 80,62,59 69,58,55 78,66,66 168,147,122 100,92,100 92,81,90 86,78,86 44,42,43 43,36,39 69,60,45 49,40,34 36,30,35 29,23,30 31,23,29 38,27,34 73,64,75 72,65,77 70,63,75 72,60,74 68,60,68 70,61,72 70,58,70 71,59,71 75,63,75 77,65,77 71,59,71 74,62,74 75,63,75
179,137,74 176,133,73 178,136,73 182,137,75 192,146,87 192,146,87 192,146,87 201,155,96 201,156,94 189,144,82 191,145,88 189,143,88 198,152,93 197,154,96 170,124,69 185,139,82 176,130,75 178,132,77 182,136,81 182,136,79 178,132,75 175,129,70 175,129,70 192,146,87 191,145,88 189,146,88 188,144,91 191,149,97 188,146,94 191,148,99 185,143,91 174,129,81 172,130,78 175,131,80 174,131,84 167,128,87 188,149,119 184,146,111 189,146,101 182,138,87 183,136,84 198,152,97 203,157,102 203,156,106 200,157,108 188,145,98 192,145,95 192,145,93 187,143,90 187,145,91 184,143,94 170,127,80 177,134,85 179,138,91 186,143,94 194,152,98 193,151,99 187,147,93 185,141,88 190,143,91 179,134,86 180,135,87 181,137,86 179,135,84 178,134,81 171,131,77 178,131,79 182,135,83 189,143,86 192,144,88 190,147,87 195,147,89 198,150,92 197,154,98 190,145,83 193,150,92 189,148,91 180,137,77 179,136,76 175,134,75 164,123,66 156,114,60 167,123,70 169,121,65 186,143,87 184,142,90 82,65,71 121,106,116 108,91,97 122,105,111 87,73,78 174,142,100 187,146,89 174,133,74 201,160,99 200,159,98 198,157,98 200,159,100 199,158,97 175,134,77 118,85,48 87,71,69 136,115,100 113,99,104 97,84,92 104,90,92 54,51,55 69,54,45 64,48,35 74,63,48 41,34,32 25,22,28 30,24,29 32,27,29 44,36,44 64,52,64 66,57,70 66,57,70 77,68,79 71,62,73 73,61,73 72,60,72 73,61,73 77,65,79 77,65,77 78,66,78 73,62,71 72,61,70
180,137,79 176,133,73 199,156,98 198,152,95 195,149,90 188,142,83 191,145,86 198,152,93 197,152,90 210,164,105 180,134,75 199,153,96 192,146,89 192,149,93 189,143,84 199,153,94 190,144,87 188,142,85 182,136,79 187,141,84 189,143,84 185,140,76 191,146,84 184,138,79 178,132,75 179,136,78 181,137,86 189,146,99 198,155,108 194,151,102 189,147,95 185,140,92 185,142,93 173,130,81 160,121,78 147,117,91 173,149,127 193,162,141 210,177,150 177,133,91 171,123,78 158,113,67 173,128,82 188,145,96 196,153,104 182,144,98 199,154,106 206,158,113 188,143,97 186,143,96 184,143,94 186,143,96 184,141,92 172,131,84 191,148,101 185,143,91 184,142,90 184,142,88 192,148,95 189,145,92 180,135,89 175,130,82 177,130,80 190,143,93 184,136,82 181,137,84 188,140,86 192,146,89 183,137,80 195,149,94 188,145,85 188,140,82 184,138,79 181,138,80 195,150,88 193,151,88 173,134,77 186,143,83 176,133,73 166,125,66 172,129,71 171,128,70 177,131,74 181,135,76 178,135,77 171,128,70 81,59,53 121,107,120 105,90,98 116,101,109 87,74,84 137,113,87 179,138,77 180,139,80 170,131,72 194,153,94 186,145,86 188,147,88 210,168,114 197,151,96 184,146,98 152,127,108 116,99,102 99,84,92 97,88,99 67,60,72 47,42,39 196,147,111 82,61,36 62,52,42 38,31,29 27,21,28 32,27,29 37,30,33 55,47,55 65,56,67 70,61,74 69,60,73 72,63,74 66,57,70 72,60,72 71,59,71 73,61,73 74,62,74 73,62,71 79,67,81 80,68,80 77,66,75
195,149,90 190,145,83 187,142,80 175,129,74 176,130,73 184,138,79 174,131,71 198,152,95 197,151,96 194,151,93 183,140,82 195,152,94 185,142,86 178,135,79 186,143,85 189,146,90 187,144,88 180,139,80 187,141,84 185,139,82 184,138,79 189,144,82 185,142,84 174,133,76 190,147,89 189,146,88 182,139,83 184,142,90 189,147,95 188,145,96 184,141,94 181,138,89 178,135,86 169,128,81 178,139,96 125,92,65 118,95,80 146,127,113 141,114,96 175,133,91 179,135,84 173,131,79 181,139,87 180,136,85 175,131,80 181,137,84 190,146,95 188,144,93 186,143,94 173,130,81 179,136,87 173,130,81 172,128,77 175,134,85 194,151,104 173,132,87 140,101,58 158,117,72 179,137,83 190,150,98 180,142,94 185,145,93 167,124,75 182,139,83 185,137,79 186,139,78 193,145,87 190,142,84 176,128,70 197,149,91 200,152,96 202,156,97 190,144,87 183,140,84 192,149,93 191,145,86 197,151,92 197,154,94 188,142,85 173,127,70 169,123,64 172,124,68 165,123,60 186,144,81 178,131,70 171,125,66 99,77,59 125,114,121 103,90,98 105,90,98 103,90,98 99,79,70 179,137,83 172,131,72 180,144,82 177,141,83 183,144,87 182,145,92 196,158,110 183,145,99 194,161,111 157,133,125 95,83,88 88,77,86 78,72,79 43,36,50 124,106,85 185,148,95 82,63,40 52,41,34 39,29,28 28,21,24 40,32,19 58,50,39 76,68,76 74,62,74 73,61,73 68,56,68 75,63,75 72,60,76 72,60,72 74,63,72 77,66,75 71,60,67 72,60,72 75,63,77 74,62,74 74,62,74
