178,132,77 171,125,70 178,132,77 187,141,84 187,141,84 189,143,86 192,146,89 199,153,96 201,155,98 199,153,96 187,141,84 189,143,86 183,137,80 171,125,70 189,143,88 191,145,90 182,136,81 191,145,90 187,141,86 181,137,84 177,134,85 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 184,141,92 178,135,86 180,139,94 187,140,90 217,177,111 197,148,97 187,140,90 185,138,88 209,162,112 196,149,97 203,156,104 216,172,119 201,156,110 195,151,98 206,162,109 203,156,104 208,161,109 189,145,92 190,146,93 189,141,94 204,156,109 191,149,97 191,149,97 207,165,113 191,149,97 182,140,88 174,132,80 175,133,81 180,137,88 178,136,84 174,131,82 179,136,87 189,147,95 183,136,84 175,131,78 180,136,96 169,126,91 170,125,102 166,123,104 193,155,138 247,204,185 243,198,165 188,145,100 191,149,97 188,147,90 171,130,69 173,127,68 174,133,74 172,131,72 146,103,54 155,109,54 171,126,62 188,146,83 188,145,89 182,139,81 188,147,90 169,123,68 184,144,92 181,140,81 185,144,85 187,146,85 179,138,77 203,160,102 201,158,100 201,160,101 199,158,99 189,147,93 171,134,79 105,85,55 55,43,43 66,55,50 61,49,49 168,131,89 192,152,100 189,149,97 110,80,52 63,48,37 51,41,42 30,29,34 23,15,21 33,28,30 35,29,34 56,48,56 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,63,67 74,63,72 75,63,75 75,63,75 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,91 187,141,84 195,149,92 187,141,84 191,145,88 191,145,88 177,131,74 176,130,73 194,148,91 184,138,81 180,134,77 178,132,75 176,130,73 175,129,74 178,132,77 190,144,87 190,144,87 192,146,89 192,146,91 185,141,88 191,149,97 186,144,92 178,136,84 175,133,81 168,125,76 162,118,67 165,122,73 166,123,74 170,122,75 183,141,101 186,145,96 193,149,98 182,135,85 190,143,93 192,145,95 209,162,110 206,159,107 200,156,103 190,145,99 189,145,92 196,152,99 192,145,93 189,142,90 189,145,94 181,137,86 169,124,76 179,134,86 182,140,88 188,146,94 195,153,101 191,149,97 182,140,88 189,147,95 195,153,101 178,135,86 185,143,91 184,141,92 178,135,86 171,129,77 175,129,74 149,110,71 144,108,86 167,131,109 185,147,130 156,120,112 124,91,84 203,167,157 255,214,196 235,192,157 195,152,103 186,145,88 179,138,77 167,124,64 177,136,77 152,111,52 172,130,78 182,136,79 174,127,66 169,127,64 172,129,71 199,156,96 195,154,95 201,155,100 171,131,77 181,140,81 185,144,85 179,139,75 173,130,70 180,137,77 210,167,109 187,146,85 193,152,93 199,157,103 173,136,81 155,135,105 64,52,52 66,56,44 60,49,42 201,165,116 192,151,104 189,149,97 175,144,107 71,59,49 52,43,39 27,24,30 27,19,27 28,23,25 36,31,33 59,51,59 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,63,67 73,62,71 75,63,75 82,70,82 79,67,79 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,96 199,154,92 196,151,89 192,146,89 204,158,101 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,90 181,135,80 187,141,82 191,145,86 182,136,77 177,131,76 186,142,89 193,150,101 194,151,102 198,156,104 194,152,100 179,137,83 182,139,83 174,131,82 168,125,76 156,127,92 180,143,117 207,175,145 217,181,150 184,137,87 180,133,83 168,121,71 174,127,75 187,140,88 182,138,85 194,149,103 190,145,97 204,159,111 192,144,97 194,146,99 180,135,89 189,144,98 187,144,95 179,136,87 196,154,102 178,136,84 178,136,84 184,142,90 192,150,98 191,149,97 182,140,88 174,131,82 174,132,80 174,131,82 180,137,88 182,143,86 121,87,57 130,100,85 152,121,111 179,148,138 171,142,136 212,179,179 87,58,54 123,98,110 168,143,144 222,185,172 223,174,134 193,152,95 183,140,80 166,127,66 156,115,56 181,140,81 173,134,75 169,128,60 182,137,75 178,136,71 176,134,69 182,141,73 172,132,68 170,124,69 171,130,71 170,129,70 179,138,79 174,133,72 185,146,85 175,134,75 188,147,88 180,139,80 199,158,101 199,156,107 193,150,101 170,144,119 51,41,40 51,42,38 74,63,60 159,127,85 181,142,101 193,150,105 184,146,98 82,62,42 47,36,31 28,22,27 26,19,31 50,46,40 54,47,47 73,65,73 71,62,75 69,60,73 73,59,72 73,59,72 73,59,72 72,60,72 75,63,75 72,62,66 72,61,70 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 78,66,78
183,140,84 195,152,96 195,152,96 190,147,91 202,159,103 188,147,90 192,151,94 190,145,83 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 190,144,85 189,143,84 192,144,88 189,143,86 187,144,86 188,144,91 179,135,82 185,142,93 192,149,102 187,144,95 187,144,95 191,148,99 186,143,94 186,145,98 168,127,80 121,88,61 84,71,64 148,132,117 143,127,112 163,126,84 176,135,88 179,135,84 185,138,88 190,144,89 180,137,81 180,137,81 190,143,91 192,145,93 192,145,93 182,139,90 171,128,79 177,134,85 167,124,75 168,125,76 183,142,95 189,148,101 159,118,71 149,108,63 173,133,81 184,142,90 187,145,93 186,143,96 181,138,89 174,131,82 181,139,87 183,144,87 84,56,45 119,98,94 145,124,120 141,122,124 140,118,123 165,142,139 184,160,154 69,57,62 98,81,87 187,166,166 215,171,143 198,153,91 200,157,97 190,147,87 187,141,82 188,142,83 180,134,75 187,141,82 189,149,85 183,141,78 177,136,79 184,137,76 190,142,86 177,130,69 177,136,77 178,138,84 180,139,80 187,147,83 177,136,77 181,140,83 180,141,84 189,149,97 190,152,102 193,152,105 185,148,95 184,151,114 68,62,67 62,60,58 37,31,26 83,72,69 139,108,85 169,131,83 141,100,69 61,52,46 37,31,26 23,18,20 26,20,25 58,56,36 68,62,57 69,60,71 65,57,65 69,61,69 74,62,74 67,55,67 70,59,68 66,55,64 68,57,66 74,62,74 74,62,74 78,66,78 75,63,75 70,58,70 61,49,61 78,67,74 78,67,74 77,66,75 68,57,66 77,65,77 74,63,72
197,154,98 196,153,97 188,145,89 188,145,89 187,144,88 174,133,76 175,134,77 197,152,90 188,142,85 181,138,82 172,129,73 189,143,86 180,134,77 183,137,78 183,137,78 191,143,87 182,136,79 190,147,89 190,144,87 181,135,78 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,81 173,132,85 145,102,55 150,114,81 173,137,106 173,137,108 163,122,77 178,137,90 173,128,80 178,133,85 178,134,83 183,139,88 165,121,70 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,84 170,129,82 173,132,85 183,142,95 185,143,91 179,137,85 182,139,90 181,139,85 185,141,88 183,140,84 185,139,82 62,43,45 96,82,84 120,105,115 118,102,115 116,102,117 106,97,110 135,126,139 157,135,138 160,146,159 142,127,135 164,126,105 196,149,97 190,147,87 194,151,91 192,146,87 189,143,84 191,143,85 197,151,92 189,146,88 201,155,98 188,146,92 195,149,92 198,152,93 189,143,84 173,133,79 177,138,81 174,131,75 180,141,80 186,147,88 185,144,87 191,151,97 199,158,113 196,158,110 198,156,114 195,157,107 192,154,108 116,99,89 63,56,56 37,28,24 80,70,69 80,63,66 71,56,64 68,58,59 61,52,48 39,30,26 24,16,22 33,28,25 53,49,39 58,51,49 66,57,68 73,64,77 71,62,75 72,60,72 68,57,64 65,55,59 68,57,66 71,60,69 70,58,70 73,61,73 72,60,72 78,66,78 71,59,71 65,53,65 74,62,74 77,65,77 74,62,74 74,62,74 77,65,79 75,63,75
188,143,81 190,145,83 181,136,74 185,139,84 177,136,79 188,145,89 197,154,98 187,144,86 181,138,80 174,131,71 178,135,75 184,138,79 181,135,76 178,132,73 189,143,84 182,136,77 188,142,83 185,139,80 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 172,130,78 182,140,88 182,140,88 168,127,78 166,125,76 179,138,93 164,123,78 168,129,90 164,125,86 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 171,130,83 164,123,76 177,136,89 172,129,82 180,137,90 178,137,90 179,138,91 189,148,99 179,135,82 184,136,82 178,130,72 187,146,85 71,53,62 90,75,95 104,89,109 116,102,119 116,102,119 118,108,126 97,89,106 115,105,123 129,117,133 93,80,88 99,71,60 181,133,86 178,130,72 195,147,89 204,159,95 210,165,101 192,146,87 204,157,96 189,144,82 187,141,82 187,142,80 188,140,82 183,135,77 183,138,76 189,148,89 190,147,87 177,138,77 178,137,76 177,136,77 178,137,78 184,145,88 198,156,104 187,145,93 196,155,98 182,141,84 181,150,90 171,135,77 56,52,35 66,53,32 128,97,60 72,60,60 68,62,69 64,57,55 55,49,44 31,24,22 23,16,19 43,36,34 37,31,24 65,55,56 70,60,61 79,63,57 82,71,56 73,62,71 78,69,82 73,64,77 71,62,75 72,63,76 71,62,73 76,67,78 73,64,79 72,63,76 79,70,83 75,66,79 71,64,78 73,68,84 71,62,77 68,61,75 72,65,79 76,69,83
197,151,96 199,153,98 199,153,98 191,145,90 192,151,94 192,149,89 192,149,89 178,137,78 184,143,84 196,153,93 200,157,97 195,150,88 192,147,85 197,151,92 197,151,92 203,157,98 199,153,94 198,152,93 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 175,133,81 197,156,107 187,146,97 176,135,86 173,132,83 169,130,87 162,123,80 167,124,79 173,130,85 171,128,79 177,134,85 178,135,86 173,130,81 171,128,79 161,118,69 181,138,89 187,144,95 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,81 163,122,75 168,127,80 187,144,97 189,146,99 179,138,91 193,152,105 185,144,95 175,131,78 193,144,93 184,136,80 190,151,92 71,53,62 85,76,89 99,90,105 109,99,117 116,106,124 113,103,121 115,103,119 103,91,105 96,84,96 90,75,83 99,75,69 143,99,73 197,149,91 200,152,94 190,145,81 184,139,75 185,140,78 192,145,84 185,143,80 189,142,81 178,133,71 178,135,75 176,133,73 190,145,83 177,136,77 189,146,86 177,138,77 177,136,75 178,137,78 181,140,81 171,132,75 186,145,86 182,141,82 166,125,66 175,134,75 182,136,77 163,132,81 41,38,23 92,74,53 170,127,78 154,116,66 80,58,52 68,59,53 46,37,33 30,23,21 30,23,26 62,55,53 34,28,21 70,60,61 40,30,31 52,35,38 100,80,60 78,72,67 75,66,77 76,67,80 73,64,77 65,57,65 61,54,57 64,57,60 71,62,73 70,61,74 78,69,82 73,64,77 72,65,75 73,69,80 72,63,78 67,60,74 67,60,74 73,69,82
192,146,87 185,139,80 176,130,71 189,143,86 196,150,93 189,143,86 185,139,82 173,132,75 194,153,96 183,140,84 182,139,81 187,144,86 195,152,94 196,150,95 203,157,102 192,146,91 206,160,105 209,163,108 185,139,82 189,144,82 197,151,94 195,149,92 194,148,93 188,146,92 184,142,90 174,132,80 184,142,90 180,138,86 179,136,87 188,145,96 178,135,86 187,144,95 174,131,82 174,131,82 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,122,70 186,144,92 174,132,80 182,140,88 186,142,89 188,144,91 185,143,89 181,138,89 181,138,89 186,143,94 184,141,92 189,146,97 198,151,99 190,146,95 190,145,97 199,156,109 180,134,75 185,144,87 189,142,92 173,139,96 72,60,74 91,82,95 101,91,109 104,94,112 95,86,101 93,84,97 92,83,94 93,85,93 89,78,85 92,81,88 119,99,90 141,110,91 170,128,88 181,135,76 191,146,82 187,142,78 190,143,82 183,136,75 180,135,73 194,149,87 190,146,79 189,144,82 189,148,89 182,139,81 186,143,85 200,159,98 189,148,87 169,130,69 163,124,65 176,132,65 162,121,53 173,132,73 168,127,68 173,132,71 179,138,77 190,153,84 162,129,92 38,35,39 108,92,77 182,135,74 174,134,68 139,107,61 61,50,45 37,26,23 28,21,21 51,40,37 59,50,44 33,23,24 62,50,52 50,38,40 57,45,47 83,69,69 165,133,89 76,68,74 68,63,81 78,69,80 70,62,70 70,63,66 75,67,75 75,67,75 75,67,75 75,66,77 68,59,70 73,62,69 68,57,64 73,62,71 71,61,65 68,58,62 66,56,60
167,126,67 180,139,80 193,152,93 190,144,87 202,156,99 194,148,91 182,136,79 182,140,88 177,135,83 171,127,76 179,136,80 181,138,80 190,147,89 171,129,75 173,131,77 183,137,82 196,150,95 201,155,100 203,157,100 203,158,96 197,151,94 192,146,89 195,149,94 194,152,98 174,132,80 167,125,73 180,138,86 184,142,90 185,142,93 187,144,95 172,129,80 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,161,109 182,140,88 186,145,88 187,146,89 182,139,81 185,142,84 184,142,88 181,138,89 187,145,91 187,145,91 201,159,105 187,145,91 189,143,86 206,162,109 203,160,102 196,150,84 199,153,125 208,163,117 203,155,101 113,81,51 72,60,72 99,90,105 99,87,103 94,82,96 84,73,82 85,77,85 90,81,92 91,82,93 89,80,91 94,83,90 125,112,105 119,100,84 151,114,88 190,144,87 180,138,73 188,143,79 192,145,84 195,148,87 195,150,88 187,141,82 190,148,85 188,143,81 188,142,83 192,149,91 175,132,74 188,147,90 187,146,89 185,146,85 180,141,82 187,142,80 189,146,86 179,138,81 185,144,85 187,146,85 181,140,79 188,144,93 123,92,73 40,33,36 81,64,56 175,128,76 173,132,75 114,81,44 51,40,37 28,18,17 23,16,16 68,58,46 53,42,39 31,21,22 72,61,56 53,42,37 52,42,43 75,63,65 178,145,93 160,134,93 111,92,78 82,74,82 77,66,75 72,63,74 70,61,72 72,63,76 71,62,73 75,66,77 70,61,72 68,57,64 73,62,69 67,56,63 67,57,61 63,53,54 66,56,60
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 185,142,86 197,154,98 192,150,96 180,138,84 178,135,79 185,142,86 190,144,89 195,153,101 181,139,87 185,143,91 186,144,90 184,143,84 184,143,84 196,150,91 196,150,91 188,142,83 185,139,84 174,130,77 184,144,92 163,123,71 184,144,92 168,125,76 166,123,74 177,134,85 171,128,79 184,142,90 192,150,98 190,149,100 182,141,92 185,144,95 199,154,106 201,159,105 189,147,95 173,131,77 171,127,74 171,128,72 187,144,86 188,145,87 178,137,80 156,115,58 172,129,73 179,136,80 178,132,75 192,146,89 198,152,95 195,149,92 206,161,99 197,149,91 197,149,93 188,138,92 115,98,99 150,127,112 202,178,154 62,43,47 92,78,93 96,84,96 92,80,92 86,75,82 84,77,80 89,77,82 94,82,87 93,82,91 91,84,96 92,86,93 109,96,91 125,107,88 129,104,87 149,113,82 178,136,94 177,131,74 179,136,76 173,130,70 186,143,96 162,120,80 189,146,90 174,131,73 180,138,84 161,123,75 187,147,93 170,129,68 172,131,72 187,146,89 178,137,80 174,133,76 177,136,75 178,135,75 186,145,84 188,147,90 191,150,93 161,118,69 173,135,89 63,55,63 99,83,77 180,143,88 175,133,81 118,89,56 56,42,42 35,25,29 26,19,17 73,66,48 45,31,33 25,13,15 73,65,54 40,31,25 50,40,44 71,61,65 82,68,52 155,123,77 165,133,87 111,86,58 75,61,63 68,58,62 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 67,57,58 68,58,59 63,53,57 67,57,61 67,57,61 67,57,61
212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 189,146,86 187,144,84 186,143,85 183,140,82 187,144,84 187,144,84 192,146,91 195,153,101 191,149,97 186,144,92 180,138,86 181,139,85 188,147,90 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 171,131,79 178,138,86 174,131,82 178,135,86 175,132,83 180,137,88 174,130,77 188,144,91 183,142,93 186,145,96 175,134,85 187,142,96 184,142,90 182,140,88 182,140,86 185,141,88 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,77 165,122,64 173,127,70 191,145,88 199,153,96 188,142,85 191,146,84 185,137,79 176,128,70 153,113,88 94,71,70 92,71,69 83,62,58 71,57,62 97,83,98 87,75,87 75,63,75 80,70,74 78,71,71 89,74,82 90,78,83 87,79,87 89,85,96 99,92,102 99,89,88 114,100,86 129,108,93 134,105,83 147,111,80 192,149,91 182,139,79 136,103,78 82,52,24 123,93,67 159,122,78 158,116,62 152,111,62 113,80,43 138,101,59 171,132,75 161,121,67 168,127,70 168,127,70 187,146,89 178,137,76 174,133,74 167,124,64 170,128,76 179,137,83 183,143,91 181,137,84 106,90,77 95,72,61 197,162,108 163,122,75 162,125,83 76,64,66 72,60,62 61,51,52 68,59,51 34,22,24 31,19,19 60,51,45 44,34,33 43,32,39 79,68,75 74,71,75 111,91,71 111,92,65 124,98,73 78,68,72 72,62,66 68,58,62 69,61,67 83,74,87 82,74,82 66,58,64 67,57,58 67,57,58 67,57,61 64,54,58 64,54,58 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 197,152,88 199,154,92 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,136,79 178,137,80 187,145,91 182,140,86 187,145,91 197,154,98 199,151,97 195,149,94 194,148,93 199,153,98 174,132,78 189,147,93 175,134,77 172,129,73 167,124,68 180,138,84 202,156,99 192,146,87 192,146,87 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,86 194,152,100 182,138,87 196,153,93 204,161,103 190,147,89 192,150,96 177,131,74 197,149,93 202,156,97 199,153,94 195,147,89 161,112,76 85,71,76 84,67,73 80,67,75 75,60,68 86,73,81 85,73,87 72,66,73 74,69,71 73,71,72 81,71,75 86,80,85 89,83,90 92,83,94 92,85,95 124,109,117 122,110,115 121,104,96 132,111,96 126,103,90 130,106,84 141,112,88 145,114,91 116,84,70 69,46,35 135,111,87 104,80,54 124,101,72 45,25,7 39,19,10 73,53,33 156,115,68 179,138,81 180,137,79 174,130,77 190,147,89 189,146,88 187,143,92 190,147,91 179,136,80 179,137,83 171,133,83 170,130,76 181,126,81 185,132,87 147,105,63 191,149,97 178,141,88 107,83,75 74,63,70 75,63,63 66,54,59 28,21,19 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,69,78 72,61,68 72,61,68 71,60,67 79,68,75 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 70,60,64 64,54,58 73,62,69 70,59,66
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,157,98 203,157,98 204,158,101 205,159,102 205,160,98 196,150,93 193,150,92 188,145,87 168,127,70 163,122,65 182,140,86 180,138,84 195,153,99 192,148,95 212,163,112 205,158,106 189,142,90 191,145,90 185,143,89 173,131,77 189,148,91 175,132,76 186,143,87 178,137,78 178,132,77 170,124,69 202,156,101 187,145,93 187,145,93 182,140,88 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,145,93 199,157,105 193,149,98 179,135,82 159,115,62 185,141,88 179,137,83 208,162,105 193,145,89 191,145,86 191,145,86 193,146,83 154,123,104 91,83,91 82,74,82 84,72,84 84,73,82 87,78,89 75,68,78 68,66,64 71,66,65 78,73,72 81,75,80 82,79,85 88,81,91 90,81,92 93,87,94 126,113,110 156,133,122 190,154,134 234,195,167 182,148,128 178,156,150 255,247,248 148,132,119 88,71,61 76,60,58 114,93,70 69,47,39 29,20,14 22,16,11 23,16,16 39,31,20 141,108,69 171,129,77 187,144,86 181,137,84 188,145,87 199,156,96 186,143,87 187,143,90 179,137,83 188,147,90 181,139,85 175,134,77 187,145,93 188,146,92 170,130,78 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 29,22,20 32,20,32 84,72,84 80,69,78 78,67,74 72,61,68 81,70,77 79,68,75 78,67,76 80,68,80 80,69,78 74,63,70 74,64,68 75,65,69 75,65,69 77,67,71 73,63,67 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,96 199,154,92 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 175,133,81 159,117,65 195,152,96 186,143,87 185,142,86 184,144,92 168,125,76 181,138,89 175,132,74 181,138,80 178,134,81 180,137,77 195,152,96 200,157,101 192,150,98 186,144,92 191,149,97 182,140,88 188,146,94 202,160,106 209,167,113 182,140,86 177,134,85 177,135,83 177,135,83 178,137,80 178,137,80 191,150,93 179,138,81 179,137,83 174,133,74 177,136,77 169,126,66 189,146,86 191,143,96 186,156,139 94,90,103 77,73,84 94,87,99 88,81,93 77,73,84 69,66,70 69,64,66 69,67,68 77,72,74 82,77,79 79,78,83 87,83,92 87,83,92 89,85,94 119,100,104 149,122,115 174,136,119 217,175,153 215,175,152 157,135,129 121,104,110 99,82,83 78,64,64 73,61,63 85,70,61 94,82,72 22,17,16 17,15,16 19,17,18 72,63,57 139,109,67 181,139,85 188,142,83 206,165,108 188,144,91 174,132,78 169,123,68 174,130,79 170,129,80 171,129,77 175,135,81 183,143,91 178,136,84 187,144,88 190,140,80 185,144,87 189,146,90 190,147,87 187,143,92 115,89,66 30,23,21 29,22,20 52,43,37 64,53,48 31,21,22 41,28,38 71,58,68 81,70,77 74,63,70 70,59,66 75,64,71 78,67,74 81,70,77 72,61,68 74,63,70 75,64,71 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,163,104 212,161,106 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 213,168,104 216,173,117 186,143,87 172,131,74 174,133,76 158,117,60 165,123,71 185,143,91 181,138,82 185,142,86 185,142,86 186,146,94 144,102,48 181,139,85 188,145,85 182,139,79 183,140,82 183,140,84 178,135,79 176,133,77 188,146,94 191,149,97 179,137,85 175,134,77 182,141,84 199,157,103 192,150,96 178,137,78 181,139,85 193,152,95 187,146,89 184,143,86 181,140,83 191,150,93 182,141,84 187,145,91 187,146,87 179,138,79 185,142,82 185,142,82 196,150,93 185,151,131 98,91,103 91,87,100 90,82,99 85,77,94 68,65,71 67,65,63 72,67,66 72,67,69 76,73,77 84,81,87 82,81,86 88,85,91 89,86,92 94,86,94 144,124,115 153,130,117 151,124,106 143,118,99 123,103,94 113,96,97 77,63,68 85,73,78 81,67,72 78,67,76 79,67,69 96,82,82 22,17,19 20,15,17 25,20,22 24,17,17 131,108,77 182,140,86 177,130,78 186,144,92 189,144,96 186,143,94 188,140,97 176,130,91 171,127,97 158,114,88 174,132,110 151,120,99 134,110,88 109,89,71 127,101,76 175,132,76 174,131,75 169,126,68 155,112,56 109,84,67 37,27,28 45,34,41 63,54,50 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 73,62,69 67,56,63 78,67,74 79,68,75 78,67,74 73,62,69 74,63,70 71,60,67 60,50,51 65,55,59 64,54,55 67,57,61
