178,132,77 169,123,68 185,139,82 187,141,84 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,79 195,149,94 182,136,81 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 180,139,94 207,158,107 203,160,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,95 206,162,109 210,163,111 189,145,92 190,146,93 204,156,109 197,149,102 191,149,97 205,163,111 189,147,95 174,132,80 181,138,91 179,137,85 174,131,82 179,136,87 183,136,84 175,131,78 172,127,92 163,119,89 166,123,104 225,187,170 255,213,180 188,145,100 192,150,96 170,131,70 173,127,68 171,130,71 147,104,55 155,109,54 184,139,77 182,142,88 182,139,81 178,137,78 184,144,92 181,140,81 192,149,91 173,132,71 203,160,102 193,152,95 200,159,100 189,147,93 160,128,86 73,61,49 66,55,50 94,70,44 205,165,113 189,149,97 69,53,40 59,47,37 30,29,34 27,22,24 35,29,34 56,48,56 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 75,63,75 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,75 175,129,74 190,144,85 188,140,84 192,148,95 195,153,101 188,146,94 189,147,95 184,142,90 183,140,84 180,137,88 171,132,89 201,168,143 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,107 197,152,104 187,139,92 183,138,90 186,141,93 189,146,97 185,142,93 191,149,97 186,144,92 187,145,93 193,151,99 181,138,91 179,137,85 185,142,93 180,137,88 182,140,98 136,101,76 164,129,114 166,134,120 191,158,151 131,103,103 199,166,159 244,202,178 186,144,90 185,142,82 170,129,68 179,138,79 176,137,80 174,134,68 183,138,76 170,129,70 188,146,81 188,147,88 158,117,60 179,138,79 187,144,86 173,132,71 178,135,75 181,140,81 199,158,99 208,166,114 196,158,108 62,50,38 55,45,35 156,136,104 186,144,102 196,155,106 135,111,87 54,47,50 27,21,26 33,27,32 38,31,31 69,61,69 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 185,139,80 196,150,91 184,138,81 186,142,89 185,141,88 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,75 120,87,60 126,115,98 148,132,115 165,128,86 179,136,87 177,130,80 189,143,88 174,131,75 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,89 198,157,110 145,103,63 170,130,78 186,144,92 182,139,94 186,143,94 174,131,82 182,140,86 122,94,83 117,96,92 151,130,130 147,125,128 181,158,155 80,62,61 97,80,86 188,167,167 204,156,111 200,157,97 186,143,83 175,129,70 177,131,72 183,137,78 188,146,81 174,134,70 178,131,70 182,137,75 174,133,74 173,133,79 182,142,78 170,129,68 177,136,79 175,138,83 189,151,101 193,152,105 203,165,115 79,58,43 63,61,59 59,53,48 152,121,98 177,139,91 81,70,65 43,37,28 23,18,20 48,43,40 64,58,53 69,60,71 66,58,66 71,63,71 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,58,70 74,62,74 73,62,69 77,66,75 73,62,71 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 187,141,82 189,143,84 182,136,79 195,149,92 182,136,79 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,132,85 145,102,55 160,119,90 175,138,114 163,122,77 179,136,87 175,130,82 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,83 172,131,84 170,129,82 182,141,94 185,143,91 187,144,95 180,138,86 185,141,88 183,140,82 71,52,54 96,82,84 125,110,120 119,105,120 106,97,110 156,137,141 159,145,158 142,127,135 155,113,75 192,149,89 194,151,91 192,146,87 203,155,97 197,151,92 199,153,96 202,156,97 195,149,92 189,144,80 178,138,84 177,138,81 174,133,72 187,148,89 185,144,87 184,147,92 199,161,113 198,156,114 196,158,108 162,131,92 63,56,56 56,49,47 76,59,62 71,56,64 60,51,47 42,33,29 24,16,22 67,64,49 47,40,38 66,57,68 77,65,79 70,61,72 68,57,64 67,56,65 71,60,69 70,58,70 74,62,74 77,65,77 71,59,71 74,62,74 78,66,78 74,62,74 75,63,75 77,65,79
205,160,98 203,158,96 185,139,84 182,141,84 187,144,84 187,146,87 181,140,81 188,145,85 192,147,85 198,153,91 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 192,150,98 211,170,121 176,135,88 166,125,78 163,124,83 170,127,82 171,128,79 186,143,94 178,135,86 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,66 168,125,78 189,146,99 178,137,90 196,158,108 174,132,80 188,140,86 174,126,70 64,46,57 85,76,91 105,95,113 112,102,122 114,104,122 107,98,113 103,91,105 79,66,74 132,96,76 183,135,79 184,136,78 190,145,81 187,142,80 196,149,88 185,143,80 184,137,76 181,135,76 184,139,77 192,151,92 199,156,96 180,137,77 180,139,80 172,131,72 187,148,91 181,140,83 178,137,76 189,148,87 173,131,68 51,44,24 180,153,110 131,102,71 63,54,65 55,49,42 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 79,59,50 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
192,147,85 188,143,81 185,139,82 203,157,100 182,136,79 175,134,77 192,151,94 182,139,81 193,150,92 190,147,89 195,149,92 194,148,91 206,160,105 189,143,86 187,142,80 197,151,94 190,144,87 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 186,143,94 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,115,63 184,142,90 188,146,94 186,142,89 185,141,88 192,150,96 178,135,86 184,141,92 182,139,92 196,149,97 188,144,93 187,152,96 172,130,78 181,140,81 200,151,100 70,55,65 91,82,97 107,97,115 107,94,113 94,85,98 93,84,95 92,84,92 93,81,86 127,98,78 171,127,85 192,146,89 184,139,75 192,147,85 185,138,77 187,142,80 189,144,82 187,142,80 181,138,80 181,138,80 203,162,101 179,138,77 162,123,64 176,134,71 171,130,69 166,125,66 168,127,66 187,144,84 186,136,74 46,42,36 173,138,84 171,130,73 127,94,57 56,46,45 31,22,18 44,32,32 50,40,44 59,47,49 47,35,40 72,60,60 148,115,88 74,70,81 72,63,74 68,60,68 64,57,55 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 68,57,66 65,54,63
167,126,67 180,139,80 195,149,92 202,156,99 195,149,92 178,136,84 177,135,83 175,131,78 187,144,86 190,147,89 167,125,71 179,137,83 196,150,95 196,150,93 203,158,96 197,151,94 191,145,88 193,149,96 174,132,80 173,131,79 187,145,93 185,142,93 175,132,83 170,127,78 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,163,111 182,140,88 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 187,145,91 189,147,93 189,143,86 206,162,109 201,150,93 193,149,98 208,163,117 190,140,80 71,59,71 99,90,105 97,85,101 88,76,88 85,77,85 91,82,93 91,82,93 94,83,90 120,103,93 141,111,94 190,144,87 178,133,71 196,149,88 195,148,87 188,143,81 183,138,76 188,143,81 190,147,89 178,135,77 188,147,90 189,148,87 182,146,86 187,142,80 184,143,84 178,137,78 187,146,85 185,144,83 158,113,78 40,33,36 154,119,81 177,136,79 114,81,44 42,29,26 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 163,130,103 160,134,93 85,73,78 79,68,77 72,63,74 70,61,74 72,63,74 75,66,77 69,60,71 72,61,68 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 190,147,91 192,150,96 182,140,86 188,145,89 190,144,89 196,154,102 189,147,95 180,138,86 185,144,85 190,144,85 196,150,91 188,142,83 187,144,88 180,138,86 161,121,69 169,129,77 168,125,76 178,135,86 177,134,85 207,165,113 189,148,99 183,142,93 192,147,99 199,157,103 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 189,141,83 187,132,80 131,100,77 133,110,95 146,120,99 86,72,87 94,82,94 91,80,89 79,68,75 89,77,82 94,83,90 93,86,98 91,85,92 122,105,95 126,106,88 144,108,77 187,141,86 171,128,68 172,129,69 129,90,51 182,137,91 174,131,73 148,108,56 166,126,72 170,129,68 175,134,77 181,140,83 179,138,81 180,139,78 182,141,80 192,151,94 186,144,90 180,137,77 65,57,65 160,132,94 165,123,71 145,116,83 52,41,38 23,13,17 71,64,46 38,26,28 73,65,54 39,30,24 54,44,48 72,62,66 149,117,71 170,138,96 71,57,59 68,58,62 65,57,63 80,71,84 77,69,77 66,58,64 70,60,61 61,51,55 67,57,61 67,57,61
213,166,105 222,175,114 224,177,114 210,163,100 206,161,97 195,150,88 195,150,88 187,142,80 192,149,91 185,142,84 177,136,79 192,151,94 177,135,81 192,151,94 203,155,101 194,148,93 208,162,105 186,142,89 177,135,81 172,131,72 181,138,82 177,135,81 189,143,84 191,145,86 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,83 185,141,90 188,145,85 200,157,99 183,140,82 181,135,78 199,153,94 195,149,90 189,141,83 81,63,58 78,64,69 76,63,71 74,59,69 89,77,91 76,70,77 75,70,72 80,78,79 86,80,85 90,84,91 91,84,94 118,103,111 109,95,95 129,110,96 126,103,90 144,115,93 151,120,97 117,85,71 108,82,68 115,89,66 119,96,67 56,35,22 105,85,65 157,116,69 175,132,74 179,136,80 193,150,92 189,146,88 186,143,87 182,139,83 179,137,83 173,133,79 181,126,81 166,120,79 187,145,93 167,130,77 72,61,70 75,62,70 72,60,65 33,26,29 66,56,46 31,24,22 70,58,70 81,70,79 72,61,68 67,56,63 80,69,76 73,63,67 72,62,66 74,64,68 78,68,72 73,63,67 59,49,53 65,55,59 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 205,159,100 203,157,100 205,159,102 204,159,97 193,150,92 188,145,87 164,123,66 181,140,83 180,138,84 193,151,97 203,154,103 205,158,106 184,138,81 190,146,93 173,131,77 175,134,75 188,145,89 178,137,78 167,121,66 217,171,116 187,145,93 180,138,86 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,157,105 200,156,105 179,135,82 158,114,61 176,132,79 208,162,105 190,144,85 191,145,86 193,146,83 94,82,87 80,72,80 84,72,84 87,75,87 77,70,80 68,66,64 76,71,70 79,77,78 82,79,85 90,81,92 91,85,92 126,113,110 174,147,129 228,191,167 182,148,128 252,229,226 179,163,150 88,71,61 96,74,66 124,102,82 29,20,14 21,14,12 31,23,12 141,108,69 179,136,78 182,139,83 188,145,87 192,149,89 188,144,91 179,137,83 186,144,90 174,131,75 187,145,93 173,131,79 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 29,22,20 72,60,72 80,69,78 78,67,74 77,66,73 80,69,76 78,67,76 79,68,77 77,66,75 74,64,68 77,67,71 77,67,71 73,63,67 67,57,61 71,60,67
