179,129,83 179,129,83 184,134,88 186,137,88 190,141,90 195,144,89 205,154,99 185,142,86 187,143,92 188,141,91 185,137,90 178,133,87 174,131,86 163,126,84 138,104,70 124,97,65 106,81,62 102,79,66 92,71,67 85,67,64 86,69,72 89,75,75 94,79,70 109,88,73 111,88,73 105,82,67 104,81,68 106,78,65 133,99,77 144,100,62 162,114,67 176,127,78 200,149,96 192,141,88 206,155,102 213,165,109 205,157,99 203,156,95 203,155,99 203,155,97 201,151,91 201,151,91 199,152,91 210,163,102 193,143,81 200,150,88 192,146,91 181,136,90 155,117,82 148,114,82 124,98,73 110,86,60 119,89,61 133,97,68 147,108,76 146,107,77 142,108,76 134,100,66 145,110,74 144,105,77 139,106,79 128,102,77 113,93,73 100,81,65 104,84,66 104,82,62 116,88,61 135,105,79 62,47,36 51,47,39 48,42,37 53,42,39 95,82,75 88,76,66 67,54,51 60,46,48 55,43,48 54,42,47 45,34,29 61,52,65 64,55,77 58,52,75 67,61,84 67,62,80 61,56,72 65,60,76 60,55,71 61,57,70 48,40,48 36,28,34 47,41,48 45,41,52 42,38,49 57,47,65 64,54,72 82,77,104 77,69,77 72,65,77 58,53,69 39,34,50 66,58,64 96,84,84 91,81,82 94,82,87 101,84,87 100,83,84 82,68,73 74,63,72 78,69,82 73,64,77 71,64,76 72,59,67 100,84,78 93,76,82 70,53,54 56,43,40 46,34,34 59,47,49 56,46,50 56,46,50 58,48,52 68,57,64 77,66,75 84,73,82 78,67,76 81,69,81 84,72,84 84,72,84
193,143,83 193,143,83 187,137,77 188,138,78 195,145,85 208,159,94 213,161,99 198,148,86 201,151,91 216,166,106 211,161,99 206,156,96 208,157,102 198,152,95 186,143,94 175,137,91 158,123,85 150,116,84 129,100,80 107,84,69 99,79,70 90,70,61 99,80,66 109,84,67 116,87,63 137,104,77 156,120,89 178,136,98 182,136,95 189,139,93 188,140,86 198,150,94 202,149,92 203,150,95 202,151,96 191,143,87 200,153,92 205,158,95 192,142,82 187,137,77 188,138,78 197,147,87 206,156,96 197,146,89 192,142,82 190,140,80 185,138,86 172,129,82 151,113,76 144,108,75 127,95,65 127,98,67 149,115,81 150,115,77 148,110,73 144,108,79 127,95,65 125,93,61 148,110,75 142,108,76 125,97,70 110,86,64 96,77,63 83,67,61 83,66,56 94,75,61 122,97,69 149,119,93 73,58,47 57,51,44 50,41,35 47,36,31 89,74,65 79,64,55 57,44,39 48,34,36 55,43,45 55,43,45 51,42,38 66,57,72 69,61,80 69,63,84 70,61,83 62,57,73 62,58,71 58,54,67 55,51,64 48,44,55 46,40,47 36,28,34 43,37,44 43,36,48 41,37,48 44,36,53 63,55,72 81,75,100 77,68,79 73,64,77 67,62,80 58,53,71 78,67,74 96,84,84 93,83,84 98,86,91 96,82,84 100,83,84 87,73,78 81,69,81 82,73,86 75,66,79 65,58,70 74,62,67 90,74,70 98,80,89 69,52,55 56,42,42 55,43,43 55,43,45 56,46,50 57,47,51 60,50,54 72,61,68 78,66,78 80,68,80 80,68,80 84,72,86 85,73,85 85,73,85
195,146,81 195,146,81 193,144,79 202,153,88 202,153,86 204,155,88 210,159,94 201,149,87 211,160,93 202,151,82 203,152,87 201,150,85 202,153,88 201,151,91 198,150,92 188,135,80 188,137,82 173,126,74 164,121,72 172,131,86 173,134,91 172,130,90 175,131,91 184,136,91 188,137,82 200,149,92 199,147,87 203,151,91 199,147,85 203,151,91 202,150,90 191,141,79 200,151,86 200,151,86 187,137,75 193,143,83 191,144,83 196,149,86 188,141,80 184,137,76 196,148,90 191,143,85 174,128,71 174,126,72 187,136,81 197,146,89 185,136,85 181,136,88 172,129,84 171,130,85 176,134,92 168,127,82 146,107,66 139,101,64 129,95,63 123,93,65 123,95,66 125,98,66 122,94,67 110,84,61 98,74,66 92,74,71 84,70,72 74,63,70 83,69,69 91,75,69 112,91,66 99,73,50 67,55,45 53,44,38 56,43,38 71,55,49 113,98,89 70,55,46 60,47,42 50,37,34 46,35,32 46,37,31 61,51,55 69,60,75 61,56,72 62,57,73 59,54,70 51,47,60 46,41,57 49,45,56 63,59,72 60,56,65 42,36,41 32,26,31 62,54,60 60,49,58 54,46,54 52,48,59 61,54,68 71,63,71 84,73,82 85,73,85 75,70,86 67,62,78 106,96,95 96,84,84 95,85,86 97,87,91 96,84,86 95,81,81 83,71,76 72,63,76 83,74,89 75,67,84 73,61,73 101,85,81 88,70,67 85,68,71 65,48,51 54,40,40 51,41,42 51,41,45 53,43,47 54,44,48 63,52,59 71,60,69 82,70,84 82,70,84 82,70,84 84,75,88 83,74,85 84,72,84
185,136,69 185,136,69 181,132,65 183,134,67 184,135,70 195,146,81 200,148,86 201,149,89 197,146,81 202,151,84 202,150,88 203,151,89 206,154,92 201,151,91 192,145,82 200,150,90 192,144,86 189,141,83 194,144,84 199,152,89 198,148,88 202,152,90 197,150,89 193,146,83 200,151,86 203,152,87 199,148,83 197,145,83 201,149,89 202,152,90 205,155,93 200,151,86 202,153,88 208,159,94 202,155,92 169,122,61 189,142,79 196,150,84 192,145,84 191,144,83 188,140,84 184,136,82 184,138,83 178,132,77 184,138,81 185,137,81 174,126,72 186,142,89 172,131,82 176,135,88 160,121,78 128,97,58 118,91,59 107,81,56 105,84,61 97,78,64 94,76,71 100,79,75 90,73,63 89,74,65 84,68,66 78,64,66 72,59,67 75,62,70 84,68,66 95,74,70 122,97,80 87,61,49 57,44,39 54,43,40 51,40,37 69,56,49 78,66,56 66,54,42 57,44,39 52,41,38 40,31,27 47,38,30 65,54,61 54,47,61 46,42,53 51,47,58 53,48,64 48,43,59 61,54,68 67,60,70 68,61,71 67,61,68 71,64,67 69,62,65 59,52,55 60,47,55 57,47,51 56,49,49 61,53,59 94,84,83 88,77,86 97,85,97 74,67,81 60,55,71 110,96,98 95,83,85 94,82,87 97,87,88 99,89,90 95,83,85 82,72,76 85,76,89 82,73,88 69,65,78 72,60,65 99,82,72 79,61,58 77,60,61 66,49,50 53,41,43 47,37,41 47,40,43 47,40,43 52,44,50 62,54,62 70,61,72 80,71,84 79,70,83 82,73,86 83,74,87 85,73,85 86,74,86
190,140,78 188,138,76 195,145,83 195,145,83 198,148,86 201,151,89 200,151,86 199,152,89 193,146,85 203,156,93 190,143,82 196,149,88 183,136,75 189,141,87 196,148,94 188,137,80 186,136,76 186,136,74 192,143,78 188,139,72 192,142,80 199,150,85 191,141,79 190,143,80 201,152,87 193,144,79 198,148,86 195,145,85 188,138,76 190,140,80 198,148,88 196,149,86 202,152,90 202,152,90 198,151,90 190,143,82 196,149,86 191,145,79 193,146,85 202,152,92 195,145,85 201,150,93 185,134,79 186,138,82 195,149,92 192,144,88 198,147,90 183,137,80 172,130,78 160,117,70 147,108,69 117,86,63 110,89,74 99,83,66 103,84,68 110,87,72 119,97,79 119,97,77 120,96,74 117,95,75 110,91,75 100,83,75 89,76,73 85,72,69 87,68,56 115,91,67 136,107,83 75,54,41 55,42,37 59,48,43 46,35,32 65,54,51 83,72,67 64,55,47 51,40,35 47,36,33 43,34,30 53,42,35 44,33,42 54,45,56 68,59,70 71,62,75 70,61,74 69,60,73 66,57,68 72,63,74 72,62,66 68,58,57 72,61,58 73,62,59 80,69,64 83,72,69 84,71,68 86,77,71 88,79,75 88,78,77 86,76,80 87,79,85 76,67,80 61,52,63 98,86,88 94,82,87 92,80,85 100,88,93 102,90,95 94,82,87 81,70,79 86,77,92 76,69,83 68,61,71 84,71,68 94,78,65 76,60,54 65,49,47 54,37,38 49,39,40 43,35,41 45,38,41 49,41,47 58,49,60 71,62,73 73,64,75 77,68,79 80,71,84 82,70,84 79,70,81 82,71,80 82,70,82
195,145,83 195,145,83 193,143,81 209,159,97 205,155,93 200,151,86 206,157,90 195,149,83 193,147,81 198,151,90 188,140,84 197,149,93 191,143,89 175,127,73 193,145,89 198,147,90 197,146,89 192,142,82 197,147,85 196,150,84 199,152,89 201,152,87 195,148,85 192,145,82 186,137,72 191,142,77 191,141,79 200,150,90 197,147,87 199,152,91 196,149,88 186,139,78 178,131,70 178,131,70 193,146,85 197,150,89 200,153,90 202,156,90 198,151,90 185,135,75 191,141,81 205,155,95 185,134,77 190,142,86 193,144,93 199,151,97 197,147,87 184,134,72 184,136,80 188,139,88 171,128,81 154,119,83 133,104,80 116,92,68 125,99,76 137,104,77 133,101,69 149,115,81 139,101,66 136,102,70 135,110,80 123,99,73 102,82,62 101,86,75 87,68,56 118,97,74 105,85,65 72,55,45 62,49,44 66,53,50 39,27,27 52,41,38 81,72,64 61,52,44 50,39,36 43,34,30 46,36,26 63,51,41 66,53,63 63,54,67 69,60,73 65,56,69 62,55,65 64,55,66 67,55,67 66,57,68 78,68,72 73,63,64 71,62,58 72,61,58 76,63,58 82,71,64 88,80,69 87,78,72 81,71,72 85,75,76 91,82,78 88,78,77 89,83,88 64,57,60 97,91,86 96,84,89 94,82,87 96,86,90 97,87,91 96,84,89 84,73,82 83,74,89 74,67,81 68,60,66 92,80,70 96,80,74 68,52,46 64,48,46 50,36,38 44,36,42 41,36,38 44,39,41 46,40,45 62,53,64 70,61,74 82,73,86 78,69,82 80,71,82 81,69,81 79,68,77 84,73,82 84,72,84
199,149,87 198,148,86 186,136,74 193,143,81 201,151,89 206,157,92 201,152,87 186,139,76 188,141,78 189,141,83 186,139,78 182,135,74 190,143,82 188,141,80 181,133,75 181,133,77 177,131,76 180,134,79 183,137,80 191,145,86 198,150,94 205,157,99 186,139,76 195,148,85 196,149,86 188,141,78 191,141,79 185,135,75 188,138,78 191,143,85 197,149,93 191,143,85 196,149,86 191,144,81 192,145,84 198,151,88 197,147,87 197,147,87 189,142,81 193,146,85 185,138,77 200,153,92 192,142,82 210,157,100 197,144,87 192,140,80 193,143,83 195,148,85 186,139,78 189,143,86 175,130,86 147,114,89 129,95,65 129,95,63 122,90,60 128,96,64 142,107,69 142,103,64 161,119,81 155,117,80 149,111,74 139,103,72 126,93,68 75,55,48 83,64,52 103,82,67 83,66,58 62,46,42 60,47,44 69,56,53 48,36,36 43,34,28 74,66,55 58,52,43 52,42,41 44,35,31 54,42,32 57,44,37 54,41,49 64,55,68 72,63,76 70,61,72 65,57,65 65,57,65 68,60,66 66,59,62 64,57,57 64,54,55 66,57,53 75,64,59 85,72,67 87,74,67 85,74,71 80,71,67 79,70,66 84,75,71 86,77,73 88,76,76 89,78,75 101,90,83 96,84,86 90,78,83 90,78,83 96,84,89 95,82,90 95,82,92 82,73,84 78,69,80 71,62,73 64,54,58 97,81,75 68,52,50 59,43,39 57,41,39 47,37,41 41,34,44 39,36,42 44,38,43 50,44,51 68,59,72 78,69,82 79,70,85 79,70,83 76,67,78 84,72,84 81,70,77 81,70,77 80,68,80
187,137,75 193,143,81 202,152,90 199,149,87 207,157,95 200,150,88 196,149,88 195,148,87 192,145,82 189,141,83 186,139,78 196,149,88 192,145,84 203,156,95 186,138,80 181,133,77 181,135,78 188,142,85 198,152,95 184,138,83 193,144,93 204,156,102 190,143,80 190,144,78 185,138,75 192,145,82 181,134,71 188,141,80 197,149,93 172,124,70 185,136,85 199,151,95 182,134,76 203,155,97 197,146,89 174,124,64 199,148,91 190,142,84 192,141,84 201,149,89 202,150,90 200,148,88 191,137,76 197,143,82 200,147,83 199,150,85 202,152,90 204,153,96 188,140,84 184,136,78 133,104,82 89,88,119 135,116,120 166,123,88 161,121,85 158,121,81 158,116,74 158,115,70 171,126,80 170,127,80 170,129,84 141,108,71 134,105,85 76,53,52 106,84,76 98,81,71 76,60,56 56,40,36 59,43,37 69,56,49 64,52,52 65,56,48 65,59,50 51,45,38 47,37,36 48,37,32 63,50,43 69,56,49 54,42,42 58,51,54 72,67,69 70,65,67 68,63,65 64,59,61 64,56,62 68,60,68 63,53,57 80,69,66 82,71,64 83,72,65 81,70,63 79,70,64 79,69,68 77,70,70 75,68,66 77,70,70 79,72,72 86,76,77 93,84,80 93,84,78 91,81,82 86,76,80 93,83,87 92,82,83 97,86,93 91,79,91 78,69,80 72,66,73 66,58,66 73,61,63 89,73,71 76,58,57 65,47,46 48,31,32 47,39,47 39,35,46 39,36,42 42,38,47 58,54,65 69,62,74 71,64,76 78,71,85 82,73,88 79,70,83 85,73,85 79,67,79 81,69,81 81,69,81
204,153,88 204,153,88 212,159,95 209,157,95 206,156,96 198,148,88 195,148,87 199,152,91 195,147,89 193,145,87 195,147,89 192,144,86 186,139,78 179,132,71 186,139,78 184,136,78 193,145,87 196,149,88 199,154,92 190,144,85 186,138,80 189,142,81 198,148,86 183,134,69 193,143,83 179,132,71 195,148,87 182,134,76 185,137,83 196,150,95 181,133,79 169,121,67 158,110,52 193,146,85 181,134,73 186,139,78 199,149,89 190,140,80 206,156,96 196,144,84 208,156,96 216,164,104 190,138,76 210,158,96 224,170,109 210,158,96 217,165,105 199,148,93 195,146,95 185,137,90 127,93,71 138,111,95 152,119,82 155,113,71 144,102,60 151,110,63 174,129,81 182,138,87 178,134,81 183,139,86 152,116,83 84,61,46 107,81,58 128,104,80 112,94,75 84,68,62 68,55,52 57,44,41 115,100,89 85,69,65 71,58,53 89,79,69 57,46,41 47,36,33 47,35,35 44,35,27 62,51,48 80,64,58 65,53,53 65,57,63 54,48,53 49,43,48 49,43,48 65,59,64 68,61,64 68,58,57 70,61,55 71,62,56 77,68,62 79,70,66 77,71,66 79,69,68 75,65,66 75,65,66 71,64,64 75,68,68 77,70,70 82,75,73 90,84,77 91,85,80 86,76,75 87,75,80 92,80,85 94,84,85 94,83,92 84,72,84 77,68,79 71,63,71 66,55,62 87,73,75 87,71,69 60,42,39 59,45,47 46,33,41 41,37,48 38,36,44 40,37,43 43,36,48 58,51,65 68,59,70 70,61,74 78,69,84 85,76,91 80,71,84 84,72,84 86,74,88 85,73,87 85,73,87
205,159,93 197,151,85 186,134,72 202,155,94 183,136,75 205,155,95 192,144,86 181,133,75 188,140,84 193,145,87 193,145,87 193,146,85 193,146,85 198,151,90 193,146,85 185,137,79 193,146,85 184,137,76 184,138,79 193,146,85 198,151,90 200,153,92 204,154,92 191,142,77 197,150,89 199,152,91 197,147,87 193,143,83 186,136,76 200,149,92 199,151,97 192,144,90 188,140,82 182,135,74 189,142,81 179,132,71 190,140,80 188,138,78 181,131,71 194,144,84 184,134,74 187,137,77 200,148,86 187,135,73 204,150,89 210,156,95 192,139,82 194,143,88 182,136,81 183,134,83 183,135,90 175,129,90 168,124,86 160,116,74 170,127,80 178,136,82 182,139,81 199,153,96 188,142,85 180,141,98 84,60,52 86,66,57 148,116,82 135,101,67 106,85,72 79,61,56 67,55,45 46,35,30 72,62,63 80,68,73 73,61,51 81,70,55 47,36,31 43,34,30 39,29,30 42,36,29 69,57,62 64,47,48 67,53,55 66,56,57 62,55,53 72,63,59 74,65,61 74,65,59 71,62,54 74,63,56 78,67,62 78,67,64 79,69,68 77,67,66 76,69,72 75,65,69 74,64,68 72,62,66 75,68,66 77,70,68 79,72,70 86,76,75 91,82,76 88,78,77 87,75,77 86,74,79 86,74,79 89,77,79 87,76,85 79,67,81 77,65,79 70,62,68 70,59,66 104,87,88 86,68,65 57,41,39 41,28,36 54,45,56 41,37,48 38,37,42 40,37,43 54,47,59 67,60,72 68,59,70 80,68,82 82,73,88 83,73,91 82,73,88 80,71,84 84,75,88 82,73,86 83,74,87
