179,129,83 186,136,90 184,135,86 190,141,90 214,161,106 192,146,91 187,143,92 185,137,90 180,135,89 174,131,86 147,112,74 129,97,65 106,81,62 96,74,66 84,66,63 86,69,72 90,77,72 107,88,76 111,88,73 105,82,67 106,78,65 133,99,77 159,114,70 169,122,72 200,149,96 204,153,100 211,163,107 205,157,99 200,152,94 204,156,100 201,151,91 197,147,87 209,162,101 193,143,81 206,159,98 187,143,92 155,117,82 133,105,76 110,86,60 119,89,61 138,99,69 146,107,75 142,108,76 144,111,74 148,109,81 139,106,79 119,98,75 109,90,74 104,84,66 107,83,59 132,102,76 62,47,36 50,46,40 49,40,36 95,82,75 73,57,51 61,47,49 55,43,48 52,41,38 59,49,50 64,55,77 61,55,78 68,63,81 61,56,72 63,58,74 60,56,69 48,40,48 34,28,33 42,38,49 42,38,49 73,63,83 75,69,92 77,69,77 59,54,70 41,36,52 66,58,64 92,80,82 93,83,87 101,84,87 92,75,78 75,64,73 78,69,82 70,63,75 71,62,75 100,84,78 80,62,71 57,44,41 46,34,34 57,45,47 56,46,50 58,48,52 75,64,73 82,71,80 78,67,76 82,70,82 85,73,85
194,145,80 197,148,83 204,154,92 197,147,85 211,159,97 203,151,89 206,155,90 217,166,99 208,157,92 201,152,87 196,148,90 191,144,92 185,141,90 161,124,82 156,124,94 144,116,89 132,103,79 136,101,76 160,121,80 196,153,97 205,150,94 205,150,94 194,141,84 198,147,90 195,144,79 200,147,90 198,147,92 194,144,84 199,152,89 194,144,84 202,152,92 185,135,75 185,137,81 190,139,82 190,142,86 182,134,87 165,123,81 163,123,87 170,132,95 154,115,76 142,105,65 126,90,61 123,93,67 139,105,73 134,104,76 114,88,67 95,75,68 82,68,68 88,75,70 102,86,69 131,102,80 75,63,53 49,40,34 73,60,55 122,107,98 64,48,42 47,33,33 50,38,38 50,39,34 66,58,66 61,53,70 62,57,75 62,58,71 59,55,68 53,49,62 47,43,54 43,37,42 34,28,33 44,35,46 46,39,49 70,66,79 83,77,102 88,76,88 78,70,87 68,63,81 93,83,87 92,82,83 97,87,91 99,85,87 90,73,76 85,73,85 82,73,86 72,63,78 79,68,77 90,74,70 82,64,75 57,43,43 57,45,47 54,44,48 56,46,50 63,52,59 78,66,78 81,69,81 82,70,82 85,73,87 84,72,84
192,143,76 192,143,76 191,142,75 188,139,74 211,159,97 204,152,92 210,159,94 209,156,92 213,161,99 208,156,94 195,145,85 203,156,95 192,144,86 181,131,71 192,145,82 202,152,92 197,150,87 195,148,87 200,151,86 197,146,81 195,143,81 197,145,85 199,149,87 191,141,79 198,149,84 201,152,87 185,138,77 191,144,81 197,150,87 192,145,84 191,143,87 174,126,72 183,137,82 190,144,87 181,133,77 185,139,84 173,132,83 179,138,93 147,116,77 123,96,64 113,89,65 96,76,58 95,77,72 97,77,70 86,71,62 87,71,69 75,61,66 72,61,68 79,63,61 106,83,72 110,84,72 56,43,38 58,47,44 63,50,45 85,73,63 61,48,41 55,44,41 40,31,27 53,42,39 66,57,70 53,49,60 51,47,60 62,57,73 53,46,60 60,53,63 70,61,72 61,54,57 63,56,59 62,49,57 60,50,54 55,48,51 77,70,68 93,82,91 82,73,86 60,55,71 111,97,99 93,81,86 96,86,90 97,87,88 86,74,76 79,70,83 82,73,88 70,61,74 102,86,80 91,73,70 76,59,60 52,40,42 49,39,43 48,41,44 51,44,47 63,55,63 78,69,82 80,71,84 82,73,86 84,75,86 86,74,86
190,140,78 198,148,86 193,143,81 198,148,86 206,155,90 198,151,88 193,146,85 195,148,85 190,143,82 183,136,75 188,140,86 191,140,85 186,136,76 192,142,80 193,144,77 192,142,80 199,150,85 190,143,80 201,152,87 190,140,78 195,145,85 188,138,76 193,143,81 195,148,87 202,152,90 200,150,88 191,144,83 196,149,86 198,151,88 197,150,89 195,145,85 198,147,92 189,141,85 195,149,92 194,143,88 192,144,86 172,130,78 156,112,70 124,93,70 110,89,74 102,86,69 110,87,72 119,97,79 120,96,74 117,95,75 110,91,75 96,80,76 88,75,70 87,68,56 123,95,68 82,61,48 55,42,37 53,44,40 60,49,46 83,72,67 61,52,44 50,39,36 43,34,30 55,43,43 52,43,56 68,59,70 71,62,75 68,59,72 66,57,68 66,58,64 71,59,61 72,61,58 75,64,61 87,76,73 84,71,68 89,80,76 89,80,76 86,76,80 90,82,90 61,52,63 98,86,88 93,81,86 96,86,90 102,90,95 87,76,83 86,77,92 76,69,83 68,57,64 94,79,68 76,60,54 75,58,59 50,40,41 43,35,41 45,38,41 54,46,54 71,62,73 76,67,78 80,71,84 82,70,84 84,73,82 80,69,78
202,152,90 205,155,93 194,144,82 192,142,80 209,158,89 189,143,77 191,144,81 190,142,84 193,145,87 190,142,86 185,137,81 189,141,83 192,144,88 186,138,80 203,158,96 191,143,85 185,139,73 196,149,86 204,157,94 200,150,88 197,147,87 186,136,76 196,148,90 189,141,83 197,150,87 193,146,83 196,149,88 193,146,83 202,155,92 189,142,81 201,151,91 198,148,88 195,147,91 191,143,89 190,139,82 193,143,81 195,147,91 183,136,86 152,117,81 124,94,66 115,90,62 129,96,71 132,96,65 142,102,68 151,113,78 141,107,73 127,97,69 111,92,69 82,63,51 94,76,57 69,51,46 62,49,46 58,46,46 54,43,40 78,69,61 54,45,39 49,40,36 47,35,25 81,68,65 70,58,70 62,53,66 59,50,63 66,58,66 68,59,70 66,58,64 66,56,57 67,58,54 75,62,59 81,70,63 89,78,73 80,70,69 82,72,73 88,79,75 86,76,75 70,60,59 95,86,82 92,80,85 99,89,93 94,83,90 87,74,82 83,74,87 70,63,75 76,63,60 86,70,64 69,53,47 49,35,35 42,34,42 41,35,40 35,29,34 56,48,56 77,68,81 79,70,85 77,68,79 82,70,82 79,68,77 82,71,80
197,147,85 190,140,78 200,150,88 197,147,85 192,142,82 192,144,86 185,138,75 183,135,77 200,153,92 190,143,82 192,145,84 192,144,86 183,137,80 196,150,93 191,145,90 196,147,96 189,142,81 181,134,71 185,138,75 192,145,82 181,131,71 191,140,83 189,141,87 189,141,87 181,134,73 193,146,85 178,131,68 202,152,92 207,157,97 195,148,87 195,145,85 202,152,90 205,151,92 205,151,90 194,142,80 200,150,90 186,138,80 173,129,78 111,94,97 148,122,108 154,116,81 146,113,76 150,111,70 164,120,78 159,120,77 159,120,77 149,114,78 85,57,48 92,71,67 85,65,58 63,47,43 62,46,42 55,43,43 44,32,32 68,63,51 47,38,32 44,33,30 64,52,42 61,47,47 50,39,48 64,58,65 70,65,67 67,62,64 64,57,60 65,55,59 66,54,56 80,69,64 85,72,65 82,71,66 81,72,68 76,70,65 79,73,68 80,70,69 88,78,82 97,86,79 92,82,86 89,79,83 93,83,84 96,83,91 85,73,85 78,72,79 68,60,68 106,93,90 70,54,52 63,45,42 40,28,30 39,35,44 39,36,42 48,45,51 67,60,72 71,64,74 78,69,84 78,69,82 86,74,86 81,70,79 81,70,79
204,153,88 210,159,94 210,158,96 206,156,96 196,149,88 197,150,89 195,147,89 195,147,89 196,148,90 186,139,78 189,142,81 188,140,82 193,145,87 200,153,92 192,146,87 186,138,80 196,149,88 180,131,66 193,143,83 193,146,85 191,143,85 185,137,83 189,143,86 172,124,70 158,110,52 182,135,74 185,138,77 199,149,89 204,154,94 202,150,90 208,156,96 215,163,101 211,159,97 224,170,109 206,154,94 201,148,91 195,146,95 171,129,91 136,109,93 152,119,82 154,112,70 147,105,63 174,129,81 183,139,86 180,136,83 152,116,83 136,110,89 124,100,76 112,94,75 75,61,61 56,43,40 115,100,89 69,56,51 86,75,68 57,46,41 46,34,34 44,35,27 62,51,48 63,50,45 68,58,62 54,48,53 50,42,48 63,57,62 68,61,64 68,59,55 71,62,56 77,68,62 79,70,66 79,69,68 75,65,66 71,64,67 75,68,68 77,70,70 85,79,74 93,87,82 86,76,75 88,76,81 94,82,84 94,83,92 79,70,81 71,63,71 66,55,62 122,105,106 68,52,48 59,45,47 52,43,54 38,36,44 40,37,43 54,47,59 65,56,67 70,61,74 85,76,91 79,70,83 84,72,84 78,66,80 86,74,88
200,154,88 184,135,70 206,159,98 197,150,89 210,163,102 177,129,71 193,145,89 191,143,85 196,149,88 192,145,84 209,162,101 197,149,91 191,144,83 175,129,70 190,143,82 199,152,91 197,150,89 190,141,76 199,152,91 197,147,87 191,141,81 188,138,78 174,123,68 195,147,93 182,134,76 177,130,67 186,139,78 199,149,89 184,134,74 201,151,91 198,148,88 181,131,69 189,137,75 217,163,102 195,141,82 213,162,107 194,148,93 190,141,92 173,127,88 168,124,86 172,129,84 188,145,96 190,147,89 188,142,85 176,137,94 83,59,51 120,96,74 147,112,74 105,84,71 71,59,49 59,48,43 71,61,62 80,67,62 92,81,66 50,39,34 40,30,29 40,34,27 66,54,59 70,53,54 76,64,66 75,68,66 77,68,64 75,66,60 74,65,57 79,68,61 76,65,60 78,68,67 77,67,68 75,65,69 73,63,67 70,63,63 76,69,67 82,75,73 88,79,75 87,77,76 86,74,76 85,73,78 88,76,78 86,75,84 76,67,78 69,61,67 67,56,63 95,77,76 57,41,37 40,27,35 46,39,51 38,37,42 41,38,44 62,55,67 69,60,71 82,70,84 85,76,91 82,73,88 79,70,83 82,73,86 83,74,87
212,163,98 219,168,111 198,150,92 198,150,94 187,141,86 188,142,87 202,156,101 204,159,97 190,145,83 187,141,82 171,125,70 185,141,90 196,149,97 190,144,89 209,161,103 200,149,92 195,145,85 193,146,83 205,158,95 201,151,91 206,155,98 185,137,79 193,145,91 184,133,76 176,126,66 198,148,88 179,131,73 182,134,78 171,121,61 190,140,80 186,134,72 199,147,85 201,149,87 195,141,80 203,151,89 211,157,96 194,143,86 194,141,84 194,143,86 202,151,94 191,141,81 194,143,86 188,140,82 182,134,80 177,143,111 71,58,55 97,63,41 173,130,74 105,86,72 67,55,45 81,69,71 66,56,57 85,73,63 88,77,60 50,44,37 33,26,26 42,33,25 71,59,59 69,56,53 78,67,64 73,64,60 73,63,64 72,62,66 65,55,56 68,58,62 62,54,60 65,58,70 67,60,70 71,63,71 75,64,71 76,68,74 81,71,75 82,75,75 85,75,76 82,72,71 79,69,70 80,70,74 81,70,77 81,70,79 73,64,75 73,64,75 69,55,68 78,60,57 58,42,38 43,32,39 47,40,52 41,37,46 47,43,54 65,58,70 71,64,74 76,67,80 78,69,84 80,71,86 79,70,85 86,77,92 85,75,93
184,133,76 177,125,75 180,133,81 183,139,86 190,143,93 181,132,83 190,142,88 195,148,85 179,131,75 177,131,76 196,149,97 176,129,79 178,132,77 196,149,97 199,152,91 195,145,85 195,145,83 191,144,81 197,149,91 206,155,98 206,156,96 193,143,83 192,141,84 199,148,91 210,158,96 206,153,96 184,136,80 190,143,82 192,142,82 197,147,85 190,138,76 200,148,86 207,155,93 218,161,101 197,145,83 208,154,93 206,153,96 213,162,105 195,142,85 206,153,96 200,146,85 201,147,88 203,151,91 194,149,87 127,98,76 82,68,70 177,136,91 208,167,108 80,64,58 69,62,62 80,68,73 65,54,51 75,62,55 75,64,49 49,43,36 33,26,29 56,42,28 101,82,70 68,55,50 68,56,58 75,65,69 75,65,69 67,57,58 59,52,55 82,75,87 61,57,70 58,54,74 53,50,67 56,49,63 72,64,70 73,66,69 71,64,64 81,71,72 77,70,70 75,65,66 71,61,62 75,65,69 78,67,74 78,67,76 75,66,79 71,62,73 78,66,71 71,53,52 56,40,38 46,35,42 46,39,51 45,41,52 54,50,61 76,68,85 71,64,76 71,63,80 76,68,87 84,76,95 81,73,90 86,77,92 79,70,85
