178,132,75 169,123,66 185,139,80 188,142,83 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,133,81 173,131,79 178,136,84 179,137,85 194,150,97 179,134,86 178,140,90 206,160,103 206,158,102 185,141,90 201,157,106 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 203,158,110 195,150,102 191,148,99 203,159,108 187,142,94 172,130,78 179,136,87 179,136,87 175,132,83 179,136,87 188,142,87 175,133,79 192,149,93 185,142,86 197,154,94 196,153,93 194,151,91 187,144,84 192,151,92 168,128,64 172,129,69 174,133,74 148,104,51 154,111,51 183,137,78 188,145,87 176,137,80 178,137,80 189,148,91 178,137,80 187,146,87 173,132,73 202,159,101 195,152,92 199,158,101 188,146,94 161,127,86 63,58,46 68,59,51 99,72,54 201,158,102 181,143,93 69,53,36 57,45,35 30,29,32 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,62,69 74,62,74 74,62,74 75,63,75 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,152,90 191,146,84 183,137,78 194,148,89 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 174,128,71 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,141,92 183,139,86 181,136,88 170,133,91 199,168,145 197,163,131 195,151,100 178,134,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 182,137,89 191,148,99 187,143,90 192,148,97 194,152,100 178,135,86 181,138,89 185,142,93 180,137,88 184,138,83 176,130,73 182,137,75 192,149,89 183,140,80 187,144,84 183,140,80 194,151,91 184,143,84 183,140,80 173,127,72 182,137,75 173,132,75 175,134,73 180,138,73 171,129,66 193,146,83 187,146,89 161,120,63 181,140,83 185,142,84 173,132,75 176,133,73 182,140,86 197,157,105 205,163,111 197,161,110 63,47,41 53,44,38 162,134,105 186,143,98 199,158,111 134,110,88 54,44,43 30,25,27 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,61,68 72,60,72 77,65,77 79,67,79 72,60,72 72,61,68 70,59,68 73,62,71 77,65,77
187,144,86 200,157,99 185,142,84 200,157,99 192,151,94 190,144,87 196,150,93 190,144,89 188,145,87 186,143,83 183,140,80 194,151,91 182,139,79 186,142,89 185,142,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 165,122,77 120,87,60 125,114,97 148,132,119 166,127,86 180,135,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 170,127,78 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 169,128,79 185,143,91 182,139,90 187,144,95 174,132,80 185,139,84 184,138,81 190,144,85 180,135,73 198,152,97 192,147,85 189,144,82 188,142,83 194,148,89 195,149,92 200,159,98 190,144,87 177,132,70 179,136,80 183,135,77 189,146,86 173,130,70 184,134,72 175,134,75 179,138,79 175,134,75 185,142,82 173,130,74 171,133,69 178,139,80 189,146,99 191,154,101 203,161,107 79,58,43 68,58,62 56,46,45 154,123,100 175,141,98 84,72,62 44,35,27 25,20,22 48,44,38 62,56,49 69,61,69 66,58,66 72,64,72 68,56,68 70,58,70 67,56,63 75,63,75 78,66,78 75,63,75 68,57,66 74,63,72 72,61,70 77,66,75 73,62,71 77,65,77
197,154,96 194,151,93 183,140,82 187,144,86 178,137,80 190,144,87 188,142,85 178,137,80 183,140,82 178,135,77 185,142,82 187,144,84 179,136,80 193,150,92 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 175,132,87 140,104,53 156,122,88 175,139,110 165,122,77 180,135,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,143,91 189,146,97 180,137,88 182,141,84 185,139,80 188,143,81 184,139,77 192,147,85 189,143,86 192,146,89 185,139,82 192,146,87 189,143,84 199,153,94 189,148,87 201,156,94 194,148,89 204,158,99 193,150,92 200,158,104 203,160,104 198,152,95 188,147,88 182,141,82 178,137,78 183,137,78 191,150,91 185,146,89 189,149,97 198,160,110 198,157,110 195,152,103 165,131,90 67,58,52 67,57,61 77,58,74 69,56,66 71,60,53 45,36,32 26,19,22 67,64,49 45,38,36 68,60,68 77,65,79 70,61,72 71,60,67 66,55,62 72,60,72 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 186,138,82 183,140,82 188,145,87 187,146,87 180,139,80 190,144,85 193,145,87 199,151,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 171,129,77 191,149,97 211,171,119 176,135,88 166,125,78 159,117,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 186,144,92 193,148,100 179,134,86 174,131,82 177,134,85 154,113,66 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 188,142,85 173,127,70 190,145,83 189,143,86 171,125,68 180,134,77 175,132,74 171,124,61 192,145,84 195,149,90 189,143,84 183,138,76 182,137,75 198,151,88 189,141,83 196,148,90 188,142,83 181,135,76 180,134,75 179,137,72 193,150,92 196,154,91 178,137,80 178,137,80 168,129,72 186,146,92 180,141,84 174,133,74 191,150,89 164,129,64 50,41,33 190,159,110 124,100,65 59,56,62 57,51,44 37,27,26 24,17,20 58,52,45 65,55,54 46,36,35 75,61,47 75,56,42 78,68,86 73,63,81 72,63,78 68,59,72 76,67,82 71,62,75 76,67,82 73,64,75 74,70,83 69,60,73 63,56,68 75,70,86
192,147,85 187,142,80 185,139,82 203,157,100 182,136,81 177,136,79 192,151,94 184,139,77 196,148,90 190,147,87 195,149,90 192,146,87 206,160,103 189,143,88 187,141,82 197,151,94 191,145,88 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 191,149,97 186,142,89 183,139,86 192,150,96 174,131,82 184,142,90 182,139,90 196,150,95 188,144,91 192,151,104 173,133,81 181,135,80 199,153,98 191,145,86 191,145,88 197,152,90 209,164,102 209,164,102 187,142,80 191,146,82 185,140,76 185,138,77 196,149,88 191,144,83 186,139,78 192,146,87 184,138,79 188,142,83 190,144,85 189,143,84 176,137,78 177,138,79 206,163,105 177,140,85 163,122,65 178,135,77 167,126,69 162,123,62 172,132,68 187,147,83 176,136,82 43,33,32 176,139,86 171,130,71 127,94,55 53,42,39 31,21,20 41,30,27 50,40,44 59,48,45 47,35,40 73,61,66 161,130,91 72,66,71 72,64,72 68,60,66 67,57,58 73,65,73 71,63,71 75,66,77 70,61,72 67,56,65 70,58,70 65,54,63 64,53,62
170,124,67 183,137,80 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 177,131,76 190,142,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,95 201,155,96 197,151,94 191,145,88 194,150,97 178,136,84 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 163,120,71 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 182,140,86 186,143,94 188,147,90 189,148,91 189,143,86 207,163,112 193,149,96 193,150,92 189,143,84 184,138,79 188,142,83 196,150,93 210,165,103 201,155,98 187,142,80 187,142,80 177,132,68 180,135,71 185,138,77 188,142,76 198,152,86 177,130,69 190,144,85 190,144,85 187,141,82 185,139,80 185,139,80 195,149,92 182,136,79 190,147,89 190,145,83 188,147,88 187,145,80 185,142,82 174,133,72 186,144,81 186,145,84 157,117,63 40,35,37 158,122,73 172,139,71 114,81,44 43,32,27 25,15,16 68,59,44 45,35,39 72,62,52 53,42,37 65,55,54 160,129,106 165,133,91 89,75,75 80,69,76 74,63,72 64,55,68 72,63,74 78,69,80 70,61,72 72,62,66 68,57,64 66,56,60 65,55,59
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,149,93 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,87 196,151,87 187,141,82 187,144,88 184,142,90 163,121,69 171,129,77 166,125,76 178,135,86 177,134,85 207,164,115 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 189,148,91 179,138,81 160,119,62 179,135,84 171,128,72 188,142,85 187,144,86 204,159,97 191,145,86 188,140,82 191,144,81 181,132,67 197,148,83 184,137,76 186,143,83 198,150,92 218,171,108 206,160,101 208,162,103 205,160,98 197,152,90 204,157,94 194,148,89 201,156,94 187,141,82 169,123,66 175,130,68 194,148,89 198,152,93 188,142,83 187,141,84 191,145,88 168,122,63 178,137,80 189,147,95 180,139,82 179,138,77 182,141,82 188,145,87 186,142,89 176,136,84 64,57,69 164,130,96 165,123,69 145,116,85 52,41,36 23,13,17 72,65,47 38,26,28 73,65,54 39,30,26 54,44,48 78,68,72 134,104,60 170,133,91 66,56,55 67,57,61 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,116 210,164,96 207,160,97 195,150,88 194,149,87 187,141,82 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 192,148,95 202,154,107 194,147,95 208,162,107 186,142,91 177,134,87 171,129,75 179,138,79 179,137,83 192,150,85 191,143,85 185,142,95 210,167,120 194,149,101 185,142,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 183,138,76 174,128,62 171,123,67 175,128,65 192,142,80 181,136,74 192,141,76 186,139,76 190,144,85 177,131,72 182,136,77 194,149,87 201,156,94 200,157,97 195,148,87 191,144,81 203,156,95 185,142,86 173,130,74 201,155,96 202,156,97 199,153,94 175,129,70 204,158,99 173,127,70 178,135,77 175,134,77 195,146,95 190,147,91 183,144,87 185,138,88 181,134,84 172,131,74 174,127,75 166,123,74 187,145,93 167,130,77 73,60,70 73,61,63 72,59,69 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 78,68,72 72,62,66 72,62,66 72,62,66 78,68,72 73,63,67 57,47,51 64,54,58 66,56,60 73,62,69
219,172,111 214,167,106 202,154,96 195,147,91 204,161,101 202,156,99 205,159,102 203,157,98 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 203,157,102 184,138,79 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,170,116 187,145,93 181,139,87 188,143,95 181,138,89 192,150,98 182,139,90 181,138,89 198,156,102 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 194,149,85 179,129,69 184,137,76 183,138,76 201,156,94 159,116,81 115,89,64 188,141,89 178,131,68 197,151,92 180,134,75 180,135,73 202,157,95 196,150,91 191,146,82 188,143,81 188,141,80 199,156,96 183,140,80 190,144,85 202,156,97 208,162,103 195,149,90 185,139,80 174,128,71 185,142,86 178,135,79 191,145,88 191,145,88 187,144,88 184,138,83 192,145,93 178,134,81 187,144,86 177,131,74 181,140,83 188,147,88 154,124,98 80,59,57 34,29,31 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 80,69,78 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
