62,62,28 60,63,28 62,62,28 64,62,29 64,62,29 64,62,29 64,62,29 65,63,30 65,63,30 66,64,31 68,67,29 75,70,31 80,75,34 85,81,35 86,83,30 96,88,36 98,90,36 104,96,42 108,101,42 108,102,38 124,114,45 130,119,44 140,129,44 149,134,42 157,140,44 160,147,45 164,149,39 164,145,32 166,140,29 159,137,20 160,135,19 164,138,18 185,155,26 194,163,30 200,171,28 199,171,23 206,173,27 208,172,25 216,177,26 224,177,29 230,178,36 233,182,40 234,192,42 241,199,45 169,143,6 102,94,31 137,131,36 117,105,48 112,100,30 132,118,60 131,119,53 119,100,43 146,121,64 125,102,31 166,127,70 185,147,83 194,153,92 177,136,75 177,136,77 192,151,92 185,142,84 164,120,69 165,125,71 163,123,69 179,139,85 180,140,86 169,129,75 182,142,88 180,140,86 185,145,91 197,157,103 164,124,70 176,136,84 168,128,76 177,138,81 178,139,82 186,147,90 177,138,79 172,133,74 181,140,81 187,147,81 187,149,83 166,133,94 140,111,89 178,147,98 178,142,84 168,131,76 178,146,89 168,136,81 167,135,80 159,133,79 147,128,71 134,117,50 116,112,25 119,109,56 108,96,55 80,73,46 100,98,40 103,99,51 80,76,39 106,105,28 123,118,45 101,92,45 95,88,47 111,108,43 90,90,18 89,100,19 84,86,15 88,89,21 93,88,19 83,76,17 82,77,4 79,73,9 92,89,8 85,86,9 68,64,6 84,79,10 84,78,14 97,95,25 122,117,46 98,94,36 102,94,31 87,89,32 110,101,27 119,113,20 122,116,23 113,109,47 154,139,62
63,63,29 61,64,29 63,63,29 64,62,29 65,63,30 64,62,29 64,62,29 65,63,30 65,63,30 66,64,31 68,67,29 74,69,30 80,75,34 83,79,33 86,83,30 96,88,36 97,89,37 102,94,40 104,100,40 111,105,41 122,112,43 127,116,43 135,123,41 146,131,41 155,141,44 162,149,47 164,149,41 163,144,31 167,144,32 168,146,29 166,141,23 174,148,26 187,157,28 194,163,30 200,171,28 200,172,24 202,169,23 206,173,25 213,176,24 224,177,29 230,178,36 232,181,39 234,192,42 239,197,43 206,182,33 120,113,45 131,125,32 116,104,49 130,118,50 124,110,54 140,128,62 141,122,65 155,130,71 121,99,25 171,132,71 180,145,80 172,134,70 178,140,76 182,143,82 190,151,90 193,152,93 181,139,85 179,138,81 166,125,68 186,147,88 172,133,74 177,138,81 170,130,76 179,139,85 182,142,88 172,132,78 199,159,105 177,137,83 175,135,81 176,137,80 179,140,83 179,140,83 182,143,84 185,146,87 179,138,79 185,144,85 182,143,86 159,125,95 131,107,81 167,139,99 185,149,91 175,138,83 172,140,83 160,130,74 156,126,70 144,124,63 133,117,59 133,118,55 130,123,37 119,109,56 108,96,55 94,85,56 105,100,49 106,101,50 104,101,50 111,105,39 99,92,35 116,107,62 113,109,51 98,97,20 85,87,16 89,95,16 99,103,18 95,98,20 100,95,24 96,92,14 114,109,40 96,93,10 121,121,21 105,106,17 81,78,13 94,90,14 94,89,20 91,83,20 112,104,54 101,95,31 133,129,53 109,110,44 105,96,22 125,119,26 114,106,23 107,100,32 154,140,56
64,64,30 62,65,30 63,63,29 65,63,30 67,62,30 65,63,30 65,63,30 65,63,30 65,63,30 66,64,31 68,67,29 72,68,31 78,75,35 80,78,31 82,78,30 88,83,32 97,89,37 99,91,39 100,96,38 106,102,42 114,106,43 119,109,42 132,119,44 141,127,43 150,136,41 153,139,42 153,140,36 161,146,36 163,148,29 172,153,30 175,151,28 181,156,30 188,158,29 193,162,29 199,169,31 197,168,23 192,160,16 198,166,24 204,168,23 213,170,25 220,172,29 229,181,40 229,186,41 232,193,40 222,196,34 136,127,53 125,118,32 129,118,54 124,114,36 144,132,66 136,124,58 134,115,58 137,111,61 127,103,39 178,136,84 150,117,69 149,113,66 183,147,100 175,138,94 177,140,96 192,157,121 207,173,130 196,169,126 195,168,125 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,81 164,124,70 163,123,69 185,146,89 182,143,84 176,137,80 164,125,68 177,138,81 166,127,68 179,138,79 178,140,74 158,115,66 144,102,60 192,156,138 189,154,139 105,86,70 189,150,93 170,133,78 163,131,76 149,124,67 145,120,63 141,122,69 129,116,66 101,94,65 130,119,57 115,107,42 124,114,63 122,114,62 118,110,58 113,108,35 100,99,22 126,114,57 126,121,50 123,117,51 111,110,31 118,118,34 101,106,30 106,106,24 87,88,22 102,104,29 104,101,16 107,103,25 98,95,12 99,97,9 111,110,15 123,118,20 128,122,29 112,106,15 121,113,34 133,112,31 115,110,26 109,103,28 90,84,20 92,89,24 113,108,37 93,83,14 107,99,34 109,99,28 115,107,17
65,66,27 65,66,27 64,62,29 65,63,30 65,63,30 65,63,30 65,63,30 65,63,30 66,64,31 68,66,33 68,67,31 73,69,34 77,74,34 80,77,35 85,81,33 90,84,36 92,84,34 97,89,37 100,92,40 105,97,43 109,102,43 116,108,45 126,114,44 135,120,41 139,123,38 149,134,42 149,136,34 157,145,36 165,150,33 177,157,37 175,151,28 182,157,31 187,156,35 187,157,32 193,162,31 190,164,27 187,159,20 190,161,18 199,165,22 206,167,25 217,171,32 220,177,34 223,185,38 230,193,41 224,197,40 138,127,40 116,106,26 117,103,45 123,110,19 141,123,50 153,134,70 165,139,71 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 183,151,107 191,159,115 200,160,108 200,159,110 188,152,103 198,162,113 223,187,138 225,189,138 223,187,136 206,165,116 185,144,95 180,140,88 179,139,85 181,140,83 189,148,89 170,131,74 156,117,60 166,124,70 170,129,70 175,142,76 146,112,78 144,109,82 216,179,155 209,172,146 101,86,75 175,134,77 158,124,65 153,122,69 141,115,61 158,134,79 148,126,79 111,97,54 139,131,77 123,114,56 113,105,42 114,101,67 104,95,50 104,96,42 106,99,38 112,105,48 105,98,39 110,111,34 98,98,28 110,108,36 119,120,31 122,121,26 98,93,24 107,104,19 102,97,15 100,96,20 99,99,15 118,115,32 111,108,23 121,116,34 117,108,23 116,108,18 115,110,12 117,110,22 101,96,23 93,88,17 93,86,16 105,98,26 102,90,20 86,78,15 72,67,26 89,82,25 95,89,12 132,124,32
67,68,29 67,68,29 65,66,29 66,64,31 65,66,29 66,64,31 65,63,30 65,63,30 66,64,31 70,66,31 71,67,32 73,69,34 78,75,35 79,76,32 85,82,31 91,85,37 96,88,38 98,88,39 99,91,41 104,96,44 107,99,45 112,105,46 119,109,42 126,113,40 133,118,41 141,127,43 146,131,39 153,140,38 162,148,35 171,151,33 175,150,32 178,151,34 178,148,34 180,148,32 185,154,33 186,159,25 186,160,23 188,160,23 190,160,24 196,161,23 209,170,30 211,172,32 224,185,43 223,196,41 220,195,39 133,123,33 116,106,28 121,108,56 114,100,16 139,122,46 144,123,69 157,130,69 151,118,66 129,97,65 171,147,114 205,175,131 202,170,128 202,170,128 199,167,121 205,173,127 200,166,123 184,150,107 202,167,113 191,157,98 178,147,98 165,134,85 174,143,94 198,166,120 215,183,137 195,161,116 227,193,148 192,158,117 170,133,91 180,144,97 176,138,88 175,136,79 179,140,83 180,140,86 163,122,73 173,140,90 153,119,89 176,140,120 227,190,166 221,177,151 116,95,84 155,114,69 170,136,77 157,126,73 162,137,80 161,138,80 140,123,74 129,115,72 120,112,62 115,102,68 104,99,48 110,103,64 106,99,38 116,111,40 139,135,57 135,126,50 111,117,38 140,139,72 103,101,39 116,117,28 124,124,38 93,87,21 100,95,24 116,108,27 91,89,17 101,97,21 109,106,21 113,112,19 116,115,18 119,116,24 105,103,15 101,97,10 112,102,20 102,93,8 111,99,29 102,92,23 103,91,21 102,92,12 125,119,28 102,94,29 82,75,18 94,84,13 139,130,43 155,140,52
65,65,31 65,65,31 66,64,31 66,64,31 66,64,31 67,68,29 68,67,29 67,69,27 68,70,28 70,70,29 71,71,30 75,75,32 78,79,31 84,82,35 86,84,35 91,85,37 96,87,40 96,87,40 99,88,42 99,91,41 105,97,43 108,101,44 115,108,47 122,110,44 129,116,41 137,122,43 140,126,40 151,137,40 153,141,32 159,143,31 177,150,35 176,148,38 174,147,34 176,146,34 178,148,32 180,152,25 182,154,25 183,155,26 186,157,25 196,163,26 201,163,26 208,168,31 215,178,38 219,191,39 215,191,42 132,120,38 123,115,34 131,120,56 116,96,37 153,131,68 156,130,78 159,129,71 137,104,56 99,84,64 177,145,111 197,169,129 206,176,134 203,173,131 203,173,131 199,169,123 210,178,134 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 200,168,122 198,164,119 209,175,130 223,189,144 191,157,112 163,130,82 182,149,101 163,127,76 177,141,90 177,140,87 184,147,94 160,122,85 154,124,96 193,159,141 233,191,169 228,184,158 122,99,84 142,111,72 153,121,66 162,132,76 179,149,91 160,132,76 143,122,68 124,110,65 121,111,60 120,112,60 116,109,50 114,107,39 112,110,40 114,111,44 131,129,59 125,119,53 148,148,62 146,141,68 151,144,74 132,126,60 100,94,17 103,96,24 88,84,22 106,101,32 119,118,23 112,106,29 110,105,21 119,114,30 103,96,24 88,79,19 84,79,10 101,97,21 100,93,5 118,112,19 118,110,18 109,104,20 101,97,21 100,96,18 110,105,25 109,104,24 93,88,15 138,132,37 135,124,37 139,129,37
67,70,35 67,70,35 68,68,34 68,68,34 67,68,31 65,69,29 69,70,31 68,73,28 74,76,30 76,76,31 80,77,33 81,79,30 85,84,32 88,84,36 87,85,36 94,88,40 98,90,40 99,91,41 100,92,40 102,94,42 104,96,46 109,101,47 112,105,46 116,105,41 129,116,43 135,120,43 139,123,40 146,132,35 153,138,32 156,136,30 165,144,31 172,141,32 170,143,30 171,141,29 173,143,29 179,150,29 178,150,25 179,151,26 183,155,26 189,159,23 197,162,26 201,163,28 211,177,36 216,188,36 214,187,41 188,163,78 109,102,16 136,126,48 139,114,55 153,126,53 176,153,93 173,153,92 132,103,50 91,80,65 130,112,93 169,142,110 191,161,119 182,151,112 181,147,104 216,180,131 235,202,152 228,194,151 200,168,126 147,117,73 169,137,91 179,147,101 167,135,91 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,159,111 178,145,97 190,160,114 177,147,101 191,155,104 176,140,89 160,125,98 166,136,110 203,165,144 235,197,176 248,202,174 135,108,90 138,109,76 175,135,83 159,124,70 175,147,91 172,144,86 159,133,79 144,130,74 122,112,61 105,95,53 116,108,56 126,118,64 105,100,61 96,89,58 103,100,47 79,81,28 101,107,39 94,92,34 101,95,29 102,101,34 92,91,26 92,92,22 116,111,40 111,107,31 92,85,26 107,100,30 110,104,27 108,101,29 105,102,17 120,118,30 86,82,4 101,99,9 104,100,22 96,91,20 91,88,23 109,101,18 92,87,14 108,105,22 121,117,30 98,89,29 88,84,24 86,78,15 116,108,29 129,123,30
68,72,32 68,72,32 71,72,33 74,71,31 75,72,30 77,74,30 80,77,33 82,80,31 88,85,32 87,84,31 90,87,32 90,88,30 90,87,32 90,85,34 97,92,41 97,92,39 98,90,38 100,92,40 99,91,41 101,93,41 105,97,45 105,97,43 113,106,47 116,105,41 124,110,40 134,118,44 141,125,42 148,131,37 154,137,32 156,136,30 163,140,30 164,141,29 167,139,29 167,140,25 170,143,28 171,144,27 176,149,32 177,148,27 180,152,27 184,154,25 188,157,24 195,162,27 204,171,34 219,188,37 219,186,51 241,197,117 119,109,27 111,101,30 152,138,52 152,134,61 117,106,44 169,134,78 163,131,76 114,92,58 112,101,96 164,141,110 182,154,114 151,123,85 183,153,109 170,140,96 192,160,114 230,197,149 221,189,143 206,174,128 158,127,90 123,92,53 189,159,115 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 194,160,117 189,155,110 204,170,125 198,164,121 243,210,160 238,205,157 209,176,128 131,100,79 177,146,123 218,177,157 205,174,155 253,207,181 157,127,110 123,94,63 171,134,79 166,134,77 151,124,77 144,121,63 146,125,73 136,116,68 136,122,77 128,114,71 97,88,43 122,113,66 106,110,54 100,105,42 96,101,38 96,99,48 94,96,43 77,83,31 94,97,35 80,73,16 68,62,16 74,67,38 109,102,63 100,98,24 95,94,29 88,86,24 90,89,24 97,96,29 83,81,19 83,82,15 100,97,30 90,86,28 74,71,16 104,99,26 105,105,23 112,112,26 102,98,20 108,100,19 115,105,23 110,100,22 109,103,12 108,100,17 107,102,20 124,121,27
74,76,34 74,76,34 77,79,33 85,83,34 88,85,32 92,89,34 93,91,33 97,93,33 98,94,32 99,95,33 102,99,34 102,95,34 99,92,33 100,93,36 101,93,39 97,92,39 98,90,38 100,92,40 102,94,42 100,92,40 105,97,45 107,99,45 114,107,48 113,104,44 119,107,41 126,112,42 137,120,42 148,130,39 153,135,35 155,135,31 161,134,28 157,138,27 163,137,28 162,137,23 167,142,28 170,140,24 175,145,29 174,147,30 174,148,28 178,150,23 183,152,21 186,155,22 199,169,29 212,181,34 222,174,59 251,196,113 158,143,64 103,92,28 121,111,19 123,110,17 153,134,68 158,133,74 187,151,91 148,116,70 107,96,81 127,113,88 167,140,104 174,147,104 189,159,117 170,140,96 162,130,84 158,125,77 197,165,119 183,151,105 202,167,113 230,194,143 196,159,115 169,137,91 171,139,93 195,161,116 191,157,112 197,161,114 213,179,134 186,152,107 213,179,134 209,175,130 213,180,130 215,182,134 242,209,161 127,96,75 174,143,124 203,165,146 203,173,158 241,204,180 169,133,113 113,89,63 174,139,85 167,135,78 153,124,73 164,136,78 160,136,81 155,133,84 132,117,66 129,119,70 125,116,69 104,99,60 99,98,46 113,110,66 110,107,65 97,96,58 114,110,50 96,94,20 106,100,36 118,112,76 118,109,80 119,110,83 130,117,94 90,80,70 92,85,42 82,82,21 70,72,19 70,73,13 82,86,19 79,82,22 68,67,11 63,61,14 85,83,21 94,89,16 97,96,19 98,96,24 137,131,36 131,122,25 119,107,29 108,97,24 116,108,29 114,105,29 119,114,30 126,123,29
85,89,35 86,88,35 95,92,39 99,95,33 106,100,34 106,100,36 108,100,37 108,100,35 110,102,37 112,104,39 110,102,37 109,101,38 108,99,39 107,100,39 107,100,41 100,92,38 102,94,42 101,93,41 102,94,42 102,94,42 105,98,41 107,100,43 109,102,43 114,105,45 122,108,42 129,112,43 137,120,40 143,125,36 151,133,35 155,135,31 158,136,30 159,138,27 164,142,27 167,142,26 168,143,25 169,139,23 171,141,25 173,143,27 170,140,24 175,146,25 177,149,22 183,155,26 191,163,24 199,169,29 242,179,85 236,186,85 138,127,52 123,110,49 124,111,36 118,107,22 172,145,82 116,97,40 179,150,74 160,134,66 147,119,79 91,79,69 126,105,78 153,127,88 169,142,99 169,142,99 208,172,123 227,191,142 192,160,114 177,145,99 169,137,91 172,140,94 205,173,127 220,188,142 206,174,128 223,187,140 237,201,154 232,194,148 183,152,103 190,159,110 167,136,87 161,128,78 175,142,92 174,137,93 204,168,119 134,101,74 172,142,125 190,161,141 196,166,151 223,185,164 198,158,135 110,91,75 142,112,66 160,129,76 156,126,70 162,132,76 163,134,81 144,123,71 133,117,61 135,122,72 121,116,63 124,116,80 96,91,48 92,87,44 104,100,42 121,115,40 115,108,20 121,110,66 136,118,86 158,134,112 178,153,134 177,155,135 152,133,119 86,74,74 101,98,43 108,108,34 67,66,12 91,93,36 75,79,23 71,75,21 72,75,15 80,85,13 105,100,29 98,91,30 92,81,17 104,94,23 95,88,18 94,86,23 115,106,32 119,110,34 116,107,20 104,94,12 78,66,11 122,118,29
