62,62,28 62,62,28 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 68,67,31 74,69,30 80,75,34 86,83,32 92,87,34 98,90,36 104,100,42 108,102,38 124,114,45 133,123,45 145,132,43 157,140,44 162,150,43 164,145,32 166,140,29 159,134,18 161,136,18 185,155,26 201,168,31 199,171,23 206,173,27 213,175,26 221,179,27 230,178,36 232,187,41 238,196,42 169,143,6 114,106,23 114,105,45 112,100,30 127,113,59 130,111,54 146,121,64 150,119,59 185,144,83 194,153,92 175,134,73 191,150,91 185,142,84 167,122,74 161,121,67 179,139,85 177,137,83 185,145,91 180,140,86 198,158,104 178,138,84 176,136,84 185,145,93 173,134,77 186,147,90 183,144,85 173,134,75 187,147,81 183,147,100 139,110,88 178,147,98 159,123,65 178,146,89 168,136,81 171,139,84 149,130,73 134,117,50 115,108,40 116,106,55 80,73,46 103,101,41 82,78,41 106,105,28 112,106,40 97,90,47 111,108,43 86,91,15 82,84,13 88,89,21 89,82,21 83,77,13 79,73,9 107,109,25 69,65,7 84,79,10 98,92,26 111,109,37 98,94,36 118,108,39 115,106,32 119,113,20 128,120,37 135,126,68
64,64,30 63,63,29 64,62,29 65,63,30 65,63,30 65,63,30 65,63,30 68,67,31 73,70,30 78,75,33 85,81,33 90,85,34 97,89,37 100,95,40 104,100,38 118,108,41 134,123,50 141,126,45 152,138,41 156,143,41 162,146,34 167,149,31 171,150,26 173,149,26 189,159,30 199,166,29 199,170,25 197,165,21 205,169,24 215,175,27 227,176,34 232,187,43 234,195,40 215,190,32 115,107,26 116,110,46 133,121,51 134,120,66 135,116,59 161,135,81 163,129,66 179,140,83 147,112,56 153,118,62 172,137,83 204,171,123 189,156,104 184,151,101 179,140,83 176,137,80 163,123,69 180,140,86 190,150,96 179,139,85 179,140,83 178,139,80 171,132,75 180,141,84 179,140,81 172,133,74 175,133,81 157,121,92 174,145,125 129,102,66 183,147,89 163,131,74 156,128,72 153,125,69 127,112,61 112,98,53 139,124,63 120,111,55 104,97,56 105,100,47 119,119,35 124,115,55 115,108,49 110,107,42 100,97,32 87,89,14 96,100,17 108,112,29 105,102,19 115,111,33 114,113,16 136,135,27 127,122,42 107,99,18 101,92,18 143,126,61 109,105,27 90,87,20 107,100,28 115,107,24 110,100,29 123,112,37
65,66,27 65,66,29 64,62,29 65,63,30 65,63,30 65,63,30 66,64,31 68,67,31 72,68,33 79,76,36 82,80,33 87,81,33 94,86,36 99,91,39 105,97,43 109,102,43 123,113,46 132,119,44 142,126,41 151,137,40 157,145,36 166,151,34 180,156,35 181,156,30 188,157,36 188,158,31 192,166,29 189,161,22 196,164,22 205,168,26 217,171,32 224,184,40 231,194,42 223,196,39 104,94,16 130,119,46 126,113,22 144,124,65 167,141,73 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 176,144,100 207,175,131 194,154,102 209,173,124 220,184,135 238,202,151 205,169,118 180,139,90 170,130,78 179,139,85 181,140,81 178,139,82 166,127,70 174,133,76 171,132,73 142,108,74 173,143,117 216,179,153 102,87,76 177,141,83 156,124,69 139,113,59 156,137,82 118,104,61 130,122,68 135,129,52 106,95,49 108,99,54 105,98,37 115,108,51 108,101,42 111,111,39 107,105,31 120,121,32 109,107,17 101,98,13 112,107,25 107,102,29 111,108,25 108,105,20 115,106,21 116,108,18 118,113,15 108,105,22 89,83,17 92,85,15 107,100,30 105,97,34 64,59,18 82,76,10 120,115,33
67,68,29 67,68,31 66,64,31 65,66,29 65,63,30 65,63,30 66,64,31 70,66,29 73,69,34 78,75,35 82,80,31 90,85,34 96,88,38 98,90,40 102,94,42 107,99,45 113,105,42 122,110,40 133,118,41 143,128,40 152,139,37 162,148,35 172,150,31 178,151,34 178,148,34 182,151,32 186,159,25 186,160,23 189,161,24 194,161,24 209,170,30 217,178,38 224,197,42 220,195,39 118,107,32 125,114,39 114,100,16 159,140,76 150,123,62 151,118,66 140,117,88 196,168,128 202,170,128 209,176,137 203,171,125 200,166,123 195,161,118 198,163,109 178,147,98 170,139,90 192,160,114 215,183,137 214,180,135 211,177,136 170,133,91 183,145,95 175,136,79 179,140,83 172,132,80 179,142,98 153,119,89 199,168,147 234,190,164 116,95,84 163,127,69 164,132,77 162,137,80 158,139,82 143,129,86 120,112,62 98,88,48 111,104,65 106,99,38 125,121,45 143,134,58 111,117,38 128,126,64 103,101,31 124,124,38 99,94,23 116,108,27 91,89,17 109,107,19 113,111,21 116,115,18 109,107,19 101,97,10 112,102,20 113,101,21 102,89,26 103,91,21 112,103,16 109,101,36 82,75,18 115,107,28 143,132,45
68,68,34 67,67,33 68,66,33 65,65,31 65,66,27 65,66,27 71,73,31 73,73,32 78,75,31 82,80,31 85,83,34 89,85,39 97,88,41 98,87,41 101,93,43 106,98,46 111,104,45 117,106,44 132,119,44 136,121,40 146,132,37 155,143,36 164,145,32 174,147,34 172,141,32 172,142,28 179,151,26 180,152,25 180,152,23 186,157,23 197,162,26 206,168,31 217,189,39 213,188,42 116,106,26 149,141,58 132,109,49 153,132,62 172,142,84 132,101,50 114,96,77 177,146,109 203,173,131 212,180,138 216,183,133 232,199,151 192,160,118 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 185,154,105 187,156,107 175,138,85 183,148,94 163,133,107 216,185,162 243,199,171 128,102,88 173,138,82 151,121,65 180,150,92 154,128,74 133,118,67 119,109,58 116,108,58 105,96,40 114,109,54 117,111,65 88,85,32 113,114,46 108,104,28 105,103,31 104,100,22 121,117,39 88,86,12 120,115,42 108,102,25 122,117,35 117,111,34 97,91,25 107,105,15 120,117,25 111,107,29 105,101,14 83,82,17 90,92,8 121,115,40 95,92,27 123,118,34 127,124,28
68,69,32 69,70,33 71,70,32 72,71,33 75,72,32 78,78,35 84,82,33 84,82,33 87,86,32 88,87,35 92,89,38 96,91,38 98,90,38 99,91,41 101,93,43 102,94,42 107,100,41 115,107,44 126,113,40 136,121,40 146,129,33 153,136,31 157,137,29 167,141,30 168,141,28 169,142,27 173,147,27 177,148,27 182,152,27 186,157,25 191,158,23 200,165,29 218,187,36 217,189,48 175,154,73 135,127,48 159,141,70 132,114,41 170,132,82 158,125,77 84,82,78 167,146,119 191,163,123 179,147,115 184,154,110 198,167,118 227,193,148 192,160,114 142,113,82 167,136,99 169,137,91 181,149,103 181,147,102 192,158,115 193,159,116 204,170,125 203,169,126 249,216,166 211,175,126 163,130,78 180,149,126 202,173,151 251,205,179 146,119,101 169,132,77 173,139,80 152,126,76 151,130,74 128,111,62 131,116,78 116,110,64 118,113,58 105,108,59 92,94,50 90,91,43 88,89,21 93,96,47 86,87,19 80,77,22 85,82,27 109,109,39 93,92,27 81,80,13 99,98,21 86,80,14 106,103,20 98,93,24 86,85,18 103,102,23 112,112,26 104,102,28 112,105,19 82,68,14 93,85,22 109,101,20 143,140,44
74,76,34 76,78,34 85,83,34 88,85,32 90,87,32 94,92,34 98,94,32 100,97,32 102,95,34 99,92,33 100,93,36 97,92,39 98,90,38 100,92,40 100,92,40 105,97,45 111,104,45 112,103,45 119,107,41 134,119,42 146,128,37 153,135,35 159,137,33 161,135,26 163,137,28 165,140,26 170,140,24 175,145,29 174,147,30 175,149,27 183,152,21 192,162,26 211,180,33 222,174,59 237,202,117 116,105,41 121,111,19 104,97,11 166,141,82 187,151,91 138,113,83 110,100,88 167,140,104 178,148,106 185,155,111 162,130,84 181,148,100 191,159,113 202,167,113 216,180,133 172,140,94 171,139,93 203,169,124 195,158,114 213,179,134 195,161,116 210,176,131 213,180,130 215,182,134 146,113,63 174,143,124 200,171,151 225,188,164 169,133,113 163,123,71 168,136,79 153,124,73 162,136,82 157,135,86 132,117,66 127,119,69 107,100,57 99,98,46 111,108,68 102,101,63 114,110,50 99,93,29 117,113,55 118,109,80 129,116,95 95,85,75 92,85,42 73,75,22 68,71,11 82,86,19 78,78,17 63,61,14 85,83,21 100,99,22 95,93,21 137,131,36 131,121,31 105,94,21 116,108,29 121,112,38 143,141,40
88,92,38 95,94,40 103,99,37 109,103,37 109,103,39 110,102,37 112,104,39 113,105,40 112,104,41 109,100,40 111,104,43 102,95,38 104,96,44 102,94,42 102,94,42 105,98,41 111,104,45 112,105,46 122,108,42 134,118,44 139,121,32 151,133,35 158,136,32 160,138,30 166,144,29 166,141,25 171,141,25 171,141,25 171,141,25 172,143,24 176,148,21 187,158,24 199,169,29 246,183,89 198,170,73 119,104,55 129,116,41 120,109,22 119,100,43 168,139,63 174,136,90 103,88,68 115,94,67 183,152,113 176,149,106 218,182,133 205,169,120 183,151,105 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 235,194,149 186,155,106 188,157,108 171,138,88 180,147,97 177,140,96 168,132,81 172,142,125 184,157,139 217,179,158 201,161,138 120,97,57 160,129,76 159,129,73 175,147,91 157,136,84 134,118,62 134,124,75 127,121,73 101,96,53 98,94,46 121,115,40 121,114,26 140,128,91 151,132,105 183,158,139 164,144,126 101,89,89 97,94,39 92,91,39 82,81,27 76,80,24 72,74,19 80,85,13 101,96,25 100,93,25 103,93,24 86,79,9 94,86,23 107,98,22 112,103,16 96,86,19 127,122,38
109,102,34 113,106,38 119,108,35 124,111,36 122,113,39 122,113,37 123,114,38 122,111,38 123,113,42 120,108,40 115,104,40 113,105,42 109,102,43 111,105,41 108,101,42 111,104,45 111,104,45 113,106,47 116,105,41 122,109,36 134,118,35 143,125,34 148,130,28 154,137,32 166,144,29 169,144,28 172,143,24 169,139,23 170,140,24 171,142,23 170,144,22 181,156,28 196,159,47 224,179,65 134,130,43 121,110,48 116,105,30 117,103,19 161,137,71 157,140,44 194,158,100 144,124,65 91,76,56 138,116,80 192,167,121 204,177,132 201,174,129 164,132,86 211,175,126 187,154,106 179,146,98 198,165,117 213,177,128 226,185,136 221,189,143 232,202,158 217,186,137 180,148,102 171,138,90 183,145,97 177,150,134 176,149,133 213,177,155 216,176,153 116,88,59 151,122,69 164,134,76 153,125,69 156,130,76 167,146,94 145,129,87 145,131,86 85,80,7 119,110,63 117,106,87 129,114,94 178,156,138 169,148,133 157,138,122 97,84,77 87,85,36 93,93,34 103,103,33 91,91,32 85,82,40 80,74,8 116,113,46 81,77,15 88,80,17 101,92,34 87,80,12 106,101,19 86,79,20 71,61,21 87,80,19 107,100,30
117,107,36 121,112,38 129,117,39 133,118,39 130,120,42 130,122,43 132,124,43 131,123,44 132,122,44 129,118,43 128,114,44 125,111,45 121,110,46 119,108,46 116,107,47 116,107,47 110,101,43 114,105,45 117,104,41 121,107,37 129,112,32 136,118,31 145,126,33 150,134,31 164,143,30 168,146,27 173,144,25 173,144,25 175,146,27 175,146,27 173,147,25 175,152,23 212,183,62 184,163,24 100,100,37 134,124,46 134,120,50 112,101,26 153,131,68 136,126,36 177,148,83 150,124,54 150,117,78 102,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 202,170,124 179,149,105 185,153,107 181,151,105 178,145,97 184,143,96 156,131,114 174,146,133 201,163,142 222,182,159 116,91,63 163,137,83 165,135,77 168,140,84 161,138,80 159,139,80 143,128,79 97,84,34 99,92,51 114,104,62 111,96,87 140,123,113 150,131,117 150,131,119 104,89,80 90,77,70 115,116,39 110,108,34 109,100,44 94,94,35 97,96,19 106,101,32 105,103,31 87,80,21 102,92,25 117,108,32 100,94,19 102,95,23 112,105,35 101,90,28 126,118,37 115,109,32
