178,132,75 169,123,66 185,139,80 188,142,83 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,97 206,163,107 210,163,113 188,146,92 189,147,93 202,157,109 195,150,102 188,145,96 79,63,61 118,103,113 134,116,115 115,90,73 168,137,100 175,131,80 181,137,86 185,138,86 177,136,79 189,148,91 183,139,86 112,96,94 96,81,91 89,77,82 93,79,52 188,145,87 170,131,72 173,127,70 172,129,71 148,103,57 156,108,52 182,136,81 184,144,92 181,138,80 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 205,165,113 189,149,97 69,53,36 59,47,37 30,29,34 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,152,90 191,146,84 183,137,78 194,148,89 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 195,153,101 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,109 197,153,102 187,139,92 182,139,90 185,142,93 190,145,97 186,141,93 191,148,99 149,116,89 109,94,102 117,103,108 129,108,106 110,84,70 178,139,96 181,137,86 185,137,81 178,132,77 182,136,81 189,146,88 117,99,96 94,81,91 90,76,89 87,75,63 189,143,84 185,142,84 168,127,68 180,137,79 178,137,76 175,132,72 183,137,78 170,129,68 183,141,76 187,146,87 158,117,60 179,138,79 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 196,159,106 62,50,38 55,45,35 156,136,104 186,144,102 196,155,106 135,111,89 54,47,50 27,21,26 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,86 200,157,99 185,142,84 200,157,99 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 182,139,81 186,143,87 185,141,88 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,130,80 189,143,88 174,131,75 190,143,91 189,142,90 186,142,91 169,128,79 171,130,81 168,125,76 181,138,89 198,157,112 144,103,58 95,63,49 126,114,116 105,88,91 125,109,107 101,74,56 181,139,87 184,136,82 186,143,83 178,136,71 197,151,92 131,110,97 100,86,91 89,81,87 77,65,55 192,151,92 201,156,94 185,143,80 172,129,69 176,134,71 181,138,80 190,145,81 175,133,70 178,131,68 179,139,75 175,132,74 173,133,79 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 81,70,65 43,37,30 25,20,22 48,43,40 63,57,50 69,61,69 66,58,66 70,62,70 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,96 194,151,93 183,140,82 187,144,86 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 180,137,79 195,149,94 182,137,75 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,130,82 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 180,139,90 183,142,93 178,135,86 175,132,83 172,131,86 178,135,88 184,141,92 83,66,67 114,104,108 103,89,94 115,99,97 108,85,70 188,140,82 183,140,80 194,149,85 189,146,88 124,105,93 97,83,88 97,86,93 78,66,56 192,151,92 190,147,87 195,153,88 190,147,87 202,156,101 193,151,86 197,154,96 200,157,97 195,149,90 189,144,80 183,136,84 177,138,81 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,59,62 71,56,64 67,58,54 42,33,29 24,16,22 67,64,51 47,41,36 68,60,68 78,66,80 71,62,73 71,60,67 67,56,65 71,60,69 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,160,98 203,158,96 185,139,82 182,141,82 187,144,84 187,146,87 181,140,81 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 192,149,100 178,135,86 172,131,82 175,134,85 154,113,66 168,125,78 189,146,97 167,130,77 113,95,104 112,104,112 102,92,96 106,90,86 96,82,68 77,61,44 117,97,67 171,130,81 136,110,87 93,83,87 79,68,75 96,75,62 189,144,80 181,138,78 180,138,73 190,145,81 187,142,80 196,149,88 187,142,80 183,138,76 181,136,74 184,139,77 192,151,92 198,157,96 180,137,77 180,139,80 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
190,148,85 185,143,80 185,139,80 203,157,98 182,136,79 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,92 194,148,91 206,160,105 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 185,142,93 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 185,143,89 182,140,86 190,150,96 175,134,85 184,141,92 184,141,94 196,149,97 187,145,91 155,129,106 130,117,125 92,82,86 45,33,38 26,19,17 26,21,20 29,24,26 152,123,101 139,122,98 92,81,88 79,69,73 124,92,76 185,140,78 198,150,92 193,146,83 184,139,75 192,147,85 186,139,78 187,142,80 190,145,83 188,143,81 180,137,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,68 186,143,83 186,136,74 43,38,35 174,140,81 167,131,73 123,95,57 56,46,45 31,22,18 44,32,32 50,40,44 59,47,49 47,35,40 72,60,60 148,115,88 74,70,81 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
168,125,67 181,138,80 195,149,90 202,156,97 195,149,92 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 167,125,71 179,137,83 196,150,95 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 177,135,83 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 184,143,84 184,143,84 182,142,88 184,143,94 187,145,91 189,147,93 189,143,88 208,160,113 199,153,94 107,75,43 121,110,119 37,30,30 22,17,14 21,19,17 29,22,25 36,28,36 145,118,86 108,98,102 60,47,55 163,126,84 185,139,80 189,141,83 197,150,87 176,131,69 196,149,88 195,148,87 187,142,80 184,139,77 184,139,77 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,137,76 188,147,88 185,142,82 158,113,78 40,32,38 156,122,77 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 169,136,109 154,128,87 85,73,78 79,68,77 72,64,72 70,61,74 72,63,74 76,67,78 69,60,71 72,61,68 67,56,63 65,55,59 64,54,58
204,158,99 206,160,101 199,153,94 185,139,80 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 187,144,88 180,138,86 163,121,69 171,129,77 168,125,76 177,134,85 178,135,86 208,164,113 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 192,145,84 187,141,82 185,142,84 68,62,69 96,89,103 27,20,23 25,20,17 54,44,43 55,44,41 66,51,31 57,59,56 65,48,38 196,154,100 205,160,98 192,147,85 197,152,90 186,139,78 171,128,68 172,129,69 195,150,88 195,150,88 191,146,84 183,137,78 191,145,86 165,122,64 175,134,77 181,140,83 179,138,81 180,139,78 182,141,80 192,150,96 186,145,86 182,136,77 65,56,71 160,132,94 165,123,71 145,116,83 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 74,64,68 151,118,68 170,138,94 69,55,55 68,58,62 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,103 222,175,112 224,178,112 210,164,98 206,161,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 192,151,94 203,155,101 194,148,93 208,162,107 186,142,91 177,134,85 172,130,78 175,136,75 179,136,80 196,152,85 190,145,81 186,141,95 211,166,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,81 185,141,90 188,145,85 202,156,97 185,139,84 180,134,77 199,153,94 194,149,87 184,137,76 175,128,67 172,122,62 162,133,100 74,57,49 83,70,63 94,82,70 58,47,42 46,36,35 70,63,63 73,59,61 171,130,73 198,152,93 201,158,100 192,147,83 191,146,82 202,154,96 181,140,81 173,132,73 202,157,95 201,156,94 198,153,91 174,132,69 197,155,92 171,128,72 175,132,74 179,136,80 193,150,92 189,146,88 186,143,85 181,139,87 177,136,87 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 67,57,61 80,70,74 73,63,67 71,61,65 73,63,67 78,68,72 73,63,67 59,49,53 64,54,58 66,56,60 72,61,68
219,172,109 214,167,104 202,155,94 195,148,87 206,160,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 193,151,97 203,154,103 205,158,106 184,138,79 190,147,91 173,128,80 175,133,81 190,144,87 182,134,76 164,116,60 217,171,116 188,144,93 181,137,86 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,156,107 200,156,105 179,135,82 157,116,59 175,133,81 208,162,105 190,144,85 192,146,87 195,148,87 178,135,77 117,81,48 67,53,55 64,54,58 67,56,51 54,43,38 65,53,55 70,60,61 66,59,62 79,68,75 173,131,79 204,156,98 194,151,93 189,143,86 192,146,89 184,136,78 198,153,91 185,140,78 190,145,83 201,156,94 209,164,102 194,152,89 182,140,77 174,132,69 181,138,80 182,139,83 190,147,89 190,147,87 188,145,87 180,136,83 187,143,90 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 78,68,72 77,67,71 80,70,74 77,66,75 79,68,77 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
