173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 34,29,26 42,37,34 35,31,25 35,28,28 30,29,22 51,54,44 27,30,20 39,42,32 31,34,22 16,15,8 17,15,13 17,15,13 16,16,13 16,16,13 38,41,33 14,17,9 22,23,13 22,23,13 34,33,24 16,15,6 36,36,31 29,29,24 24,23,12 52,55,43 70,62,51 49,45,26 40,34,25 33,29,21 53,42,37 32,31,22 27,26,17 39,40,30 44,45,35 38,29,21 106,95,80 89,74,63 94,79,68 85,70,61 51,47,37 12,11,2 32,27,24 65,61,55 26,22,12 64,43,41 75,62,55 109,91,70 112,104,82 116,101,79 123,107,65 186,157,124 255,246,202 255,231,189 114,106,93 109,110,91 120,114,89 96,91,63 107,105,76 38,41,21 81,81,67 106,100,75 94,84,60 101,96,68 77,78,59 53,54,46 48,50,45 43,44,36 18,19,11 13,13,10 11,11,8 17,17,14 29,30,22 62,63,53 54,61,45 56,65,48 57,60,50 43,46,36 64,70,59 61,68,52 57,65,51 37,39,34 35,33,31 32,35,27 39,47,37 38,40,37 32,32,29 34,34,31 36,36,31 32,32,27 32,32,27 29,29,24 30,30,25 30,33,25 29,32,24 28,30,27 30,32,29 30,32,29 27,29,26 29,31,28 30,32,29 30,32,27 32,35,27 30,35,29 44,45,35 44,43,32 36,39,29 34,37,27 39,42,34 43,46,38 42,48,39 44,50,41 44,46,41 44,46,41 50,51,41 94,98,71 97,99,73 81,89,68 47,53,40 43,49,38
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 32,27,24 41,34,32 37,31,26 38,31,31 19,18,11 41,44,34 29,32,22 43,46,36 27,30,20 19,17,13 18,16,14 17,15,13 16,16,13 17,17,14 39,42,34 31,34,26 27,28,18 30,31,21 32,31,22 23,22,13 25,25,20 23,23,18 39,38,27 28,31,19 60,51,43 31,27,10 29,23,14 23,19,11 23,14,8 61,60,53 39,38,31 37,38,30 23,24,16 82,73,65 97,86,69 99,85,71 105,91,77 98,84,70 60,60,55 36,43,38 41,35,30 52,43,39 93,77,75 99,81,76 102,90,78 129,116,95 213,176,134 230,186,144 204,166,131 87,58,34 70,50,30 65,45,27 67,57,35 88,86,68 113,110,84 99,94,66 139,137,108 46,49,29 74,74,60 106,100,75 107,97,73 100,95,67 91,92,73 51,52,44 48,50,45 39,40,32 15,16,8 16,16,13 15,15,12 18,18,15 26,27,19 59,60,50 56,63,47 55,64,47 59,62,52 42,45,35 61,67,56 62,69,53 59,67,53 37,39,34 35,33,31 34,37,29 42,50,40 41,43,40 34,34,31 36,36,33 38,38,33 36,36,31 37,37,32 29,29,24 33,33,28 36,39,31 29,32,24 28,30,27 28,30,27 28,30,27 27,29,26 29,31,28 28,30,27 30,32,27 34,36,31 30,35,29 43,44,34 79,78,67 39,42,32 41,44,34 39,42,34 39,42,34 42,48,39 46,52,43 44,46,41 46,48,43 47,48,38 41,43,26 46,46,30 39,46,30 55,61,50 43,49,38
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 34,29,26 43,33,32 39,30,26 43,36,36 32,31,24 38,41,31 39,42,32 35,38,28 17,19,14 20,18,16 26,24,22 18,16,14 16,16,13 17,17,14 23,26,18 29,32,24 32,28,20 33,34,24 31,30,21 60,56,48 35,33,29 23,23,18 38,37,26 48,51,39 56,47,39 39,30,24 35,26,22 38,29,23 84,83,74 89,91,63 88,90,62 83,87,58 85,89,60 100,93,75 114,104,80 112,100,74 123,111,83 98,90,66 184,152,120 184,144,110 63,49,33 147,133,119 237,198,168 226,173,130 201,157,119 122,99,70 47,34,27 56,42,26 174,149,101 73,53,46 134,117,109 192,168,146 115,100,64 92,83,66 106,100,75 95,93,64 105,105,75 38,40,23 60,59,48 123,118,90 113,103,79 95,90,62 80,80,64 48,48,43 48,50,45 31,32,24 23,24,16 20,20,17 16,16,13 20,20,17 30,31,23 53,54,44 60,67,51 59,68,51 63,66,56 39,42,32 64,70,59 65,72,56 61,69,55 39,41,36 38,36,34 35,38,30 48,56,46 44,46,43 36,36,33 36,36,33 40,40,37 36,36,31 40,40,35 36,36,31 39,39,34 48,51,43 31,34,26 24,26,23 27,29,26 27,29,26 24,26,23 25,27,24 25,27,24 28,30,27 30,32,29 33,38,37 34,34,29 23,22,15 41,43,38 37,39,34 39,42,34 43,46,38 39,45,36 43,49,40 46,48,43 45,47,42 47,47,44 32,32,27 18,16,14 23,29,20 69,77,63 54,60,49
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 32,31,24 42,33,29 35,26,22 38,31,31 30,28,26 26,24,20 23,21,17 23,21,17 17,15,13 20,18,16 21,19,17 25,23,21 20,20,15 38,36,32 46,37,31 68,59,53 42,36,31 40,39,32 56,50,45 35,29,24 39,37,33 37,35,31 43,39,29 80,74,65 54,45,37 86,81,69 76,71,59 90,86,67 93,84,67 99,89,65 99,89,65 106,93,70 124,106,87 103,93,71 125,116,87 132,120,90 117,110,79 95,88,61 161,130,93 234,195,156 97,71,59 84,62,54 62,42,33 68,52,48 66,51,40 81,60,49 105,90,79 65,57,46 177,135,81 175,136,104 213,181,151 212,179,152 220,184,155 70,62,49 102,99,73 101,101,71 129,132,101 41,45,30 57,58,48 119,117,84 115,108,81 92,90,61 55,56,44 47,48,40 44,47,39 25,25,20 17,17,12 17,17,14 17,17,14 15,15,12 22,23,15 52,53,43 60,69,52 62,66,51 66,67,57 40,41,31 60,63,53 69,78,61 62,65,53 37,39,34 36,38,35 38,40,35 50,53,45 45,47,44 34,36,33 34,36,33 37,39,36 34,36,33 42,44,41 36,38,35 48,51,43 46,52,43 33,39,30 27,29,26 32,34,31 27,29,26 27,29,26 30,30,27 32,32,29 37,37,34 33,33,30 41,41,41 34,34,29 20,21,13 51,53,48 38,40,35 50,56,47 51,54,46 48,51,43 46,49,41 49,52,44 49,52,44 50,50,45 37,37,32 18,16,12 24,27,17 77,83,70 57,63,52
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,33,26 34,33,26 42,33,29 38,29,25 42,35,35 26,24,22 25,23,21 23,21,19 18,16,14 17,15,13 25,23,21 21,19,17 19,17,15 33,31,27 55,53,49 85,77,64 77,69,58 68,71,47 90,86,65 95,91,70 80,76,55 93,89,72 84,80,63 81,72,55 71,64,46 79,80,59 88,91,67 76,79,55 106,87,62 200,166,132 228,180,135 226,178,133 218,171,121 153,113,77 102,91,72 133,126,97 120,115,83 85,83,54 88,82,57 62,57,45 81,77,69 229,199,171 138,117,90 170,134,103 180,134,97 187,125,83 186,132,84 157,125,95 67,50,40 201,152,87 188,138,92 208,175,148 216,181,154 218,179,149 64,54,44 102,99,75 111,111,81 125,128,97 30,34,19 50,51,41 132,130,97 116,109,82 91,88,62 44,45,35 39,42,34 35,38,30 24,22,18 31,29,25 23,23,18 24,24,19 17,17,14 43,44,36 51,52,42 60,69,52 64,68,53 62,63,53 37,38,28 50,53,45 76,85,68 60,63,53 36,38,33 36,38,35 35,37,32 50,53,45 37,39,36 34,36,31 32,34,29 35,38,30 36,38,33 42,44,39 35,37,34 45,48,40 46,52,43 36,42,33 34,36,31 35,37,32 34,36,33 27,29,26 30,30,27 38,38,35 39,39,36 37,37,34 41,41,41 40,40,35 25,26,18 50,52,47 39,45,36 61,72,57 52,60,48 59,62,54 50,53,45 51,54,46 52,55,47 54,55,45 41,42,32 26,22,16 34,33,22 77,81,66 60,66,55
158,124,90 132,98,68 156,124,78 175,139,92 145,108,68 44,38,31 35,34,27 38,37,30 34,33,26 37,33,27 35,34,27 41,35,30 37,31,26 41,34,32 26,21,20 34,29,28 24,24,21 14,16,13 16,16,13 24,24,21 20,20,17 19,19,16 39,35,29 71,60,45 97,86,69 93,91,69 86,84,62 85,83,61 76,74,54 81,79,59 78,74,53 78,72,49 99,77,57 105,84,61 126,107,72 144,105,77 140,101,71 137,105,89 198,149,111 180,136,96 217,178,150 189,158,137 73,54,40 88,79,62 132,130,99 98,100,74 73,69,52 101,83,64 139,110,79 215,179,148 226,180,143 170,134,101 154,113,84 211,156,115 204,143,98 197,140,96 179,140,112 83,68,48 173,128,82 204,158,117 210,178,148 220,181,153 239,199,163 64,51,48 103,95,73 115,109,84 98,98,68 31,34,22 47,48,36 129,129,95 110,105,77 90,90,60 39,40,32 34,37,29 35,38,30 23,22,15 32,31,24 28,31,21 31,32,24 23,26,18 73,77,62 50,54,39 64,68,53 61,70,53 62,63,53 33,34,24 44,46,41 67,76,59 57,65,53 36,38,35 37,39,36 34,36,33 49,51,48 37,39,36 42,45,35 36,38,33 35,38,30 38,40,35 46,49,41 42,44,41 46,48,43 49,51,46 41,43,38 37,39,34 39,42,34 38,41,33 27,29,26 31,33,30 41,43,38 39,41,38 35,37,34 41,43,43 39,41,36 23,26,18 45,48,40 39,42,34 63,73,51 52,61,44 61,70,53 52,55,45 54,62,50 49,52,42 53,56,46 45,47,42 21,20,13 41,37,31 55,61,50 55,66,51
41,36,22 38,32,25 73,70,46 127,104,75 93,68,49 43,37,32 35,34,23 40,34,29 38,32,27 38,32,27 40,36,30 43,37,32 40,34,29 38,31,29 23,18,17 37,32,31 16,16,13 18,20,17 20,20,17 17,17,14 24,24,21 17,17,14 42,38,30 92,85,69 98,87,68 86,85,60 82,80,58 76,75,50 92,90,70 82,80,60 110,87,58 189,152,112 199,156,121 203,161,121 212,167,121 191,143,96 199,152,102 89,68,68 73,62,57 61,52,48 68,52,48 64,51,46 61,49,39 83,74,57 129,124,94 126,110,79 134,110,84 144,113,76 209,169,133 248,198,167 235,191,151 187,153,119 164,130,98 232,172,122 231,173,120 216,161,109 189,144,111 111,90,65 181,133,106 218,175,119 201,169,139 224,185,157 255,226,189 68,55,52 105,97,73 117,111,86 104,103,76 35,38,26 44,45,33 105,105,73 115,110,82 90,88,66 30,31,23 23,26,18 38,41,33 27,26,19 28,27,20 25,28,16 50,51,43 39,42,30 80,86,59 62,66,49 64,68,53 66,75,58 61,62,52 29,30,20 37,39,34 55,64,47 54,62,50 35,37,34 38,40,37 35,37,34 43,45,42 36,38,35 35,38,28 36,38,33 36,39,31 37,39,34 37,40,32 41,43,40 45,47,42 45,47,42 41,43,38 41,43,38 38,41,33 41,44,36 34,36,33 32,34,31 48,50,45 38,40,35 37,39,36 43,45,45 44,46,41 28,31,23 41,44,36 39,42,34 62,71,54 52,61,44 63,72,55 53,56,46 56,64,52 50,53,43 50,53,43 55,58,50 22,22,17 23,23,18 28,34,23 58,69,54
26,24,20 27,25,21 37,32,29 39,35,29 37,33,27 37,35,31 35,33,29 40,36,30 40,31,27 37,31,24 41,35,30 41,34,32 38,32,27 40,33,33 29,24,23 26,24,22 20,18,16 20,18,16 25,25,20 18,18,13 15,17,14 28,26,24 40,40,24 86,82,63 91,85,60 108,107,82 97,96,71 103,98,70 107,101,78 110,92,62 187,142,119 201,166,130 153,135,116 85,67,48 87,67,49 178,144,110 160,125,89 204,163,116 120,79,59 132,95,71 141,103,66 195,158,118 218,179,140 148,112,90 136,122,95 162,135,101 185,149,120 185,146,107 206,167,126 241,199,159 229,183,142 226,172,136 185,149,118 241,183,128 242,184,131 221,161,107 178,141,117 118,96,76 101,85,79 115,89,68 209,178,129 222,185,159 253,219,178 72,57,48 96,83,62 111,102,75 88,90,62 35,41,28 36,39,27 91,90,65 106,101,71 77,75,57 32,32,27 20,23,13 24,27,17 29,32,22 38,41,31 26,27,19 30,31,21 53,54,46 46,47,37 62,65,55 60,63,51 67,76,57 58,61,49 25,24,17 34,35,25 46,52,41 53,56,46 37,40,32 41,43,38 37,40,32 39,41,36 37,39,34 35,37,32 34,36,31 39,42,34 37,40,32 38,41,33 37,40,32 42,45,37 43,46,38 38,40,37 38,40,35 45,47,42 41,43,38 34,36,33 34,36,31 47,53,44 43,46,38 38,40,37 44,46,46 41,43,38 31,34,26 23,26,18 41,44,36 58,61,51 54,62,48 64,73,56 57,60,50 57,63,52 53,54,44 49,52,42 57,60,50 23,23,20 20,20,17 23,26,18 53,61,49
27,25,21 27,25,21 32,27,24 41,37,31 39,35,29 35,33,29 33,31,27 40,36,30 38,29,25 34,28,21 41,35,30 41,34,32 40,34,29 55,48,48 55,50,49 28,26,24 23,21,17 20,18,14 26,26,21 16,16,11 33,31,27 38,33,21 81,83,57 87,84,58 80,77,51 84,83,56 113,107,82 83,82,55 102,104,78 105,90,79 47,38,30 54,42,30 241,199,157 228,186,144 153,109,67 160,130,102 179,146,107 160,111,60 162,115,81 250,207,160 229,186,130 231,185,144 240,190,148 205,162,129 141,123,93 194,159,121 213,168,135 237,192,148 237,194,149 240,194,153 228,183,139 200,154,115 196,150,109 242,182,128 255,198,138 240,175,118 193,157,135 136,111,92 69,54,62 57,47,48 172,134,117 217,184,136 238,204,163 90,74,68 103,83,63 113,94,67 72,68,49 46,49,39 28,31,19 72,73,50 91,89,60 84,82,64 27,28,20 16,19,9 50,53,43 30,33,23 36,39,29 30,31,21 44,47,37 49,52,44 51,54,44 60,63,53 59,62,50 68,77,58 55,58,46 27,26,19 31,32,22 44,50,39 52,55,45 37,40,32 38,41,33 39,42,34 38,40,35 36,38,35 32,35,27 35,38,30 38,41,33 36,39,31 29,32,24 35,38,30 38,41,33 41,44,34 36,38,33 38,40,35 45,47,42 38,40,35 35,37,34 34,36,31 48,54,45 45,48,40 42,44,41 41,43,40 36,38,33 37,40,32 17,20,12 38,41,33 55,58,48 51,57,46 67,76,59 52,55,45 55,58,48 53,54,44 50,53,43 57,60,50 33,33,30 20,20,17 21,23,18 42,48,37
31,30,23 28,27,20 32,30,28 38,36,34 40,34,29 37,35,33 25,23,21 39,34,31 40,34,29 36,32,26 39,35,29 40,33,33 40,34,29 43,33,32 38,31,29 77,72,58 78,76,56 69,70,49 33,32,21 28,27,20 65,56,48 90,87,72 78,76,54 81,79,57 77,75,53 76,74,52 114,120,81 93,87,62 97,91,66 56,49,49 39,25,25 113,100,93 202,168,136 146,114,84 180,154,129 153,119,78 131,104,72 168,126,72 164,125,86 255,220,172 224,177,127 215,170,126 235,184,131 216,170,129 159,137,103 181,142,112 224,179,131 246,203,156 236,193,148 243,198,154 239,195,142 180,134,93 187,146,101 255,214,145 255,193,131 255,202,144 195,164,143 180,149,130 194,155,116 76,60,54 67,57,58 183,151,117 188,152,121 97,76,76 126,99,67 136,105,68 50,44,35 41,43,38 29,32,24 50,52,37 75,77,51 65,65,49 36,39,31 16,22,9 26,32,21 32,35,27 30,33,25 23,24,16 53,59,48 49,52,44 53,56,46 57,60,50 55,61,48 68,74,61 58,64,51 29,30,22 34,37,29 46,49,41 53,56,48 41,44,36 36,39,31 37,40,32 36,38,35 35,37,34 32,38,29 34,35,27 39,40,32 37,38,30 23,24,16 37,39,34 37,39,34 43,45,40 36,38,35 44,46,43 46,48,45 41,43,43 34,36,36 30,32,27 49,54,48 48,50,45 44,46,41 39,41,36 36,38,33 32,34,29 17,19,14 38,40,35 51,52,44 49,52,44 62,74,54 51,57,48 51,52,44 45,48,40 51,54,44 56,59,49 32,34,31 19,17,15 23,23,18 30,35,29
