164,77,11 163,80,0 160,81,6 172,92,8 146,76,14 131,68,1 143,75,1 158,82,0 163,87,4 148,74,0 158,84,7 152,76,0 172,92,0 161,83,3 158,76,2 159,81,0 158,80,2 158,79,6 160,84,5 152,76,0 160,80,0 194,98,1 205,98,0 196,98,0 229,112,1 206,89,0 179,85,0 210,102,0 186,86,0 204,98,0 219,107,0 204,102,0 203,102,0 206,99,0 196,99,0 189,102,7 210,111,0 233,116,0 232,122,0 201,99,0 212,105,0 199,97,0 203,106,0 165,84,0 163,91,7 167,84,1 205,98,0 199,98,3 192,97,0 200,104,0 201,106,0 169,79,0 170,87,0 169,86,3 183,93,0 184,99,5 191,96,2 191,98,7 168,85,2 155,79,14 155,72,5 148,75,14 152,77,12 150,83,15 156,82,10 143,76,10 129,68,3 140,75,20 141,77,15 117,58,10 117,60,16 114,62,12 112,58,8 114,66,21 134,67,19 119,62,4 132,66,11 158,82,17 127,68,22 112,56,9 117,61,14 120,64,17 101,57,15 110,60,14 101,51,7 125,65,13 120,61,15 134,68,18 145,83,25 137,75,17 124,70,22 112,61,22 120,64,15 112,63,23 105,60,14 114,66,19 125,75,29 107,57,15 113,63,17 107,57,15 99,54,19 99,55,25 112,65,33 88,48,25 80,49,26 76,42,20 73,42,21 99,55,25 82,46,24 82,40,16 88,53,26 82,68,54 95,60,35 72,46,23 65,43,23 64,49,40 68,45,30 76,50,36 66,45,32 58,41,31 52,35,25 66,45,34 25,25,20 52,36,30 38,26,31 35,30,32 23,24,29 21,22,27
129,61,0 163,78,2 191,98,5 141,67,0 127,60,0 135,70,6 139,68,0 156,83,1 138,70,0 144,69,4 154,81,0 180,89,0 185,94,0 194,102,18 154,76,0 156,78,0 157,79,0 158,79,6 157,79,1 166,85,6 157,73,0 155,72,0 176,83,0 180,82,0 189,86,0 198,96,0 189,86,0 212,100,0 211,100,0 190,93,0 220,106,0 210,107,0 211,101,0 228,111,0 197,95,0 183,101,6 237,118,0 233,117,3 201,98,0 216,101,0 254,132,12 213,106,0 210,107,0 195,98,0 158,89,6 161,79,0 189,98,0 192,101,0 229,119,8 209,106,0 197,100,0 181,91,0 182,97,0 189,102,5 180,95,1 169,90,0 166,83,0 172,85,1 177,85,5 153,76,2 166,78,3 153,78,13 128,67,4 145,77,16 134,70,10 139,70,14 131,67,5 132,72,18 115,59,10 131,68,19 105,54,1 111,62,13 107,57,13 106,58,15 129,68,5 137,79,28 154,79,11 142,69,8 117,61,14 125,69,20 129,73,24 120,64,15 101,57,19 114,64,22 118,62,13 127,67,15 127,67,13 133,73,21 130,71,14 136,77,20 121,60,13 120,63,21 133,75,20 120,70,24 114,69,25 114,66,21 111,61,15 114,64,22 114,64,18 124,74,30 95,50,15 86,50,21 93,52,23 101,58,25 109,60,38 98,54,26 86,51,24 92,58,24 81,45,23 74,44,27 94,60,30 90,75,64 38,29,25 35,26,20 22,24,19 44,36,25 67,45,27 72,47,30 66,45,32 59,42,32 52,35,25 52,35,25 58,49,43 45,32,27 39,29,33 39,34,36 40,34,39 40,32,38
172,87,9 149,74,11 152,78,6 138,77,12 136,73,4 146,72,0 152,76,0 169,85,5 158,80,0 142,72,0 169,89,3 162,81,4 165,85,1 150,77,0 153,73,0 160,83,0 164,86,4 160,83,0 154,81,4 153,70,1 157,79,0 181,94,8 190,96,0 179,86,0 191,94,0 207,115,17 189,87,0 182,87,0 194,92,0 181,91,0 172,85,0 211,117,7 217,110,0 220,105,0 212,109,0 208,97,0 210,99,0 204,103,0 219,114,0 229,115,0 234,122,12 199,98,0 218,113,0 195,100,0 206,106,1 161,81,0 168,84,0 196,97,0 216,113,0 191,88,0 194,98,0 191,98,0 171,88,0 150,79,6 164,88,9 156,83,8 165,81,3 180,88,8 165,82,15 160,81,6 137,74,5 138,73,16 135,70,10 144,80,20 148,69,7 124,60,0 154,78,18 151,83,24 129,74,18 119,60,3 158,86,22 155,85,23 164,89,21 198,101,23 122,65,7 119,71,15 139,74,19 132,75,17 126,75,22 119,64,12 123,68,14 120,65,11 102,58,16 125,75,29 135,77,24 121,73,28 116,64,16 130,70,18 121,69,19 120,68,18 127,67,15 135,80,26 138,78,24 124,71,26 104,59,15 110,62,19 114,64,18 114,64,22 114,64,18 113,63,17 101,56,23 98,54,24 109,62,30 92,51,20 104,62,24 90,51,21 81,46,21 82,48,18 65,40,23 41,30,23 60,42,37 85,52,27 71,37,19 80,43,17 97,50,18 72,57,35 71,49,31 73,48,31 67,46,33 52,35,25 52,40,30 43,33,34 77,51,37 44,33,40 35,30,32 36,29,32 38,28,29 45,35,36
146,73,0 140,65,0 165,81,0 155,71,0 144,76,4 154,83,14 139,75,8 131,70,7 129,70,11 125,62,0 148,73,3 157,74,0 147,71,0 147,69,0 167,87,1 150,74,0 161,84,0 161,81,0 173,96,11 170,90,4 170,90,2 162,83,0 176,86,0 183,91,0 187,93,7 166,78,1 226,122,16 183,90,0 190,96,0 199,104,1 184,95,0 225,115,2 198,106,0 219,115,0 225,120,0 183,85,0 239,119,0 205,111,14 229,116,0 204,99,0 204,107,5 199,103,4 194,98,0 207,111,2 204,103,0 192,99,0 198,105,10 191,101,7 198,96,0 195,97,1 161,92,11 171,89,0 143,68,0 152,78,10 164,80,2 163,85,7 143,67,2 147,74,13 183,85,10 138,73,9 185,89,15 157,79,8 142,74,11 134,69,12 137,72,17 144,77,11 144,69,6 148,78,18 150,82,23 133,66,0 166,97,30 167,96,25 122,71,18 117,68,17 124,66,11 122,66,17 119,66,11 129,74,20 117,61,12 125,68,10 119,60,12 113,63,19 151,89,33 132,78,19 129,70,22 125,68,8 140,77,24 130,70,20 135,75,23 144,81,28 137,77,23 119,65,17 126,65,18 117,63,25 105,59,22 107,59,16 112,62,20 111,61,19 105,60,16 105,59,22 104,60,22 110,62,19 107,67,33 89,54,29 38,23,14 43,24,10 47,32,21 83,72,53 110,71,43 103,57,29 88,49,17 88,51,27 87,51,29 82,47,22 88,48,25 66,41,24 68,46,28 66,46,28 61,42,26 57,43,29 53,37,24 22,22,30 62,44,25 38,28,29 48,34,34 50,36,38 45,35,39 31,29,30
143,71,5 155,81,11 124,71,18 101,52,3 146,73,0 148,73,1 138,68,10 128,70,8 141,73,10 133,69,7 152,78,6 149,73,0 146,71,6 146,72,2 151,73,6 153,80,3 172,91,10 161,79,0 161,78,0 192,99,6 175,90,0 181,90,1 196,92,1 173,89,4 165,77,0 165,81,1 183,88,0 187,90,0 203,92,0 218,111,0 204,108,0 226,119,7 224,108,0 223,118,3 198,98,0 189,95,0 203,108,1 218,111,1 190,99,0 194,101,0 199,105,6 205,109,0 195,98,0 204,105,0 201,104,0 205,101,0 204,107,1 211,111,10 204,96,3 183,82,1 159,88,17 172,89,6 157,78,3 148,81,15 171,88,5 164,84,14 157,90,13 159,91,17 146,71,8 174,89,18 164,86,17 160,85,17 147,75,11 128,68,14 128,69,10 157,90,24 159,78,0 194,95,17 182,97,17 135,69,12 182,94,15 184,91,16 152,87,30 138,78,10 125,72,19 134,71,18 118,69,18 119,63,16 118,63,9 129,72,14 133,78,26 124,69,13 135,76,19 124,72,22 113,61,13 113,61,13 119,64,21 128,69,12 129,68,21 132,69,20 141,75,27 115,62,19 135,80,28 116,67,27 95,51,25 101,57,15 105,59,20 109,63,24 100,61,22 101,57,27 105,58,26 119,71,24 64,41,28 72,46,32 92,46,18 106,62,20 104,62,22 97,56,25 68,39,15 79,50,30 76,46,31 75,44,25 70,45,26 67,41,20 81,57,33 65,47,28 72,47,30 64,49,29 60,41,25 52,38,24 35,30,29 67,49,46 54,40,24 39,28,25 56,43,36 47,33,35 43,31,36 41,34,37
144,77,9 136,74,0 144,73,2 133,70,0 112,57,5 122,61,0 131,67,0 140,72,0 152,79,4 154,80,5 163,79,0 175,88,0 150,70,0 173,89,2 165,82,0 176,93,10 168,78,0 184,99,5 170,88,0 173,85,0 168,87,10 169,81,0 186,93,0 165,79,0 171,88,0 177,86,0 171,82,0 168,86,0 195,101,0 206,111,6 200,100,0 206,102,0 225,115,0 220,118,0 207,104,0 229,119,6 183,97,0 197,98,0 214,110,2 222,109,0 253,134,10 236,122,6 195,100,0 219,112,2 185,92,0 198,105,2 189,96,3 200,100,0 205,98,0 180,86,0 154,80,3 170,89,10 157,85,5 159,79,11 159,86,11 150,80,4 174,96,18 146,76,0 141,73,10 155,80,12 154,83,14 140,76,9 144,74,12 149,84,22 148,73,1 160,82,15 137,72,12 154,79,14 167,91,12 109,65,14 119,59,7 155,87,17 165,99,26 139,74,12 127,66,5 127,68,11 120,62,11 124,64,21 121,64,6 113,65,20 126,70,21 121,67,17 104,56,11 122,70,20 113,61,11 122,67,13 129,77,27 141,72,5 140,78,22 128,69,23 118,64,14 119,71,24 107,57,15 124,72,24 104,60,20 99,53,25 96,50,20 104,59,24 103,58,23 98,55,22 105,59,22 102,69,30 93,45,2 104,60,20 93,57,26 93,52,21 93,52,23 80,43,19 77,46,23 85,51,29 73,43,17 73,42,21 76,47,25 85,59,36 73,46,28 69,47,29 68,47,32 67,46,33 64,45,31 52,37,26 17,19,19 83,53,38 57,45,35 46,33,30 50,39,36 41,30,27 38,28,29 35,30,29
115,61,11 127,68,9 158,79,6 138,69,4 145,72,0 148,80,8 155,74,0 157,80,0 165,84,7 150,75,5 166,81,5 183,93,1 169,75,0 164,75,0 190,93,11 119,64,8 130,62,1 141,73,10 159,83,0 189,100,1 172,90,0 207,112,18 156,72,0 173,88,0 172,84,0 170,88,0 191,97,0 200,103,0 166,81,0 204,109,6 219,116,1 212,105,0 222,116,0 200,105,0 172,77,0 198,95,0 187,93,0 208,104,0 194,102,4 207,110,8 219,110,0 205,105,0 220,110,0 184,91,0 174,92,2 170,88,0 186,100,11 202,105,1 219,106,1 189,83,0 218,106,5 170,92,10 163,85,5 174,91,6 145,70,2 149,76,1 154,82,16 153,81,15 165,84,5 140,79,16 136,71,14 145,77,14 165,84,21 125,63,5 132,74,23 129,70,11 102,53,13 104,59,15 122,63,4 124,71,14 132,77,23 146,81,24 129,70,11 143,82,19 108,55,12 126,69,11 118,60,5 111,63,18 107,59,16 125,75,31 95,55,19 102,58,18 106,57,17 115,62,17 121,67,17 128,68,14 158,85,24 141,75,23 173,94,19 136,70,0 93,49,11 136,78,25 170,92,25 106,64,26 108,58,16 111,60,21 99,58,29 90,49,20 90,49,20 94,50,20 96,51,16 103,59,17 119,77,37 101,56,21 97,57,21 102,61,30 92,51,22 87,52,25 74,45,21 81,50,27 87,51,29 71,46,27 66,46,26 63,43,25 72,47,28 61,43,24 67,46,31 67,48,34 59,40,26 46,34,24 75,44,32 62,40,22 52,41,26 55,42,35 53,42,39 43,32,29 42,32,33 33,28,27
116,64,4 131,67,5 136,79,10 148,77,8 115,57,2 143,73,0 145,72,0 190,92,5 158,69,0 169,79,0 160,83,7 174,91,4 189,96,1 164,75,0 194,98,11 143,74,9 148,69,0 153,71,0 163,87,6 197,100,8 150,71,0 174,77,0 166,82,0 175,88,2 157,80,6 158,76,4 165,81,5 204,106,0 198,99,8 234,119,0 227,113,0 209,112,8 194,105,6 214,117,13 205,103,0 191,96,2 214,112,10 192,103,2 222,112,1 207,105,5 188,93,0 205,103,3 197,93,4 170,87,0 181,95,4 187,92,2 191,92,0 174,82,0 180,85,0 182,85,0 182,94,6 151,81,5 156,83,6 173,85,10 147,72,7 159,85,17 146,81,17 125,64,3 157,78,14 146,74,10 145,72,13 155,80,10 169,96,19 148,80,10 144,75,19 117,58,12 138,74,12 120,70,24 172,98,23 133,80,16 104,54,8 116,62,1 131,74,16 118,60,5 93,50,15 100,52,7 116,63,18 133,75,24 95,51,13 115,72,27 111,67,27 107,63,25 110,61,21 138,82,33 107,56,19 155,100,48 131,76,24 136,76,24 130,77,24 131,74,16 142,78,16 104,62,24 98,54,24 100,58,20 116,61,18 126,72,22 124,65,19 126,67,21 120,64,17 108,58,16 118,68,22 111,66,31 110,65,21 94,55,23 89,50,18 98,57,28 79,44,19 67,41,20 68,42,19 79,54,26 75,45,19 75,49,26 65,45,25 64,46,27 70,47,32 60,41,27 68,49,33 48,32,26 54,35,21 19,25,28 71,46,29 57,42,33 56,41,32 48,35,28 43,32,29 37,30,30 33,26,29 35,28,28
148,80,6 144,76,4 167,86,5 165,83,0 163,79,0 179,92,6 161,77,0 145,71,0 148,75,0 168,84,4 150,68,0 153,72,0 163,84,9 158,82,3 160,68,0 158,75,0 167,80,0 169,81,0 177,93,6 165,82,0 195,96,3 175,85,0 178,90,2 165,87,5 162,73,0 176,84,0 161,76,0 202,99,14 193,99,11 227,117,0 209,114,7 181,94,1 221,110,0 220,111,0 189,96,1 211,114,10 200,98,0 227,121,4 231,117,0 251,134,12 219,120,10 197,100,0 173,85,0 185,92,0 180,87,0 192,97,5 180,91,6 173,88,8 158,82,3 178,90,13 154,79,7 160,85,15 179,90,7 142,77,13 161,87,15 139,68,0 175,94,17 156,79,5 135,67,6 132,67,7 132,67,12 140,82,20 142,75,9 163,84,11 133,80,16 142,84,22 120,61,13 110,58,8 104,56,11 98,50,5 110,60,14 106,58,15 104,55,6 103,57,16 104,54,12 104,53,14 103,58,14 131,73,18 102,58,16 111,68,23 102,58,18 100,56,18 102,60,20 105,63,21 96,59,19 100,56,16 132,68,24 133,81,19 129,66,17 142,76,21 136,73,20 110,61,12 118,70,14 86,43,24 123,71,21 118,63,18 132,77,23 135,77,24 125,70,16 120,63,19 137,71,21 124,70,20 106,74,32 92,52,27 85,45,20 85,44,17 86,51,26 66,39,21 74,44,27 82,46,28 79,45,25 77,51,28 69,45,23 63,43,23 70,45,26 78,51,33 58,45,24 32,32,32 56,52,44 66,46,28 63,48,37 62,42,24 61,41,32 56,39,31 50,39,34 37,27,28 51,40,35 41,29,29
123,70,4 124,68,5 131,70,7 129,72,1 157,79,8 145,71,1 167,79,0 157,79,0 158,76,2 156,78,0 174,82,2 144,70,2 173,88,12 168,84,0 177,86,0 202,104,0 182,94,4 171,81,0 163,85,3 172,89,2 182,95,0 186,92,0 187,93,7 191,98,0 181,95,6 178,96,4 161,77,0 175,84,0 180,94,3 196,101,0 198,104,5 200,105,11 203,103,0 214,110,2 185,93,0 178,87,0 183,89,3 200,108,8 213,109,3 204,107,5 188,99,0 184,91,0 181,91,0 179,97,0 178,95,5 198,100,4 196,92,1 189,97,17 148,77,6 146,71,6 157,80,6 168,84,8 191,95,19 173,88,8 183,91,11 153,79,7 148,77,6 156,77,2 144,76,13 138,74,14 132,72,18 125,71,12 127,69,14 142,81,18 115,63,13 126,66,12 117,65,15 119,71,24 114,56,5 97,49,2 110,62,17 96,52,12 113,63,19 84,45,13 120,67,22 94,47,13 129,80,29 125,62,13 122,63,17 122,68,18 99,54,19 109,67,25 93,49,23 94,51,16 108,66,28 103,57,16 104,56,9 127,69,16 130,75,23 126,72,24 117,62,17 108,64,24 109,66,19 86,42,14 92,48,20 108,55,10 135,80,26 125,70,18 128,73,30 129,70,22 107,63,23 112,62,20 91,50,21 91,50,23 89,49,24 98,59,29 102,55,32 74,42,26 76,47,27 80,50,35 69,47,29 74,44,27 71,50,25 69,50,27 61,43,24 70,50,32 48,37,32 90,52,31 93,63,46 65,46,32 54,42,32 61,47,33 62,46,33 53,41,31 54,41,34 49,36,29 50,38,38 45,33,33
