169,84,11 173,85,0 169,85,5 175,88,2 155,80,10 138,70,0 151,78,0 167,85,0 171,88,5 154,75,2 165,87,5 160,83,0 182,96,0 166,89,2 164,79,0 168,85,0 167,84,1 167,83,5 171,88,1 162,79,0 171,85,0 201,105,0 213,101,0 206,106,0 239,119,2 212,94,0 190,91,0 220,108,0 193,91,0 215,102,0 234,114,0 215,110,0 215,111,0 218,107,0 207,107,0 206,110,11 226,118,0 249,121,0 247,127,0 215,105,0 226,111,0 213,103,0 217,112,0 175,89,0 173,97,5 180,86,0 215,104,0 213,104,2 206,102,0 215,110,0 217,112,0 184,84,0 181,92,0 178,88,0 196,100,1 194,102,4 203,103,2 202,104,6 178,90,2 165,82,13 161,80,3 158,80,11 161,81,13 160,86,16 166,85,8 153,78,8 141,73,3 148,78,18 149,80,13 124,61,10 120,64,15 119,66,13 119,64,10 124,70,20 137,71,19 130,61,5 134,69,12 165,87,20 132,72,22 113,61,13 121,62,16 125,66,20 107,59,16 117,63,15 107,54,9 130,67,14 125,66,9 139,74,10 151,87,27 144,80,20 129,74,22 119,66,23 122,64,13 117,67,23 109,61,16 123,69,19 132,80,32 115,62,17 117,65,17 114,61,16 102,56,17 104,61,26 114,69,25 93,52,23 84,50,28 78,43,18 75,41,19 103,58,25 86,49,25 86,42,16 92,56,27 85,66,54 101,61,38 77,46,25 71,44,26 69,49,42 67,46,31 76,51,32 69,46,31 60,41,29 57,38,24 68,45,30 30,25,27 55,39,26 41,27,32 37,30,33 26,25,30 23,22,27
138,67,0 169,85,2 203,100,4 155,74,0 135,61,0 144,73,2 148,72,0 165,85,0 147,72,0 150,72,3 160,83,0 189,97,0 191,94,0 198,108,16 162,79,0 164,81,0 165,82,0 167,83,5 168,84,0 175,88,2 167,79,0 162,79,0 184,96,0 190,90,0 198,93,0 207,101,0 204,92,0 227,104,0 218,106,0 202,98,0 233,114,0 223,113,0 222,109,0 240,119,0 209,104,0 199,107,9 253,127,0 249,122,1 216,102,0 229,106,0 255,138,9 227,112,0 223,113,0 206,103,0 169,94,4 170,85,0 203,103,0 206,107,0 244,126,11 223,112,0 207,107,0 191,98,0 196,105,0 201,108,3 193,101,3 180,95,0 178,88,0 184,91,0 188,90,5 163,79,1 173,84,1 161,82,9 139,71,8 155,80,17 139,75,8 143,73,11 138,74,5 140,75,15 123,60,7 138,72,20 113,55,0 116,64,14 115,63,13 112,62,16 134,71,4 142,82,30 159,81,12 148,73,10 122,63,15 126,74,24 133,74,26 125,66,18 107,59,16 122,68,20 124,66,15 132,69,16 135,69,12 141,75,18 136,75,14 143,82,21 127,64,13 127,68,22 136,77,20 126,74,24 120,70,24 119,65,17 115,63,15 119,66,21 119,67,19 127,75,27 100,54,15 89,48,19 102,57,22 108,63,28 113,62,34 100,54,24 87,51,22 95,60,24 85,48,24 77,46,27 97,61,30 93,73,64 43,30,27 40,27,22 27,25,21 49,37,27 66,46,28 73,49,27 70,47,32 60,41,29 57,38,24 54,35,21 63,49,49 50,35,24 41,29,34 37,30,33 41,33,39 43,32,39
174,91,6 156,76,8 159,83,4 148,81,15 142,74,0 152,74,0 163,81,0 178,90,2 166,81,1 148,75,0 177,94,2 171,87,2 170,90,4 155,83,0 162,79,0 170,88,0 172,89,2 169,88,0 163,86,1 164,77,0 168,81,0 190,100,4 198,102,0 191,92,0 201,101,0 214,121,16 199,95,0 192,93,0 205,101,0 193,98,0 184,91,0 226,124,4 229,116,0 231,110,0 224,116,0 220,105,0 221,106,0 219,107,0 236,121,0 243,122,0 248,128,9 214,105,0 231,118,0 208,108,0 217,112,0 175,84,0 178,91,0 209,102,0 228,118,0 204,92,0 207,101,0 206,103,0 182,92,0 161,83,3 175,92,9 167,89,9 175,86,3 190,92,5 180,91,19 172,87,7 147,77,1 142,78,11 145,72,15 152,84,12 156,73,6 133,66,0 160,82,15 162,87,24 139,78,17 131,66,6 164,90,22 161,89,25 170,93,19 200,105,22 133,68,8 132,72,20 140,78,20 136,76,22 132,78,30 123,68,16 131,68,17 129,66,15 109,61,18 132,78,30 140,80,26 126,76,30 125,67,16 139,73,16 126,73,18 125,72,17 132,70,14 142,85,27 145,83,27 130,76,26 112,62,16 116,61,16 121,69,21 119,67,19 120,68,20 117,65,15 107,61,24 102,57,22 110,63,29 97,55,17 108,64,26 93,52,21 85,48,22 88,52,21 71,44,26 43,31,21 65,45,38 93,56,32 76,38,21 85,43,19 103,51,21 77,57,37 70,50,32 73,49,27 70,47,32 57,38,26 54,40,26 44,33,30 79,51,42 46,34,34 37,30,33 39,29,33 40,28,30 47,35,37
151,75,0 145,67,0 172,85,0 161,74,0 153,80,3 163,86,12 146,75,6 137,70,4 139,75,6 132,66,0 156,78,0 165,80,0 154,73,0 150,73,0 177,94,2 157,80,0 170,88,0 171,85,0 183,100,10 180,94,3 179,98,3 175,86,0 186,91,0 195,99,0 192,99,6 176,85,0 241,126,15 196,94,0 198,101,0 212,108,0 198,102,0 240,123,3 212,112,0 234,121,0 238,124,0 193,91,0 255,125,3 219,117,17 243,121,1 218,105,0 218,113,2 210,109,0 208,102,0 223,116,4 220,108,0 203,105,0 209,112,10 205,112,7 212,102,0 205,104,0 174,94,10 185,92,0 150,76,1 161,82,9 172,85,1 171,87,7 153,71,0 157,79,8 185,93,9 150,76,8 196,97,15 163,82,3 150,78,14 142,74,15 144,74,12 149,81,11 151,73,2 162,83,21 161,86,21 143,72,3 176,102,32 176,98,29 134,76,25 123,72,19 130,71,14 127,69,16 124,70,11 133,75,20 122,64,13 130,70,18 122,64,9 116,68,21 156,91,34 139,82,22 135,75,23 130,71,12 146,82,22 136,73,22 140,77,24 149,84,29 143,81,25 126,70,21 134,71,20 123,68,25 111,62,22 111,61,19 122,67,22 117,62,17 114,64,18 112,61,22 112,64,21 112,64,19 114,68,31 93,57,28 42,26,13 46,25,10 50,34,21 87,73,57 113,72,41 109,58,30 92,54,19 98,53,32 93,50,31 89,47,25 93,51,29 73,46,30 72,47,30 67,47,29 62,43,27 58,44,30 58,39,27 24,22,30 66,46,28 43,31,33 49,35,35 50,36,38 44,34,38 31,29,30
149,75,0 162,86,7 131,73,20 108,55,0 152,76,0 158,77,0 147,72,0 135,70,6 149,75,3 140,74,3 158,81,5 158,77,0 152,75,1 151,74,0 155,78,4 157,84,2 179,97,2 170,80,0 169,82,0 202,104,6 185,91,0 188,94,0 206,97,0 183,92,5 176,83,0 170,90,4 192,97,0 194,97,0 211,102,0 229,119,0 217,112,0 243,128,7 238,114,0 237,125,0 214,104,0 205,100,0 213,115,2 232,117,0 204,106,0 207,107,0 213,112,3 224,115,0 207,104,0 216,111,0 212,109,0 217,107,0 216,113,2 226,116,7 212,104,0 198,87,0 170,91,16 184,93,6 168,83,3 160,85,13 179,92,6 174,90,10 170,92,12 172,94,16 155,77,8 182,97,19 173,92,15 166,87,12 156,81,9 137,73,11 142,69,10 167,93,18 171,79,0 200,95,11 199,100,20 146,76,16 190,98,16 193,96,14 163,93,31 145,82,13 133,75,22 140,75,18 122,71,16 127,68,20 125,67,12 133,75,20 142,79,26 134,69,12 140,78,20 131,78,25 117,64,11 119,65,17 124,68,19 134,72,14 135,72,23 139,73,23 147,81,26 122,68,18 141,83,28 120,70,26 99,55,17 104,58,19 111,61,19 115,65,23 108,64,22 108,62,23 113,62,23 128,74,24 71,46,27 75,48,30 95,48,16 109,64,20 110,66,24 104,60,30 74,44,16 80,50,33 83,49,27 76,45,26 72,47,28 70,44,23 85,59,36 67,47,29 72,47,30 68,48,30 65,46,30 57,43,29 37,30,30 72,51,49 58,42,29 45,32,29 57,45,33 48,35,32 44,32,37 40,33,36
155,81,11 145,78,1 155,78,4 141,73,0 119,59,5 131,67,0 140,72,0 148,74,0 160,82,4 165,81,3 175,83,0 184,89,0 159,72,0 184,94,0 170,88,0 186,99,6 180,84,0 196,104,6 180,93,0 183,88,0 180,91,10 179,85,0 196,97,4 171,86,0 177,95,0 187,91,0 182,89,0 182,89,0 210,105,0 221,116,3 214,109,0 218,109,0 239,121,0 233,124,0 225,110,0 241,126,5 197,105,0 209,105,0 228,119,3 236,117,0 255,141,6 249,130,6 206,106,0 230,119,2 196,101,0 210,111,3 200,102,4 213,106,0 220,104,0 195,94,0 166,82,0 182,93,8 167,90,3 169,84,11 165,92,10 160,82,2 185,101,16 157,79,0 149,75,7 165,83,11 165,87,16 151,80,11 155,87,17 159,87,21 153,76,0 169,83,15 144,76,13 163,85,14 179,99,15 113,66,16 124,62,4 167,89,20 178,100,29 145,78,12 135,70,6 136,75,14 125,65,11 128,70,17 129,67,9 120,68,20 134,74,22 128,70,17 112,58,10 131,73,20 117,64,9 127,70,12 135,80,24 149,75,7 147,82,22 134,74,24 125,70,18 127,75,25 117,62,19 130,74,25 109,63,22 104,57,23 102,55,21 110,64,25 107,61,22 103,57,18 113,62,23 108,70,33 97,50,0 111,63,20 99,59,25 101,56,21 102,57,24 86,44,22 84,48,26 89,51,30 78,43,18 78,42,20 83,49,27 89,58,35 81,50,29 72,46,25 74,49,32 69,48,33 69,46,33 58,38,29 20,20,17 88,56,40 61,47,33 48,32,28 51,40,35 44,32,32 37,30,33 37,30,33
119,64,10 132,71,8 166,85,8 147,73,5 152,74,0 157,83,11 162,78,0 168,84,0 173,85,6 157,78,3 175,86,5 195,99,0 179,80,0 175,82,0 197,100,8 129,67,9 140,66,0 150,77,2 172,89,2 200,105,2 182,96,0 218,118,13 166,77,0 185,94,0 178,92,0 179,92,0 200,108,0 212,109,0 181,86,0 219,114,3 234,122,0 227,110,0 238,121,3 215,110,0 181,86,0 207,103,0 195,101,0 220,111,0 208,111,5 220,117,6 232,117,0 218,112,0 231,116,0 194,97,3 184,98,7 180,93,0 198,105,12 216,111,0 232,111,0 201,88,0 232,110,3 182,96,7 172,88,10 187,93,5 152,75,1 161,80,1 165,88,14 164,87,11 171,87,4 152,83,16 145,75,13 155,81,13 178,88,21 133,69,5 138,78,24 140,75,13 106,56,12 111,62,13 133,69,7 130,76,17 137,80,22 160,84,28 137,73,13 151,84,18 114,62,14 135,78,18 122,63,4 119,66,13 112,64,19 132,78,30 103,59,19 110,62,19 110,60,16 121,67,17 126,71,17 135,73,15 167,91,28 150,82,23 180,98,26 143,71,5 98,52,15 145,82,31 177,95,23 114,69,25 116,63,20 117,64,19 104,59,24 95,50,15 100,55,20 102,56,19 103,54,16 108,62,21 126,78,33 109,60,22 104,60,20 109,64,29 100,55,22 92,52,27 80,46,24 85,49,27 92,51,31 75,45,30 72,47,30 70,44,30 77,47,30 67,45,27 64,49,29 69,48,33 63,40,27 52,35,27 77,45,31 66,41,22 58,44,30 58,43,34 54,43,38 44,32,32 40,33,36 35,28,31
122,66,3 137,70,4 146,84,12 156,81,9 125,60,3 149,76,0 152,74,0 197,100,8 164,76,0 178,83,0 172,87,7 182,97,1 199,104,1 176,78,0 203,107,10 154,79,7 157,73,0 163,76,0 172,92,4 203,106,4 161,75,0 185,81,0 179,91,1 189,96,5 167,86,7 166,81,3 178,86,2 219,113,0 210,105,4 248,127,0 237,120,0 223,118,7 208,112,3 229,123,15 220,110,0 204,104,1 225,118,8 210,109,2 241,119,3 220,112,5 200,100,0 218,110,3 210,101,3 181,92,0 193,100,7 198,100,4 200,98,0 186,89,0 192,91,0 193,89,0 195,98,4 163,85,3 166,89,2 184,89,6 157,78,5 167,88,13 153,81,15 135,68,2 166,83,14 156,78,11 152,77,12 163,81,7 183,99,19 161,82,9 149,79,17 123,60,9 148,79,12 128,74,24 185,100,24 143,82,19 107,58,9 123,64,5 139,78,17 123,64,5 99,55,13 105,55,9 119,65,15 138,78,24 101,55,14 120,72,25 119,71,28 114,65,25 115,65,21 146,88,35 112,57,14 164,105,48 137,79,24 142,80,22 135,80,24 137,79,17 149,79,21 110,63,29 104,59,24 109,60,20 122,66,19 132,77,23 127,67,17 129,69,19 126,68,17 117,61,12 122,74,18 120,71,31 117,68,19 100,56,26 95,51,21 103,62,31 82,47,20 74,43,24 74,43,22 83,54,30 82,45,21 80,49,30 70,45,28 67,44,29 74,47,29 65,44,21 74,51,36 48,35,28 58,35,24 24,24,32 75,49,28 58,42,29 60,43,33 51,35,29 48,35,32 36,31,30 32,27,29 36,29,29
155,82,5 152,79,4 176,92,7 173,86,0 174,82,0 189,95,7 165,81,0 157,72,0 162,78,0 182,88,2 156,72,0 161,77,0 172,88,8 170,86,0 166,72,0 168,81,0 178,84,0 180,86,0 187,97,3 173,88,0 204,103,6 182,89,0 188,93,1 174,91,4 171,77,0 183,88,0 172,77,0 213,104,6 204,106,8 240,124,0 224,119,6 194,100,1 237,118,0 235,118,0 203,103,0 223,120,9 213,106,0 238,130,7 240,125,0 255,140,11 231,127,9 209,106,0 186,91,0 196,99,0 191,93,0 201,103,5 192,99,8 184,93,4 170,87,4 190,95,16 167,83,5 171,87,11 190,94,7 151,80,11 171,93,13 150,73,0 186,99,15 165,81,5 145,69,6 143,71,5 138,73,11 148,84,17 153,79,9 172,87,9 144,81,14 150,86,19 125,67,12 119,61,8 108,59,10 105,52,7 115,63,15 113,60,19 112,59,6 109,61,18 109,56,15 109,56,13 110,62,15 135,75,21 108,62,21 118,70,23 110,62,19 107,58,18 111,63,20 116,68,23 102,60,20 106,57,17 139,73,23 139,85,24 136,70,18 149,81,22 146,75,22 117,65,15 127,73,14 91,46,23 132,79,24 123,67,18 137,80,22 140,81,24 132,75,17 131,68,19 141,76,19 134,71,18 114,73,28 99,55,27 92,48,20 88,44,14 90,54,25 71,39,23 78,43,28 86,48,27 83,45,28 81,50,31 75,45,28 70,45,28 74,44,27 82,51,30 68,46,28 34,32,33 61,50,47 69,46,31 64,48,35 67,45,25 63,42,29 60,41,29 53,40,35 35,28,28 53,40,35 43,33,32
132,72,2 133,70,3 141,74,6 141,75,0 168,84,1 152,73,0 177,82,1 166,81,3 167,80,0 165,81,0 179,85,0 151,74,0 181,92,11 176,88,0 186,91,0 210,108,0 191,98,3 179,85,0 171,89,0 178,96,0 192,98,1 197,97,0 198,96,6 202,102,0 192,99,4 188,101,4 173,82,0 186,89,0 190,100,6 206,108,0 208,111,5 210,110,9 216,111,0 227,118,2 196,99,0 184,94,0 192,95,1 213,112,5 228,113,2 217,113,5 199,105,0 195,96,0 192,97,0 189,100,0 190,100,6 206,104,4 209,102,1 201,103,18 158,81,5 154,74,4 165,81,3 179,90,9 198,101,19 181,94,8 196,93,8 160,86,9 158,81,5 164,79,0 155,80,12 147,75,11 140,75,13 135,74,13 132,71,8 151,82,17 121,68,13 131,69,11 122,69,14 128,74,24 118,60,5 103,50,5 113,65,20 101,55,16 115,63,13 89,48,17 124,69,24 99,50,14 136,85,32 130,67,16 127,66,19 126,71,17 102,56,17 114,71,24 94,51,18 95,53,15 111,67,29 112,62,16 110,58,10 132,69,16 136,76,22 134,74,31 126,67,19 113,65,22 117,70,20 93,46,14 96,50,20 116,62,14 142,82,28 132,72,20 134,74,31 134,74,24 111,65,24 119,66,21 97,54,21 94,51,18 94,50,24 102,59,26 111,60,32 81,43,26 78,47,26 88,49,35 73,46,28 81,45,27 79,50,26 77,51,28 69,44,25 74,54,34 53,40,33 92,52,29 95,64,45 68,47,32 56,44,34 63,49,35 62,48,32 56,41,32 55,43,33 50,37,32 50,38,38 48,36,36
