169,84,11 160,68,0 185,98,12 155,80,10 142,76,1 170,89,8 171,88,5 150,77,2 159,82,0 182,96,0 172,90,0 155,82,2 167,84,1 163,86,0 167,84,0 171,85,0 195,102,0 218,109,0 239,119,2 202,103,10 215,103,0 193,91,0 243,113,0 200,95,0 215,111,0 207,107,0 199,103,4 226,118,0 252,122,0 233,114,0 226,111,0 201,100,0 182,96,0 173,97,5 193,95,0 215,98,0 206,102,0 221,109,0 199,99,0 181,92,0 200,103,0 194,101,6 203,103,2 175,85,0 168,85,16 161,80,3 153,74,10 161,82,9 166,85,8 149,80,13 149,79,19 149,80,13 121,63,10 118,65,8 119,64,10 124,65,17 145,76,20 134,69,12 141,81,29 125,65,15 121,62,16 119,65,17 114,60,12 107,54,9 133,67,15 131,68,15 151,87,27 134,75,16 113,60,17 122,64,13 108,64,24 119,67,17 132,80,32 114,61,16 117,64,19 102,56,17 110,66,24 107,62,27 84,50,28 74,38,16 100,55,22 86,49,25 96,49,26 96,57,29 101,61,38 87,48,34 64,44,37 67,46,31 71,49,31 62,43,29 57,38,24 44,35,29 63,47,34 41,27,32 32,29,33 24,23,28
177,95,21 164,79,1 128,67,4 137,76,15 161,80,0 171,84,2 148,73,3 161,83,5 163,79,0 176,80,0 160,80,0 175,93,0 167,84,0 172,88,3 167,78,0 175,88,0 178,91,5 186,101,3 204,107,1 183,90,0 228,106,0 235,113,0 219,110,0 219,107,0 234,114,0 250,119,0 217,108,0 230,111,0 230,115,0 205,105,0 255,116,0 219,113,0 222,113,0 184,95,0 178,87,0 184,95,0 211,95,0 228,124,4 186,100,0 180,87,0 178,91,0 162,79,0 175,88,4 199,97,7 182,90,10 168,83,5 138,75,3 145,78,12 174,86,11 152,76,16 154,86,25 126,68,17 148,84,17 126,72,13 119,61,6 141,73,10 142,75,25 142,72,12 134,69,12 117,63,13 129,66,17 116,62,14 111,57,9 123,69,19 126,70,23 136,76,22 132,74,23 149,87,29 138,78,24 137,75,17 112,64,17 120,68,20 122,70,22 120,67,22 115,63,15 98,51,17 101,56,21 102,57,24 117,64,23 95,50,17 89,55,21 86,50,30 55,39,22 97,76,65 80,62,57 72,54,49 100,65,38 69,48,33 70,48,30 59,40,26 54,40,26 21,22,25 52,39,34 39,29,33 38,28,32 40,30,34
164,88,9 170,86,8 174,87,1 154,81,4 142,68,0 144,76,6 132,68,0 147,76,3 174,89,0 159,78,0 160,79,0 162,82,0 172,90,0 155,74,0 172,86,0 175,94,0 189,97,0 192,92,0 191,98,5 213,110,14 196,94,0 195,98,0 210,108,4 221,112,0 213,113,0 243,125,0 208,106,2 255,125,3 211,96,0 205,103,0 222,117,6 213,110,0 220,113,1 225,113,3 206,110,11 207,102,0 215,105,0 168,79,0 186,93,0 150,76,1 163,86,12 174,85,2 173,91,17 170,89,10 155,81,13 199,100,18 150,82,12 144,74,16 144,74,12 163,81,9 158,79,17 141,66,1 153,75,6 142,77,13 119,61,10 136,78,23 131,73,20 125,71,12 128,70,17 125,67,16 136,78,23 123,70,17 134,77,17 138,78,26 134,75,18 136,74,16 140,77,24 146,80,23 123,67,18 137,74,23 112,61,26 113,63,21 128,73,28 113,63,17 114,63,24 113,65,22 111,67,25 97,56,25 70,54,41 72,53,39 42,28,12 104,63,32 118,75,40 101,65,36 96,53,34 99,58,38 77,50,34 72,47,30 70,50,32 58,42,27 58,39,27 73,53,44 41,29,31 46,32,32 49,35,37 37,30,33
149,75,0 130,63,0 109,56,0 152,76,0 153,76,2 138,75,6 149,75,3 148,74,2 160,79,0 152,75,1 153,81,0 162,81,0 179,97,2 187,94,0 190,92,0 185,91,0 203,99,0 197,97,0 176,83,0 199,99,0 176,79,0 211,102,0 229,120,4 218,114,0 238,114,0 217,112,0 201,96,0 213,115,2 222,113,0 221,117,0 213,112,3 211,105,0 222,117,4 212,109,0 216,111,0 223,120,9 212,104,0 159,74,0 184,93,6 168,83,3 163,86,12 171,82,0 170,92,12 170,78,0 175,90,12 173,92,15 153,79,9 142,73,6 142,69,10 179,90,9 191,86,2 199,100,20 131,74,14 173,85,6 163,93,31 126,70,7 132,67,10 122,71,16 121,63,12 133,75,20 142,79,26 128,65,16 126,73,20 117,64,11 126,75,22 128,68,16 135,72,23 140,73,21 119,65,15 141,83,28 104,59,24 101,55,16 111,61,19 110,65,21 104,58,19 113,62,23 118,70,27 42,33,29 95,48,16 114,66,23 107,63,33 74,44,16 84,50,28 78,45,20 72,47,28 57,35,17 67,47,29 72,47,30 67,47,29 57,41,26 37,30,30 88,52,32 43,30,27 57,45,33 46,35,32 37,30,33
134,69,7 146,75,6 153,79,4 135,66,0 150,76,0 152,74,0 170,86,1 170,87,0 194,93,0 173,89,6 195,83,0 150,72,0 184,99,5 177,91,2 191,96,4 159,75,0 191,96,6 186,101,5 193,100,0 201,104,0 198,96,0 213,112,3 230,117,0 232,119,0 239,120,0 215,110,7 215,111,3 183,97,0 228,120,0 211,111,0 227,122,0 214,116,3 202,109,4 197,106,0 191,102,1 204,107,3 223,104,0 199,96,0 180,93,7 173,94,3 164,86,4 161,88,13 165,84,5 166,85,4 157,82,12 143,76,10 147,76,7 135,77,13 165,94,23 137,69,6 123,68,12 135,70,10 107,53,3 153,82,13 127,62,5 157,89,26 145,81,21 157,96,35 132,75,15 108,53,8 117,64,19 109,61,16 122,69,16 133,76,18 137,76,15 153,80,19 141,81,29 114,62,12 118,64,16 134,71,18 110,64,23 115,65,21 92,48,18 105,62,29 103,56,24 107,58,22 122,64,27 122,67,26 88,47,18 104,58,28 97,55,31 84,49,24 91,51,28 81,50,29 82,51,30 82,51,30 72,47,28 64,46,27 68,45,30 59,40,28 42,25,15 59,45,31 56,40,34 53,42,37 42,32,33 38,31,34
122,65,7 140,69,0 152,75,1 156,72,0 155,78,2 166,81,1 151,74,0 157,73,0 165,83,0 203,100,4 190,92,5 168,73,0 162,79,0 155,82,0 197,103,4 189,93,0 182,89,0 187,90,0 172,85,0 185,89,0 209,109,4 211,109,7 232,119,0 240,126,0 212,112,0 248,129,5 199,104,0 222,119,8 227,114,0 217,114,3 207,111,0 231,110,0 190,98,0 190,100,6 185,97,7 201,99,0 197,97,0 207,95,0 167,87,0 168,84,6 171,87,2 159,82,8 156,80,15 155,80,10 153,79,7 150,75,10 158,79,6 151,73,4 132,78,19 145,75,13 125,67,14 162,87,19 127,77,31 135,75,25 138,72,15 113,60,19 111,63,20 130,75,19 115,62,17 118,70,27 113,65,22 109,61,14 118,65,12 117,63,13 117,61,12 127,69,7 127,64,11 140,71,15 110,62,19 124,58,8 102,56,15 142,87,33 121,67,19 126,65,20 103,56,22 128,78,34 125,71,21 118,70,27 99,54,19 100,56,28 80,46,26 77,43,21 83,53,27 87,47,24 69,44,27 59,39,21 62,44,23 66,45,30 53,37,22 59,36,33 89,55,33 58,42,29 50,37,32 46,33,30 34,32,33 29,28,31
155,82,5 149,76,0 183,96,3 174,82,0 172,84,0 175,81,0 162,78,0 180,83,0 156,72,0 172,88,8 180,93,0 176,83,0 178,84,0 169,85,0 171,86,0 204,103,6 197,102,0 174,87,0 171,77,0 173,83,0 194,85,0 204,106,8 240,126,0 183,91,0 237,118,0 202,107,4 214,111,0 213,106,0 243,129,0 255,135,3 231,127,9 191,89,0 197,100,0 191,93,0 189,91,0 178,95,10 170,87,4 167,87,1 169,85,9 190,94,7 154,76,0 139,71,8 186,99,15 158,75,10 148,76,10 138,73,11 145,76,9 156,81,11 144,81,14 128,67,6 111,53,0 108,59,10 117,65,15 110,62,15 112,59,6 104,56,11 110,57,14 110,62,15 114,62,14 113,65,22 110,62,19 101,59,19 112,64,19 102,60,20 111,62,13 166,98,39 136,70,18 159,88,33 122,70,20 127,73,14 97,50,16 122,67,13 137,80,22 143,84,27 127,64,15 141,76,19 117,65,17 100,57,22 92,48,20 91,50,19 77,45,29 78,43,28 82,46,24 85,47,30 75,45,28 71,46,29 87,56,35 68,46,28 52,41,36 24,24,36 64,48,35 67,46,33 60,41,29 53,40,35 37,32,34 51,35,31
135,75,5 141,75,4 157,91,16 163,79,0 165,80,0 174,87,3 170,83,1 158,77,0 149,72,0 179,90,9 178,86,0 184,94,0 180,87,0 209,103,0 176,94,0 197,103,6 206,106,1 204,109,19 186,93,0 180,88,0 183,86,0 190,100,6 215,111,3 193,96,0 201,96,0 205,107,0 182,92,0 187,90,0 209,105,0 218,112,0 204,110,0 206,106,1 189,100,0 187,97,3 207,102,0 217,100,1 158,81,5 178,93,13 173,84,3 198,101,19 173,85,8 181,83,8 153,76,0 172,88,10 148,76,12 139,74,12 129,67,9 148,83,21 119,66,11 126,67,8 117,63,13 120,62,7 132,81,26 102,56,17 113,61,11 102,57,24 106,57,21 126,75,22 128,65,16 145,85,33 102,56,17 109,62,12 87,45,7 107,63,25 117,62,17 136,76,24 142,82,28 122,70,22 114,66,23 117,70,20 104,61,28 127,78,40 135,75,21 120,61,15 135,75,25 111,65,24 113,65,20 99,54,19 90,46,20 99,55,17 89,51,34 81,50,29 82,48,28 74,44,27 80,51,27 77,46,23 73,53,33 41,28,21 81,44,20 71,46,29 55,43,33 63,49,35 57,42,33 59,47,37 52,39,34 46,35,32
145,74,5 134,71,2 152,74,3 180,96,13 137,69,0 167,88,13 157,79,1 165,89,0 167,84,0 173,82,0 182,95,2 182,92,0 193,91,0 215,103,4 215,108,0 181,85,0 193,95,0 199,98,0 225,108,0 167,78,0 191,98,3 181,85,0 206,98,0 198,96,4 192,99,4 187,95,0 176,83,0 195,97,1 174,86,0 184,92,0 191,98,7 204,106,10 206,103,9 195,102,0 200,94,1 191,96,15 151,79,13 176,93,10 186,89,7 214,106,23 164,90,15 160,79,0 141,84,15 140,72,11 142,80,22 149,79,19 170,89,12 144,77,11 141,83,21 133,67,10 120,56,10 119,64,10 123,69,19 108,55,12 107,62,18 115,62,17 154,88,36 130,77,24 107,59,14 109,63,22 136,80,17 117,72,26 110,61,23 91,50,21 96,47,9 118,63,22 120,65,13 137,77,23 110,61,25 106,63,28 126,69,9 125,69,22 146,80,32 110,56,8 114,63,26 133,74,28 118,69,33 107,59,16 102,58,28 93,52,21 89,51,30 72,46,25 65,45,25 79,52,34 39,23,6 74,43,22 120,77,44 97,52,29 70,45,26 60,41,27 49,36,31 47,34,31 56,42,28 57,44,37 50,37,34 49,36,33
150,73,0 159,80,7 190,103,6 175,92,5 155,81,4 160,82,0 168,88,4 194,105,4 165,83,0 163,80,0 181,94,0 170,91,0 166,89,4 195,96,3 205,94,0 200,84,0 175,87,0 228,109,3 179,77,0 175,78,0 171,85,0 189,96,3 198,98,0 219,114,11 194,104,10 200,101,8 191,96,2 185,95,1 171,89,0 183,96,1 195,99,2 189,90,0 225,106,0 177,82,0 176,84,0 190,91,11 171,93,11 169,84,4 160,81,8 152,84,12 162,79,14 149,74,9 136,73,6 139,75,8 130,72,8 137,74,21 137,72,8 146,82,15 144,87,18 120,69,14 148,81,15 108,56,6 111,62,13 107,59,14 90,49,22 97,51,10 128,75,22 104,54,8 116,60,11 145,77,18 121,68,23 110,61,21 110,57,14 117,63,15 104,54,10 99,50,14 125,67,16 113,64,13 87,48,16 133,74,28 140,72,13 138,78,26 123,67,18 132,69,20 92,51,22 124,69,17 98,57,26 105,59,22 95,56,24 97,59,22 92,55,31 79,53,28 62,46,31 93,71,65 76,53,24 67,43,21 63,42,29 74,55,30 65,42,29 57,41,28 58,43,34 39,29,28 64,50,34 52,39,34 53,40,35 49,36,33
