165,78,12 164,81,0 161,82,7 170,93,8 144,76,13 128,68,0 141,75,0 156,78,0 161,83,1 149,74,6 158,84,9 156,78,0 172,91,0 162,81,0 157,81,0 160,83,0 159,80,5 159,80,5 160,84,1 151,76,0 162,78,0 195,98,0 203,101,0 197,96,1 225,110,1 196,87,0 183,89,0 212,104,0 185,89,0 203,102,0 218,111,0 208,103,2 207,102,0 211,101,0 200,100,0 194,104,8 215,113,0 237,117,0 236,123,2 204,102,0 215,108,0 204,98,0 208,106,2 168,86,0 172,91,10 171,84,0 208,98,0 200,103,1 194,100,0 207,104,0 204,108,0 172,79,0 173,88,0 173,86,2 185,98,1 184,101,9 196,100,3 195,100,8 174,85,4 155,80,8 153,77,0 151,80,9 153,79,11 156,90,19 158,83,11 145,76,9 134,70,6 142,77,15 142,77,15 125,61,15 118,64,14 116,62,12 116,60,11 125,66,18 136,66,15 125,59,11 130,68,12 161,85,22 128,68,25 115,58,14 118,61,17 122,65,21 103,57,20 113,60,19 103,53,9 126,66,14 124,60,16 137,67,16 148,83,28 140,75,20 124,70,22 113,63,19 122,66,19 112,63,23 107,58,18 113,65,20 127,77,33 110,60,18 114,64,20 115,60,19 100,55,20 102,56,26 116,66,35 90,50,27 80,49,26 74,43,22 73,39,21 101,55,25 85,47,26 85,39,21 90,52,31 80,64,51 96,59,35 74,45,23 67,42,23 68,46,40 66,46,28 75,53,35 66,45,30 57,41,28 52,36,23 63,42,29 24,26,21 55,37,32 38,26,28 35,30,29 22,26,28 19,23,25
130,62,0 164,79,3 187,94,1 140,67,0 124,60,0 133,69,5 136,68,0 153,80,0 136,68,0 145,70,5 154,81,1 182,91,4 186,93,0 200,105,22 161,77,0 157,79,0 158,80,2 159,80,5 153,75,0 165,85,1 157,74,0 155,72,0 178,83,0 176,82,0 187,84,0 192,92,0 192,89,0 214,102,0 213,100,0 195,95,0 219,110,0 215,110,0 214,102,0 233,113,0 201,96,0 187,102,6 242,121,0 237,119,6 205,100,0 214,103,0 253,137,8 216,109,0 212,109,0 198,98,0 165,89,8 160,80,0 196,96,0 194,103,0 232,122,11 215,108,0 202,103,0 187,94,1 186,100,0 190,104,4 184,99,3 172,93,2 172,86,0 176,87,2 177,90,8 154,75,0 165,80,2 153,79,11 134,66,3 146,81,17 137,72,12 141,71,13 135,70,8 135,73,17 117,59,4 131,68,19 112,54,0 114,62,14 113,60,17 114,59,18 131,66,9 137,82,30 155,80,12 144,71,12 118,61,17 127,71,24 130,74,27 122,66,19 103,56,22 116,62,24 119,63,16 128,68,18 132,66,14 137,71,19 135,72,19 139,76,23 120,62,11 121,67,19 134,76,23 125,75,29 118,70,25 114,66,21 112,62,18 115,65,23 117,67,23 133,78,35 95,50,15 89,50,22 98,54,26 102,62,28 108,61,38 96,55,28 85,48,24 93,57,24 83,45,24 76,45,24 96,60,29 88,71,61 39,28,25 36,25,20 24,24,19 42,37,25 65,45,25 71,49,29 66,45,30 58,42,29 53,37,24 53,37,24 61,52,46 49,33,29 40,30,31 36,31,30 40,33,36 38,31,34
172,87,9 149,74,11 150,76,4 140,76,12 135,71,2 142,71,0 151,78,0 165,87,5 153,80,0 143,73,0 172,92,4 167,83,3 167,87,1 153,80,0 153,75,0 161,83,1 165,88,3 161,84,0 155,83,1 154,72,0 158,79,0 182,94,6 187,98,0 181,85,0 186,95,0 197,108,9 191,89,0 185,90,0 197,94,0 182,93,0 171,89,0 215,119,10 221,111,2 224,106,0 216,110,2 213,99,0 213,100,0 208,104,0 223,116,2 233,118,0 238,125,6 202,98,0 223,112,0 205,100,0 208,106,2 166,82,0 173,86,0 202,97,0 222,112,0 191,90,0 197,100,0 194,99,0 171,88,0 154,80,5 170,89,10 162,84,13 169,84,4 183,88,7 167,85,11 164,85,10 143,73,0 141,77,10 135,70,8 151,78,19 151,70,9 128,63,1 156,79,19 156,87,22 133,75,20 125,60,5 156,88,18 160,87,26 165,89,24 196,104,20 128,66,10 124,68,21 136,76,22 133,75,20 127,75,25 120,64,15 124,69,17 122,67,15 104,59,15 128,76,28 136,78,25 123,75,30 122,66,19 136,70,18 126,71,19 123,68,16 133,67,10 142,79,26 140,82,29 124,74,28 107,59,16 111,63,18 115,65,21 114,64,22 118,68,24 116,61,16 102,57,24 102,56,26 111,61,30 92,51,20 105,63,25 89,53,24 85,47,26 86,50,21 68,41,25 45,32,27 64,43,39 87,52,27 73,37,19 82,42,17 99,49,18 77,55,35 72,52,32 70,48,28 66,45,30 51,35,22 52,40,28 43,33,32 75,47,34 38,30,36 36,31,30 36,29,29 38,28,27 47,37,36
144,70,0 138,64,0 162,78,0 153,72,0 143,77,4 150,82,12 137,74,7 130,69,8 127,69,5 126,62,0 149,74,2 160,77,0 151,75,0 148,70,0 169,89,3 153,75,0 167,87,1 166,82,0 173,96,9 171,88,1 172,90,0 163,81,0 176,86,0 184,92,0 184,93,4 164,80,0 228,124,18 185,92,0 187,102,0 201,106,3 189,97,0 228,116,4 202,108,0 225,116,0 225,122,0 184,86,0 242,120,2 213,110,16 230,120,0 211,99,0 209,109,6 200,103,0 195,98,0 214,110,2 209,105,0 198,97,0 200,108,8 196,103,10 202,98,0 200,97,3 165,92,10 175,90,0 146,71,1 153,79,9 166,85,4 166,85,6 145,70,0 151,76,8 182,90,8 144,75,10 187,92,9 163,81,7 145,75,15 137,71,14 139,74,12 146,77,12 147,72,0 151,81,21 152,84,25 136,67,0 169,98,29 170,96,28 126,72,22 121,67,17 125,67,12 123,67,18 121,68,13 125,72,19 117,63,15 124,69,13 118,62,15 113,65,22 154,89,34 136,79,21 131,73,22 126,68,13 138,78,24 129,74,22 135,77,24 143,83,29 140,78,22 122,68,18 134,67,22 119,66,23 107,61,24 107,58,18 116,63,22 112,59,18 109,61,18 107,58,20 110,61,23 112,62,20 111,68,35 89,54,27 40,25,14 46,24,16 46,29,19 86,72,56 112,70,46 105,57,30 89,48,17 89,51,30 88,52,32 86,48,27 92,50,28 69,43,29 67,45,27 68,46,28 59,40,24 56,42,28 55,39,24 22,23,28 62,43,27 42,32,31 45,33,33 47,35,37 45,35,39 30,28,29
144,73,2 152,78,10 122,69,12 102,50,2 146,72,0 146,72,0 136,68,9 128,70,6 140,72,11 134,71,4 153,79,9 152,76,0 147,72,7 147,74,0 152,74,3 158,80,0 173,92,11 162,79,0 164,78,0 190,100,4 173,86,0 182,90,0 194,90,0 171,87,2 163,79,0 165,84,5 185,91,0 189,94,0 200,96,0 220,113,0 209,110,2 231,121,10 221,110,0 225,120,0 204,97,0 199,95,0 209,109,4 222,112,3 195,100,0 197,102,0 206,106,5 211,112,2 199,100,0 207,106,0 201,106,0 205,105,0 210,108,8 213,112,3 208,98,4 189,85,0 164,89,17 177,90,6 160,82,4 149,82,14 170,90,4 168,86,14 157,90,13 161,90,17 147,75,9 178,93,17 161,88,13 164,84,14 153,79,11 128,70,15 136,69,1 164,89,21 167,77,1 196,97,19 190,97,20 140,71,17 183,93,17 189,94,13 155,91,22 142,78,11 125,72,19 136,73,20 119,70,19 121,66,21 118,65,12 129,74,18 133,79,29 124,71,16 138,76,18 128,75,22 114,62,14 114,61,20 120,64,17 134,71,20 129,70,22 132,72,22 140,77,26 119,64,19 140,80,26 117,69,26 97,53,23 103,59,21 107,58,20 112,63,25 104,62,24 105,58,26 107,61,24 120,70,28 60,39,24 74,48,36 93,47,21 107,59,16 111,64,30 101,58,25 73,43,17 80,49,30 78,46,32 73,41,25 70,45,28 67,40,22 86,60,37 62,44,25 69,47,29 69,47,29 64,45,29 54,40,26 36,32,26 69,52,44 57,43,29 41,30,25 58,43,34 50,33,36 44,32,37 41,34,37
147,76,7 139,73,0 147,72,0 133,69,0 112,57,3 124,63,2 133,70,3 145,70,5 154,79,9 157,80,4 165,81,0 183,86,0 155,71,0 174,92,0 165,82,0 179,96,6 171,81,0 192,99,8 175,87,0 173,88,0 171,87,9 173,83,0 187,94,0 166,81,0 175,87,0 178,88,0 174,83,0 170,87,0 196,102,0 207,112,9 204,103,0 209,103,0 231,116,0 228,118,0 211,106,0 231,122,6 186,100,0 202,98,0 217,114,3 225,112,0 255,137,6 240,125,6 197,100,0 222,112,1 190,95,1 203,106,4 192,97,5 205,101,0 209,100,0 183,90,0 158,82,3 173,92,11 161,88,8 163,81,7 164,87,13 155,81,6 177,99,21 151,77,2 144,72,6 157,81,16 160,85,13 145,76,9 146,77,12 157,84,23 149,74,2 162,84,17 139,74,14 160,81,17 174,93,12 112,64,17 122,59,6 158,87,18 167,99,29 142,74,11 130,66,6 131,68,15 122,62,10 123,68,16 124,67,9 114,64,20 131,72,24 124,68,19 106,56,12 125,71,21 115,61,11 125,67,16 130,78,28 146,71,6 142,80,24 129,70,24 122,65,21 122,72,30 115,60,17 124,72,24 109,60,22 99,53,25 100,52,23 108,61,27 105,58,24 103,56,24 111,60,25 106,66,32 96,47,7 111,60,21 97,58,26 100,55,22 100,54,28 82,42,17 79,46,21 85,51,29 73,42,19 74,43,22 76,47,25 85,59,36 72,46,25 68,46,26 67,47,29 66,45,30 64,45,31 52,37,26 20,18,16 84,49,34 57,45,35 46,33,30 50,39,36 41,29,31 36,29,32 36,29,32
114,61,8 126,68,6 158,79,4 138,69,2 145,71,0 155,80,12 153,75,0 163,80,0 167,83,7 153,75,4 172,84,7 189,96,3 168,78,0 170,75,0 195,95,9 125,63,7 138,61,1 143,74,9 165,82,0 188,102,2 183,90,0 215,112,18 159,75,0 180,87,0 171,88,0 171,86,0 196,101,0 203,103,0 170,80,0 209,109,6 226,118,0 222,107,0 230,117,0 205,107,0 177,79,0 196,97,4 197,105,7 210,107,0 201,106,3 208,111,9 222,114,0 209,105,0 221,110,0 187,92,0 178,95,3 175,89,0 188,100,12 207,105,3 222,106,2 191,85,0 219,108,4 172,92,8 166,84,12 177,93,8 147,72,4 153,80,5 155,86,19 159,84,19 166,84,12 145,82,15 135,73,17 148,81,13 166,88,21 126,68,6 138,75,22 137,72,17 106,53,10 105,60,16 126,68,4 126,71,15 135,77,26 147,83,21 130,70,18 143,82,19 109,56,11 130,71,12 121,61,7 112,63,12 108,63,19 129,76,33 99,56,21 105,59,20 107,56,17 118,63,18 123,69,19 130,70,18 160,88,22 147,78,22 178,93,22 139,67,1 96,50,13 140,80,28 174,91,22 108,66,26 116,61,20 113,62,23 101,57,29 92,48,20 93,49,21 100,52,23 102,52,19 107,62,18 126,75,36 103,57,20 104,58,21 107,62,29 97,51,25 88,51,27 76,45,24 81,50,27 89,53,33 71,44,26 67,42,23 67,42,25 72,48,26 61,43,22 66,46,28 66,47,31 60,41,27 45,35,25 78,43,30 65,38,20 53,41,31 55,42,39 52,41,38 41,29,31 40,33,36 33,26,29
116,63,6 131,66,6 139,75,8 146,78,8 117,60,2 144,75,0 149,73,0 191,96,6 158,72,1 172,79,0 164,85,10 177,94,4 196,98,2 166,77,0 195,100,10 149,74,11 153,69,0 157,72,0 166,88,6 200,101,8 155,73,0 178,83,0 175,83,0 182,91,4 159,82,8 160,77,8 170,82,5 210,107,0 200,102,6 242,121,0 229,115,0 215,110,7 198,104,5 218,116,12 210,104,0 195,99,2 215,113,9 203,104,0 227,115,5 212,108,2 192,97,0 209,103,8 201,94,4 173,87,0 186,98,8 190,97,4 195,94,0 176,86,0 188,88,0 185,88,0 188,92,7 158,81,5 160,87,7 173,88,12 148,74,4 160,86,16 148,80,17 129,65,5 161,78,11 150,75,10 144,76,17 158,80,9 177,96,19 152,81,10 148,75,14 119,59,9 136,78,16 123,68,23 177,98,25 135,82,18 107,55,5 121,63,8 134,75,16 124,59,2 92,53,12 104,54,12 119,65,17 136,76,26 98,52,15 118,69,29 117,69,26 112,63,23 112,64,19 139,85,35 107,56,17 161,101,49 133,78,22 137,77,25 132,79,24 133,76,16 143,76,24 108,62,25 102,57,22 103,59,21 118,63,20 129,75,25 122,66,19 129,65,21 121,67,19 112,57,16 119,71,24 115,71,33 115,64,25 95,55,21 92,51,24 99,55,25 82,45,19 70,39,18 71,45,24 82,53,29 76,43,18 76,47,27 69,47,27 65,43,25 68,48,30 66,42,20 120,69,12 160,77,8 93,57,24 42,33,25 70,47,32 54,41,34 57,43,29 50,34,28 44,33,30 37,30,30 31,24,24 35,28,28
144,79,1 141,75,2 170,86,6 165,83,0 159,81,1 183,91,7 161,77,0 148,70,1 153,75,0 171,87,0 152,68,0 156,71,0 167,85,13 166,80,7 158,71,0 163,77,0 172,79,0 175,81,0 180,94,5 168,84,0 197,100,0 174,86,0 184,88,1 171,88,5 164,76,0 177,85,0 166,77,0 206,99,13 198,99,8 228,118,0 215,114,7 183,97,0 229,113,0 227,113,0 194,98,1 212,115,9 205,101,0 233,122,7 233,119,0 248,133,10 219,123,12 202,102,0 177,85,1 188,93,1 185,90,0 195,98,4 182,96,7 176,92,9 167,83,5 181,93,18 161,80,3 166,84,12 179,92,8 145,78,12 163,89,19 142,71,2 179,95,19 164,85,12 135,67,6 136,68,5 134,70,10 144,83,18 142,78,9 164,85,10 141,77,13 148,83,21 122,58,12 110,61,10 103,58,12 99,50,10 113,60,15 110,57,16 109,54,9 109,55,17 104,56,13 107,54,11 106,58,15 133,73,19 105,59,18 117,69,22 107,58,20 105,55,22 107,61,22 113,65,20 97,59,22 105,56,20 135,72,23 136,84,22 129,69,17 142,77,20 140,74,24 116,62,14 123,72,19 90,45,22 124,72,22 118,63,18 133,78,24 137,77,25 127,72,18 126,64,22 137,74,23 128,70,19 113,70,35 95,54,27 86,43,24 88,44,14 89,52,26 67,36,17 73,43,28 84,47,32 78,47,28 73,44,24 71,45,31 69,44,27 74,44,29 152,86,36 218,98,0 145,67,14 48,35,14 36,37,29 60,48,38 61,42,26 62,42,33 58,39,27 50,39,36 37,27,28 50,39,36 44,33,30
123,70,4 124,68,5 131,70,7 129,71,7 154,79,7 144,73,2 164,77,0 157,79,1 156,74,0 160,76,0 169,85,0 142,71,0 175,87,10 168,84,0 177,87,0 199,106,0 181,93,3 172,79,0 162,87,1 175,93,0 187,94,1 190,92,0 187,94,3 189,100,1 185,94,5 182,96,5 164,77,0 178,84,0 182,96,7 199,104,1 200,104,7 202,105,11 203,107,0 212,112,0 187,92,0 182,88,0 185,89,2 203,107,8 217,110,0 207,110,6 187,97,1 195,100,0 185,92,0 182,97,3 182,95,9 200,99,2 200,93,5 196,97,19 152,78,8 151,70,7 158,79,4 170,86,8 193,96,14 177,89,10 183,91,7 154,80,10 156,76,8 160,75,2 145,75,13 139,75,15 134,72,16 127,70,10 126,68,15 140,81,22 115,64,11 125,68,10 116,65,12 119,73,18 115,56,8 97,49,2 110,63,13 96,52,14 113,63,21 84,45,13 120,67,22 96,44,12 130,81,30 128,65,16 124,65,19 120,68,18 100,55,20 113,70,23 90,49,20 92,51,20 109,64,29 107,58,20 108,55,12 125,70,18 129,75,25 129,72,28 119,65,17 110,64,23 110,65,17 87,43,13 95,46,24 110,58,10 137,78,30 127,68,20 130,74,27 127,72,20 105,62,27 113,60,15 93,49,19 93,49,21 92,48,20 103,57,27 102,54,29 73,44,24 76,46,29 79,49,34 72,45,29 75,46,26 77,48,24 77,48,24 124,70,11 195,93,1 150,63,2 69,45,23 39,35,25 36,37,25 54,41,34 59,47,35 62,46,33 55,37,32 53,42,37 46,34,34 47,38,34 44,34,33
