162,85,11 155,73,0 179,95,17 145,78,12 145,72,0 173,89,4 163,85,3 151,78,0 168,85,0 189,104,0 171,88,1 159,81,1 159,79,0 175,93,1 166,82,0 171,87,2 193,100,0 220,110,0 212,105,0 221,111,0 210,100,0 195,90,0 242,114,0 199,101,0 219,113,0 214,104,0 197,101,0 229,114,0 253,122,0 230,111,0 235,116,0 203,103,0 191,97,0 180,97,5 189,99,0 213,98,0 215,110,0 221,117,0 197,104,0 177,87,0 201,104,2 185,100,6 197,104,1 171,90,0 164,87,11 164,80,0 150,76,4 160,82,11 166,84,12 151,81,19 149,81,11 145,75,15 117,62,6 116,65,10 124,67,9 125,59,7 136,78,25 140,70,8 131,78,23 127,64,11 124,65,17 117,65,17 106,54,6 111,55,8 131,66,9 127,67,13 149,83,31 141,77,15 129,76,21 127,69,18 101,57,19 115,66,15 132,78,28 118,63,20 126,71,15 107,58,18 95,54,25 118,70,23 118,73,29 75,44,23 84,56,29 77,44,19 95,51,25 83,44,12 73,46,28 76,45,26 68,46,28 67,47,29 72,50,30 62,43,27 56,40,27 85,51,29 38,26,26 38,28,32 40,33,33 33,26,26
162,88,18 179,80,0 140,71,6 148,82,11 150,77,2 160,82,4 148,74,0 157,79,0 170,87,0 177,77,0 173,84,0 176,93,1 162,83,0 172,88,8 165,81,0 174,88,0 180,87,0 185,100,6 201,106,1 191,94,0 230,107,0 238,116,0 222,109,0 221,110,0 238,113,0 252,122,0 218,107,0 234,107,0 234,113,1 219,110,0 255,120,0 222,116,0 223,112,0 190,96,0 178,88,0 193,91,0 215,104,0 227,125,5 202,106,9 181,91,0 182,92,0 160,80,0 173,89,2 202,96,3 182,98,13 166,81,5 145,76,11 146,76,18 167,86,9 151,82,17 149,81,20 129,74,18 151,78,17 129,72,12 130,64,12 141,73,12 147,74,17 144,74,12 139,74,19 114,61,8 134,72,16 118,63,9 124,69,15 141,76,19 126,71,19 135,79,14 133,76,18 153,88,24 138,76,18 134,71,18 106,57,19 116,72,21 125,71,23 124,70,22 124,68,19 109,62,12 89,43,17 111,65,24 112,65,31 74,43,22 82,49,24 90,50,27 88,52,23 60,41,27 75,46,26 89,51,30 58,36,30 72,52,34 70,48,28 61,42,26 57,37,30 66,38,29 45,35,34 44,34,35 34,27,30 40,30,34
166,85,6 155,80,10 165,81,0 151,72,0 140,69,0 134,74,4 136,70,0 160,84,3 165,82,0 166,82,0 158,77,0 160,82,2 177,92,0 164,79,1 176,93,1 177,91,0 191,101,5 193,98,0 202,102,0 216,116,13 200,97,1 201,98,0 214,111,0 224,114,1 219,115,0 245,122,0 219,107,0 255,126,0 219,102,0 204,104,0 222,119,6 212,114,0 219,115,0 227,110,0 206,113,8 206,100,0 214,101,0 164,80,0 180,95,0 153,76,0 160,82,2 170,86,3 169,93,14 176,92,16 157,85,19 194,96,11 151,80,11 152,77,12 146,77,12 169,92,18 154,77,17 135,65,7 153,75,0 152,82,20 129,72,12 135,79,16 133,74,17 135,78,18 133,74,17 122,63,15 139,77,21 124,69,17 134,76,12 134,72,14 134,75,16 109,53,6 144,85,26 155,85,25 125,70,18 129,70,13 105,56,16 112,64,19 129,75,27 117,64,19 117,67,21 126,71,19 104,59,26 98,58,22 102,59,26 103,58,25 84,54,26 76,47,27 63,37,23 91,55,35 76,47,25 76,46,29 75,45,28 71,49,31 69,49,31 58,42,27 61,38,25 20,24,28 52,34,33 46,32,32 37,32,31 40,30,31
151,76,4 134,67,0 134,71,4 137,70,2 153,79,4 137,71,0 152,78,8 153,77,0 156,82,5 164,81,0 154,81,0 168,88,4 179,93,2 180,98,1 187,95,0 187,95,0 200,100,0 191,89,0 192,92,0 202,98,0 174,86,0 214,105,0 229,116,0 222,116,0 237,118,0 217,105,0 213,98,0 215,111,5 225,111,0 219,114,0 213,112,0 214,106,0 233,116,5 208,105,0 216,112,0 219,116,3 219,111,6 163,78,0 179,92,6 162,81,2 168,87,6 173,86,0 165,87,9 167,78,0 178,89,8 170,91,16 154,74,8 140,76,9 142,72,10 178,89,6 189,91,6 197,102,12 128,66,8 187,88,6 162,96,23 134,70,10 137,66,13 121,70,15 125,67,12 136,73,22 121,67,17 129,70,13 124,70,11 119,67,17 138,83,29 131,74,16 133,73,19 154,86,23 123,68,12 137,77,25 106,57,21 105,56,16 115,62,19 113,63,21 112,61,22 133,73,21 112,63,25 100,55,20 97,58,28 93,56,32 72,46,23 72,43,21 88,53,28 75,45,28 75,44,21 76,47,25 76,47,25 72,50,32 68,48,30 55,39,24 74,49,32 51,44,42 50,28,36 52,38,40 44,34,35 45,31,33
132,72,2 154,76,0 156,79,5 138,73,11 162,77,4 157,78,5 173,88,8 174,85,0 190,94,0 174,85,0 188,83,0 150,72,0 177,92,0 179,94,0 190,96,0 166,79,0 189,100,15 194,101,8 208,107,0 200,99,4 192,93,0 224,108,6 230,114,0 235,118,0 243,122,0 219,116,3 219,116,3 183,91,0 233,118,0 224,116,0 232,122,2 225,116,14 200,109,3 202,102,0 192,97,3 207,107,2 225,109,0 197,99,3 178,95,10 174,87,1 160,81,6 161,80,1 164,86,8 171,86,10 157,86,15 145,79,8 155,81,6 143,78,14 166,91,26 142,73,8 123,68,14 133,65,4 106,58,4 152,86,13 131,66,11 149,84,27 133,75,11 154,95,36 127,72,16 102,54,7 119,65,15 108,63,17 124,69,17 134,75,18 133,76,16 160,81,19 158,90,31 122,67,15 115,65,19 127,74,10 118,69,20 114,66,23 106,55,16 115,65,19 136,70,22 122,61,14 105,62,29 89,48,19 89,50,22 92,52,27 93,51,27 81,45,23 89,52,28 75,46,24 78,52,29 85,54,33 74,48,27 74,50,28 67,46,31 51,35,20 26,26,26 59,44,35 50,37,30 55,42,39 42,32,33 41,29,31
116,62,1 138,70,0 135,71,2 146,78,4 162,79,0 169,85,5 148,70,0 163,76,0 173,87,0 200,100,0 183,90,0 162,79,0 162,78,0 157,79,1 197,106,0 191,98,0 165,77,0 184,86,0 177,82,1 184,90,0 209,104,0 215,110,7 243,123,4 244,128,3 210,107,0 248,129,1 204,104,0 222,119,6 231,117,0 225,118,8 220,108,0 241,113,0 191,102,3 196,99,5 182,96,7 199,97,0 205,97,0 209,100,0 170,86,0 163,79,1 169,88,7 156,84,2 158,80,9 153,81,17 153,80,3 150,76,8 156,81,11 157,80,6 134,78,15 144,80,18 127,72,18 165,90,20 126,79,27 133,76,18 140,76,9 101,51,7 109,56,13 127,72,18 114,65,14 116,68,25 112,64,19 113,65,20 117,63,13 114,63,10 125,67,12 131,66,9 130,65,10 139,74,19 103,53,7 125,60,5 110,57,16 146,88,37 115,59,21 133,66,23 127,68,20 126,69,25 101,56,21 104,61,26 94,50,22 102,55,21 100,56,30 82,47,22 93,50,31 84,48,26 69,49,29 67,45,25 74,45,23 83,52,33 73,48,31 62,46,33 46,33,28 59,42,32 55,40,31 50,37,30 54,40,40 46,34,34
148,77,4 149,74,2 169,86,0 169,85,0 178,91,0 167,79,0 163,78,0 173,82,0 160,73,0 167,92,6 184,94,0 172,87,0 177,83,0 172,86,0 178,86,0 206,104,0 186,93,0 177,87,0 164,72,0 172,84,0 196,85,0 200,104,5 246,130,1 193,96,0 240,124,0 210,108,4 221,116,1 215,105,0 249,131,0 255,134,0 234,132,14 196,94,0 194,97,0 192,97,0 185,95,1 178,94,9 173,93,5 167,86,9 170,82,3 188,91,9 150,76,4 146,75,4 188,101,17 166,81,5 153,79,11 138,73,9 147,80,14 157,77,11 148,76,12 135,70,6 115,59,10 119,60,14 117,61,12 112,64,19 118,65,10 97,50,16 112,59,16 111,61,15 114,62,14 119,67,17 107,62,16 104,58,17 115,62,17 104,59,15 114,62,14 171,101,39 130,70,16 153,88,28 108,63,17 123,68,25 97,57,21 121,70,17 147,82,25 149,85,25 124,68,19 124,69,24 79,46,19 92,55,29 91,50,23 98,50,21 92,51,31 84,48,28 82,44,25 80,49,28 72,46,25 74,47,29 90,59,38 69,48,25 24,22,18 55,36,20 68,47,34 58,43,34 56,41,32 55,43,31 43,33,32 49,35,35
137,76,11 142,73,6 185,103,8 159,78,0 163,78,2 178,91,0 168,83,3 161,80,0 147,73,0 183,93,1 183,90,0 180,90,0 193,92,0 203,96,0 178,97,0 198,101,0 205,105,4 203,106,12 207,107,4 187,95,0 180,87,0 196,99,7 225,117,12 197,96,0 203,96,0 209,106,0 193,96,6 186,93,2 204,108,0 222,115,3 206,103,7 206,106,3 199,107,9 185,95,1 208,106,2 215,102,0 158,82,3 185,98,16 176,84,2 196,101,18 179,95,15 173,85,6 163,78,0 173,85,6 153,78,15 138,73,9 136,68,5 161,85,22 117,62,8 129,69,15 116,61,9 122,64,11 134,82,32 107,62,18 109,57,9 101,55,14 108,57,18 131,76,22 129,68,21 148,90,37 109,52,12 106,58,15 88,45,12 109,67,25 125,71,21 142,79,26 141,84,24 129,72,14 117,64,19 120,68,18 96,57,25 123,68,27 137,77,25 112,60,12 125,70,16 121,70,15 97,56,27 86,44,20 89,43,13 109,59,26 94,55,27 62,38,16 78,44,26 73,44,22 81,50,27 76,46,29 80,56,34 104,65,37 55,38,30 38,26,26 62,43,31 59,45,31 59,43,30 65,49,34 45,34,31 46,35,32
145,72,11 144,72,6 162,81,2 172,91,10 144,74,0 170,85,12 161,83,1 170,86,0 171,85,0 164,81,0 182,89,0 179,93,0 202,97,0 214,109,6 228,114,0 167,75,0 194,98,0 217,111,0 201,92,0 173,77,0 192,95,3 180,89,2 214,97,0 195,98,0 185,94,0 190,95,1 183,88,0 197,99,3 181,89,5 187,94,3 195,100,8 203,107,8 202,102,0 205,103,1 200,94,0 184,97,11 154,79,7 174,94,8 184,92,8 207,106,11 167,90,14 158,78,10 147,83,16 137,73,6 146,83,16 157,90,22 175,90,12 143,75,5 140,76,14 118,61,3 119,59,7 126,60,10 124,70,20 110,57,14 121,66,23 115,64,9 142,84,29 136,77,18 105,55,11 111,62,22 138,73,16 119,69,25 104,58,21 95,52,17 93,49,7 117,64,21 119,61,10 142,83,24 104,58,21 108,55,30 126,71,17 125,71,21 145,85,31 131,76,20 130,76,28 122,71,32 108,65,30 108,54,18 109,59,28 100,52,25 99,55,27 85,48,24 73,47,24 86,57,33 80,55,38 50,34,30 55,36,24 77,51,30 57,41,26 59,43,28 50,34,30 47,34,27 59,43,30 57,42,33 48,37,34 49,35,35
155,79,0 159,82,8 201,108,13 171,88,0 158,81,0 158,83,0 162,81,4 188,102,2 150,78,0 168,83,0 171,90,0 199,108,0 176,95,0 190,91,0 211,96,0 192,83,0 187,90,0 232,106,0 185,83,0 191,85,0 174,86,0 187,93,5 194,91,0 219,114,3 194,101,6 205,106,13 189,92,0 190,95,3 178,90,2 186,100,0 201,103,7 188,91,0 223,112,0 176,81,0 175,86,5 192,95,3 181,95,6 171,87,4 168,83,7 158,87,16 158,80,9 150,79,6 135,70,6 152,77,14 134,70,6 139,71,8 137,76,11 149,81,20 147,80,12 124,73,20 150,83,17 114,60,10 108,58,12 110,62,19 92,49,16 100,55,11 130,75,19 110,61,10 121,61,11 150,82,23 121,67,17 107,59,14 113,57,10 73,31,0 103,48,17 90,49,18 122,67,11 123,68,23 93,52,23 139,80,34 134,74,24 133,78,24 125,70,18 134,76,25 87,44,11 122,67,24 102,59,24 109,60,20 101,54,31 105,61,33 101,57,31 94,54,29 79,51,24 39,22,14 64,45,29 60,41,25 69,45,23 74,52,32 56,40,25 60,44,29 57,42,31 43,32,29 68,49,35 56,40,34 57,46,41 49,35,35
