162,85,11 171,82,1 175,88,6 171,87,9 145,78,12 145,71,1 156,83,1 160,86,9 163,85,3 148,76,0 169,89,5 170,87,2 189,104,0 173,89,2 162,82,0 168,89,0 159,79,0 167,87,1 175,93,1 164,80,0 171,87,2 206,105,0 212,100,0 198,104,5 212,105,0 215,102,0 198,99,0 221,111,0 195,90,0 215,105,0 232,118,0 223,108,0 219,113,0 220,111,0 217,110,0 208,112,3 229,114,0 252,124,1 242,124,0 222,111,0 235,116,0 213,108,0 225,116,0 184,90,0 180,97,5 172,90,0 218,103,0 200,102,4 215,110,0 213,113,0 215,112,0 180,87,0 177,87,0 182,92,0 191,98,3 192,102,6 197,104,1 194,104,8 184,89,6 160,83,7 164,80,0 151,76,6 163,85,14 157,90,22 166,84,12 156,82,14 147,72,9 151,83,13 145,75,15 126,67,8 123,70,17 118,62,13 124,67,9 127,69,14 145,69,11 125,67,14 140,70,8 165,86,13 122,69,16 116,61,16 124,65,17 125,65,15 107,59,14 110,58,10 111,55,8 126,66,12 132,66,11 137,72,12 149,83,31 151,86,31 140,80,26 130,77,22 127,69,18 105,59,18 107,59,14 123,71,21 132,78,28 116,61,18 126,72,22 124,69,13 107,58,18 84,44,19 110,66,26 119,67,19 118,73,29 89,50,20 65,41,15 79,51,24 77,44,19 85,47,28 94,58,29 82,48,26 73,46,28 66,41,22 73,47,24 68,46,28 67,47,29 77,52,35 68,48,30 57,41,26 56,40,27 61,47,31 36,29,27 43,31,31 38,28,32 41,34,32 40,33,33 32,27,26
137,65,0 171,82,1 183,92,5 153,75,6 139,75,6 151,76,4 144,74,0 149,81,7 155,82,5 156,80,0 159,82,0 183,96,0 192,99,0 195,105,13 168,86,0 165,85,0 162,82,0 167,87,3 168,85,0 171,88,0 166,78,0 169,78,0 192,96,0 175,85,0 197,95,0 218,109,0 201,94,0 227,109,0 231,114,3 205,100,0 241,126,0 230,115,0 233,111,0 245,118,0 213,100,0 195,102,0 253,122,0 246,121,2 215,102,0 225,109,0 255,145,18 226,112,0 219,114,0 205,102,0 172,90,0 184,89,0 197,95,0 201,105,0 240,125,6 233,115,0 212,110,0 187,95,0 194,105,4 199,107,7 198,109,8 185,99,0 183,93,0 186,93,2 185,90,0 159,83,4 173,84,3 165,86,11 143,70,11 152,80,14 148,77,8 147,79,16 150,75,12 139,71,10 120,62,7 132,67,10 120,59,12 118,63,11 122,64,11 119,59,18 144,72,8 145,80,23 164,86,15 155,81,6 109,55,7 131,75,28 137,77,27 130,70,18 111,61,15 122,68,18 123,68,16 131,74,16 144,67,16 141,77,17 139,74,19 148,83,26 138,73,18 132,74,19 135,77,24 115,70,26 113,65,20 122,70,20 119,65,15 119,64,19 130,76,26 135,80,26 105,57,14 87,47,22 100,56,18 126,73,20 118,69,31 83,44,14 67,43,17 80,50,24 79,46,21 83,46,20 98,54,28 89,53,31 67,40,24 77,46,27 88,58,32 43,27,21 65,45,27 76,51,34 68,48,30 62,46,31 55,38,28 54,33,20 30,25,24 41,29,29 42,32,36 43,36,34 44,34,38 37,30,33
165,84,5 163,79,3 156,83,3 143,76,8 146,74,8 138,69,2 167,87,1 167,84,0 159,81,1 146,73,0 186,99,6 168,85,0 173,91,0 165,89,0 164,81,0 167,87,1 167,87,1 166,87,0 171,88,3 162,77,0 164,80,0 186,99,2 192,100,2 183,90,0 201,97,0 235,131,13 203,98,0 197,91,0 202,98,0 200,99,0 193,91,0 229,120,4 225,111,0 234,113,0 232,119,0 225,108,0 223,108,0 225,110,0 235,115,0 249,122,0 251,135,8 215,111,0 233,124,0 215,108,0 217,110,0 182,96,0 185,91,0 213,106,0 229,119,10 202,93,0 203,103,0 207,107,0 185,95,1 165,85,0 179,95,12 168,87,6 172,88,1 190,95,3 174,90,10 171,87,7 156,78,7 153,77,14 145,75,13 154,82,16 155,80,10 137,68,3 163,87,24 163,89,21 139,75,13 137,65,1 166,94,14 158,90,27 173,93,23 209,114,24 131,65,8 127,73,12 148,84,22 141,76,19 132,79,26 129,69,15 135,73,15 137,73,13 115,62,7 133,76,18 145,81,19 128,77,20 139,82,24 139,74,14 132,72,18 134,75,18 145,75,13 144,80,20 140,78,22 120,70,24 107,62,18 111,64,14 123,68,23 122,68,18 126,71,26 127,71,24 121,74,22 78,44,14 102,59,26 101,55,14 104,59,24 89,50,20 75,46,22 87,52,27 92,52,29 89,51,30 61,40,17 75,46,24 78,44,26 79,50,28 66,46,28 65,45,27 70,50,32 73,48,31 67,47,29 56,40,25 56,39,31 87,61,47 27,31,35 49,35,35 46,36,37 42,32,33 38,28,32 40,30,34
155,74,0 146,64,0 149,75,3 161,77,0 156,77,4 172,93,18 137,69,8 134,71,2 140,74,3 147,74,0 161,80,1 164,81,0 162,78,0 153,77,0 177,94,7 153,77,0 177,92,0 170,87,0 189,101,13 180,97,5 180,94,3 180,90,0 177,86,0 189,93,0 200,100,0 185,91,0 242,128,12 197,94,0 205,102,0 216,113,0 203,105,0 240,120,0 216,112,0 233,119,0 241,126,0 202,90,0 255,130,3 227,120,10 240,118,0 221,104,0 216,113,0 210,108,4 204,103,0 225,121,1 227,110,0 205,105,0 208,113,6 218,117,10 216,103,0 208,102,0 168,90,10 180,95,0 156,79,3 160,82,0 175,86,3 172,91,10 151,75,0 152,75,1 185,98,14 152,80,14 197,99,14 169,84,4 148,77,6 148,73,8 138,69,4 150,82,12 163,81,9 157,80,20 156,86,28 145,71,1 189,104,28 177,98,25 136,79,19 129,73,10 134,76,12 140,81,24 133,76,16 136,77,18 127,69,18 139,71,10 129,67,11 121,69,19 162,91,38 142,84,20 136,74,16 135,73,15 147,88,29 141,82,23 137,78,19 146,82,20 171,93,24 125,70,18 129,70,13 117,64,19 109,64,18 114,64,18 122,68,20 118,64,16 115,65,19 118,68,22 127,72,20 88,49,17 109,65,27 96,55,26 102,59,26 104,59,26 95,58,32 83,53,25 77,48,28 71,45,24 77,45,29 82,51,28 76,47,25 77,48,28 79,49,32 74,44,27 71,49,31 69,47,29 65,44,29 58,42,29 61,38,25 72,46,36 41,34,34 51,33,32 46,32,32 40,33,33 40,33,33 43,33,34
151,76,4 155,81,9 141,76,16 133,70,3 137,70,2 172,89,4 149,76,1 136,68,0 152,78,8 146,76,0 163,82,3 155,81,4 164,81,0 153,77,0 152,76,0 158,83,0 179,93,2 162,79,0 182,93,0 194,102,2 187,95,0 194,96,9 202,97,0 176,88,0 192,92,0 183,93,0 195,90,0 190,102,0 214,105,0 236,117,0 222,117,2 247,128,4 237,118,0 238,122,0 214,102,0 210,95,0 215,111,5 234,115,0 213,104,2 215,111,0 213,112,0 225,113,1 212,107,0 229,112,1 208,105,0 217,108,0 214,112,0 224,119,0 219,111,6 197,95,0 174,94,24 182,95,9 162,81,2 158,81,5 187,96,9 176,93,8 165,87,9 176,92,16 153,79,2 185,96,15 170,91,16 173,85,8 158,78,8 136,75,14 142,72,10 166,89,15 167,77,1 199,101,16 197,102,12 137,72,12 180,92,15 190,102,14 162,96,23 146,82,22 144,80,20 145,74,21 121,70,15 129,74,18 128,68,16 130,70,16 121,67,17 125,71,21 144,79,22 127,73,14 119,67,17 116,64,14 131,73,18 139,73,18 133,73,19 140,75,18 144,79,22 123,68,12 137,77,25 121,68,27 105,59,20 101,56,12 115,62,19 117,67,23 112,64,21 118,67,28 133,73,21 103,58,23 111,62,22 93,49,21 97,58,28 95,59,28 78,48,20 72,46,23 72,43,21 81,50,27 88,52,32 72,45,27 75,44,21 87,54,29 82,53,31 74,45,23 72,50,32 70,48,30 66,45,30 57,40,30 74,49,32 27,21,16 55,40,29 48,26,34 52,38,40 46,34,34 43,31,31 48,34,36
139,73,0 155,82,7 152,76,0 137,74,2 140,75,13 151,74,0 147,72,2 151,74,0 158,80,0 157,79,0 175,92,0 185,92,0 158,75,0 185,100,4 179,86,0 188,103,7 177,81,0 186,101,5 183,94,0 175,88,0 173,90,0 180,84,0 194,96,9 178,85,0 191,94,0 190,93,0 181,82,0 183,90,0 219,108,2 225,121,3 216,111,0 221,112,0 244,124,0 238,122,0 228,115,0 244,130,4 203,107,0 218,114,0 232,124,1 234,112,0 255,142,0 251,130,5 213,106,0 234,118,4 203,101,0 212,109,0 198,101,0 213,111,0 222,110,0 194,97,0 167,84,1 185,96,11 166,85,8 157,84,9 173,92,11 161,83,3 185,102,12 158,77,0 150,76,6 164,87,11 163,86,10 154,79,14 157,83,15 159,84,19 146,75,2 166,83,14 145,81,19 170,89,26 190,98,14 112,64,8 129,72,12 164,89,24 184,111,29 144,77,9 136,71,14 132,76,11 124,66,11 129,69,17 123,70,13 109,66,19 131,77,18 129,74,18 110,63,13 136,73,22 114,61,6 125,67,12 140,81,24 154,79,16 147,82,27 134,76,23 126,71,17 123,71,23 115,64,11 125,71,23 110,62,19 100,56,18 108,58,16 114,64,20 111,61,17 136,75,28 129,69,17 115,65,21 91,50,21 86,49,25 88,51,25 85,48,22 89,52,28 90,50,25 82,48,26 88,53,28 81,45,25 75,46,24 81,50,29 85,54,33 74,50,28 75,49,28 73,49,27 74,50,28 70,47,32 57,37,28 55,42,37 40,34,29 63,47,32 45,32,25 52,39,36 38,27,24 39,29,30 49,35,37
116,64,4 139,76,9 165,86,11 146,72,0 127,62,2 171,87,0 160,82,0 174,88,0 174,87,5 154,80,5 168,88,2 201,105,6 186,90,0 176,82,0 195,101,4 129,68,3 143,69,0 155,81,6 174,93,0 200,103,0 183,96,3 221,123,6 159,71,0 185,93,0 193,100,5 187,91,0 206,104,0 215,112,0 187,90,0 213,112,3 235,122,0 235,119,0 244,128,3 219,112,0 182,86,0 205,104,0 202,102,0 227,110,0 209,105,0 224,120,0 234,114,0 217,112,0 239,121,6 191,98,0 190,100,6 187,103,2 194,100,1 222,110,0 232,111,0 198,92,0 226,109,2 179,93,4 175,91,13 185,93,9 154,72,0 168,80,1 166,93,18 164,86,15 180,88,4 156,82,12 141,72,7 165,87,16 172,84,9 134,70,3 137,78,19 148,77,22 109,57,7 115,67,13 132,67,7 130,77,20 141,76,19 164,89,24 138,73,18 143,75,16 106,57,8 133,73,21 121,61,7 114,66,12 117,64,19 131,76,24 102,59,14 112,62,20 112,64,19 122,68,18 129,71,16 132,79,22 160,90,28 163,87,22 186,101,28 140,69,0 112,61,8 142,80,24 175,94,17 108,67,22 109,61,14 104,59,15 110,59,20 115,61,23 121,67,17 130,67,16 118,62,15 104,62,24 101,55,18 102,57,24 98,54,26 99,58,31 93,49,23 95,50,27 82,44,23 84,51,26 87,53,33 74,45,23 72,48,24 70,49,24 81,50,31 72,46,25 77,51,30 77,53,31 62,39,26 60,39,24 22,23,26 55,38,30 56,39,31 55,43,33 57,41,39 46,33,28 46,32,32 48,35,32
122,61,0 136,69,1 148,76,10 134,74,4 154,75,2 165,81,0 159,74,0 197,101,4 163,70,0 184,85,0 178,91,9 179,94,0 203,103,2 170,79,0 202,105,0 154,80,3 157,74,0 160,80,0 173,93,5 196,102,0 170,84,0 182,87,0 183,86,0 190,94,0 171,89,0 168,85,0 170,87,0 224,111,0 212,110,8 255,135,4 243,120,0 221,118,3 207,107,6 236,128,23 221,112,0 208,106,2 219,114,0 217,110,0 242,117,0 219,109,0 204,105,0 221,110,4 218,106,0 180,95,0 191,98,3 203,101,0 199,99,0 185,92,0 189,94,0 188,87,0 203,100,15 165,84,5 173,90,0 182,93,12 151,74,0 165,89,10 154,83,12 137,74,7 169,85,9 161,81,13 152,81,12 159,80,5 176,99,23 163,86,12 147,84,15 119,64,8 149,79,21 122,70,22 175,105,27 144,83,22 117,61,14 132,68,8 148,83,21 122,66,3 105,56,18 107,58,9 123,68,23 131,77,18 99,55,17 120,72,27 120,72,25 107,58,20 115,62,17 140,83,25 108,58,14 162,103,44 140,83,25 146,81,24 137,79,24 134,78,15 136,77,20 109,63,24 112,64,19 106,63,18 125,72,19 130,75,21 118,63,18 126,65,20 131,68,17 120,64,15 122,69,26 105,56,20 93,49,21 102,56,26 93,49,23 109,61,34 104,57,23 89,47,23 83,45,24 87,51,31 87,46,28 74,48,25 69,47,27 69,47,27 75,53,33 81,50,29 84,53,34 71,50,27 53,41,29 69,50,38 60,40,31 62,42,33 58,44,30 57,42,33 48,35,28 50,37,34 44,34,35 48,34,34
148,77,4 148,74,2 158,83,11 175,92,2 169,85,0 188,94,0 166,79,0 156,78,0 163,78,0 183,88,0 155,75,0 163,76,0 167,92,6 167,87,1 165,80,0 172,79,0 177,83,0 189,88,0 186,92,6 184,92,0 206,104,0 167,87,3 190,96,0 185,90,0 164,72,0 192,89,0 173,85,0 220,109,3 200,104,5 235,116,0 229,122,8 199,100,0 240,124,0 239,122,2 206,104,0 224,119,4 215,105,0 242,125,3 244,124,0 255,143,12 234,132,14 211,103,0 188,93,1 194,97,0 192,97,0 199,102,8 192,105,12 179,96,4 173,93,5 182,93,8 165,85,1 175,87,8 188,91,9 152,81,10 178,93,17 155,74,0 188,101,17 171,93,13 153,73,3 145,71,3 138,73,9 148,83,19 150,75,7 175,87,12 148,76,12 151,83,20 128,66,8 117,61,12 119,60,14 108,55,10 116,64,14 112,59,14 118,65,10 103,50,7 107,59,16 112,59,16 111,61,15 135,77,15 110,63,11 120,72,25 107,62,16 104,57,23 108,62,21 117,64,19 104,59,15 108,58,16 132,70,12 150,88,30 130,70,16 147,83,21 147,73,19 105,60,14 123,68,25 85,52,15 125,77,23 120,65,13 147,82,25 149,85,25 140,75,20 125,69,20 124,69,24 120,69,30 93,47,17 88,51,25 91,50,23 94,46,21 105,58,24 89,48,28 84,48,28 88,47,31 86,50,30 76,47,25 72,46,25 72,46,25 74,49,30 87,56,35 69,48,25 86,57,37 54,32,26 27,25,26 68,47,34 60,44,31 59,45,31 56,41,32 55,43,31 50,37,34 46,34,34 49,35,35
131,70,5 130,69,8 135,74,13 176,94,0 163,82,1 150,70,0 170,78,0 164,86,8 165,80,0 163,80,0 181,90,1 150,76,1 189,99,7 182,100,5 192,96,0 200,107,0 206,105,0 189,89,0 183,92,5 179,98,0 196,99,0 179,86,0 203,101,9 206,105,0 203,103,0 192,99,4 171,81,0 184,91,0 195,98,6 210,107,0 217,112,1 216,119,13 218,111,0 225,119,0 200,103,0 187,90,0 191,98,7 210,114,3 224,114,1 218,118,4 199,96,0 199,97,0 194,100,1 194,102,4 189,99,5 211,111,6 208,100,0 207,99,18 160,84,5 151,77,0 166,82,0 180,88,6 197,102,19 183,91,9 184,92,12 168,85,2 168,83,3 170,83,1 159,82,8 150,75,12 142,77,13 135,79,16 135,71,2 160,85,20 125,70,16 132,73,16 122,66,17 126,71,19 120,62,9 107,54,11 114,61,16 103,56,22 112,60,12 91,48,15 129,70,22 98,47,8 139,84,30 133,72,25 127,68,20 125,68,8 108,51,11 120,68,18 97,53,23 98,55,22 113,71,29 112,65,15 115,60,8 126,71,17 134,77,17 132,75,17 128,70,15 120,67,22 122,70,20 94,51,18 104,55,19 126,67,21 148,88,36 134,77,19 128,73,28 125,70,16 124,73,18 107,61,22 85,48,24 91,50,23 97,51,21 108,61,27 121,69,39 92,53,25 64,40,18 83,48,33 79,45,25 76,45,22 80,49,26 78,47,24 71,44,26 84,60,38 97,58,30 27,25,21 60,43,35 43,32,29 62,43,31 64,48,35 59,45,29 58,42,29 65,49,34 55,39,35 47,36,33 45,34,31
