160,87,5 165,82,0 165,85,1 172,92,4 143,74,9 133,70,0 148,76,10 164,81,0 170,87,4 151,73,4 162,85,11 158,81,0 172,93,0 159,83,0 159,81,1 163,83,0 160,79,0 160,79,0 166,88,6 160,76,0 168,79,0 199,102,8 204,104,0 204,106,0 229,115,1 201,90,0 190,86,0 215,108,0 187,90,0 207,102,0 227,114,0 205,108,4 211,106,0 211,104,0 210,102,0 202,103,10 225,115,0 237,117,0 245,120,5 211,105,0 218,109,0 201,99,0 215,107,0 166,85,0 174,87,3 171,89,0 202,103,0 206,102,0 195,99,0 212,109,0 205,109,0 175,79,0 178,90,2 175,87,0 185,96,0 187,102,8 194,102,4 189,104,8 172,88,3 160,81,8 161,76,0 155,79,14 150,82,12 151,83,13 154,82,16 146,74,10 139,66,5 146,76,16 142,77,22 124,65,17 120,64,15 114,62,12 116,62,12 130,67,18 137,70,18 126,60,10 134,69,5 153,80,19 124,75,24 118,59,11 120,61,13 124,65,17 105,57,12 115,61,11 112,56,7 124,69,15 125,62,11 140,71,17 146,81,24 144,79,22 126,70,23 119,62,20 126,68,17 114,63,24 110,60,16 117,67,23 128,78,34 110,60,16 113,63,19 116,61,18 102,54,25 104,57,25 115,68,34 93,50,33 81,51,23 75,44,25 74,38,20 102,54,25 84,48,26 83,40,23 91,50,34 83,64,50 96,55,35 77,46,23 67,42,23 71,47,41 65,44,33 69,48,37 66,45,32 58,41,31 55,36,20 64,41,28 30,26,20 55,38,30 42,32,36 35,33,34 26,26,23 22,22,19
134,59,0 165,81,1 189,98,9 147,73,0 135,68,0 139,73,2 145,71,1 161,83,1 143,72,1 146,71,1 157,80,4 182,94,6 187,92,0 203,112,23 162,79,0 160,80,0 158,78,0 161,80,0 157,79,0 170,86,6 159,74,0 164,77,0 179,87,0 183,92,0 196,87,0 199,95,0 201,94,0 222,105,0 216,101,0 198,97,0 223,111,3 217,111,5 213,106,0 230,117,0 207,101,0 195,101,4 241,120,0 235,118,0 203,103,0 218,110,0 255,136,5 216,111,0 218,109,0 202,103,0 171,88,3 171,88,0 195,98,0 196,105,0 230,123,11 218,113,2 207,106,0 185,95,3 191,102,3 192,102,6 186,99,4 175,93,3 173,90,0 178,86,2 178,94,11 157,78,3 161,77,0 155,79,14 136,67,0 149,80,13 144,72,6 142,70,4 142,69,8 138,73,18 117,59,8 129,71,20 114,54,0 118,63,11 118,62,13 117,59,22 131,69,13 140,83,23 158,79,15 140,70,10 119,67,17 131,72,24 132,73,25 124,65,17 105,57,12 118,64,14 119,63,14 123,68,16 130,70,18 139,73,18 134,72,16 142,80,24 125,67,16 125,66,20 136,78,25 122,72,30 115,65,21 112,62,18 114,64,20 117,67,23 115,65,21 128,73,30 97,49,20 91,51,17 95,54,27 99,59,25 108,61,38 100,56,30 89,49,24 95,56,24 81,45,23 80,44,26 93,61,31 89,73,69 36,26,25 37,27,28 24,24,19 45,37,26 62,41,28 69,48,35 66,45,32 58,41,31 55,36,20 55,36,22 59,48,41 44,28,22 40,30,34 35,33,34 38,31,31 37,30,30
166,86,0 153,78,10 151,80,9 138,73,11 143,76,10 151,76,6 157,79,0 174,91,8 155,75,0 149,75,3 175,92,7 168,86,0 165,89,0 157,79,0 158,81,0 165,84,3 167,87,1 165,85,0 160,82,0 157,73,0 164,81,0 188,98,2 185,98,5 182,85,0 193,100,0 202,112,16 195,93,3 195,90,0 201,95,2 189,98,0 180,86,0 216,117,7 221,116,1 229,107,0 218,110,3 212,104,0 211,104,0 207,106,0 234,114,0 230,117,0 234,126,5 209,102,0 228,114,0 201,107,0 205,105,2 168,84,0 176,85,0 203,99,0 228,117,0 199,94,0 200,103,0 193,100,0 172,90,0 162,78,0 170,86,8 165,85,15 166,85,4 176,92,7 170,85,9 165,87,9 149,69,3 143,74,9 141,71,11 150,80,20 150,77,16 137,64,3 154,82,16 155,85,25 139,74,19 122,63,6 157,86,17 159,89,27 165,93,29 196,108,31 131,66,9 131,68,15 137,79,24 140,75,20 133,73,32 122,63,17 127,68,20 125,66,18 107,59,14 131,77,27 133,78,26 129,73,26 123,68,14 139,77,21 127,69,16 125,67,14 130,68,10 142,79,26 140,83,25 125,75,29 112,62,18 112,62,18 117,67,23 117,67,23 117,67,23 118,63,20 104,56,27 102,55,23 110,63,29 95,52,19 109,64,29 92,53,25 88,46,24 87,48,20 66,41,24 47,32,21 62,46,33 92,55,29 75,36,22 84,43,16 92,42,11 80,55,36 70,50,32 70,50,32 67,46,33 53,36,26 54,39,28 41,30,23 74,54,36 44,37,40 39,29,33 32,30,31 36,29,29 43,36,36
147,73,0 140,65,0 171,84,0 164,79,0 147,80,12 160,85,15 144,75,8 134,71,4 138,75,1 132,65,0 155,77,6 161,78,0 153,75,0 150,72,0 171,87,7 156,75,0 169,89,1 170,84,0 179,96,13 178,92,1 175,92,2 169,82,0 183,89,0 194,97,0 186,99,2 174,83,0 231,124,14 191,92,1 191,103,0 203,108,5 192,99,0 228,119,3 211,106,0 224,118,0 228,119,3 188,88,0 245,123,7 219,113,7 234,120,6 209,104,0 212,111,4 204,105,0 198,99,0 213,114,4 215,108,0 197,100,0 205,108,4 200,104,7 200,99,0 198,93,0 167,91,8 179,92,0 149,70,0 158,81,7 163,80,0 168,85,2 151,77,2 151,77,2 179,92,10 149,75,7 190,91,13 159,81,3 142,77,15 140,71,6 141,71,13 148,75,14 157,77,9 151,82,15 153,83,25 140,66,0 173,98,35 171,97,27 131,77,27 126,68,15 129,72,12 127,67,15 127,67,15 131,75,26 119,63,14 124,66,13 126,67,21 108,63,15 153,91,35 135,78,18 132,74,21 126,68,15 140,82,27 132,74,23 135,77,24 143,83,31 144,81,30 125,72,17 134,71,20 122,68,20 110,64,25 107,62,18 117,64,21 115,62,19 111,63,18 110,60,18 113,62,23 115,63,15 119,68,29 90,54,25 41,25,12 49,25,17 50,30,21 86,72,54 112,71,44 97,59,22 87,53,23 87,49,28 89,53,33 87,49,28 89,53,31 74,45,25 69,46,31 70,47,32 60,41,29 57,42,33 54,39,30 19,24,18 65,45,27 38,28,27 44,34,33 45,35,39 42,35,38 30,28,29
148,74,2 157,79,8 129,75,16 109,58,3 156,78,7 151,77,0 142,74,0 134,71,0 142,75,9 140,73,5 156,78,7 152,74,0 146,71,1 151,76,4 154,76,0 161,81,0 174,94,10 165,80,0 166,81,0 191,101,9 178,91,0 186,91,0 204,94,0 178,87,0 165,83,0 172,85,1 192,95,3 190,94,0 204,98,0 223,116,2 209,113,4 233,124,6 226,116,0 232,122,11 206,103,0 200,96,0 211,109,5 220,105,0 198,101,0 211,103,0 208,106,4 214,113,6 201,100,0 209,106,0 207,106,0 205,101,0 215,111,3 218,113,0 208,101,2 193,87,0 167,90,16 180,91,6 167,83,3 153,82,11 174,91,8 168,85,2 160,86,11 167,93,18 149,75,0 175,94,15 169,91,20 164,87,13 151,80,11 137,72,10 137,70,4 164,88,23 174,81,8 191,97,9 187,97,5 138,73,13 183,91,27 191,96,17 155,91,24 138,80,14 132,71,24 135,75,23 125,65,13 123,67,18 120,64,15 132,69,20 142,83,26 134,72,14 138,76,18 129,74,18 115,63,13 116,64,14 125,67,16 131,74,16 128,70,17 134,74,22 143,79,33 121,67,17 138,83,31 117,69,26 97,54,19 101,59,19 110,61,21 114,65,25 105,63,23 104,60,22 109,66,21 121,71,25 62,43,29 75,47,34 94,46,19 111,63,18 111,64,30 100,56,28 73,42,21 77,48,28 77,47,30 70,45,26 69,45,23 67,41,20 80,50,33 69,46,31 70,47,32 70,47,32 62,43,31 56,41,32 37,30,30 73,52,52 57,42,31 43,30,25 55,42,37 49,35,35 40,33,36 42,32,36
148,80,8 139,76,4 148,74,6 134,71,0 111,58,1 125,61,0 138,74,10 144,70,2 153,79,2 159,83,4 161,81,0 180,87,0 161,74,0 179,92,6 168,83,0 175,95,9 174,84,0 191,97,0 175,87,0 174,90,0 173,85,8 174,87,0 187,95,0 169,79,0 174,89,0 178,93,0 179,83,0 174,88,0 203,102,0 213,111,7 210,104,0 215,105,0 232,118,4 227,117,0 212,107,0 231,125,6 197,104,0 206,99,0 223,120,9 230,115,0 255,134,11 236,131,5 205,107,0 224,117,5 194,98,1 206,106,3 192,100,0 207,103,0 213,104,2 189,93,0 157,84,4 171,87,2 165,88,1 160,82,4 166,88,10 157,79,8 178,100,22 151,77,2 148,73,3 156,82,12 161,86,16 146,78,8 148,79,14 154,86,23 149,75,5 161,86,14 144,80,18 156,81,13 174,96,18 111,65,8 125,62,9 157,88,23 168,96,30 139,75,8 132,71,10 130,71,12 122,65,7 127,72,20 123,68,16 120,64,17 132,74,23 125,70,16 110,60,14 126,73,20 116,63,8 122,63,15 133,78,26 143,73,13 147,81,26 132,69,20 119,66,21 126,73,30 118,61,21 124,72,24 109,60,22 98,54,26 101,54,20 109,63,26 104,57,25 102,57,24 112,61,24 114,68,29 86,43,8 107,61,22 97,56,27 97,54,19 99,55,27 83,46,20 82,48,26 87,49,30 75,44,23 74,43,24 79,49,32 88,58,41 77,51,30 72,47,28 70,49,34 66,45,30 63,42,29 55,38,28 24,17,20 84,52,36 62,47,36 47,31,27 53,40,37 40,30,31 37,30,33 35,28,31
113,63,3 129,73,10 163,86,10 142,67,0 144,75,0 151,81,3 150,77,2 165,82,0 167,84,1 156,78,0 171,88,0 190,97,2 171,76,0 175,76,0 196,98,2 122,65,7 139,64,0 146,75,6 167,84,0 189,104,0 182,92,0 211,117,18 164,77,0 183,90,0 174,89,0 173,88,0 192,104,0 200,107,4 176,83,0 215,111,5 225,122,0 218,110,0 229,121,0 213,105,0 184,82,0 202,105,3 199,107,9 215,109,0 202,108,0 214,114,11 223,112,0 206,113,0 222,112,0 193,98,0 185,94,7 179,93,2 178,93,0 207,105,5 222,104,0 204,95,0 218,101,2 176,94,0 170,87,4 179,96,11 151,73,4 158,84,7 159,85,17 160,82,15 164,85,12 148,81,15 135,74,13 145,78,12 165,90,20 132,68,6 141,76,19 139,74,12 108,55,2 108,59,10 129,66,0 127,72,16 136,79,21 152,84,23 132,72,18 150,81,27 115,56,8 132,69,16 124,61,10 116,64,16 117,65,17 129,76,33 102,56,15 110,56,20 108,58,12 117,64,11 123,69,19 133,74,17 160,87,28 148,80,19 179,97,23 136,67,2 100,50,6 135,77,26 168,94,22 114,65,25 117,62,21 112,63,23 102,59,26 93,49,19 93,49,23 99,53,25 107,55,23 108,62,25 127,77,33 104,57,23 98,58,22 106,63,28 95,51,23 88,50,29 78,44,24 86,48,29 83,52,31 72,48,26 67,47,27 67,47,29 71,50,27 63,43,23 70,49,34 67,46,31 61,40,27 50,35,26 78,46,32 64,39,20 55,40,29 56,40,36 55,42,39 42,32,33 40,33,36 33,26,29
130,65,1 128,64,0 141,77,10 154,79,9 122,65,7 146,74,0 146,73,0 190,97,4 160,71,0 179,83,0 166,84,10 178,95,5 198,98,0 168,76,0 202,103,10 149,73,10 155,70,0 161,73,0 168,84,1 199,105,8 168,75,0 181,83,0 179,85,0 185,91,3 163,85,7 164,80,4 167,80,0 210,110,0 202,105,1 245,124,0 232,117,0 219,113,7 206,106,5 221,118,22 213,105,0 198,101,0 220,116,10 215,110,0 226,116,5 216,111,0 196,100,0 210,111,1 205,100,0 176,89,0 189,99,7 197,94,0 195,96,3 181,96,2 188,87,0 189,87,0 186,92,6 159,81,1 162,86,7 175,87,12 153,75,4 160,82,11 150,76,8 135,66,1 160,80,10 148,75,14 146,74,8 155,83,17 174,94,24 157,79,10 145,77,14 121,59,3 132,78,19 126,68,17 176,101,29 137,82,26 110,58,8 126,71,15 134,75,16 124,62,6 98,57,12 104,54,10 126,67,21 136,76,24 100,54,15 116,70,29 115,69,28 111,65,24 113,63,19 134,81,26 112,55,15 152,97,45 134,76,23 137,77,23 138,78,24 139,73,21 140,82,29 110,60,16 103,59,19 103,59,17 119,65,17 124,70,22 119,65,17 130,66,22 116,64,16 112,59,18 119,73,36 121,70,33 117,67,25 98,55,22 94,50,24 103,57,29 85,45,22 70,41,21 74,45,25 88,52,34 79,43,25 74,47,29 66,46,26 67,45,27 68,48,30 65,42,27 69,46,33 49,34,25 55,36,22 25,24,29 74,48,27 61,42,28 59,44,33 51,35,31 47,36,33 38,31,31 36,26,30 38,28,32
145,79,6 144,73,0 167,89,9 166,88,0 161,83,3 183,92,5 160,80,0 149,74,2 155,75,0 174,89,0 156,68,0 152,75,0 172,84,9 164,76,0 166,78,0 169,79,0 168,80,0 176,88,0 180,91,8 170,85,0 197,100,0 180,88,0 183,86,0 169,85,0 165,79,0 178,88,0 165,82,0 204,102,14 195,105,9 229,119,0 227,115,7 190,97,2 225,116,0 230,114,0 202,103,10 215,119,10 206,103,0 230,126,6 234,126,3 251,135,10 223,125,12 203,104,0 183,88,0 190,93,0 188,91,0 193,100,7 182,98,13 174,94,10 168,83,5 179,94,18 163,83,0 166,89,15 178,90,2 147,81,8 166,88,17 145,70,0 182,94,15 169,85,9 135,67,4 139,72,6 138,73,11 142,77,15 147,79,16 162,87,19 137,76,15 148,80,17 121,61,9 111,61,15 114,56,5 101,51,9 117,61,14 109,61,18 109,56,11 111,56,11 101,56,12 109,60,20 106,58,13 132,73,16 105,60,16 115,69,28 108,62,21 105,59,18 107,61,22 113,64,15 103,59,21 102,57,22 135,71,25 143,85,23 129,69,15 142,76,24 144,79,24 119,64,19 121,70,13 90,46,18 123,70,25 119,65,17 134,79,25 137,79,26 127,72,18 125,66,18 136,73,22 124,68,19 114,67,35 98,55,22 90,46,20 90,44,16 90,50,27 72,43,23 75,46,26 86,50,32 82,46,28 73,46,28 66,46,28 68,46,28 70,44,30 79,51,38 70,42,29 28,33,27 54,50,42 73,43,44 62,48,34 61,42,26 61,47,31 57,42,33 52,41,38 39,29,30 50,40,39 44,34,33
127,70,1 126,63,0 140,74,3 131,71,3 159,76,7 150,72,3 162,79,0 163,79,0 158,77,0 162,77,0 166,88,8 145,70,0 176,91,11 173,84,0 180,87,0 205,105,4 189,99,5 184,85,0 167,87,3 175,92,0 185,98,1 188,94,0 191,96,6 192,97,3 190,96,8 183,101,2 166,80,0 179,85,0 183,96,3 199,104,0 201,104,2 207,110,8 208,107,0 213,113,0 192,96,0 184,88,3 188,89,0 198,106,6 219,109,0 212,111,4 193,97,0 195,99,0 186,93,0 190,98,0 189,96,3 198,101,0 199,95,4 192,100,16 156,79,3 148,74,4 161,80,3 171,87,4 194,101,10 173,88,10 182,93,8 157,82,10 159,76,11 160,78,6 148,76,10 142,77,15 129,71,7 134,75,16 133,68,8 150,83,17 120,64,15 125,70,14 122,66,17 123,73,13 118,60,9 99,51,6 112,65,15 101,51,9 113,64,15 88,48,14 118,69,20 97,46,7 133,84,35 128,66,10 128,65,16 121,69,21 97,48,8 108,63,19 95,50,15 95,55,21 113,64,28 107,58,18 107,57,11 128,70,17 133,75,24 129,71,20 117,69,15 114,64,22 112,67,21 87,44,11 96,48,19 115,63,13 136,78,27 126,68,17 130,74,25 131,72,24 113,63,30 117,63,15 94,48,18 97,53,25 92,48,20 101,55,27 98,56,34 75,49,26 77,46,25 78,52,29 74,48,25 77,45,29 78,52,31 77,51,30 67,43,21 82,52,35 47,37,36 94,54,29 91,66,47 66,52,34 59,42,32 63,46,36 61,47,33 55,39,33 56,43,38 52,38,38 50,39,36 46,35,32
134,71,0 141,78,6 138,74,10 130,66,0 150,73,0 145,70,0 163,86,1 170,83,0 162,81,4 158,74,0 149,71,0 154,70,0 196,105,16 163,79,0 185,97,7 174,78,0 184,91,0 207,102,1 158,74,0 180,95,1 170,88,0 184,95,0 178,83,0 199,105,8 165,82,0 209,108,13 181,95,4 187,94,1 194,99,7 184,91,0 186,91,0 178,83,0 201,99,0 207,106,0 191,97,0 188,96,12 187,91,6 170,83,0 184,89,0 198,101,0 207,106,11 206,110,11 193,100,7 196,104,4 194,101,8 223,107,5 178,94,9 169,86,1 173,92,13 159,83,4 166,85,8 187,100,18 191,91,7 157,82,0 183,88,5 168,90,10 166,83,16 160,77,8 158,80,13 144,72,8 136,73,20 130,68,10 157,82,12 139,75,15 119,63,14 119,64,8 113,57,8 117,62,10 125,65,13 115,63,15 119,68,15 103,52,15 126,78,24 101,57,19 109,56,3 114,60,12 116,62,12 145,80,25 125,59,11 118,62,15 120,70,24 99,48,9 101,55,18 108,65,30 99,53,25 88,43,8 103,58,14 136,76,24 110,56,8 116,62,14 101,52,3 120,70,24 97,57,21 102,58,20 111,61,15 130,76,28 129,66,13 136,76,24 123,70,25 116,63,20 142,93,55 122,63,15 110,60,29 90,46,18 97,53,25 106,60,32 90,48,26 77,47,21 91,56,31 72,45,27 69,44,25 73,47,24 79,49,34 77,47,32 42,30,18 25,22,26 27,36,38 81,52,30 57,41,28 55,41,25 59,44,35 59,44,35 57,43,29 54,39,28 60,47,42 49,35,35 50,37,34 46,33,30
145,71,0 150,79,8 131,67,0 148,73,1 160,81,6 134,68,0 135,72,0 149,72,0 156,79,3 156,74,2 178,90,0 164,81,0 167,80,0 158,75,0 163,81,0 179,94,0 194,96,0 184,83,0 214,107,6 204,93,0 184,89,0 193,94,3 190,88,0 182,92,0 207,96,0 181,84,0 169,89,3 187,96,7 166,73,0 198,90,0 213,108,7 175,91,8 182,95,2 192,99,4 171,85,0 178,86,2 189,92,2 183,89,3 171,84,2 191,101,9 190,100,8 189,97,0 185,90,0 196,103,10 205,103,13 218,101,2 183,86,0 175,80,0 152,75,0 156,76,6 177,92,12 168,84,4 191,95,10 177,84,9 153,83,7 172,85,1 143,75,12 136,71,14 135,77,15 126,69,11 146,80,25 168,87,8 164,89,21 130,70,16 131,75,10 144,87,29 134,75,16 120,63,5 117,61,12 112,62,16 101,51,7 124,64,23 109,61,16 120,67,22 116,63,18 115,60,15 128,70,15 105,58,6 111,60,21 115,62,9 149,94,40 125,70,16 120,71,31 110,64,25 91,50,21 87,48,20 114,68,31 120,68,20 116,55,8 122,62,8 116,68,23 93,43,12 97,56,25 120,72,27 117,65,17 126,68,17 139,84,30 126,68,17 99,54,31 104,58,21 125,70,29 110,61,23 94,46,17 117,66,31 102,55,23 97,55,31 92,50,26 88,52,30 66,37,13 64,39,22 73,48,31 53,40,33 67,48,34 91,66,49 88,62,39 84,40,14 91,55,35 72,51,26 66,46,28 52,36,23 50,34,28 45,29,25 55,38,28 57,40,30 53,40,35 49,36,31 50,37,34 49,36,33
143,72,0 149,75,3 157,83,6 182,97,3 166,91,5 141,73,1 158,82,3 155,79,0 157,81,0 186,92,0 158,78,0 170,86,3 162,79,0 175,92,7 163,79,1 177,96,1 165,81,1 169,87,0 184,85,0 208,94,0 199,82,0 185,92,1 183,84,2 209,97,0 175,78,0 200,101,8 183,90,0 185,96,15 182,92,0 191,87,0 205,103,0 196,103,12 188,103,7 187,95,0 200,103,11 190,96,8 183,95,7 170,90,6 170,86,1 184,94,2 188,98,6 192,97,7 176,87,2 218,101,4 171,76,0 165,81,1 167,83,5 200,102,15 172,88,5 173,97,16 154,74,4 150,75,3 152,80,14 153,77,12 153,79,9 141,72,5 137,68,3 144,77,11 147,79,18 122,65,5 131,76,24 147,72,9 112,54,1 164,84,14 145,81,19 112,60,0 152,86,29 145,81,19 105,52,7 104,54,8 107,57,11 119,66,9 88,44,14 103,58,14 98,53,9 128,78,34 101,48,3 107,59,5 123,59,15 144,84,32 116,61,16 107,57,13 112,62,20 102,53,13 116,59,17 117,63,27 97,51,10 95,54,9 115,61,13 114,61,4 98,54,28 91,46,23 134,74,31 179,101,32 122,64,13 125,69,20 115,65,23 117,60,16 122,66,19 101,53,28 118,63,18 93,47,17 100,57,24 102,57,24 95,54,25 97,55,31 95,53,29 86,52,22 77,48,28 82,51,30 24,22,23 104,71,44 74,49,32 65,42,27 62,43,27 61,43,24 73,52,37 64,45,29 63,43,25 57,41,28 58,41,33 41,28,25 58,41,33 64,47,37 50,37,32 48,35,30 53,40,37 48,35,32
