165,78,10 164,81,0 161,83,5 175,92,7 148,76,12 132,69,2 144,76,2 158,83,0 164,88,7 148,75,0 157,84,9 153,77,0 171,91,0 163,85,3 159,78,1 160,83,0 159,81,1 159,80,5 163,85,5 154,77,0 163,80,0 196,98,0 206,101,0 196,100,1 228,113,2 205,91,0 183,87,0 214,103,0 189,87,0 208,100,0 220,110,0 210,103,0 205,104,0 209,102,0 198,102,0 194,104,8 214,112,0 237,117,0 236,123,0 204,103,0 215,108,0 200,99,0 205,109,0 171,86,0 169,94,8 172,85,1 211,99,0 202,101,4 194,99,0 202,107,0 204,108,0 172,79,0 174,89,0 171,87,2 187,94,0 187,100,5 193,99,2 193,100,7 170,87,2 155,80,12 160,74,6 152,77,14 154,79,11 152,84,14 158,84,9 145,76,9 133,70,3 142,76,19 143,78,14 118,59,11 119,62,18 115,63,13 115,61,11 118,69,20 136,66,15 125,60,5 133,67,12 160,84,19 128,69,21 113,56,12 118,61,17 122,65,21 102,58,16 111,61,15 103,53,9 126,66,14 122,61,14 134,67,15 148,84,24 140,76,16 123,69,19 113,63,21 122,67,15 113,65,22 109,61,16 115,65,19 126,76,30 108,58,16 114,64,18 110,57,16 101,54,20 102,56,26 114,64,33 90,50,27 80,49,26 75,41,19 73,42,21 99,55,25 82,46,24 82,40,16 88,53,26 80,66,52 95,60,35 72,46,23 65,43,23 64,49,40 68,45,30 77,51,37 66,45,32 58,41,31 53,36,26 66,45,34 27,25,21 52,36,30 38,26,31 35,30,32 23,24,29 21,22,27
130,63,0 164,79,1 192,99,4 144,67,0 128,60,0 137,72,8 140,69,0 156,83,0 140,72,2 145,70,7 154,81,0 181,90,1 184,93,0 195,104,17 156,78,0 157,79,0 158,81,0 159,80,5 160,79,0 169,85,5 159,75,0 157,73,0 176,86,0 179,83,0 189,88,0 198,98,0 193,87,0 216,101,0 213,100,0 195,95,0 220,109,0 216,109,0 213,103,0 231,114,0 199,97,0 187,102,6 241,121,0 237,119,4 205,100,0 218,103,0 255,135,12 215,109,0 213,110,0 200,99,0 163,90,6 166,80,0 194,99,0 194,103,0 232,122,9 212,109,0 202,102,0 184,91,0 186,100,0 192,103,4 183,96,1 174,93,0 169,86,0 174,87,1 180,88,6 153,76,0 169,79,3 155,80,12 131,67,3 148,78,16 137,72,10 141,71,13 134,69,5 135,73,17 118,60,9 132,69,20 107,56,3 112,63,14 110,60,16 110,60,14 131,68,1 137,82,30 158,78,12 143,70,9 118,62,15 126,70,23 130,74,27 122,66,19 102,58,20 115,65,23 119,63,14 128,68,16 130,68,12 134,71,18 134,72,14 139,77,19 120,60,10 122,65,21 134,77,19 121,72,23 116,68,25 115,65,21 112,62,16 115,65,23 115,65,19 127,74,31 97,50,16 89,50,22 95,51,23 104,61,28 109,60,38 97,53,25 86,51,24 92,58,24 81,45,23 74,44,27 94,60,30 89,74,63 38,29,25 35,26,20 22,24,19 44,36,25 67,45,27 73,48,31 66,45,32 59,42,32 53,36,26 52,35,25 61,50,45 45,32,27 39,29,33 39,34,36 40,34,39 40,32,38
171,86,6 148,73,8 153,80,5 141,78,11 138,75,3 146,72,0 153,77,0 170,87,4 159,81,3 145,72,0 172,89,2 163,82,5 166,86,2 151,78,0 154,74,0 161,84,0 165,88,3 161,85,0 156,83,3 156,71,0 160,80,0 183,95,7 190,98,0 179,88,0 192,97,0 206,117,18 192,88,0 186,89,0 199,94,0 185,92,0 173,89,0 217,118,8 219,112,0 223,108,0 214,111,0 213,99,0 213,101,0 208,104,0 223,117,0 231,118,0 236,124,12 201,101,0 219,115,0 200,101,0 210,106,0 165,81,0 173,85,0 198,100,0 217,114,0 192,89,0 197,100,0 195,100,0 175,89,0 154,81,6 166,88,8 160,86,9 167,83,3 181,89,7 167,84,15 163,85,7 139,76,4 140,75,15 139,71,10 146,81,19 151,70,7 127,62,0 156,80,17 155,85,25 133,76,18 121,62,5 157,85,21 157,87,25 164,89,21 200,101,19 125,67,5 125,70,16 140,75,20 133,75,22 127,74,29 120,64,15 124,69,17 122,67,15 103,59,17 126,76,30 136,78,25 121,73,28 119,65,15 134,71,18 124,71,18 123,70,17 128,68,14 137,82,26 140,81,24 126,74,26 106,58,15 111,61,19 115,65,19 115,65,23 115,65,19 116,63,18 103,56,24 101,55,25 111,61,30 93,52,21 104,62,24 90,51,21 82,47,22 84,50,20 66,41,24 41,30,23 60,42,37 86,53,28 72,38,20 81,44,18 97,50,18 73,58,36 72,50,32 73,48,31 67,46,33 53,36,26 52,40,30 43,33,34 76,50,36 44,33,40 35,30,32 36,29,32 38,28,29 45,35,36
146,73,0 140,66,0 164,80,0 157,73,0 147,76,3 155,84,15 140,76,9 130,69,6 129,70,11 126,63,0 149,74,4 158,75,0 148,72,0 148,70,0 168,88,0 151,75,0 163,86,0 162,82,0 176,96,10 174,91,4 174,92,2 165,83,0 177,87,0 185,94,0 186,92,6 167,79,2 230,124,18 186,91,0 192,98,0 202,105,3 187,98,0 227,118,2 200,108,0 222,119,0 226,121,0 188,88,0 244,119,0 209,113,14 233,118,0 207,102,0 207,110,6 200,105,2 195,100,0 211,112,2 209,105,0 194,100,0 201,107,10 194,104,8 200,98,0 197,99,1 165,92,10 175,90,0 145,71,1 154,79,9 165,81,1 165,87,7 145,70,2 148,76,12 185,88,10 140,76,9 188,90,15 159,80,7 145,75,15 138,72,17 138,73,16 145,78,12 145,70,5 152,79,20 153,83,23 135,68,2 167,98,31 168,97,26 123,72,19 117,65,15 126,66,12 125,67,16 122,67,11 129,74,22 118,62,15 126,68,13 120,61,15 114,64,22 152,90,34 133,79,20 131,72,24 126,69,9 140,80,26 131,73,22 133,75,22 143,83,29 138,79,22 121,67,17 127,67,17 119,66,25 105,59,22 109,61,16 116,63,22 114,61,20 109,61,18 109,60,24 107,61,24 112,62,20 111,68,35 89,54,29 38,23,14 44,25,11 47,32,21 83,72,53 110,71,43 103,57,29 89,50,18 89,52,28 88,52,30 84,49,24 89,49,26 70,45,28 68,46,28 67,47,29 60,41,25 56,42,28 53,37,24 22,22,30 64,46,27 39,29,30 48,34,34 50,36,38 45,35,39 31,29,30
143,72,3 155,81,9 124,71,16 105,53,3 148,74,0 149,74,2 140,70,12 129,71,9 142,74,11 134,70,8 152,78,6 150,74,0 147,72,7 146,72,0 152,74,5 154,82,2 173,93,9 162,80,0 163,80,0 194,99,5 178,91,0 184,91,0 197,94,0 175,91,8 166,78,0 168,84,4 187,90,0 190,91,0 205,94,0 222,112,0 207,111,0 229,122,8 226,111,0 225,121,3 200,99,0 195,96,0 206,112,2 222,112,1 193,100,0 195,102,0 201,108,5 208,112,1 196,99,0 206,105,0 204,105,0 209,103,0 209,110,2 213,113,10 207,99,4 186,86,2 160,89,16 174,91,6 159,81,3 149,80,13 174,91,6 166,87,14 158,91,12 160,93,16 148,73,8 176,91,18 166,86,16 163,85,16 152,77,12 131,69,13 133,68,11 161,90,21 163,78,0 197,96,17 186,98,19 138,72,15 184,96,17 187,94,19 154,89,32 142,79,12 127,72,20 138,73,18 119,68,15 123,66,22 119,64,12 131,73,18 134,78,29 125,70,16 136,77,20 126,74,24 113,61,13 114,62,14 119,66,23 128,71,13 129,70,22 132,72,22 142,76,26 116,63,18 137,82,28 117,69,26 95,51,21 102,58,16 107,58,20 111,62,24 102,60,22 104,58,28 109,59,28 121,71,25 67,41,29 73,47,33 92,46,18 106,62,20 105,63,23 98,57,26 70,41,17 79,50,30 76,46,31 75,44,25 71,46,27 68,42,21 83,59,35 64,46,27 72,47,30 64,49,29 61,42,26 55,41,27 36,31,30 69,51,48 56,42,26 43,32,29 56,43,36 47,33,35 44,32,37 41,34,37
145,78,10 137,75,1 145,74,3 134,71,0 113,58,6 127,63,1 135,68,2 143,72,3 154,79,7 157,80,6 165,80,0 178,88,0 153,70,0 175,92,2 166,83,0 178,94,9 172,79,0 187,100,5 172,89,0 176,86,0 171,87,9 173,83,0 188,94,0 167,80,0 173,90,0 178,88,0 174,83,0 170,87,0 197,101,0 209,112,6 204,103,0 210,105,0 229,116,0 224,120,0 210,105,0 232,121,6 188,100,0 200,100,0 218,113,2 226,111,0 255,135,10 240,125,6 197,101,0 224,114,3 188,94,0 202,107,2 192,97,3 204,103,0 210,101,1 185,90,0 157,81,2 174,90,10 161,88,6 162,79,10 162,88,11 154,81,4 179,98,19 150,77,0 141,72,7 158,80,11 157,83,13 144,77,9 147,75,11 152,84,21 149,74,2 162,84,17 140,75,15 156,82,14 170,94,13 111,64,14 122,59,8 158,87,18 167,99,27 141,76,14 128,67,6 130,71,14 120,62,11 125,66,20 124,66,11 114,66,21 127,71,22 122,68,18 104,54,10 125,71,21 114,60,10 122,69,14 130,78,28 142,73,6 140,78,22 129,70,24 120,64,17 121,71,27 113,60,19 125,71,23 104,60,22 99,53,23 97,51,21 106,61,26 104,59,24 101,55,25 110,60,27 103,68,30 93,48,4 107,61,22 95,56,26 95,51,21 97,53,25 81,44,20 77,46,23 85,51,29 74,44,18 75,41,23 78,47,28 87,58,38 76,46,29 71,46,29 68,47,32 67,46,33 64,45,31 52,37,26 17,19,19 84,54,39 57,45,35 47,34,31 51,39,39 41,29,29 36,29,32 36,29,32
116,62,12 128,69,10 159,80,7 140,71,6 146,73,0 152,81,10 158,74,0 160,79,0 168,83,10 153,75,6 171,83,8 187,94,3 171,75,0 166,78,0 191,95,10 122,65,7 133,63,1 143,74,9 161,84,0 192,100,0 177,92,0 211,115,18 160,74,0 176,90,0 173,86,0 171,89,0 196,101,0 203,103,0 168,81,0 207,110,6 223,117,0 218,106,0 226,117,0 204,106,0 175,78,0 202,97,0 190,95,0 212,107,0 198,104,5 211,111,8 222,111,0 209,106,0 222,111,0 187,92,0 177,94,2 173,90,0 189,101,11 206,106,1 222,107,0 193,86,0 220,107,4 174,94,10 166,85,4 176,92,5 148,70,1 153,79,2 159,85,17 157,83,15 168,84,4 145,81,17 139,74,14 148,79,14 168,85,20 130,66,6 134,76,25 132,73,14 103,54,14 105,60,14 125,67,5 126,71,15 135,77,24 148,82,25 132,70,12 144,83,20 109,56,13 128,71,13 119,61,6 111,63,16 109,60,20 126,76,32 96,56,20 103,59,19 107,56,17 118,63,18 124,68,19 128,70,15 159,86,25 144,78,26 174,95,20 135,69,0 95,48,14 138,78,28 172,92,26 110,66,28 112,61,22 111,61,19 99,58,29 90,49,20 91,50,21 97,52,19 98,52,15 104,60,18 122,78,38 103,56,22 100,57,22 104,60,30 95,51,23 89,54,27 75,46,22 80,49,26 87,51,29 72,45,29 69,47,29 65,42,27 74,47,29 63,43,25 67,46,31 67,48,34 60,41,27 47,35,25 75,44,32 62,40,22 53,42,27 54,41,34 54,42,42 43,31,31 40,33,36 34,27,30
117,65,5 132,68,6 137,80,11 150,79,10 117,59,4 146,73,0 147,73,0 192,94,9 159,70,0 172,79,0 163,84,9 176,92,5 192,97,3 165,76,0 195,100,10 148,76,10 151,70,0 156,72,0 166,88,6 200,101,8 154,71,0 177,78,0 172,85,0 179,91,3 159,82,6 160,78,4 168,83,5 208,108,0 203,101,9 238,122,0 230,114,0 212,112,7 197,105,5 217,117,12 208,104,0 195,99,2 217,112,9 197,106,2 226,114,2 212,107,6 193,97,0 209,104,3 201,94,4 173,88,0 185,98,5 192,95,3 195,94,0 178,84,0 185,88,0 186,87,0 185,94,5 155,82,5 160,87,7 176,86,10 149,74,6 161,86,16 148,81,15 129,65,3 159,79,13 150,75,10 144,74,12 158,80,9 172,99,19 152,81,10 145,77,18 118,59,11 139,75,11 121,71,25 174,100,25 136,80,17 107,54,9 120,63,3 135,76,19 118,60,5 94,51,16 102,54,9 117,64,19 134,76,25 96,52,14 114,71,26 113,69,29 108,64,26 112,61,22 141,82,34 109,55,19 158,100,49 133,78,26 137,77,25 132,79,26 132,75,17 142,77,17 107,62,27 101,55,25 103,59,21 118,63,20 129,75,25 122,63,17 125,66,20 122,66,19 110,57,14 122,70,22 116,69,35 113,65,22 96,55,24 91,50,19 101,57,29 81,44,20 68,42,21 68,42,19 79,54,26 75,45,19 76,47,27 68,46,28 65,44,29 72,46,32 61,40,25 68,49,33 49,33,27 52,36,21 21,25,29 71,46,29 57,42,33 56,41,32 48,35,28 44,32,32 37,30,33 33,25,31 35,28,31
146,78,4 143,75,3 168,87,6 167,85,0 164,80,0 181,92,7 163,78,0 147,72,2 152,76,0 170,86,3 150,65,0 156,72,0 166,84,10 160,84,3 161,69,0 161,77,0 170,80,0 173,83,0 180,94,5 168,84,0 196,99,5 174,87,0 182,91,2 169,89,5 164,75,0 177,85,0 165,78,0 204,100,13 195,100,10 230,117,0 212,116,7 185,95,1 225,111,0 223,112,0 193,99,2 216,116,11 205,101,0 232,123,5 234,118,0 254,135,11 221,121,9 202,102,0 177,86,0 188,93,0 184,89,0 195,98,4 184,93,6 178,91,9 161,83,3 181,91,13 158,81,7 163,85,14 182,90,6 145,78,12 164,90,15 144,70,0 179,95,17 159,80,5 135,65,3 136,68,7 131,69,11 143,82,19 142,78,9 163,86,10 134,81,15 143,85,21 122,64,13 112,60,10 105,57,12 100,50,6 112,59,14 108,58,16 107,55,7 103,57,16 104,54,12 104,53,14 104,59,15 132,74,19 103,59,17 113,70,25 103,59,19 101,57,19 104,60,20 110,66,24 98,59,20 102,56,17 134,70,26 134,82,20 130,67,18 143,77,22 139,73,23 114,61,16 122,71,16 88,42,24 124,72,22 117,62,17 133,78,24 136,78,25 126,71,17 126,67,21 140,73,21 126,70,21 106,72,31 95,53,29 88,46,22 87,43,17 88,51,27 66,39,21 74,44,27 82,46,28 79,45,25 79,50,30 71,44,26 67,45,27 72,45,27 80,51,31 59,46,25 32,32,32 57,51,44 65,47,28 62,47,36 61,41,23 62,42,33 57,40,32 51,40,37 37,27,31 51,40,37 43,31,33
125,69,2 125,67,3 134,70,6 132,73,0 159,80,7 147,72,0 169,80,0 160,79,0 161,76,3 157,79,0 175,83,1 145,71,1 175,90,12 172,85,1 180,86,0 204,104,0 185,94,5 175,82,0 166,85,4 175,91,4 185,95,1 189,93,0 190,93,11 194,98,0 183,95,7 180,97,5 164,77,0 179,85,0 183,95,5 198,101,0 199,106,3 201,107,10 206,105,0 218,113,2 187,93,0 180,89,0 185,89,2 201,110,6 214,110,2 209,109,6 191,100,0 187,92,0 184,91,0 182,97,0 181,95,4 202,101,4 200,94,1 193,98,17 152,78,6 148,73,5 159,80,5 171,86,8 193,98,19 175,91,8 184,92,10 155,81,9 152,78,8 159,77,3 146,76,14 140,75,15 135,73,17 128,71,11 127,68,11 145,81,17 116,64,14 126,68,13 116,64,14 120,72,25 115,57,6 98,48,2 110,60,16 98,52,13 116,63,20 85,46,14 121,68,23 95,48,14 130,81,30 127,63,17 124,64,21 124,68,21 98,51,19 110,66,26 92,48,20 95,52,17 107,64,29 105,59,20 106,56,10 127,69,16 133,75,24 129,73,26 119,62,18 110,64,25 111,66,20 89,43,15 93,49,21 109,56,11 137,82,28 126,71,19 129,74,31 131,72,24 108,64,24 113,63,21 92,51,22 92,51,24 91,49,25 100,59,28 103,55,30 74,42,26 75,46,26 83,48,35 69,47,29 75,44,25 72,48,22 70,49,24 63,43,23 74,52,32 50,39,34 90,52,31 93,63,46 66,47,33 55,43,33 61,47,33 63,47,34 55,40,31 55,42,35 49,36,29 51,39,39 46,34,34
