170,84,11 172,86,0 170,85,5 174,87,1 159,81,12 137,71,0 150,77,0 163,84,0 169,88,7 154,74,4 166,88,6 159,82,0 183,98,0 170,87,4 164,79,1 168,85,0 165,81,1 167,83,7 169,89,1 161,81,0 169,86,0 204,104,1 213,102,0 207,106,0 241,119,3 213,95,0 190,93,1 220,110,0 197,95,0 216,103,0 233,116,0 213,106,0 213,110,0 217,107,0 207,109,0 213,117,18 227,119,0 250,122,1 248,127,0 214,109,0 223,112,0 210,105,0 217,112,1 176,87,0 175,95,7 183,87,2 217,103,0 214,108,2 205,105,0 214,112,0 216,112,4 182,84,0 180,90,0 180,89,0 195,99,2 196,103,8 202,104,6 202,106,9 178,92,1 161,82,9 163,77,4 156,81,11 160,80,12 160,86,18 167,85,11 154,79,11 141,72,5 149,79,17 149,81,11 124,61,8 125,65,15 120,64,15 121,63,12 125,69,20 139,73,16 127,66,5 136,72,12 167,87,21 134,71,22 116,59,15 122,63,15 126,67,19 108,58,14 118,61,19 109,54,11 132,66,16 125,65,11 141,73,14 152,87,27 145,80,20 131,73,22 121,66,23 124,65,17 117,67,23 110,60,18 122,66,19 135,78,34 116,61,18 117,67,21 114,61,18 103,57,20 104,61,26 115,69,30 90,51,21 82,51,28 78,42,20 75,41,21 103,58,25 86,49,25 86,42,16 90,54,25 83,67,52 96,59,33 74,45,21 71,45,24 67,47,38 69,47,29 75,53,33 70,45,28 61,40,27 57,38,24 67,44,29 30,25,27 53,36,26 41,27,32 37,30,33 26,25,30 23,22,25
136,68,0 171,84,2 202,101,4 160,76,0 134,66,0 142,73,6 146,72,0 161,85,0 146,72,2 150,72,3 161,83,1 187,94,0 193,96,0 201,106,16 162,79,0 164,81,0 164,81,0 165,81,5 167,84,0 175,91,4 166,80,0 163,79,0 189,98,0 191,91,0 201,94,0 208,101,0 203,94,0 227,106,0 222,110,2 203,98,0 232,115,0 231,118,0 220,110,0 239,120,0 208,103,0 196,104,6 254,128,0 251,123,5 217,102,0 227,108,0 255,140,10 223,113,0 223,112,0 207,102,0 170,93,6 172,85,0 205,101,0 205,110,0 244,129,10 224,115,0 210,106,0 193,97,0 194,103,0 202,109,6 192,99,4 181,96,0 178,91,0 183,92,3 187,92,0 160,79,2 174,82,2 161,82,9 137,70,4 155,79,19 143,74,9 148,72,12 141,72,5 141,76,14 123,61,5 138,73,18 117,55,0 118,64,16 117,63,15 110,58,8 137,73,6 142,84,29 163,80,11 150,74,11 123,62,15 129,73,26 134,76,25 126,68,17 108,58,16 123,66,22 125,64,17 134,68,18 135,69,12 143,74,20 138,74,14 145,81,21 129,63,13 128,67,22 137,77,23 126,74,24 122,69,26 123,66,22 117,62,17 119,64,21 120,67,22 127,74,29 100,53,19 89,48,19 101,55,25 104,61,26 111,63,34 100,54,26 87,50,24 95,60,24 85,48,24 77,46,27 95,59,28 91,75,62 39,28,23 36,25,18 27,26,19 47,35,23 69,47,27 72,51,28 71,46,29 61,40,27 57,38,24 53,34,20 63,50,45 49,33,29 41,29,34 37,30,33 41,33,39 43,33,37
173,89,4 153,75,6 160,82,4 148,81,15 141,75,0 152,75,0 161,81,0 175,89,0 165,81,3 148,75,0 180,97,5 171,87,4 172,92,4 158,82,0 162,80,0 171,88,1 170,87,2 167,85,0 163,88,2 161,77,0 170,83,1 187,102,4 200,103,0 189,93,0 203,102,0 217,121,22 198,97,0 191,94,0 205,101,0 194,99,0 184,93,0 229,125,7 228,118,0 232,112,0 224,118,1 220,105,0 222,107,0 220,108,0 236,121,0 244,123,0 248,127,13 209,104,0 231,118,0 209,106,0 217,110,0 178,84,0 180,90,0 209,105,0 228,120,0 203,95,0 206,101,0 204,103,0 182,92,0 161,83,5 176,92,12 166,88,10 173,86,4 190,94,9 178,93,13 170,86,8 143,77,2 144,77,11 144,72,8 151,82,15 160,75,2 135,67,0 164,85,12 162,87,22 139,78,15 128,62,5 169,90,26 164,88,28 171,91,21 199,107,23 133,69,5 131,73,18 145,80,20 139,76,23 133,77,30 126,65,18 132,69,16 130,67,14 110,60,18 133,78,24 142,80,24 128,76,28 126,68,13 142,74,15 127,72,18 126,71,17 134,69,14 143,84,27 145,82,29 130,76,26 114,61,18 118,61,19 120,70,24 119,66,21 123,66,22 119,66,21 105,58,24 100,55,20 110,62,33 95,56,17 106,64,26 93,52,23 85,48,24 88,52,21 68,41,23 43,31,21 65,45,38 92,57,30 75,39,19 84,45,17 103,51,19 77,58,35 71,49,29 72,51,28 67,47,29 53,37,22 54,40,26 44,33,30 78,50,41 46,34,36 37,30,33 39,29,33 41,29,31 48,36,36
151,75,0 145,67,0 172,84,0 159,75,0 153,79,2 164,85,12 145,77,7 137,70,4 141,73,1 132,65,0 157,78,3 168,81,0 153,75,0 151,72,0 179,94,0 160,76,0 170,88,0 168,84,0 183,101,9 179,97,2 181,99,9 176,86,0 188,93,0 198,99,0 193,100,7 175,83,0 240,128,18 198,92,0 198,101,0 213,109,3 197,102,0 239,124,5 213,113,1 235,122,1 237,125,0 193,91,0 255,125,6 220,118,18 244,122,2 218,107,0 217,113,7 209,110,2 207,103,0 226,115,0 225,108,0 204,106,0 208,111,9 205,111,12 209,104,0 205,103,1 171,96,10 184,91,0 151,76,4 160,81,6 172,85,3 171,87,7 150,71,0 154,79,9 181,94,8 153,78,8 193,96,14 168,83,5 150,77,16 142,73,17 145,76,11 150,82,10 152,75,1 162,83,19 161,87,19 141,73,3 174,103,32 181,98,33 135,76,28 125,70,16 130,71,12 128,70,17 125,71,12 135,75,21 123,63,13 129,69,15 125,65,11 118,68,24 157,91,34 140,81,22 135,75,23 129,70,11 144,82,26 139,72,27 140,77,24 149,84,29 144,82,26 125,69,20 130,70,18 118,68,24 112,61,22 113,59,21 124,67,25 118,61,19 116,63,20 112,63,23 110,65,21 114,65,14 114,68,29 92,58,28 38,24,10 46,25,12 50,33,23 90,71,59 112,74,39 109,58,30 90,52,17 96,54,30 92,52,29 88,48,23 93,51,27 73,46,28 71,47,25 66,46,26 62,43,27 58,44,30 58,39,23 24,23,26 65,44,29 43,31,31 49,36,33 52,38,38 44,34,38 31,29,30
149,74,2 162,85,9 131,74,16 108,57,2 153,75,0 160,75,2 147,73,5 137,73,6 145,77,5 140,73,5 155,78,4 156,81,0 154,74,4 153,73,3 157,79,1 160,83,0 181,95,6 168,81,0 170,85,0 202,107,4 186,91,0 191,96,4 208,99,0 184,93,6 176,82,0 172,92,8 196,95,0 194,99,0 212,102,0 229,118,1 215,112,1 239,126,7 235,115,0 235,126,0 215,103,0 205,100,0 215,114,5 233,118,0 205,107,0 207,108,0 212,112,7 219,112,0 205,104,0 218,112,0 215,110,0 218,108,0 217,114,3 223,118,5 213,104,4 196,90,0 169,95,18 183,92,5 169,84,6 158,84,9 180,94,3 175,91,11 171,93,15 172,93,18 152,78,8 182,94,15 170,92,14 170,85,12 156,81,11 137,73,13 143,70,9 168,94,17 173,81,0 203,99,12 200,101,19 145,77,16 187,98,15 196,97,17 159,89,29 145,82,15 129,76,23 141,76,19 123,72,17 129,68,21 126,66,12 135,76,19 142,79,26 132,70,14 137,80,20 126,78,24 117,64,11 118,64,16 123,69,19 137,72,15 135,72,23 139,73,23 145,79,24 122,68,18 144,81,28 122,69,26 98,51,17 107,58,20 114,60,22 119,65,27 115,69,30 107,62,27 112,63,27 128,74,26 73,46,28 74,49,30 94,49,16 109,63,22 108,64,24 106,61,28 74,44,18 80,50,33 83,49,27 75,46,24 70,49,26 69,45,21 85,59,34 69,49,29 73,49,27 68,48,28 65,46,30 54,40,26 37,31,26 72,52,45 57,40,30 46,33,28 57,46,31 48,35,30 44,32,37 40,33,36
156,81,11 147,77,1 156,77,4 141,74,0 119,60,3 130,66,0 140,72,0 150,73,0 158,82,3 165,81,5 175,83,1 185,90,0 160,73,0 181,94,1 169,88,0 190,96,8 178,84,0 196,104,6 179,94,0 184,89,0 179,91,14 181,84,0 196,97,6 172,85,0 178,96,0 188,92,0 183,86,0 181,91,0 209,106,0 219,115,7 214,109,0 218,109,0 241,121,0 238,124,0 222,109,0 243,128,9 200,105,0 211,107,0 228,117,2 236,117,0 255,142,9 249,129,8 206,106,0 230,119,2 196,101,0 209,109,4 200,102,6 210,107,0 221,106,0 196,94,2 165,81,1 180,93,9 167,90,5 168,83,12 170,89,8 160,82,4 185,101,16 158,80,0 150,76,8 166,84,12 163,86,12 151,80,9 159,85,15 159,88,19 156,79,3 171,85,17 144,76,13 165,87,18 182,101,20 107,60,10 125,63,5 167,89,22 176,103,28 143,78,14 138,68,8 137,78,21 125,62,9 128,70,19 130,69,8 122,68,20 137,74,21 127,72,16 111,56,11 131,73,22 118,63,11 128,68,14 140,80,26 152,74,7 148,83,23 136,73,24 125,70,16 124,76,22 117,62,19 131,76,22 111,62,22 106,56,23 102,55,23 110,64,27 107,61,24 105,59,22 114,63,26 110,71,32 97,47,3 111,62,22 99,58,27 102,55,23 101,53,24 88,46,22 84,49,24 89,52,28 76,43,16 77,43,23 82,51,30 89,60,38 81,50,29 73,47,26 74,49,30 69,49,31 68,45,30 57,38,26 19,19,16 87,55,39 59,48,33 46,33,28 51,40,35 45,33,33 39,29,33 39,29,33
121,64,6 134,71,4 167,83,3 147,73,3 153,76,0 157,83,11 162,78,0 167,84,0 177,84,7 157,78,5 175,85,7 196,99,7 177,78,0 178,81,0 199,97,9 127,69,7 140,66,0 154,74,6 175,89,0 201,104,2 182,92,0 216,119,17 166,77,0 186,92,0 180,94,0 180,92,2 202,105,0 210,109,0 179,86,0 217,114,3 235,123,0 228,111,0 238,121,1 211,111,0 187,82,0 210,101,0 199,97,0 226,108,0 209,109,4 220,116,10 232,117,0 218,112,0 231,116,0 194,97,3 184,98,7 181,95,0 198,105,10 217,111,5 229,112,1 198,89,0 228,109,3 180,96,9 172,88,8 187,94,3 155,72,7 160,82,0 163,88,16 162,88,13 172,88,5 150,81,14 146,77,12 156,82,12 177,91,20 135,71,4 138,78,24 140,75,13 107,57,13 112,62,16 133,69,9 133,79,20 139,82,24 155,85,25 139,73,18 152,84,21 115,60,15 135,76,19 122,65,5 119,65,15 112,64,17 134,78,31 105,59,18 109,64,18 110,60,18 119,65,17 126,73,20 133,74,17 170,91,29 152,82,24 183,99,23 144,73,2 100,54,15 144,84,30 179,97,23 114,68,27 117,62,19 118,63,18 104,59,26 95,50,17 99,54,21 104,58,19 103,54,14 112,64,21 127,76,37 109,60,24 104,60,22 109,62,30 98,50,21 95,54,27 82,47,22 83,50,25 92,52,29 76,45,26 73,47,26 72,45,27 77,48,26 67,46,23 67,49,28 71,49,31 64,41,26 51,34,24 77,45,31 65,40,21 55,44,29 55,43,33 54,43,38 44,32,32 39,34,36 34,29,31
124,62,4 139,66,5 149,83,10 153,83,7 123,62,1 149,76,0 152,74,0 197,98,7 165,76,0 177,82,0 172,88,5 184,99,5 200,104,5 175,76,0 202,105,11 157,77,11 157,72,0 161,77,0 172,92,8 204,106,10 161,75,0 186,82,0 178,90,0 187,93,5 166,85,8 166,81,5 176,87,6 218,113,0 212,107,6 248,127,0 237,120,0 223,118,7 208,111,5 229,123,17 219,109,0 204,104,1 226,119,9 210,109,2 239,122,4 222,112,3 203,101,0 219,108,4 212,99,6 180,90,0 194,101,6 198,100,4 200,98,0 184,89,0 196,90,0 193,91,1 196,97,6 162,86,5 170,87,2 182,90,6 150,71,0 167,88,13 154,82,16 137,70,4 167,84,15 156,78,11 153,79,11 165,84,7 184,100,22 161,82,7 150,80,20 124,61,12 146,77,12 128,74,24 185,100,24 144,83,20 108,59,10 125,68,8 138,80,18 121,61,7 103,59,17 112,62,18 119,65,17 139,81,26 103,54,14 121,73,26 119,71,28 114,65,25 114,64,22 144,86,35 112,59,18 165,102,49 140,80,28 143,81,25 140,82,27 139,78,17 150,80,20 111,65,28 104,62,24 110,62,19 122,66,19 132,76,27 127,66,19 129,68,21 126,67,19 117,63,15 126,75,22 121,72,34 118,68,22 100,56,30 95,51,25 104,60,30 82,45,19 74,43,20 74,43,20 82,53,29 84,44,21 79,50,26 71,47,25 70,45,26 72,50,32 65,44,29 72,50,32 47,35,25 60,34,22 25,24,29 74,48,27 58,42,29 57,42,31 48,35,28 45,34,31 37,30,30 32,27,29 35,28,28
156,84,4 153,80,3 175,91,8 177,87,0 172,85,0 189,95,7 166,82,0 154,73,0 161,77,0 182,87,4 156,72,0 161,76,0 172,88,10 170,86,1 168,74,0 172,78,0 178,83,0 179,87,0 187,96,7 173,87,0 205,104,7 183,90,0 190,94,9 175,92,9 171,76,0 183,88,0 171,79,0 212,103,13 205,107,9 239,123,0 225,120,7 194,100,1 236,116,0 234,117,0 203,103,0 223,120,9 212,105,0 241,128,7 241,126,0 255,140,10 232,126,7 211,105,0 186,89,0 195,97,0 190,92,0 201,103,5 191,98,7 182,94,6 173,85,6 188,95,18 168,83,7 169,87,13 190,92,5 151,80,11 170,92,12 149,72,0 187,100,18 167,83,5 146,70,7 143,71,5 139,74,10 149,85,16 154,80,8 172,87,11 145,81,17 152,87,23 124,66,13 120,62,9 110,61,12 105,52,7 115,63,15 111,61,19 110,59,6 109,61,18 107,53,17 110,57,16 110,62,17 135,78,20 111,63,18 119,71,24 109,61,18 106,57,17 109,63,24 114,66,23 99,60,21 107,56,19 138,73,18 145,84,21 137,70,18 151,81,23 150,76,22 117,66,13 130,71,12 90,49,22 131,77,27 122,66,17 140,77,24 144,78,26 134,71,18 129,68,21 143,77,22 135,72,21 113,71,29 98,53,30 91,46,23 92,46,20 92,52,29 71,39,23 78,44,24 88,48,25 84,48,28 80,51,27 74,45,23 72,46,25 71,46,27 80,50,33 65,45,25 32,32,29 62,49,44 70,45,28 64,48,35 65,43,23 62,43,29 58,42,29 51,40,35 36,26,27 53,40,35 43,33,32
134,74,4 132,72,4 141,74,6 141,76,0 166,85,8 153,75,0 178,84,0 165,81,1 165,81,0 163,79,0 182,88,2 149,74,4 181,95,6 180,89,2 188,91,0 208,108,0 193,100,7 183,86,0 172,90,0 178,96,1 192,100,0 195,98,0 194,99,7 202,102,0 192,99,4 188,101,8 171,79,0 185,89,2 191,101,7 209,110,0 211,109,5 210,110,9 211,111,0 224,117,3 198,98,0 187,93,5 193,96,2 214,112,8 229,114,5 221,115,7 200,105,0 195,95,0 193,97,0 189,100,1 189,99,7 208,103,2 208,99,0 200,102,17 158,81,5 154,74,4 165,84,5 180,88,4 202,103,21 183,94,9 195,97,10 163,86,10 158,80,9 164,79,1 154,78,13 147,74,13 143,74,18 138,73,16 129,72,12 151,82,15 120,65,13 127,70,12 123,68,16 129,75,25 118,60,7 105,53,5 114,66,19 100,54,15 116,64,14 89,48,17 125,70,25 100,49,12 138,84,34 132,66,18 130,66,22 126,73,18 104,55,17 115,70,24 94,51,16 94,52,12 113,69,27 112,65,13 114,60,12 130,70,16 136,76,22 134,75,29 127,69,18 114,65,25 117,69,22 93,45,16 95,51,21 116,60,13 141,81,29 130,70,18 134,75,29 136,74,18 113,64,26 119,64,19 99,54,21 95,51,21 93,48,25 102,58,28 109,61,32 79,43,23 77,48,24 86,50,30 71,47,25 80,44,26 79,50,26 77,51,28 69,45,21 73,53,33 55,39,33 90,53,29 95,64,45 68,47,32 55,43,33 63,49,35 62,48,32 57,42,33 56,43,36 49,36,31 48,36,36 48,36,36
