170,84,11 158,69,0 184,97,11 159,81,12 140,77,5 167,90,3 169,88,7 150,76,4 158,81,0 183,98,0 175,88,0 155,81,4 165,81,1 162,87,0 166,86,0 169,86,0 200,103,1 224,108,0 241,119,3 202,105,11 215,105,0 197,95,0 244,113,0 201,96,0 213,110,0 207,108,0 200,104,5 227,119,0 254,123,0 231,116,0 223,112,0 200,100,0 183,94,0 175,95,7 196,95,0 216,97,0 205,105,0 221,110,4 197,99,3 180,90,0 198,101,0 196,103,10 202,104,6 174,86,0 165,86,13 163,77,4 150,75,12 160,80,12 167,85,11 149,80,15 150,80,18 149,81,11 122,62,8 119,64,10 121,63,12 120,60,8 142,81,20 136,72,12 144,81,30 127,64,15 122,63,15 120,65,13 115,58,16 109,54,11 131,68,15 133,67,17 152,87,27 136,73,20 115,60,17 124,65,17 108,64,24 121,67,19 135,78,34 115,62,19 117,64,21 103,57,20 111,67,25 102,59,24 82,51,28 74,38,18 100,55,22 86,49,25 96,49,26 94,55,27 96,59,33 87,49,32 61,41,32 69,47,29 73,48,29 63,42,27 57,38,24 43,34,28 62,45,35 41,27,32 32,29,33 24,23,28
178,99,24 164,76,0 126,68,4 140,75,15 159,81,3 168,84,0 147,73,5 161,83,5 163,79,0 178,83,0 163,79,0 175,93,0 168,85,0 172,89,4 168,81,0 176,89,0 175,91,6 183,101,4 204,107,3 186,91,0 228,107,0 235,113,0 220,110,0 220,108,0 233,115,0 250,122,0 217,108,0 232,113,0 230,114,0 206,106,0 255,116,0 217,112,0 222,111,0 185,93,0 182,88,2 186,93,0 210,97,0 230,123,9 188,98,4 180,87,0 179,91,1 161,78,0 172,88,5 198,99,10 179,90,7 165,81,5 140,73,5 144,76,13 173,88,8 152,80,14 154,86,23 126,68,15 151,83,20 129,71,16 120,60,8 140,75,11 137,77,23 143,73,11 137,71,14 118,62,13 130,67,16 117,61,14 112,57,5 124,69,17 126,73,20 139,77,21 133,73,23 151,85,33 140,77,24 137,75,19 112,64,17 123,68,23 122,69,24 122,67,24 116,63,18 97,50,18 101,56,21 100,57,24 115,65,23 95,49,19 89,55,21 84,48,28 55,39,22 97,76,65 79,64,55 72,55,47 100,66,36 71,49,31 68,48,28 59,43,26 54,40,26 21,22,25 52,38,40 39,29,33 38,28,32 42,32,36
164,88,7 170,86,10 172,88,1 154,80,3 142,71,2 143,76,8 134,66,0 147,76,5 178,91,0 158,80,0 162,79,0 164,80,0 172,90,0 154,76,0 171,89,0 176,94,4 190,98,0 193,93,0 192,99,6 212,109,15 198,92,0 195,98,0 211,109,7 219,113,0 214,114,2 244,125,0 208,106,4 255,125,6 213,98,0 205,105,4 221,117,11 211,111,0 223,112,0 230,113,2 207,111,12 205,100,0 212,107,0 165,81,0 185,92,0 151,76,4 163,85,16 174,85,2 170,91,18 169,88,11 157,82,12 195,98,16 156,81,13 144,73,18 145,76,11 165,83,9 158,79,15 141,67,0 151,76,6 145,80,18 120,61,13 135,78,20 132,74,21 126,72,13 130,70,18 126,66,16 138,78,24 124,69,17 135,76,17 138,78,26 136,73,22 135,75,21 140,77,24 146,80,23 122,66,17 134,74,22 107,63,25 117,64,23 130,73,31 116,63,20 113,64,24 111,66,22 112,67,19 96,57,25 66,52,38 72,53,41 45,26,14 103,65,30 118,75,40 99,63,34 95,55,32 99,59,36 77,50,32 72,48,26 69,49,31 59,43,28 58,39,23 73,54,40 41,29,29 46,33,30 50,36,36 37,30,33
149,74,2 130,64,0 107,56,1 153,75,0 153,78,8 140,77,5 145,77,5 148,74,4 158,83,0 154,74,4 155,82,0 165,82,0 181,95,6 187,96,0 190,95,0 186,91,0 205,100,0 198,98,0 176,82,0 202,102,0 176,81,0 212,102,0 229,119,6 216,113,0 235,115,0 217,111,0 201,96,0 215,114,5 224,115,0 220,117,4 212,112,7 212,108,0 224,118,1 215,110,0 217,112,0 224,121,10 213,104,4 159,78,0 183,92,5 169,84,6 164,88,7 172,83,0 171,93,15 167,79,0 175,87,8 170,92,14 157,77,9 142,73,8 143,70,9 180,91,8 190,86,0 200,101,19 127,73,12 174,86,9 159,89,29 123,71,9 133,68,11 123,72,17 123,63,13 134,74,20 142,79,26 125,67,16 121,73,19 117,64,11 129,76,23 128,70,17 135,72,23 141,74,22 119,65,15 144,81,28 104,59,24 103,54,18 114,60,22 111,62,22 106,61,26 112,63,27 119,70,32 40,34,29 94,49,16 114,65,25 109,64,31 74,44,18 84,50,28 78,45,20 70,49,26 57,35,15 69,49,29 73,49,27 66,46,28 53,37,22 37,31,26 88,53,28 45,32,27 57,46,31 46,35,30 37,30,33
136,68,5 147,73,3 153,79,2 136,68,0 150,76,0 151,75,0 172,85,1 170,87,0 196,94,0 172,87,7 194,83,0 148,72,0 187,96,7 177,91,2 193,96,4 163,80,0 190,96,10 187,100,5 195,101,2 202,105,3 197,97,0 212,113,3 228,118,0 234,121,0 239,120,0 217,110,7 217,111,5 187,95,0 230,117,0 211,111,0 227,121,4 214,115,5 202,108,9 197,105,5 192,102,8 204,107,1 223,103,0 197,96,1 178,94,9 173,94,3 164,86,6 166,87,12 165,84,5 168,84,4 161,86,16 144,77,9 148,77,6 140,76,12 165,94,23 139,71,8 124,69,15 135,69,12 108,54,4 149,82,14 129,64,9 156,91,29 142,81,18 160,95,38 132,75,15 108,54,4 121,67,19 109,61,18 121,67,17 132,77,21 136,78,16 152,82,20 142,82,28 118,61,17 117,65,15 135,72,21 110,65,19 116,63,20 92,48,20 104,60,30 104,57,23 107,58,20 121,66,25 122,66,28 88,47,20 104,56,29 98,57,30 84,49,22 89,52,26 81,50,27 81,52,30 83,52,29 72,48,26 66,46,26 69,47,29 58,39,25 42,25,15 58,44,30 53,40,33 53,42,37 42,32,33 37,32,34
121,64,4 140,69,0 149,76,0 154,73,0 155,78,2 164,80,0 149,75,0 156,72,0 166,83,0 204,101,7 189,91,6 166,71,0 162,78,0 155,81,4 198,103,9 189,93,0 180,86,0 186,88,1 171,84,0 185,88,0 207,110,4 212,110,8 230,117,0 240,126,0 212,111,2 247,127,6 199,104,0 223,120,9 231,114,0 217,113,5 209,110,2 232,107,0 189,97,0 191,101,5 185,97,7 201,99,0 201,96,0 207,94,1 165,88,1 168,84,6 170,86,1 159,82,8 157,82,14 157,81,16 153,79,7 152,78,10 159,80,5 152,75,0 133,78,22 144,74,14 125,67,14 162,87,19 128,78,32 136,78,27 138,73,16 110,57,16 109,60,20 130,75,21 114,65,14 119,69,25 113,65,22 109,61,16 117,63,13 116,64,16 123,60,9 128,68,14 131,65,13 141,70,15 112,62,18 121,61,7 106,56,14 142,86,37 121,66,21 126,64,22 103,58,25 131,78,37 126,72,24 118,70,27 99,53,23 101,55,27 82,47,22 77,43,21 89,52,26 82,49,22 70,46,24 62,40,22 63,42,29 67,45,27 55,36,20 60,36,30 87,53,31 58,42,29 48,37,32 43,32,29 36,31,33 29,28,31
156,84,4 148,75,0 188,98,4 172,85,0 173,85,0 171,79,0 161,77,0 180,82,0 156,71,0 172,88,10 180,92,2 177,83,0 178,83,0 169,85,2 171,85,0 205,104,7 199,104,1 175,88,0 171,76,0 173,83,0 193,84,0 205,107,9 239,125,0 184,92,0 236,116,0 202,106,7 214,111,0 212,105,0 247,128,0 255,136,2 232,126,7 193,87,0 196,98,0 190,92,0 189,91,0 177,94,9 173,85,6 167,87,3 167,85,11 190,92,5 153,75,0 137,69,6 187,100,18 159,76,7 148,76,10 139,74,10 146,78,8 157,82,12 145,81,17 127,65,7 112,54,1 110,61,12 117,65,15 108,63,15 110,59,6 104,56,11 110,57,16 110,62,17 113,63,17 115,65,23 109,61,18 101,59,21 111,63,20 99,60,21 109,61,14 171,99,33 137,70,18 162,88,34 122,71,18 130,71,12 95,53,15 120,64,15 140,77,24 146,80,28 125,64,17 143,77,22 116,63,18 99,56,21 91,46,23 94,50,24 77,45,29 78,44,24 82,45,21 85,49,29 74,45,23 69,47,27 84,54,37 65,45,25 53,40,33 25,23,33 64,48,35 66,45,32 58,42,29 51,40,35 37,30,33 51,35,31
136,76,6 141,75,4 157,92,12 161,80,3 166,82,0 172,88,1 168,84,0 159,78,0 147,72,2 179,93,4 180,86,0 186,93,0 183,90,0 210,104,0 176,94,0 197,105,5 208,107,0 203,110,19 186,93,0 183,86,0 183,87,0 191,101,7 217,112,9 196,94,0 196,96,0 206,106,0 185,91,3 188,91,0 210,106,0 218,113,0 206,111,4 206,106,3 190,101,2 185,95,3 209,103,0 218,100,0 158,81,5 181,93,16 174,82,0 202,103,21 176,86,10 180,87,10 153,75,4 172,88,10 148,75,14 142,73,17 131,66,9 147,83,23 119,64,12 123,69,10 118,64,14 120,62,9 134,83,26 101,55,16 114,62,12 102,57,24 107,56,19 128,74,24 130,63,18 149,86,37 104,55,17 109,62,10 86,44,4 108,64,22 119,62,18 136,76,24 142,82,28 122,71,18 114,65,25 117,69,22 104,60,30 129,78,41 134,74,22 120,62,11 137,75,19 113,64,26 114,64,20 100,55,22 88,43,20 100,56,18 87,51,31 80,51,27 78,47,24 72,45,27 80,51,27 77,46,23 72,52,32 43,27,21 81,44,20 71,46,29 54,42,32 62,48,34 58,43,34 60,47,40 52,39,32 45,34,31
146,75,4 134,72,0 152,74,5 182,97,17 138,70,0 166,90,7 157,81,2 168,89,0 168,84,0 173,81,0 182,95,2 182,92,0 198,92,0 217,105,6 216,109,0 179,85,0 191,93,0 198,101,0 224,108,0 167,78,0 192,97,3 183,89,1 207,96,0 198,98,0 193,100,7 187,95,0 177,82,0 197,99,3 174,85,0 188,91,0 195,97,10 203,106,14 205,102,6 199,103,4 199,95,4 189,97,15 149,80,13 176,92,14 185,89,4 214,106,23 165,91,16 162,81,2 142,84,22 138,74,7 142,80,24 150,80,18 168,90,12 147,74,13 145,80,18 131,67,7 118,54,8 119,64,10 123,69,19 108,55,12 108,63,19 115,63,13 154,87,35 130,75,23 110,60,14 84,43,16 135,76,28 127,70,26 103,57,18 92,48,20 98,48,6 119,62,18 122,64,13 135,80,24 110,60,27 108,63,28 125,70,16 121,69,21 146,79,34 111,55,6 111,60,23 133,74,28 117,67,34 107,57,15 104,58,28 95,49,21 91,51,26 74,45,25 65,44,21 81,52,32 39,23,6 76,42,20 123,78,43 91,52,24 71,46,29 60,41,29 48,35,30 47,34,31 57,42,31 55,43,33 49,35,35 48,35,32
151,75,0 160,81,8 192,106,6 176,94,4 156,83,3 160,84,5 167,90,3 192,105,8 170,83,0 163,81,0 181,93,3 170,91,0 168,88,4 195,96,3 205,94,0 197,84,0 175,87,0 225,109,5 179,78,0 174,76,0 172,84,0 187,94,0 200,98,0 219,114,13 194,104,12 200,101,10 192,96,9 185,95,1 171,88,1 183,96,3 196,99,5 187,90,0 223,106,0 179,81,0 174,85,4 186,91,8 172,91,10 169,84,6 160,82,4 157,82,14 162,79,14 149,74,9 136,72,10 138,74,10 129,70,11 135,69,14 139,71,10 146,81,17 146,86,18 121,68,13 148,81,15 107,55,5 110,61,12 109,61,16 89,48,21 99,50,12 129,74,22 105,52,7 125,59,7 55,36,11 91,44,10 108,61,27 108,64,22 119,63,14 101,56,12 99,54,19 127,67,17 113,66,14 89,50,20 131,75,28 141,71,20 138,78,26 126,68,17 131,67,21 91,50,21 123,68,16 98,58,24 107,58,22 96,55,24 101,58,25 92,53,25 81,52,28 62,43,27 95,71,63 76,53,24 67,43,19 63,42,27 75,54,29 65,42,27 57,41,26 59,44,35 38,28,27 65,51,37 52,39,32 54,41,38 49,36,33
140,72,2 163,83,0 158,80,0 175,91,6 228,129,10 240,131,15 197,112,4 197,105,0 181,95,0 178,95,5 173,92,11 175,90,0 174,97,10 193,108,0 175,91,6 188,93,3 204,95,0 202,96,0 166,89,4 171,87,2 192,92,0 237,123,9 204,100,9 237,119,6 200,99,4 210,103,13 186,93,2 186,93,0 209,103,0 200,103,9 174,88,0 178,91,9 185,91,5 186,90,3 161,77,0 169,84,4 165,81,3 162,78,0 166,88,10 146,77,10 155,81,9 137,73,11 169,79,5 130,69,8 106,53,10 121,67,19 157,79,10 140,72,11 123,60,7 94,48,9 104,53,16 131,74,34 119,60,12 114,56,0 117,61,0 137,77,25 109,58,5 116,65,10 115,55,1 60,39,14 70,38,8 102,53,13 123,68,16 117,64,11 100,57,10 104,55,19 99,54,21 96,49,17 101,54,20 105,56,16 113,61,11 120,69,16 109,61,18 116,59,15 118,61,19 114,61,20 107,65,27 107,63,33 112,63,25 94,58,29 97,56,27 109,64,31 110,70,47 62,41,26 62,39,24 60,42,21 76,55,32 81,57,35 59,43,30 47,35,25 52,36,32 48,35,30 55,40,31 54,38,32 50,35,26 52,39,32
130,69,6 156,78,0 145,72,0 135,66,1 182,91,2 175,82,0 175,87,0 166,83,0 176,101,15 168,85,0 176,92,7 161,81,0 145,69,0 141,74,0 172,99,17 155,73,0 184,87,0 189,86,3 177,93,17 194,103,0 200,102,4 168,78,0 177,91,0 195,93,1 169,87,0 175,90,10 159,78,0 173,89,4 167,82,9 163,79,1 164,81,0 179,92,10 197,100,8 171,84,2 157,82,14 160,82,4 179,89,13 170,86,10 159,79,11 153,81,15 165,79,11 165,85,15 129,67,11 151,83,22 143,78,16 113,58,6 163,84,9 124,71,7 113,64,13 103,53,20 139,76,9 183,97,0 183,87,0 168,78,0 162,79,0 113,63,3 132,80,20 154,78,13 133,77,14 61,41,32 125,71,23 104,60,18 120,60,19 126,68,13 124,69,26 97,51,12 100,54,13 97,51,10 104,54,12 129,75,25 131,72,26 119,61,10 111,55,8 91,50,21 97,53,23 110,59,20 114,65,27 126,78,35 111,64,30 117,71,34 96,55,28 107,61,33 75,57,36 40,33,33 60,41,27 57,41,24 61,42,28 66,45,30 58,41,31 59,39,30 59,47,37 59,48,33 54,38,32 58,43,34 61,46,35 50,37,30
163,84,11 137,70,0 155,81,9 147,74,0 184,94,0 161,81,0 243,128,9 180,86,0 146,63,0 159,75,0 181,95,4 144,69,6 124,63,2 143,82,21 159,82,6 166,78,1 151,76,4 154,79,9 180,95,15 171,87,2 169,84,6 150,73,0 143,77,4 173,88,12 178,89,6 153,81,17 159,82,8 155,77,6 160,83,9 155,80,8 141,74,8 150,77,2 152,85,17 137,73,9 145,76,11 152,77,12 148,78,18 154,79,7 150,83,15 137,69,8 136,72,10 131,66,9 131,74,14 141,77,15 124,69,13 148,79,14 130,70,20 142,80,22 136,67,11 197,110,0 221,114,0 207,104,0 200,99,0 195,102,0 82,45,19 63,51,12 74,57,18 107,70,17 57,47,23 117,66,29 125,71,21 91,48,13 128,64,18 121,64,6 101,57,17 135,74,27 116,63,20 101,65,32 109,61,18 101,55,16 118,60,9 105,59,20 117,67,21 107,57,24 99,50,10 146,82,38 120,70,26 64,38,13 54,33,20 100,63,37 94,54,29 92,57,30 90,53,29 89,52,26 62,43,27 57,38,24 49,34,23 54,39,30 55,39,26 62,43,31 57,44,37 56,41,30 59,43,28 55,40,29 58,43,32 58,43,34
168,87,10 142,69,0 137,70,0 189,102,16 169,76,0 212,111,4 166,80,0 173,89,6 164,84,16 161,72,2 163,80,13 172,88,8 176,96,12 158,79,4 173,89,2 155,77,8 182,89,0 161,83,3 182,107,6 162,81,0 146,75,2 153,73,7 155,80,8 167,84,0 170,82,3 150,76,6 169,83,10 171,83,8 148,76,10 152,75,1 129,71,9 127,66,5 132,71,6 139,71,12 138,73,9 155,81,11 179,90,7 136,75,12 140,75,13 143,78,14 150,74,14 205,103,13 120,63,5 142,72,10 129,70,13 148,80,19 139,73,16 123,63,9 144,75,0 232,128,0 235,122,0 228,117,0 197,97,0 94,44,2 69,50,23 56,44,16 56,44,14 74,70,33 68,65,23 92,53,23 105,59,18 115,65,19 123,66,22 131,73,22 107,64,19 98,52,11 131,74,30 107,56,21 129,78,25 104,59,13 111,61,19 99,54,19 109,55,17 108,62,25 113,63,32 117,61,23 118,71,37 122,68,30 122,68,30 99,60,30 78,50,37 98,65,38 78,48,22 91,58,31 72,48,26 49,33,18 57,40,30 65,49,36 70,50,32 57,41,26 60,43,33 62,47,36 57,41,28 58,39,25 65,46,32 63,47,34
